0.01476597,-0.28039530,0.16871968,0.18324132,0.01118652,0.23192458,-0.20800181,0.04363467,0.03525919,-0.09308744,-0.26507583,-0.03428863,-0.03032023,0.00367498,-0.22352906,-0.27713120,-0.02233327,-0.10818321,0.17830892,0.16049778,-0.10784666,0.18099393,0.10203911,0.05836324,0.09071776,0.05151052,-0.02931109,0.33886263,0.12117799,-0.00016209,-0.08540236,-0.07898112,-0.11016200,0.00404719,0.19750464,-0.12338540,0.23150752,0.03787214,0.15939097,0.07020475,-0.13773257,0.15822682,-0.04934156,0.09858597,-0.20096011,0.01576664,0.01903986,0.16070284,-0.23203093,0.07736921,-0.26724446,-0.04959273,0.19089402,-0.01134949,-0.00243782,0.10241031,0.27627894,0.09828039,0.06835194,-0.20684433,0.19329730,0.10342795,0.09712609,-0.00760348,-0.11260568,-0.01158993,0.27874592,0.12109262,0.05639565,-0.08938716,-0.24167138,-0.04395605,0.30098814,0.07607447,0.26961225,0.12180230,-0.27586088,-0.32614666,0.03496676,0.00264148,-0.07939240,0.11793028,0.09219321,0.02644836,-0.08255341,-0.27134043,-0.08073071,-0.09256113,-0.17636800,-0.09994307,-0.08725194,0.10318712,0.22080421,-0.07620075,-0.25554237,-0.04127286,-0.07369244,-0.08963727,0.02025301,0.01833409,-0.14470090,0.15473442,-0.03493070,-0.05392633,0.07107686,-0.00799175,-0.15865706,0.14331353,-0.01256677,-0.01746253,0.16880567,0.12370485,-0.09935005,-0.05412627,-0.05979126,-0.26885867,0.23639841,0.03814674,-0.01490967,-0.03947473,0.07452971,-0.22796197,0.04775587,0.10689017,-0.08311856,0.04795633,0.01669389,-0.36891076
-0.15752439,-0.20982209,0.07961611,-0.27906722,0.07813587,0.22299334,-0.17006648,-0.13879792,-0.04080325,0.02042601,0.07625175,0.11580183,0.20753451,-0.14826070,-0.05544288,0.30581009,-0.05832370,0.06790543,-0.09227362,0.08564706,-0.25983894,-0.09671026,-0.11468424,0.04735241,0.13127616,0.12106075,0.03807540,0.15219241,0.42807195,-0.04208955,0.18692803,-0.03847421,-0.15537135,-0.07255396,0.09337638,-0.03689139,0.12976640,0.01832657,-0.05247242,-0.25254452,0.14895639,-0.06215234,0.01358704,0.10248467,-0.08387316,-0.13477780,-0.06009423,0.00982245,-0.16926147,0.14715365,0.23920931,0.11928464,-0.01981509,-0.04638248,0.07597318,-0.00246382,-0.02523818,0.00395879,-0.00823020,0.02834242,0.01176035,0.08829042,0.09810892,0.09972617,0.18174747,-0.15594220,0.10635965,-0.07031062,0.17014728,-0.13102047,0.00747297,0.03726875,0.00311517,-0.00531487,-0.25139466,-0.13404654,0.16841468,0.11059621,-0.20591360,0.00062171,0.04956517,0.09995922,-0.10312905,-0.13057873,0.01334586,-0.15568589,-0.36786979,0.04979561,-0.16548038,0.03564927,-0.25294718,0.12165165,0.16926603,0.20419893,-0.06629193,-0.06322370,-0.04481054,0.15572293,0.01524265,0.12918426,0.03975246,-0.03605407,0.12752731,-0.09269532,0.04248681,-0.00388802,0.33926806,-0.09042007,0.00203181,0.00248577,0.02574991,-0.27023253,0.05020168,0.00040212,0.03402890,0.02134806,-0.05836539,0.06642071,-0.06913397,-0.01932911,-0.03494405,-0.14485319,0.06373192,-0.04478789,0.00051594,-0.07571099,0.01365558,-0.02993973
0.11669379,-0.28819081,-0.30422202,-0.02837791,-0.13420965,-0.20762458,-0.14071441,0.07452758,-0.16702251,0.06894888,0.03154477,-0.19649066,-0.08166524,-0.11128910,-0.32289833,0.12584990,0.29348621,0.13312279,-0.04839896,0.01661173,-0.04488659,0.02234526,0.00202565,0.07883052,-0.03399222,-0.10729079,-0.04299834,0.05669266,-0.04976514,0.14762700,-0.02442499,-0.16263431,0.08077354,-0.03476096,-0.02124380,-0.02228649,0.09979217,-0.07876878,0.15738957,-0.10223503,-0.07065920,0.13890043,0.06172520,0.07402099,-0.07159045,0.06555019,-0.19981676,-0.05363334,-0.04970732,-0.14860104,-0.17140622,0.17747259,-0.07187490,-0.00118462,0.16380671,-0.03606743,0.13115343,-0.04277687,-0.16058035,0.22271974,-0.11800896,-0.05372038,0.04501999,0.17746685,0.07303765,0.03838931,0.06539088,0.10587296,0.21722710,-0.25022563,0.07158849,0.15873545,0.13470368,0.05538744,0.10334614,-0.11151621,-0.15811327,0.16348322,-0.05524559,0.00118017,-0.09478543,-0.01269692,0.04078702,0.09546184,0.15518568,-0.06330798,-0.18493725,0.03467062,-0.00509937,0.10167681,0.01276650,0.00602769,-0.01681716,0.03507121,-0.17651667,0.12508534,0.19209999,-0.04209666,0.03263205,-0.12764022,-0.01009400,-0.15938769,0.07369609,-0.01075131,0.01201074,-0.04537274,0.23115109,-0.00813219,0.01572733,-0.09656704,0.19837123,0.01093936,0.16464064,-0.24915627,-0.03785437,-0.04486093,-0.13520193,0.03320061,0.17658705,-0.06725781,-0.07857393,0.05426093,-0.00326167,0.11816464,0.09662330,-0.04097210,-0.13181722,-0.06229923
0.05710236,-0.27144045,0.02883859,-0.17581119,-0.04592338,-0.06967719,-0.19508879,0.24151786,0.10194357,0.05243140,0.05415711,0.11923055,0.02264734,-0.03854185,0.03035575,0.14495789,0.22457252,-0.14155561,0.06948535,0.09631278,0.03219249,0.02948989,0.28289375,0.10447472,-0.01028965,-0.07406105,0.12673865,-0.24279056,-0.00089206,-0.00016555,-0.09873217,-0.08725901,-0.11394546,-0.20151870,-0.31277922,-0.07373151,0.13227931,0.06822865,0.07346450,-0.14185326,-0.10928243,0.12815069,-0.00556258,-0.07528351,-0.01201897,-0.05881536,-0.04560322,-0.09390751,-0.04689350,0.12523612,0.04869266,0.06834042,0.26135021,-0.10616085,-0.04053587,-0.00791392,0.05382437,-0.09838137,0.17173825,-0.25942746,0.03324798,-0.05899156,0.12393471,-0.14830592,-0.03010393,-0.03408278,-0.11600674,0.00563089,-0.11280952,-0.02911572,-0.21361786,0.11914606,-0.02010811,-0.06844896,0.08990666,0.04389950,-0.01689841,0.00908185,0.07244964,0.10725867,0.03670232,-0.05289891,0.26377496,-0.00207818,0.08371692,-0.00584764,0.02801868,0.18577307,-0.15325713,0.05115385,-0.04163770,0.09802195,0.03375182,0.06855528,-0.04083261,0.21098575,-0.07987358,0.21565942,-0.21307063,0.08084427,-0.01733587,-0.00557722,-0.01415110,-0.03045704,-0.10118416,-0.18193059,-0.07136910,0.04833839,0.01977237,-0.01267421,0.00369495,-0.01041582,-0.02223492,0.26023149,0.14899598,0.00755669,0.33541158,-0.09086761,-0.08702413,-0.13023810,-0.09013809,-0.20727223,0.01765731,0.00720240,-0.01692873,-0.06230292,-0.18633054,0.10161410
-0.04381948,0.05678911,0.28815717,0.20115253,0.20519002,-0.14611010,0.08046796,-0.04839389,-0.13697445,-0.04042144,-0.00169440,-0.04805822,0.02945675,-0.05303524,-0.12687901,0.27777416,-0.08932772,0.18627770,-0.06331339,0.18485689,0.01546347,0.03749873,-0.00324784,-0.04720689,0.03064207,-0.03739659,-0.21447079,-0.07703687,0.01415531,-0.24011374,0.09066193,-0.00278603,-0.10364456,0.26534170,0.02714638,0.07307047,0.04190905,0.14485361,-0.16533481,-0.22946833,-0.11375517,-0.12632562,-0.04566348,0.02128487,0.13677862,0.12819767,0.03893444,-0.08296860,0.07972085,0.05515076,-0.11896794,-0.06839409,0.05704945,-0.01724785,-0.17809609,0.01962890,-0.03360269,0.08423245,0.10045932,-0.08339138,0.05818801,0.18579997,-0.03547428,-0.03549119,0.01100750,0.07199065,0.01743003,0.03956535,0.02055339,0.04490941,0.11168985,-0.06544592,0.05760073,-0.06859258,-0.13842469,-0.02636275,0.00480221,0.18146685,0.00946007,-0.02234821,-0.16268136,-0.09955139,-0.01838485,-0.01126521,-0.05325724,-0.02366987,-0.05697284,0.08651581,0.10042812,0.00363860,0.03514021,0.03478253,-0.05653691,-0.04172891,-0.02903043,0.02569173,0.06111944,-0.20131811,-0.06611919,-0.05380759,-0.11286432,-0.06547711,0.03578954,-0.07002752,0.05892980,0.03762008,0.19905253,0.02227585,-0.00151139,-0.08833122,0.05541735,0.12329179,0.00459993,0.02496143,0.01318237,-0.22787818,-0.04109040,0.17998347,0.07545729,-0.11130179,-0.11211497,0.03882124,-0.05998646,0.02204227,-0.05764534,-0.04457710,0.00255381,0.01786750
0.07332030,0.01371970,-0.13678484,-0.11448739,0.03653284,-0.08031084,-0.20602098,0.04407436,0.04414234,-0.01733233,-0.05072052,0.06903291,-0.00497185,-0.09753776,-0.08219742,-0.31771114,0.02035454,0.11940087,0.07993295,-0.15124437,-0.07311200,0.22074659,-0.06215037,0.07777379,0.31730589,-0.30721274,0.13617636,-0.11873327,-0.12923853,0.01094631,0.15462252,0.09282448,-0.10487700,0.07939447,0.04893719,-0.12005805,-0.30220127,0.11941301,-0.17429452,-0.07609363,-0.08020645,0.01594712,-0.00417370,0.19276775,-0.09718698,-0.02616305,-0.07908872,-0.05135506,0.18552075,-0.13014080,-0.02065291,0.05593240,0.06233470,0.02163001,-0.05046370,0.01249491,0.03293642,-0.18657179,-0.10993843,0.09057837,-0.03105925,0.11682105,-0.07016277,-0.07889914,0.18173811,-0.06941947,0.16995832,0.03675088,-0.35865679,0.05981607,0.22262584,-0.16416007,-0.06410196,-0.11378663,-0.12982784,-0.01986455,-0.20306247,0.04723978,0.01625205,0.14082184,0.10436656,-0.03695992,-0.06996967,0.01123062,-0.06414022,-0.04521605,-0.03876541,0.03681741,-0.07926434,0.03306213,0.02951247,0.05879064,0.01550655,0.07692653,-0.03380436,0.20777179,-0.06655251,0.12271039,0.30844131,-0.05214135,-0.10558479,0.13227426,0.07058661,-0.00571330,0.07622082,0.06405121,0.07914238,0.01336636,0.19896017,-0.00518196,0.04325511,-0.11041690,-0.11748473,-0.03880888,0.06642155,0.02923895,0.00338902,0.10060622,-0.06278588,-0.03388489,0.19770929,-0.03258489,-0.23485282,0.07860276,-0.04939577,0.02749903,0.25085321,-0.13448033
0.19935265,0.23297508,-0.02445977,0.02633175,0.01195538,-0.05922479,0.31081256,-0.04076139,-0.02877412,0.22573602,-0.03517140,-0.01521042,0.02858912,-0.02977149,-0.03817452,0.18373705,0.17205676,-0.06599856,-0.12865451,0.01409834,0.15394564,0.04804559,-0.16870198,0.02386123,-0.13926741,-0.16866723,0.08916825,0.00982876,-0.01691694,0.29814026,-0.06817272,0.24288699,-0.05276826,-0.04507549,-0.06619190,-0.18546933,0.15601718,-0.10117848,-0.12879507,-0.28154325,-0.16436966,-0.01345426,0.03888315,-0.07869878,-0.10377187,-0.10177515,0.10276257,0.13228083,0.06090077,0.24784461,0.11847480,-0.29269838,0.13829578,0.13392965,0.17384252,0.09857661,0.00306680,0.02452375,0.21024939,0.10518110,-0.01162390,0.00502770,0.09595481,0.00620921,-0.26955938,0.11924651,0.13906029,-0.20341796,0.20784014,-0.04661154,-0.09501038,-0.20146497,-0.04597021,-0.06380779,-0.33728549,-0.04330049,0.38647190,0.14664061,0.01513960,0.01927388,-0.29472077,0.10031278,-0.02862638,-0.00666561,-0.00443731,-0.16130356,-0.10643522,-0.03224527,-0.13262786,0.17373537,-0.08010462,0.20044434,-0.05218041,-0.03742976,-0.06514510,0.29923934,-0.13651505,-0.09707019,-0.00509621,-0.13010751,-0.03534203,0.09144193,0.19949678,-0.03094769,-0.07486943,-0.02424374,-0.08594009,0.08697695,0.08167221,0.03781270,-0.08645277,0.06776580,-0.18740989,0.09840394,-0.18693246,-0.13673726,-0.08819389,-0.34158006,-0.02116833,-0.04507765,-0.10504679,-0.05071633,0.11647400,-0.07732708,0.02691072,0.21619707,0.06684262,-0.18404083
0.12266593,0.15020634,0.00829163,0.20565917,-0.12394369,0.16128512,-0.13943811,0.14932862,0.11344487,0.04400203,-0.12679699,0.20493175,0.08211566,0.08332635,0.02341183,0.18903816,0.19498718,0.14234632,-0.01042624,0.06698875,-0.12299281,-0.26956099,0.14220762,-0.01408403,-0.13197894,0.07185087,-0.00004284,0.16296120,-0.05762769,-0.15968324,-0.15409943,0.02520070,-0.10437289,-0.06002476,-0.05335897,0.16388972,0.04666760,0.03677732,0.21384341,0.07631913,0.12124945,0.06470288,-0.10150814,-0.06723466,-0.12345839,-0.10907772,-0.04548514,-0.01273082,-0.03520719,-0.21026739,-0.24557185,0.02335639,0.11341998,0.04736322,0.12937357,0.05861467,0.07077492,-0.10659751,0.11842556,0.13686292,0.18339786,0.00898761,0.00741138,0.09862760,0.05823483,0.08066942,-0.04334652,-0.14989386,-0.15887894,-0.10945638,0.02810655,0.06017830,-0.18099304,-0.05041393,-0.21248108,-0.13180707,-0.12911876,0.03607213,-0.09780101,0.03174994,0.09700040,0.16407543,-0.15937985,0.03124209,-0.03993354,0.06455678,-0.04311460,-0.05215475,0.05719639,-0.08599247,-0.06019269,0.12921210,-0.06123965,-0.09330503,0.15158723,-0.01363145,-0.22393718,0.18775037,-0.07190468,-0.11979575,0.16303076,0.00232208,0.00823657,-0.17395084,0.05073392,-0.19931500,-0.11476763,-0.08322917,-0.06226057,-0.06505081,0.10704252,-0.04982272,0.04731010,-0.18615134,-0.17212932,0.21665449,0.07843120,0.02887438,-0.03393294,0.00555351,-0.05288325,0.07387909,-0.03978105,0.02102234,-0.02627227,-0.00883219,-0.14395799,0.14946300
-0.13333336,0.29354271,0.06623140,0.11675477,-0.06169675,-0.01656586,-0.08825016,-0.48472071,0.06268888,-0.09092686,0.02411513,0.01339298,-0.04902832,-0.00112315,0.18637888,-0.01199408,0.19125572,-0.05729870,0.02210108,-0.04291054,0.17833272,0.07677816,0.18520279,-0.08178870,0.09133982,-0.05911584,-0.05360604,0.05239426,-0.06823704,0.38221741,-0.13468644,-0.00138884,-0.47352633,-0.28925490,0.00186365,-0.11385836,0.48726100,-0.00555640,0.08883738,0.14432004,0.12568967,0.07221278,0.05412420,-0.22414188,0.14386953,-0.05120962,-0.27885127,-0.02101944,0.01689560,-0.05719061,-0.12593919,-0.15022372,0.03650150,-0.06808760,-0.05854100,-0.03703033,0.16434693,-0.09997635,0.10543524,-0.01805685,0.03384608,0.04566443,-0.07579941,-0.03899656,-0.04455904,-0.18404013,0.03606984,-0.00487576,0.00504832,0.04244612,0.17306119,-0.09405129,-0.05552236,-0.00498725,0.21557263,-0.03849290,-0.01658426,0.10474307,-0.05674558,-0.04719605,0.28989357,-0.07533572,-0.13780898,-0.06922527,0.14338924,-0.00695430,0.07649406,-0.00546082,0.06153915,0.04575356,-0.05356468,0.07726131,-0.01027604,-0.02639539,0.03815338,0.08829590,-0.00888648,0.00946840,-0.00492715,-0.07358242,0.25044283,-0.10810631,0.02840318,-0.22427805,-0.06341965,0.01705272,0.08837017,0.02172719,-0.07019494,-0.13593577,0.16352269,-0.02443284,-0.00426308,-0.01001896,-0.01460928,-0.17241089,-0.05369251,0.17107621,-0.10718501,0.12193780,0.15417849,-0.18768658,-0.03185939,0.04972633,-0.04630553,-0.14432845,0.25865111,-0.01953247
-0.10638753,0.02816265,-0.08664051,-0.14874741,0.06684536,-0.11645672,0.06140695,0.03994381,0.04665345,0.01419489,-0.13164721,-0.05181449,-0.18936527,0.09777540,-0.03588960,-0.10436110,-0.02930931,-0.02727769,0.05995376,0.01287477,0.03870811,-0.09775255,0.06337709,-0.05358794,-0.01570560,0.02752610,0.00856012,-0.19632791,0.00268671,-0.25575206,-0.20752171,-0.10933124,-0.01137414,0.05387848,-0.00862936,0.19300437,0.03475033,-0.33457974,0.07758255,0.01348472,-0.00030075,0.20632581,-0.00851949,0.14132866,0.01380300,0.00307204,0.21073678,-0.06424686,-0.05892867,0.04449231,-0.02444296,0.10123107,-0.11757929,0.06511278,0.18085048,-0.07609518,-0.05018065,-0.04321504,-0.08039913,0.24246135,-0.08922562,0.06127121,-0.06144353,-0.16720130,-0.17556764,0.02468485,0.07103021,0.11491913,0.16664568,-0.17593201,0.09927541,0.05568817,-0.00548635,-0.06811541,0.05104291,-0.00298974,0.15441222,-0.03413710,0.05174331,0.14024676,0.11329305,0.12183500,-0.17600088,0.10688216,-0.06278343,-0.06996895,-0.20039839,-0.01231615,-0.09915453,0.12816720,-0.11613582,0.01473834,0.04177202,0.04324592,0.01159682,0.08026067,-0.04907523,-0.14045517,0.04845141,-0.04540276,0.11250785,0.12151945,-0.20492233,0.03554010,0.06910415,0.33424172,-0.05668767,0.04195313,-0.08849990,0.04554231,0.00321305,0.07888468,0.03121581,-0.11956999,-0.01558475,0.02155321,-0.02039857,0.08315971,0.06692106,0.01871657,0.09165708,-0.13341026,0.24866273,-0.04989521,-0.10163366,0.11303239,-0.01459605,0.22623625
0.04685525,-0.03171386,-0.08025786,0.05150115,0.10821738,-0.01156099,0.21362977,-0.18542796,0.12194765,0.08296790,-0.17182364,0.11190922,-0.06402151,-0.19435406,0.08274049,0.09947591,-0.18379202,-0.07875396,-0.14516518,0.15504012,-0.12141076,0.25265861,0.15411969,0.15285236,-0.00078210,0.08606417,0.02751766,0.09777144,0.03455947,0.10869057,0.06558584,0.08940734,0.06152457,0.08761325,0.13748036,-0.27492496,-0.02877054,-0.12280004,0.08577637,-0.02290620,0.05565208,-0.07686889,-0.01027924,-0.20973901,-0.03623767,0.16414145,-0.00479617,-0.14663228,-0.00447659,-0.01739313,-0.49168202,-0.00765502,-0.11819963,-0.14575981,0.15961836,-0.11078274,-0.04102611,-0.11861872,-0.05866180,0.14351259,-0.03097325,-0.05451988,-0.00192233,-0.03887502,0.15444541,-0.09413082,0.18354677,-0.16327196,-0.11995410,0.03002589,0.16529740,0.00776959,0.12734541,-0.00548724,-0.00884524,0.09903683,0.10163568,0.04626062,-0.06534227,-0.06513257,-0.08515170,-0.01244871,0.04299451,0.08370339,-0.00492968,0.13178055,0.21154417,0.15832883,0.02673993,0.27632549,-0.03197633,-0.22932282,0.10580968,0.26195753,-0.11314885,0.18417446,-0.18247400,-0.28432027,-0.21132648,-0.05219571,0.11638749,0.35289136,-0.05527519,0.05249632,0.01321734,-0.08304593,0.00909711,0.16981468,0.12621796,-0.08899454,-0.01767604,-0.00385166,-0.10219418,-0.15615426,-0.15999077,0.16117302,-0.09338052,-0.03685963,-0.10639475,-0.06776552,0.03162153,-0.08843248,0.03322108,0.07866547,0.12194275,-0.14061141,-0.30817097,-0.12022217
-0.08449230,0.02462495,-0.09686323,-0.07540885,-0.24941048,0.07784890,-0.24788067,-0.01764351,0.13717748,-0.17090765,-0.09108921,-0.04073626,-0.04379418,0.01163158,-0.25121838,0.08679458,-0.30224144,0.07668798,-0.01793551,-0.10099958,0.22397469,0.10898189,0.16780183,0.06565346,0.24647635,-0.09354832,0.05681019,0.08306527,0.07829600,-0.08777220,0.16063778,-0.09355161,-0.17161605,-0.07262904,0.12809259,0.10951781,0.06852122,0.26944780,0.17571217,0.02720839,-0.18893625,0.10268361,0.03997961,-0.12414385,-0.08778508,0.08578857,0.08245288,-0.11678340,-0.06243075,0.12535241,0.02959426,-0.21586961,-0.12577154,-0.20060241,-0.24387841,0.09160071,0.08539167,-0.12499551,-0.07763454,0.08929247,-0.06982688,-0.07195279,-0.05035828,0.13749897,-0.13840057,-0.20294692,0.21682045,-0.06309231,0.12254604,0.02412634,0.19721848,0.01127741,-0.09862527,0.05194679,-0.09918748,0.17962193,0.03734191,0.05956510,0.07111953,0.00890110,-0.11889751,-0.06937735,-0.19368437,-0.08182736,-0.01905701,0.00628333,-0.13390820,-0.00534518,0.12760913,-0.23049311,-0.04202548,0.03387425,0.26179501,-0.03392807,0.09463234,0.19978717,-0.08523774,0.01497114,0.01246411,-0.01542699,0.14725235,0.06015751,0.22161399,0.05088516,-0.04373960,-0.15107749,0.01279099,0.00419295,-0.03900699,-0.03541593,-0.06602961,0.08697503,0.08533402,-0.20017222,0.02977241,0.00754702,-0.08042380,-0.04982578,0.07053868,0.13011326,-0.02739706,-0.04093265,0.17566681,0.07077495,0.06466585,-0.10060409,-0.09537342,0.08773756
0.17861578,-0.12204507,-0.15697028,0.10414726,0.05096028,-0.16279186,0.06600633,-0.02090362,0.03597833,0.11381513,-0.04686780,-0.20182852,-0.03174337,0.04755540,-0.12275451,0.07912242,0.18858583,0.14181532,-0.01497072,0.01401304,-0.17019016,0.27610409,-0.10299803,-0.00981704,0.02362187,0.01881280,0.20930076,-0.08062271,0.20937838,0.21807109,0.03328550,0.04910032,0.04333878,-0.02569259,-0.25556615,-0.10478307,-0.06974853,-0.06015907,-0.28465924,0.03090851,-0.06709861,-0.07054019,-0.05051333,-0.02822246,-0.25618339,0.19459343,0.03357809,-0.36560521,-0.24333909,0.19815129,-0.00683153,0.02772593,0.20290489,0.08167378,0.22683002,-0.05103560,-0.30936679,0.01853133,0.03537829,-0.03154643,-0.17307378,-0.13216874,0.00894074,-0.06758887,-0.27106699,-0.03041036,0.01535032,-0.05224377,-0.11127295,0.27501822,0.05404629,0.08403167,0.09347760,0.00058639,-0.07862856,-0.37598112,-0.00641236,-0.05714326,-0.04796771,0.03540875,-0.01380294,0.12607671,0.04050748,-0.15033576,0.11178672,0.05797137,-0.01683315,0.06832552,0.25826299,-0.11085383,-0.03589981,-0.10665564,0.25139540,-0.10300737,-0.10682291,-0.07520412,0.01976140,-0.13090584,-0.03960436,0.05169357,0.06933916,0.19169775,-0.03749488,0.01727725,-0.05617990,0.27945682,0.20125273,-0.14003992,0.12295116,0.00862532,0.07512213,0.24322790,0.25264063,-0.04149983,0.19918896,0.03142009,-0.14863965,-0.13580699,-0.11263438,0.02838480,-0.00404591,0.23215507,0.17633568,0.00034979,-0.03562195,0.09913925,-0.05484542,-0.02310389
-0.08639463,-0.18986933,0.00009783,-0.00650193,-0.11699107,-0.17687139,-0.09249251,0.08195917,-0.08484027,-0.07766186,0.08935926,0.12587585,0.14539683,-0.04870410,-0.10617379,0.14370075,0.22387670,0.05932621,-0.17993191,-0.09634840,-0.01639845,0.09873695,0.17908488,0.21775369,-0.05682141,-0.05013073,-0.17975061,-0.20850864,0.13086076,-0.04367126,-0.02289248,-0.00613621,-0.07194424,-0.00566207,0.11526889,0.16524872,-0.17872807,-0.03924232,0.02405817,-0.10696816,-0.03319083,0.10652174,-0.00310880,-0.08092408,-0.04157784,-0.16691650,0.11869755,0.02142924,0.07283929,0.03923294,0.01899672,-0.11517348,0.05867057,-0.05171792,0.15413997,0.09887221,-0.07116275,0.01312117,0.17483933,-0.01044949,-0.01109401,-0.05637453,-0.07652978,0.07062458,-0.12374352,-0.08339739,0.09494898,0.07622649,0.16169044,-0.03439061,0.05348112,-0.13102230,-0.13073304,0.04358448,0.01685706,-0.07159838,-0.01711699,-0.05712979,0.02999971,-0.07088180,0.12631138,0.00332176,-0.10202861,0.02097283,0.04468281,0.02614502,0.23644976,-0.10803505,-0.00906817,-0.06064899,0.19258122,-0.04200899,0.12932704,0.09469496,0.06311781,-0.08675916,0.18061233,0.07360411,-0.02854880,0.01890746,-0.04463267,0.06708808,-0.12395458,0.04335675,-0.08401872,0.11032627,-0.08548330,0.00131691,0.21413651,-0.08068553,-0.11599451,0.01443394,0.02423459,0.10120941,-0.10216503,0.08257852,0.30575794,-0.02038478,-0.05982088,-0.04828380,-0.16959421,-0.24749297,0.03007903,-0.05764910,0.05494395,0.08148896,0.10588577,0.04853499
0.05219271,0.23664792,0.25709149,-0.02297385,-0.07462806,0.05374982,0.11583316,0.05978747,-0.03457404,-0.16709678,0.08163955,-0.07652253,0.04484648,0.27101856,-0.08913380,0.04603722,-0.01790063,0.00428358,-0.20320578,0.08550349,0.25558189,0.33769086,0.11741783,0.12594223,0.15821351,-0.15577252,0.05269196,-0.11525348,0.07381583,-0.37196088,-0.22065082,0.02092688,-0.00317301,-0.17717376,-0.01795413,0.10290518,0.11128105,-0.07505703,-0.02315136,-0.25804433,0.03022255,-0.07673885,-0.03998513,-0.10569513,0.23580334,0.13594846,-0.10596441,-0.21848023,0.09337597,-0.09391698,-0.05634384,-0.11446888,-0.27786133,0.15339419,-0.19504867,0.05927332,-0.00749835,0.10149033,-0.13055496,-0.00715319,-0.14821684,-0.09240460,0.03966961,0.11077565,-0.13537829,-0.07191458,-0.02996645,0.51155156,-0.00333717,-0.13320728,0.05571824,-0.15622830,-0.07758570,0.02306425,0.07839818,-0.23543222,0.15151720,0.14659841,0.11752028,0.06071229,0.16782334,-0.01750297,-0.06039457,0.08933732,-0.10959800,-0.03202537,0.04980666,0.03701330,0.08819355,0.09037294,-0.08050275,0.24085562,-0.16200688,0.16861674,-0.11402795,-0.10169340,-0.16290371,0.00833858,-0.08331637,0.02288063,0.12913409,0.05507650,-0.10311840,-0.14057067,0.03320837,-0.04654531,-0.00619131,-0.17653556,0.10298310,0.17721418,-0.04765934,0.08948782,-0.05360716,0.02633547,-0.02626798,-0.06754646,-0.25697583,-0.06579746,0.14664425,-0.15273635,-0.10990535,0.07853266,-0.00860337,0.04085268,-0.01162531,-0.03653602,0.03814862,-0.12477542
0.17981617,0.22348478,0.24421255,-0.11663087,-0.00911924,0.26149803,0.08085176,-0.01959884,-0.17741071,-0.09184759,0.09543845,0.01394705,0.00373921,0.04679644,-0.27240130,0.04814379,0.14172941,-0.14320767,0.08077928,0.03845884,-0.09193334,-0.02223077,0.00441058,-0.03750096,0.12086771,0.03109571,-0.14164624,-0.31981623,-0.07219940,0.12500696,0.05505683,-0.19248216,-0.25898460,-0.06245888,0.15791830,0.01665096,-0.06037385,-0.06128288,0.03395464,-0.07820214,0.01879963,-0.08901185,-0.02285448,-0.17666006,-0.39015460,0.04574118,0.09592962,0.05094705,0.03327312,0.01351241,-0.13611051,0.03422587,-0.18473093,-0.03920702,0.22934031,-0.02048224,-0.02110196,0.09087040,-0.11029036,0.10428990,-0.17204453,0.05218963,-0.06142054,-0.09988833,0.08186717,0.09417946,-0.00893208,-0.10916768,-0.19919862,-0.04224854,-0.03684244,0.18990542,-0.09599039,0.01596760,0.06002352,0.12555775,-0.11219158,-0.11798981,-0.04887443,-0.01934612,-0.25847715,0.02572095,0.22682592,-0.01129374,0.04159914,-0.08856706,0.04529653,-0.04691077,0.16111784,-0.03197484,0.02171705,0.03902912,0.15661135,0.03930480,0.12473644,0.12671672,0.22186923,0.01015022,-0.03124028,0.04529143,0.17061687,0.07254682,-0.02025676,0.08579177,-0.00301335,0.24659219,0.00738732,0.16136935,-0.38071999,-0.09704723,-0.11766779,0.12685055,-0.01016261,-0.03737740,0.05536026,0.01807199,0.16372335,0.07912678,0.12427328,0.15570390,-0.17570853,-0.02982979,0.13154678,-0.13699739,0.03501263,-0.05640498,0.08122443,0.06253388
