0.02535101,-0.01253314,0.01526597,-0.03172766,0.08356301,0.04385266,-0.07431712,-0.04641245,-0.10441767,-0.06072535,0.05741275,0.02176222,-0.08299182,-0.00582665,0.02741043,0.07667086,-0.07896372,0.06727140,-0.10886043,-0.09127414,-0.02783110,0.07641565,0.03017695,-0.01108692,-0.00575289,0.00068731,0.19154331,0.10964535,0.02385994,0.03675715,-0.07232209,-0.06179893,-0.04343514,-0.12989624,0.08512899,-0.00749322,-0.09263776,-0.09085561,-0.08933436,0.11467382,-0.03491873,-0.03011885,0.01922150,0.08952555,-0.12492058,0.10177132,0.05801155,-0.02699292,0.05283611,-0.03478355,-0.02874398,-0.10494813,0.01748687,-0.03580762,-0.02349540,-0.00535691,-0.00107676,-0.01896152,0.06933860,-0.04486215,0.03152689,0.03340383,0.08056170,-0.05452913,-0.06775574,-0.00517699,-0.07720096,-0.06956316,0.02888311,-0.01676411,0.16969857,-0.01212090,-0.03640519,-0.02480584,-0.00485544,0.04996273,-0.08364695,0.15522510,-0.01364100,-0.05362557,0.07832334,-0.07033164,0.01544266,0.08608501,0.09024593,-0.21029343,-0.05940654,0.10729094,-0.05357073,-0.01042743,0.08473068,-0.05421224,-0.13170515,-0.00067655,-0.05213085,-0.00484046,-0.02821183,-0.05580142,0.06891089,0.11361465,0.05013406,-0.06039884,-0.03512297,-0.01187900,0.05408621,0.05350224,0.00596607,0.00950159,0.06061884,-0.00167291,0.00832754,0.03962824,0.04215235,0.03048818,0.11090399,-0.06880124,-0.00868733,-0.02598145,-0.05990351,0.04776506,0.02711998,0.10737187,-0.00589548,-0.07293513,-0.01061542,-0.01809005,-0.02869469,-0.02360855
0.01874661,0.03167267,0.01597049,0.01752048,0.04804324,0.06592659,0.08617117,0.13907123,-0.04818333,0.00636498,0.00874021,-0.07742855,0.05271909,0.14124510,0.10127740,-0.00667975,0.04559966,0.15650938,0.08115371,0.02306444,-0.01493748,0.02492068,0.15367584,0.02977251,0.09589335,-0.03295316,-0.05646858,0.08102062,-0.18836121,0.04205585,-0.17115498,0.00339212,0.01713493,-0.07156453,-0.16183683,0.01568975,-0.00973315,0.03030540,-0.08375420,-0.03927011,-0.04331952,-0.02363555,-0.02666407,0.03540872,-0.04070804,0.00786133,-0.05070554,0.02178380,0.01469168,0.01870779,-0.02657508,0.03649394,-0.01365167,-0.04098496,0.04651119,-0.10496046,0.03580325,-0.05573062,-0.08412679,0.04981379,0.03850967,0.02669556,0.06244173,0.01239191,-0.01991419,0.03495049,-0.04872677,0.05563575,-0.04972626,0.02641157,0.05159899,-0.03244692,0.05371498,-0.00559139,-0.18591008,0.02498188,0.02305212,0.03820220,-0.17650457,0.12417925,0.01641410,0.06010780,-0.00780336,0.04989068,-0.01281659,0.06385333,-0.05035362,-0.05385640,0.01615166,-0.00310148,-0.10915509,0.03637182,0.02372770,-0.08228674,-0.06435212,-0.04284968,0.01545769,-0.09098912,0.06277584,0.01894529,0.02876497,0.00102973,-0.10826898,0.02092932,0.03548766,-0.05902192,0.03890210,0.01348029,-0.09133340,0.05099496,-0.00592011,-0.01102092,-0.02015707,0.03647500,-0.02856586,0.04098103,-0.04029457,-0.04876179,-0.05599118,0.02325552,-0.02918388,-0.08462396,0.01262201,0.00532331,0.03550164,-0.00945551,-0.02271632,0.09901863
-0.04111355,0.07945862,0.04862048,-0.00141532,-0.00376540,-0.00585277,-0.03583465,-0.12035022,0.00906001,-0.00287416,-0.02561744,0.02319370,0.03665239,-0.04307520,-0.12522846,0.01173835,0.10346294,0.00546478,0.04260245,-0.10508178,-0.04733002,0.04149016,0.07175609,-0.09063637,0.00605756,0.04415882,-0.00910751,0.03812118,-0.16281205,0.02556551,0.01198835,0.09864569,0.03609737,-0.00080608,0.09223781,-0.15938491,-0.13446653,0.07409050,-0.00216006,0.08314739,-0.07637028,0.05971058,0.00727990,-0.08465601,-0.00280703,-0.04055156,-0.01623014,-0.09229574,-0.07463793,0.00100530,-0.10713235,-0.02260126,0.05423032,0.04782607,-0.03193283,0.02085311,-0.02218269,0.10883808,0.08676124,-0.04639802,-0.02255513,0.01914659,0.01868862,0.00078344,0.02901580,0.01833477,-0.03724374,0.08956986,0.05858322,-0.14022031,-0.04693494,-0.03507742,0.03946411,-0.00948749,0.01651088,-0.13905877,0.07702898,0.05857617,0.03864355,-0.02047485,0.01597874,-0.05865345,0.02211198,-0.06897426,0.08709759,0.00619025,-0.01226459,0.04311597,0.03231837,-0.06707864,0.00816567,0.12738822,0.10669658,-0.07758217,-0.05441413,0.04327221,0.04816057,0.11714227,-0.02792388,0.01064597,0.01623132,-0.04944609,0.00582676,0.07191891,-0.06190063,0.03264358,-0.00588898,-0.00210568,0.04392037,0.05502163,0.10901567,-0.01407776,-0.09480572,0.02566089,-0.03513919,0.08746634,-0.12976237,-0.02870314,0.19022687,0.05459513,-0.02603834,-0.03280146,-0.14039382,0.04883838,0.04051625,-0.05871597,-0.14835793,0.04378203
-0.00789805,-0.03966757,0.07535147,-0.02241003,-0.12538117,-0.01903156,0.01855079,-0.02195738,-0.08383391,0.04008895,0.02693331,0.07214516,-0.08794039,0.17591342,-0.00158534,0.00463679,-0.02891948,-0.02477569,-0.02802883,-0.02888989,0.03973592,-0.01617485,-0.05955316,-0.00154648,-0.09187257,0.04029356,0.08659627,0.03339166,-0.03728351,-0.13301699,-0.15300028,0.09009051,-0.12636355,0.00505113,0.01815054,0.10416314,-0.08642336,-0.05831240,0.03656998,0.02619386,-0.03636407,-0.01141483,0.00645091,-0.03612570,0.12284919,-0.05056084,0.04320705,0.02653120,-0.06553010,-0.00216331,-0.06836971,0.02777221,0.01296518,0.11278711,-0.08353879,-0.09318482,-0.04083773,0.08511718,-0.01448776,0.02860852,-0.04624819,-0.00912215,0.02063243,-0.05827420,-0.08916809,-0.01502897,0.09142774,0.06934167,-0.04659500,0.15116499,-0.05307023,0.04875455,0.02162891,0.00384685,0.04422161,-0.01411111,0.00187201,-0.00955769,-0.03970401,0.03911008,-0.02844761,-0.03685838,0.00804983,-0.10500638,0.00302001,-0.01405720,0.01420223,-0.02454469,-0.01694812,-0.03192429,0.01900340,0.10195462,0.01977599,-0.04670653,-0.13587821,-0.09791462,-0.01098467,-0.06968977,-0.00463320,0.02603712,-0.12914343,-0.02982508,-0.06672081,0.06310630,0.03613606,-0.00741755,0.06086381,0.15047161,0.16696125,0.06923815,-0.02313894,-0.03875019,-0.07500809,0.04736882,-0.06963679,0.13926952,0.09692621,0.04735666,-0.07296772,0.01932570,0.07470036,-0.11088718,0.01886235,-0.02995537,0.08748066,-0.09700755,0.10495383,-0.08861168
-0.00763581,-0.01775264,0.02829385,-0.01453956,-0.05662186,-0.05999333,0.06367374,-0.03027571,0.02556427,0.05951127,-0.04110426,-0.03817895,0.04845238,0.06862802,0.06534001,-0.07674955,-0.03125846,-0.11377405,0.01745791,0.03280598,0.02950211,-0.07276936,-0.05250334,0.07040741,0.00576928,0.03717320,-0.02033829,-0.08532292,0.01892950,0.02878884,-0.06183635,0.09703872,-0.08698650,-0.07425165,-0.08603178,-0.00852648,-0.08104902,0.06128152,-0.04021764,-0.04686622,-0.02371303,-0.01322210,0.01687591,0.09055764,-0.06677151,0.15499258,0.03052096,-0.02657312,0.07729292,-0.08077572,0.11044911,-0.03292738,0.02832163,0.09358411,0.08769407,-0.02542078,-0.12071789,-0.01683574,0.07453939,-0.09955785,0.08639071,-0.04975802,-0.01479046,0.06651735,0.05072913,-0.02326904,-0.00687169,0.01033032,0.06089954,-0.09880449,-0.03264977,0.04229106,-0.00569942,-0.00068670,-0.06573248,-0.03293882,-0.02209260,-0.03673422,0.05325110,-0.03714190,0.13099462,-0.02228330,0.08708692,-0.03422720,-0.04731905,0.13653325,0.08799030,-0.03754736,0.03225378,-0.06108801,0.03025814,-0.01399995,-0.03335735,0.03812360,0.00697090,0.06138422,0.10761136,0.13900937,-0.05611559,-0.08172418,0.01937576,-0.06521475,-0.05095595,-0.02473006,-0.11700186,-0.03261530,0.02078738,0.03948367,-0.06227301,0.02814681,-0.02159865,-0.08007377,-0.13606979,-0.07717127,0.09867959,0.05936767,-0.03055050,0.05492314,-0.02860920,0.12063903,0.13716874,0.08383472,0.12027834,-0.03211205,0.05771445,-0.08698086,-0.00923512,-0.12143550
0.03590029,-0.02758615,0.10109986,0.03120836,-0.00912746,-0.00801400,0.04021565,0.07969036,0.02274980,0.01282877,0.05519477,0.00974607,-0.05812417,-0.07721124,-0.01885718,-0.01164854,-0.13368545,-0.00162577,0.03190984,0.02995908,0.17477454,-0.00019622,0.01339907,0.05663022,-0.08541668,0.11384694,0.00101334,-0.04544281,-0.10268144,-0.02322046,-0.11345283,-0.04146768,-0.00486543,0.00457269,0.04177716,0.02342958,-0.11020388,-0.09551240,0.02317487,0.00832473,0.00026178,0.11573743,-0.01335597,0.05402205,0.00621705,0.05510679,0.10286798,0.03766294,-0.03435906,-0.06825406,0.01945166,-0.00990000,-0.10364547,0.01349682,0.02121332,0.05845068,-0.01118719,0.09349278,-0.02082519,-0.01046001,-0.02478332,0.03134504,-0.00119354,-0.02145113,0.06017889,0.01868745,0.02037904,0.06268138,0.00540199,-0.19925860,0.06480418,-0.11484627,0.02582487,0.04076355,-0.01511769,-0.02456189,0.04700777,-0.16614552,-0.03552887,0.00059975,-0.02257812,-0.00786471,0.03347107,-0.10512914,0.02421949,-0.04537113,-0.01709234,-0.02312313,0.02449027,0.00537401,-0.00471467,0.02556406,-0.05132911,-0.03624334,0.01349053,0.01816915,-0.10056204,-0.05896566,-0.04776691,-0.04279933,-0.00183376,0.03929570,-0.05907482,0.02499184,-0.03863080,0.01506009,0.04033310,0.00160894,-0.06375034,-0.08214461,0.18444099,-0.16278255,-0.03684605,0.04038835,0.09194573,0.12588198,0.02028980,0.01073470,-0.20446356,0.01531964,-0.00719141,-0.01228172,-0.04531976,0.00754428,-0.08902398,-0.01058346,0.03606730,-0.03450951
-0.11017004,-0.11164443,0.04251460,-0.03602554,0.05309908,0.06009508,-0.03223903,-0.06429297,-0.08812696,-0.01370031,-0.04530912,-0.02444751,-0.08526784,0.03723312,-0.02439498,0.01011973,-0.12323913,0.04824047,-0.03116984,-0.03038264,0.02267670,0.17283198,-0.05683833,0.07336780,0.05261580,-0.08802185,0.02549591,0.10468641,0.00243437,-0.07727192,-0.08318208,-0.00118671,-0.03399561,-0.06353955,-0.03825991,0.03084536,-0.00759076,0.04646704,0.07132835,0.02729559,0.04124486,-0.08322958,0.03156259,-0.01393373,0.02310124,-0.07532129,-0.05248582,0.05911542,0.17945203,0.04532471,-0.04016191,-0.04777667,0.05572840,-0.05962288,-0.04109225,0.06878454,-0.20330922,-0.02273937,-0.01558654,-0.01404525,0.02181065,0.05812522,0.04789815,-0.03863129,0.03871812,-0.01134876,-0.00203966,-0.07901593,-0.06303566,-0.05508725,0.09449896,0.07181419,-0.00183767,0.01427157,0.04424528,0.11561357,-0.00648209,-0.03751050,0.00530327,-0.02162833,0.04063607,0.04152473,0.08395966,-0.02603883,0.11375269,0.01321910,0.00531942,-0.10741166,0.04642342,-0.03330607,0.00854067,-0.07193388,0.01217504,-0.11447398,0.02992548,-0.01506932,0.04267459,-0.09607510,0.01365305,-0.04130159,0.01953215,0.02883037,0.17266394,-0.12378653,-0.13270657,-0.02447952,0.00498477,0.10085878,-0.03968981,-0.01146608,-0.03807029,0.01440042,0.10720955,0.00176241,-0.15045221,0.02717039,-0.02809785,-0.07016941,-0.00536644,-0.07499816,0.11022290,0.04985564,0.03666006,-0.11246937,0.06901661,-0.03611200,-0.02051371,-0.05957365
0.05911005,-0.08382937,-0.02449459,-0.00538245,0.02045204,0.06116993,0.02358282,-0.05045694,-0.02546638,0.09809075,0.01114990,0.08917405,-0.10934555,0.10171052,0.00018706,0.03483038,0.08442817,0.06285802,-0.08079135,-0.03150471,0.15900505,-0.07408670,0.00893249,0.00186152,-0.01982109,-0.06672844,0.01832064,0.08511433,0.02490102,0.09197870,-0.00225198,-0.00185810,-0.00944181,-0.03377682,0.03996907,0.00024896,-0.08621826,0.05416822,-0.06647105,-0.09487517,-0.06839132,0.05922283,0.04642177,-0.07422289,0.02381221,-0.14411893,-0.10304084,0.09687001,0.05268192,-0.12173229,-0.11613223,-0.03113913,-0.03517215,-0.07316816,-0.02936380,0.04412530,-0.10872620,0.02715675,-0.01422293,0.03758052,-0.08114592,0.02157927,0.01798886,0.06278575,0.03307599,0.03551055,-0.06923552,-0.01770199,-0.12171026,-0.07599395,-0.07340532,0.04110730,-0.06646924,0.01546513,-0.02566507,0.01000379,-0.15299481,-0.05934917,0.01661387,-0.01694734,-0.01440313,-0.03201113,-0.05349931,-0.14279076,0.01942899,-0.01048443,-0.01522060,-0.16202743,0.00697428,0.00764933,0.02876466,-0.04538692,0.00999134,-0.04331296,-0.07595124,0.04611845,0.17776679,0.08056213,-0.02149625,0.05360980,0.08879328,0.08520729,-0.06085614,-0.03760076,0.00995466,-0.05792588,-0.03607531,-0.05779827,0.02161262,-0.01252365,-0.08139337,0.08151040,0.06115802,-0.02566822,0.08978399,-0.00169231,-0.01871572,0.04838621,-0.06317887,0.09128980,-0.02355031,0.03627372,-0.06161281,0.04307946,0.06462003,0.03922191,0.04029695,-0.02334402
0.09500612,-0.09557682,0.04885950,0.02312163,0.06287844,0.02939192,0.04705137,-0.03421423,0.07893488,-0.01409453,0.08017414,0.03059234,-0.03570715,-0.01954599,-0.00673913,0.00624633,0.00667936,-0.00016950,-0.03863691,-0.03248342,-0.04330436,-0.03907290,0.00518683,0.00936028,0.00360189,0.02536965,0.02741681,0.04958972,-0.03203284,0.02435831,0.08034053,-0.01579960,0.03905634,0.04624441,-0.02550503,-0.02747403,-0.05830124,0.01470446,-0.07697458,-0.08647624,-0.14454870,-0.02502926,0.00039163,0.02391570,0.06288834,-0.01605119,-0.04644640,0.04947927,0.07801867,0.04538828,-0.09860329,-0.13396682,0.05190795,0.04007141,-0.06433087,-0.05569659,-0.04756754,-0.00243078,-0.07697516,-0.02245982,0.08863613,0.06512907,0.05088539,0.11638998,-0.02422156,-0.05674103,0.06313656,0.07870561,0.02699972,0.02121504,0.05496716,-0.02029439,0.02553066,0.04372248,0.10659809,0.02668209,-0.00273351,0.12751189,-0.06234520,-0.00515019,-0.06721221,-0.15527792,0.03181323,0.04210259,0.03873767,0.06859290,-0.07583389,-0.01245089,-0.09962121,-0.09216661,0.00195854,-0.02677975,-0.09660130,0.10746481,-0.08055789,0.06260348,0.00600546,0.03292058,0.11797940,0.00613264,-0.15775602,-0.06391837,-0.10845845,-0.03507834,-0.06362300,-0.07945841,-0.08195902,-0.15336345,-0.10021641,0.02188159,-0.09226936,-0.14142157,0.08691265,-0.04928596,0.00558084,0.04838056,0.05519367,0.09864011,-0.06113461,0.03694095,0.00972272,0.01841571,-0.05593399,0.00918500,0.04484168,-0.17439638,-0.03888800,0.08318010
-0.02364402,0.00805466,-0.02303789,-0.01608335,0.00345390,-0.06484675,-0.04654090,-0.05083221,0.01743712,-0.05681510,0.05052083,-0.02151465,-0.03925227,0.02628833,0.05628812,0.07031750,-0.02728428,-0.01438370,0.04237833,0.03417788,0.01536026,-0.07290738,0.07939097,0.07883341,0.00708187,0.03328974,0.01823260,0.02195219,0.03303485,0.04530431,-0.04124173,0.04521838,-0.07425875,-0.14180978,-0.01553536,0.01565323,0.02062327,0.02783268,0.02298698,0.00609340,-0.00924072,-0.04830377,0.03126033,-0.09863449,-0.05871839,-0.01986786,0.09329256,-0.06328668,-0.00186797,-0.04271598,-0.01104513,0.08045974,-0.02144261,0.05939450,0.00369345,0.06825896,0.10407334,0.00112789,0.01702445,0.01654438,-0.04178829,0.01960070,0.06014444,-0.06781493,0.03813627,0.04091921,0.02666825,0.05870287,0.05602249,0.01617234,-0.17578012,0.11028638,-0.02460219,-0.02757506,0.05228474,-0.05549282,0.06878712,-0.08014145,-0.03996990,0.05462702,-0.05247904,0.01275593,0.04852557,-0.07656268,-0.10124250,0.07672309,-0.19420798,-0.05398571,-0.00462932,-0.01865746,0.08108075,-0.14069779,-0.13819334,-0.03439585,0.05371173,-0.01656432,-0.00493615,-0.07484826,0.09344170,0.07288426,0.05851944,0.02674966,0.07665875,0.13658538,-0.07359426,0.00189581,0.02957354,0.03239679,-0.08052830,-0.05087640,-0.02873597,0.03283490,-0.01591247,0.05407887,-0.12792881,0.04156502,0.09164669,0.08626805,-0.02417208,-0.00556738,0.05312746,-0.01786231,-0.03159054,0.11120206,0.00792455,-0.13233911,-0.09389333,0.07086698
-0.08932481,-0.05064013,0.02218156,0.03746739,-0.03389699,-0.03360441,-0.13798951,-0.02253602,0.04916251,-0.01853028,0.12631077,-0.05763686,-0.01667728,0.01787950,-0.04634437,-0.01488334,-0.05561372,0.04189535,0.14293931,0.00768227,-0.09109991,0.03699335,-0.08938065,0.00990807,-0.00331762,-0.08389937,-0.02974504,-0.00785168,-0.07980165,0.06399336,-0.00608070,-0.03334107,-0.02670935,-0.07749128,-0.04864679,-0.01130144,0.12033851,-0.12913503,0.00763060,-0.05475171,0.08644435,-0.01685460,-0.03554424,-0.07132623,0.00722520,0.11382990,-0.03434628,0.03560233,0.03734460,-0.01202143,0.01163220,0.01088440,-0.01652563,0.05551948,-0.03245518,-0.02214922,0.05839118,-0.08814782,0.01067379,0.06215110,0.08516796,-0.01341679,0.07825793,0.02799511,0.09350181,0.01597177,-0.04078399,-0.02166246,-0.01190233,-0.00384124,-0.03363433,-0.05710972,-0.04929723,0.01977084,0.01941002,0.00745467,0.02635226,0.04840313,0.06093716,-0.06483037,0.07136821,0.06522868,0.03663686,-0.07349228,-0.05300589,-0.10081457,-0.03041204,-0.02566543,0.00136609,0.12737465,-0.02377555,-0.01631595,0.04087511,0.02602942,0.04383318,-0.00113048,0.12273487,0.04427081,0.00690388,-0.13221677,-0.06731185,0.03814477,-0.01702032,0.08662496,-0.03363573,0.00590260,-0.08565073,-0.14306514,-0.02143231,0.07556269,0.08260263,0.00014935,-0.08794987,-0.11083680,0.03989619,0.10289815,0.07762274,-0.04122284,-0.02267156,0.04420929,0.01480930,-0.13165556,-0.09738550,-0.01810252,0.05091236,0.03225458,0.03644490,-0.02574300
-0.05674332,0.17307486,0.01537162,0.02496239,0.09156754,0.02995895,0.07407174,-0.02950157,-0.03991573,-0.08085614,-0.07150104,0.01995029,-0.00562413,0.00430339,-0.06286383,0.03160575,-0.02978561,-0.01964672,0.09211601,0.04228025,0.03716389,-0.08408747,0.03773229,-0.02475556,0.13826102,0.01186277,0.06745924,0.11934118,-0.09404054,-0.02339013,0.02821496,-0.09247458,-0.05971617,0.05632464,-0.05578944,-0.08003414,0.02295255,-0.08174795,-0.02515534,0.07890612,-0.06092553,-0.06843495,-0.02073966,0.02418907,-0.03803464,0.01400127,-0.05666197,0.01104882,-0.06173312,0.02012501,-0.08238601,-0.05494088,-0.01081904,0.06614377,0.15218532,-0.01027445,0.01188001,-0.05790539,-0.02936019,-0.09482098,-0.00372076,-0.10836394,-0.07517772,-0.05398360,-0.03770312,-0.03856204,-0.02927888,-0.09355049,-0.09807652,0.10315485,-0.10206419,-0.01358028,0.03730592,0.01157125,0.17497130,-0.03911773,0.01114677,0.00646929,0.06047088,0.07337349,0.11371083,-0.00376251,0.07535280,0.01967245,-0.09111439,0.05537946,0.01204381,0.06262890,-0.01466248,0.01614071,0.00534273,-0.05195528,0.01774282,-0.02064317,0.01203426,-0.01966850,-0.07833835,0.04050617,0.05007946,0.04780147,0.04482394,-0.01993108,0.08464736,0.09718826,-0.05706960,0.06927679,0.09978031,-0.02695847,-0.01906965,0.10764999,-0.04078908,-0.02587181,0.04340398,0.07543548,-0.04871481,0.08829179,-0.10629407,0.06653304,-0.07998258,-0.01727356,-0.05562667,-0.05878595,0.00200046,-0.06983221,-0.06040270,0.11466458,-0.08287032,0.07873006
0.06274471,0.14745516,-0.02951919,0.02581321,-0.06682721,-0.06339239,-0.00645390,0.00670148,0.02901597,0.13819993,0.01617138,-0.00831018,-0.09533922,0.01856595,-0.02545081,-0.04127289,-0.00874142,-0.13535027,0.00289618,-0.04314577,-0.05346493,-0.04279464,0.07150483,-0.11968925,0.02502093,0.04641489,0.04858251,0.00473266,-0.00728963,0.09404314,-0.07451846,-0.05133352,-0.07099977,0.02316594,0.02983252,0.10418735,-0.12993284,0.03903591,-0.01450419,-0.04835749,0.07737703,0.12657809,-0.04270601,-0.11104234,0.07383665,0.04547011,0.04717760,0.00146832,0.06037957,-0.00801025,-0.09435491,0.10127489,-0.00817447,-0.05551724,-0.00509034,0.03619571,-0.02663637,0.01044695,0.02643332,-0.04761096,0.00904601,0.04355126,-0.11428154,-0.15218718,0.10023442,0.02419860,0.00301159,-0.00423363,-0.02529803,-0.02045842,-0.01732282,-0.12806828,0.00882300,-0.00765723,-0.01492667,0.11049169,-0.00977954,0.04916670,-0.00631332,0.08304894,-0.01364784,0.04064369,0.04989064,0.03461603,-0.05199677,-0.04005886,0.05601282,0.06050533,-0.11597388,0.03966224,-0.12506653,-0.03713029,0.01650502,0.00378504,-0.01324765,-0.04201082,0.03312245,-0.08843472,0.02510041,0.02599816,0.11370790,-0.03164103,0.04585359,0.01374475,0.01053745,0.08090777,0.02527007,-0.04722811,-0.11419660,0.07460110,-0.07253567,0.08395528,-0.01117770,0.02901285,-0.04651371,0.04644881,-0.10588446,0.10603392,-0.01165556,0.02107612,0.07847576,0.10978641,-0.07297719,0.04998231,0.02312094,-0.01255477,-0.03211801,-0.07408469
0.01160569,0.03578690,-0.00465890,-0.01214464,0.02753481,-0.14044109,-0.07437927,-0.06510558,-0.02981171,0.04338482,-0.03832624,-0.11969960,0.03814755,0.06498407,-0.03757088,0.03571415,0.04277779,0.12167049,0.08601631,0.09233423,0.00536840,-0.06001813,-0.02770384,-0.01707829,-0.11386355,0.05841415,0.04297944,0.00093862,0.05100591,-0.07414678,-0.00052557,0.00005035,-0.00327921,0.05625776,-0.07223030,-0.09017505,0.00725383,0.01604851,-0.07297253,0.05767767,-0.02895762,-0.01623607,-0.01133634,0.02326628,0.06332565,-0.08027573,-0.00788253,0.06256993,-0.01305882,0.03841485,-0.05901230,-0.11370796,-0.02402111,0.07025404,-0.06592603,-0.05693980,0.07246862,0.00756129,0.09127192,-0.00721250,-0.00222733,0.11259270,-0.00565173,0.02321628,0.04770297,-0.01428997,0.03458272,0.06768249,0.10398085,0.08193822,-0.00924079,0.02425798,-0.07285453,-0.01992670,0.05591995,-0.04661250,-0.06416630,-0.06466081,0.02158461,0.05260333,0.04594334,0.12584770,-0.00727043,-0.10202305,-0.04870741,0.07488521,0.04251702,0.02591941,0.12370528,-0.00552266,-0.01403996,0.03932243,0.07469157,0.01340483,-0.05590984,0.14157225,0.03079632,0.03265692,0.02730298,0.07512134,-0.05649603,0.10880321,-0.03288581,-0.16951302,-0.02648943,0.02720225,0.00351849,-0.02633268,0.00566630,0.05262100,0.02589820,0.09395684,-0.18502833,0.15105985,0.04178353,-0.01720342,0.06164588,-0.08737320,-0.07502385,0.06482733,0.13375247,-0.08502967,-0.00075261,0.09486605,-0.13236749,-0.05410522,-0.05612682,-0.02491062
-0.00925751,-0.06225765,-0.01341989,-0.10803117,0.02186935,0.06774256,-0.02478443,-0.03952779,-0.02345753,0.05417646,0.07957232,-0.08586185,-0.10471261,-0.02037424,0.13466327,-0.00575721,0.00622147,0.01385815,0.14142832,-0.05645127,0.06286573,0.05209128,0.00689628,0.06683740,0.01571349,0.04320655,0.02587180,0.01483231,-0.03069267,0.09876043,0.01069013,-0.06023073,-0.01951624,0.06615925,0.06752873,0.00510263,-0.06143238,-0.02044807,-0.00416638,-0.04905302,-0.05507841,0.04503726,0.10596008,0.03409433,0.08959423,0.06180486,-0.08433452,0.09792517,0.17639855,-0.08349977,0.04544165,0.09703561,-0.05046631,0.03786978,-0.04337177,0.11261090,0.04219950,0.02489297,0.11632185,-0.11498869,-0.00010895,-0.04769273,-0.04465743,0.00251777,0.00387128,-0.03512048,-0.07007498,0.08468614,-0.03701929,0.01141908,-0.00117872,-0.00887975,-0.06060209,-0.07833090,-0.13626875,0.00000943,-0.05728266,-0.09274829,0.08834333,0.02508441,-0.01702746,-0.02380733,-0.05446480,-0.14993951,0.09316954,0.00194441,-0.04474002,0.04138936,-0.01752291,0.01004833,-0.03625020,0.03378934,0.00891910,0.00087955,0.06259357,0.08097468,0.04347283,-0.03877466,0.08147099,0.00269933,-0.05413518,-0.04130264,0.00066355,-0.09409620,-0.02747616,0.03052881,-0.13284872,0.07141410,-0.07160849,0.01401195,-0.05820641,0.01540464,0.04091997,-0.02867921,-0.03456822,0.00146432,-0.03914229,-0.05117996,0.05407662,0.02107593,-0.05717347,0.12028157,0.05953612,-0.10881787,0.01537767,-0.09289813,-0.10746933,0.11403619
-0.01492680,-0.06665373,-0.01379880,-0.02723377,0.00078413,-0.10270917,0.03740528,-0.04319354,-0.02224192,0.08332764,-0.06090939,0.00040815,0.02143406,0.01620023,0.03832476,-0.09316137,0.12844914,-0.09106450,0.03382560,-0.11879279,0.09078782,0.00131174,0.01749212,0.02059415,0.08634955,-0.02176516,0.10763039,-0.11766437,0.07029743,-0.04243528,0.03655680,0.01310311,0.04904115,0.04859689,-0.07846829,-0.19210193,0.02224845,-0.01091732,0.07858607,0.11587280,0.07831063,0.03313486,0.04636708,0.01767506,-0.03822210,-0.00979540,-0.09038586,-0.03973894,0.02904161,-0.00467753,0.05599724,0.01648784,-0.07143932,0.01484667,-0.05531210,-0.02018398,0.05349839,-0.06443466,-0.10166168,-0.02568843,0.07662971,-0.04952404,0.03793774,0.09213390,-0.02413211,0.14380029,0.07137674,-0.08983105,0.16747721,-0.01621006,0.13843976,-0.01079040,-0.10056187,-0.02298402,-0.00801026,0.07206735,0.03859285,0.02122547,0.06800869,-0.11650162,-0.06421307,0.11562752,-0.02913954,-0.07160043,-0.08329505,-0.02474964,-0.04828486,-0.05596698,0.07184464,0.01535252,-0.03358538,0.05130659,0.00624665,-0.03651875,-0.02752740,0.05446518,-0.09447365,-0.02148253,0.04112200,0.04631254,0.00928024,-0.06403770,-0.06399290,-0.02140818,-0.03853483,0.02112858,-0.01348020,-0.03861025,-0.00074191,0.01439976,0.02533018,-0.11967461,0.02656028,0.04860832,-0.03492597,0.06711277,-0.03869073,0.03060471,-0.02047172,0.01565528,0.05614452,-0.11745539,0.01717090,0.00286205,0.04396756,0.01205150,-0.02330045,0.03960907
