0.05347228,0.04187776,-0.12788726,0.09101827,0.03811249,0.03209424,0.04043809,-0.02535489,0.06193507,-0.07748373,0.01032893,0.04843523,0.00847669,0.03798169,0.03162137,-0.02669837,0.00882618,-0.05883795,0.07001129,-0.01983546,0.00930027,-0.07814740,0.01520277,0.10192536,-0.07023233,-0.01618838,0.09005893,-0.03668068,0.10797342,0.08866630,-0.06312887,-0.05225547,-0.01226592,0.04515219,0.06848069,0.02727193,-0.06631991,0.06769118,0.02749976,0.05163682,-0.14018123,0.03945302,0.09497690,0.02296131,-0.04059324,-0.07605808,0.09858195,0.00615487,-0.07386472,0.03635512,-0.02612368,0.04917624,-0.00952016,0.06496096,-0.05137540,0.00165684,-0.03988837,0.09798758,-0.02641954,0.02674898,0.04294097,-0.03944630,-0.09435700,0.10037956,0.10786175,-0.11423363,0.05036833,0.08159892,-0.08522799,-0.02242500,0.01653078,0.01662472,0.04779960,-0.06776350,0.02989702,-0.05210097,0.02205636,-0.07157751,0.01863702,-0.03092893,-0.00378022,-0.03997260,-0.07329071,-0.02802507,0.05257551,-0.04620356,-0.02600191,-0.01896317,-0.07485346,-0.12703559,-0.05818214,0.08115514,-0.08255900,-0.09533629,0.05254209,-0.14354455,0.03738243,-0.00297216,-0.01268953,-0.08712943,0.06113364,0.13358071,-0.03606243,0.10643893,0.04456345,-0.02548001,-0.12211861,-0.06781461,0.07883295,-0.04231970,-0.04955098,-0.04364364,0.06766102,-0.02814415,-0.10926542,0.02640890,-0.01897568,0.13640054,-0.04755843,-0.02189973,-0.06272553,0.05353543,-0.00031924,0.00060731,-0.02573734,0.03349789,0.07174774,-0.05060534
0.05519694,-0.09024499,-0.06688584,-0.02927421,0.04592089,-0.03020395,-0.04448531,0.01846097,0.03701851,-0.05133123,-0.07070997,0.11135339,0.03629616,0.06471880,-0.00212198,0.10947940,0.06795980,-0.11254089,0.00884760,-0.01945640,0.01771476,-0.08018935,-0.10560401,-0.09166644,0.05072252,-0.03736421,-0.02832529,0.11963236,0.05162305,-0.06562111,-0.02112945,-0.05602922,-0.01422535,0.01041037,-0.07970732,-0.04877609,0.05357695,-0.06129988,-0.04133276,-0.05661928,0.00291009,-0.01374981,-0.06014017,0.03402495,-0.03371590,0.02121489,0.03184107,0.05817501,-0.12013657,0.03838504,-0.07763030,-0.02359743,0.11877999,0.02522288,-0.03857831,-0.02228002,-0.05323096,-0.00944907,0.06561872,0.04497625,-0.08574709,-0.04238986,-0.00941616,0.08507831,0.00818440,-0.02203471,-0.07863741,0.01910312,-0.21586274,0.08445577,-0.00317274,0.03813566,0.04980090,-0.19624744,-0.02279027,-0.02351038,-0.15695843,0.05100552,0.07521812,0.02649594,0.01441243,0.00206186,-0.05563171,-0.15279719,-0.00896103,0.01293548,0.02982265,0.05113588,-0.10100172,-0.02834505,0.13282189,-0.02742782,0.01400755,0.05561991,0.03784754,0.03104477,-0.01721625,0.10491771,-0.01314519,0.06947608,0.06845076,0.04737045,0.05112609,-0.07838561,-0.00044721,0.00083320,0.02139844,0.19458368,0.00773619,0.09243330,0.03673611,0.03842133,0.01714746,-0.02734109,-0.02581466,0.01755545,-0.10496157,-0.10913984,0.03497573,0.01818700,-0.03171851,0.12095708,0.04505705,0.02183852,0.03425559,-0.03817647,0.07810897,-0.13351722
-0.00749287,0.04285057,-0.01432218,-0.03161078,0.02679015,-0.03629579,-0.01681195,0.10977511,0.05533746,-0.01072796,0.05071758,-0.02758922,-0.04427736,-0.05027124,0.14188807,0.01444387,-0.07238790,-0.16816832,0.00998353,-0.00442280,0.07576260,-0.02892797,-0.05062861,0.07398371,0.08156064,-0.07254857,0.00370231,-0.02573713,-0.06594958,-0.07924645,0.06088926,-0.06179586,-0.01019970,-0.03523589,0.02019180,0.07477771,0.00368958,-0.07388038,-0.02739105,0.10060976,0.09821104,-0.05268155,-0.00758305,-0.01501393,-0.02173195,-0.02204704,0.08261658,0.02317655,-0.03910051,-0.04334898,0.13078232,-0.01007242,0.00439122,0.00504831,-0.06111806,0.04490058,-0.09955410,0.00895169,-0.12201411,0.02758920,0.13744445,-0.09607003,0.01115831,-0.16478635,0.08949494,0.09374488,0.04483682,-0.00351288,-0.09883541,0.00242266,-0.04616951,0.07605971,0.03953527,-0.12441909,0.06333851,0.02244133,-0.00536250,0.00066838,-0.11449806,-0.14434539,-0.01377692,0.06451506,-0.03870076,0.02974843,-0.18206492,-0.19884363,-0.01992329,0.00636722,-0.02655841,0.03436413,0.01488613,-0.00078456,0.02083904,0.01987525,-0.00593453,0.04689146,0.02965076,-0.16801152,0.08717667,0.00068837,-0.02900229,0.00096269,0.09882418,0.02160973,0.03409779,-0.05197795,0.02125766,0.08901227,-0.01848702,-0.01687077,0.00509092,-0.08364026,0.03433477,0.03073510,-0.04697803,-0.00723792,0.01518229,0.02895288,0.00048828,0.06221739,0.05268737,0.10615409,0.10485727,0.10355433,0.06584916,0.00418075,0.01186901,-0.10983007
-0.02328709,0.04712096,-0.05735788,0.02186593,-0.01034594,-0.00756690,-0.00541110,0.04015581,-0.01458800,-0.07252028,0.09619387,-0.02611491,0.06945710,-0.03241217,0.00814921,0.04410294,-0.04420916,-0.04073127,0.00013966,0.10787105,-0.03360622,-0.02311299,-0.01053029,-0.04546144,0.11519998,-0.05036777,-0.04682095,-0.04727416,-0.02137438,0.06433623,-0.05235324,-0.08219279,-0.00522743,-0.03737818,-0.08815344,-0.03659770,0.03556588,-0.04988494,-0.04325384,0.02288531,-0.11622783,-0.02832882,-0.01566576,0.04373490,-0.05030577,0.07210566,0.07139800,-0.02128630,0.00348639,0.08726726,-0.05023586,0.13925248,-0.08029602,0.09936205,-0.08336306,0.11163817,0.01489985,-0.05978364,0.01172377,0.01695964,0.01071702,-0.08266206,0.05692916,0.01768629,-0.04663694,0.05673382,-0.02312440,0.07046805,0.04040157,-0.02787056,0.21027192,-0.00965140,0.02427128,0.12824196,-0.02658603,-0.06296571,-0.01939025,0.10636010,0.03435224,0.03340342,0.02715467,0.00522654,-0.00353177,0.03173443,-0.05191600,0.02942290,0.04368953,-0.03389089,-0.04332216,0.01254678,0.06140547,-0.10604630,-0.07953668,-0.02932516,0.00121356,-0.00125284,-0.17831069,-0.00494115,0.09949599,0.01324967,0.06672840,0.05725198,0.08703256,0.04261992,-0.08080336,-0.11070802,0.00233120,0.01768594,-0.11784548,-0.01868432,0.01224866,0.04389069,-0.04945598,-0.03027770,-0.02108831,-0.01441957,0.12816587,-0.01960698,0.05151750,0.10166939,-0.03053896,-0.00487442,-0.05470566,-0.03748626,0.21424945,-0.06356846,-0.19256614,-0.05026166
0.02738568,-0.10695341,-0.05378887,0.03055155,0.02599712,-0.07356060,-0.00878645,-0.01649304,0.05616348,0.06665453,0.00463709,-0.04118252,0.07588477,0.06076187,-0.09113172,0.06346063,-0.06079883,-0.02452717,-0.06377582,-0.14076361,-0.08927663,0.05926788,-0.01278550,-0.08508389,0.12078872,-0.00021991,0.02439427,0.04067409,0.02201896,0.01752153,-0.06146596,-0.03380216,0.00631568,0.03179993,0.06526833,0.04406640,0.09172092,-0.09931778,0.01601207,0.02040569,0.08395515,-0.11501203,0.10929887,-0.14951448,0.10388239,-0.01481971,0.07109087,0.04309814,-0.03919395,0.07965139,0.11571563,0.04495440,-0.08253115,0.09155523,0.04996800,-0.05181953,0.06640963,-0.09300442,-0.06251431,0.06771322,0.11355772,-0.05406425,0.02408237,-0.02471330,-0.04412409,-0.01991774,-0.02735396,-0.04077213,-0.13305646,-0.00689978,0.02999462,0.04006512,-0.01089944,-0.00369207,0.02873107,0.05613077,-0.07401519,-0.04195045,-0.09265853,-0.07990619,-0.04897388,0.00134393,-0.04867150,-0.19952092,-0.00101984,-0.17501301,-0.06691301,-0.01010596,-0.02480813,0.05896375,-0.01053708,0.02510143,0.05984743,-0.08637127,-0.13710120,-0.03062755,-0.04832423,-0.03814128,0.05076020,0.02540941,0.05034534,0.02745247,0.06280671,0.00311172,0.02853295,-0.07017864,0.04645537,-0.02190228,-0.03448180,0.12810116,0.02005907,0.09676610,0.03961546,0.03674833,-0.03830586,0.01601097,0.06546146,-0.03130940,0.04832706,-0.02358646,-0.07349361,-0.02398950,-0.01205391,0.08381777,0.05746504,0.02783832,0.04129331,0.07250012
0.05657666,-0.00444788,0.05965507,-0.09150702,0.04191094,-0.03653290,-0.02968590,-0.05258896,-0.09627204,0.08093358,-0.02218311,0.04573022,0.05259948,-0.04256022,0.08203872,0.07967526,-0.04845269,0.07486933,0.01674174,-0.00355211,-0.03065752,0.05461036,-0.10632619,0.01319928,-0.07918753,-0.08970410,0.03977713,-0.08616278,0.05779178,0.13308989,0.12527104,0.04290180,0.10277725,0.05715910,0.09553148,0.07069209,0.02812591,0.05236486,-0.12826586,0.03327856,0.03134653,-0.01795762,0.08627769,0.07759614,0.02444640,-0.03894882,0.10087016,-0.09389284,-0.09572521,0.06795231,-0.00008698,-0.02635340,-0.05551659,0.00245599,-0.07106572,0.11832309,0.02130663,-0.05062523,-0.02839101,-0.04811691,0.00334316,-0.00004435,0.05107768,0.01246195,-0.00909241,0.01267652,-0.12652658,0.01497172,0.16811346,0.02421265,-0.00594180,0.00714650,0.11069160,0.09065671,0.17885409,-0.09464941,-0.05295386,0.08685598,0.02981090,-0.03982320,0.06380252,0.07091998,-0.10462507,-0.04289166,0.07840689,-0.04279046,-0.10594914,-0.02166591,-0.11323849,-0.11686572,-0.00110704,-0.04303295,-0.05801920,0.07555441,-0.00506368,0.06252250,0.05732168,0.00083688,-0.08910377,0.04725341,0.01562900,-0.00214012,-0.01141273,-0.04185663,0.09321201,0.01804550,-0.09427122,-0.06546652,-0.03593448,-0.02095367,0.07043178,0.05600870,-0.00117489,-0.07133041,-0.07923834,-0.09886738,0.00600927,-0.03345894,-0.06439195,0.03814228,-0.02172189,-0.12063660,0.00551473,0.04911458,-0.01716800,0.03129447,0.00674535,-0.06402012
0.01786076,-0.04223905,0.07983646,0.07583042,-0.04985129,0.03658632,0.02057870,0.09008718,0.01874644,0.07882166,-0.09195173,0.05526245,0.02242191,-0.05274878,-0.00364931,0.00104345,0.09206690,-0.01430662,-0.05365723,-0.02061898,0.01167173,-0.11001182,0.03139380,-0.00946983,0.05897290,-0.04613352,0.12255485,-0.04309486,-0.02485521,-0.02628845,0.02333988,0.01763820,-0.03756012,0.14364785,-0.07946328,0.02803152,-0.00251085,0.02107921,-0.02683644,-0.02629213,0.11053856,0.01432220,0.06866902,-0.06300810,0.01103922,-0.04561536,-0.07603904,0.05348217,-0.05901514,-0.04208121,-0.08119355,0.00011515,-0.02947863,0.04440127,-0.08971176,0.00861189,0.05397481,-0.02905450,-0.00656122,0.09283712,0.03937921,-0.04942213,-0.03291932,-0.02301270,-0.08130267,0.02109988,0.06491793,0.05059752,-0.01037816,-0.06755332,-0.03567693,-0.02913521,0.02904189,0.12415511,-0.10805631,-0.07628982,0.01448011,0.13341078,-0.03684412,-0.06636218,-0.02657888,-0.02894690,-0.05740362,-0.03531064,0.04443227,0.06039110,0.03289191,-0.03690674,-0.05860637,-0.15114075,-0.00681226,-0.12514783,0.02403282,0.02009749,0.02241999,-0.02302179,-0.09159623,0.09978928,0.02333387,-0.07100947,0.03685913,-0.01207880,-0.05883920,0.03369043,-0.02379164,-0.07333538,0.03606242,-0.04006855,0.10340934,-0.15770675,-0.09555910,0.04597433,0.02037872,0.01178264,0.03675894,0.00543800,-0.01893685,0.03042863,0.03196250,0.05130751,-0.01109683,0.00920514,-0.02363966,0.02715946,0.04605528,0.07644860,-0.02804394,0.04482033
0.07933918,0.00184785,-0.04104193,0.06889930,-0.02575689,0.06056296,0.09865129,0.17888090,0.00122285,0.05767982,0.00161265,-0.01201007,-0.03511237,-0.06851614,0.04384687,-0.02396826,0.10398223,0.08787467,-0.01932305,0.03570840,0.00418298,0.07267162,0.03198343,0.00974574,0.09904967,0.05385116,-0.05700876,0.11918056,0.02320922,-0.06372415,-0.05333491,0.05335273,-0.01070163,0.03992815,0.02484494,0.01954067,-0.04980799,-0.00384300,-0.04741334,0.00740360,-0.12824787,-0.02272785,0.04050315,-0.03938250,-0.01873572,0.02442554,-0.08812267,0.04884699,-0.05683349,-0.01898392,-0.04523705,-0.14082910,0.11292257,-0.04855670,-0.05241118,0.08202675,-0.05696412,0.05897723,-0.02159634,0.05430365,0.07181524,0.04677788,0.02785196,0.01176908,0.02135885,-0.06229161,-0.06756259,-0.11175973,0.01087241,-0.05510215,0.08680690,-0.07739781,0.06747851,0.12638263,-0.04359220,-0.00533447,-0.14853211,0.03456002,-0.08029082,-0.00532255,0.05698930,-0.00577524,0.02182461,0.12332978,-0.03905372,0.04747540,-0.11011820,-0.01364775,-0.06191966,0.06018995,-0.03366887,-0.06203739,0.01903859,0.06964053,-0.01733751,-0.04461217,0.00339258,0.04903435,-0.04845676,-0.00614293,0.05912624,0.02798267,0.06215760,-0.07345416,-0.07882193,-0.02424762,-0.07830960,-0.07003614,-0.10762949,-0.05119656,-0.02891457,-0.06903996,0.01386823,0.03852506,-0.00884028,-0.00111870,0.00676051,-0.06096468,0.02158197,0.04213826,-0.05768395,0.05552597,0.04444059,-0.04593135,0.04266056,0.06149904,0.05195980,0.02061360
-0.11241050,0.07556321,-0.06566764,-0.05854435,-0.02427826,0.06869938,-0.02445876,0.02420197,0.10920999,0.00837781,-0.03027765,0.05568879,-0.02639867,0.00171436,0.01622230,0.05536874,-0.02572252,0.09056620,-0.04816586,-0.02385836,0.00989021,-0.07271139,-0.02882354,-0.03321023,-0.05634632,0.03999269,0.02603583,-0.02599935,0.06491569,0.08093522,0.00739363,0.04438117,-0.05228788,-0.05453564,0.04064471,0.05880928,0.06263867,-0.03705239,-0.01443593,0.01142893,-0.02639159,0.01800347,0.07379703,0.04662719,-0.06140563,-0.01191791,0.06284211,0.05184302,0.08557247,-0.04067342,-0.16097991,-0.06642900,0.00259234,0.04672762,-0.06113485,0.06550685,0.00093156,0.06535811,-0.00174334,-0.03179170,0.01771671,0.07220890,0.02133931,-0.14719689,0.02355170,-0.04948458,-0.01180114,-0.01864850,-0.05245677,0.05002629,-0.01173521,-0.00977800,-0.06474087,0.15587875,-0.09794542,-0.03680118,-0.04254754,-0.12834992,0.01229310,0.06634253,0.08026198,-0.02665611,-0.02241448,0.09352062,0.01178458,-0.03112703,0.06429734,-0.00543754,-0.05631556,0.15095785,-0.02244773,-0.08295722,-0.04076796,-0.01906450,-0.06225130,-0.10298982,0.06288271,-0.05121212,-0.14545746,0.07021155,0.04587911,0.11715787,0.05710734,0.17192125,0.00072466,-0.00798606,0.05620855,0.02385984,0.08212736,-0.06591383,-0.06731806,0.00847286,0.07493028,0.03160696,0.00559900,-0.14446101,-0.06209996,-0.05891884,-0.00862628,0.08100976,-0.00255095,0.01062962,-0.06850811,-0.16122422,0.06673505,0.16001436,-0.04305776,0.05191744
0.06121135,-0.15352410,0.03804407,0.07422104,-0.03067389,-0.11356652,0.04877903,0.01941426,-0.00455304,0.02651912,0.06406863,0.09777044,0.05031550,0.01586689,0.02112872,-0.01594885,-0.03244822,-0.11288054,-0.02171401,-0.03206187,-0.03682771,0.00242896,0.14694057,-0.15892583,0.04157351,0.11480425,-0.03566439,0.02802990,-0.06215587,0.01446475,-0.03094295,-0.01470344,-0.06455812,0.05897719,0.09313799,-0.01558556,-0.00079463,-0.11237461,0.01147189,0.00782229,0.10815973,-0.06128069,0.02770581,0.02778149,0.06602697,0.05863104,0.14801155,-0.04270220,-0.08509234,-0.09663852,0.09057335,-0.00608816,0.01033363,0.06333314,-0.07033461,-0.03055430,-0.02775438,0.03749344,-0.01360399,0.04443714,-0.05101058,-0.03187945,0.01980762,-0.08534970,-0.02583703,0.05136047,0.06435459,0.04223289,0.00392966,0.10616605,0.04069688,-0.13076864,0.06621128,-0.06331703,-0.02306235,-0.15991147,-0.00889513,-0.00349503,0.09189606,-0.00952809,0.05131785,0.03476312,0.11970863,0.00002281,0.07227498,-0.10280620,0.06170161,-0.03593945,0.01158901,0.04789609,-0.00160319,0.09217180,-0.10867922,0.12902740,-0.14220957,-0.04829722,-0.03336842,-0.00543581,0.00376742,-0.07463482,0.00005453,-0.00581809,-0.13388099,-0.00948384,0.10942096,-0.01743412,-0.09492054,0.13805555,0.02739271,0.11015346,0.04704060,-0.03633589,-0.05216616,-0.03705798,-0.05352730,-0.04097867,0.05235517,-0.01088189,0.11748014,0.01678062,-0.02366657,-0.00393120,0.00215517,-0.09739686,0.07192163,-0.08603877,-0.05615739,-0.16262184
0.00613783,0.03114307,-0.04591807,-0.10082718,-0.02794394,0.02610641,-0.02141804,-0.01125554,0.05267205,-0.10462741,0.00225026,-0.03989547,0.05588782,-0.02431470,-0.06375229,-0.04500212,-0.07201622,-0.03792635,-0.00305773,-0.04049777,-0.00866543,-0.03849892,-0.11143295,0.02942042,-0.03915789,0.04921957,0.04153292,0.02100259,-0.05899862,0.01095456,0.20953277,0.06207921,-0.10223796,0.01691736,-0.02846246,-0.13467754,0.01703540,0.00245890,-0.00107845,-0.02709959,0.03437861,-0.04211922,0.00328753,0.02250049,0.02506045,-0.07361574,-0.05033709,-0.16501021,-0.08294144,0.02716260,0.15174134,0.09693757,0.07680669,0.08461691,-0.08051430,-0.05475679,0.03331986,-0.02749059,-0.02545436,0.00077135,0.00009075,0.01123927,-0.05091984,0.11655430,0.04153937,0.00045242,0.07384954,-0.01153064,0.06602886,-0.04828733,-0.03545734,-0.00145726,-0.07377142,0.13603093,0.11080582,-0.05137772,-0.02285576,-0.07837546,-0.09531868,0.09310292,0.01807168,-0.10360718,0.12731120,0.02785136,-0.02108449,0.00677248,-0.02017738,0.04634890,0.04766123,0.08602538,-0.01865218,-0.00102128,-0.03301874,-0.03578437,-0.03315831,0.10961352,-0.06836941,0.03803140,-0.09747078,0.06842993,0.00844839,-0.10175125,0.08154887,-0.05914032,-0.01179569,0.01743657,0.01751780,0.06258482,0.05720802,-0.02196206,-0.00582916,0.01549748,0.05002506,0.01806843,-0.03904088,-0.03545675,0.11658832,-0.05414406,0.02845415,-0.02600339,-0.08240294,-0.01890002,0.00591085,0.01462097,0.14747696,0.01263673,-0.00790296,-0.00514269
0.00612996,0.02930452,-0.10997563,-0.13012874,-0.00821588,-0.08367010,0.02956173,0.14188936,0.02151161,0.02813372,-0.04729631,0.02670016,0.00355119,0.09784592,0.09743969,-0.04429105,0.04330079,0.04110232,0.04310209,-0.06139560,-0.02358761,-0.02337533,0.02944617,-0.04995748,0.00068932,0.00556807,0.06564796,0.01238974,0.09243082,-0.08557834,0.03835165,0.05730249,0.02750694,-0.12056933,0.03771557,-0.02520393,0.01170572,0.05719400,0.04501002,-0.10431433,-0.04264819,0.10604252,-0.20453133,-0.08010889,-0.07990446,0.01012104,0.03830666,0.00064335,-0.17508216,-0.04070870,-0.03309962,0.00155311,-0.02729826,-0.00709308,-0.11810110,-0.11720302,-0.10477884,-0.05424787,-0.01630324,0.04625012,0.15982054,0.05951750,0.04582873,-0.02325820,-0.05288508,0.09627257,0.00721290,0.03260010,0.10816208,-0.01527897,0.01936462,0.04961969,0.00342097,-0.04826427,-0.05093994,0.10161570,0.06855098,-0.01582835,0.02528075,0.10101465,-0.09894080,-0.03279186,-0.01476736,0.20719981,0.04829457,-0.00754313,0.01076012,-0.02872550,-0.01933896,-0.04726357,-0.03846776,0.00300616,0.03913910,-0.02467754,0.07489296,0.01315871,-0.12963952,-0.03728425,-0.07365386,-0.00553157,-0.03673636,-0.03828392,-0.06266167,0.01647473,0.00122814,-0.11662466,0.14977013,-0.04339381,0.00150495,0.10662124,-0.03854001,0.11710929,-0.01820634,-0.09298388,0.04115340,-0.03891201,0.00427118,0.00283228,0.08768024,0.06175635,0.01035960,0.03038686,-0.03780819,-0.14319767,0.04905064,0.03995756,-0.01474213,0.07164971
-0.00690344,0.09368034,-0.00390363,0.01879642,0.05899839,0.05297888,0.10233036,-0.05905412,-0.00444335,0.06488217,-0.00531940,-0.05002283,-0.04626577,0.01881174,-0.03778430,0.00708918,0.08215033,-0.02985952,-0.03417061,0.02306212,-0.00036730,-0.02203737,0.00987396,-0.06427055,0.00802040,0.12708861,0.04997757,0.10245277,-0.05046018,-0.06247500,-0.04697138,0.03825619,-0.02660209,0.01231652,0.02178947,0.00313785,-0.04985234,0.11999542,-0.07913712,0.02955012,-0.09118035,0.14982210,-0.03624657,-0.06099786,0.06177643,0.05632207,0.04322395,0.01243048,0.05845707,0.05250026,0.06017862,0.06669594,0.01152158,-0.03256893,-0.14531720,0.02193447,0.03255608,-0.14423518,0.05570601,-0.00284603,-0.02888098,-0.02468090,-0.03946929,-0.07774462,0.09296792,-0.04445621,-0.08089542,-0.09687842,0.02734414,-0.02742684,-0.02408903,0.01913571,0.09972900,-0.12835094,0.05974202,0.03231300,0.01670039,0.00562302,0.07856394,0.10683237,-0.00509958,0.12395497,0.06050500,0.04237821,-0.06953694,-0.05489071,0.06345291,0.04698298,-0.11445300,-0.05432245,-0.04472973,0.05335495,-0.04453684,-0.05080274,-0.13827352,0.01677534,-0.00002217,-0.05497332,0.08684114,0.01433989,-0.08321491,-0.07911634,0.03102522,-0.00519979,-0.09589552,-0.01817633,0.02910622,-0.05283974,0.00755067,0.05585898,-0.08803862,-0.03098009,0.09570144,0.03145431,-0.04232267,-0.16124597,-0.04815969,0.00092524,-0.00359367,0.03632113,-0.01126044,-0.02526526,0.00802806,0.04401096,0.05524822,-0.01148579,-0.00970244,-0.01024340
-0.12771608,0.08154789,-0.06154621,-0.01212044,-0.04148714,-0.01282761,0.09575892,0.07071529,-0.08420585,0.00624528,0.03688972,0.08489499,0.06064826,-0.17158857,0.03934968,0.04917666,0.09455127,-0.00735034,0.07069200,0.05885170,-0.05400924,-0.08002192,0.00016967,0.00339247,-0.00480115,0.06277556,-0.05999453,-0.14504781,0.00356700,-0.07854491,-0.09263621,0.02746106,-0.07427494,-0.06426955,-0.11037001,0.06771494,-0.03305655,-0.04187700,0.07060011,0.02204988,0.21510783,0.06082591,-0.11467962,0.10925640,0.07123472,0.09317256,-0.09143291,-0.05984585,-0.06075382,0.00889733,0.10437524,0.04908761,0.05019111,0.06365487,0.00703133,-0.00504209,0.08564681,-0.02364967,-0.11382377,-0.03753792,-0.00344869,-0.13053340,0.06961147,-0.00066944,-0.03045472,0.02162986,0.03928221,0.04663276,-0.06719916,0.04046029,0.07800220,-0.05929071,0.00951118,0.05033110,0.01359202,0.06208909,-0.08941258,0.05934228,0.05313871,0.08520111,-0.09174960,-0.04028731,0.01672674,0.07449830,0.04389916,0.08711689,-0.02264695,0.04261209,-0.06360475,0.14306201,-0.08582041,-0.02074793,0.02435865,-0.10612622,-0.00004855,0.04481890,0.03392668,-0.05922597,-0.05526756,0.02997391,0.03453447,0.07368349,-0.00249738,-0.06557413,0.06732406,-0.03490924,0.03933304,-0.03930229,-0.04013657,-0.03455400,0.10108410,-0.01623530,0.00235917,-0.20062652,0.01518197,0.08802336,0.02911845,-0.01655506,-0.03774837,-0.07051307,-0.16631357,-0.02676286,0.02388981,-0.03599641,-0.22341008,0.05026289,0.03765032,0.05884614
0.02904949,-0.05844214,-0.03519388,0.30814487,-0.03536633,0.01210168,0.01135147,-0.00021279,-0.07614022,0.08243181,-0.00667890,-0.02387878,0.08219103,0.01552957,-0.02953080,0.05175300,-0.05401827,0.01666169,-0.04868637,0.04710939,-0.02911086,-0.07926981,0.01654574,0.02768896,-0.09060387,-0.03792989,0.06819484,-0.00427021,0.10357657,-0.04323420,0.06839719,-0.01852223,0.05951153,0.00492423,-0.05778059,0.03312983,0.04536412,-0.00140811,-0.02929450,0.04565241,0.02948385,0.02393797,-0.06211109,-0.04926727,0.00869526,-0.05283428,-0.03928199,-0.03444811,-0.04457448,0.01165501,-0.15375285,-0.05269479,0.08449873,-0.05591922,-0.11813902,-0.10554380,0.03549687,-0.10326186,-0.07016157,0.03525949,-0.04430591,0.05265329,-0.01688879,-0.06337248,0.11798113,0.05719760,-0.02943257,0.07421499,0.02212580,0.00447604,0.01937799,0.02609787,0.05515206,0.14377721,0.01411846,0.07861933,-0.03494331,-0.06462298,0.02744175,-0.11748374,-0.01816100,-0.01631062,0.05040026,0.03414664,-0.04089640,-0.07889185,0.06164832,-0.02230929,0.00481715,0.07590214,-0.03055571,0.00711852,-0.05928604,0.08950055,-0.00634884,0.06589626,0.03958610,-0.03748380,-0.03772006,0.02273702,0.13548024,0.02736441,-0.05266515,0.01916728,0.00241117,-0.01157185,0.05086246,-0.05063498,0.00568144,0.00647142,-0.10818174,-0.01715435,0.02465234,0.05381350,-0.01160095,-0.02452683,-0.01646485,-0.02666968,-0.01896598,-0.03549983,-0.02341571,0.00582093,0.07553295,0.06047463,-0.03087260,-0.03332275,0.12374125,-0.04907073
-0.08278111,0.05181372,0.03719317,0.04626247,-0.04036134,-0.08755992,-0.10359138,-0.02584099,-0.04717912,0.10787538,-0.02598678,0.00295274,-0.02600756,-0.05467399,-0.05656200,0.03681623,0.06885824,-0.02240739,0.08710098,-0.04822177,0.00348094,0.01239180,-0.09148224,0.06674708,0.02159401,0.05416727,0.03900855,0.09874951,-0.03439623,-0.10872133,0.05610143,-0.01793698,0.01482929,0.02355276,0.17483540,-0.07333091,0.01116638,-0.02234916,0.10357419,-0.03014694,0.05948384,0.00907473,-0.05653744,-0.00964572,-0.06462659,0.02899749,0.03784622,-0.05958698,-0.04524327,-0.04367850,0.09875768,0.08755305,0.04211305,0.02309183,-0.05044085,0.11332568,-0.10728381,0.04990289,-0.04432541,-0.19322699,-0.00159875,0.00048130,0.01819934,-0.05845074,-0.13751122,-0.05086638,0.04714742,0.00142561,-0.05075379,0.03419844,-0.05365505,0.14705360,-0.05716038,0.06576510,0.01886293,0.09504858,-0.04931570,-0.00830682,0.07691541,-0.08983564,-0.07343603,0.07356728,0.00237445,-0.07618263,0.02829996,0.02420832,0.15677810,-0.07484249,0.06245128,-0.01355482,-0.02417623,0.02993468,0.05797918,0.00114817,0.04253612,0.02803113,-0.13848968,0.08464422,-0.02956344,-0.03570595,0.04980801,0.01349664,0.11741881,-0.11578331,-0.02141788,0.01022766,-0.12718432,0.07176890,-0.01974349,0.08104491,0.08562141,-0.02955842,-0.08715662,0.03477703,-0.00174915,0.06519204,-0.08655039,-0.04302433,-0.02047614,0.01743015,-0.03120610,-0.02200846,-0.11201487,0.05681059,0.00803284,0.03196625,0.04570798,0.04271406
