-0.07444157,0.09430154,0.03218677,0.08340637,-0.03793046,-0.06389283,0.11233466,0.00465228,0.08818711,0.05737138,0.07266838,-0.13269527,0.05771257,-0.05179470,0.04955951,-0.15536356,0.05912251,0.03000217,-0.05754897,0.02399584,0.12527199,-0.00817376,-0.04120363,-0.10774923,0.09697802,0.03201189,0.01260694,0.05844402,-0.07508945,-0.01554539,0.04819465,-0.09694748,0.07404436,-0.05121596,-0.04305679,-0.04268638,0.03104205,0.01393436,-0.02733753,-0.12637964,0.07311115,-0.12153826,0.03431032,-0.11418891,-0.01695373,0.07012834,-0.04153822,-0.06076219,0.05978222,-0.12437353,-0.10746446,-0.03495944,0.02933192,0.07330120,0.12656669,-0.03620646,0.06084715,0.07745223,-0.08030488,-0.00581151,-0.02244967,0.09084452,-0.02080056,0.10865817,0.15844481,0.00416669,-0.10766961,-0.00394351,0.08368164,-0.15687376,0.10794859,0.10666014,-0.01343364,-0.04126305,0.04182749,0.07658577,-0.08985396,0.06146711,0.01392118,0.05796050,0.03405219,0.01355757,0.00049700,-0.06173610,-0.15269096,-0.10315857,0.09238990,0.24127734,0.13160561,-0.06426611,-0.00991459,0.08778488,0.05666835,0.13794202,-0.00044203,-0.01952847,-0.08969483,-0.15486155,-0.19105293,0.11249025,-0.08678638,0.01575696,-0.00343788,0.02682832,-0.13756862,-0.03881942,0.00896135,-0.01108859,0.08449996,-0.02645601,0.10787552,-0.00396394,0.00038706,-0.02230535,0.01163512,0.00166571,-0.08940271,-0.10315014,-0.00732890,0.02456442,-0.07863638,-0.08268446,0.03819902,-0.06577909,0.12873562,0.03663248,-0.02215254,-0.06046160
0.17904457,-0.01585574,0.01176048,0.14149939,-0.03188079,0.00934019,-0.00654418,0.06630428,0.04981519,-0.05892314,0.04880802,-0.02788677,0.17929089,-0.01983611,-0.10886247,0.03829173,-0.04348348,-0.00909150,0.05611124,-0.02276902,-0.04333530,0.18806425,-0.03681802,0.01463663,-0.11005381,-0.05115740,0.03871063,-0.03430225,0.04767814,-0.03092612,0.09045948,0.11923359,0.00336816,-0.02129881,-0.03043432,0.08021509,-0.00388200,0.08536770,-0.00233145,-0.05256808,-0.15162525,0.16298474,-0.02956989,-0.00156958,-0.03028610,-0.00283119,0.01687027,-0.00940476,0.02323087,-0.07771333,0.08111787,-0.09275547,-0.01930748,-0.03435058,-0.09801230,0.33135590,-0.13964452,-0.04989793,-0.02516573,0.02449578,-0.07753634,0.00912426,-0.01880474,0.05312163,-0.02744860,0.10418876,-0.16560851,0.03412641,0.02891503,0.07642347,-0.02967677,0.01758399,0.00913612,-0.04728830,0.05210613,-0.01930263,-0.11514681,0.00884068,-0.11688581,-0.07920469,-0.04726052,-0.11902915,0.00317554,0.00748428,0.03080166,-0.00954872,0.04622383,-0.03069510,-0.18127130,0.02489061,-0.04210820,-0.02150184,0.08630890,-0.03545876,-0.02764533,0.06207857,-0.07006082,0.04197829,0.07853784,0.09802707,-0.12731846,0.04962621,-0.00354647,0.18360987,-0.13140698,0.12068324,0.12821697,0.00128720,0.03077408,0.24471170,-0.03233939,0.01878336,-0.07664822,-0.05042922,0.14814653,-0.14150785,-0.08662626,0.07963171,0.05361651,0.11440713,-0.02812893,0.04677528,-0.14120007,0.15332294,0.14313655,0.08474830,0.10290478,-0.03271858
0.03916794,0.02000216,-0.01625541,-0.00731861,-0.08281155,-0.01655619,-0.11324997,-0.02208825,0.09350547,0.06552073,0.10708853,-0.05491682,0.00204215,0.00783982,-0.06490777,-0.10595050,-0.12795721,0.16926643,0.08069666,0.08848984,-0.01498817,0.11214820,0.01307618,0.03202424,-0.01592165,0.12071576,-0.14533654,-0.08282805,-0.12055217,0.14631833,0.16815785,0.10052706,0.04656547,0.11076028,0.03971004,-0.06217684,-0.11282989,0.03474214,-0.02960442,0.07981559,0.07450233,-0.03052268,0.05079537,0.06748676,0.07720064,0.03974446,0.05230910,-0.16462593,-0.01281197,-0.16442646,-0.06543816,-0.07954390,-0.17219731,-0.06544980,0.00228462,0.04144187,-0.14053896,-0.00208147,-0.17705049,0.05893084,-0.02602438,0.02837324,-0.05042810,0.00529807,0.18018359,0.00912146,0.06388540,0.00338925,-0.03360985,-0.02928544,0.09875868,-0.08688989,-0.06046394,-0.03207484,0.11669277,0.13643925,-0.32760528,-0.05834264,-0.03247751,-0.01927873,-0.11895654,0.05686598,-0.06577431,-0.02231749,-0.19229309,-0.03966359,0.13097806,0.11999851,-0.01398550,0.16253866,-0.07594485,0.03093947,-0.05574863,0.06447520,0.03169895,0.08587483,0.06895297,-0.12090775,-0.02442250,0.14120367,-0.05884449,0.16800845,-0.27073374,-0.01040766,-0.05542609,0.02180596,0.02267984,0.03331233,0.13695224,-0.01863343,0.04268788,0.03596626,-0.06282260,-0.00416090,-0.01279739,-0.01755174,-0.02924100,-0.01914288,-0.06126403,-0.08913317,-0.08770739,-0.06343433,-0.06695943,0.10449632,0.08005705,-0.02752282,0.02097338,0.01392987
0.07348910,-0.08987945,-0.02765814,0.12304635,-0.03054733,-0.11257616,0.08457471,-0.05381713,-0.01503310,0.10760750,0.12091907,0.09817433,0.02395401,-0.03481221,-0.03633875,-0.11363330,-0.00584790,0.03370522,0.00061512,0.01303343,0.03905187,0.20572674,0.03538142,-0.03045947,-0.00827520,0.11393321,-0.00912791,0.02923494,0.07102207,-0.00823100,0.07702061,-0.07603563,-0.03482571,0.09902202,-0.09394390,0.03395472,-0.04351111,0.01663679,0.03856980,0.02721129,-0.04985064,0.07441297,-0.17043424,0.01321372,0.10233625,0.09388272,0.00281021,0.05311489,0.01082736,0.03625489,0.04885228,0.01968359,-0.09054784,0.05775503,-0.00625578,-0.06192889,0.00083607,-0.02859008,-0.04700793,-0.01602938,-0.09879132,0.04611868,-0.08947425,0.06185487,-0.04788706,0.04286201,-0.06294907,0.13397303,0.19059314,-0.03622865,-0.13889031,0.08448910,-0.08271323,-0.04636781,0.05750551,-0.15261631,-0.01692503,-0.12155865,-0.06003552,0.06645581,-0.18025990,-0.03666343,0.08142003,-0.02238462,0.05774973,0.15863314,-0.04850664,0.00442712,-0.18107745,0.13900617,-0.05742489,-0.07856198,0.07978571,0.00786074,0.02784944,-0.01944530,0.10998509,-0.09401842,0.04347314,0.00537373,-0.01586847,-0.00595056,-0.13420089,-0.08752212,0.02808868,0.08740571,0.00501363,0.05292856,-0.13960980,-0.04383894,0.02778119,-0.03926557,0.07528941,0.01859117,0.14053278,-0.09582563,-0.04572715,0.07770101,-0.02011519,-0.02849501,-0.00532310,-0.08196549,0.01816891,0.04211853,0.02004207,-0.01660537,0.02042600,0.01264368
0.02209993,-0.06412281,-0.04422694,-0.07356909,-0.04904946,-0.02137840,0.08919993,0.11003201,0.04794583,-0.05830652,-0.03012439,-0.02050699,0.01510891,0.10334539,0.08925357,0.14633633,0.16481633,-0.13354774,0.09212496,0.03389722,0.07323827,-0.07239357,0.02390476,0.00686878,0.05201783,0.08426641,-0.11269223,-0.05218012,0.15612365,0.02511878,-0.01489067,-0.07894393,-0.03487218,0.10022793,-0.06997287,-0.05971417,0.11175654,0.16225983,-0.01245828,-0.02538951,0.00340764,0.08931273,0.05143430,-0.01645949,-0.06672407,-0.02038280,0.02158852,-0.00468726,-0.00874561,0.17074913,0.07111160,-0.01109611,-0.03041852,-0.02540797,0.00801560,-0.01379497,0.09236068,-0.00984598,-0.02259243,-0.04032207,-0.08088335,0.02618456,0.05117618,0.08739080,-0.04339030,0.04578108,-0.09805483,0.06495684,0.17340003,-0.16706011,-0.09734128,0.05386287,-0.03380877,-0.04629445,0.05944285,0.00686269,-0.13216855,0.03798249,0.02738790,0.03674393,-0.02408149,0.01698421,0.00453344,-0.01178970,-0.04046783,-0.13449870,-0.22481179,-0.07064927,0.13475169,-0.22266185,-0.00913229,-0.04007217,0.00459541,0.07865593,-0.02405345,0.01858521,0.09134800,-0.00602586,-0.01289336,0.07087743,-0.01357388,-0.10849628,0.11010222,-0.06692093,0.03347465,0.03820043,-0.08821204,-0.05168857,-0.09419879,0.05385988,0.03187777,-0.02108056,0.05219146,0.02044959,-0.11843271,0.00830971,0.00328112,0.00196360,-0.08314189,0.00425784,0.07913028,-0.15063107,0.14164561,-0.14808463,0.04488564,0.00021603,-0.05571500,0.05762627
0.19283149,-0.10918830,0.01337131,0.06445716,0.00958585,0.00660992,-0.01500937,-0.01088085,0.03003792,-0.08256147,0.08503553,-0.02392379,0.08786767,0.04020511,-0.09246261,-0.02877492,-0.09946429,-0.00171672,0.08535022,0.03909246,-0.10869753,0.10249558,-0.02713062,0.03660367,-0.11058024,-0.10805760,0.10657494,-0.02412142,0.06625384,0.03463154,0.09634200,0.12978072,0.01812379,0.00979505,-0.08579998,0.04676342,0.04398238,0.08585457,0.06198002,0.06062524,-0.14392841,0.20641276,-0.18877631,0.08109976,-0.00946288,0.06867338,-0.00563363,0.03183997,0.06390631,-0.01961728,0.00796028,-0.04425274,-0.19795442,0.11101487,-0.11891491,0.25064006,-0.04975509,-0.05954154,0.01747972,-0.05218948,0.04661865,0.01169137,0.01392595,0.03450549,-0.11058083,0.01411326,-0.19877613,-0.04066690,0.02143685,0.03194352,0.01678776,0.01718481,-0.01609460,-0.03608067,0.00047920,0.02976148,-0.02552785,0.01779866,-0.10781297,-0.05510604,-0.13957804,-0.06679802,0.01676772,0.00740448,0.03988879,0.10058454,-0.07845426,-0.07547048,-0.04839249,0.06391486,-0.03369729,0.02908691,0.06687778,-0.06786104,-0.04138470,-0.01355203,0.03724425,0.01495916,0.14073251,0.02459434,-0.07905065,0.06947536,-0.08441922,0.11065000,-0.08583307,0.13802132,0.14684972,0.08116934,0.02888538,-0.01962803,-0.01922862,-0.00478565,-0.11934540,0.01665592,0.09299507,-0.11967147,-0.05390284,0.07037743,0.03518673,0.07763016,-0.05034523,0.04214617,-0.08347617,0.06868867,0.07732908,0.02437223,0.10704292,0.02449356
-0.00850809,0.09075170,0.08111180,0.05981531,0.09303401,-0.12542124,-0.09043732,-0.07424477,-0.03996029,-0.03156678,-0.16543867,0.12831905,-0.01689550,-0.07389100,0.08984489,0.00557952,0.00607126,-0.04792189,0.03303172,0.04098123,-0.13003689,-0.01799176,-0.03301142,0.01059476,0.05049858,0.03199730,0.11297078,0.03743064,0.04543308,0.00747951,0.03178589,-0.08326558,0.03966852,-0.07130756,-0.12574221,-0.11713282,-0.10743959,0.03898505,-0.00538108,0.00560445,-0.14260256,-0.16072313,-0.11162199,0.03893912,0.00436827,0.12197109,0.13260815,0.15434237,0.11275696,-0.03329276,-0.00944027,0.08787768,0.01273067,0.01153693,-0.09403977,-0.01389346,-0.16602361,0.03417369,-0.03788300,-0.02089675,0.13981298,0.07806411,-0.07377890,-0.02222662,0.01924145,0.12890153,0.00404026,0.03366578,0.15523089,0.06422835,-0.16599697,0.08747841,-0.13257362,0.03458524,-0.02689542,-0.05226537,0.20822681,-0.11636972,-0.03930036,-0.09977906,-0.08692695,-0.02494990,0.08094213,-0.09982602,0.15044382,0.06718220,0.10868528,0.02138991,-0.11983146,-0.02443273,0.01269062,-0.09206716,0.07271482,-0.14871411,-0.14079592,0.06193237,-0.05364636,0.00127386,-0.06139460,-0.08917931,0.04597564,-0.02089671,0.03090913,-0.09654751,-0.01665603,0.19725534,0.07518472,-0.07589675,-0.16919623,-0.00807443,-0.12593137,0.07931501,0.07746927,0.07745447,-0.00579231,0.07451048,0.00773830,0.11885901,0.12350567,-0.11104152,0.09444585,0.03926051,-0.01770538,-0.05891980,0.05350518,-0.07333727,-0.00827982,0.00578619
0.02564553,0.10398675,0.02668637,-0.03782793,-0.12923330,-0.15025817,0.04593905,-0.00569118,0.04998637,-0.08597171,-0.06640279,-0.05906922,0.08378761,-0.03718596,0.01639723,0.25281930,0.01950247,0.09192255,0.07088803,0.03216008,0.14107102,0.03998023,-0.03261672,-0.12500177,-0.16310397,0.00271487,-0.06131181,-0.01133130,0.09506824,0.05764038,0.17653656,0.11876220,0.04313614,0.16063802,-0.18913667,0.04304247,-0.00426657,-0.06530177,0.03944419,-0.00586922,-0.12566893,0.04556423,0.02801460,0.11190920,0.07442805,0.05419039,0.09379010,-0.06463766,-0.05768815,-0.01090358,0.08318768,-0.01017543,0.10371345,-0.12341881,-0.07272092,-0.04186317,-0.04914823,-0.07787362,-0.04833142,-0.17745538,0.01327166,0.10910320,0.05013534,0.11875625,-0.01218706,0.04872780,-0.08129974,0.10661694,0.17493469,-0.10264410,0.00060669,0.12108007,-0.29763988,-0.04132323,-0.01983437,-0.07277503,-0.10363507,-0.02630758,0.05672951,-0.07199160,-0.03033806,0.00878563,-0.08049163,-0.04988037,0.02493841,-0.08732051,-0.13152438,0.02002928,-0.05395072,-0.13472120,-0.02413621,-0.07759371,0.12375955,-0.10606369,0.04791716,0.14385796,0.01828432,0.06976508,0.04532792,0.03375201,-0.12087880,0.00801642,0.04224015,-0.00021611,0.16094796,0.19994390,0.01553427,-0.02889190,-0.18514402,-0.03555034,0.01134033,-0.07749422,-0.02628497,0.17209706,0.01013346,-0.15391549,0.03406694,-0.03178883,-0.07840756,-0.12535799,0.09717842,-0.01299650,-0.04140640,-0.00409062,0.09975439,0.00564363,0.06253420,0.03404634
-0.01143742,-0.04779799,-0.02138139,0.03988355,0.02077566,0.14254938,-0.04008659,-0.19325751,-0.02515817,-0.16433847,0.10167622,0.03130195,-0.04707252,-0.05886857,-0.05384667,0.13717188,0.11816879,0.01939492,0.04465662,-0.04860119,-0.16025178,0.08297578,0.03421457,0.13502905,-0.00827023,-0.00565336,0.10029387,0.13103928,-0.01751192,-0.14101206,0.03966732,0.03155058,-0.02755135,0.19569361,0.17801230,-0.15261635,0.01426214,-0.05361050,-0.07017351,0.08082802,-0.11493231,-0.04583543,0.02574203,-0.01899898,-0.07522618,-0.00286131,-0.04039131,-0.05000693,-0.11934120,0.03469006,-0.12865473,-0.05558725,-0.03212684,0.03496987,-0.02374204,-0.03499610,0.05970580,-0.08585302,0.04098969,0.06089250,-0.15773399,-0.11486770,0.03489329,-0.00522670,0.06230757,-0.09839746,0.21805134,-0.13935226,0.01765516,0.00242540,0.01059681,-0.09985787,-0.08015591,-0.01945899,0.08438405,0.07418488,0.03312287,-0.01192468,-0.00282361,0.00452150,0.04405586,0.07115556,-0.01912983,0.06711896,0.08128771,-0.00816948,-0.06496878,0.03473975,-0.13894027,0.14632802,0.02875689,-0.00502425,0.03976580,0.07407064,0.07163957,-0.00295967,0.07056393,-0.07278748,-0.11246325,0.07100068,0.14337403,-0.00753541,0.06814277,-0.04369982,-0.02859535,-0.00275639,0.04068672,0.17017017,-0.04983619,0.02272015,0.07361285,0.07276081,0.10154098,-0.05375158,-0.06034049,-0.09652264,0.04389102,0.03904580,-0.17113857,0.15075836,0.04425630,0.02278072,0.01506722,-0.00800631,-0.02704256,0.02667925,-0.06400140,-0.01914791
0.05242107,0.26255265,0.11451239,0.28771484,-0.12027279,0.15388298,-0.01359925,-0.07270596,-0.09370846,0.27889201,-0.08619280,-0.09329706,-0.01030123,0.01071118,-0.03173447,0.08460114,0.08074143,0.07647866,0.13282797,0.04249117,-0.24709868,-0.13137941,-0.07555790,0.04523011,-0.01543358,0.12896036,-0.07033460,-0.06708197,0.00306792,0.02915771,-0.03579385,0.07507228,-0.00057262,-0.10518060,-0.07076980,0.14491655,0.06791429,-0.07666982,0.03871104,0.02907689,0.04141518,-0.12970451,0.01734851,0.04375147,-0.08698229,0.21724392,-0.01069681,0.03142779,0.01811959,0.02123332,-0.09992923,-0.17763729,-0.09166078,0.09633455,0.00003729,0.11732306,-0.16677740,0.14996833,0.20154661,0.00967039,0.01226335,-0.19142902,0.20411634,-0.06606738,0.10372535,-0.05799031,0.09028434,-0.13640811,-0.08037338,0.07928129,0.24392173,0.13045022,-0.02784587,0.21577561,0.07880880,0.11162622,-0.10354780,0.01191034,-0.05262569,0.12898882,0.05158787,-0.04633745,-0.21614037,0.02961034,-0.05017816,-0.15227841,0.01471163,-0.05070799,-0.03550047,0.06547883,-0.14781180,-0.02345631,0.15290797,0.04021565,-0.20634465,-0.01538217,-0.01063400,-0.01709180,-0.09104865,-0.10350599,0.21635768,0.07425612,0.01837017,0.04417168,-0.05486880,0.03928662,-0.02601723,-0.17260464,-0.03413050,-0.13669161,-0.10884332,0.04786576,-0.03938713,-0.05130361,-0.03473314,0.18257451,0.06694416,-0.01032434,-0.12669218,0.02653590,-0.16364476,0.02548023,-0.00764134,0.07998842,0.03890682,-0.10772471,-0.02672985,-0.07754295
0.12950920,-0.07560694,0.01764597,0.09776469,0.06038021,0.06668147,0.03824851,0.00885688,-0.03827903,0.04814083,-0.07050569,-0.11881023,-0.02316564,0.02337951,-0.10752120,-0.00583616,-0.11476977,-0.05664494,0.08699251,0.06005912,-0.14406614,0.18090183,0.00180104,0.09958407,-0.13940446,-0.07678052,-0.04645950,-0.00819613,0.07768406,0.01765583,0.06701686,0.16883883,-0.02896634,-0.02405050,-0.05953006,0.12459954,0.10189848,0.05744596,-0.01014645,0.05659727,-0.10088646,0.20303299,-0.12472890,0.02918077,-0.04310362,0.03268108,-0.03142499,0.09963179,0.01149877,-0.04901338,0.04746803,-0.04224747,-0.09319349,0.01192694,-0.07839785,0.17861876,-0.07887533,-0.02454308,-0.03590751,-0.07735754,0.05201752,-0.01402739,-0.03101414,-0.12915954,-0.07607465,0.10273073,0.01893428,-0.01430125,0.09203602,0.01553078,-0.00078133,0.00018191,0.03291855,-0.02680553,0.01044142,0.02248849,0.06494029,-0.05323188,-0.06750844,0.02649896,-0.05853396,-0.07973731,0.06323180,0.03217599,-0.06651808,0.07065946,-0.10503544,-0.20139651,-0.04208317,0.02421528,0.04267002,-0.03588053,0.06310644,-0.06888463,-0.00718511,-0.05700713,-0.00471005,-0.00591596,0.14583996,0.03258553,0.01948838,0.11169470,-0.02147754,0.11473978,-0.03954362,0.07730995,0.06018806,0.07271922,0.02917125,-0.01280593,-0.00574144,-0.04201824,-0.06239286,-0.04173639,0.08444065,-0.02716636,-0.03212958,0.10695641,0.03909640,-0.06244327,0.00162404,0.05098233,-0.09125877,0.12529893,0.03893562,-0.04495114,0.05518179,-0.05123338
-0.03467159,0.01672439,0.02043169,-0.01715813,-0.00847602,-0.10884153,-0.00149190,-0.03983691,0.04661368,0.16534029,-0.04903585,-0.00830096,-0.02275714,-0.06864174,0.10992624,0.02886385,-0.08941678,0.10726187,-0.01980481,-0.03792258,-0.05537681,0.01854717,-0.03239815,-0.04913362,-0.01144159,-0.08318499,0.03886217,-0.01761141,0.12117450,0.04658098,0.02885679,0.01152689,0.02296169,0.08968736,-0.08985601,-0.10844589,-0.03108327,-0.04246721,-0.06510913,-0.06630773,-0.03190007,-0.17511795,-0.08732427,-0.00046878,0.00629854,0.05325880,0.10980354,-0.07224965,0.08201548,0.01550940,-0.01772532,0.04375826,-0.08846751,-0.06865790,0.01270466,-0.01957152,-0.07501041,0.03353804,0.02458565,0.06140023,0.17460057,-0.05005400,-0.01795388,0.05877322,0.14480910,0.03705354,-0.07282581,0.06530462,0.12742624,0.03629563,-0.15557544,0.08680620,-0.12553293,-0.05614880,0.05469463,0.04862103,0.06713203,0.11985686,-0.06541817,-0.09466922,-0.11192557,-0.01193276,-0.07342710,-0.08754465,0.06245141,-0.01038758,0.04553607,0.05147870,-0.00761077,0.02647917,0.04794867,0.00243182,0.08424697,0.04235154,-0.03012202,0.07852000,0.04663344,-0.08289995,-0.07511795,0.08928210,-0.06908865,0.05442185,0.02300533,0.05331403,0.02542305,0.03354017,0.04093978,-0.07488741,-0.04842245,0.04244462,-0.04002925,0.08230285,0.00342534,0.15119100,0.01095996,-0.01284970,-0.19519690,-0.00437090,-0.02127903,-0.10456280,-0.05234564,0.03125636,0.06085270,-0.01955327,0.10103659,-0.00851910,-0.05527662,-0.09374569
-0.03505395,-0.02945881,-0.02679061,-0.06002924,0.04844769,0.07915451,-0.00614029,0.13021822,-0.09655567,0.07987884,-0.00021152,0.10457404,-0.13703406,-0.02396719,0.02373438,0.19678427,-0.00842423,-0.04230304,-0.09825207,0.09675944,-0.03975647,-0.01957723,0.01182920,0.04209488,0.03752467,-0.20101239,0.00261340,-0.00815758,-0.05699129,-0.02201846,-0.03802592,0.01855118,-0.01957238,0.01587432,0.07376576,0.24259664,-0.12807490,0.00597399,0.01190497,-0.07532284,0.03042682,0.01976065,0.09326538,-0.01760624,-0.10702235,-0.04796269,-0.02873168,-0.05476282,-0.07248555,0.03730068,0.01730083,-0.01550255,0.12776344,0.00015989,-0.06244316,-0.01227275,-0.02445949,-0.03866399,0.09777337,0.01337022,0.09003557,-0.00322871,0.05781640,-0.15210484,-0.18780921,-0.10115519,0.02215120,0.09912450,-0.14544448,0.04210268,0.05774923,-0.00253656,0.01052359,-0.01757091,-0.08116002,0.06005689,0.12141348,-0.08347771,-0.02542039,0.04738802,0.00823099,-0.01343806,-0.00599010,0.01658759,0.02186996,0.13196012,-0.17402233,-0.05660317,0.04766930,-0.05277835,-0.01621966,0.05749874,-0.12551484,0.00721860,-0.02657910,-0.05161090,0.01341474,0.07813222,0.15261817,0.05916531,-0.12760337,-0.06691147,0.02046997,0.04438554,0.14311901,0.00831130,-0.15228763,0.04375367,0.07441957,0.07307769,-0.00523386,0.05804478,0.01251036,0.04649150,0.02760476,0.04545077,-0.01644813,-0.00478780,0.01756576,-0.17908706,0.07358178,0.00984105,-0.06911603,-0.02970911,-0.11231238,0.06171366,0.14089194,0.02543821
-0.05338491,-0.02969054,-0.04921535,-0.05762185,0.11304751,-0.10888848,-0.03253984,-0.02640452,-0.02363530,0.00472816,-0.08539026,0.08154902,-0.10322732,-0.01938150,0.03393528,-0.04967657,-0.06605021,-0.02527425,-0.06150623,0.00782200,0.01586704,-0.18261124,0.03726731,-0.02132918,0.11590034,0.06004601,0.12793940,0.10743475,-0.03161885,-0.04848177,-0.00278446,-0.08419388,0.02488342,0.11767005,0.02867635,-0.05187555,-0.03963314,-0.07538488,0.00131727,-0.02038319,0.12039780,-0.11417902,-0.14522363,-0.01068099,0.01361223,0.05972181,0.02919617,-0.09344316,-0.03113227,-0.10984375,0.03818940,-0.03938328,0.02698672,-0.02331914,0.09445157,-0.30582899,0.26165539,0.05407701,0.05931105,0.02847183,0.01848206,0.03699888,0.04121190,0.09825525,0.01155934,-0.15693837,-0.12880093,-0.06542728,-0.00745705,-0.02143116,0.08827395,-0.10098606,0.08279578,0.11133874,-0.04367669,-0.07854249,0.09052744,0.00700287,0.20837954,-0.01615997,-0.09780338,0.08714798,0.11302879,-0.03325307,0.01529025,0.03358868,-0.07029671,0.07064327,0.25981215,-0.16070060,-0.03845714,0.07513788,-0.12081666,0.10292774,0.01016781,0.05573925,-0.02900224,-0.05141309,-0.07059158,-0.10052900,0.00034685,-0.16249095,0.05977455,-0.09289849,-0.00970701,-0.10185207,-0.02043412,-0.00192063,-0.01672504,-0.27836475,0.08361609,0.06130641,0.17902160,0.04108459,-0.00112672,-0.06921309,0.00570538,-0.01272923,-0.05721651,-0.03553083,-0.10745446,-0.02993725,0.04913746,-0.22091153,-0.09563896,-0.00237373,-0.01175912,0.15664163
-0.02756659,0.03906217,0.01277562,-0.00817136,0.13907419,0.18848242,-0.04746304,-0.15268169,-0.00473056,-0.08838111,-0.20766675,0.07172041,-0.21112372,0.00296684,-0.05749477,-0.01209000,0.04094438,-0.02655594,-0.05881436,0.10046275,0.00318855,0.01484866,0.00032518,-0.06366270,-0.00663782,0.01077466,0.16902214,0.04623889,-0.03091015,-0.04248135,-0.10255379,-0.10010526,-0.00687688,0.19177318,0.09895688,0.00339308,-0.09202790,-0.11585100,-0.02344207,0.02573068,0.02426842,0.04416060,0.03525631,-0.00066542,0.01219866,-0.02323014,0.00825358,0.06060960,-0.09107786,0.02215303,0.04329833,0.12017316,0.00054686,0.10525456,-0.06249334,-0.14748634,-0.15287387,0.00008733,0.05246761,0.04524851,-0.04648650,-0.10513277,-0.03482366,-0.00199457,-0.04647645,0.11047382,0.04235524,0.13457070,-0.03169895,0.04866777,-0.06004479,0.06134729,-0.04864239,0.11532304,0.04965707,-0.07673451,0.11437219,-0.06625036,-0.00904612,-0.02587399,-0.00605797,-0.05389182,-0.00889373,-0.00184792,0.07688846,0.12450653,-0.11281464,-0.09877473,0.04347669,0.14445683,0.00920326,0.07551605,0.02587996,0.09320287,-0.02866395,-0.15856208,-0.01259246,0.07241593,0.04936935,-0.10892843,0.07612538,-0.12117148,-0.07529373,-0.07338247,0.04323291,0.04895886,-0.12209135,-0.05936684,-0.06578321,0.09528404,-0.04237171,0.10853589,0.11151204,0.02941677,-0.09183540,-0.08443102,-0.05807195,0.05765407,-0.06982005,-0.04230348,0.02191067,0.09714732,0.03885150,0.06664828,-0.10907502,0.00121514,-0.17243598,0.01001279
-0.01926557,0.02501417,0.00386805,-0.05565834,0.08244293,0.14219519,0.06494074,0.01858624,-0.03575569,-0.05760579,0.10668460,0.01742733,-0.00320881,0.05664482,0.00846685,0.00694208,0.09079307,0.08687702,0.21673296,0.10124230,-0.28829223,0.01299365,0.00488525,0.13227299,-0.22132552,-0.09294144,-0.05289628,-0.08284789,0.01154321,0.04880300,0.04472541,0.16612792,-0.02953284,-0.07878600,-0.11251405,-0.03642141,0.01744007,-0.01650400,-0.03175818,0.06351302,-0.12486792,0.12701006,-0.07361732,0.06750350,-0.10389338,0.11723956,-0.08729506,0.10369210,0.15748154,-0.15085226,0.00268212,-0.01481441,-0.19955321,0.11642733,-0.07395172,0.04567002,0.03991758,0.02199606,-0.03429262,-0.02959273,0.00613011,-0.16134311,0.02413211,-0.13884765,-0.02228014,0.11766320,0.01506866,-0.02219837,-0.02484765,0.06301060,-0.03032062,0.04942931,-0.00783112,0.03100764,0.05013924,0.04889703,0.03185547,0.03389367,-0.01596823,0.11580250,-0.07668693,-0.04090671,-0.08080276,-0.01907045,-0.04401686,-0.00494443,-0.04133073,-0.21717398,0.01358696,0.05585831,-0.01131106,-0.03805413,0.12792993,-0.04998009,-0.05100477,0.09868721,0.00879909,-0.00544305,0.10347977,0.06374311,0.10282078,0.10860357,0.10654693,-0.07313411,-0.05489718,0.01433577,0.08846670,-0.02712416,-0.13938865,-0.12938921,0.05902516,-0.01751923,-0.12151492,-0.03451753,0.04168403,0.10790938,-0.01948249,-0.02284795,0.06007548,-0.02748686,0.04333928,0.09591835,-0.12852858,0.10686193,0.07482395,-0.04944700,0.04620809,-0.07147297
