-0.01197787,0.03614481,0.09723607,-0.10807899,0.01841461,0.05345837,0.04620573,0.01078553,0.10457119,-0.04788528,0.01891665,-0.03907986,0.06072318,0.08179518,-0.16051061,0.14458629,-0.05551695,0.05111641,0.07382353,0.11024793,-0.03211918,-0.01813359,-0.02151787,-0.14082888,-0.11587729,-0.01617992,-0.04715529,-0.03483588,0.02448768,0.08927032,-0.01212541,-0.01023803,0.08863888,0.03775993,0.13381477,0.03132225,-0.08918303,-0.07029022,-0.08578513,0.02594225,0.02387318,0.13477013,0.02597794,-0.06095355,-0.00544071,-0.03649050,-0.24966083,-0.00002296,0.01624496,-0.02688101,-0.09529962,0.01345401,-0.01026171,0.05626366,0.00480550,0.30788550,-0.02914248,0.02513163,-0.23882119,-0.00288892,-0.14324443,-0.02942946,-0.00794082,-0.00894570,-0.16352473,0.06966096,0.07095683,0.11768281,0.02607805,0.04579054,0.01582867,0.06619082,0.00256123,0.09172856,0.05317942,0.07613900,-0.05574583,0.05825003,-0.00998978,-0.00034121,0.00862129,-0.20671029,-0.13059533,0.01698237,0.01202938,0.10189185,-0.08480225,0.04315429,-0.06309615,0.03181072,-0.03187839,0.05149754,-0.02943520,-0.31420162,0.14701435,0.17695375,-0.13691297,-0.12382473,-0.03258020,0.12577073,0.12848537,-0.07699694,-0.04416709,-0.00605858,0.10487612,-0.10828727,0.01551761,-0.01471228,0.08092931,0.07793714,-0.20520815,-0.01322140,-0.01784856,0.18641321,0.36748168,0.06777228,-0.07545378,-0.07099847,-0.00936278,-0.04893248,-0.02311354,-0.19348945,-0.09040410,-0.01058741,-0.03184466,-0.18517463,0.00916500,0.10392115
-0.00229751,0.07798773,-0.09191692,-0.01650024,0.11878150,0.10772178,-0.13427696,0.05876645,-0.02585775,0.12354593,-0.02879861,0.01296488,-0.01042387,-0.11905769,-0.24017808,0.11825344,-0.08088648,-0.01164353,-0.10024871,-0.12097674,-0.04866523,-0.03603747,-0.00507199,0.04407663,0.05933478,-0.02596768,-0.11830807,-0.00703051,-0.05307899,0.08258303,-0.17552522,-0.01967613,-0.07797407,0.12043551,0.05580649,-0.08103382,0.11165757,0.05772553,-0.05531275,-0.13546599,0.10084715,-0.03434558,0.01286815,-0.00372404,0.11065435,0.03860888,0.01221211,0.01896719,0.02777574,-0.02047329,-0.06854380,-0.08942221,0.01071720,-0.09845178,0.03046665,0.01833047,-0.07466184,-0.01167838,0.08713701,0.18089285,0.02235699,-0.04139119,-0.00708825,0.01090602,0.06828389,-0.02416049,-0.01445782,-0.03218368,-0.00045587,-0.03446433,-0.09215133,-0.20946904,0.09558934,0.06279670,0.10387857,-0.02526243,0.02090111,0.14726067,-0.02774160,0.11524717,0.03360280,-0.08631981,0.04572991,-0.13611734,-0.06291779,-0.00888497,0.03580509,-0.05713876,0.11684908,0.07903796,0.04296607,-0.15405367,-0.07131305,-0.02942724,-0.00325187,-0.07784305,-0.07857983,-0.05518498,-0.06679697,0.03206225,0.04901183,-0.07750537,0.13081433,0.10972016,0.11901850,-0.05654756,-0.03241867,-0.12812456,-0.04320797,-0.02914615,0.00966383,0.02316952,0.00206430,0.05598874,-0.08891288,-0.13931330,0.11229073,0.02044056,0.13086364,-0.02617268,0.00387161,-0.00600529,-0.05903001,-0.19388305,0.00186951,0.03003138,0.05353272,-0.10991254
0.09289371,0.06350123,-0.00111726,0.06038403,-0.01253688,-0.07748069,0.04233661,0.03594086,-0.05711924,-0.00873437,0.03771574,0.12186223,0.03662796,-0.00843110,0.02112124,-0.02950759,0.05605801,0.09406808,-0.09482179,0.06686230,0.05858112,-0.01827771,0.01303074,-0.10400948,-0.06134154,-0.03494313,0.13709164,-0.05604478,0.00555525,0.08482979,-0.02755822,-0.07272139,-0.01837146,-0.01072564,-0.10685896,0.00810411,0.03419767,-0.05595434,-0.04320186,-0.23088267,0.01765049,0.03659661,0.01203993,-0.06652460,0.11895692,0.02589301,0.00874396,0.18119204,-0.07331223,0.02191133,-0.07185769,0.04815808,-0.06653453,0.08984908,-0.04322038,-0.04230573,0.03574793,0.03937563,-0.12369614,-0.05959802,-0.06112507,-0.10464044,0.08013675,-0.05901820,0.02149435,0.03321411,0.10798129,-0.04268206,0.05610042,0.01192072,0.04286624,0.11643648,0.03390493,-0.00344907,0.03712571,-0.10897624,0.00900770,-0.00126043,0.03133533,0.10017290,0.06608128,0.00747349,0.12548195,-0.13596249,0.09459503,0.03399623,-0.00922930,0.08919701,0.03294894,-0.01698151,0.01991860,0.11250518,0.06535480,0.03957304,-0.05709071,0.01046668,-0.03073685,-0.02219388,-0.05445122,-0.02295959,-0.11175262,0.00986618,-0.06339496,0.11506399,-0.06021510,-0.03984492,-0.00633242,-0.09743330,-0.12130854,-0.05201034,-0.00796138,-0.01770770,-0.02560540,0.03992564,-0.04504962,0.09427205,0.03963143,-0.08405672,-0.03262626,-0.00277379,-0.03097540,-0.03687912,-0.06277264,-0.01255576,0.09893168,0.05780078,0.07299387,0.04219232
0.07210518,0.09049708,-0.03839594,-0.01062244,0.10159156,-0.00029227,-0.03530297,0.11362439,0.05464836,0.03129816,-0.02425971,-0.03133144,-0.03883572,-0.17194121,-0.09050337,0.05330675,0.00349670,-0.01700642,0.03633166,-0.10048655,0.01253687,-0.04985592,-0.00516357,-0.24371649,0.06385223,0.07009310,0.08173083,-0.02972749,-0.10488576,-0.06534960,0.04453586,0.02935636,0.06198677,-0.04755360,-0.13393357,0.07606857,0.02658117,-0.16048647,-0.01970375,0.07989590,0.07606657,-0.07378849,-0.00229263,-0.03090623,0.05392812,0.05278311,0.01409020,0.01339956,0.03488392,0.06658214,-0.10451756,0.01026155,-0.06066886,0.00245818,-0.08872455,0.02240846,0.00843480,0.04621603,-0.11605731,0.03348922,0.02442849,0.13708432,0.02386357,-0.08897149,0.10253798,-0.01080977,0.08615492,0.05623082,0.03317677,-0.03476271,0.02453125,-0.03992802,-0.04899209,-0.12077678,-0.02102743,-0.04414729,-0.11603470,-0.01146755,0.00832544,0.06749824,-0.03384415,-0.04224561,-0.06542423,-0.00745832,-0.07730843,-0.09852121,-0.07467343,-0.18952027,-0.01015094,0.07901738,-0.03635755,-0.03859970,0.04201775,-0.04017652,-0.03391447,0.07561056,0.04930625,-0.05751840,0.01642907,0.03016934,0.06532689,0.10305259,-0.08009741,-0.09264382,-0.01474772,0.01817899,0.03069670,-0.06575256,-0.10643898,-0.05552846,0.05090205,-0.00936912,-0.06251146,0.03265252,0.02553415,-0.00069756,-0.01955633,0.00274453,0.07113771,-0.04445478,-0.07758124,0.06596009,-0.14720015,0.00384984,0.01918788,-0.06412723,0.00036975,-0.06127055
-0.03891677,-0.01693427,-0.08188818,0.04037838,0.00425652,0.11659782,0.04625407,-0.01520651,0.07537773,0.08734366,0.01254267,0.00824148,-0.02162608,-0.11089620,-0.00173350,-0.12127151,0.07126299,0.01937626,-0.04371303,-0.01056869,-0.08756541,0.09783316,0.07603820,-0.03990989,0.04305984,-0.05495909,-0.00337468,-0.04046091,-0.10437889,0.02450617,0.01827518,-0.06328870,-0.00298182,0.03107531,-0.15485702,0.00206150,0.01627051,-0.07547566,0.05043350,0.10091526,0.04050782,-0.08857647,0.01512273,0.01501146,0.01698072,0.07450171,-0.01577163,0.03522709,0.00459935,0.10393699,-0.08273099,0.06053932,0.13973895,-0.02902367,-0.08589707,-0.04767117,0.03281960,-0.01735823,0.03530894,-0.06216642,-0.07115305,0.01080036,-0.06676011,0.03275540,-0.03997427,0.08371536,0.04785236,0.02499464,0.07743257,0.08979417,-0.06969000,0.02790267,0.02478823,0.00818729,0.04486383,0.01304824,-0.03565413,0.07912140,-0.00038448,0.03949035,-0.04211932,0.06469882,-0.10514401,-0.05520775,-0.02130154,0.01047999,0.01206821,-0.00933533,-0.13730365,0.03548544,-0.05612104,0.04711876,0.01278124,0.00044825,-0.05637142,-0.10263248,-0.01849295,-0.01596212,-0.08323027,-0.05101558,0.01720688,0.06063302,-0.12935454,-0.11836167,-0.03741452,0.02166660,-0.02808480,-0.01570119,-0.02413893,-0.05633202,0.06753655,-0.06804103,-0.15375133,-0.04328125,-0.11026834,0.01279218,0.04702407,0.04787702,0.05495961,0.04134835,0.09113213,-0.02936261,-0.02775402,-0.04082451,0.14116320,0.05836686,0.00710892,-0.05333353
0.06186130,0.03118798,0.01463205,0.03314948,-0.07576506,-0.00680892,-0.03367867,0.00248676,-0.06467010,-0.02054266,0.08060979,-0.15102398,0.02724184,-0.06324082,0.11459532,-0.08491562,0.09310418,0.00213994,0.03617407,0.04628398,0.04159988,-0.11747136,0.06462196,-0.15186265,-0.05838044,0.01072896,-0.05433450,-0.01860765,0.05035976,-0.00575224,0.02143606,0.10360480,0.01230735,-0.02702715,-0.06356789,-0.05932888,-0.09125855,-0.00369457,-0.05492302,-0.08583750,0.02687878,-0.00578030,0.00717340,-0.02624769,0.02106556,-0.01417786,-0.00214287,0.03237759,0.08325590,-0.09359437,0.03546597,-0.04895435,-0.09314822,-0.01856718,0.04271030,0.08596867,0.06331265,0.03501204,0.01738904,0.03180432,-0.00629515,0.12147272,-0.02970527,-0.05307290,-0.02796987,0.00322508,-0.03130706,0.03615651,0.17480046,0.03909948,-0.05153468,0.10532171,0.01716563,0.01706657,-0.09576387,0.03288890,0.01119511,-0.07372493,0.00340625,-0.04586795,-0.03747281,0.00936605,-0.04776274,-0.07463023,-0.07202957,0.01004193,0.04058632,0.03661817,0.06060078,0.02889009,-0.00846985,0.11611434,-0.03864695,-0.01633907,-0.04227647,0.09250101,0.01543435,0.00122003,-0.09216606,0.05926628,0.01407963,0.08546765,-0.02805202,-0.00984141,-0.12867475,-0.03823514,-0.02935877,-0.04365050,0.02852891,-0.03017733,0.06001249,-0.02504531,-0.05994559,-0.04781955,0.07966731,0.11586443,-0.07277098,-0.00624187,0.04409318,0.04563034,-0.03724780,0.02155362,-0.08460703,0.01895675,0.09398220,-0.04938473,0.04930183,0.07364947
0.05154897,-0.04692502,0.10867446,-0.08310093,-0.01581312,0.04573668,0.04349745,0.00579145,0.02311094,0.06713571,-0.10372180,0.12598720,-0.04654133,-0.01987403,0.01332111,0.09751175,-0.08764517,0.04093117,-0.07653429,0.05486029,-0.11612356,0.09797321,0.06193198,-0.01308619,0.07461810,0.00602040,-0.05719976,-0.02998207,0.06500002,0.04958860,-0.05080510,0.05613639,0.00301696,0.02926075,-0.02148379,0.02457726,0.14036754,-0.05077155,0.03469049,0.03473037,0.07333013,0.00368465,-0.01334278,0.03925491,-0.01859703,0.04705337,-0.00586585,-0.03709992,-0.17019366,0.12231891,-0.04989308,-0.04097395,-0.06916394,0.13279335,0.01641358,0.03154233,-0.03271355,-0.10203268,-0.04272604,-0.02999991,0.00858760,-0.12865664,-0.10020132,0.01773837,0.04028941,-0.11357826,-0.01193700,0.05774938,0.02904094,-0.03358125,0.03594663,-0.12599714,-0.10117052,0.14617711,0.03455312,0.01941803,-0.02699225,-0.06199256,-0.03457297,-0.07969763,-0.08950234,-0.01254748,-0.02784351,0.21012558,0.01703024,-0.03386497,0.09058612,-0.04111452,0.08572033,-0.05524573,0.03739019,-0.05521224,0.02930428,-0.02875510,0.03831952,-0.01578900,-0.03813074,-0.08123423,0.02397555,-0.13692890,0.06387649,-0.08530288,0.01356113,0.03267936,0.08259009,0.04978518,0.06457718,-0.00666652,-0.08427062,0.10747536,0.06742673,0.02029553,0.04069861,-0.01275124,-0.01139041,0.01945486,0.04777263,0.00707370,-0.05084883,0.04336682,-0.04377171,-0.12162320,-0.06593675,-0.03021573,-0.03370609,-0.01133756,-0.03171448,0.02590542
-0.03745393,0.03178022,-0.01242766,0.00581584,-0.06249412,0.06686563,0.02701579,0.07812625,0.05718803,-0.06690711,0.12868166,-0.08446103,0.10472938,-0.00038131,0.04787880,-0.01277833,0.08733698,0.04799176,0.00886455,0.03647677,-0.02434863,0.03701624,-0.05634602,0.00852587,0.00230382,-0.08370925,-0.13075134,0.01147471,0.04064204,0.00006063,0.01168761,-0.06881243,0.04477081,0.01051180,0.01900942,-0.03501430,-0.07790491,0.08735824,0.01075261,0.02205152,0.06530760,0.01766562,-0.07085893,-0.03594711,-0.07959775,-0.15866040,0.00366529,-0.07283286,0.08040933,0.05035994,0.02416707,-0.05729971,-0.01254987,-0.04917336,0.10057981,-0.03529322,0.10388622,-0.11302794,0.01169972,0.02001508,-0.03660375,0.05807200,-0.00703627,0.09180517,-0.13578601,-0.00861363,-0.07898037,-0.01597681,0.04164615,0.03696267,0.05939272,-0.03274627,0.09745930,-0.05317589,-0.03616405,0.03332980,0.03507575,0.01364322,0.04580684,-0.08266963,-0.00693276,0.06588911,0.00782783,0.03012257,-0.10387675,-0.02922933,0.01231743,0.08420669,-0.09756023,-0.00642395,0.02552351,0.00369886,-0.06485804,0.00435024,-0.00152246,0.04936156,-0.00030881,0.10505120,0.08887590,-0.04317966,0.02054143,0.01682603,-0.07525936,-0.03807791,-0.13955638,-0.06937549,-0.04360218,0.04882303,0.03923103,0.04074777,0.08882910,-0.02545364,-0.03720546,-0.04653985,0.06427288,0.01929352,-0.05532748,-0.03662790,0.08345701,0.02214303,0.03045593,-0.03866049,0.00725668,-0.06116008,0.12749897,-0.02760168,-0.03898059,0.12286255
-0.06311747,-0.01606616,0.01385353,-0.02295743,-0.05374363,0.00887306,-0.02012108,-0.03131134,0.08006283,0.07036533,-0.14032994,0.17935622,-0.07084633,-0.04119385,-0.05849324,0.01946362,-0.08043271,-0.00690609,0.09595152,0.01701290,-0.08967439,-0.01899779,0.00343342,0.02664798,-0.03517107,0.00830142,0.05779443,-0.02362220,-0.03836975,0.05283682,-0.08707077,-0.00573732,0.07545693,-0.04871768,0.05861766,-0.10427446,0.01594805,-0.07491565,0.03977095,-0.04901474,-0.00870784,0.02844693,0.05269595,0.05626109,0.02626505,-0.02615225,-0.05343250,-0.00935045,-0.07725652,-0.02153533,-0.06313728,-0.04841556,0.04911455,-0.02241583,-0.06892499,0.30180627,-0.00658346,-0.00191060,-0.08963446,0.00041700,0.01610271,0.01820265,0.01638681,-0.02876887,-0.13594952,-0.00853318,0.09888601,-0.01446751,0.00239397,0.03337395,0.05033065,0.14774010,-0.04628372,0.04016985,0.09070629,-0.03123572,-0.01843709,0.05102893,-0.00047890,0.01342597,-0.01561974,-0.20572926,-0.11812016,0.07881759,0.00133667,-0.00326821,-0.00659204,-0.05910255,-0.03159420,0.05661988,0.01933121,-0.02500060,-0.02474190,-0.07863131,0.05421008,-0.05508361,-0.13593027,-0.10072506,0.00854901,0.01429621,0.03965475,-0.06336115,0.01742776,-0.03236528,0.14826940,0.01987480,-0.00133306,-0.00414748,-0.00177224,0.05674814,-0.13462359,-0.01382371,-0.05134484,0.05898354,0.13005577,0.07932360,0.00611665,0.03893173,0.02999107,-0.03370196,-0.01836526,-0.07969287,-0.08591115,-0.03928568,-0.01545648,-0.00777411,0.10687306,0.00986488
0.01236583,0.06000579,-0.00704814,-0.09175915,0.07769820,0.00680841,0.04320278,-0.05095290,0.07136784,0.08419415,-0.02463639,0.04353041,0.14260767,0.12961666,-0.10771576,0.08174571,-0.01596822,-0.06636866,0.02858869,0.03338601,-0.00947087,0.03887315,-0.09914916,-0.00769656,-0.01449236,0.04589797,-0.16422394,-0.02891963,-0.04267390,-0.11306511,-0.05269094,0.14287287,0.16072419,-0.16484727,0.03425079,0.03183216,-0.01043428,0.00865401,-0.00213545,0.11820704,-0.02517871,0.01598100,0.00754284,-0.07911824,-0.11059029,0.19206023,0.01551578,-0.04459622,0.02283317,-0.00393038,0.03791884,0.03540478,-0.00724830,-0.06704751,-0.02288866,-0.07011225,-0.15615965,0.03914177,-0.09126876,-0.06274966,0.01542276,0.00427992,0.03745256,0.08732541,0.03055863,0.02718128,0.07649653,0.10941968,0.01606105,0.01971111,-0.02707407,-0.04099139,-0.00122673,-0.01286742,0.03621867,0.07723671,-0.03508605,-0.14986448,0.03796430,0.03788488,0.06600992,0.12080816,-0.04145929,-0.05728617,0.06352364,0.05522225,-0.02652463,-0.03319944,-0.10377894,-0.01587927,-0.13534707,0.03225512,0.01785887,-0.04232647,0.03064425,0.07006200,0.02108362,-0.20465679,-0.04531277,-0.01999322,-0.11007474,-0.06108792,-0.03224699,0.07561207,-0.04755824,-0.01734601,0.05779409,0.05601482,-0.07537979,-0.15119566,0.00737788,-0.00419512,0.15767333,0.04743074,0.00445360,-0.04124305,0.02966217,-0.03550986,0.01563050,0.00191270,-0.07324966,-0.03591771,-0.01018961,-0.03474410,-0.01841273,0.00189921,0.01424854,-0.02911954
-0.00779239,0.04029862,0.04476577,-0.01133078,-0.13092963,-0.00168114,0.03037204,-0.01670928,0.04923512,-0.04225854,0.02644815,-0.05613292,-0.04237450,-0.04025577,0.02938057,0.07478274,-0.02595088,0.04683317,-0.00170636,0.01379910,0.10240662,-0.06400283,0.03039275,-0.00001567,-0.09634475,0.04464154,-0.06721102,-0.00069488,0.03896057,0.01994400,0.04023482,0.06139349,-0.14210710,-0.01231608,0.05854547,0.06013164,0.05176661,0.07535428,-0.06530347,-0.01995022,0.02170407,0.04585186,-0.02585606,0.00319713,-0.02320567,-0.06928571,0.00090580,-0.05781213,-0.02142920,0.03099770,-0.03433586,0.01851584,0.02845476,0.00943925,-0.00607614,0.05207104,0.01372428,0.04275844,0.01014506,-0.07573509,-0.01050468,0.01365679,0.06878371,0.00090372,-0.04110738,-0.02378470,0.07051144,-0.09838875,0.04713937,0.04088653,0.12056372,-0.08347195,0.03613859,0.00405168,0.06414400,0.03820972,-0.08639076,-0.07803457,-0.06278260,0.07825930,0.11628919,0.00163590,0.03120722,0.01882001,-0.05628769,0.00324907,-0.09200776,0.01389097,-0.00555523,-0.02002518,-0.02715186,-0.00736266,0.02919696,-0.02980168,-0.08182169,-0.03928767,-0.07365888,0.11729012,0.12179805,-0.07924563,-0.00163012,0.10047691,-0.02338417,-0.12150798,0.01044037,-0.00782398,-0.08186591,-0.01355275,0.02126491,0.08696280,-0.01543960,0.03857426,0.07914528,-0.06254058,-0.01953989,-0.00966286,0.09557156,-0.03637511,0.08771873,-0.05839071,0.03967721,-0.02202489,-0.01307944,-0.01290224,-0.00226179,0.07990674,0.06994458,0.01178929
-0.08111155,0.11456250,-0.07542179,-0.05100641,0.00203638,0.06294635,-0.08908334,0.06638660,-0.03827886,-0.08360443,0.07731481,-0.01156130,-0.03905452,-0.07521256,0.07874440,0.02742510,-0.00967998,0.01479689,-0.02632373,-0.00739329,0.02236931,-0.00313129,-0.11775750,-0.01608844,0.10369229,0.03771605,-0.07608653,-0.03222208,-0.00740016,0.06818143,0.15177995,-0.07151984,0.05339190,0.02677622,0.02610186,-0.04840353,-0.09399749,-0.00547176,0.06049100,-0.00617434,0.06182764,-0.05980399,0.03759066,0.01275692,-0.00100564,-0.01539004,0.05318562,-0.14363231,-0.11187521,0.04210801,-0.09573458,0.07244152,0.01750826,0.00133935,0.06241016,-0.00918586,-0.03637855,-0.02006815,-0.04810125,0.01210589,0.02985680,0.00009984,-0.08369577,-0.00690803,0.00273066,0.06647100,0.05618669,-0.03478985,-0.01692045,0.03905157,-0.01387658,-0.00012832,-0.03680799,0.02610803,0.07013518,0.02601856,0.04059159,-0.14122406,-0.00822788,-0.01742152,-0.08716354,0.04436816,-0.06418828,0.03220593,0.01556234,0.04724677,-0.01222619,0.02578996,-0.07082190,-0.11771794,0.00294607,0.00886892,0.11352105,-0.10778175,0.00932945,-0.04848242,0.01699660,-0.08481132,0.09728389,-0.01872755,0.01652417,-0.08549130,-0.08616871,0.07428081,-0.04190646,0.00571417,-0.09131288,0.04530684,-0.00546700,-0.03655849,-0.01764533,0.08170160,0.05857215,0.02428999,0.00601595,0.08031651,0.08945696,-0.02121791,-0.04741298,0.01185268,-0.01659700,0.04502090,0.07725362,-0.06906956,0.05200063,-0.01464069,0.09034558,0.07512832
-0.00177437,-0.01240016,0.00348404,0.01743680,0.02435599,0.08371182,0.00930969,-0.04962398,0.06269184,0.03100771,-0.15251984,0.11883735,-0.10466871,-0.02814577,0.00997820,-0.05122094,-0.01722837,-0.07822854,0.04663168,-0.02999270,-0.05993103,0.06982504,0.11411975,0.04845297,0.05066008,-0.06391512,-0.02811410,0.06280892,-0.02215472,0.06714863,-0.05870410,-0.02082103,-0.02906327,-0.07057539,0.00848118,-0.00066992,0.07591157,-0.00692109,-0.05583645,-0.02063798,0.04305958,-0.00001079,0.02154267,-0.02111226,-0.02687966,0.10035327,-0.00853975,0.11143056,-0.02246528,0.10423432,-0.03081192,0.02904337,-0.00125792,-0.06547234,0.01316367,-0.03638848,-0.10039035,-0.07663523,0.04087209,-0.01620669,-0.02663530,-0.03243109,-0.08261373,-0.05034833,-0.07564772,-0.02992475,0.03717624,0.00995534,-0.00923132,-0.07623166,-0.00108826,-0.06494123,-0.01427401,0.23047902,-0.03447322,-0.03237916,0.09344317,-0.01769608,-0.00691619,-0.11381058,-0.08188335,0.02541145,-0.06308301,-0.02216133,0.03634890,-0.06523505,-0.01050292,-0.02814380,-0.07287455,-0.03605682,-0.00867919,0.18969508,0.04367612,0.01061635,0.18928114,-0.15406109,-0.00941692,-0.15697779,-0.00767087,-0.13200451,0.06857664,-0.06837059,0.11515066,0.07971742,0.15172261,0.03470296,0.04292734,0.03990971,-0.03277774,-0.02268974,-0.00325183,-0.01234627,0.05829418,-0.01940849,-0.05866398,-0.00433687,-0.02932576,0.06907683,-0.06483275,-0.03854222,-0.09297391,0.02928345,-0.06910814,0.01279180,-0.10963699,0.08957254,-0.01204553,-0.11614395
0.05075648,-0.06461625,0.14424069,-0.00005874,-0.12505871,-0.11673233,-0.03040072,0.02463476,-0.03549587,0.01195504,-0.06067102,-0.01073187,0.08676935,0.09777758,-0.05129170,0.09230445,-0.10296755,0.13139665,0.03913417,0.03547138,-0.05589881,-0.13638990,-0.01177909,-0.02870465,-0.06670779,0.10634896,0.20752995,-0.16228676,-0.04843925,-0.09406054,0.12674819,0.07587151,-0.12677309,0.05476483,-0.22390419,0.05729062,0.02042377,0.09250431,0.07060254,-0.23666553,-0.10648113,-0.05421139,-0.02459533,0.03278139,-0.05591126,0.12337608,-0.01750137,0.15605494,-0.00704994,-0.07937712,-0.19175038,-0.17139521,0.01125402,-0.00884055,-0.00362927,0.02802243,-0.00321046,0.05801657,0.06661509,-0.10532144,-0.12788162,0.18821421,0.11297294,0.00990984,0.16784360,-0.05443757,0.09182117,0.07349931,0.12881143,0.02862122,0.01378031,-0.11279006,0.00164230,-0.06363972,0.01614085,-0.04183418,-0.11193195,0.02632644,0.05999847,0.02044820,-0.03984703,0.00185635,-0.30206329,-0.06023547,0.02407113,-0.12913281,-0.03557801,-0.06778445,0.08788693,-0.10660245,-0.11896276,0.15215313,-0.09091724,-0.09236439,-0.01074415,-0.04219355,-0.08086931,-0.14177062,-0.04265885,0.05315791,0.07160524,0.09538066,0.00071093,-0.01775273,-0.13523966,0.01181208,0.01093143,-0.11504145,0.11583654,-0.04784794,0.01269718,0.10360810,-0.06225431,0.03731559,0.10468557,0.03889760,0.11099479,-0.07502402,0.05463001,-0.05152065,-0.07835571,-0.07464265,-0.02562989,-0.01065095,0.21268165,-0.10875729,0.04716544,-0.14242275
-0.03309642,-0.00850027,0.02328430,0.02641560,-0.03099008,0.24818267,0.03753905,0.15581584,0.05712872,-0.04987991,0.00773368,-0.11128029,-0.06021287,0.08235059,0.01522132,-0.18545604,-0.01836037,-0.00421878,0.06918405,-0.04703984,0.08979525,-0.03699607,-0.05201206,-0.12104467,0.03264928,-0.05312224,0.04883026,-0.09181092,-0.01890084,-0.05625857,-0.08574332,-0.10830379,0.02433257,-0.04713484,-0.02059620,-0.14908542,0.11049215,-0.00876888,0.23700121,0.12656423,0.08268283,-0.02998469,-0.03972348,0.01602344,-0.06365180,-0.07712053,0.19463605,-0.06790937,-0.03222755,0.07299362,0.00643033,-0.07377011,0.04866604,0.01563294,0.05918710,-0.02476994,0.08217791,0.08284811,-0.17913039,0.06318394,-0.07658034,0.01261862,0.02681909,0.01418079,0.02239087,-0.05217860,-0.15065724,0.02705014,-0.13642290,0.03454547,0.03282731,-0.06091070,0.13848613,-0.05235868,0.06700277,-0.01993092,-0.16141641,-0.00441749,0.08336861,-0.03805720,-0.10808311,0.02775931,-0.05401212,0.03804789,0.07278330,0.06392486,0.03186288,-0.00517250,0.03177208,0.07239719,-0.08557273,0.05225446,0.04720796,-0.01167019,0.08179790,-0.06408019,-0.04797815,0.08661029,-0.06644228,-0.10578346,0.07370592,-0.02773063,0.00885169,0.00161135,-0.08690557,-0.07349269,-0.02875606,-0.15875268,-0.07789446,0.07260872,-0.06162243,-0.09903033,0.09541103,-0.15237190,0.04108061,-0.07525981,-0.00505197,-0.17737846,0.08452922,-0.00836417,-0.00992577,0.06142651,0.05469521,0.01392503,0.02687058,0.05140975,0.01121139,0.00079781
-0.13933139,0.15529405,0.10720543,0.02817667,-0.04215540,-0.04630873,-0.08346476,-0.00221683,0.26514640,0.15947106,-0.03434601,-0.16284791,0.21986268,-0.18899633,-0.05646756,0.11194586,0.11662690,0.15736446,0.11763847,0.00816429,0.17699061,-0.07093067,-0.16002198,-0.15432864,0.03849240,-0.03017550,-0.09044529,-0.04078048,0.04121146,0.01804694,0.02725211,-0.01695076,-0.18687658,0.17677300,-0.00340944,0.01153116,-0.05437776,-0.00001699,-0.02494531,-0.02074682,-0.08145607,0.09806679,-0.05847907,0.11129869,-0.18872714,0.04458937,0.14201030,-0.01572020,-0.07612792,0.02389423,0.11348350,-0.00036513,0.01904045,-0.08149849,-0.12212766,-0.00256811,-0.08196788,-0.05177883,0.01754369,0.05925094,-0.06235107,0.04144831,-0.10748345,0.09071381,0.04756102,0.09253097,0.16634683,0.01400592,0.01594733,-0.01562607,0.03844285,0.12464077,0.01215393,0.04295563,0.03155736,-0.16943999,-0.14947307,0.03203183,-0.13717005,0.08815733,-0.05699623,0.08371051,0.08398865,-0.15415673,-0.23542967,-0.07634884,0.04081953,-0.04847874,-0.05798374,0.15089478,0.21829899,-0.11507509,-0.13337635,0.15528394,-0.11144622,-0.09813094,0.02355770,-0.07695885,-0.11049780,0.06032795,-0.07682434,-0.04986094,-0.11254571,-0.03655816,-0.10290898,0.04288753,0.00367911,-0.14572603,0.01266919,0.06348408,-0.00073988,-0.10305740,0.00645092,0.03656573,0.06701674,0.06743059,0.00198428,-0.14879170,-0.09695563,0.06226844,0.04819796,-0.09908619,0.13659334,-0.17288215,-0.05653621,0.04359625,-0.17210326,-0.14892548
