0.14608380,-0.01949390,-0.12753765,-0.24183473,0.13316827,0.18235616,0.18375398,0.02535078,0.15862928,0.10803679,-0.13026243,-0.14604805,0.14720567,-0.16749096,-0.08956495,0.06949824,0.08039617,-0.07317363,0.07390258,0.04229794,-0.11513717,0.02058775,-0.09551609,0.05020640,0.19754195,0.04716531,-0.15394564,-0.12329558,0.06021217,-0.23945779,0.17122728,0.25753757,0.01646322,-0.09138463,0.12152795,-0.02977390,-0.01053156,-0.00220984,0.05754451,0.21228823,0.03799201,-0.08672037,-0.02349160,-0.04035762,-0.04460375,0.09353017,-0.03436466,-0.19825339,-0.05813087,0.08239812,0.12059961,-0.00137639,0.07991793,0.08324647,0.21225502,-0.05958888,0.04782299,-0.03239639,-0.28315291,0.14512382,0.01717394,0.13695242,-0.02748144,-0.11954395,-0.05451910,-0.18004963,0.06332318,-0.10474434,0.08649888,-0.17384061,0.12392340,0.24719901,-0.22621486,0.07317093,-0.06691065,0.04204338,-0.08393569,0.01678658,-0.18604574,-0.36089271,-0.27087462,-0.05461912,0.15044814,-0.06241732,-0.02276867,-0.19780309,-0.03164727,-0.17048916,0.14961675,-0.24062504,-0.11274520,-0.09898045,-0.16410477,-0.13823234,-0.01347652,0.08803163,0.26910314,0.02602688,-0.12242991,0.04853599,-0.00178814,-0.14321312,0.05214207,-0.07826781,-0.10158675,-0.24289958,-0.13225526,-0.11634098,-0.08271411,0.10010746,0.05747580,-0.06751279,-0.10559449,0.13505879,-0.13955581,0.26701349,0.23403673,-0.01551909,-0.22060083,-0.00679006,-0.15070936,-0.11019574,-0.08321135,-0.04772699,-0.10079159,0.08799707,-0.11007813,0.20599814
0.17964968,-0.08139039,0.11758880,0.16954529,-0.01606378,0.09543336,0.29676446,0.10032604,0.19891454,0.01445001,0.10951937,-0.00066110,-0.32309416,-0.15716149,0.07757116,-0.04854411,0.14496200,-0.02169915,0.04187175,-0.06452189,0.20670152,-0.27265298,0.15461990,-0.21201594,-0.20252115,-0.23915975,0.23800929,0.18444784,0.28416729,0.37043267,0.08643281,0.18933633,-0.00258865,-0.31893659,0.18447232,0.21728806,-0.40756625,0.08141349,0.05147063,-0.34848636,-0.22557303,0.00161558,-0.10806599,0.12628630,-0.25148058,0.21202619,-0.00769008,0.01723155,0.09802339,0.42624521,0.07029370,0.01981259,-0.00952325,-0.27003458,0.15429544,0.12191145,0.07430172,-0.15291744,0.16044490,0.15460119,-0.27597916,0.15551825,0.09207638,-0.03517934,-0.22167280,0.22724555,0.15937644,0.07187591,0.01962836,-0.12781985,-0.01792676,-0.11411712,-0.11922185,0.14325729,-0.16504256,0.31938702,0.39074203,-0.18120210,-0.04493438,-0.11521956,0.14746860,0.12923254,0.19448553,-0.06584847,0.10547040,0.26889721,0.15330313,-0.03049278,0.03842131,-0.07593653,0.00661370,0.46915969,-0.13745086,0.01492955,-0.01911979,-0.18930833,0.19659990,-0.28620213,0.15633652,0.21883179,0.10120898,-0.06019279,0.06277812,0.17204730,-0.40553671,0.08420740,0.41687524,0.24194483,0.13996369,-0.12135729,0.22216974,-0.23192608,-0.10996800,0.19914298,-0.11819479,-0.11671153,0.18018229,0.10362496,-0.06299104,-0.12250350,-0.00107473,0.17648993,0.05025360,0.04168585,0.09055853,0.13480876,-0.01201020,0.09460177
0.09996336,0.04775480,0.17739706,0.26418471,-0.34826452,-0.03254510,-0.00175507,0.07439581,-0.21343008,-0.25446600,0.30857524,0.02761369,0.15085010,-0.00956666,0.00352651,-0.10623613,0.26164335,-0.04099110,-0.07813834,-0.13707638,-0.06463234,0.20457679,0.02099076,0.23301765,0.27712560,0.04944799,0.27279872,0.05662968,0.12948596,-0.01431763,0.37166625,0.05099060,0.01370422,-0.08872429,-0.10681808,-0.20079707,0.02456541,0.10963292,0.09407511,0.18206753,0.10458226,-0.15897377,0.42951435,-0.08433025,0.15261766,0.02451275,-0.07475167,0.13017839,-0.11138166,-0.14908354,0.00217569,-0.08241390,0.07113449,0.06291409,-0.16739912,0.09123239,0.17042331,0.21721028,-0.01023875,0.05205521,-0.02196882,0.01195549,-0.04211253,0.01526821,0.13898726,0.33177420,0.01017807,0.05973509,-0.00864959,0.03967074,-0.03113740,-0.10432586,0.02452777,0.07229596,-0.13107018,0.01339525,0.19864535,-0.02571154,-0.09699791,-0.04765922,0.13918830,0.21465577,-0.19061466,-0.14393333,0.01252846,0.12592326,0.07948121,0.07682085,-0.13637953,0.09846672,0.04294652,-0.26282081,-0.12267191,0.21614373,0.11327430,-0.04103107,0.21280512,-0.04505123,-0.14815623,0.03348998,-0.06105860,-0.01899978,-0.08401819,0.13051568,0.22325167,0.08202271,-0.11017194,0.01433546,-0.00906257,0.16576323,0.31357732,-0.18166779,0.12334792,0.16631022,0.17791606,0.14139958,0.13620837,-0.14876175,0.07752910,0.07144657,0.11651853,-0.12785617,0.09881581,0.01906037,0.30812478,-0.17093609,-0.06752089,0.01170694
0.15461878,-0.08372337,0.15422067,0.23294072,0.02122944,-0.14889939,0.17235912,-0.20587113,-0.11222421,0.00300855,-0.19816343,-0.04523702,0.05160456,0.27771285,0.16117869,-0.31401932,-0.01662651,0.11774268,0.18506384,0.03457603,0.21368663,0.01366916,-0.05033945,-0.03179998,0.00274061,-0.07340391,0.16972107,0.16438155,-0.07870004,-0.02213570,-0.10918000,0.20435758,-0.15795401,0.14227384,-0.07857774,0.10946240,0.08739914,0.06392382,-0.08877561,-0.16126809,-0.09754669,-0.08269680,-0.05439836,0.06473980,0.07606452,-0.06857380,-0.04162863,0.16841224,0.15443805,-0.08800137,0.13703313,-0.00401966,0.04558202,0.04170973,0.02948485,-0.01944616,-0.10099225,-0.04247132,-0.03992199,-0.20447889,0.01002105,-0.05116428,0.06444662,-0.06555235,-0.09440971,-0.09420768,-0.16236559,0.04407009,-0.05390165,0.04051703,0.08715458,-0.04064681,-0.12611970,0.04941616,-0.06951012,-0.07260063,-0.16412953,0.29492188,0.04344163,-0.20770000,0.02426811,-0.08009844,0.24601641,0.01409029,-0.16366607,0.08551217,0.30824864,-0.11745118,-0.04429823,-0.02739978,0.07037918,0.14555150,0.03217115,-0.02510924,0.03921252,0.13434297,0.14658232,-0.06294222,-0.12386741,0.12470090,0.25571659,-0.06269596,0.23129679,0.09745573,0.05306296,0.12463438,0.08585533,-0.01010369,0.14544749,-0.14861712,0.05212171,-0.03675541,-0.16801810,-0.18345582,0.03637006,0.02909049,-0.11763658,-0.11106087,-0.12818140,0.01065593,-0.12282369,-0.13600004,0.11422206,-0.12842554,-0.23967989,0.01232493,0.08236896,-0.05142603
0.06107454,0.00681634,-0.15342855,-0.08894601,0.07998709,-0.12865196,-0.06099034,-0.11720735,-0.22561412,-0.22597577,-0.19566754,-0.06096402,-0.29592705,0.05354569,0.02678911,0.00862002,0.05813288,0.06673565,-0.06070350,0.22852047,0.03332864,-0.03201611,0.00634628,-0.28564581,-0.13972230,-0.04490701,-0.14212610,-0.04710294,0.17842141,-0.07409988,-0.08980514,-0.13060127,0.20921454,0.21810247,-0.17321505,-0.08262490,-0.01290764,0.00789198,0.25448120,-0.01461926,-0.10168942,-0.13472724,-0.03792074,-0.09288673,-0.23288856,0.04527112,-0.12048980,-0.04906451,0.07742248,-0.21982212,0.14787206,-0.13002901,0.10102602,-0.09125169,-0.00376932,-0.14999567,0.20483308,0.04217722,-0.09141385,-0.06620798,0.01832956,0.08827255,-0.05347148,0.11578832,-0.11562689,0.26305193,-0.15263955,-0.24309851,0.07527389,-0.14672916,-0.04938473,-0.30590999,0.21462990,0.03753879,-0.22282422,0.04197871,-0.24399611,0.09763265,-0.04366862,-0.06206457,-0.14793216,-0.06504867,0.12145551,-0.05382104,0.03729563,-0.42693704,0.09091508,-0.00598693,-0.01015559,-0.02067122,0.07398934,0.24341211,-0.08829463,-0.14780915,-0.15932335,-0.05465870,-0.05326736,-0.02120071,0.08794337,0.02707975,0.15703467,-0.09164589,-0.25426486,0.08156859,0.11955899,-0.20113152,-0.14458041,0.13939829,0.10548466,0.24019621,0.01474082,-0.11533286,-0.07746543,0.28147262,0.10221633,-0.04540073,0.03872651,0.02446114,0.15292703,0.03584556,-0.01893888,-0.03102644,-0.01866463,0.10415639,0.15158206,-0.00104873,-0.05669908,0.03888416
-0.18041378,0.26598641,0.21285635,0.01110113,0.03364337,0.00068875,-0.21158716,-0.34059587,-0.09182896,0.25569987,0.09905370,-0.02035347,-0.07487044,0.09056371,0.08351472,0.08882386,-0.11840849,-0.04708813,0.02382851,0.07157744,-0.08141862,0.10741890,-0.02533036,-0.02791143,0.06428260,0.22230741,0.27811399,0.07474602,0.01629815,-0.05042105,-0.12724261,-0.32241330,-0.16144376,0.01402373,-0.18114656,-0.22702356,-0.27813408,0.15196674,-0.03747599,-0.24895097,-0.10881451,-0.07192863,-0.09368621,0.10337791,0.01959226,0.18716680,0.19050162,-0.08181672,-0.31566650,0.13591725,-0.06758063,-0.16443935,0.10717763,0.13710701,-0.08581600,-0.08237612,-0.09959692,-0.23005828,-0.17086342,0.24700379,-0.01776159,0.03672497,-0.01144605,-0.13225774,0.00256840,0.05171822,-0.24171144,-0.06174972,0.12570578,0.11400143,0.12174178,-0.06286656,0.01569404,0.00580405,-0.09259608,-0.02243472,0.16883603,0.25014028,-0.01785087,-0.17756084,-0.00126530,0.05193194,-0.26524809,0.10134688,0.20499757,-0.24160014,-0.05457754,-0.02694560,0.06939573,0.06547576,-0.08012698,-0.07056038,0.02702974,0.08252352,0.09979675,-0.03359957,-0.27168620,0.12356768,0.13831224,0.08435874,0.14637557,0.23221350,-0.29589933,-0.06866927,0.14337994,0.01775240,-0.03436286,0.12129918,-0.13631083,-0.16973554,0.09855080,0.00246574,-0.05643373,-0.17464404,0.00089830,0.25761390,-0.03149598,-0.05983894,-0.13676852,0.17968391,-0.05642183,-0.14565100,0.16878274,0.16805011,0.09819928,0.25728771,-0.15097970,-0.02394599
-0.01154291,0.12658498,0.46018669,-0.07425199,0.15614076,-0.05250322,-0.28775150,0.09706709,-0.24178204,-0.21949969,0.05406844,0.12515564,0.49165049,-0.03386876,-0.01916869,-0.18049736,0.15634608,-0.11117565,-0.04349507,-0.14938509,-0.12907927,0.23452465,0.06289838,-0.09208188,0.19284670,-0.18949504,-0.12613213,0.19600721,0.01273352,-0.22568722,0.27811748,-0.07703464,-0.14371988,-0.44446424,0.10981192,-0.11406997,0.18001482,-0.00032531,0.04902670,-0.08813489,-0.22770116,-0.06270770,-0.25685093,0.07946372,-0.10971191,-0.09380645,0.00031251,-0.23902185,-0.24544173,0.00701271,-0.07421052,-0.18870679,0.13513583,0.18229188,-0.04563287,-0.35325831,-0.20290363,0.09330225,0.02437737,0.25966418,-0.05058753,-0.20187394,0.23095739,0.13947943,-0.29129758,-0.05410193,0.09649067,0.13217200,-0.47970644,0.20827807,0.23089395,-0.08880214,0.10189056,-0.16533199,-0.00491748,0.27146745,0.02035774,0.07674841,0.10264036,0.06124590,-0.07000997,-0.35129461,0.19033410,0.16880271,-0.21704552,0.11756878,-0.17646916,-0.05271295,0.39032686,-0.07968288,-0.19275466,-0.05122952,-0.26778099,-0.13047180,0.02734119,-0.15091568,-0.29061785,-0.23758154,-0.05365440,0.45925698,-0.08252124,-0.01193400,0.06353291,-0.15863194,-0.10975718,0.39299771,-0.19710739,0.11172636,0.16018540,0.04882919,-0.01522660,0.03851403,-0.10110296,0.16499120,0.12371884,-0.28358984,0.10671996,-0.02078146,0.18368670,-0.26729763,-0.21065667,-0.13605060,-0.20802929,-0.06948160,-0.06210809,-0.17624177,-0.16539739,-0.09396312
0.11085247,0.05562606,-0.00159954,-0.07603554,-0.06912731,-0.01431451,-0.09148344,-0.10337061,-0.13732989,0.00707571,0.22664247,-0.09742098,-0.22491245,0.08735271,-0.08830140,0.05564266,-0.02728103,0.05926782,-0.20307773,0.08436637,0.11775344,0.06953458,0.00384176,-0.20160863,0.07849111,0.06062477,-0.02343374,-0.05729451,-0.05136902,0.03662862,0.00162143,0.02988089,0.13838194,-0.01514563,0.07886403,-0.10178540,-0.02832654,0.06362514,-0.10693257,-0.01766900,0.15949856,-0.10591431,-0.10494727,-0.18185179,0.03247736,0.03440904,-0.00681001,-0.06399640,0.16100228,-0.05402951,-0.12573059,-0.03786961,0.07175496,0.06627732,0.05023998,0.15018781,-0.03632354,-0.07670525,-0.05350785,-0.03391635,-0.14517307,-0.03859075,0.04355752,-0.04838169,-0.14277320,-0.01196130,-0.05392796,-0.06264856,0.05858394,-0.07307900,-0.04627591,-0.04361417,-0.12845610,0.09788823,0.10513079,0.08430468,-0.10981800,-0.04150617,-0.13986924,0.11931197,0.21328330,0.03792830,0.06890637,-0.12878646,0.16981907,0.12001287,0.28938225,-0.09169813,-0.08553783,-0.06127159,0.11923064,-0.11888524,0.07590712,0.10123630,0.00863750,0.22926874,-0.09248956,-0.07723265,-0.05191701,0.14014800,0.00658231,-0.19392143,0.27172342,-0.08672428,0.01009179,-0.01625344,0.04794661,-0.05620157,0.00689654,-0.13296118,-0.22095051,-0.04956086,0.10430423,0.13817535,0.06105004,0.19183473,-0.21492046,-0.11055028,-0.23848298,-0.12566154,-0.19700500,0.07355744,-0.19090299,0.04019603,-0.01962713,-0.24953675,-0.02221592,0.00064109
-0.26513365,-0.01545382,0.24338481,0.25729895,-0.11287279,-0.22138210,0.08724003,-0.12422970,0.06402492,-0.23061885,0.13445954,0.05992395,-0.31430098,-0.06249693,0.10737580,-0.09822685,0.02079925,0.03568768,-0.04290106,0.17378096,0.03889064,0.07673311,0.00530278,0.03873745,-0.09350557,-0.09784310,0.05941631,0.09216486,-0.02888465,0.01768457,-0.08887660,0.17570648,0.11675458,0.13855717,0.12232498,0.08050586,-0.26454130,0.00640577,-0.10317538,-0.04198181,0.10242871,0.06148822,-0.08535118,-0.01100190,-0.01213037,-0.24973871,0.03272234,0.30652538,-0.20455292,0.01593522,-0.41139162,0.24700689,0.03860994,0.12875628,-0.33125016,0.30392608,0.02527878,-0.18761264,-0.13985495,-0.00098574,0.10808504,0.01136982,-0.00471032,-0.07160706,-0.06357204,-0.26277590,-0.16700508,0.14343062,-0.08078509,0.25218073,-0.00117662,0.13941900,-0.16115382,0.16678086,0.03113043,0.02782932,-0.30550432,0.06789734,0.09090218,-0.18653616,-0.19491540,-0.00772130,0.01556235,0.08268907,0.10225600,-0.26953819,0.02658561,-0.14593603,0.29010621,0.05168114,0.10302208,-0.11697641,-0.10941061,0.17783602,-0.03707451,-0.05685018,-0.02861970,-0.26487795,0.22400419,-0.02026352,-0.23657648,0.06396631,0.01205953,-0.14145322,-0.30554652,-0.39597949,-0.17241003,-0.14871155,0.11823396,-0.02961829,0.05520171,0.30502650,-0.05858391,0.15312032,0.21135625,-0.12136379,0.35370821,0.04433040,0.03264794,-0.08999979,0.14253592,0.06644742,-0.07452200,0.15692639,0.12768923,0.31539884,0.12643321,0.16135256
0.13558207,0.03262503,-0.04510095,-0.21314484,-0.20123741,0.21934503,0.17001210,-0.31673917,-0.02099577,-0.19021799,-0.27916771,-0.15528324,0.24212867,0.04929675,0.19670750,0.08501002,0.06022205,0.03035621,0.11045770,0.33783460,-0.06839108,0.20853667,0.05140784,0.15615694,-0.22125602,0.05450023,-0.04315501,-0.08762995,-0.06116914,0.16701227,0.09860264,0.05305949,-0.18721913,0.10989575,-0.11119223,0.14543906,0.21044810,-0.30531794,-0.04127236,-0.41258565,-0.04145280,0.34720469,-0.14041822,0.09497173,-0.02805761,0.06322621,0.17917924,-0.07018209,-0.19968526,-0.19279712,-0.07402242,0.27339104,0.01992937,-0.06490439,-0.11201802,0.14588667,-0.28222325,-0.08776462,-0.06407982,-0.11913368,0.17551583,0.00824327,-0.28445306,0.04228876,0.06777160,0.11834206,0.14705803,-0.01147129,-0.06180083,0.05518165,-0.00012252,-0.03538600,-0.11445531,0.04952620,0.19977573,0.15223481,0.08803529,-0.07038426,0.13557367,-0.01186237,0.02158597,-0.13711357,-0.02258471,0.11185160,0.03189126,-0.13035935,-0.12065512,0.09017825,0.19077623,-0.01443017,0.21743043,0.10243472,0.00896920,0.03529587,0.14479476,-0.05542052,-0.07727832,0.08788489,0.08977941,0.10066170,-0.04743019,-0.18585221,0.15215968,0.12750438,0.02655868,0.28612414,0.01077140,-0.09878444,0.05528791,-0.09726009,-0.02095468,-0.20315176,-0.02202315,0.15134697,0.01792543,-0.05235334,-0.00830950,0.03829230,-0.00742641,0.07217308,0.06390943,0.03951400,0.00088542,-0.01740299,0.12660262,-0.01008482,0.02303917,0.11588123
0.03359460,-0.21634768,-0.04678333,0.19723018,-0.05282272,-0.02951995,0.01299755,0.07353369,-0.04942459,0.08922245,-0.11002889,0.05867686,-0.00946069,-0.07772082,-0.13425837,-0.40481246,0.10883750,-0.13412660,-0.09433140,-0.03110475,0.08994339,-0.15135820,0.04664572,0.06889010,-0.10671991,0.06736485,0.13190684,0.24264957,0.16174941,0.00567091,-0.06005584,-0.04993099,0.08245768,-0.00307560,0.18766539,0.04003797,0.11708826,-0.01970619,-0.01658402,-0.03998316,0.10260058,-0.16250694,0.02063082,-0.29151449,0.07336522,-0.06871959,0.04644668,-0.21885261,-0.21051629,-0.00424280,-0.14057754,0.14690457,0.07710943,0.13738994,-0.07156599,-0.10954627,-0.01467725,0.04498586,-0.02287027,-0.10344040,0.15489367,0.18921952,-0.05014234,-0.05606149,0.13194507,0.25336015,0.16894563,0.21013764,-0.20530280,-0.12251818,-0.08576327,0.00130173,0.05013302,0.19786271,0.05687383,0.08376835,-0.01948619,0.00365174,0.13625024,0.09590244,-0.11254941,0.18054546,-0.13291602,-0.04504322,-0.03042467,0.03038359,-0.07081774,-0.02873264,-0.11814717,-0.09593830,-0.03670494,0.00816540,0.00878803,-0.22998108,0.02865676,-0.34775984,-0.28353164,0.08172707,-0.04271901,0.03976147,0.12164196,0.04687776,0.09424662,0.25253275,0.00566272,-0.11198105,-0.08523071,-0.02976757,-0.09791345,-0.05215279,-0.15481959,-0.05218875,-0.24396719,-0.05763034,0.10030511,-0.13487749,-0.19692399,-0.09077477,-0.20050378,-0.14295101,-0.09799914,0.08920086,-0.07829814,0.17484471,0.17178386,0.18151401,0.15994638,-0.21477661
0.10082682,0.03853915,-0.15985875,-0.03232532,-0.13181573,-0.09462750,-0.01221183,0.23790056,0.01125505,0.05831515,0.06564706,-0.04443119,0.14972627,0.14734311,0.03489427,0.12783739,-0.07392159,-0.01285608,0.25714368,-0.06518782,0.06729843,-0.15526074,-0.18350792,0.14938006,0.19618247,-0.42323500,0.17359544,0.01819766,-0.01014032,0.13720919,-0.01407825,-0.17016213,-0.13942680,0.15098958,0.16005208,-0.06737015,0.19487557,-0.21338673,0.09284658,-0.02891177,-0.05215912,0.07541811,0.00073469,-0.01486867,-0.00833364,-0.05036261,-0.03039993,0.12574263,0.08180882,-0.03001840,0.03739925,0.05135410,-0.15116340,0.13125007,0.08037125,0.00343224,0.13396937,0.09838879,-0.18101168,0.08642546,0.04167486,0.05193268,0.09223486,0.09352738,-0.33642748,-0.10884466,-0.12203523,-0.03412610,0.10747845,-0.04707318,0.06401677,0.03109446,-0.12631933,-0.00806904,-0.04255536,-0.16509135,-0.19084731,-0.24533325,0.35012001,0.00438229,-0.08467173,0.26513007,-0.02465663,-0.04088875,-0.07732820,-0.19082312,-0.02552509,0.03141554,0.03351883,-0.05332412,0.01203634,-0.16250543,-0.19312882,0.18591693,-0.15507108,-0.05010061,-0.00647335,0.08406184,0.13426334,0.01597867,-0.02513131,0.13758728,0.12883042,-0.01246200,0.16197686,-0.09596687,-0.03187101,-0.03059339,0.26631692,-0.01840342,0.28104708,-0.07779121,-0.11128589,0.02296641,0.11716463,-0.05134116,-0.15512240,-0.04880095,0.00978942,0.05210008,-0.00468685,0.07847373,0.05980188,-0.08869822,0.15026347,0.02157161,0.14142299,-0.08301750
0.21082072,-0.13679409,0.01056338,0.00299054,-0.02006890,-0.09685072,-0.25319529,-0.11131963,0.13946536,0.10022449,-0.17450541,-0.12668960,-0.12488338,-0.05253158,-0.09404195,0.14864154,0.00616954,-0.17117019,-0.21791533,0.13791423,0.09924886,0.01999603,0.04724327,-0.19429561,0.01583400,-0.13061015,-0.11201020,0.02099892,-0.07631474,0.19627389,0.01327989,0.09179123,-0.02537845,0.09137350,0.00242666,0.25620028,0.00802710,0.12138986,-0.06341708,0.20698884,0.12976643,0.30560046,-0.03605960,0.13474341,0.35817087,-0.26641884,-0.12057842,-0.08341310,-0.16333576,-0.05529228,-0.20832464,-0.00089982,-0.05983819,0.18107277,0.35996130,-0.07363550,-0.16784100,-0.08967824,0.03635567,-0.07222334,-0.06792330,-0.00092362,0.14488059,-0.01541288,-0.24090694,0.07800490,-0.22397009,0.07797954,-0.02341509,0.05112614,-0.08432242,-0.06344572,0.26853466,0.05566125,-0.12674497,-0.22652398,-0.00903739,-0.04714644,-0.16663648,-0.19654046,0.19509648,0.23388858,0.21992892,0.02734699,0.07900317,-0.23834395,-0.18089354,-0.00835648,-0.31424806,-0.06401465,0.06542731,-0.15327477,-0.13858332,0.07501253,0.09051420,-0.05317305,-0.24830107,-0.15212707,-0.05178528,0.08305482,0.04759299,-0.26977387,-0.09781351,-0.12005772,0.21052031,-0.13733166,0.07555526,0.17727728,0.02796811,-0.14822608,0.01896031,-0.00311965,0.09644413,-0.00242136,-0.20927180,-0.12089737,-0.01036887,-0.04490556,-0.04137830,0.04243696,0.08399368,-0.10580532,0.07206102,0.02986471,-0.17348227,0.14255331,-0.15653923,0.18436888
-0.05602077,-0.00477671,-0.08626991,-0.00067920,-0.12806895,0.10015044,-0.24131966,-0.20049565,0.01454581,0.08255710,-0.02249814,0.11221068,-0.20760976,-0.04457476,0.10726799,-0.08765116,0.05227582,-0.05840227,0.32448876,0.00773783,0.09395315,0.08886274,-0.00672013,-0.22461121,-0.12681614,0.03361376,0.02457274,0.03653599,-0.06994159,-0.05652006,0.02969610,0.01320656,-0.06601965,-0.11244570,0.18642983,0.06447969,0.20940277,-0.04817078,-0.02462496,-0.02393552,-0.03320170,-0.05473027,-0.00506864,0.05886240,-0.10326485,-0.12904757,-0.01603359,0.07204406,0.02623369,-0.02125936,0.03812442,-0.02572637,0.05629022,0.12667201,0.02720374,0.00491295,-0.10928218,0.03285844,0.01398671,-0.12431877,0.05747329,-0.05539793,0.15020925,-0.05092990,-0.12964915,-0.03801518,-0.11853909,0.01303056,-0.18051228,-0.23471496,-0.07698487,-0.11790641,-0.05574015,0.30905518,0.15131988,-0.23766258,0.09478538,0.11438579,-0.23301688,-0.00831164,0.09222917,0.20789361,-0.29495946,0.12766977,0.05027982,-0.09758338,-0.15431736,-0.03346121,-0.18752696,0.03169931,-0.14957488,-0.06905147,-0.01368117,-0.02062830,-0.00653846,0.21982180,0.06700375,0.08392803,-0.06816426,0.09292019,0.00895148,-0.00581358,-0.06555498,0.26401126,-0.11737029,0.12791289,-0.14965518,-0.24324964,-0.21083975,0.11356244,-0.03349477,-0.01767573,-0.08086772,-0.04937278,-0.19219193,-0.12459286,-0.11300424,-0.08532822,0.03860053,-0.09013228,0.10043882,0.11329088,0.17411096,-0.19982556,0.05307209,0.16659728,0.00205629,0.16685602
-0.12041736,0.03332801,0.08420626,-0.06232176,-0.03819115,0.03746676,0.19228950,0.07805400,0.18463732,-0.00278673,-0.05797263,-0.05716133,-0.21165770,-0.17276716,-0.06212661,-0.06101282,-0.03262893,-0.17760058,-0.03298708,0.07191350,-0.09326392,0.12501283,-0.04824984,-0.11946580,0.02278812,-0.18598484,0.02262356,-0.16734326,-0.17407538,0.26421577,0.05311579,-0.00012074,-0.01910692,0.02366887,0.00618551,-0.04766376,-0.24859934,0.22426054,-0.06311971,0.08126051,-0.28669745,-0.17676951,0.05545187,-0.00168854,-0.30499911,-0.06471030,-0.21228996,0.26039854,-0.20689595,-0.05692457,0.07903730,-0.06192501,0.18062980,-0.12338164,-0.32066539,-0.06641850,-0.07278045,-0.01138740,0.22367778,-0.16792811,-0.23817211,0.02322648,-0.19167256,0.17216459,0.15185085,-0.19292010,0.08516198,0.21921855,-0.11532114,0.05822219,0.16686565,-0.00881693,-0.11441486,0.11754306,0.05781673,0.09966079,-0.26720953,0.12790307,0.11464547,-0.04748806,-0.02499390,-0.07084887,0.06227360,0.09255159,-0.11864821,0.02439748,0.27615911,-0.00429379,-0.07433550,-0.01144705,0.08898111,-0.11551459,-0.05668544,0.06610935,-0.03019372,0.10051626,0.04711685,-0.13754001,0.04063118,0.02047912,-0.12003686,0.16927275,-0.14433901,-0.07757689,0.11962910,-0.18833266,0.10900998,-0.06010103,-0.35703862,-0.31628430,0.13166924,0.08182301,-0.03617738,-0.18716143,0.45863122,-0.11519555,-0.17768231,0.07257617,0.16119584,0.19391797,-0.09132832,-0.12365232,0.20825934,-0.29447836,-0.24893516,-0.06212332,-0.08839263,-0.12672608
-0.05039712,-0.15304206,-0.01882216,0.19004595,-0.24310394,0.04404205,0.23554929,-0.04283412,-0.06479310,0.07575765,-0.03618856,0.00573777,0.02950914,0.19280311,-0.14911209,0.15965573,-0.06937581,-0.02200934,0.03962952,-0.13421799,-0.15173607,0.06869925,-0.09774022,-0.07613168,-0.20508690,0.08077290,0.03899024,-0.22684167,0.13830087,0.20321050,0.00515495,-0.09362008,0.17386518,-0.12638488,0.03428228,-0.03447544,0.22101361,-0.00131364,-0.19127639,0.10731664,0.06762790,0.10350936,-0.15332586,-0.10121890,0.11804428,-0.03742502,0.22901541,0.05576536,-0.17495152,0.12792914,-0.15443799,-0.00195803,-0.09518035,-0.08078495,0.19150978,0.13458577,0.06418519,-0.07056109,-0.04070185,0.20558071,-0.13750997,0.10304862,-0.11006199,0.15543810,-0.09348543,0.06317951,0.04977010,-0.20023684,-0.07365607,0.16510683,0.09282740,-0.05436014,0.16174383,-0.07228021,-0.24553022,0.18923964,-0.36401555,0.04077032,-0.04974238,0.04655837,-0.01677740,0.03580273,0.12106404,0.05452419,0.00224886,0.16672204,0.00053018,-0.05660176,0.28101009,-0.12347391,-0.08180590,0.12894602,0.21957186,0.04405055,0.14995015,-0.15667489,0.14573182,-0.31210831,-0.16764133,0.20579201,0.00243754,-0.12724128,-0.20803747,0.13615111,0.06800989,0.10274049,-0.25858542,-0.10661776,-0.18227176,0.03915137,0.05902260,-0.02764625,-0.14609517,-0.15490541,0.22795352,0.14207874,-0.38975513,0.11170020,0.35478115,0.10498556,0.17161678,0.11957134,-0.00239228,0.08592008,-0.21752177,-0.02699590,-0.03720729,0.18599920
