0.15668085,-0.06651958,-0.01188515,0.45853776,-0.04658509,0.03882771,0.04437467,-0.05266723,-0.06822786,-0.01856156,0.11328595,-0.21060637,0.23946288,0.04620409,-0.06270235,-0.01253419,-0.06528582,0.05215529,0.04653500,-0.01427303,-0.02714969,0.23399639,-0.00454687,0.00149232,-0.04814900,0.01248474,0.03666830,-0.01971644,0.01924617,0.03523336,0.05647699,0.22862352,-0.01506254,0.00693011,-0.02755427,0.10349878,0.03572367,0.06740170,0.07701461,0.04850942,-0.17264433,0.13152806,-0.46957466,0.00578861,0.00063034,0.05946102,0.04586237,0.13561712,0.11777753,0.02142552,0.01723362,-0.03972561,-0.19083129,-0.01565778,-0.06810506,0.59762961,-0.19566844,0.03972641,0.22645457,0.01116762,0.02978704,-0.01810494,0.00522339,0.00295643,-0.09050475,-0.02406746,-0.11953819,-0.01557532,-0.00116138,0.07672661,-0.03436953,0.05569636,-0.06004305,-0.05710494,0.04391365,0.00131768,-0.06763639,-0.03772674,-0.19051795,-0.06611839,-0.09513570,-0.33180118,-0.14752644,0.03246926,0.00663785,0.07952066,0.00113217,-0.09877179,-0.20937285,0.05785763,-0.07200080,-0.06119258,0.09727102,-0.03670046,-0.06600420,0.00267718,-0.02681272,-0.03636354,0.10331135,0.00341901,-0.06875547,-0.00782567,-0.11763924,0.03322102,-0.26209360,0.09327800,0.06763107,0.04111553,0.18685202,0.02125224,-0.23094130,-0.07391925,-0.00977413,-0.06232165,0.20998721,-0.10380544,-0.06654591,0.01312749,-0.04055427,0.14299102,0.05850187,0.05264900,-0.01768424,0.14708304,0.03925038,-0.00099635,0.10677365,-0.00709273
-0.06799336,-0.16477385,-0.02285384,0.08829331,0.00361182,-0.02833379,0.13229352,0.07645905,-0.09381528,-0.11640289,-0.11026792,0.01492613,0.03068385,-0.01704449,0.05181247,-0.04108461,0.08357797,0.15573665,0.06447010,0.05916933,0.08161417,0.15094462,0.03716599,-0.09788259,0.07454948,-0.00076010,0.00956026,0.12834109,0.07416514,-0.02139347,-0.03532822,-0.10134965,-0.03092625,-0.03356919,0.08580627,-0.04125019,0.21676114,0.01448111,0.04556714,0.08791623,0.04918631,0.02906762,-0.09953898,-0.02600016,-0.09125990,-0.06776157,-0.04437721,0.05084002,0.04691645,0.19311698,0.07637835,-0.00745119,-0.04716519,-0.08942193,-0.13428289,-0.01891932,-0.05528473,-0.09948330,0.12216610,-0.09011859,-0.09637701,-0.15025298,0.03922309,-0.00407811,-0.07184619,-0.12069619,-0.00830816,-0.01455655,-0.17093670,0.01086990,0.10313904,0.13929699,0.02125384,-0.11487887,-0.04000744,-0.19503090,-0.08694965,-0.12419972,-0.00993291,-0.00745434,0.01583103,-0.16591509,-0.01170618,0.14141549,0.05185559,0.08912656,-0.08615910,-0.05167907,-0.00430656,-0.13212503,-0.02246264,0.14432311,0.19575785,-0.00219486,-0.03240754,-0.09288169,0.03817271,0.04113412,-0.08679469,-0.03884289,-0.07619880,-0.10540590,-0.01928346,-0.03197782,-0.12724867,0.06407230,-0.03782466,0.10357347,0.01045633,-0.08443169,-0.13319892,0.16042487,0.21544538,0.09031155,0.09590930,-0.07988744,0.13065986,-0.08072161,0.00913241,-0.05697493,0.00158580,0.14256355,0.12396280,0.05483593,-0.02994123,-0.02910046,-0.06898915,-0.02046948
-0.16370372,0.00587928,0.00153463,0.21882504,0.00261674,-0.02736110,0.12565507,0.06077676,0.02212455,0.02952584,-0.12073109,-0.04768876,0.04562132,0.02822078,0.04761329,-0.04236826,0.04126920,-0.10308849,0.01530180,0.00229737,0.01289704,-0.01245479,-0.01286594,-0.03564564,0.10596616,0.09912644,0.02555886,0.16496199,-0.11958460,0.08280934,-0.12719837,-0.11253039,0.03557383,-0.03137721,0.05008387,0.05913468,0.11369925,-0.16950797,0.04022829,-0.07274616,0.03137086,-0.25133881,-0.16226357,-0.11901642,-0.07587519,0.02435327,0.01938388,-0.05377792,0.08512688,-0.05492203,-0.15269171,0.05221197,0.15916690,-0.02640927,0.13508995,0.03773320,-0.10969985,0.07003519,0.11936556,0.00438101,0.06635566,-0.00332239,0.08545393,0.10043576,0.16649209,-0.22020006,-0.01064748,-0.01121685,0.00694965,-0.20159604,0.19885638,0.10634077,-0.04340014,-0.06049165,-0.06185867,0.10077094,0.06248149,0.07859010,0.01896270,0.03361681,0.08834489,-0.10051179,-0.05563634,0.01736121,-0.13971835,-0.21023713,0.17126751,0.17081939,0.17206876,-0.05372328,0.04692469,0.05517586,-0.01231124,-0.01762085,-0.10404129,-0.01195222,-0.04092466,-0.07198295,-0.13953783,-0.04694159,0.03255041,-0.10045937,0.02337976,0.00595724,-0.10354209,-0.08739908,0.05707408,-0.04625547,0.09498691,-0.06288641,-0.09887069,0.15800749,0.08544935,0.07980382,0.02348004,0.01992481,-0.03780952,-0.18579318,0.05210871,0.11334439,-0.15406136,0.12853368,0.05918220,-0.09245736,0.08643155,0.00604615,-0.07223286,0.01976477
0.08961347,-0.08361170,0.03650522,-0.14152068,-0.02402085,0.04878331,-0.04581160,0.13101713,-0.03914902,-0.05360879,0.15147443,0.06035932,0.09212615,0.07198251,0.10113623,-0.10050008,-0.08811338,-0.05707754,0.11656272,0.00958834,-0.11820002,0.01645333,0.02204037,0.03606042,-0.02216353,0.09595371,0.05652749,0.01347321,-0.04194777,-0.14735468,-0.08769435,-0.04022440,-0.02077316,0.06501599,-0.04913688,0.00317139,-0.01259688,0.06225316,-0.04239328,0.10875876,0.00243561,0.10761826,0.00379991,0.00241508,-0.03557137,0.05445470,-0.07943148,-0.00928699,0.20031139,-0.01019225,0.00846145,0.02276139,-0.13974853,0.01960903,-0.01192279,-0.18220215,0.11356682,-0.11853985,-0.13213219,-0.01944891,-0.04310396,-0.09453674,-0.07246449,0.08373889,-0.16633423,0.03704489,-0.12319395,0.03041911,0.05157421,0.05589370,0.02385529,0.10119358,0.03176957,-0.01753498,0.02394600,-0.11470894,-0.00815743,0.01713867,0.01514765,-0.09954974,-0.07052011,0.15536734,0.03995121,0.01152733,-0.02574007,0.16815658,-0.05025082,-0.04004551,0.01289399,0.03887642,-0.06228790,0.06657524,-0.00765210,-0.01594687,0.07200668,-0.06229988,0.13779946,0.07837965,0.10466654,0.09767132,0.07051246,-0.04140667,-0.02502401,-0.01832192,-0.04938724,-0.03402189,0.00668635,0.03103793,-0.02921472,-0.13305473,0.12188849,-0.10687438,0.00158952,-0.14029847,0.03695485,-0.01536732,0.05781127,0.08775497,-0.05493101,-0.10360456,-0.04767266,0.02805814,-0.00053501,-0.03629726,-0.08437116,0.02835097,-0.05571916,0.00101730
-0.02967538,-0.13420428,0.04857374,-0.10800058,-0.01557042,-0.14892516,0.17302543,0.05108080,-0.02641999,0.03901214,-0.10077257,-0.00964794,0.06377961,0.00482214,0.08087078,-0.07134945,0.13417780,0.03464631,-0.02057552,0.00348036,0.11221923,0.08720867,0.02460883,-0.02861938,0.13133480,0.05098220,-0.11715422,0.08396423,0.05251207,-0.07646147,-0.12835941,-0.05684062,0.00368866,-0.06976330,-0.06443767,-0.12261795,0.07484815,-0.10600645,-0.13143638,-0.01610959,0.07890993,-0.07116694,0.01773896,0.07159100,-0.14868426,-0.01327893,-0.05168409,0.01029564,0.14860815,0.03398792,-0.01015804,0.18897358,-0.01479329,0.03557924,-0.04650194,-0.12477366,-0.05138071,0.03874183,0.04495762,-0.02335928,0.09470162,-0.09227569,-0.05274442,-0.04710741,0.00840794,-0.07571872,0.06422987,0.05726126,-0.09498936,-0.04027104,-0.00825371,0.20404777,-0.02715299,0.01697336,-0.00765059,-0.01004620,-0.09445894,0.06081846,-0.10742354,0.05854889,0.01421372,-0.06957008,0.01058969,0.01078309,0.15211521,-0.03158761,0.05625175,-0.11601204,0.15642862,-0.14018679,0.08565589,0.20544572,0.07237937,0.11592699,-0.13740730,-0.06018387,0.09764744,0.01373270,-0.04030504,-0.00779030,-0.22669005,-0.10819826,0.04152421,-0.14799252,-0.12453543,0.05712167,0.08485191,-0.07789931,0.00291397,0.00636416,0.02498387,0.07870252,0.22002384,0.01619278,-0.00914229,0.03597918,-0.03803347,-0.02130368,0.02289253,0.01883363,-0.10193520,-0.03389543,0.22168855,0.01395071,-0.02035452,0.01927267,-0.11313000,-0.03678769
-0.04619465,-0.04650874,-0.06261408,-0.13835718,0.06692544,-0.07690348,-0.03070864,0.11869903,0.24216519,0.18681797,-0.04322881,0.10920624,0.05033766,-0.13766190,-0.17163625,-0.04640916,-0.25520232,-0.12127641,-0.03923630,-0.08569154,-0.03029297,-0.07011300,0.05203187,0.00111806,0.20718986,0.03992417,-0.17468637,-0.03041196,0.06104456,-0.21978410,-0.20170315,-0.14652027,-0.01737268,0.04097316,0.14667203,0.15287349,0.03530941,0.09970802,-0.06176468,-0.16117744,-0.00219835,0.10112566,0.17056471,-0.16208006,0.00818059,-0.11075319,-0.01461134,-0.11689071,-0.11731941,-0.04940557,-0.01048069,0.22664599,0.21546945,0.32145122,0.03193523,-0.20260158,-0.16006601,-0.05396879,-0.02798163,0.06083803,-0.19936544,0.03401752,-0.09822594,0.03919217,0.08347779,-0.17668155,0.11240943,0.06069490,-0.02065360,-0.19512081,0.07946359,0.01733687,0.08917524,-0.04729101,-0.00974367,-0.09338526,0.10562912,0.12278093,0.11997145,0.14290999,0.04454481,-0.04063144,0.12986639,-0.04480584,0.10926411,-0.11256555,-0.04376264,0.25446066,0.12135879,-0.08549760,0.22700919,-0.00533238,-0.12097228,0.00186781,0.07401568,-0.04850254,0.05019269,0.15475501,-0.02757015,-0.11306048,0.13504994,-0.15009822,-0.07142231,-0.09353695,0.06016544,0.00476854,0.01888412,0.04820503,-0.07116658,0.05367751,0.05498219,0.03873867,-0.00142953,0.15615228,-0.20400035,-0.17587996,0.04769481,0.04456076,-0.01423228,0.02206499,-0.31714144,-0.01677095,0.15201549,-0.12587819,-0.09115916,0.01449940,-0.02494328,0.00216352
0.00550759,0.01813439,0.01253371,-0.05307208,0.01504005,-0.01946117,-0.02982598,0.00718180,-0.01242160,-0.01649338,0.01750737,0.02472813,0.02042251,0.00905434,-0.00712186,0.00291121,-0.00021590,-0.00727544,-0.01544220,-0.01609142,-0.02842822,0.03226402,-0.01043243,0.01098378,-0.00988987,-0.01262842,0.00784650,0.02508977,0.01653700,-0.01029675,-0.03772431,0.01109636,-0.00294114,-0.00768298,0.00054783,-0.03660557,0.01540101,0.01455325,-0.00391445,-0.03914277,-0.00752318,0.00695814,0.00408260,0.02042111,-0.00010149,0.01524068,-0.02678699,0.00817687,0.02471646,0.01481573,-0.01244970,0.02517093,-0.01040976,-0.02319582,-0.00095790,-0.00400818,0.01672921,-0.00030982,-0.00862375,0.00242053,0.01115856,-0.00999898,-0.00242090,-0.00555474,-0.04555828,-0.00520115,0.01504572,0.00248666,-0.01084743,0.00676035,-0.00809629,0.00761870,0.00030598,0.00288819,0.00929170,0.00850567,-0.01164633,0.01761441,-0.00590293,-0.01260491,0.02493818,0.00991654,0.04166124,-0.01538579,0.03320559,0.00569832,0.03909738,-0.07130972,-0.01145050,-0.01133730,0.01343144,0.02455335,0.03510227,0.00126013,-0.02078420,-0.01458921,0.01933898,0.03027073,0.00147450,0.04794750,-0.00914743,0.00729093,0.00286059,0.02001944,-0.05074611,0.00422525,0.00241284,-0.02990394,0.00487462,0.01227119,0.01388520,0.01164606,-0.01211168,-0.05826582,-0.00459194,-0.02674120,0.01291453,0.02136271,0.02270991,0.01956669,0.00500522,-0.00567649,-0.01689729,0.01506070,-0.01795718,-0.00144305,0.00794910,-0.01073393
0.03181970,0.04693352,0.00455971,0.02964285,-0.02592127,-0.02856980,0.05034603,-0.11948316,0.00562483,0.04594542,0.05238356,-0.02272587,0.09286680,-0.03000826,-0.01036650,-0.01027607,-0.11229364,-0.00046012,-0.05273775,-0.09307025,-0.03443193,0.09414369,-0.02564571,0.00904650,-0.02650493,-0.01317821,0.15502906,-0.11175954,-0.08543305,0.17796607,-0.01416689,0.04658261,0.05742152,0.08924281,-0.02205954,-0.03206946,-0.08346966,0.05687265,0.09553771,0.05291632,-0.08635758,0.01349080,-0.43016917,0.00403264,0.18260935,0.10399260,0.07043448,0.28211477,0.11056316,-0.12791637,-0.04508903,0.07106046,-0.12737538,-0.15540871,0.12305172,0.10592680,0.00148741,0.06133549,0.12813994,0.00309377,-0.11142451,0.03144730,0.01078569,0.14611815,-0.09705790,-0.02076377,0.06389730,-0.03574532,-0.02401404,0.11508845,-0.00243321,0.04203515,-0.02679906,-0.00863954,0.11744648,0.02065835,0.12179945,0.04613255,0.02150981,-0.22069480,0.01212865,-0.02871809,0.09659647,-0.03717545,0.06194689,0.18638702,0.00197461,0.13527355,-0.02551047,0.00183893,-0.09208453,-0.03897494,-0.05891795,-0.03807185,-0.01959244,0.01031219,-0.02791406,0.07841201,0.05719027,-0.09100051,-0.05331653,-0.06366386,-0.06264419,0.01997897,-0.03966628,0.01114037,0.07181683,-0.05037071,0.12104141,-0.04652101,0.03951390,-0.43134046,-0.08674985,0.09940711,0.06870136,0.13170923,-0.04664291,-0.05827877,-0.08002492,-0.04008187,0.03207375,-0.01358829,0.09871684,-0.06244692,0.12136056,0.00176386,0.05126209,0.06042708
-0.00339837,0.00057292,-0.00686666,0.01820182,-0.02336992,-0.00165059,-0.00106980,-0.01216241,-0.00304679,-0.00745310,0.01683577,0.00557431,-0.02647774,0.02488861,-0.00681739,-0.00007590,0.03303962,0.01650475,-0.00840671,0.00339310,0.00433509,0.00243478,0.00099129,0.00489973,0.00178996,0.01847632,-0.00315439,-0.00673542,-0.00986471,-0.01627666,0.00714952,0.00595858,0.00239269,-0.00547217,-0.00190309,0.02043060,-0.00112909,0.01041384,0.00533794,0.01390474,-0.00464917,0.00226573,0.00146003,-0.02009281,0.00377817,-0.02517024,0.01894210,-0.01059257,-0.00612474,-0.01140632,0.01302159,-0.00671204,0.02550464,-0.02810871,-0.01185615,-0.00437735,-0.00729416,0.02167813,0.00111269,0.02098925,0.01412997,-0.01516286,0.00034452,0.01498182,0.00705119,-0.00230206,-0.01146532,-0.02024051,0.00724588,-0.00385468,0.01070279,0.03656235,-0.01493563,0.00401091,-0.01580650,-0.01505119,-0.02183945,0.00109059,-0.00450482,-0.00358487,-0.01571461,-0.00029456,-0.00728170,0.01346677,-0.01295564,0.01100190,-0.00556150,0.02869823,-0.00724202,0.01052763,-0.01759982,-0.00584898,-0.00428827,0.02832809,-0.01114900,-0.01302995,-0.01248974,-0.01422500,0.01938819,-0.03225563,0.00088501,0.00146359,-0.01015365,-0.01053305,0.01230686,-0.00103639,-0.00963031,0.01257955,-0.02058356,-0.01104846,0.00338603,-0.00194124,0.00194220,0.01807674,-0.00799251,0.01712181,-0.02379790,-0.01663706,-0.01297261,-0.01115682,0.00514207,0.00538264,-0.00716757,-0.01794758,-0.00563345,-0.01261735,-0.00290645,-0.00789322
-0.08437249,0.04214352,0.00634299,-0.02884447,-0.00749582,0.03842405,-0.11773847,-0.09874531,0.05810929,0.16818365,-0.04508312,-0.01000588,-0.15177952,0.03988849,-0.01775113,0.04993365,0.06555355,0.01691070,0.06072724,0.06605475,-0.07642570,-0.11112092,0.02900242,0.05097977,0.01323455,-0.00964004,-0.17822850,0.00112306,-0.06902061,-0.15880789,-0.09664902,-0.13320813,0.00601724,0.00061240,0.14076236,0.00658942,-0.06969966,0.00299293,-0.09070135,-0.06040919,-0.01078186,-0.12747703,0.06076222,0.00617937,0.05765798,0.02087827,-0.02420371,0.00767051,-0.01348942,-0.09944821,-0.08116295,0.04238338,0.02354257,0.20485137,0.02008952,-0.09268980,0.02905974,0.08942176,0.06177735,-0.04499442,0.03707392,-0.03273771,0.03238680,-0.12911780,0.04241643,-0.10453551,0.08950470,-0.03014635,-0.10135388,-0.10282908,0.12032951,-0.02545855,0.11061837,0.04527146,0.03824751,0.05497950,0.02942646,0.05078848,-0.04704447,0.16140841,0.01633974,0.01336363,-0.11102227,-0.03862294,0.01010201,-0.05094185,-0.01348587,0.05294003,-0.02092745,-0.02447658,0.11589231,-0.02374631,0.03809553,0.03491119,-0.04560022,0.00959260,-0.05813245,0.13590916,0.01872542,0.01008904,0.16022971,0.01959952,-0.02538506,-0.07859369,0.01940416,-0.02058552,-0.00051669,-0.12867133,0.01802699,0.09315447,-0.04044756,0.02299546,-0.03961276,0.14985609,-0.01072936,0.04045234,0.06031467,-0.02255359,-0.03717770,-0.08138966,0.01464869,-0.00007248,0.16137673,-0.02188732,0.04281440,-0.12425859,-0.01757339,-0.04301053
-0.10106369,0.00222822,-0.00398987,0.06143886,-0.05894441,0.13127096,0.03002873,-0.06647562,0.01427317,-0.10239625,-0.07138181,-0.18212543,0.06514586,0.00528040,-0.16208179,-0.03675229,-0.00651169,0.02215093,0.08199048,0.03206611,0.09647564,0.07366217,-0.02118529,-0.15766746,-0.09490595,0.21615352,0.06225008,-0.02551541,0.01337528,0.07512717,0.08107568,-0.02810375,-0.00344225,0.14216033,-0.15161960,-0.01581209,0.03089276,0.01354297,0.07412269,0.10967743,-0.04233585,0.09370091,0.02112707,0.05684700,-0.00862999,0.05320165,0.04456321,0.05366703,-0.09144589,-0.01824886,0.09087476,0.00513017,-0.02282036,-0.00892848,-0.03972841,-0.06467264,0.04166853,-0.03608786,-0.14978254,-0.16161861,-0.07330015,0.13907944,0.05932780,0.04376828,0.01676712,0.22762471,0.00556618,0.09077912,0.09036195,-0.08137608,-0.00138737,0.01523549,-0.15785804,0.04641198,0.01519466,-0.04843410,-0.11886395,-0.15179296,0.00469739,-0.01904324,0.03502217,0.08872062,-0.02607803,0.00469811,-0.10937196,0.03524415,-0.05401918,0.03434443,-0.05530011,0.00437207,-0.10183056,-0.03012312,0.08229054,0.05352348,0.04326155,-0.00274814,0.06426784,0.15401860,-0.11682355,-0.08882688,0.02479109,0.07770568,-0.03337514,-0.17388543,-0.01018943,0.09895789,-0.00375819,0.03296919,-0.20911561,0.10784818,-0.01231647,-0.10836203,0.06381827,-0.05855243,-0.09058335,-0.13424927,0.11944477,-0.06078113,-0.04424213,0.04643172,-0.05808311,-0.10060502,-0.07992636,-0.02965012,0.12040841,-0.00241667,0.09152211,0.06109076
0.09786692,-0.05119107,0.01969256,-0.07139141,0.00587893,0.06771617,-0.31483576,-0.00814242,-0.04295622,-0.09711897,0.10839238,0.17871776,0.02364118,0.07256798,0.06320924,0.12581158,-0.16863354,0.01573144,-0.04166015,-0.03335730,-0.02125780,0.05676882,0.00327513,0.06820262,0.01938438,0.07590213,0.06988028,0.06204693,-0.05267900,0.03516300,0.14796205,-0.01197505,-0.01310006,0.09800535,0.05604433,-0.00401321,-0.06969441,0.02945911,0.10242773,0.00164537,-0.03116322,0.02792097,0.05464258,0.08082880,-0.09867657,0.04356562,0.05009760,0.05192936,0.09117842,0.04213763,0.03283176,0.05689325,-0.00780612,-0.15251543,-0.12607139,-0.05998926,0.14178275,0.00716804,-0.05499155,-0.04274476,-0.10069972,-0.00662045,0.13918273,0.10477237,-0.01955211,0.03125719,-0.04583124,0.00833421,0.03659318,0.07735490,0.04219362,0.02285279,0.08132306,-0.02040513,0.02294924,-0.02277397,-0.02498608,0.06207430,-0.04593135,-0.09302355,-0.12929808,-0.03968163,-0.04913925,0.02053327,0.15437233,0.10585909,-0.12620674,-0.09162419,-0.06251422,-0.04004484,-0.07126042,-0.27751055,-0.05681004,-0.11676370,-0.11588915,0.05370313,-0.03736540,-0.04107350,0.10967463,-0.00648464,-0.10129320,0.04623037,-0.07439557,0.01377398,0.13342243,-0.01681506,-0.01556575,-0.17915739,-0.15586686,0.10528154,-0.04046618,-0.01517978,-0.01874779,-0.01437769,-0.08744888,0.01704836,0.02294620,0.12698808,0.01589389,0.01365978,0.15504538,-0.00866390,-0.10688210,-0.08829919,0.01999282,0.02518728,-0.08596312,-0.00733190
-0.01117484,0.00474137,-0.00563653,0.00830479,-0.02350041,-0.02498822,0.00877948,0.00678175,0.00662129,0.00608029,0.00948917,0.00568325,-0.00973825,0.02540639,0.01297981,0.01389749,0.02792631,0.00085146,0.00091843,-0.03169052,0.01254256,0.01476915,-0.01102341,0.00453778,-0.00899944,-0.01734635,0.00588568,0.02018891,-0.01856087,-0.02551852,0.01112972,0.02169662,-0.00188018,0.01456661,-0.00950827,-0.01960689,0.00782883,0.02663945,-0.00433918,0.02477577,-0.00987980,-0.01939672,-0.00427988,-0.00703234,0.01043837,-0.01062694,0.02077706,-0.01883312,0.00301703,0.01762975,0.00105842,0.00844320,-0.00320289,-0.00038965,0.00645834,-0.01795018,-0.00692354,-0.00475515,-0.01509510,0.00581155,0.02338798,-0.02407777,-0.01147004,-0.00511047,-0.02664121,-0.02137217,-0.01000868,-0.03396940,-0.01818249,0.00513489,-0.00190785,-0.00469846,0.00957529,0.02632634,-0.00726378,-0.03096343,-0.02876034,0.00727353,-0.01868242,0.01266098,0.00051143,-0.00199010,-0.03256148,0.00106583,-0.00740023,0.00499714,0.01258293,-0.00552516,0.02201910,-0.00034137,-0.01079227,-0.00083908,-0.01462335,0.00994486,-0.01988401,-0.01886088,0.00870972,0.01478155,-0.00488251,0.02300917,-0.00874880,0.03036476,0.00481982,-0.01465769,-0.00562920,0.01034524,-0.02408926,0.00341934,0.00260057,-0.03986800,0.00117568,0.00880760,-0.00539205,0.00852636,-0.00495500,-0.01273807,0.01454613,0.01818034,0.02486096,-0.02632864,-0.00043360,0.01126468,-0.02580794,-0.02964956,-0.00842705,-0.00645568,0.00572670,-0.00625130
-0.00221991,-0.00470794,0.01648840,-0.01970080,-0.11439018,-0.08640282,0.01817903,-0.13820826,0.08835734,-0.04898646,0.03998949,-0.09244417,0.12509492,-0.08020005,-0.06393523,-0.03667353,0.07762600,0.07287894,0.07089067,-0.05234232,-0.06094982,0.05579431,-0.00464329,0.04058254,-0.06454518,0.01182915,0.01623459,0.13008136,0.11742868,0.03619558,-0.02990445,0.03530703,0.00711666,-0.01617613,0.06220159,-0.05663258,0.14192188,0.06476357,-0.06669449,0.06677661,-0.00666860,0.02483625,-0.04967771,-0.10668886,-0.03320600,0.05817584,-0.07944852,0.02832648,-0.01592770,0.09904832,-0.07424154,-0.19039658,-0.08632132,-0.04365364,0.06018534,0.10205041,0.08778107,-0.01286009,0.09993953,0.01453444,0.00322299,-0.10266108,0.00939452,0.10061689,0.11669537,0.01424911,0.04288912,-0.14790560,0.11157093,0.02977149,0.01009805,-0.02931412,-0.14242214,-0.03565916,0.10457516,0.05816936,-0.02463401,-0.04707944,-0.05090414,0.01133900,-0.01471701,-0.01289459,-0.07715654,0.01846414,-0.10280402,-0.17021087,0.01393610,0.13583829,0.02203714,0.07004045,0.05861591,-0.01021665,0.04060904,0.06137440,0.04934862,0.01964789,-0.04761722,-0.06017325,-0.07091556,-0.11444363,0.06037048,0.03039462,0.08825848,-0.02414883,-0.09681006,-0.04873616,0.01519319,0.07890301,0.06213627,-0.02465558,0.16945045,0.08894992,0.01047711,-0.04770671,0.01927035,-0.12571590,-0.04155719,-0.04078851,-0.03864680,0.06665293,-0.09259190,0.02861017,0.01333258,0.10042404,0.04112443,0.00688560,-0.07473050,-0.09121621
0.00683930,0.01345708,0.00431231,0.01901837,-0.01147896,-0.01626818,-0.01260345,-0.01169321,-0.00927413,-0.00546423,0.01618471,0.00559504,-0.01107788,0.01194534,0.01736540,0.01007719,0.01238434,-0.00235631,0.00278903,-0.02119301,0.01003536,0.00048420,0.00238274,0.03938236,-0.00300756,-0.01647838,0.02257887,0.01503263,0.00450188,0.00739971,0.01118841,0.01168903,0.00318573,0.01159402,0.02491798,0.03518459,0.01866710,-0.01585221,-0.00126938,0.00314533,-0.00421723,-0.01705149,0.00400943,-0.01351902,-0.01098166,0.00215027,0.01415060,-0.00746567,-0.00974912,0.02342466,-0.00468517,-0.00605407,0.00014525,0.01509859,0.00478497,-0.01694041,-0.00830337,-0.00321790,-0.01517398,-0.00302648,0.00575179,-0.00022193,-0.00056811,-0.02013000,0.01549617,0.01902007,0.00444423,0.00922514,0.01500773,0.00091373,0.01015909,0.00875880,-0.00103526,-0.01077627,-0.00568871,-0.01504332,-0.02512390,-0.01495808,-0.00589258,-0.00499472,-0.00029887,-0.03203032,-0.01365465,0.00143972,-0.00665710,-0.00267850,0.00885044,-0.00059241,-0.00064061,-0.00058328,-0.01768882,-0.01496109,-0.00373024,0.01460568,0.01172400,0.01331095,0.00415808,0.00819134,0.00008738,-0.00006014,0.00507292,-0.00185724,-0.00273683,-0.02299986,-0.01962791,-0.00778333,0.00349248,-0.01874381,0.01692768,-0.03389637,-0.00276259,0.02238988,0.00557759,0.00048162,-0.00964762,-0.01314482,-0.01541772,0.01371055,0.00631952,-0.02756839,-0.00406325,0.00760768,-0.01021284,-0.03055141,-0.00311731,0.01564029,0.00534800,0.01221400
-0.15147901,-0.03399580,-0.04510170,0.06800601,-0.11806042,-0.13210328,0.10035744,0.01980751,-0.13465464,-0.01871503,-0.04528111,0.02101032,0.03696291,0.00673989,0.04561466,-0.07776657,0.06816045,0.07454766,0.06355265,-0.01542208,-0.01000788,0.02177652,0.02108704,-0.06591191,0.02266715,-0.00840213,0.17210843,0.06540170,-0.03550283,-0.04100658,-0.02265360,-0.13728856,-0.03643625,-0.10517000,-0.03831242,-0.06116275,0.07218683,-0.09414111,0.06992366,0.05196019,0.06514544,-0.01934849,-0.02726563,-0.06151793,-0.04251907,0.11770889,-0.08694384,0.03027728,0.13909802,-0.06280050,-0.04719968,0.01231599,-0.01169108,0.04318370,-0.02377398,-0.08444010,0.05108694,-0.01261545,0.05120234,-0.05103298,-0.10213194,-0.04711928,0.14187460,0.11339611,-0.03254307,0.08229626,-0.04739039,-0.00156687,-0.02169856,0.08943278,-0.03466662,0.20601144,-0.02481793,-0.08152713,-0.01193719,-0.07203291,-0.08146295,-0.07113004,0.02580872,-0.05110379,0.12145747,0.08551584,-0.00419106,-0.02529385,-0.00575753,0.01837127,0.10863526,0.14599887,-0.01446930,-0.00063798,0.04108163,0.09397752,0.13603161,0.04510397,-0.03625264,0.00410896,0.01024822,-0.09537319,-0.02913671,-0.01370847,-0.04018343,-0.10216393,-0.07242960,-0.04163297,-0.07787029,0.04301637,0.05736110,0.11020158,-0.05675889,-0.08688398,-0.04214771,0.08149466,0.17837290,-0.03903322,0.02508554,-0.03373271,0.10129996,-0.14574537,0.04335679,-0.12083904,-0.14784864,0.05951385,-0.03514561,-0.00419284,0.08016422,0.01866838,-0.00639274,0.00745687
