0.17033114,-0.08066277,0.00089497,0.44693264,-0.04833156,0.04944000,0.05373327,-0.04576552,-0.05373809,-0.01276707,0.10876926,-0.21978778,0.23717844,0.03332308,-0.07753883,0.00070072,-0.06381273,0.04369414,0.05164870,-0.02786901,-0.01855381,0.21811192,-0.01394534,-0.01165596,-0.06078574,0.02594017,0.04987977,-0.03321288,0.03194952,0.04022030,0.06125797,0.23272267,-0.00524298,0.02050056,-0.01496819,0.10173384,0.02997631,0.06744505,0.08206292,0.04461768,-0.18337481,0.13761534,-0.47668737,0.01115077,0.00881478,0.06487253,0.03783254,0.12328487,0.13076594,0.02693304,0.01750633,-0.03791765,-0.19620699,-0.00731579,-0.05866762,0.59983373,-0.18243858,0.03190275,0.21177825,0.01321977,0.01703705,-0.00503497,0.01538818,0.01750988,-0.10077809,-0.02990775,-0.11148598,-0.02761506,0.01156489,0.06812543,-0.03088114,0.04735519,-0.06487583,-0.06920579,0.05623039,0.01220581,-0.06885859,-0.02699425,-0.18459965,-0.06342097,-0.08344078,-0.31855121,-0.14065273,0.02327074,-0.00555442,0.09058623,-0.01260218,-0.10610344,-0.20786682,0.05199037,-0.07154568,-0.07451190,0.08580049,-0.03082160,-0.05454234,-0.00605428,-0.01962464,-0.02749381,0.09440036,0.01120285,-0.07314327,-0.00046230,-0.12102074,0.04623136,-0.27382633,0.09076825,0.06974763,0.05232467,0.19283736,0.03183533,-0.21742620,-0.08615556,-0.02303744,-0.05404335,0.22446130,-0.10826892,-0.06664931,0.02450194,-0.03837694,0.13593575,0.06768017,0.03834530,-0.02866103,0.14343515,0.05028354,-0.01106402,0.11942238,-0.00418797
-0.07320966,-0.16067323,-0.02818528,0.08447873,0.01251988,-0.02887755,0.13111258,0.07920679,-0.09757485,-0.11875858,-0.10894087,0.01829831,0.03096373,-0.01157956,0.05708101,-0.04402020,0.08366750,0.15149575,0.06061611,0.06110092,0.08338741,0.15600784,0.03948086,-0.09501621,0.07840891,-0.00392742,0.00491569,0.13074730,0.07153080,-0.02539808,-0.03908298,-0.10503533,-0.03456900,-0.03727352,0.08267730,-0.04216338,0.21802679,0.01573189,0.04206244,0.08947643,0.05279923,0.03167080,-0.09415796,-0.02767467,-0.09584033,-0.07291675,-0.04680045,0.05735489,0.04182461,0.18777281,0.07922813,0.00035412,-0.05043636,-0.08820003,-0.13759699,-0.02352521,-0.05853813,-0.09964288,0.12703194,-0.08727691,-0.09245448,-0.15283521,0.03138540,-0.00874353,-0.06902326,-0.11928905,-0.01470890,-0.00978292,-0.16762778,0.01266718,0.10257309,0.13584040,0.02067332,-0.11102469,-0.04620908,-0.19775543,-0.08149829,-0.12946771,-0.01362954,-0.00830679,0.01441314,-0.16844869,-0.01484033,0.14740783,0.05763641,0.08764109,-0.08375336,-0.05073127,-0.00447301,-0.13450526,-0.01428331,0.14590134,0.19231755,0.00325179,-0.03166502,-0.08783239,0.04226870,0.04286323,-0.08397773,-0.03752564,-0.07524057,-0.11066000,-0.01474549,-0.03434589,-0.12232207,0.06458163,-0.03430925,0.09902485,0.00619330,-0.08088347,-0.13646217,0.15504755,0.22102727,0.08730833,0.09096658,-0.07424239,0.12808225,-0.08603216,0.00792496,-0.05468892,-0.00061430,0.14879997,0.12912594,0.05228197,-0.03515365,-0.03340422,-0.07446399,-0.02060745
-0.16174555,0.00398498,0.00115796,0.21580237,0.00621343,-0.02797136,0.12654746,0.06250475,0.02333179,0.03198254,-0.12081765,-0.05213591,0.04313777,0.02883994,0.04808629,-0.04419969,0.04159959,-0.10762178,0.01696749,0.00059170,0.01055901,-0.01288674,-0.01468027,-0.03597097,0.10298893,0.10155439,0.02459151,0.16391739,-0.11663140,0.08343078,-0.13145740,-0.11065662,0.03452450,-0.02801472,0.05298305,0.05969156,0.11321530,-0.16645236,0.04316212,-0.07470356,0.03151862,-0.24607731,-0.16261178,-0.11917208,-0.07501990,0.02436482,0.01766404,-0.05389630,0.08839856,-0.05417928,-0.14738956,0.04743554,0.15894997,-0.02679965,0.13804917,0.03536282,-0.11092865,0.06928537,0.12031330,0.00334508,0.06335682,-0.00367723,0.08202004,0.10022518,0.16507153,-0.22413532,-0.01281165,-0.00780105,0.00505148,-0.20201862,0.20211582,0.10615408,-0.04418437,-0.06025994,-0.05996801,0.10078235,0.06012728,0.07594537,0.02161384,0.03856695,0.09117386,-0.09859420,-0.05395704,0.01460263,-0.13777626,-0.21204838,0.16804545,0.17008454,0.17631382,-0.05377578,0.05123783,0.05072103,-0.01253616,-0.01396140,-0.10016491,-0.01530557,-0.03991430,-0.06981453,-0.13787937,-0.04547391,0.03362093,-0.10247015,0.02664327,0.00805494,-0.10604946,-0.09078719,0.05892296,-0.04490801,0.09809136,-0.06001341,-0.09904870,0.15480417,0.08532640,0.08099446,0.02379732,0.01956272,-0.03808148,-0.18229906,0.05426725,0.11487743,-0.14906082,0.12989981,0.05539493,-0.08941571,0.08600338,0.00321648,-0.07208949,0.01676251
0.09360208,-0.08677426,0.04122031,-0.13951619,-0.03113625,0.04897923,-0.04632488,0.13109332,-0.03445591,-0.05096070,0.15190394,0.06009773,0.09517644,0.06352685,0.09522873,-0.09747212,-0.08986184,-0.05649712,0.11762061,0.00719632,-0.11613447,0.01063147,0.01846041,0.03251449,-0.02604958,0.09829542,0.06100273,0.00763292,-0.03772043,-0.14491096,-0.08028260,-0.03698447,-0.01702787,0.07088485,-0.04538955,0.00424542,-0.01584536,0.06343842,-0.04148497,0.10759455,-0.00211973,0.10270909,0.00247474,0.00162539,-0.02844477,0.05858465,-0.08018810,-0.01418014,0.20307857,-0.01092602,0.00555548,0.01730158,-0.13935369,0.02136909,-0.01091930,-0.17776990,0.12258201,-0.11744954,-0.14054734,-0.01916181,-0.04795273,-0.08778787,-0.06489678,0.08893194,-0.16850720,0.03998867,-0.11947194,0.02462327,0.05658720,0.05490473,0.02280731,0.09955820,0.03051407,-0.02135679,0.02760449,-0.10933866,-0.01263722,0.02188634,0.01590095,-0.09918521,-0.06777025,0.16010346,0.04153654,0.00585783,-0.03014339,0.17242160,-0.05479695,-0.03974669,0.01157413,0.03991154,-0.07121636,0.06513052,-0.01144617,-0.01495714,0.07358257,-0.06421079,0.13610342,0.07778572,0.10056014,0.10091700,0.06655623,-0.03614008,-0.03080628,-0.01422433,-0.05022575,-0.03410032,0.00282640,0.03468980,-0.02877338,-0.13394445,0.12566891,-0.10561074,-0.00543183,-0.13647775,0.04132481,-0.01805121,0.05912266,0.09091078,-0.05528741,-0.10920913,-0.04647116,0.01842817,-0.00289300,-0.03832721,-0.07838655,0.03102485,-0.04929406,0.00294350
-0.02973300,-0.13668057,0.05245309,-0.09846369,-0.01317524,-0.13912855,0.17797543,0.04819867,-0.02419265,0.04496116,-0.10774197,-0.01263755,0.06727264,0.00328042,0.07725205,-0.06791171,0.13480632,0.03087210,-0.02188586,-0.00116606,0.10899232,0.08644462,0.02297520,-0.03275583,0.13084085,0.05494823,-0.11819330,0.09109825,0.04866451,-0.07054623,-0.12874709,-0.05077831,0.01042977,-0.07555523,-0.06274451,-0.11635759,0.07839112,-0.11250002,-0.12538664,-0.01827416,0.07616642,-0.07713992,0.01015986,0.07000252,-0.15009914,-0.00971824,-0.04788876,0.01863226,0.15033191,0.03754951,-0.01523075,0.18840437,-0.01370695,0.03322311,-0.04260049,-0.11713209,-0.05895814,0.04665055,0.05344211,-0.02366564,0.09227235,-0.09550624,-0.04648847,-0.04709614,0.00864290,-0.07859045,0.06683352,0.05218391,-0.09998117,-0.04161150,-0.00401642,0.21018994,-0.02791228,0.01461648,-0.00645434,-0.00718029,-0.09504240,0.06543986,-0.11177064,0.06186518,0.01576260,-0.07880153,0.00716491,0.00957480,0.14566723,-0.03912720,0.05557713,-0.11661232,0.16019292,-0.13909818,0.08005945,0.20391206,0.07907154,0.11702574,-0.14559783,-0.06477187,0.09119049,0.01286691,-0.03837463,-0.01417891,-0.22852182,-0.10963631,0.05028621,-0.14522232,-0.13019599,0.05760732,0.07890094,-0.07526449,0.00768571,-0.00014752,0.01725644,0.08677072,0.22074121,0.01323914,-0.00540979,0.03460064,-0.04412372,-0.02089077,0.02856537,0.02886721,-0.10298607,-0.02902923,0.21927452,0.01171294,-0.01663972,0.01803919,-0.10881373,-0.03759665
-0.04320230,-0.04911410,-0.06035615,-0.14519100,0.06329788,-0.07975473,-0.03275125,0.12101986,0.24229324,0.18207006,-0.03849478,0.11291270,0.05402096,-0.14186715,-0.17328210,-0.04453860,-0.25617650,-0.12022527,-0.03954141,-0.08592146,-0.02560764,-0.07434078,0.05187495,-0.00000901,0.20215775,0.04004670,-0.16963738,-0.03561964,0.06358873,-0.22448914,-0.19480395,-0.14815363,-0.01830460,0.04468475,0.14883251,0.14830835,0.03275752,0.10206104,-0.06536693,-0.16413540,-0.00696783,0.10231507,0.17460650,-0.15936229,0.01189406,-0.11210366,-0.01518971,-0.12025864,-0.11661833,-0.05100375,-0.01041066,0.22615463,0.21210565,0.32181337,0.03033239,-0.20304042,-0.14607731,-0.05751279,-0.03991046,0.05951176,-0.20211263,0.03928373,-0.09472676,0.04262226,0.08322931,-0.17004077,0.11382018,0.05737622,-0.01029056,-0.19667459,0.07591872,0.01308261,0.08499268,-0.04790579,-0.00871078,-0.09040287,0.10503358,0.12859122,0.12192915,0.14255115,0.04572082,-0.03351112,0.12913038,-0.04564054,0.10456648,-0.10528490,-0.04718977,0.25120997,0.11464467,-0.08591588,0.22363596,-0.00413896,-0.12703456,0.00224812,0.07891659,-0.04422848,0.05150472,0.15595621,-0.03245953,-0.10597587,0.13237405,-0.14146604,-0.07423999,-0.09039780,0.06302976,0.00300058,0.01593658,0.05052839,-0.07472265,0.05481199,0.06301847,0.03272411,-0.00507435,0.15823552,-0.20025676,-0.17363702,0.05009240,0.04520274,-0.01805727,0.01491719,-0.31380522,-0.02540858,0.15180293,-0.12992252,-0.08941419,0.01591339,-0.02274619,0.00765868
0.01193590,0.01592312,0.01457339,-0.06406996,0.00318745,-0.02277160,-0.03128999,0.00627617,-0.00789654,-0.01663216,0.02428599,0.03107262,0.01609887,-0.00115474,-0.01212494,0.01259197,-0.00223989,-0.00814183,-0.01030198,-0.01826847,-0.02006754,0.02469916,-0.01173500,0.01185334,-0.01510409,-0.01239685,0.00905111,0.01512601,0.02108836,-0.01044747,-0.03044853,0.00985045,-0.00361974,-0.00099098,0.00395371,-0.04399589,0.00823081,0.01777619,-0.00975155,-0.04500255,-0.01102643,0.00812130,0.01164709,0.02063332,0.00572523,0.01523848,-0.02662665,0.00172124,0.02554261,0.01061372,-0.00903398,0.02208948,-0.01289844,-0.01902454,0.00114126,-0.00958818,0.03685242,-0.00520964,-0.02946318,0.00175316,0.00546577,0.00240122,0.00338328,0.00130742,-0.04683365,0.00414356,0.02263156,-0.00293182,-0.00016522,0.00601134,-0.01680533,-0.00147234,0.00092473,-0.00000578,0.01637537,0.00893451,-0.01170485,0.02583605,0.00180315,-0.01280649,0.02766886,0.02588862,0.04636801,-0.01980559,0.02970663,0.01300061,0.03490388,-0.07338870,-0.01776314,-0.01101394,0.00929967,0.02068658,0.02318157,-0.00023865,-0.01106381,-0.01176277,0.01943687,0.03168213,-0.00531882,0.05626857,-0.00650610,0.01843627,-0.00724433,0.01931832,-0.04526452,-0.00000648,-0.00230138,-0.03102805,-0.00268046,0.01644836,0.03285348,0.00494660,-0.01986897,-0.05843003,-0.00089046,-0.02556289,0.01967508,0.02743945,0.01773686,0.00999035,0.01109682,-0.02069021,-0.01887888,0.01151393,-0.01686780,-0.00218421,0.01072022,-0.00957871
0.03115780,0.04908385,0.00282403,0.02313000,-0.02785636,-0.02842282,0.04786548,-0.11633696,0.00383576,0.04419799,0.05634284,-0.01902346,0.09364758,-0.03013119,-0.00900955,-0.01016161,-0.11656470,-0.00074346,-0.05417714,-0.08939783,-0.03296249,0.09555402,-0.02232793,0.00918828,-0.02518581,-0.01470180,0.15546924,-0.11361150,-0.08453271,0.17493576,-0.01055037,0.04217280,0.05566454,0.08874625,-0.02222992,-0.03621979,-0.08561531,0.05958494,0.09176085,0.05377483,-0.08978976,0.01419018,-0.42473435,0.00460209,0.18382001,0.10173339,0.06887239,0.28131077,0.10944482,-0.12798630,-0.04270470,0.07154427,-0.12594241,-0.15568531,0.12095608,0.10190102,0.00725192,0.05940990,0.12351910,0.00559112,-0.11280221,0.03284773,0.00918837,0.14572014,-0.09907998,-0.01702476,0.06142177,-0.03404165,-0.02379541,0.11353266,-0.00458082,0.03621280,-0.02406476,-0.00732574,0.11772565,0.02031536,0.12365153,0.04425012,0.02313310,-0.22015592,0.01089694,-0.02186399,0.09947781,-0.03843934,0.06411953,0.19000457,0.00246027,0.13578300,-0.03112149,-0.00135645,-0.09453447,-0.03807205,-0.06235437,-0.03931378,-0.01617445,0.01375622,-0.02601163,0.08055532,0.05678095,-0.08809564,-0.05464495,-0.06238684,-0.06604134,0.01852823,-0.03699853,0.00853915,0.07063315,-0.05401419,0.11712813,-0.04861991,0.04534665,-0.43389252,-0.08816300,0.10385544,0.06834610,0.13289559,-0.04404122,-0.05935137,-0.08306041,-0.04213183,0.03199193,-0.01545721,0.09999432,-0.05884746,0.12033359,0.00056263,0.04959195,0.06341811
0.00264739,-0.00083740,-0.00499514,0.00592114,-0.03345084,-0.00433924,-0.00218510,-0.01111338,0.00040320,-0.00747088,0.02471396,0.01255423,-0.03130222,0.01529800,-0.01069964,0.00840134,0.03221827,0.01484573,-0.00407133,0.00064938,0.01293918,-0.00409629,0.00078726,0.00626477,-0.00257162,0.01806249,-0.00123630,-0.01623867,-0.00577026,-0.01685020,0.01360208,0.00282776,0.00056101,0.00082919,0.00143216,0.01112935,-0.00906120,0.01303023,-0.00194240,0.00888459,-0.00701271,0.00457277,0.01005445,-0.01940589,0.00997314,-0.02700859,0.01879235,-0.01620658,-0.00666380,-0.01552452,0.01787854,-0.00789990,0.02163081,-0.02165835,-0.01108214,-0.01137637,0.01286014,0.01540039,-0.01950008,0.02061208,0.00877547,-0.00327984,0.00456729,0.02106795,0.00515709,0.00753889,-0.00407999,-0.02448849,0.01768556,-0.00520297,0.00091671,0.02761594,-0.01397158,0.00092048,-0.00939683,-0.01515090,-0.02143117,0.00878578,0.00236942,-0.00320713,-0.01366798,0.01575075,-0.00126413,0.01028850,-0.01478286,0.01816569,-0.00873629,0.02508377,-0.01370746,0.00987982,-0.01935279,-0.00863331,-0.01694823,0.02792417,-0.00094277,-0.00996399,-0.01245742,-0.01163522,0.01066792,-0.02209005,0.00410443,0.01261736,-0.02102476,-0.01135467,0.01811597,-0.00579090,-0.01277987,0.01017440,-0.02933899,-0.00662385,0.02249458,-0.01019306,-0.00534748,0.01690049,-0.00525001,0.01919543,-0.01542434,-0.01096824,-0.01916787,-0.02047960,0.01104635,-0.00911065,-0.00842295,-0.02119227,-0.00617779,-0.01449602,-0.00176575,-0.00657096
-0.07754476,0.03817779,0.00978862,-0.03904460,-0.01697316,0.03597337,-0.11876051,-0.09766160,0.06171287,0.16829950,-0.03968006,-0.00618971,-0.15434706,0.03260905,-0.02376629,0.05712582,0.06456584,0.01537800,0.06493165,0.06178870,-0.06962233,-0.11929668,0.02623113,0.04940914,0.00828950,-0.00787934,-0.17732473,-0.00841195,-0.06552653,-0.15658171,-0.08994932,-0.13484725,0.00744472,0.00735720,0.14238940,0.00044550,-0.07625557,0.00510468,-0.09484740,-0.06404492,-0.01441068,-0.12568118,0.06775744,0.00788429,0.06406611,0.02124456,-0.02320181,0.00300684,-0.01209311,-0.10180840,-0.07966198,0.04148842,0.01996017,0.20908923,0.02339896,-0.09711872,0.04727180,0.08409014,0.04418210,-0.04612508,0.03233122,-0.01936925,0.03732268,-0.12122082,0.04010530,-0.09778781,0.09625147,-0.03624723,-0.08907728,-0.10446972,0.11343969,-0.03477424,0.11093642,0.04183129,0.04270331,0.05621620,0.02805018,0.05863791,-0.04194666,0.16024847,0.01965013,0.02754445,-0.10790057,-0.04258155,0.00544373,-0.04443482,-0.01827132,0.05029070,-0.02691398,-0.02517585,0.11317200,-0.02784186,0.02756858,0.03433392,-0.03523796,0.01101948,-0.05968625,0.13763678,0.01215110,0.01722594,0.16226617,0.02771903,-0.03388685,-0.07476139,0.02239105,-0.02350981,-0.00323418,-0.12920555,0.01197449,0.09479211,-0.02364521,0.01769118,-0.04828086,0.15135616,-0.00531607,0.04311541,0.06899969,-0.01588169,-0.04014953,-0.08943372,0.02140111,-0.01364486,0.15926424,-0.02712739,0.04450631,-0.12495171,-0.01309885,-0.04162844
-0.10222805,-0.00583714,0.00226974,0.07864911,-0.05133808,0.14030728,0.03665467,-0.06588317,0.01702698,-0.09833037,-0.08736943,-0.19654095,0.07463694,0.00862268,-0.16720521,-0.04197700,-0.00296329,0.02220011,0.07816463,0.02658894,0.09010395,0.07098698,-0.02762375,-0.16728801,-0.09216183,0.22355409,0.06851927,-0.02227331,0.01307631,0.07926775,0.07680511,-0.01851161,0.00742615,0.14250170,-0.15253806,-0.00167196,0.03952275,0.00801714,0.08739076,0.11890514,-0.04439543,0.09277763,0.00615281,0.06057874,-0.00737863,0.06308028,0.04528324,0.05567689,-0.08291603,-0.00690389,0.08253496,0.00413561,-0.01997886,-0.01588525,-0.04034790,-0.05144881,0.02185897,-0.02942980,-0.13220392,-0.16056420,-0.07477579,0.12958853,0.06112358,0.04234702,0.01300791,0.21527943,0.00358521,0.08969745,0.08039492,-0.08384416,0.01483476,0.02594898,-0.16249134,0.04188213,0.01338326,-0.04352301,-0.12592350,-0.15478058,-0.00722442,-0.02222480,0.03778768,0.07033668,-0.03165554,0.00415190,-0.11576170,0.03097247,-0.05472040,0.03327025,-0.04544382,0.00624741,-0.10399378,-0.03029007,0.09316602,0.05098263,0.03194685,-0.01390621,0.06398877,0.14825745,-0.11236084,-0.09928268,0.01446762,0.06848383,-0.02368542,-0.16518827,-0.02340999,0.10600859,0.00011988,0.04207274,-0.19307892,0.10301168,-0.03319975,-0.10055812,0.06280612,-0.05240513,-0.08504537,-0.14034806,0.11060137,-0.06094272,-0.03530341,0.05290531,-0.06312030,-0.09044243,-0.08633210,-0.02502971,0.12994778,0.00251914,0.10013409,0.05963903
0.10179635,-0.05432666,0.02410407,-0.07370912,-0.00135146,0.06909254,-0.31253248,-0.00885412,-0.03938710,-0.09507788,0.11053023,0.18055288,0.02356860,0.06428076,0.05665307,0.13222179,-0.16846862,0.01750243,-0.04022388,-0.03569529,-0.01912911,0.05004597,0.00105907,0.06625852,0.01525770,0.07696896,0.07351014,0.05511705,-0.04873362,0.03628787,0.15324184,-0.01147262,-0.01176829,0.10209129,0.05969954,-0.00703886,-0.07396308,0.02782631,0.09846767,0.00181980,-0.03342989,0.02669462,0.05467191,0.07989482,-0.09306262,0.04500499,0.04906074,0.04831182,0.09341676,0.04147689,0.03090724,0.05512289,-0.01035448,-0.14726776,-0.12487677,-0.05891548,0.15189803,0.00493556,-0.06771490,-0.04269588,-0.10599541,0.00078250,0.14524174,0.10963064,-0.02356108,0.03739476,-0.03996282,0.00092859,0.04221445,0.07557506,0.03690667,0.01972770,0.08172688,-0.02378035,0.02813362,-0.02086368,-0.02637084,0.06895100,-0.04421215,-0.09413828,-0.12594512,-0.03332077,-0.04478433,0.01700689,0.14884953,0.11274906,-0.12688707,-0.09360514,-0.06614245,-0.03882878,-0.07634758,-0.27768591,-0.06209977,-0.11797845,-0.10981255,0.05248651,-0.03584349,-0.04105142,0.10300737,-0.00444655,-0.10282541,0.05457736,-0.08147354,0.01522265,0.13374069,-0.01597152,-0.01763299,-0.17612812,-0.15678817,0.10795417,-0.03001531,-0.01790955,-0.02505923,-0.01375041,-0.08220946,0.01594621,0.02520018,0.13128018,0.01229910,0.00883044,0.15624498,-0.01913296,-0.10870828,-0.09149115,0.02347927,0.02640535,-0.08095523,-0.00499177
-0.00569884,0.00412740,-0.00467024,-0.00395640,-0.03445958,-0.02827900,0.00803110,0.00688203,0.00988855,0.00465631,0.01804340,0.01280561,-0.01425145,0.01662406,0.00924258,0.02322662,0.02630967,-0.00057647,0.00518031,-0.03320646,0.02126595,0.00907274,-0.01095349,0.00739866,-0.01346551,-0.01869725,0.00753126,0.01197181,-0.01392293,-0.02747799,0.01872244,0.01901662,-0.00457513,0.01987568,-0.00625589,-0.02927230,0.00039697,0.02937814,-0.01267142,0.02051008,-0.01198543,-0.01764361,0.00475730,-0.00678128,0.01531900,-0.01266539,0.02038659,-0.02417724,0.00230590,0.01232800,0.00440655,0.00581936,-0.00623335,0.00578545,0.00620026,-0.02498081,0.01401199,-0.01015862,-0.03603013,0.00606895,0.01906249,-0.01317754,-0.00663702,-0.00042399,-0.02698004,-0.01225385,-0.00261915,-0.03789751,-0.00785630,0.00502302,-0.01128709,-0.01474652,0.01118173,0.02372497,-0.00191633,-0.03089135,-0.02699369,0.01479133,-0.01201325,0.01304690,0.00071883,0.01426467,-0.02576043,-0.00196643,-0.00826251,0.01322744,0.01012780,-0.00854398,0.01503637,-0.00103102,-0.01343992,-0.00238026,-0.02632353,0.00850294,-0.00921490,-0.01467751,0.00984635,0.01697255,-0.01194435,0.03100333,-0.00589826,0.04094292,-0.00528376,-0.01663333,0.00115672,0.00604036,-0.02797951,0.00096286,-0.00740267,-0.03568575,0.02080359,0.00163196,-0.01243892,0.00827173,-0.00296498,-0.01171645,0.02287331,0.02184658,0.01794350,-0.03555684,0.00451918,-0.00330563,-0.02588372,-0.03224739,-0.00951078,-0.00775549,0.00660769,-0.00496693
-0.00547851,-0.00339064,0.01485037,-0.01068086,-0.10700502,-0.08481217,0.02058332,-0.13547945,0.08484455,-0.04674926,0.03419491,-0.09707268,0.12817612,-0.07330204,-0.05923779,-0.04467440,0.07726748,0.07216339,0.06689236,-0.04962612,-0.06620727,0.06105723,-0.00442736,0.03872326,-0.06156999,0.01192519,0.01226883,0.13505431,0.11359856,0.03759721,-0.03724795,0.03814874,0.00686380,-0.02025281,0.05959412,-0.04974905,0.14654382,0.06322468,-0.06172314,0.06788544,-0.00658613,0.02364856,-0.05665558,-0.10790694,-0.03649322,0.05599450,-0.07933855,0.03177430,-0.01422879,0.10236565,-0.07309724,-0.18916292,-0.07963663,-0.04759002,0.06071841,0.10568801,0.07339779,-0.00694136,0.11613774,0.01448534,0.00686813,-0.10939173,0.00528027,0.09533489,0.11679963,0.00580519,0.03745206,-0.14172299,0.10270978,0.03091619,0.01818135,-0.02336719,-0.14260523,-0.03248724,0.10163949,0.05660977,-0.02592087,-0.05042926,-0.05383723,0.01232593,-0.01648193,-0.02389766,-0.08190741,0.02000066,-0.10134020,-0.17666653,0.01485804,0.13560639,0.02780603,0.07077625,0.05953714,-0.00887598,0.04921182,0.06180154,0.04089709,0.01586465,-0.04852063,-0.05946782,-0.06601629,-0.12188747,0.05711456,0.02179372,0.09553655,-0.02318178,-0.10142937,-0.04623472,0.01596406,0.07739042,0.06793572,-0.02844888,0.15534680,0.09461068,0.01538317,-0.04673888,0.01764673,-0.12488850,-0.04449801,-0.04416968,-0.03392346,0.07512670,-0.09486760,0.04018749,0.01325970,0.10238065,0.03986397,0.00753823,-0.07537129,-0.09313066
0.00180295,0.01451426,0.00250836,0.03059175,-0.00009872,-0.01316028,-0.01153978,-0.01137916,-0.01231953,-0.00448435,0.00824551,-0.00113216,-0.00510920,0.02107573,0.02130825,0.00028105,0.01266327,-0.00097379,-0.00244883,-0.01939793,0.00249784,0.00679663,0.00254692,0.03718257,0.00160885,-0.01611362,0.02143060,0.02359842,0.00100127,0.00758244,0.00574125,0.01345059,0.00436657,0.00574972,0.02183571,0.04356613,0.02644311,-0.01862326,0.00562460,0.00807542,-0.00176336,-0.01832776,-0.00407527,-0.01299154,-0.01766899,0.00347766,0.01393512,-0.00300007,-0.00872184,0.02670901,-0.00823344,-0.00325403,0.00251680,0.01074612,0.00434843,-0.01081700,-0.02824455,0.00101361,0.00543163,-0.00275742,0.01108676,-0.01225039,-0.00543038,-0.02493760,0.01623761,0.00982521,-0.00319888,0.01303153,0.00586661,0.00199085,0.01967124,0.01740594,-0.00200975,-0.00779022,-0.01208886,-0.01435911,-0.02548734,-0.02248576,-0.01239320,-0.00569818,-0.00134536,-0.04814931,-0.02012077,0.00469837,-0.00521082,-0.01015937,0.01210930,0.00221763,0.00483396,-0.00163664,-0.01466642,-0.01182892,0.00798427,0.01603207,0.00096002,0.01019765,0.00469001,0.00643049,0.00657355,-0.00902403,0.00139949,-0.01218788,0.00813885,-0.02091137,-0.02556358,-0.00267407,0.00676864,-0.01599379,0.02510475,-0.03780504,-0.02272472,0.03000055,0.01231321,0.00112763,-0.01202415,-0.01405159,-0.02292213,0.00926104,0.01335924,-0.01860818,-0.00911165,0.02153140,-0.00875798,-0.02803002,-0.00326642,0.01688846,0.00373597,0.01283727
-0.15436263,-0.03459980,-0.04664423,0.07636783,-0.10723566,-0.12612444,0.10385671,0.02301645,-0.13381732,-0.01688917,-0.05335999,0.01647519,0.03908059,0.01297662,0.04724224,-0.08301388,0.06946005,0.07281779,0.06031545,-0.01600530,-0.01053664,0.02339769,0.02078447,-0.06805129,0.02524936,-0.00719573,0.17009762,0.07045645,-0.04027383,-0.04076665,-0.02727198,-0.13662742,-0.03434123,-0.10854644,-0.03852058,-0.05537890,0.07600795,-0.09787592,0.07481278,0.05598765,0.06762330,-0.01521844,-0.03367208,-0.05962732,-0.04640719,0.11704034,-0.08238886,0.03598230,0.14023063,-0.05719957,-0.04693340,0.01741656,-0.01316325,0.04011315,-0.02610719,-0.07824627,0.03614434,-0.00991784,0.06531864,-0.05165663,-0.09813076,-0.05429174,0.13723280,0.11108791,-0.03225948,0.07572902,-0.05167923,0.00161953,-0.02803529,0.08701014,-0.02927878,0.21204841,-0.02666675,-0.08076930,-0.01478870,-0.07124858,-0.08024003,-0.07622482,0.01829137,-0.05308162,0.11874694,0.07228913,-0.01003500,-0.02129159,-0.00642653,0.01504474,0.11003074,0.14145783,-0.01244029,-0.00269011,0.04581752,0.09392327,0.14220865,0.04355547,-0.04337418,0.00028250,0.01373248,-0.09571434,-0.02431768,-0.01874337,-0.04316401,-0.10765114,-0.06555987,-0.04060467,-0.08376987,0.04492839,0.05994703,0.11137026,-0.04928220,-0.08759794,-0.05490668,0.08331521,0.18052331,-0.03895363,0.02558541,-0.03178524,0.09601105,-0.14713481,0.04839089,-0.11348772,-0.15129928,0.06949239,-0.03264750,0.00001553,0.08019841,0.01614648,-0.00914746,0.00591444
