0.01533033,-0.28051063,0.16593035,0.18228443,0.01156041,0.23334050,-0.20791461,0.04364052,0.03588226,-0.08961294,-0.26413792,-0.03372573,-0.03514212,0.00680826,-0.22856517,-0.27824545,-0.02262236,-0.10669385,0.17852768,0.15925474,-0.10781123,0.18240757,0.09676555,0.05804012,0.09226441,0.05186800,-0.02598998,0.33938146,0.12144473,-0.00088257,-0.08349124,-0.07477069,-0.10720526,0.00853519,0.19623038,-0.11981153,0.23444380,0.03602665,0.15828890,0.07367086,-0.14155149,0.15022658,-0.04936684,0.10075209,-0.20160884,0.01706897,0.01864796,0.15702438,-0.22305235,0.07775275,-0.27004710,-0.05161257,0.18572690,-0.01293392,-0.00146710,0.10039046,0.27737221,0.09945531,0.06730258,-0.20836170,0.19157942,0.10330965,0.10361005,-0.00489147,-0.10971589,-0.00968943,0.28606310,0.12058060,0.06460618,-0.08855823,-0.24155775,-0.04352742,0.29995036,0.07665093,0.27079508,0.12057415,-0.27312711,-0.32923606,0.03787376,0.00351994,-0.07342184,0.11336138,0.09033294,0.02478133,-0.08754510,-0.26529136,-0.08297533,-0.09400269,-0.17817962,-0.10025781,-0.08410151,0.10401552,0.22251955,-0.07814644,-0.25454101,-0.04510043,-0.07604693,-0.09014706,0.02114441,0.01614223,-0.14346452,0.14712112,-0.03551173,-0.05359364,0.07138479,-0.00426809,-0.15939364,0.13978828,-0.01357311,-0.01561160,0.16465829,0.12198847,-0.10108201,-0.05177777,-0.05653675,-0.26582500,0.23414929,0.03750263,-0.01277052,-0.04225487,0.07323286,-0.23022914,0.05236426,0.10761635,-0.08343361,0.04509268,0.01312505,-0.36449170
-0.15931183,-0.20333725,0.07976370,-0.27714610,0.08017719,0.21581709,-0.16828871,-0.13432737,-0.04262371,0.01685752,0.07258222,0.11853652,0.21303792,-0.15317476,-0.04960644,0.30596313,-0.05039794,0.06704090,-0.09147389,0.08655846,-0.26269296,-0.09992734,-0.10850295,0.04873706,0.12968759,0.12055357,0.03385249,0.14856051,0.42943415,-0.04053533,0.18318041,-0.03897018,-0.16404814,-0.07632873,0.09369783,-0.03870672,0.13251044,0.01719795,-0.05078734,-0.25876471,0.15558109,-0.05718620,0.01356174,0.09910183,-0.08260723,-0.13394016,-0.05833429,0.00999117,-0.17973901,0.14613044,0.24418651,0.12187220,-0.01427570,-0.04720522,0.07257766,-0.00367481,-0.02738011,0.00463531,-0.00800651,0.03192365,0.01408019,0.08879506,0.09148442,0.09661497,0.18014319,-0.15947832,0.09668972,-0.06875508,0.16097434,-0.13171938,0.01160048,0.04307473,0.00520188,-0.00683868,-0.25339374,-0.13734797,0.16531663,0.10793550,-0.20878996,0.00028675,0.04306104,0.10188130,-0.10048149,-0.12988777,0.01967964,-0.15823561,-0.36335698,0.05489720,-0.16497049,0.03967886,-0.25652179,0.12166013,0.16816480,0.20530984,-0.06520717,-0.05710497,-0.04359581,0.16121380,0.01734848,0.13243157,0.03615683,-0.02773008,0.13097748,-0.09181858,0.04021601,-0.00448041,0.34298781,-0.08761285,0.00464332,0.00078127,0.02148458,-0.26927537,0.04732238,0.00217296,0.03185331,0.02116649,-0.05336143,0.06309866,-0.07205177,-0.01874861,-0.02960640,-0.14491814,0.05719319,-0.04669649,0.00071698,-0.07478149,0.01957319,-0.03380133
0.12168790,-0.28408682,-0.30097833,-0.03030396,-0.13183817,-0.20350012,-0.14237285,0.07301538,-0.16877489,0.07243515,0.03016254,-0.19748618,-0.08381872,-0.11041177,-0.32917333,0.12058794,0.29075161,0.13345149,-0.05019617,0.01436579,-0.04020272,0.02601871,-0.00470186,0.07427801,-0.03385220,-0.10230566,-0.04008279,0.05958717,-0.05191665,0.14282252,-0.01933716,-0.16318001,0.08460250,-0.03061022,-0.02074156,-0.02084168,0.09909317,-0.07317831,0.15728484,-0.09713814,-0.07345711,0.13509083,0.06041092,0.07590575,-0.07387777,0.06163752,-0.19690472,-0.05250772,-0.04440993,-0.14809057,-0.17467910,0.17400751,-0.07580231,0.00253633,0.16886856,-0.04005248,0.13162638,-0.03998139,-0.15918779,0.21758243,-0.11530942,-0.05501534,0.04815103,0.17774828,0.07828762,0.03869827,0.07377538,0.10322957,0.21799742,-0.25149894,0.06927487,0.16321845,0.12952541,0.05609836,0.10162859,-0.10856996,-0.15555793,0.16256572,-0.05552451,-0.00107722,-0.09199636,-0.01116260,0.03955625,0.09411043,0.15348028,-0.05915772,-0.18699490,0.03464822,-0.00731697,0.09157450,0.01260625,0.00368102,-0.01666476,0.03122521,-0.17474452,0.12217991,0.19304584,-0.03924477,0.03497745,-0.12896033,-0.00908207,-0.16221945,0.07147784,-0.01466096,0.01125214,-0.04986128,0.22632366,-0.01014579,0.01308274,-0.09366557,0.19677854,0.00875930,0.16654210,-0.24615440,-0.03124502,-0.04008204,-0.14012295,0.03405143,0.17694969,-0.06607863,-0.07509296,0.05492936,-0.00425809,0.11930802,0.09660435,-0.04046717,-0.13328303,-0.06064586
0.05454682,-0.26780966,0.03116953,-0.17419697,-0.04563638,-0.07501231,-0.19208403,0.24434668,0.10151480,0.05113940,0.05048934,0.12018548,0.03052265,-0.04561675,0.03743191,0.14647794,0.23220046,-0.14542307,0.06868605,0.09601831,0.03054070,0.02990293,0.28805569,0.10795267,-0.00998914,-0.07410624,0.12067680,-0.24651104,0.00203041,0.00191898,-0.10040890,-0.08694973,-0.12027521,-0.20591542,-0.31098044,-0.07602854,0.13381146,0.06809880,0.07627584,-0.14936690,-0.10268952,0.13154233,-0.00317375,-0.08133650,-0.00680076,-0.05989476,-0.04771106,-0.09669418,-0.05767479,0.12351254,0.05425589,0.07251404,0.26868752,-0.10767843,-0.04327819,-0.00818992,0.04854835,-0.10129899,0.17283960,-0.25735262,0.03631447,-0.05970396,0.11782599,-0.15367763,-0.03369688,-0.03591400,-0.13082950,0.00579836,-0.12164230,-0.03219474,-0.20802502,0.12431999,-0.01950300,-0.06802214,0.08577815,0.04254166,-0.02107742,0.00816794,0.07051260,0.10521145,0.02806997,-0.05074615,0.26251903,-0.00309860,0.08889986,-0.00926216,0.03285466,0.18888703,-0.15198874,0.05524460,-0.04375159,0.09920181,0.03574932,0.06979574,-0.03842481,0.21606870,-0.08063318,0.21804014,-0.21291582,0.08218019,-0.01858488,0.00264387,-0.00931510,-0.03057182,-0.10459907,-0.18134102,-0.06544776,0.05242760,0.02200996,-0.01261929,-0.00163702,-0.01158440,-0.02296619,0.26084623,0.14477284,0.00767535,0.33781222,-0.09212437,-0.08806342,-0.13076395,-0.08151089,-0.20659555,0.01362978,0.00663630,-0.01538077,-0.05944135,-0.18069939,0.09857084
-0.04519034,0.05400601,0.28489396,0.19581380,0.20288810,-0.14024411,0.08307309,-0.04884681,-0.13397655,-0.04027897,0.00020432,-0.04744452,0.01998794,-0.04838648,-0.12843497,0.27330589,-0.09210796,0.18858118,-0.06252202,0.18711579,0.01470839,0.03901486,-0.00434514,-0.04931664,0.03128391,-0.03792404,-0.21600865,-0.07371957,0.01468345,-0.23714532,0.09015995,-0.00265590,-0.09770726,0.26543751,0.02566360,0.07138015,0.04236101,0.14449033,-0.16830041,-0.22495806,-0.11848735,-0.12912051,-0.04673749,0.02588025,0.13538575,0.12759525,0.03881424,-0.08565837,0.07968783,0.05707300,-0.12473236,-0.07057773,0.05050493,-0.01700646,-0.17620493,0.02358589,-0.02981860,0.08588011,0.10108823,-0.08489023,0.05555479,0.18584929,-0.03309036,-0.03302369,0.01279578,0.07289647,0.02602341,0.03720258,0.02787937,0.04566285,0.10893156,-0.06673023,0.05865183,-0.06878235,-0.13551730,-0.02534913,0.00908641,0.18142661,0.01050459,-0.02087797,-0.16000193,-0.10251167,-0.01675953,-0.01103922,-0.05420030,-0.02166838,-0.05765105,0.08291289,0.09729525,-0.00083681,0.03568248,0.03552469,-0.05494599,-0.04244597,-0.03008706,0.01906409,0.05918143,-0.20408604,-0.06363538,-0.05381224,-0.11233372,-0.06975739,0.03187860,-0.06826798,0.06041608,0.04146946,0.19816637,0.01737216,-0.00293147,-0.09134857,0.05586775,0.12371089,0.00891424,0.02168841,0.01507778,-0.22552882,-0.04223431,0.17879084,0.07518642,-0.11184885,-0.11287294,0.03784749,-0.06030447,0.02205762,-0.05864041,-0.04568077,-0.00384333,0.01811202
0.07045513,0.01316097,-0.13407597,-0.11272185,0.03628881,-0.08249421,-0.20189108,0.04804138,0.04537125,-0.01981041,-0.05090594,0.06932754,0.00008412,-0.10151006,-0.07440210,-0.31584600,0.02370811,0.11701714,0.07994662,-0.15006144,-0.07489327,0.22138144,-0.05517062,0.08149946,0.31742501,-0.30757427,0.13039301,-0.11902045,-0.12667960,0.01293845,0.15034629,0.09355354,-0.10976431,0.07363103,0.04979471,-0.12176226,-0.30033964,0.11780270,-0.17247260,-0.08239900,-0.07501400,0.01959536,-0.00247031,0.18670082,-0.09329627,-0.02503763,-0.07934781,-0.05189468,0.17434776,-0.13234977,-0.01592962,0.05985725,0.06820108,0.02026542,-0.05390475,0.01463020,0.02924876,-0.18981309,-0.10826319,0.09252913,-0.02936305,0.11633465,-0.07485848,-0.08278134,0.17649437,-0.07056694,0.15983777,0.03552871,-0.36357418,0.05573377,0.22463812,-0.16409996,-0.06252591,-0.11352858,-0.13002010,-0.02216904,-0.20666608,0.04790979,0.01372357,0.14018476,0.09798834,-0.03420582,-0.06853615,0.01127741,-0.06126690,-0.04808305,-0.03567543,0.03818878,-0.07893226,0.03673641,0.02698175,0.06029847,0.01498035,0.07918692,-0.03129662,0.21085736,-0.06854466,0.12391769,0.30709192,-0.05106017,-0.10741401,0.13746399,0.07361846,-0.00526053,0.07498800,0.06318156,0.08276898,0.01579926,0.19925675,-0.00569872,0.04244976,-0.11010003,-0.11571715,-0.03883484,0.06178450,0.02637411,0.00715668,0.09947009,-0.06412105,-0.03374175,0.20237541,-0.03181443,-0.23797834,0.07724879,-0.04876377,0.03099157,0.25561562,-0.13829526
0.19538464,0.23362923,-0.02398736,0.02690549,0.01072770,-0.06220501,0.31282946,-0.03732715,-0.02708737,0.22367218,-0.03657820,-0.01326899,0.03232582,-0.03367909,-0.03225257,0.18404354,0.17761843,-0.06769247,-0.12875509,0.01497485,0.15161332,0.04694805,-0.16279805,0.02776568,-0.13809194,-0.16986443,0.08445126,0.00828185,-0.01427092,0.29901317,-0.07022971,0.24533890,-0.05835795,-0.05082133,-0.06401170,-0.18895949,0.15940563,-0.10422040,-0.12596200,-0.28682098,-0.16017625,-0.01087094,0.04082764,-0.08356224,-0.09931546,-0.10139932,0.10116216,0.12839803,0.04964852,0.24699178,0.12264249,-0.28817394,0.14161441,0.13282627,0.17021386,0.10053882,0.00010804,0.02226124,0.21163407,0.10834455,-0.00970187,0.00396485,0.08965257,0.00339305,-0.27248892,0.11833976,0.12587965,-0.20402326,0.20078975,-0.04963428,-0.09173257,-0.19848625,-0.04426008,-0.06332557,-0.33805719,-0.04448955,0.38368943,0.14416161,0.01403656,0.01808046,-0.30047759,0.10212200,-0.02678083,-0.00732112,-0.00127726,-0.16316278,-0.10048868,-0.03140316,-0.13007766,0.17870797,-0.08378341,0.20247105,-0.05112782,-0.03440480,-0.06327490,0.30147815,-0.13955437,-0.09323136,-0.00346734,-0.12788357,-0.03904358,0.09558823,0.20099850,-0.03009761,-0.07717307,-0.02178766,-0.08110475,0.08952908,0.08277253,0.03710606,-0.08898976,0.06792767,-0.18753254,0.09824106,-0.19183539,-0.13691865,-0.08268227,-0.34420052,-0.02407835,-0.04674989,-0.09858340,-0.05074620,0.11289638,-0.07781103,0.02810619,0.21823363,0.07111625,-0.18893895
0.12614597,0.14935347,0.00824788,0.20740591,-0.12328875,0.16020590,-0.14051214,0.14990371,0.11309080,0.04575486,-0.12631088,0.20352201,0.07949884,0.08500209,0.01895698,0.18868487,0.18970016,0.14048500,-0.00810268,0.06580712,-0.12050992,-0.26613975,0.13934216,-0.01627661,-0.13160919,0.07174111,0.00053626,0.16362649,-0.05825214,-0.16107874,-0.15348564,0.02310273,-0.09938729,-0.05616041,-0.05428249,0.16787684,0.04585295,0.03960203,0.21277171,0.07722498,0.11723375,0.06358349,-0.10221608,-0.06376538,-0.12575491,-0.10809994,-0.04585512,-0.01127315,-0.02554307,-0.21191204,-0.24655534,0.02004578,0.11281358,0.04673906,0.13292345,0.06106681,0.07132184,-0.10563137,0.11404837,0.13488150,0.18122721,0.00783380,0.01280882,0.10239441,0.06109961,0.07981132,-0.03399798,-0.15305525,-0.15118337,-0.10743666,0.02760835,0.05800005,-0.18061805,-0.05015105,-0.21198681,-0.13256717,-0.12900124,0.03499098,-0.09991528,0.03115621,0.09664692,0.16216211,-0.16190422,0.03225375,-0.04120444,0.06594045,-0.04661531,-0.05088624,0.05427919,-0.08836768,-0.05976137,0.12548393,-0.06279267,-0.09502339,0.14918846,-0.01412669,-0.22167517,0.18597813,-0.07087938,-0.12274414,0.16547637,-0.00113394,0.00963009,-0.17277914,0.05148260,-0.20038985,-0.11527825,-0.08262082,-0.06670421,-0.06452590,0.10773050,-0.05194496,0.05048443,-0.19037132,-0.16819744,0.21755692,0.07282111,0.03083013,-0.03066736,0.00814337,-0.05474621,0.07408174,-0.04098517,0.02222666,-0.02567008,-0.00965798,-0.14425577,0.15410061
-0.13606109,0.29521510,0.06637029,0.11769821,-0.06045934,-0.02165324,-0.08467405,-0.47927144,0.06126687,-0.09371026,0.02164575,0.01561098,-0.04230618,-0.00720175,0.19404745,-0.00903920,0.19867972,-0.05866765,0.02356355,-0.04061587,0.17544623,0.07265989,0.19077457,-0.07860892,0.09033225,-0.06093543,-0.06049900,0.04801876,-0.06535716,0.38427022,-0.13876767,0.00013286,-0.48096916,-0.29541880,0.00218048,-0.11604438,0.48918885,-0.00906137,0.09036824,0.13591819,0.13279667,0.07559751,0.05431493,-0.22753617,0.14686053,-0.04992982,-0.28023401,-0.02327241,0.00505246,-0.05690645,-0.11882221,-0.14699386,0.04332658,-0.06947758,-0.06060939,-0.03722536,0.16152044,-0.10155424,0.10659207,-0.01395045,0.03528801,0.04638775,-0.08278232,-0.04288502,-0.04755427,-0.18717025,0.02314474,-0.00421797,-0.00247636,0.04102208,0.17846267,-0.09049488,-0.05254451,-0.00639753,0.21158923,-0.04086240,-0.02020456,0.10318156,-0.05833779,-0.04688579,0.28262636,-0.07369139,-0.13488284,-0.06798919,0.14944609,-0.01012255,0.07974587,-0.00198097,0.06321642,0.05107079,-0.05543831,0.07929089,-0.01075861,-0.02251607,0.04023652,0.09245740,-0.00924710,0.01278873,-0.00433410,-0.07001249,0.24822272,-0.10002977,0.03019505,-0.22199872,-0.06463495,0.01960337,0.09185763,0.02410359,-0.06679585,-0.13663320,0.16026983,-0.02311371,-0.00747266,-0.01050451,-0.02055588,-0.17387095,-0.04732610,0.16587241,-0.11098824,0.11948532,0.15969869,-0.18966764,-0.03484417,0.04692959,-0.04612954,-0.14278375,0.26244265,-0.02450783
-0.10993417,0.02661585,-0.08646621,-0.14986242,0.06546899,-0.11246959,0.06358530,0.03926896,0.04917752,0.01634528,-0.13223341,-0.05241964,-0.19128717,0.09569398,-0.03333779,-0.10664117,-0.02281512,-0.02951928,0.06053872,0.01189520,0.04049977,-0.09593280,0.06162654,-0.05027975,-0.01396486,0.02597612,0.00777270,-0.19446912,0.00292567,-0.24731232,-0.20562221,-0.10407598,-0.01111504,0.05617078,-0.00720473,0.18982129,0.04079377,-0.33194357,0.07617263,0.01435662,-0.00339116,0.20160124,-0.00536706,0.13868554,0.01602012,0.00322823,0.20915878,-0.07190580,-0.05880184,0.04302821,-0.02431452,0.09980413,-0.11550754,0.06423245,0.17730822,-0.07556486,-0.05124009,-0.04196081,-0.08299901,0.23868221,-0.08919241,0.06023223,-0.05656439,-0.16914204,-0.17691889,0.02557914,0.07278276,0.11415977,0.17126338,-0.17613117,0.09953981,0.05796658,-0.00641896,-0.06721620,0.05285365,-0.00307409,0.15286995,-0.03627227,0.05274023,0.13967775,0.11011157,0.11808182,-0.17642421,0.10456285,-0.06510350,-0.06775894,-0.20079781,-0.01272392,-0.09965353,0.12687762,-0.11218759,0.02047263,0.04480831,0.04256602,0.01337098,0.07711158,-0.05300315,-0.14306943,0.04776543,-0.04736312,0.11335682,0.11873444,-0.20300703,0.03536755,0.06556169,0.33468235,-0.05053012,0.03775403,-0.08646794,0.04633896,-0.00514830,0.07643661,0.02978059,-0.11173629,-0.01634805,0.02370042,-0.01996438,0.07824051,0.06955321,0.01453575,0.09451714,-0.13400972,0.24822214,-0.04829363,-0.10164019,0.11173983,-0.01739937,0.22573882
0.04782208,-0.02774235,-0.08046761,0.05273088,0.11065651,-0.01264080,0.21559437,-0.17910223,0.11976346,0.07931600,-0.17176642,0.11309063,-0.05850376,-0.19586669,0.08822447,0.10110181,-0.17678350,-0.07985116,-0.14387786,0.15744147,-0.12329461,0.24765483,0.15863645,0.15392046,-0.00439137,0.08637957,0.02350249,0.09463771,0.03860772,0.11013497,0.06287992,0.08847050,0.05172195,0.08036984,0.13598987,-0.27801883,-0.02604062,-0.12502880,0.08808254,-0.03073711,0.06203770,-0.07180917,-0.01311954,-0.20929031,-0.03587091,0.16526899,-0.00664697,-0.14728880,-0.01332460,-0.01604864,-0.48416057,-0.00505300,-0.11171195,-0.14759192,0.16039094,-0.11005079,-0.04102853,-0.11880278,-0.05919066,0.14777686,-0.03114671,-0.05227963,-0.01036550,-0.03844148,0.15331230,-0.09979400,0.17354475,-0.16374969,-0.12792009,0.03134556,0.16795845,0.01051116,0.12942825,-0.00831757,-0.01353869,0.09582263,0.10094017,0.04535011,-0.07231632,-0.06507012,-0.08970959,-0.01112010,0.04656073,0.08540031,0.00303204,0.12666023,0.21041587,0.16210203,0.02752849,0.27825448,-0.03505224,-0.22894597,0.10211688,0.26730883,-0.11169034,0.18755081,-0.17728320,-0.27818146,-0.21044533,-0.04760216,0.11215562,0.35959402,-0.05488216,0.05618029,0.01492138,-0.08261290,0.01157163,0.16993955,0.12722084,-0.09016469,-0.01605018,-0.00203629,-0.10390395,-0.15807094,-0.16258150,0.15809646,-0.09014032,-0.03878113,-0.10993705,-0.06749485,0.03653080,-0.08913159,0.02876075,0.07608029,0.12169239,-0.13868937,-0.30335537,-0.12505992
-0.08396520,0.02214586,-0.09815714,-0.07623251,-0.24681661,0.07902452,-0.24769382,-0.01754506,0.13515009,-0.16779180,-0.09024137,-0.04077520,-0.04844700,0.01662756,-0.25691891,0.08574919,-0.30262589,0.07834564,-0.01577042,-0.10063781,0.22436284,0.10876153,0.16193497,0.06511229,0.24507825,-0.09037532,0.06299692,0.08418657,0.07812852,-0.08878731,0.16429500,-0.09460615,-0.16688456,-0.06714381,0.12614444,0.11206456,0.06869483,0.26815850,0.17611559,0.03232419,-0.19327517,0.09949837,0.03808900,-0.12037473,-0.08969819,0.08544751,0.08335850,-0.11706034,-0.05662626,0.12673482,0.02428849,-0.21868530,-0.12725189,-0.20083450,-0.24077834,0.08896538,0.08806673,-0.12223119,-0.08075468,0.08809913,-0.07267889,-0.07120132,-0.04707351,0.14013073,-0.13651755,-0.20248206,0.22674623,-0.06250544,0.12578821,0.02308782,0.19633247,0.01214739,-0.09970605,0.05151366,-0.10011849,0.18136472,0.04102772,0.05952915,0.07177982,0.01008795,-0.11317364,-0.07075285,-0.19239292,-0.08028703,-0.02365837,0.01055982,-0.13609819,-0.00566825,0.12750596,-0.23260505,-0.04120966,0.03172305,0.26003802,-0.03489068,0.09136650,0.19739702,-0.08367750,0.01504193,0.01130385,-0.01687892,0.15011494,0.05518690,0.21752216,0.05094384,-0.04289809,-0.15088406,0.00813552,0.00268874,-0.04120225,-0.03523592,-0.06529710,0.08619177,0.08550450,-0.19887228,0.03125987,0.00894241,-0.08110567,-0.04932777,0.07478740,0.12814289,-0.02970815,-0.04315629,0.17710596,0.06971661,0.06304690,-0.10330699,-0.10103495,0.09127796
0.17548439,-0.12387139,-0.15613219,0.10114633,0.04990271,-0.16499369,0.07080578,-0.01730323,0.03502578,0.11206725,-0.04862303,-0.19910672,-0.03045112,0.04495949,-0.11663082,0.08079235,0.19872151,0.14105205,-0.01284702,0.01824407,-0.17348634,0.27375779,-0.09703553,-0.00622743,0.02344109,0.01857508,0.20385091,-0.08479616,0.21233793,0.22236827,0.03044108,0.05182649,0.03688953,-0.02810495,-0.25467658,-0.10853451,-0.06600526,-0.06183257,-0.28611359,0.02478118,-0.06242274,-0.06922880,-0.04949042,-0.03112422,-0.25422612,0.19469695,0.03463785,-0.36979669,-0.24894881,0.19956481,-0.00162431,0.02833939,0.20607226,0.07953552,0.22174573,-0.04946680,-0.31004375,0.01699685,0.03512716,-0.03104221,-0.17355517,-0.13019833,0.00458054,-0.07171301,-0.26966208,-0.03232646,0.00368913,-0.05090345,-0.11382048,0.27133104,0.05807580,0.08755536,0.09503970,-0.00019912,-0.07901462,-0.37534538,-0.00913857,-0.05690991,-0.04657624,0.03489751,-0.01666536,0.12491727,0.04002682,-0.14885598,0.11434450,0.05606563,-0.01480620,0.06797738,0.25379384,-0.10946473,-0.03584046,-0.09892091,0.25156090,-0.10034785,-0.10576402,-0.07583194,0.01726755,-0.12852521,-0.03593813,0.05391427,0.06650355,0.19594735,-0.03768978,0.02086298,-0.05777133,0.28142741,0.20577545,-0.14010218,0.12463002,0.00768886,0.07256252,0.24363151,0.25210387,-0.04092393,0.19449170,0.03121295,-0.14647260,-0.14263903,-0.11399681,0.02503196,0.00176340,0.23140876,0.17297387,-0.00153680,-0.03532650,0.09953748,-0.05682588,-0.02557430
-0.08720960,-0.18611753,0.00214406,-0.00518546,-0.11603034,-0.18115158,-0.09233869,0.08414859,-0.08448770,-0.07797085,0.08503767,0.12622847,0.15416731,-0.05638267,-0.10129684,0.14260598,0.22920267,0.05532167,-0.18072264,-0.09701280,-0.01782386,0.09880356,0.18326342,0.21925637,-0.05577781,-0.05204453,-0.18531939,-0.20932271,0.13220721,-0.04332984,-0.02324948,-0.00500702,-0.07993045,-0.01051058,0.11754131,0.16053461,-0.17639694,-0.03911563,0.02779657,-0.11428621,-0.02721351,0.10907595,-0.00074695,-0.08661025,-0.03604659,-0.16920820,0.11603882,0.02009339,0.06230465,0.03797447,0.02536943,-0.11067022,0.06458163,-0.05120071,0.15193574,0.09778981,-0.07485728,0.01073099,0.17752105,-0.00937749,-0.00732061,-0.05798842,-0.08057758,0.06705732,-0.12544104,-0.08428857,0.08171562,0.07489728,0.15347379,-0.03731450,0.05762403,-0.12411596,-0.13007233,0.04413146,0.01338005,-0.07198004,-0.02072340,-0.05928236,0.02671702,-0.07367462,0.11661318,0.00594318,-0.10230189,0.01983876,0.05022344,0.02238326,0.24021676,-0.10479170,-0.00744672,-0.05855134,0.18899766,-0.04121894,0.13145876,0.09615588,0.06525749,-0.08168516,0.17955241,0.07792173,-0.02854043,0.02023873,-0.04706653,0.07446470,-0.11829040,0.04259699,-0.08707336,0.11136866,-0.08083843,0.00560181,0.21458435,-0.07992350,-0.12027554,0.01235327,0.02285513,0.10105225,-0.10433260,0.08245485,0.30740631,-0.02160258,-0.06131878,-0.04813535,-0.15959586,-0.24645287,0.02634402,-0.05674017,0.05687684,0.08385623,0.11171076,0.04299900
0.05140846,0.23810323,0.25523999,-0.02345417,-0.07396857,0.04916176,0.11664589,0.06266069,-0.03351631,-0.16830508,0.07846469,-0.07361604,0.04850925,0.26415148,-0.08494725,0.04653538,-0.01346575,0.00170207,-0.20285390,0.08566254,0.25403151,0.33672681,0.12043069,0.12583131,0.15956978,-0.15745196,0.04306106,-0.11494889,0.07406587,-0.36883399,-0.22101213,0.02019077,-0.00686773,-0.18046765,-0.01547263,0.09802449,0.11115382,-0.07264678,-0.02144525,-0.26175731,0.03414081,-0.07544215,-0.03788896,-0.10809880,0.23894276,0.13408475,-0.10595582,-0.22268607,0.08672651,-0.09546071,-0.05323811,-0.11233905,-0.27413210,0.15459514,-0.19667207,0.06287137,-0.01063176,0.09917992,-0.12742940,-0.00605825,-0.14577837,-0.09500589,0.03746151,0.10743803,-0.13522148,-0.07145134,-0.03835742,0.50653154,-0.00320877,-0.13173421,0.05826953,-0.15142190,-0.07468760,0.02348735,0.07792146,-0.23558202,0.15056014,0.14299758,0.11454602,0.05911263,0.15823668,-0.01681336,-0.05995525,0.08878814,-0.10290223,-0.03408355,0.05255423,0.03913911,0.08907055,0.09123917,-0.08112510,0.24098213,-0.15904146,0.16900624,-0.11301518,-0.10125570,-0.16337541,0.00816306,-0.08263369,0.02298260,0.12653053,0.05941615,-0.09912693,-0.13802463,0.02950857,-0.04321079,-0.00008812,-0.17468955,0.10391027,0.17478529,-0.05178143,0.08739338,-0.05269335,0.02366489,-0.02972628,-0.06521486,-0.25506136,-0.06909258,0.14278068,-0.15366499,-0.10268343,0.07782549,-0.01231578,0.04182497,-0.01012229,-0.03509250,0.04253693,-0.12747407
0.17856154,0.22695334,0.24297935,-0.11626060,-0.00639082,0.25805959,0.08060504,-0.01995190,-0.17970769,-0.09431376,0.09299973,0.01425531,0.00991122,0.04215239,-0.26402584,0.05043807,0.14310455,-0.14099929,0.07898688,0.03900653,-0.09341218,-0.02567598,0.00772910,-0.03292240,0.12206998,0.02844997,-0.14297926,-0.31866050,-0.07330758,0.12480395,0.04999977,-0.19142024,-0.26221880,-0.06699222,0.16106901,0.01389572,-0.05866995,-0.06165180,0.03624390,-0.08256542,0.02442270,-0.08656602,-0.02182780,-0.17901088,-0.38866234,0.04644437,0.09839459,0.05170668,0.02574516,0.01144064,-0.13023037,0.03537438,-0.18078467,-0.03862461,0.22545075,-0.02170304,-0.02431882,0.09517321,-0.11086964,0.10682393,-0.16792144,0.05020522,-0.06351501,-0.10208163,0.07764667,0.09177870,-0.01508824,-0.10403603,-0.20326278,-0.04411637,-0.03511385,0.19077958,-0.09399073,0.01458202,0.05958785,0.12215860,-0.11255787,-0.11875947,-0.04986031,-0.01866973,-0.25973707,0.02848008,0.22720061,-0.01106802,0.04628065,-0.09018783,0.04608313,-0.04339640,0.15797088,-0.02837939,0.02216895,0.03873764,0.15576896,0.04185162,0.12758023,0.12869109,0.22237436,0.01267940,-0.03454652,0.04600526,0.16365309,0.07806858,-0.01758887,0.08451513,-0.00572756,0.24344100,0.00991272,0.16272493,-0.37533513,-0.09608483,-0.11761042,0.12715085,-0.01372905,-0.03537070,0.05209544,0.01672016,0.16711861,0.07868834,0.11888625,0.15393206,-0.17513168,-0.02931665,0.12954849,-0.13714655,0.03427785,-0.05409248,0.08396133,0.05843845
