-0.11875622,-0.05389520,0.10068924,-0.08781201,0.07572711,0.03719545,0.05904995,0.03780876,-0.08641031,0.02332199,-0.03540184,-0.04083725,-0.03968001,0.00028399,-0.04710018,0.06755423,-0.07394187,0.01622213,0.13399066,-0.02542578,-0.00419790,-0.02412200,-0.01957446,-0.03150984,0.04912366,-0.03061709,-0.06796142,-0.05545509,0.00724624,0.06299756,0.02604103,-0.01431350,-0.07159793,0.03478622,-0.00244534,-0.06191783,0.11861351,0.04688028,-0.05485624,-0.04372682,0.07090607,0.10461088,-0.05849376,0.17282701,0.02889679,0.05513901,-0.12980162,-0.05094400,-0.06286384,0.04832685,0.02271756,-0.12451980,-0.01839719,-0.07519975,-0.03374899,-0.00156961,0.03933116,0.02024946,0.03245263,0.02454091,0.02539026,0.09534557,0.11281187,-0.10351503,-0.07475520,-0.03131631,0.00839044,-0.04801824,0.09384167,0.02133713,-0.05176017,0.03065665,0.05274276,0.04026487,-0.07541808,-0.11122373,0.11309880,-0.09001455,0.00562172,0.04240786,0.00562422,0.09604781,0.02196415,-0.02728320,0.11502399,0.02287307,-0.06477126,0.05120790,0.01897894,0.00429322,0.10733310,0.03453161,-0.00418242,-0.03910765,0.05462113,0.01746982,-0.12201467,-0.02357632,0.03637268,-0.04939384,0.03120044,0.05936397,0.13025717,0.07946334,0.01088950,-0.12174660,0.06650957,-0.00271912,0.01754561,-0.18633454,0.04946946,-0.12188103,0.01243055,0.05819980,0.12405315,0.01255205,0.01301587,0.06291872,-0.03413822,-0.03820045,-0.03096543,0.05402408,-0.07674905,-0.10594233,-0.16428892,-0.05400666,-0.00280872,0.02768093
0.05237065,0.04941734,-0.12861997,0.08692805,0.03830786,0.03167320,0.03676767,-0.01841515,0.06175489,-0.08516207,0.00735789,0.05325017,0.01529609,0.03646422,0.02922088,-0.02911275,0.00376316,-0.05805039,0.07602857,-0.02872693,0.00564419,-0.07585309,0.01657351,0.10600095,-0.07352822,-0.01140465,0.08337083,-0.03355170,0.11752893,0.09111836,-0.06639168,-0.05388425,-0.01520715,0.04589612,0.06889503,0.02846479,-0.06492703,0.06641289,0.03712992,0.04752052,-0.14143357,0.04588027,0.09882720,0.02510982,-0.04577469,-0.07437541,0.09961458,0.00261588,-0.07779577,0.02670950,-0.02633036,0.05021891,-0.01149991,0.06249284,-0.05106337,0.00374286,-0.04439813,0.10481902,-0.02856347,0.02473277,0.04754110,-0.03987435,-0.09188339,0.10353316,0.10940791,-0.11617775,0.05269774,0.07199779,-0.08412334,-0.02667321,0.01500831,0.02470984,0.05148822,-0.07105297,0.02492557,-0.05827455,0.02076920,-0.07297560,0.00755966,-0.03313367,-0.00942091,-0.04846303,-0.06233060,-0.02545274,0.05208765,-0.04668891,-0.02530970,-0.01447278,-0.07234531,-0.12073790,-0.06153955,0.07798149,-0.09035648,-0.09488405,0.05378440,-0.14529306,0.03701182,0.00151955,-0.01050315,-0.08359176,0.05448886,0.13363995,-0.02813609,0.10497459,0.04012899,-0.02406844,-0.11845243,-0.06367041,0.07844605,-0.04307541,-0.05245300,-0.04895829,0.06912471,-0.02595685,-0.10362406,0.03266244,-0.01517857,0.13969128,-0.05470125,-0.01459970,-0.06149051,0.05354447,-0.00371601,0.00317321,-0.02445582,0.03387338,0.07455236,-0.05064054
0.05589844,-0.09026889,-0.06953700,-0.02703323,0.04590183,-0.02745304,-0.04623866,0.01581668,0.03463374,-0.04389116,-0.06434965,0.10526665,0.02779842,0.07188771,-0.00349703,0.10976653,0.07161155,-0.10956857,0.00280248,-0.01109152,0.02178832,-0.08112869,-0.10655897,-0.09475237,0.04897463,-0.04165083,-0.02205763,0.12322681,0.05067943,-0.06806657,-0.02251693,-0.05201291,-0.01127817,0.01401535,-0.08416815,-0.05152699,0.04945390,-0.06255230,-0.04506747,-0.05432139,0.01063684,-0.01950931,-0.06222029,0.03252099,-0.03434619,0.01800513,0.02946373,0.05922173,-0.11732351,0.04280260,-0.07917584,-0.01895180,0.11445644,0.02585204,-0.03699251,-0.02053433,-0.05019420,-0.01355138,0.05947825,0.04381956,-0.08877741,-0.03900417,-0.01218784,0.08363730,0.00406212,-0.02357091,-0.08450213,0.02448623,-0.21462558,0.08980192,-0.00279077,0.03155081,0.04453164,-0.19100083,-0.01912167,-0.01678885,-0.15105665,0.05301492,0.07489147,0.02720172,0.02232195,0.00336135,-0.05765151,-0.15419106,-0.00514023,0.01168126,0.02822444,0.04236370,-0.10470404,-0.02836441,0.13121592,-0.02505933,0.01578427,0.05392240,0.03937915,0.03434465,-0.01870222,0.09537534,-0.01177673,0.06615585,0.06892841,0.04076804,0.04075087,-0.07010749,0.00360442,0.00262881,0.02327686,0.19348432,0.00538658,0.09257843,0.04078581,0.04137763,0.02115152,-0.03055376,-0.02932360,0.01145423,-0.10620540,-0.10988039,0.04018059,0.01876422,-0.03039476,0.11695446,0.04254930,0.02162111,0.03695671,-0.03561032,0.07052834,-0.14077669
-0.01232174,0.05004226,-0.01016426,-0.03160965,0.02650284,-0.03930187,-0.01749755,0.11899590,0.06388982,-0.02411730,0.04240879,-0.01986944,-0.03523960,-0.05937272,0.14813231,0.00950966,-0.07802916,-0.16927479,0.02253272,-0.01546109,0.06992047,-0.03202843,-0.04575013,0.08224358,0.07764142,-0.06880983,-0.00668141,-0.02891112,-0.06649253,-0.07636453,0.05869503,-0.06205729,-0.01468474,-0.03706545,0.02534752,0.07935094,0.00832423,-0.07253856,-0.01638008,0.09061071,0.09483357,-0.04037506,-0.00419380,-0.01574587,-0.02606125,-0.01802895,0.08030038,0.02419499,-0.04336793,-0.05097205,0.13663706,-0.01193451,0.00717380,-0.00132143,-0.06069814,0.04403527,-0.10628587,0.01804983,-0.12070776,0.03066165,0.13853152,-0.09715586,0.01823930,-0.16344833,0.09127574,0.08845334,0.04937412,-0.01260181,-0.09631883,0.00052129,-0.04267031,0.08780985,0.04586208,-0.13481672,0.05436460,0.00520427,-0.01552844,-0.00360191,-0.11824846,-0.14576456,-0.03123364,0.05901097,-0.03508303,0.02695224,-0.18504451,-0.19899634,-0.01804590,0.02313852,-0.01823846,0.03982522,0.01086677,-0.00519005,0.01584818,0.02360862,-0.00663120,0.04542281,0.03330869,-0.15600482,0.08312125,0.00489925,-0.03441167,0.01436899,0.10861904,0.01623195,0.02852039,-0.05026498,0.02006129,0.09904277,-0.01680120,-0.01503365,-0.00407596,-0.08555490,0.02986480,0.03493326,-0.03826697,0.00147490,0.02055877,0.02953517,-0.00239707,0.06432702,0.05313919,0.10700036,0.09998307,0.10546820,0.06454740,0.00316554,0.01943935,-0.10411444
-0.01874432,0.04279299,-0.05990681,0.01943977,-0.01003807,-0.00295292,-0.00734579,0.03809662,-0.01587795,-0.06997790,0.09727818,-0.02997959,0.06467216,-0.02649206,0.00481633,0.04266954,-0.04469853,-0.03733237,-0.00156731,0.11170211,-0.02755489,-0.02083704,-0.01685747,-0.05245114,0.11272952,-0.05157932,-0.04451917,-0.04477954,-0.02375709,0.06313750,-0.05424289,-0.08122037,0.00241666,-0.03707051,-0.08942994,-0.03838798,0.03374746,-0.04946436,-0.04849350,0.02963404,-0.11536759,-0.03458565,-0.01274202,0.04414195,-0.04957921,0.06714360,0.07240511,-0.02019476,0.00726034,0.09134205,-0.05699157,0.13940756,-0.08769215,0.10393734,-0.08884095,0.11002411,0.01626206,-0.05851114,0.01033453,0.01331190,0.01532429,-0.08320158,0.05452505,0.01849994,-0.04040698,0.05977238,-0.02216079,0.07107089,0.04012028,-0.02472107,0.20436440,-0.01714491,0.01814970,0.13489079,-0.02417874,-0.05227740,-0.01538532,0.10832009,0.03741188,0.03199073,0.03521289,0.00598302,-0.00696701,0.03595674,-0.04904609,0.02991859,0.04327734,-0.04126341,-0.04849961,0.00973867,0.06264721,-0.10546281,-0.07602211,-0.03268618,0.00482630,-0.00029830,-0.17614576,-0.00790365,0.10264535,0.01011272,0.06605960,0.05276030,0.08604879,0.03859048,-0.07835284,-0.11451312,-0.00051199,0.01417975,-0.11675742,-0.02019487,0.01446150,0.04244468,-0.04553064,-0.03179221,-0.02166199,-0.01478299,0.12441388,-0.01710145,0.05364292,0.10281293,-0.03208401,-0.00572549,-0.04772797,-0.03563558,0.21479951,-0.06587038,-0.19729759,-0.05169413
0.02415074,-0.10296725,-0.05064681,0.02476804,0.02340508,-0.07324102,-0.01157245,-0.00863916,0.06238561,0.05692335,-0.00115726,-0.03895781,0.07435529,0.05692824,-0.08746884,0.06063293,-0.06350224,-0.02920904,-0.05201707,-0.14848322,-0.09054753,0.05536341,-0.00977404,-0.07874940,0.11597288,0.00135919,0.01749854,0.04117309,0.02096589,0.01688452,-0.06140938,-0.03694098,0.00235786,0.03196143,0.06984115,0.04604235,0.09409666,-0.09888801,0.02308279,0.01335574,0.08383297,-0.10341147,0.11074149,-0.15219848,0.09924367,-0.01448702,0.07165156,0.04824111,-0.03881112,0.07417439,0.12181418,0.04249433,-0.07936860,0.09034357,0.05065911,-0.04997986,0.06664288,-0.08830781,-0.06404120,0.06928764,0.11372000,-0.05553543,0.02916212,-0.02316049,-0.04023267,-0.02481432,-0.01994373,-0.04747278,-0.13446687,-0.00868894,0.03197567,0.05021482,-0.00944285,-0.01496870,0.02056236,0.04356403,-0.07589861,-0.04367454,-0.09643604,-0.08577242,-0.05956541,0.00070038,-0.04363303,-0.20101666,-0.00131466,-0.17412773,-0.06255748,0.00340072,-0.02187944,0.06071670,-0.01521096,0.02061035,0.05660657,-0.08376984,-0.13574724,-0.03300415,-0.04126208,-0.03079656,0.05234082,0.02739747,0.04801970,0.03658666,0.06587849,0.00162326,0.02561945,-0.06845862,0.04012475,-0.01525604,-0.03496272,0.12902890,0.01938230,0.09221516,0.03419695,0.03572465,-0.03314241,0.02279891,0.06465702,-0.02963981,0.04676114,-0.02163379,-0.07310250,-0.02184878,-0.01694557,0.08465295,0.06133391,0.02994644,0.04613324,0.07653904
0.05845737,-0.00530501,0.05430104,-0.09834268,0.04403370,-0.03274315,-0.03199833,-0.05338921,-0.09569377,0.08668515,-0.02035302,0.03972500,0.04539499,-0.03818772,0.07654567,0.07674850,-0.05200478,0.07952406,0.01274869,0.00166476,-0.02346903,0.05737202,-0.11320233,0.00629339,-0.08193885,-0.09165595,0.03852413,-0.08019914,0.05823706,0.13275307,0.12169722,0.03883818,0.10801834,0.05851669,0.09462601,0.06775019,0.02344228,0.05135448,-0.13122118,0.03784371,0.03173890,-0.02137962,0.08844037,0.07914513,0.02374275,-0.04269508,0.10311861,-0.09081245,-0.09004427,0.06704199,-0.00444130,-0.02117040,-0.06482387,0.00821083,-0.07481610,0.12123975,0.02741565,-0.05094121,-0.03033774,-0.05459449,0.00854679,-0.00064387,0.04694115,0.01729688,-0.00287059,0.01609951,-0.12096667,0.01521632,0.16767716,0.02832031,-0.01334645,-0.00191525,0.10883113,0.09494317,0.18140769,-0.08431236,-0.04661009,0.08688101,0.02876852,-0.04236811,0.07185747,0.06899670,-0.10449659,-0.03815989,0.08262792,-0.03985201,-0.10635303,-0.03220749,-0.12009169,-0.11796048,0.00162530,-0.04535437,-0.05704981,0.07094642,-0.00249105,0.06285591,0.05736935,-0.00169402,-0.08376300,0.04393022,0.01604846,-0.01192539,-0.01377639,-0.04360402,0.09418380,0.01378119,-0.09537061,-0.06976194,-0.03374261,-0.02269021,0.07404508,0.05536385,0.00318026,-0.07555459,-0.07932025,-0.09861411,0.00342614,-0.03038136,-0.06388199,0.04158555,-0.02368619,-0.12004291,0.00789080,0.05081844,-0.01173318,0.03158694,-0.00076643,-0.06915291
0.01397060,-0.03674008,0.08299239,0.07170912,-0.05342817,0.03509874,0.01941861,0.09901465,0.02337422,0.06590080,-0.09946349,0.06071394,0.03059482,-0.06126009,0.00058182,-0.00232971,0.08580997,-0.01421179,-0.04283727,-0.02997922,0.00627996,-0.10991513,0.03906840,-0.00089415,0.05599957,-0.04411148,0.11207970,-0.04451898,-0.02360839,-0.02262544,0.02242988,0.01721328,-0.04340247,0.14261952,-0.07422905,0.02976696,-0.00126014,0.01969858,-0.01715422,-0.03448383,0.10967297,0.02673887,0.07344935,-0.06352405,0.00619885,-0.04374503,-0.07790405,0.05620228,-0.06211638,-0.05060600,-0.07532474,-0.00311384,-0.02662292,0.04070017,-0.08864525,0.00998172,0.04811310,-0.02202573,-0.00936026,0.09437413,0.03891239,-0.05089701,-0.02745383,-0.02164502,-0.07949658,0.01664343,0.07068191,0.03908232,-0.00979687,-0.06985721,-0.03098431,-0.01733671,0.03480375,0.11322627,-0.11673547,-0.09075841,0.00756724,0.12901405,-0.04252845,-0.06826416,-0.04286861,-0.03314524,-0.05280345,-0.03503553,0.04186427,0.05581239,0.03484184,-0.02175867,-0.05390216,-0.14492095,-0.01029782,-0.12970690,0.01781392,0.01967237,0.02163552,-0.02611980,-0.08772376,0.10981572,0.02172387,-0.06852217,0.03195864,-0.00037496,-0.05024141,0.03220642,-0.02876392,-0.06760381,0.03731562,-0.03144768,0.10286677,-0.15310860,-0.10090891,0.04200949,0.01548480,0.01507880,0.04718292,0.01307958,-0.01433412,0.03347740,0.02743792,0.05550270,-0.00853510,0.00960900,-0.02881692,0.02745373,0.04555362,0.07892913,-0.02298910,0.05072626
0.07238808,0.00789846,-0.03596042,0.06727094,-0.02745282,0.05907971,0.09732754,0.18157119,0.00519633,0.04822006,-0.00390606,-0.00607749,-0.03221332,-0.07366674,0.05007168,-0.02386776,0.10157577,0.08801354,-0.01243806,0.03099648,-0.00238293,0.07067978,0.03614992,0.01893330,0.09762329,0.05682668,-0.06228214,0.11791866,0.02464529,-0.05828490,-0.05071419,0.05686478,-0.01347061,0.03998045,0.02798070,0.02032735,-0.04687013,-0.00298400,-0.03807151,-0.00030761,-0.12826477,-0.01251602,0.04108864,-0.03917031,-0.02281616,0.02913746,-0.09146548,0.04910024,-0.06372220,-0.02662760,-0.04161449,-0.14139505,0.11591550,-0.05437620,-0.04933909,0.08482023,-0.05889198,0.06295084,-0.02217768,0.06004827,0.06925448,0.04674910,0.03244313,0.01292074,0.01847719,-0.06835329,-0.06604671,-0.11863607,0.01194209,-0.05805979,0.08989837,-0.06618346,0.07456759,0.11610253,-0.04869154,-0.01773175,-0.15768474,0.02826185,-0.08453641,-0.00590092,0.04358491,-0.01116621,0.02416539,0.11935548,-0.03978609,0.04641714,-0.10603938,-0.00386497,-0.05439759,0.06336959,-0.03663007,-0.06359694,0.01096318,0.07350065,-0.01746240,-0.04446582,0.00221428,0.05676672,-0.04907731,0.00052681,0.05352076,0.03885793,0.06686863,-0.07216602,-0.08672355,-0.01854013,-0.07925288,-0.06155727,-0.10789095,-0.04849348,-0.03383493,-0.06833517,0.00847641,0.04005613,-0.00094591,0.00282258,0.01070208,-0.05997177,0.01767844,0.04494843,-0.05414544,0.05335194,0.03864031,-0.04803747,0.03964195,0.06231051,0.05814136,0.02139720
-0.10785935,0.07244742,-0.06567600,-0.05671577,-0.02530524,0.06925058,-0.02664674,0.02195921,0.10913920,0.00622139,-0.02357312,0.05512227,-0.02516234,0.00437574,0.01000990,0.05349315,-0.03183381,0.09343694,-0.04836559,-0.02436301,0.00658335,-0.07100483,-0.03222012,-0.03364251,-0.05691988,0.04201903,0.02463846,-0.02205051,0.06181708,0.07540587,0.00381141,0.03993832,-0.04608903,-0.05482665,0.03921003,0.06306995,0.05826785,-0.03467618,-0.01163965,0.01556064,-0.02997989,0.01136415,0.07016594,0.05014578,-0.06228996,-0.01183555,0.06113625,0.05180313,0.08901913,-0.04102751,-0.16615529,-0.06442717,-0.00298008,0.04524675,-0.06275070,0.06451933,0.00240772,0.06802255,0.00263609,-0.03399655,0.01970946,0.07268164,0.01850050,-0.14203577,0.02588242,-0.04713037,-0.00640989,-0.01698239,-0.05130007,0.05313988,-0.01779246,-0.01172253,-0.06010272,0.15831888,-0.09283330,-0.03224347,-0.04139594,-0.12613559,0.01321828,0.06944126,0.07802004,-0.03038037,-0.02161139,0.09625917,0.00918656,-0.02699117,0.05956010,-0.00918390,-0.05797833,0.14953619,-0.02286779,-0.08374442,-0.04391185,-0.01734921,-0.05713623,-0.10039604,0.06141960,-0.05049423,-0.14735934,0.07055434,0.04214033,0.11042582,0.05802134,0.17138053,0.00123092,-0.00568574,0.05450089,0.02096676,0.07963283,-0.06799845,-0.06524777,0.01344562,0.07635523,0.02884862,0.00629704,-0.14258340,-0.06469575,-0.05559830,-0.00964883,0.08478130,-0.00623543,0.01659871,-0.06308848,-0.15965113,0.06726050,0.16092527,-0.03904947,0.05347792
0.06456684,-0.16113074,0.03604199,0.07729410,-0.02888709,-0.10925512,0.05053759,0.01064412,-0.00814399,0.04133728,0.07187514,0.09012356,0.04027354,0.02353137,0.01776030,-0.01379735,-0.02583344,-0.11183529,-0.03601005,-0.02183372,-0.02876617,0.00438310,0.13986105,-0.16735937,0.04562292,0.10894792,-0.02477434,0.02941181,-0.06401873,0.01149578,-0.03064471,-0.01610022,-0.05736873,0.06130993,0.09017295,-0.01579081,-0.00200234,-0.11176487,-0.00016176,0.01738627,0.10906313,-0.07556537,0.02345941,0.02612260,0.07147712,0.05492326,0.14946742,-0.04547755,-0.08072742,-0.08678152,0.08575164,-0.00303635,0.00715776,0.06792068,-0.06869079,-0.02932781,-0.02103159,0.02905748,-0.01166735,0.04476088,-0.05278875,-0.03086913,0.01374672,-0.08724325,-0.02974558,0.05689050,0.05828552,0.05234789,0.00026461,0.10938662,0.03802434,-0.14320004,0.05951916,-0.05260592,-0.01514362,-0.14392109,0.00007360,0.00017597,0.09659027,-0.00580421,0.06659702,0.04204764,0.11290088,0.00029589,0.07700635,-0.09889606,0.05840016,-0.05104315,0.00586839,0.04221495,0.00260887,0.09664715,-0.10122643,0.12456597,-0.14019230,-0.04702508,-0.03726508,-0.01570710,0.00595147,-0.07769138,0.00657690,-0.01547031,-0.14521801,-0.00616149,0.11432967,-0.02088359,-0.09616095,0.12948488,0.02783203,0.10620991,0.05367672,-0.03084004,-0.04659193,-0.04036494,-0.06478763,-0.05027262,0.04817009,-0.01480826,0.12199095,0.01107977,-0.02540580,-0.00495409,0.00745694,-0.09793212,0.07129271,-0.08795052,-0.06170560,-0.16830915
0.00852031,0.02709630,-0.04824508,-0.10390136,-0.02594305,0.02882217,-0.01935407,-0.01908514,0.04978731,-0.09415773,0.01077077,-0.04503802,0.04468080,-0.01638467,-0.06669740,-0.04570566,-0.06625830,-0.03582014,-0.00837615,-0.03103625,-0.00617674,-0.03853484,-0.11955234,0.02368012,-0.03692881,0.04902183,0.05063545,0.01913863,-0.05934503,0.00879754,0.20914318,0.06499048,-0.09504908,0.01901172,-0.03252746,-0.13421988,0.01820815,-0.00148577,-0.01024445,-0.02002157,0.03627423,-0.05049550,0.00033502,0.01795556,0.02439027,-0.07621688,-0.05041615,-0.16707516,-0.07840762,0.03438187,0.14755982,0.10075830,0.07299490,0.08868230,-0.08418760,-0.05551446,0.03758638,-0.03435577,-0.02598425,-0.00125794,0.00019322,0.01369452,-0.05313625,0.11549165,0.04275053,0.00312586,0.06713696,-0.00594925,0.06496043,-0.04830578,-0.04023127,-0.01008949,-0.07899763,0.14368996,0.11449131,-0.04185548,-0.01735275,-0.07585768,-0.09041894,0.09250031,0.03470447,-0.10201877,0.12353983,0.02814154,-0.01642139,0.01161665,-0.02087655,0.03378944,0.03910838,0.07984070,-0.01352177,0.00488030,-0.02564356,-0.03633527,-0.03368656,0.11612032,-0.06929245,0.03035373,-0.09391681,0.06818526,0.00926632,-0.10966656,0.07549779,-0.05986713,-0.00732697,0.01214948,0.01661354,0.05457343,0.05874301,-0.02447150,-0.00149927,0.02009531,0.05244138,0.01204002,-0.04495253,-0.03869798,0.11257163,-0.05447510,0.03192050,-0.02513212,-0.08527007,-0.02210696,0.01156528,0.01258286,0.14788535,0.00958360,-0.01350496,-0.00807171
0.00962457,0.02448997,-0.11284355,-0.12594478,-0.00547515,-0.08159281,0.02915242,0.13247015,0.01694512,0.03924418,-0.03974225,0.02062321,-0.00334249,0.10361297,0.09293379,-0.04137389,0.04632725,0.04133062,0.03163458,-0.05226184,-0.01770078,-0.02087171,0.02274930,-0.05613032,0.00379463,0.00275501,0.07453345,0.01406503,0.09181821,-0.08840045,0.03853591,0.05642675,0.03318384,-0.11981916,0.03149175,-0.02784030,0.00940623,0.05922476,0.03660345,-0.09757718,-0.04371240,0.09519576,-0.20726852,-0.07864872,-0.07492861,0.00990774,0.04046300,-0.00240304,-0.17103286,-0.03279641,-0.03836896,0.00467482,-0.02927551,-0.00270525,-0.11757395,-0.11712280,-0.10081337,-0.05996236,-0.01274443,0.04546491,0.15857244,0.06021614,0.04037451,-0.02334771,-0.05533323,0.10210926,0.00135758,0.04093503,0.10690325,-0.01302901,0.01576805,0.03925680,0.00026582,-0.03775654,-0.04216978,0.11427892,0.07569128,-0.01301067,0.03102438,0.10420256,-0.08560216,-0.03010759,-0.01817081,0.20598564,0.04981190,-0.00599500,0.00780899,-0.04260496,-0.02351157,-0.05285753,-0.03453490,0.00675499,0.04437975,-0.02621970,0.07540733,0.01443637,-0.13271101,-0.04631189,-0.07220351,-0.00656685,-0.03227735,-0.04853543,-0.06805600,0.01782368,0.00549487,-0.12129807,0.14960375,-0.05143614,0.00298787,0.10315967,-0.03501790,0.12176738,-0.01219849,-0.09552642,0.03254217,-0.04440387,0.00002019,0.00112754,0.08990296,0.05791340,0.00825081,0.03086749,-0.03261261,-0.14290865,0.04824332,0.03795606,-0.02123644,0.06604225
-0.00613644,0.09221493,-0.00667584,0.01872916,0.06305455,0.05431876,0.10218632,-0.06548218,-0.00446421,0.07478974,-0.00299417,-0.05312976,-0.05179615,0.02309591,-0.03813818,0.00914472,0.08591039,-0.03092582,-0.04195106,0.02618065,0.00511495,-0.02122265,0.00582090,-0.07079657,0.01004097,0.12370520,0.05408907,0.10229094,-0.05203063,-0.06274936,-0.04347564,0.03917411,-0.02440396,0.01468529,0.01954864,-0.00085782,-0.05257332,0.12321339,-0.08738589,0.03210919,-0.09072876,0.14134888,-0.03550286,-0.05947870,0.06733970,0.05519491,0.04317466,0.01124450,0.05964407,0.05960430,0.05552258,0.07052847,0.01048231,-0.02762018,-0.14769985,0.02206049,0.03615243,-0.14702423,0.05647056,-0.00324976,-0.02967816,-0.02550235,-0.04048172,-0.08102669,0.09046479,-0.04051970,-0.08722920,-0.09039427,0.02634406,-0.02563562,-0.02626458,0.01251502,0.09527063,-0.12134294,0.06558441,0.04094100,0.02161524,0.00633606,0.08274544,0.10346981,0.00469941,0.12609227,0.05853870,0.04085324,-0.06368036,-0.05165116,0.06281637,0.03875693,-0.11726055,-0.05997156,-0.04115567,0.05602347,-0.03602448,-0.05206685,-0.13926347,0.01830607,-0.00349339,-0.06186289,0.08700687,0.01172971,-0.07737058,-0.08668693,0.02565579,-0.00492154,-0.09444086,-0.02297145,0.03037412,-0.05769749,0.01063693,0.05486842,-0.08511285,-0.03032950,0.09785105,0.02958278,-0.04741221,-0.16514748,-0.05240938,0.00003818,-0.00029733,0.03348246,-0.01079522,-0.02505621,0.00988952,0.04432722,0.05527112,-0.01440997,-0.01494711,-0.01742598
-0.12309903,0.07698495,-0.06180326,-0.00681762,-0.03908393,-0.00878946,0.09359375,0.06355026,-0.09032653,0.01568813,0.04474017,0.07800680,0.05383840,-0.16142109,0.03594735,0.05075486,0.09735859,-0.00451136,0.06034378,0.06711587,-0.04920454,-0.07734797,-0.00745455,-0.00493518,-0.00212678,0.06409571,-0.05012067,-0.14577369,0.00616905,-0.08239618,-0.09131141,0.02900783,-0.06724341,-0.06833830,-0.11562923,0.06614330,-0.03386734,-0.03963954,0.06243580,0.03005611,0.21435793,0.04796245,-0.12102602,0.10990980,0.07363796,0.09168536,-0.08940191,-0.06381271,-0.05475928,0.01789196,0.09882550,0.05164268,0.04558570,0.06676084,0.00722388,-0.00542826,0.08782617,-0.03194760,-0.11013555,-0.03723077,-0.00503130,-0.12633455,0.06300071,-0.00349217,-0.03301122,0.02372696,0.03466591,0.05622167,-0.06730217,0.04319528,0.07340428,-0.06956764,0.00535253,0.06208919,0.02120550,0.07122928,-0.08484361,0.06625610,0.05806358,0.09078152,-0.07805447,-0.03280360,0.01320834,0.07489074,0.04409687,0.08892442,-0.02649321,0.02774586,-0.06747679,0.13826248,-0.08376104,-0.01692435,0.02754796,-0.10600476,-0.00074973,0.04770168,0.03118687,-0.07033377,-0.05193323,0.02867176,0.03662891,0.06478649,-0.00983256,-0.06402920,0.07213672,-0.04083610,0.04039340,-0.04581188,-0.04094566,-0.03919170,0.10540912,-0.00952457,0.00704596,-0.20265654,0.00717292,0.08249374,0.02866060,-0.01767015,-0.03526428,-0.07455840,-0.16745596,-0.02860605,0.03005763,-0.03622474,-0.22475226,0.04978314,0.03460183,0.05339642
0.02928876,-0.05960247,-0.03816729,0.29792911,-0.03581115,0.01574805,0.01148537,0.00099887,-0.07717914,0.08121452,-0.00548615,-0.02743888,0.07756747,0.01542544,-0.03180226,0.05250472,-0.05255992,0.01863694,-0.04572358,0.04951833,-0.02829999,-0.07615090,0.01344088,0.02506299,-0.08906917,-0.04118142,0.06811267,-0.00065452,0.10570245,-0.04159741,0.06965007,-0.01834556,0.05775641,0.00550965,-0.05558841,0.03499801,0.04359362,-0.00859240,-0.02770511,0.04648790,0.02862617,0.02399531,-0.05671870,-0.04751365,0.00416145,-0.05430075,-0.03650323,-0.03451045,-0.04399009,0.00987036,-0.15780276,-0.05353447,0.07682844,-0.05154074,-0.11920860,-0.10433269,0.03999695,-0.10070182,-0.07522897,0.03057875,-0.04004595,0.05050562,-0.01746601,-0.06351577,0.12314741,0.05705699,-0.02734340,0.07624399,0.02208632,0.00413451,0.01309163,0.02657716,0.05780119,0.14502963,0.01258871,0.08086314,-0.02900090,-0.06771573,0.02930367,-0.12345378,-0.01112369,-0.01944970,0.04903926,0.03988910,-0.03801543,-0.07679283,0.05981204,-0.02670703,-0.00117406,0.07664614,-0.02984409,0.00694780,-0.05775097,0.08985533,-0.00610534,0.06727896,0.03617430,-0.03467453,-0.03201140,0.02523016,0.13189593,0.02180767,-0.05279675,0.01858483,-0.00373329,-0.00956900,0.05481129,-0.05593562,0.00759368,0.00770668,-0.10704049,-0.01866267,0.02507081,0.05334041,-0.01154187,-0.02167936,-0.01463785,-0.02531016,-0.02253967,-0.03219331,-0.02303740,0.00384127,0.07409250,0.06127931,-0.02774186,-0.03151968,0.12021904,-0.05140388
