0.01635439,-0.06647716,0.08630209,-0.01786129,-0.13277669,-0.06222025,0.05053615,-0.07530659,-0.02733687,0.08298071,0.02450832,-0.05206341,0.02500393,-0.06352217,0.09120987,-0.03568984,-0.04373350,-0.01172526,-0.06588918,-0.10244239,0.09116488,0.05996847,0.03602896,0.06611866,0.00739029,0.00505635,-0.02361635,-0.10222554,-0.02667337,0.14383572,0.12304462,0.06382372,-0.02011528,0.00078966,0.03639103,0.01227038,0.00550757,0.04600247,-0.18253832,0.09254126,0.00294081,-0.02261583,0.03180054,0.00206008,0.14853506,0.08547489,-0.02712624,-0.07717033,0.05010986,0.04719429,-0.16771568,0.05446540,0.00368707,-0.02877577,-0.00070337,-0.02870221,0.02592100,0.07328387,0.03962467,-0.02397092,0.00007807,-0.03829068,-0.01452758,-0.01167420,-0.00556076,-0.06214432,-0.04494854,-0.07180852,0.06737871,0.15334538,0.05696228,-0.08631238,-0.04928363,0.02651395,0.06238738,0.06841824,0.06472009,-0.10753236,0.04297580,-0.04973607,0.05156256,0.04593507,0.01753544,-0.08643100,0.05685423,0.06532961,-0.06416045,-0.07452705,0.04725684,-0.06482234,-0.01719406,-0.01758807,-0.00625475,0.00665320,-0.02458913,0.08949117,0.08211178,0.00770919,0.00499679,-0.10442135,-0.08340449,0.14465962,-0.01070714,-0.06312598,0.08413333,-0.04181249,-0.05377905,0.00376026,0.07676256,-0.08302363,0.08629026,-0.08385082,-0.06646206,-0.02429338,-0.06897613,0.00091680,-0.00712260,0.05349592,-0.08700192,-0.04749633,-0.00647299,0.06360313,0.02924868,0.00728665,-0.07700626,0.05847648,-0.13175505,-0.10181145
-0.11781807,0.06732882,-0.00378319,0.02995584,-0.01022757,0.02854636,0.02538236,-0.02872944,0.03515952,0.07077838,0.01038459,-0.00889225,0.12210128,-0.00317941,-0.03215333,0.01026231,-0.01069560,0.02105118,-0.07959110,0.10558600,-0.10985531,0.03255912,-0.05240925,0.12270699,-0.00319087,-0.06868976,-0.01801402,0.01311470,-0.18760340,-0.02623169,-0.06683409,0.08126857,-0.03950946,0.06713762,0.08234718,-0.06447584,0.12135218,-0.10317834,-0.06255703,0.02476665,0.04351261,0.00324443,-0.00520454,0.19084570,0.00275553,-0.10890638,0.11010413,-0.06446936,0.04045252,0.05538215,0.01504850,-0.05483571,0.03653067,-0.11566004,-0.06037788,-0.00876518,0.02562217,-0.04442537,0.00124328,-0.06869761,-0.06072630,0.01803809,0.01670761,0.07687148,-0.00021962,0.09653780,-0.04108078,-0.05696526,-0.03381455,-0.02026506,-0.06297386,-0.15942548,-0.01689761,0.03189129,0.08592892,-0.04163155,-0.10500567,0.01728752,0.02425499,-0.13785817,-0.04235252,-0.01089584,0.01162457,0.00590851,-0.04010857,-0.05285162,0.01110787,0.00593701,-0.08100604,-0.11175568,0.04634362,-0.02344796,0.03942911,-0.05165434,-0.06708750,0.02980232,-0.00180554,-0.08822363,0.09064411,-0.02015780,-0.00257655,-0.01320968,-0.02270133,-0.11836434,-0.03672457,0.02606885,0.03944010,0.05155122,0.06334116,0.03296907,-0.08916006,-0.04135825,0.04947356,0.12276086,-0.06106696,0.02678520,-0.04353493,-0.04360001,0.08072543,-0.05065893,0.02856070,-0.02573761,0.03253519,0.00179791,0.04587322,0.07650626,0.09814891,0.06431708
-0.08723021,-0.05268406,0.02196046,-0.03541975,-0.00905707,-0.10840386,0.12023932,0.01637103,-0.05013571,0.04611249,0.01467686,0.01754574,-0.00635732,-0.11986276,-0.06871307,-0.10291383,-0.00837574,0.02226845,0.06166799,-0.07698449,0.05138365,-0.05725025,0.06255968,0.07158377,-0.04635102,-0.02785655,0.09086056,0.03082640,0.06372736,0.05494546,0.02853570,-0.03460074,-0.04836617,-0.03682626,0.08863331,-0.04262973,0.00494455,-0.06870377,0.04528015,-0.09484165,0.00822873,-0.04814213,0.05922858,0.10732152,-0.00855678,-0.12053948,-0.03298205,-0.03617149,0.02840139,0.13216341,0.13328569,0.03119072,0.08579240,-0.01377247,0.00716342,0.06478210,0.01602418,0.00313780,0.09966854,0.10564084,-0.02340516,0.04429086,-0.04939728,-0.06035902,0.02490624,0.05391153,-0.00365586,0.06062191,-0.02001554,-0.08864421,-0.00590257,-0.00619861,0.04945694,-0.00848310,-0.09273852,0.04107048,-0.00388130,0.08254197,-0.05117130,-0.02115957,0.06930164,-0.08686102,0.00256126,-0.15827502,-0.14362414,0.00519914,-0.04236323,-0.02579318,0.00911571,0.02574123,0.02347281,-0.03523802,0.00965833,-0.05336390,0.05707434,-0.04298179,0.01680744,-0.05982644,-0.02976801,-0.02080152,-0.03349119,0.09237755,0.09680868,-0.06773746,0.03185069,-0.07429948,0.03078898,-0.01926140,0.02524170,0.09656682,-0.02980459,0.04426706,-0.07436992,-0.12725630,-0.05545111,0.00198715,-0.00992202,-0.00003436,-0.03201655,-0.00826770,-0.04922710,0.02024001,0.01271015,-0.03717873,0.05875300,0.02236983,0.09397981,0.00733447
-0.05029397,-0.03152637,-0.05403285,0.01771708,0.02771035,-0.02087198,-0.03241135,0.10257100,-0.02322264,-0.11420393,0.10910168,-0.00170074,-0.06528300,0.00338058,-0.02651672,0.10156385,0.02456271,-0.07463817,0.05542176,0.00341960,0.01279632,-0.04922282,-0.03721048,0.07139004,0.03816477,0.04914189,0.00059971,0.00429206,0.08769874,-0.00251594,-0.08376948,0.05031160,-0.11364018,0.12731856,0.02281738,-0.10371391,-0.04098459,0.06362958,-0.04019627,-0.01562436,-0.01893278,0.04670924,-0.01407681,-0.05097873,-0.02937411,-0.00197596,-0.09093331,0.11494998,-0.03096946,0.09147558,-0.05312528,-0.05185787,0.02640170,-0.00611986,-0.20393424,0.00061688,0.02455462,0.11278217,0.02184492,-0.01422722,-0.08644820,-0.05686129,-0.10404475,0.16981050,0.04880843,-0.10102578,0.08210208,0.02519193,0.11407459,0.10784759,0.02016010,-0.09269320,-0.04693362,-0.00117401,-0.04920146,0.08448418,-0.01845565,-0.09324414,-0.12005574,0.00884601,0.08051379,-0.10537172,0.00401634,0.07591307,0.07625499,0.03555658,-0.03904066,-0.01685923,-0.05028769,0.19694151,0.12404367,-0.05330158,-0.05847792,-0.01062876,-0.05768111,-0.06109948,0.08836521,-0.05432211,-0.01307670,-0.00142598,0.09770579,0.03014167,-0.00123297,-0.06827018,-0.01591108,-0.08932561,-0.06897503,0.10366605,-0.05764657,-0.01507116,0.01710567,0.01515414,-0.07210516,-0.01585136,-0.00995392,0.10710990,-0.04707116,-0.00796925,0.08494879,-0.04265518,-0.05422075,-0.03010671,0.10690412,-0.06082140,0.07412272,0.10005595,-0.04755088,0.02134573
-0.00648352,0.04614982,-0.05684732,-0.01634764,0.02400783,0.09813184,0.08354215,-0.02198034,0.02044925,0.00465188,-0.11151105,-0.01983370,-0.04387042,-0.02782479,-0.01368369,0.07172213,-0.00380953,0.04370039,0.03021191,0.01033010,-0.03735427,-0.02199362,-0.19185893,0.07858192,0.01670845,-0.01432379,0.08322617,-0.05210377,-0.06862431,0.04189539,0.11889903,0.03886481,-0.01717693,0.12651582,0.10587383,0.10464745,0.05906070,-0.03150259,0.16036874,0.08839244,0.09776470,0.02587499,-0.01216325,-0.00010798,-0.02086688,-0.04111204,-0.07698318,0.01452380,-0.02620337,0.00571858,-0.09643598,0.00022201,0.00289150,-0.09205532,0.01872700,-0.06971649,-0.00842879,-0.00688871,-0.10630233,-0.10167862,0.04974850,0.00676537,0.00645746,-0.03014494,0.03768117,0.04199221,0.02879384,0.14869517,0.12303869,-0.03499536,-0.02156856,-0.13764586,0.04768147,-0.02317061,0.01833010,-0.04110134,0.03988057,0.07761657,-0.10181480,-0.03463836,-0.05558725,0.07604030,-0.03401505,0.07291848,0.08579662,0.10203560,0.07136671,0.04898228,-0.13277493,0.08262013,0.07928427,-0.09994534,0.05013114,-0.13968055,0.00027435,-0.04220318,0.06677633,0.03083887,-0.01202477,0.08074591,-0.00098266,0.06674225,-0.02625435,0.07215106,-0.04925407,0.08806231,0.07878061,0.03218311,-0.03867666,-0.02945379,-0.13665004,0.05695635,-0.07706319,-0.07324403,-0.05734537,0.05329070,0.10932824,-0.03677820,-0.14646332,0.07089692,-0.05908103,-0.03687143,-0.09929787,-0.09115035,-0.07941718,-0.05965342,0.07460364,-0.10119645
-0.06509054,-0.01144541,0.02132774,-0.00577998,0.00557616,0.04276398,-0.12102809,0.01440361,-0.08732253,0.03791957,0.03806842,0.09326836,0.07285625,0.08403759,0.03162844,0.04719819,-0.12199183,-0.11295461,0.00465433,-0.02931587,-0.10744110,0.05591342,-0.02861361,-0.05099631,0.04424091,0.00067604,0.06683191,-0.01817497,-0.06059045,0.00525064,-0.04256384,-0.16839670,0.07833177,0.06050249,-0.06012741,0.03415006,0.09267720,0.00624914,0.05950405,-0.03243729,0.03196251,0.00533018,-0.00368658,-0.02347588,-0.13559324,0.00762689,-0.01564774,-0.07701767,0.06957850,0.12822220,-0.05249970,0.09089760,0.06563048,-0.00185085,0.05622979,0.09039336,0.02495835,-0.02022380,-0.04578218,-0.10151664,-0.10416604,-0.02924713,0.08926724,0.09041385,0.12068850,-0.04605388,0.06479169,0.04225956,0.03776055,-0.03427670,0.00039810,-0.01006321,0.10068962,0.00841696,0.04185239,-0.03271426,0.02394881,0.02739129,-0.03314665,0.00623827,-0.09316390,-0.00742937,0.01223748,-0.03737059,-0.01348792,0.02287203,0.03161277,0.03252551,-0.08352693,-0.10280308,0.00640064,0.10050950,-0.12008304,-0.05507304,-0.01614606,-0.02498516,0.01000463,0.06068362,0.10232191,-0.02192273,-0.04589212,-0.06331342,0.10800661,0.01804586,0.01103448,-0.02448610,0.02324511,0.08132014,0.01472980,0.04912485,0.01146150,-0.03242164,-0.12777212,0.01939944,0.06640987,-0.10373621,-0.01599411,-0.02313657,0.01892757,0.00000419,0.01683075,-0.19765334,0.12971847,-0.03402116,0.00549491,0.01550398,0.01363671,0.07329497
-0.01607875,-0.01229072,0.04526438,-0.01146533,0.00512202,-0.06065051,0.02060637,0.12033343,-0.02888346,-0.05942201,0.03833535,-0.00704898,0.02860078,0.00657687,0.11883591,0.04609464,-0.00070785,0.03038256,0.09805004,0.01444183,0.01789858,-0.06751990,-0.00980668,-0.03504768,-0.02184081,-0.05461053,0.07845128,0.05004050,0.01317051,-0.05708620,0.01238764,0.07300052,-0.05242876,-0.05493185,-0.08455619,-0.00440633,0.07707609,-0.03108480,0.02784072,0.04744508,-0.00309407,-0.00193624,0.02915717,-0.07036569,-0.10928437,-0.08954909,0.02972023,-0.09891605,0.11014969,-0.02318702,0.00885033,0.03406797,-0.08856756,-0.12780370,0.14034331,-0.00734844,0.02380632,0.03897364,-0.11710852,0.01616926,-0.11074139,0.01075682,0.06522384,0.02410530,0.02745729,0.04646689,0.07168200,0.01841726,-0.10276205,0.07663824,-0.08350565,-0.04009948,-0.07445502,-0.00427608,0.03120366,-0.09728990,-0.11259064,0.00190094,0.03047610,-0.03494228,0.11254362,0.01109711,0.07476803,-0.02247319,0.09817480,0.06852356,-0.01261731,0.10839437,-0.10974424,0.13326204,0.00479395,0.17772183,0.00788219,0.08923986,0.09764797,-0.01323005,-0.00756790,0.02437093,0.02441638,0.08178730,-0.01070507,-0.03390590,0.10664945,-0.11386004,0.01267454,-0.01542042,-0.01352890,0.07979569,0.03745569,-0.05426009,-0.04393219,-0.05801368,0.01442871,-0.16486673,-0.00586003,-0.10850959,0.01841207,-0.09017465,0.10967438,0.07253132,-0.03950331,-0.03532636,-0.07783761,0.01344767,-0.08316826,0.03599025,0.05103591,-0.04871941
-0.08751763,0.05181907,0.04704520,0.04075493,-0.06500728,0.08176558,-0.06215600,0.15621145,0.00440983,0.14785351,-0.03357716,-0.00801201,0.01950835,0.00029454,-0.01367219,-0.00102957,0.09368277,0.02726371,0.04940232,0.04445677,0.05662312,-0.15479751,0.11737214,0.11062530,-0.05978712,-0.08532222,-0.04926610,-0.04143902,0.01161279,-0.00483998,-0.06410119,0.03783460,-0.01333011,-0.06342635,0.02330014,0.12695274,-0.08724866,-0.04065776,0.11094341,0.07396509,0.02330857,0.06371051,-0.03461013,0.04958731,-0.07755146,0.08019834,-0.07277041,-0.03881331,-0.02245619,0.05445091,0.00032613,-0.07270013,0.04536719,-0.01924973,-0.06312924,0.09509946,0.07329457,-0.14069726,-0.06204612,-0.03286793,-0.05504263,-0.09839988,0.06817226,-0.08902737,0.02664498,-0.00825352,-0.01778816,0.02486534,-0.05668900,0.05116700,0.14848498,-0.04330510,0.02481473,0.04080841,0.00996425,-0.08663775,-0.03398628,-0.05147771,-0.00319558,0.04306235,-0.08037932,-0.03168214,-0.00039271,0.06742775,0.01936421,0.06111953,0.04647281,0.02435674,-0.00069315,0.08172529,0.06448229,0.00210627,0.05025091,-0.14451905,-0.04458654,-0.11598226,0.07303979,0.01569716,-0.01007618,0.08354138,-0.08273055,0.03442344,-0.01944185,-0.04745098,-0.08643755,0.00934686,-0.02416179,-0.00853753,-0.02289102,-0.04040243,-0.03317181,0.06762135,0.02779701,-0.13826163,-0.03985749,-0.14098217,-0.01071782,-0.02492060,0.03972378,0.03685503,0.01716953,-0.14761525,0.00386081,-0.04276592,0.05399168,-0.00587148,-0.05253855,0.00989293
-0.06933548,-0.09498276,-0.01521154,-0.02855932,-0.10101063,0.10105452,0.12037909,0.09734715,0.04255295,-0.07039071,0.02788348,0.06636781,-0.02679246,0.06523729,0.02424704,0.07971439,0.08359012,0.01404933,0.14691235,0.04158346,0.07089508,0.15652552,0.01957746,0.01820076,0.08692086,0.02131799,0.04029799,0.02804512,-0.07751117,-0.16366175,0.00385339,-0.09739216,-0.04515883,-0.13271967,-0.02274266,-0.10388151,0.01929266,0.07727451,-0.08582071,0.16132201,0.05958281,0.01646851,0.00858970,0.15508075,-0.07617880,-0.03342809,0.07268029,0.05979171,-0.12312271,0.08884209,-0.09687306,0.06717846,0.05857194,0.02104045,0.06130170,-0.07004221,0.02279229,-0.11157120,0.04714249,-0.06690743,0.00754652,-0.06580980,-0.05279671,-0.13231492,0.04844714,-0.02437142,-0.01311884,-0.04881987,-0.02013082,-0.07498392,-0.03077224,0.01381030,0.07193352,-0.06494977,-0.00388853,0.09311594,0.02505709,0.16186143,-0.10918244,-0.03563459,-0.09318313,-0.04357324,0.03529979,0.04692150,-0.00913521,-0.02261760,0.02570772,-0.06250434,-0.01627689,-0.07964727,-0.02232656,0.10804549,-0.16340129,0.03714252,0.00386069,0.01737305,-0.03793485,0.02282982,-0.00103810,-0.10979360,-0.08072796,0.14458179,0.13432735,-0.02728655,-0.01915924,-0.04472719,0.00924187,0.06626648,0.10708114,0.06138876,0.06453522,0.11259566,0.03326822,-0.03618129,0.07894606,0.01627588,0.03631637,0.07970220,0.09641403,0.00418251,-0.05861530,0.09988153,-0.09123779,0.05085248,-0.07191917,0.06360585,-0.02167285,0.00903467
-0.11903401,0.00936708,0.01824418,0.00003384,0.00122002,0.02732022,-0.10001846,0.03135827,-0.05531914,0.04782922,0.01203671,0.03429854,-0.01639717,0.13103248,0.05842180,-0.04157043,-0.00502231,0.06232471,0.08493151,-0.09045639,-0.07220806,0.04402899,0.01553114,0.08841663,0.04886130,0.03330193,-0.04411110,-0.04556575,-0.08231197,-0.02234014,0.07219969,0.06032567,0.00435593,0.07295228,0.07315252,-0.09607439,-0.07367524,0.08293204,0.09949696,-0.08076074,-0.01802723,-0.11767843,0.00674596,0.03992193,0.09423912,0.03895476,0.09344649,-0.06742117,-0.13118736,-0.00760487,0.01452436,0.07648649,0.03752049,0.04864968,0.10928348,-0.03428519,0.09041309,-0.10859101,-0.00013780,-0.09380078,-0.13107519,0.05463368,0.05902452,0.12964445,-0.12345083,0.08802474,-0.05248146,-0.12460499,0.02738196,-0.08985842,-0.03260389,-0.00243358,-0.06934740,0.00437777,-0.04066787,0.01062730,-0.03537760,-0.01055962,-0.00864997,-0.02804343,-0.16906686,0.11878975,-0.06167063,0.00563688,0.04375986,-0.00543943,-0.05631504,-0.02157916,-0.13816163,-0.02024593,0.09817969,-0.02212648,0.03318995,0.01193037,0.14481525,0.07176517,-0.12372850,0.07106499,-0.06632074,0.05267828,0.01398709,-0.08257300,0.04137215,-0.13451931,0.08548066,0.05707766,0.00001619,-0.08379323,-0.08827002,0.01419756,0.06832992,0.06702525,-0.04662966,-0.10451628,0.06865068,0.00564469,0.02104746,-0.03209890,-0.06064994,-0.08261114,0.10235921,0.00386267,0.00078514,0.00513870,0.01674091,0.10109045,0.03476226,-0.07020884
0.09643830,-0.03548834,0.08742196,0.02657289,0.04546988,-0.02707782,0.17545655,0.00729366,0.04656822,-0.05763554,-0.08712288,0.04526907,-0.02424821,0.01751454,0.12460186,0.05298703,-0.07703017,0.01337112,0.13183139,0.02751027,-0.05148041,0.05723671,-0.00730640,0.10035345,-0.02560534,-0.18153419,-0.12669902,0.00158820,-0.06103642,-0.01568759,-0.06466532,-0.08367987,0.01851095,-0.02064208,0.05835297,-0.02173918,0.03297288,0.06357437,-0.03073026,0.07241514,0.08474668,0.03507492,-0.01009893,-0.04712476,-0.04829831,0.03749861,-0.05211670,-0.09862352,-0.12008926,-0.01164833,0.05106109,-0.08100970,-0.07382025,0.05090453,-0.06475153,0.17105030,-0.04979148,0.07823429,0.01803974,-0.01572137,-0.00099567,-0.07947473,-0.08576658,0.06465089,0.00014995,0.10523226,-0.05065531,0.03138515,0.07257945,0.03980695,0.04358396,-0.02435065,-0.11070333,0.01447923,0.08255664,0.10630258,0.00326129,0.03687225,-0.11245441,-0.01670332,-0.06688612,-0.02324757,-0.00269865,-0.07308434,-0.05179536,-0.06517790,0.04421439,0.03725692,-0.20092216,-0.05893189,0.04204739,0.01385004,0.01286700,-0.01402992,-0.01846049,-0.01394709,-0.01577811,-0.01475888,-0.01477400,-0.01744743,-0.11698114,-0.07985601,0.07148393,0.02662996,0.05793968,0.10083140,0.04499072,0.00201127,0.07209218,0.04586311,-0.02085711,-0.00834696,0.03451723,0.00643774,-0.04363049,-0.05003384,0.02767640,-0.00423377,0.05933670,-0.02031532,0.03689773,0.04829925,-0.07262706,0.06795347,-0.06568297,0.02083230,-0.03529414,0.02693037
0.04804600,-0.02207652,0.09578191,0.02793291,0.00045781,-0.05112363,-0.12555693,0.02836958,-0.03393098,0.02163596,-0.04624071,-0.13046516,0.02159925,-0.02829170,0.01685695,0.07499260,0.05441547,-0.01700357,-0.06861003,0.02408200,0.00812092,0.01757652,-0.06902787,-0.00206889,-0.00648719,0.05640664,-0.00400073,0.04127885,0.01895703,0.10486213,0.07594117,-0.06985341,0.07782627,0.07678532,0.00390865,-0.01947897,-0.01283497,0.05171959,0.02489474,0.02311182,-0.05790918,-0.11606642,0.00032481,-0.00003446,0.04313267,0.00455775,-0.01165263,-0.02898575,-0.05841983,0.00652499,-0.08991308,0.01404912,-0.13290180,-0.02130634,-0.06404929,0.02029472,-0.00120852,-0.04608062,0.00791935,-0.01020555,0.01027566,-0.05242100,0.00826105,-0.01310980,-0.01843683,0.03584737,-0.04894907,-0.02406972,0.00891160,0.07896151,0.02306085,0.04831511,0.18723589,0.03861760,-0.05832051,-0.02804564,0.01872132,-0.02534426,-0.01970021,-0.05960146,0.02442924,-0.08842546,0.05406060,-0.08368299,-0.12657404,-0.03573300,0.02243419,-0.06342924,-0.06598717,0.02971401,-0.02480946,-0.07587433,0.09039774,0.09782521,-0.03297648,-0.11031970,0.08985114,0.12448469,0.01361213,-0.02189691,-0.07021043,0.01738983,0.02046571,-0.06175177,-0.07928244,0.01320216,-0.01960998,-0.09756417,-0.06316704,0.01668545,0.02469392,-0.05142144,-0.03795796,0.01299660,-0.01650109,0.03282049,0.02098608,0.00085584,0.02563048,0.08309430,0.01246310,-0.02200452,0.05248962,0.03223046,0.15598412,0.00670517,0.11028687,-0.13947560
0.00589178,0.02081908,-0.01353136,-0.00886319,-0.06127018,0.00371894,0.03675991,-0.13162833,-0.05610025,0.04671957,0.00817053,0.05057579,0.00683654,0.03995776,0.09698950,0.04392803,0.06388592,0.05376920,-0.16735488,-0.04509141,0.04062987,-0.15163232,-0.04414551,-0.00855232,-0.03201333,-0.01864817,-0.06557307,0.07550787,-0.06443333,-0.11594584,0.01830508,0.00318383,0.01537513,0.02008974,-0.00161023,-0.04830709,0.04615235,0.02585543,0.07701389,-0.08784165,-0.04842228,0.05938826,-0.01472191,0.07559755,-0.02153198,-0.07402944,0.13485536,0.04575789,0.11676776,-0.02190238,0.06178185,0.09924995,0.02981904,-0.04692728,-0.05696290,-0.02147054,0.12428544,-0.10999419,0.11022258,0.01606588,0.01276170,-0.04483361,0.02471185,0.00385376,-0.00253869,0.05481027,-0.18027805,-0.03453006,-0.10267685,0.03164458,-0.01891880,-0.00205069,0.03063680,-0.05604104,0.00310906,-0.00157032,0.13259201,-0.09800443,0.02480763,-0.00523903,0.01335111,0.00881746,0.05315948,0.12970673,-0.03374466,0.02391102,0.01125300,0.09892228,-0.03020235,-0.05816536,0.02710764,0.12170410,-0.01861565,-0.05434694,-0.02985705,-0.04224790,0.02926454,0.01952993,0.02316192,-0.02240271,-0.00227476,-0.04499012,-0.00576279,0.00119197,-0.01730195,0.05062144,0.00703794,-0.02460678,0.07372182,-0.06241293,0.03893519,0.02405602,0.01561890,0.04722803,0.02779118,0.04551173,-0.01997656,-0.15740539,-0.03298519,0.12385142,-0.03205531,-0.03685177,0.06490076,-0.04563452,0.04623987,0.04161683,-0.02049800,-0.00833824
0.02583866,-0.05748957,-0.11930958,-0.01921117,0.11803926,-0.02261530,0.06201034,-0.03922218,-0.00094961,-0.06091295,-0.12442901,0.03681072,-0.01666021,0.05803758,-0.08001314,0.11747438,-0.06716034,0.01721954,-0.01240173,-0.07227796,-0.03663131,0.02127325,0.01383757,0.06645977,0.00042992,-0.01992568,-0.10065991,0.04404122,0.01476919,0.11138692,-0.08904277,-0.00873314,-0.03964224,0.04482426,-0.03936410,-0.00323231,-0.00670852,-0.14427748,0.02681842,-0.14053571,0.07908490,-0.00507712,-0.00813285,-0.05592033,-0.00136556,0.09850711,0.03442356,-0.03260475,-0.12931843,-0.05763593,0.02589989,-0.01125901,-0.03777354,-0.12755926,0.15699562,0.03645622,0.06657273,-0.01039050,0.03714069,0.02110005,-0.00418384,-0.09358725,0.12488686,0.10017647,-0.01668493,-0.04280997,0.07762267,0.03452308,-0.14949119,0.05977406,0.06437889,0.04949648,-0.00005357,-0.01213938,0.01902816,0.04839374,-0.09611274,0.02053812,0.07756281,0.11382867,0.02397551,-0.01223148,0.11078332,0.06222260,0.02497579,0.11320768,0.02425021,-0.01113527,-0.00912709,-0.04518265,-0.03978182,0.07220291,0.00913044,0.03564277,0.06101670,-0.09036961,0.03742857,-0.00772227,0.02678019,0.02599281,0.01940624,-0.00425225,0.00590533,0.01287175,0.03677625,-0.04670320,0.00365250,-0.00039253,0.02118330,-0.00736403,0.12045237,0.00534578,-0.22980575,0.02851057,-0.01500925,-0.05081719,0.10600913,-0.00279197,0.05254697,0.11668623,-0.02735652,0.00324379,-0.02439891,-0.11473326,-0.00601604,0.01960571,0.00710781,0.09926794
0.01176420,-0.12893969,0.02877249,-0.02565251,-0.01365931,0.03739842,0.08101288,0.01105381,0.07074886,-0.02107036,0.07741595,0.00788513,0.00703689,-0.05551449,-0.16852801,-0.11221765,0.01332841,0.00127210,0.04461939,0.01556566,0.02494281,-0.03184267,0.00739288,-0.01020801,-0.04117288,0.02655244,0.06717661,0.05540830,-0.00857794,0.06819324,-0.06502286,-0.08036771,0.01824729,0.00571165,0.03668970,-0.07384019,-0.05104908,-0.04806719,0.00417133,0.14151828,0.01950344,0.00389072,0.05134954,-0.01466875,-0.01320349,-0.02377404,0.06005600,-0.02973841,0.02140850,0.13389714,-0.08679888,0.08136617,-0.06653883,-0.15068273,-0.08881159,-0.09066152,-0.01841708,-0.16326165,0.03608206,-0.04859862,-0.00435521,0.04949963,0.02126870,0.15448880,-0.02354268,-0.07843789,0.01423402,-0.00068316,-0.05578595,0.07147991,0.05736211,0.01610911,-0.05173083,-0.00524501,-0.03925284,0.01304521,0.01428355,-0.05862924,0.02572509,-0.02397323,-0.00873725,-0.01958573,0.05467614,-0.03336573,-0.02437071,0.03563880,0.03420069,-0.02354032,-0.10620873,0.01736761,0.09591311,0.07470728,0.02551596,-0.14156641,0.07280985,0.01320786,0.03633710,-0.00808628,-0.05147540,-0.04619940,-0.03344741,-0.03415268,0.00884128,-0.03952730,0.01050864,-0.02355116,0.12537381,0.06486403,-0.07944431,0.06365810,-0.01186066,-0.04811676,0.12401905,-0.04024325,0.07430562,-0.03814863,-0.03284468,-0.03461026,-0.01215724,-0.00447982,0.17198204,0.11398414,-0.04646768,0.01632871,0.08460120,0.03130366,0.02365435,0.00136609
0.01648961,0.00699754,0.06526660,-0.02201251,-0.05053281,0.05979163,0.06350617,0.05077735,-0.06067841,0.05025603,0.01937389,0.05595307,0.04522287,-0.02971934,-0.08884069,-0.00393183,-0.12372608,0.10848664,-0.05408863,0.00028096,0.03394320,0.09609610,0.04149747,0.00128038,-0.02077691,-0.00765780,-0.08764585,-0.10016295,0.09783798,0.02759399,-0.00664742,-0.01102859,-0.04664269,-0.01654506,0.05022408,0.05698410,0.06622305,-0.01187780,0.05630481,0.03301820,0.03789652,0.09901599,0.01737021,0.01271243,0.06900287,-0.07797888,-0.05178590,0.11955327,-0.05820541,0.01119097,0.04965986,-0.08573221,0.06285175,0.06750745,0.00641782,-0.01379244,0.03086151,-0.08620128,0.02664297,0.01337229,-0.10585802,-0.04125438,0.02273399,0.17532842,-0.10715979,0.01933590,-0.13226587,0.03121355,-0.00605155,0.09454391,-0.01598050,-0.02232184,0.05069136,-0.00228837,-0.03670965,0.05836329,-0.00272282,-0.01320337,0.04571787,-0.08102254,0.06324008,-0.07922187,-0.01210394,-0.12130864,-0.02371003,0.02745684,0.05456403,-0.02741567,-0.10525487,-0.00422547,-0.09460335,-0.00816329,-0.08873048,-0.01126523,0.12170684,-0.01336732,0.11732377,0.05895136,-0.03712299,-0.05477380,0.01603457,-0.10507816,-0.01248187,-0.00250486,0.01546439,-0.06429794,0.03408956,-0.00985261,-0.00979686,-0.11266049,0.00962923,0.12255456,0.10368343,-0.04507701,0.09480372,-0.01252911,-0.05874204,0.02436373,-0.10053351,-0.04790910,0.05169430,-0.03821744,-0.00285962,-0.10721856,-0.04211148,-0.07355277,0.07473066,0.17686661
