0.10698728,-0.09253071,0.20059924,-0.08669955,0.03225706,0.02738485,0.07023125,-0.07368574,-0.00018469,0.24412999,-0.04369903,-0.01838004,0.07770581,-0.01056017,0.22120851,-0.19777982,-0.01987122,0.15775296,0.14694232,0.08681389,-0.06981071,0.17659041,0.04182113,-0.05962715,0.03003619,-0.13732567,0.03478920,-0.14843200,-0.11579631,-0.01639449,-0.04845648,0.13323794,-0.24475478,0.05646966,-0.24389096,-0.03557146,-0.09431427,-0.04636066,0.00532360,0.00126076,-0.06565844,0.00791607,0.13567212,0.04266309,0.08634640,-0.05395643,-0.02127469,0.04590278,0.19661680,0.06946216,-0.01086919,-0.19600455,-0.07953030,0.03463290,-0.03898312,-0.00635450,0.01206758,-0.04482074,-0.12596981,-0.05662716,0.22693618,0.04998265,0.01547584,0.08481950,0.00808260,-0.07597310,0.01922605,0.09793012,-0.09112161,0.00026525,-0.02885105,0.11618263,-0.04452032,-0.12922990,-0.17930594,0.01418046,-0.05329034,-0.16516455,-0.09930715,-0.02357867,-0.02879347,0.05796384,0.09442734,-0.06357767,-0.10064017,-0.00183599,0.08597874,0.05854980,0.06241251,0.16439785,-0.02664208,0.11783796,0.01862172,-0.02275633,-0.00996515,0.01218009,0.09126199,0.08101501,0.06699876,-0.01854433,-0.02430227,0.08372325,-0.04301269,0.06024453,0.08619589,-0.05685994,0.08655630,0.05713029,-0.01729943,0.07790662,-0.10900132,-0.06258325,0.11985173,0.20329799,0.00992701,-0.03452182,-0.09874871,-0.01124209,-0.08586726,0.00849770,0.01434262,0.00293793,0.03361320,0.00656604,0.01460396,0.03068232,-0.06043301,-0.16733165
0.11747616,0.03778235,-0.01329772,-0.02539904,0.07337064,-0.19929415,0.04266579,-0.11167818,0.02111136,0.08376446,-0.01523549,0.06518030,0.02871006,0.11697433,-0.20631930,-0.21811193,-0.05038079,0.19180405,0.03888041,0.06701332,-0.15477318,-0.21126449,-0.18319649,-0.02795277,0.06772923,-0.15783060,0.14996894,0.01599040,0.12381309,-0.00330562,0.10855028,-0.05824156,0.03126019,0.05174277,0.05604092,-0.06091133,0.21252888,0.11435502,-0.05946369,0.14659362,-0.05382781,0.13223718,-0.01323127,-0.01719429,0.06808556,0.08332680,0.07778759,0.07197811,0.01838013,-0.02865188,-0.09678763,0.05589373,-0.04012253,0.03704485,-0.10084458,0.07548483,0.02335043,0.07795164,-0.11779245,0.02792797,0.03386712,-0.08575942,0.04561049,0.05359939,-0.05131111,0.16852722,0.04429075,0.10357799,-0.08590510,-0.04451991,-0.07700891,0.14823055,0.06650622,0.01670789,0.07454486,-0.14935593,0.01809118,0.09560053,-0.12429737,0.00289173,-0.07559286,-0.08768873,0.01310696,0.12076708,-0.01922186,0.07911654,-0.09435669,-0.03042570,0.04937859,0.05235408,-0.08927815,0.02377622,0.02799103,-0.09209938,-0.17438440,0.01614185,0.14077194,0.08162009,0.03629199,-0.04933233,-0.04100729,-0.08080950,0.03213223,-0.03976249,0.07515167,-0.10266386,-0.06324898,-0.05454893,0.01408062,0.25471583,0.08990973,-0.06129939,-0.25054061,0.02805813,-0.03183235,0.03437975,0.13199699,-0.20447664,-0.14420156,-0.02792571,0.10574785,-0.02194118,-0.01139810,-0.14057626,-0.04717349,0.03407794,-0.05528613,0.04700208
-0.06708492,-0.07759980,0.10133952,0.09641171,-0.07495474,0.09885273,0.19690022,0.02827115,-0.14258564,-0.17780393,0.00891609,-0.14042901,-0.22858420,0.05697355,-0.14205281,0.11508553,0.04294609,-0.14996533,0.08282119,-0.10884075,0.00747231,0.18792090,0.15512125,-0.04261402,0.09814148,-0.04633362,-0.09607774,-0.01099229,0.15939349,0.15274408,-0.17411108,-0.00316912,-0.08282855,0.15432884,0.09352276,0.06087814,-0.01147699,0.00846678,-0.00866746,0.16203697,-0.24381997,-0.05444748,-0.10076761,-0.02066804,0.08354210,-0.04509896,-0.07036658,-0.01977598,0.22206981,-0.00114434,0.12783808,-0.12301706,-0.25091577,-0.05898170,-0.00307917,0.13608290,0.00185774,0.09559690,-0.02406835,0.05016097,-0.01344662,0.01433340,0.02435607,-0.01394049,-0.07273807,-0.06446525,-0.16656823,0.22110160,0.16028310,-0.05472017,-0.16218913,0.00949259,0.00198521,0.06256995,-0.03858185,-0.12486918,0.00016356,-0.08131868,0.05352670,-0.13620734,0.08419759,-0.12586951,-0.21724771,0.06661831,0.05361487,-0.03244187,0.11142023,0.07484750,-0.10545246,0.08051153,-0.07095440,-0.01357016,-0.00429161,0.07910932,0.18275167,0.03414022,0.03947997,-0.18305846,0.03261062,-0.04951235,0.11207708,0.00326835,0.09883461,0.06329589,-0.06176316,0.01527971,-0.06259999,0.06209606,0.02839932,-0.00438291,0.16001862,0.04195116,-0.05859985,-0.17979629,-0.12543690,-0.06853417,0.03737522,-0.06913787,0.06511636,0.02173012,0.08627599,-0.06309856,-0.12662263,-0.00916823,0.11927007,0.02067682,-0.00933107,0.02792924
0.01630731,-0.05207377,0.01916581,0.00500272,-0.09822529,0.12010534,-0.00609822,-0.03837598,-0.03397761,-0.07637296,-0.00538373,-0.00848394,0.00332633,0.00729106,-0.05772770,0.05760944,0.01221338,-0.01924546,-0.07513154,-0.03114561,-0.02724470,0.08423207,0.09868557,-0.00472107,-0.04059158,-0.18110360,-0.03658933,-0.05328963,-0.15913187,-0.02257407,0.14181718,0.08877505,-0.10183024,-0.07496310,-0.07124211,0.05237260,0.17714928,0.03277952,0.05153646,0.03416966,-0.02527722,-0.09316093,0.06195844,0.04648401,0.14793053,0.00815793,-0.08092924,-0.07619015,-0.03763042,0.16217057,-0.08594554,-0.03446665,0.00566862,-0.16983359,-0.07371746,-0.00491229,0.05560316,0.12015129,0.02283560,0.05520818,0.06457929,-0.01831884,-0.04924621,0.04724924,-0.11434751,-0.05490589,0.06778587,0.05900176,-0.18694223,-0.18973728,-0.12648483,-0.08506587,0.12451713,0.01546572,-0.05318251,-0.08047117,0.28221020,-0.09837239,0.03362698,0.05120389,0.16607608,0.16543080,0.02647018,0.08749606,-0.07981032,0.10335974,0.28771043,-0.04946792,-0.13017133,-0.02036145,-0.04371486,0.04111978,0.00770731,-0.08525983,0.01258369,-0.05787330,-0.12474168,-0.02914879,-0.06006761,-0.01257428,-0.07216338,0.18076400,-0.01372631,-0.08667590,0.05057545,-0.07750111,-0.26841229,-0.02354138,0.01646317,0.17383440,-0.14494883,-0.02046128,0.14210574,-0.08080108,-0.23180236,0.07344726,0.03096512,-0.00322218,-0.01885900,0.18565616,-0.00015888,0.21714982,-0.06295604,0.06690146,-0.13412890,0.11640060,-0.04197392,0.06912711
0.15315983,0.05751100,0.06453954,-0.02773044,0.02070421,0.02195694,0.16576128,0.07838789,-0.22416811,0.06772435,0.21214974,-0.12490968,-0.04356691,0.06657238,0.00869432,-0.07944605,-0.13303715,0.11001575,-0.05575406,0.14827530,-0.06066986,-0.03588708,0.22332790,-0.08844599,0.02431966,0.00193264,-0.00164413,0.03501204,-0.04096875,-0.17715882,0.04598429,-0.04452515,0.14903410,0.02933770,0.03952034,0.18522859,-0.14022803,-0.06825125,0.07038470,-0.02264481,-0.11098009,-0.03675100,-0.07273220,-0.02305984,0.01560927,-0.07180008,-0.16179292,0.06842698,-0.06763693,0.11233165,-0.07443484,0.01440464,0.11592256,0.06776842,0.06418552,0.03322648,0.13938878,-0.22767603,-0.04618558,-0.08439539,0.11203436,-0.01709299,-0.04107012,0.13562895,-0.04799782,-0.08633953,0.16901860,0.00991374,0.03766691,-0.14182363,-0.00594973,-0.06191164,0.01643336,0.00459983,0.10300828,0.06239236,0.07350668,-0.08165468,-0.06424955,-0.12288167,-0.08869395,-0.01773578,0.18084449,0.14633316,0.00788081,0.05140832,0.00876921,0.04313140,0.08077163,-0.13145337,0.05336640,-0.10284880,0.20673324,0.05689468,0.05185628,0.16454750,-0.05340727,-0.10506062,-0.01723245,-0.02837862,0.04357478,-0.16411565,-0.09763592,0.13625790,-0.00368964,0.01127906,-0.21420881,0.10676299,-0.07981383,0.05076168,0.19085340,0.07263896,-0.22343914,0.08798684,-0.08527199,-0.11152341,0.03139802,-0.08777050,-0.10965154,0.03059833,0.18564408,-0.20592907,-0.01041962,0.06538965,-0.06848665,-0.06572326,0.09528555,-0.01481730
0.11558818,-0.06370470,-0.12796217,-0.11399221,0.09110501,0.00274093,-0.09464917,-0.03204304,0.03935671,0.09972325,-0.04916622,-0.00212848,0.24846677,0.03824865,-0.07443218,-0.09127364,0.02205145,-0.03251617,-0.02323718,-0.07178821,0.11520896,-0.09757819,-0.29888844,-0.11677698,0.11184250,0.06921194,-0.08377956,-0.03819768,-0.09773395,0.06082783,-0.10440953,0.07511661,0.01626409,-0.01803314,-0.06702585,-0.00798834,0.27443358,0.14755614,0.07129633,0.01722922,0.04616834,-0.10367106,-0.02719051,0.00468167,0.13931006,-0.00585598,-0.00572522,-0.04378581,-0.18134622,0.08266377,-0.17434292,-0.05187270,0.03269564,0.02088642,0.04342406,-0.09202878,-0.11427135,-0.28317419,-0.14443886,0.02618289,-0.15068096,-0.01635283,-0.05732157,0.23422454,-0.09659430,-0.20354414,0.09485960,-0.07201795,0.01481603,-0.02638777,0.02388954,-0.01512322,0.07518511,-0.00615446,0.14698187,-0.04450335,-0.02544527,-0.02887707,0.10606464,0.04597342,0.13091849,-0.12555648,0.00397249,-0.00816477,-0.08744113,0.12322982,0.05864416,0.04354696,0.18715838,0.13478607,0.07306334,-0.00526938,-0.15651155,-0.10354748,-0.02951519,-0.11052068,-0.13752359,0.04811850,0.00377615,-0.00494106,0.04216519,0.03955929,0.16581310,0.06122318,-0.03470316,0.08606745,0.03057772,-0.03735350,-0.04537525,0.03697688,0.04816637,-0.01455665,0.01892999,0.26249447,0.02609797,-0.03942099,0.04154427,-0.02451306,-0.01959491,-0.05547038,0.12289931,-0.21550526,-0.02120038,0.12087914,-0.19849013,-0.06245366,0.12586689,0.02110691
0.07091349,-0.20714158,-0.02333256,-0.14110048,-0.15608118,0.10127365,0.00937934,-0.01868540,-0.02704730,-0.06142063,-0.07115881,0.14401484,0.10180281,0.05663500,-0.08158688,-0.06390609,0.07320467,0.04666559,0.05991553,0.10672204,-0.05874272,0.07707249,0.01098014,0.00268187,-0.06867220,0.09748884,0.11853375,0.01214531,0.03048830,-0.14083605,0.01297753,-0.01705449,-0.07784536,0.09695534,0.00280841,0.06983013,-0.06131404,-0.09540766,-0.02808138,0.14905119,-0.10809138,-0.04738692,-0.00026108,0.09403902,0.03636937,0.00691096,0.04688072,0.06569835,-0.01096592,-0.02691716,-0.16439135,0.04335207,0.14547649,-0.01164388,-0.03512672,0.07916861,-0.14124212,0.01698527,-0.11389356,-0.13256314,0.07467178,-0.10615738,-0.01280569,-0.00470255,-0.00531237,-0.07499228,0.08459565,0.11624094,-0.05142165,0.19901098,0.11890625,0.08740666,0.02055197,-0.03442292,0.00034467,-0.00990591,-0.01538251,-0.06689750,-0.01520343,0.02384864,-0.09206072,-0.00779510,-0.11128089,-0.08817604,0.03893323,0.10303668,0.17751160,0.06495767,-0.06435868,-0.08764005,-0.05626050,0.01833957,-0.09545920,-0.01538110,0.19736177,0.20129070,-0.04189339,0.03779059,0.08782955,-0.08597559,0.11756315,-0.11653677,-0.24657579,-0.03885130,-0.03275342,0.16565797,0.01310916,0.05587971,0.03782335,0.03810686,-0.06765070,-0.00258765,0.00077262,-0.08499637,-0.00880575,-0.08765717,-0.07417317,-0.05316245,-0.25614190,0.13018534,-0.03541065,-0.13960072,-0.07776915,0.06360431,0.09865962,-0.03316636,0.16131224,-0.07673997
-0.05871111,-0.15422033,-0.04386663,-0.10387724,0.04973548,0.11255457,0.10629870,-0.09424656,-0.00245751,0.01832170,-0.02113967,-0.17882030,-0.16864967,-0.16383369,-0.11328761,-0.04245174,-0.01651082,0.04793832,-0.09269349,0.03189830,-0.14894430,-0.08035462,0.07646583,-0.16458590,-0.02825974,-0.02735279,-0.11019012,-0.07455171,0.00411377,-0.05223659,-0.08079714,-0.01189806,0.10854698,0.07876575,0.18783025,-0.13434349,-0.08760987,0.08175632,0.06752321,-0.06558821,0.20102188,-0.05334248,-0.01026126,0.02556298,0.02253257,-0.01112017,0.01199125,0.03729511,0.09547528,-0.07637754,0.21254840,0.06483085,-0.00842075,0.08005925,-0.14197116,-0.02324652,0.05358443,0.09254698,0.00894623,0.00829699,0.07167114,0.07945258,0.10397640,0.22740035,-0.03516762,-0.26306945,-0.09154461,-0.10065992,0.16610493,-0.05695383,0.20338373,-0.26458228,-0.03794356,0.01171788,0.10567882,0.10304575,-0.07199924,-0.14638093,0.00443350,0.07176249,-0.06471808,-0.03219003,0.15894029,-0.02324909,0.04275674,0.08777489,0.01639064,-0.07922230,0.04605171,0.03426487,-0.01728367,-0.08614722,-0.08243613,0.28816256,0.03665651,0.07926643,0.03564434,-0.04874802,-0.01597345,-0.04260885,0.15995444,0.00103262,-0.08999027,-0.10298844,-0.07549357,0.05014277,0.07843267,0.01551302,-0.02716001,0.03737978,-0.06302863,0.03803208,0.04005448,-0.11157539,-0.03057577,0.06921268,-0.12049326,0.07613169,0.02731083,0.08623729,-0.11227356,0.07604797,-0.04536189,-0.11808212,0.19503614,-0.05601364,-0.07495878,-0.10465600
-0.07580949,-0.05081680,0.07552373,-0.02777367,-0.05238505,-0.09359675,-0.02871775,-0.09983580,-0.10788134,0.10823958,-0.01442205,0.07255425,-0.01631801,-0.13451077,0.01911584,0.05655915,0.22953552,0.17238721,-0.04765350,-0.00144120,0.07800232,0.14082876,0.06196199,-0.12620345,0.01179101,0.20262510,-0.06247574,0.02992699,-0.16949531,-0.05788944,-0.01405347,0.14574660,0.14421718,-0.01402199,-0.06754181,0.03513467,0.02153378,-0.06583055,0.00395452,-0.07173607,0.08685033,-0.22080325,0.04104405,0.21633948,0.20809150,0.05780564,0.02068528,0.17141123,-0.09840214,-0.08776648,0.18071570,-0.04285319,-0.04540578,-0.10928494,-0.08976091,-0.05389914,0.01670593,-0.05624205,-0.09787319,0.08485346,-0.08286630,-0.01094293,-0.02320210,0.00757992,0.09400187,-0.10322418,-0.02139304,0.16176163,-0.02836002,-0.03766629,0.07339171,0.13874774,0.02842660,-0.05273761,0.01714159,0.01272433,-0.17538542,-0.09218100,-0.11690308,0.02803716,-0.04567518,-0.03724821,-0.00276776,-0.03064054,0.04015683,-0.00565627,0.06395970,0.05323502,0.04797661,0.10921281,0.13057001,-0.05335187,0.08305781,0.07485238,-0.04708160,0.07478778,-0.00869640,-0.06313245,0.13624680,0.05358645,0.05394487,-0.07043073,-0.01662356,0.02318198,-0.06779147,0.14720158,0.09985397,-0.08283994,-0.12967725,0.01288793,-0.02407810,-0.02242743,0.21839342,0.02352558,-0.11445448,-0.07502541,0.08344366,-0.11496343,0.08459206,-0.14824015,0.01852386,0.02405148,0.01925976,0.02619557,0.14257078,-0.03837688,-0.14533493,0.03952400
0.02128046,0.10748893,-0.13519964,-0.16068310,-0.04279749,0.01823782,0.21892439,0.18758784,0.12011223,-0.27343920,0.08411815,0.01791551,-0.22530212,0.03177525,0.01035833,0.10538045,0.00473640,-0.04614994,-0.06859145,-0.06463231,-0.03197200,0.03748493,-0.04633269,-0.08316998,0.10390691,0.22514544,0.05962751,-0.21328399,0.10427182,0.21185327,0.09344471,-0.02005676,0.15559356,-0.05611795,0.24050520,-0.01374075,-0.05290549,0.01977358,-0.07554837,0.21200821,0.17312914,0.03247795,-0.01797494,-0.21197738,-0.06597942,-0.08050518,-0.01401392,-0.17686008,-0.11728967,0.04527156,-0.16945057,-0.01945005,0.04500594,0.08225679,-0.12088414,0.07282075,-0.01492261,-0.00860477,-0.07881437,0.06610982,0.18244299,0.02274548,0.03507948,-0.09689923,0.04855390,0.05634078,0.04992345,-0.08717850,0.16252504,-0.15382500,0.01783991,-0.03295218,0.01625190,0.04597603,-0.27271032,0.07326327,-0.03218554,-0.13890721,-0.00107152,-0.03158620,0.19068244,-0.21786365,-0.02958011,0.06875976,0.07383335,0.01409045,0.06309846,-0.03989647,0.02808752,0.05921730,0.01537685,-0.04234597,0.16985573,0.02155891,0.05267897,-0.06256277,-0.11027037,0.06857250,0.09468406,-0.00351123,0.07445236,0.04533853,-0.05074655,0.02346967,0.04504625,-0.12205224,0.13830161,0.04502936,0.06774555,0.10289199,0.01382267,0.02772374,-0.24048860,-0.01720500,-0.05601108,-0.05085511,-0.11163249,-0.07383242,-0.04424690,-0.14130652,-0.16913049,0.09185266,0.02916637,0.16043758,-0.05257293,-0.00414022,-0.11593872,0.01681892
0.02451049,-0.17319833,0.00825584,-0.00139585,0.00689725,0.05007488,-0.11619806,0.04573061,0.04130923,0.03444238,0.02194481,0.06691398,-0.00873563,-0.15787925,-0.00085649,0.00984910,-0.07721657,-0.01063845,-0.19106570,0.01764721,0.14032592,-0.03779580,0.08777437,0.10631422,-0.08401746,-0.20213209,0.09040263,-0.00167797,0.05970075,0.03712626,0.07650173,0.08060562,0.15575951,-0.01400906,-0.02039094,-0.07171094,0.03019054,-0.04524608,-0.03830708,0.06146389,0.01506364,0.06520458,-0.03604785,-0.21234967,-0.08868321,-0.13566127,0.02332187,-0.09857594,-0.18059263,-0.07494308,0.08671907,-0.01973214,0.00458575,0.01737928,-0.04229062,-0.08354933,-0.13534208,0.01284068,0.05398253,-0.11100219,0.04319027,0.04735332,-0.07107504,0.03924579,0.06313621,0.07537423,-0.08441635,-0.00244395,-0.07964987,0.12085994,-0.10399657,-0.00964568,-0.08508760,0.03830805,-0.01830384,0.04953872,0.12741610,-0.10180871,-0.00986503,0.02694101,0.11551311,-0.02666986,0.16455504,0.16122395,0.02292223,-0.06763878,0.09762467,-0.05038088,0.00993120,0.00019173,-0.08256277,-0.02581442,-0.08858801,0.13966192,-0.01446114,-0.08083268,-0.07930470,-0.09649197,-0.04753710,0.14265250,-0.04772681,-0.10089092,0.11857194,0.26660168,0.02606400,-0.09266360,0.10312944,0.05331363,0.14011566,-0.04591681,-0.09512940,0.00700434,-0.12680574,-0.01710198,-0.14018480,0.04903260,0.14013919,-0.05800371,-0.01065027,-0.06507463,0.10208426,-0.18476823,-0.12288279,0.06050473,-0.05321768,0.09658179,0.02572269,0.20963939
-0.21972364,0.10260655,-0.04510138,-0.09241783,0.07249090,-0.03862971,0.06826619,-0.12882712,0.00794727,-0.05578839,0.09882404,0.00067800,0.10619590,0.06224985,0.04759539,-0.21230909,0.00328458,-0.05420931,-0.17372462,-0.18511659,-0.03090271,0.12851004,0.23735969,-0.02427842,-0.05886783,0.17319682,0.05676569,-0.03550587,0.11539388,0.05488193,-0.02122931,0.05460982,0.04136937,-0.04796303,-0.10388827,-0.05332206,0.04448315,-0.09303167,-0.01193276,0.18372557,-0.02723875,0.12711549,-0.01118131,-0.08480600,0.15842170,0.05686259,-0.22606610,0.06513701,-0.15034117,-0.11391997,0.02446192,0.08176792,0.17395696,-0.15022399,-0.22337478,-0.01617304,-0.02361394,0.10668930,0.21651319,0.00309705,-0.12642013,0.00895503,0.03478740,0.18371046,-0.09337968,0.10929542,0.00852828,0.14120418,-0.05304377,-0.11022097,0.27822053,0.09773947,-0.25277507,-0.03212418,0.01878702,0.05177927,-0.05565390,0.08629156,-0.05046688,-0.06494371,-0.03308540,-0.02874220,-0.08666681,0.03541754,-0.08871898,0.19094823,0.10455764,-0.08277690,0.00242718,0.01501153,-0.06308857,-0.04884929,0.12958644,-0.03429950,0.08265167,0.02718914,0.24781141,0.17235915,-0.06625276,0.07933732,0.14592014,-0.03016704,0.05185267,0.12142830,-0.06597615,0.06266893,-0.28775316,0.05528691,0.10568639,-0.02860903,0.03847727,-0.01230340,-0.09721804,0.06243645,0.14243406,-0.22126892,-0.10232483,0.02039120,0.25977629,-0.13825402,0.09118941,0.11305073,-0.04718244,-0.07275683,0.13248797,0.08024233,-0.08724990,-0.15195188
0.04066715,-0.09584591,-0.05128124,0.10063994,0.03483982,0.09006383,0.01468207,-0.00971032,0.10863179,-0.07030323,-0.01633173,0.16086136,0.07257142,-0.17555402,-0.03205849,-0.05311841,-0.06923100,0.04190390,0.06071761,0.13826732,-0.00023059,-0.09304716,0.05699417,-0.08503477,-0.00382583,0.13658805,-0.01763643,-0.08483162,0.05964636,-0.04921605,-0.07485603,-0.08174159,0.10354377,0.06943662,0.00333828,0.07979767,0.00540744,-0.02096796,0.16128142,-0.11873109,-0.17812523,-0.05437480,-0.04696659,0.02536823,0.00799308,-0.05347142,0.11760310,0.03972103,0.20407611,-0.20767491,-0.04532161,-0.04668203,-0.09985404,-0.04973503,-0.12244890,0.09493910,-0.10093762,-0.05194240,-0.11570897,-0.07216586,-0.02310879,-0.04551357,0.10126713,0.00253704,-0.03033383,-0.08950223,0.18229966,0.04698270,-0.06336986,-0.04855613,0.04438001,0.11655833,0.06653272,0.02983045,-0.14307310,0.07718673,-0.04885309,-0.03375494,0.03107328,-0.04999209,-0.10841645,-0.03748282,-0.13215376,-0.13837427,-0.02878292,0.10099257,-0.06623786,0.04573349,-0.13238513,0.02434310,-0.15441728,0.10237708,0.00632633,0.03603230,0.05748091,0.05761941,-0.04192298,-0.15200910,0.01684559,0.09747829,0.16936533,0.16212992,-0.01514677,-0.12555133,0.01788352,0.10424429,-0.01399041,0.03406725,-0.06500790,0.08979185,-0.08616578,0.06240140,-0.02330794,0.15901946,0.23427041,0.02064366,0.10803422,-0.13172621,-0.06410937,-0.05743963,-0.04895174,-0.01443262,-0.07005810,-0.06545387,0.15340605,-0.01452278,0.00356772,-0.02815807
-0.06320419,0.16173947,-0.00167911,-0.06470504,-0.02145515,0.07362408,-0.07737733,-0.06449074,0.07764123,-0.04920764,0.01271465,-0.11747603,0.03729714,0.08599747,-0.01832385,0.06135030,0.00084249,-0.16347803,0.08043754,0.01795086,-0.10836141,-0.19898039,0.15299828,0.10371231,0.01904339,-0.00989003,-0.03886314,-0.01419496,-0.12901607,-0.15299341,0.00651872,0.08749370,-0.00596415,-0.05210257,-0.07329122,0.18348676,-0.06198992,0.06513026,0.05632635,-0.17029200,-0.04117963,0.04805081,0.01904058,-0.00796691,-0.04923892,0.00071636,-0.24816604,-0.05263606,-0.10873877,-0.03124466,0.04238627,0.04247559,0.05118263,-0.02399749,-0.02931302,0.03581760,0.00102851,0.00010582,-0.02354347,-0.01742527,-0.01791486,-0.05416730,0.03359195,-0.06047527,-0.03951763,0.23165217,0.04414170,-0.04056214,0.02152644,0.09942477,-0.07699256,-0.08383390,0.19015329,-0.00529979,0.00905220,-0.00915773,-0.02115874,0.05103302,0.02242783,-0.01820103,-0.04951542,0.06766003,0.05954102,0.04741366,-0.00102056,0.00526146,-0.05206585,0.00105150,0.14272685,-0.12788527,0.11311872,0.00113264,-0.13384317,0.07106374,0.03783786,-0.02653243,-0.10671628,-0.04023606,0.08331935,-0.05580826,0.03119099,0.11186905,0.00839864,-0.00090107,0.04895868,-0.04377425,0.03480728,-0.09066455,0.09832433,0.05722928,0.01665529,-0.01946717,-0.04000407,-0.00293916,-0.04362381,0.05652511,-0.00085174,0.07666231,0.01114922,0.02084528,0.13418086,-0.01213112,-0.07178352,0.08307702,-0.23283119,0.05275486,-0.08883435,0.02844923
-0.06329342,0.06094904,-0.02079953,-0.18667668,0.03553877,0.00926257,-0.08843283,0.09899098,0.03573901,0.00801235,-0.01051423,-0.02592883,0.02461280,0.06403128,-0.01387940,0.13092442,0.13698791,0.03037375,0.03503823,0.00443556,-0.01256254,0.09238175,0.06412665,-0.03388699,-0.12039589,-0.00235731,-0.18412018,-0.05978214,0.00437232,0.11859350,-0.20610058,-0.13926971,0.13147701,0.01127209,0.04348854,0.08756319,0.07469694,0.18583822,0.16645536,-0.01728352,0.02844881,0.16606945,0.03995003,-0.00471848,0.16385135,0.05449583,0.04316640,-0.03711687,0.07738798,0.09493022,0.08536088,0.01730555,0.12434109,0.04248608,0.23210190,-0.08365951,-0.09239861,0.09596276,0.13692589,-0.07343168,0.20571366,0.07698397,-0.01780016,-0.08979860,0.00476058,0.14877555,-0.01959434,-0.09726074,0.04878691,-0.00418348,-0.01450823,0.12067848,-0.02259469,-0.01937383,-0.16619970,-0.12674738,-0.12357670,-0.18228279,-0.07402418,0.08092245,-0.05133374,0.01220629,0.19598311,-0.06662630,-0.06345626,-0.06102537,-0.21676339,-0.08810923,-0.31138813,0.23724619,0.16522272,-0.04986990,-0.01468938,-0.05160584,-0.00996648,-0.13380270,-0.23697880,-0.02206994,-0.14958678,0.08454461,0.07434855,-0.18477796,-0.01463245,0.13269763,-0.21617240,0.06675825,0.04552559,0.07556750,-0.09011260,-0.07890550,0.09297469,0.00118059,0.05634882,-0.05005452,0.11761755,-0.05100654,0.11542075,-0.00045669,0.08403552,-0.10727828,-0.01885512,0.10716764,0.19660100,-0.04144901,0.01203663,0.06386308,-0.04639316,-0.13240449
-0.01969417,-0.08389910,0.05514440,-0.06368469,0.06540196,-0.03950085,-0.13773173,-0.00355045,-0.04545355,0.10279326,0.18380414,-0.19155221,-0.08267345,-0.16372040,0.00515032,0.34147725,-0.09689089,0.07924935,0.04849140,0.10996076,0.06489401,-0.21042725,-0.14742392,-0.09175440,0.12179699,0.11461784,0.10419760,-0.20057277,0.02470509,0.07587981,0.03054001,-0.00332792,-0.12860456,0.08640866,-0.02499154,-0.03896151,-0.07962278,-0.07662828,-0.07975969,0.23681469,0.13565497,-0.06776803,-0.03501759,0.06103923,0.07430726,-0.03065431,0.00627565,-0.07984297,0.09944189,0.10266379,0.01106845,0.00918303,0.03247260,0.04276272,0.16586664,0.05920007,-0.12760140,-0.03886721,-0.22152656,-0.18934117,-0.15378064,0.11988792,0.07667344,0.11029585,0.01270432,0.14117911,-0.06838831,0.00255362,-0.14266609,0.04171384,0.15718457,0.10337198,-0.06163535,0.00491734,-0.01049336,-0.07118444,0.09543429,-0.08112162,0.04478252,0.08448784,-0.01087371,0.05957057,-0.25111610,-0.01344451,-0.06087373,-0.09076111,0.02676873,0.03824649,-0.01798004,0.16163684,-0.03426785,-0.15605241,0.01203946,-0.08245204,-0.05818581,0.11901385,0.08788937,0.02107242,0.15143043,0.01667644,0.31296602,0.12549947,0.01472502,0.06820757,0.16691709,-0.18851736,-0.09526260,-0.12228995,-0.12509088,0.05633860,-0.05971869,-0.05017915,0.01453484,-0.04471891,-0.01742720,-0.10950421,0.03518560,0.07590716,-0.16013828,0.09649124,0.06443963,-0.15375371,0.05086032,0.00117732,0.20675266,0.03906894,0.04226585,-0.14453238
