-0.03647409,0.06509361,0.07738241,0.05253220,-0.09350863,0.05475629,-0.09463730,0.14137709,0.06069667,0.10043653,0.09921210,-0.03530784,-0.17019585,-0.08579472,0.04912038,-0.08697803,-0.09226872,-0.01204685,0.02681285,-0.15310259,-0.01544857,-0.03159656,-0.09160792,0.18179609,-0.16746925,0.04175263,-0.17346790,0.05886083,0.12009286,-0.06117484,-0.05332617,-0.04673078,0.11001539,0.08358583,-0.05024451,-0.09256267,-0.01146103,0.04499330,-0.02067981,0.04571278,0.05951118,-0.06934920,0.07488375,-0.03066745,-0.09344285,-0.01238575,0.05850496,0.11068790,0.06230102,-0.07779220,-0.11020803,-0.11008781,0.05804006,-0.00135392,0.04574816,0.02911321,0.03616736,-0.03126859,-0.16664073,0.00644365,-0.23756981,0.16280442,-0.15296581,0.01444835,0.01121707,0.06956300,0.00509350,-0.30337051,0.00971200,0.12688956,-0.02091238,-0.16349216,-0.03234067,-0.04853765,0.09730681,0.28196463,0.17528766,0.00938401,-0.03104265,-0.02011655,-0.08481234,-0.07268768,0.04949546,-0.15118922,-0.00996520,0.18648040,-0.02037930,-0.07439091,0.00638907,0.11199246,-0.11446253,-0.13425638,0.05321319,0.12147447,0.07621904,0.07551011,-0.11144810,-0.02169200,0.22133464,0.11561594,0.01629318,0.14823543,0.13906252,-0.02189268,0.14285466,-0.06676490,0.09554403,-0.04092296,0.02444875,-0.03415694,0.11995465,-0.05289054,-0.04452810,-0.06690405,-0.03711490,-0.01004847,-0.02713317,-0.08445624,-0.09825872,-0.12971501,-0.09212939,-0.02914352,-0.38060644,-0.02877174,-0.01088381,0.08638702,-0.00050819,-0.07044462
-0.00596920,0.01253075,0.00121340,-0.08221135,0.04395185,-0.04241655,-0.11983591,-0.03642494,-0.04694089,-0.00093958,-0.14113390,0.03540074,-0.16050200,-0.03743145,-0.11983042,0.01666899,-0.06222811,0.08693679,0.02839967,0.00540534,0.07417025,0.11177237,-0.05222463,-0.02608167,0.03119360,0.06686471,0.07039209,-0.04272955,-0.05807801,-0.01959085,0.13937871,-0.00430832,0.02186653,0.11119957,0.09611467,0.05560522,0.09018635,0.03119150,0.09643557,0.06435433,0.07653677,0.05012114,0.07912290,-0.00294438,-0.10521180,0.04291419,-0.00132682,-0.12128544,-0.06183725,0.10409118,0.00302191,0.06936992,-0.06176392,0.04223925,-0.00136479,0.00635756,-0.07957083,-0.07694843,-0.00347408,-0.04224835,0.02354121,-0.08108489,0.00153058,0.04792643,0.01074471,0.00897515,-0.08239106,-0.03936496,0.03335053,-0.17256811,0.02155685,-0.05261532,-0.18385437,0.01044549,0.02006022,0.10181943,-0.21045235,0.04815379,-0.05818394,-0.02709219,-0.00975856,0.09723348,0.10619462,0.14755806,0.05823142,-0.02238322,-0.01892837,-0.09646831,-0.04924953,0.00240440,-0.06908958,0.10216219,-0.09386209,0.07533268,0.01731962,-0.01943952,0.05224743,0.00601894,-0.03583472,-0.06033815,0.08283158,-0.17310168,0.10397345,0.00771677,0.07054135,0.10875336,0.04125586,-0.14264579,0.01593733,-0.04946901,0.07966882,-0.07525445,0.17112073,0.18943007,-0.03294349,-0.00724668,-0.00417409,0.09532408,-0.06633775,0.02661359,-0.10633302,-0.02415110,0.04361861,0.00551891,-0.03946914,-0.00187776,0.06780162,-0.00288835
0.02617897,-0.06963494,0.00314662,-0.04586396,0.05722144,0.03460223,-0.02108266,0.06767765,-0.00805812,0.11407623,0.01517761,-0.11441707,0.03947391,-0.11331893,-0.05277191,-0.01751877,-0.00472459,-0.04738610,0.05286089,0.06296197,0.00147000,0.01900887,0.01799043,-0.05937925,-0.01193450,0.09328096,0.07144920,-0.13586417,-0.20206347,-0.05795992,0.14533639,-0.02289280,0.00712809,0.04640125,-0.01467486,0.01389927,0.05425852,0.05151219,-0.13690908,-0.04021782,-0.00301391,0.16216928,-0.06201023,-0.08668485,0.05409415,-0.21106744,0.13759997,-0.00844996,-0.09201994,0.00503242,-0.05247981,0.11581881,-0.09719047,0.20303838,0.01916442,0.08175352,0.03213435,-0.10719790,0.12687436,-0.06133328,-0.01401748,-0.08861628,0.13563159,-0.12460048,0.02240676,0.06234190,-0.08732345,-0.05226597,0.04165109,0.11364167,0.08072408,-0.00995937,-0.01502927,0.02293359,0.05460208,0.11866985,0.05185798,0.09406364,0.04361919,-0.03931063,-0.00264019,0.02512323,-0.13672642,-0.05465952,-0.04005498,-0.00381807,0.02288699,0.18399744,-0.01068821,0.02732454,-0.01175067,-0.07432446,-0.02202860,-0.05794890,0.12338161,0.11060374,-0.11453939,-0.16024925,-0.05396797,-0.02218958,-0.14025502,-0.11114141,-0.05841792,0.04803262,-0.04706101,-0.12536672,0.24162483,-0.02951067,0.04751889,0.12915473,0.05232373,0.03305392,-0.11300906,-0.00912874,0.07250476,0.01530147,0.01829996,0.00848735,0.02791943,0.09495022,0.16325720,-0.02107644,0.13624483,-0.05363268,0.06477132,-0.03540072,0.00698944,-0.05242524
-0.07450791,-0.02953046,0.05756875,0.03575426,-0.15198526,-0.04873865,-0.10370717,-0.00081664,-0.06469539,0.09987985,-0.09979378,-0.08147726,-0.04702464,-0.05709957,-0.04111046,-0.00484464,0.08693358,0.03046446,0.08007734,-0.09135307,0.22207586,0.05298677,0.03666539,-0.02302779,0.01238091,0.07980065,0.20743555,-0.05115227,-0.01300523,0.04864821,0.12374654,0.04480361,-0.00862296,0.04989402,0.07750132,-0.01996638,-0.00853556,0.04733814,0.01220284,-0.08913890,-0.01007595,0.09572355,-0.03527547,-0.25294179,0.12723620,0.01980196,0.16125706,-0.16039240,-0.10660616,-0.00064177,0.11906348,-0.07007577,0.02963989,-0.04397672,-0.10126624,0.18449494,0.04818581,-0.12524508,-0.09350103,0.06706593,-0.09791330,-0.12227377,0.00849223,0.02501172,0.00706204,0.27524078,0.04515782,-0.12872197,0.16350044,0.08536219,-0.15940815,-0.01403163,0.00626450,0.05994529,-0.17356014,0.05183785,-0.12908648,0.04064497,0.16875759,-0.06148002,0.03738477,0.03365191,0.09593068,-0.03769438,0.04394053,-0.06765587,-0.00522840,-0.08422556,-0.20531319,0.09718715,-0.02156085,0.00105718,-0.26422280,-0.02095734,0.10346361,0.08646660,-0.09686037,-0.09585210,0.11052289,0.01265914,0.01924212,0.06622943,-0.02272920,-0.10847069,0.07384819,-0.03071953,-0.20593072,-0.07101830,-0.04874479,-0.07417250,0.02080513,-0.06819186,0.11797211,0.05971562,-0.06437229,0.11938612,-0.00222637,0.10980461,0.05302993,-0.20269530,0.12358289,0.04944859,-0.12599961,-0.03009075,-0.14320946,-0.05331766,0.07371177,-0.03304610
-0.12279075,-0.06634660,0.02806940,0.00597378,-0.04499424,0.21678346,0.06411554,-0.19291319,0.25707811,-0.04215384,-0.12086888,-0.04894846,0.14913268,-0.06489789,-0.04799448,-0.01332081,-0.05966980,-0.15122569,-0.03212272,-0.08100855,-0.09024661,-0.20160633,-0.04407701,-0.04284097,0.07683135,0.11161951,0.10890667,-0.16239983,-0.10346810,-0.10537733,0.15663350,0.06746005,-0.00731618,-0.01266958,0.04473750,0.20218445,0.04303846,-0.14760643,-0.01526245,-0.00532085,-0.06090680,-0.18645829,0.11248719,-0.03624235,-0.04150723,0.05893207,0.09960313,0.15698552,0.14477052,0.07355235,0.03028919,-0.00706972,0.02448116,0.19750312,0.08556642,-0.38342252,-0.11690089,-0.06292053,0.26395947,-0.24169685,0.27012703,0.04093799,-0.15713368,-0.06628960,-0.00403552,-0.12229497,0.05984057,0.00573324,-0.02499187,0.17169164,0.14873067,0.23324561,-0.21196458,0.03332030,0.09129622,-0.03071736,0.09172365,-0.10354545,-0.04960248,-0.01228941,0.02700768,-0.13387424,-0.01536217,0.01299432,-0.01043592,0.01747506,0.11539429,0.02794993,0.05008360,0.01694694,-0.10642795,-0.03672048,0.13535197,-0.16370945,-0.07046665,-0.03824048,-0.01335392,0.00201416,-0.04085494,-0.08646431,-0.12091048,-0.03631133,0.02373787,0.15053411,-0.14082566,-0.10250977,0.21712196,-0.01926251,0.02610399,-0.01503575,-0.04301220,0.07958356,-0.04058861,0.01103302,-0.03054790,0.07482683,-0.08347668,0.00297369,0.10644133,0.07706452,0.08383267,-0.04398077,0.13305253,0.00764520,-0.08113822,0.00934954,0.14111768,-0.08109634
-0.31341618,-0.14481558,-0.02981075,0.02506029,-0.01570840,-0.16406678,0.08098703,0.19386986,-0.06155053,-0.11900897,-0.04632587,0.17310522,0.02716953,0.05955176,-0.02169467,0.05061839,-0.00808660,-0.02234008,0.25061154,0.05870369,0.06336720,0.00343153,0.08232490,-0.07243191,-0.00496742,-0.12598151,-0.05014849,-0.03840753,0.16250004,-0.12280951,-0.00609701,-0.04158994,0.00349231,-0.04115435,-0.05581008,0.09707902,0.10313076,-0.17354722,0.09399762,0.00032521,-0.15555385,-0.05538303,-0.05075422,0.06329837,0.05567596,0.00928086,-0.03928873,0.18058972,-0.18266651,0.15030849,-0.05263396,-0.11578907,0.02769352,0.12223556,-0.03915569,-0.02923140,0.10349530,-0.22506773,-0.00649601,-0.00990740,-0.18414091,0.17730729,-0.27358341,0.00259425,-0.05710168,0.12037971,-0.15625642,-0.13322847,0.03486858,0.12742171,0.15466776,-0.09158307,0.10678689,0.00534612,0.03942076,-0.04141310,0.16935319,0.15441744,-0.06283589,0.01280690,0.07002630,-0.19618659,0.10728339,-0.10525370,0.02560757,0.33917674,0.05741817,0.02866659,0.08625472,0.03581173,-0.11205078,-0.03100838,-0.06925250,-0.00111202,-0.00503685,0.02897007,-0.04120451,-0.05909367,0.21617335,0.09459044,0.07914992,-0.02125170,0.09906187,0.05367537,0.13812774,-0.11313146,-0.04400983,0.07739670,0.01903689,0.01613543,0.06011912,0.09207560,0.11001273,-0.18027228,-0.06887339,0.10303638,-0.03086771,-0.06016408,-0.06591772,0.02722204,0.00913495,0.14332865,-0.17928484,-0.06598367,0.06547599,-0.02729345,-0.09652463,-0.11654859
0.09546277,0.08810247,-0.07668997,0.10842007,-0.04252547,-0.11279113,0.00472437,-0.09321790,-0.05093565,0.18250091,-0.00444375,-0.10296997,0.10432790,0.03917648,0.10838228,-0.02166998,-0.09913530,-0.05793497,-0.20939450,0.03596121,0.08952460,0.00508485,0.02146898,-0.10337460,-0.04304357,-0.01777046,0.05855500,0.19252381,-0.13254906,0.10624436,-0.11549631,-0.08871005,-0.02448742,0.10507946,0.03682322,0.03627178,-0.21100584,0.22286932,0.01852036,-0.00750516,-0.11619575,0.15262075,0.03023273,0.11494753,0.00242464,0.16905566,-0.08521171,-0.03566610,-0.05821363,0.09544604,-0.00108586,0.00057453,-0.01533960,0.02114241,-0.09260052,0.07276302,-0.05934056,-0.00092568,-0.10982824,0.20149474,0.08792662,-0.01753898,0.16844989,-0.10044738,0.10935769,-0.06686239,0.08041517,-0.05183696,0.03059350,-0.03123354,0.08257791,0.07494564,0.22743785,-0.09485072,0.08454625,0.16884868,0.13694064,-0.05846864,0.20163539,0.15913726,-0.05202688,0.09590166,0.03569429,0.09471225,-0.01492270,-0.11862025,0.05574290,0.07112703,-0.22663625,-0.16279304,-0.14855020,-0.01153216,-0.13053940,0.13510072,0.06880248,-0.13830693,-0.07992749,0.14340222,-0.05164437,0.14887682,0.09935467,-0.14011760,0.14929791,-0.16539711,-0.03560843,0.20098250,0.18758066,0.03932819,-0.08564953,0.07295387,-0.19794483,-0.02728274,-0.11370389,0.02724730,0.03304573,-0.08353582,-0.05936634,0.09650656,-0.04870006,-0.06648010,-0.00269371,-0.01423063,-0.18345118,-0.12216904,-0.10147731,-0.00280614,-0.04305063,0.08618118
0.06184705,-0.01583873,0.02205491,-0.08537682,0.09098238,-0.15486263,-0.07700013,-0.09290515,0.07240275,0.10091019,-0.06864657,0.12736246,0.19236827,-0.01882400,0.01586099,0.04667485,0.04800740,-0.09415017,-0.22097781,0.11270748,-0.13381338,0.00022970,-0.05780661,-0.05928914,-0.03451093,0.01634940,-0.02669072,-0.07902350,-0.03922151,0.06411389,-0.05409020,0.00863583,-0.02388344,-0.05695373,0.23665550,0.12301286,0.11872046,-0.18398881,0.05590409,0.03053740,0.28015161,-0.02182470,-0.05521693,-0.04098734,-0.12581854,0.02307693,0.10456888,-0.04673160,0.10958096,0.14719087,0.01892019,0.02847904,0.04042613,0.05390361,0.01094915,0.17564835,-0.04274463,0.04964813,-0.00577857,0.16493510,-0.02028805,-0.09366023,-0.02910941,-0.01450002,0.10956566,0.26952744,0.16729906,0.13267526,0.05235045,0.01383290,0.12711710,0.00986410,0.08192220,0.05453545,0.06230057,-0.16828752,0.01877977,-0.07665259,-0.19435282,0.00646504,0.08833499,-0.23620707,-0.02769061,-0.06143790,0.12386417,-0.06534202,0.00617744,-0.03843882,-0.02934092,0.03391510,0.00712373,0.05011475,0.01263269,0.00548227,-0.12404078,-0.27939698,-0.06247633,-0.10120287,0.14950371,-0.01130396,0.05477893,-0.08924972,0.16520585,0.17079838,-0.09049159,0.04255101,-0.07319103,-0.03485146,-0.01550630,0.01562466,-0.12111679,-0.18596967,-0.23194139,0.01724077,0.00286592,-0.01545576,0.07394279,-0.17751162,0.05571620,0.03993567,-0.03531797,-0.13584632,-0.03457724,0.08107866,-0.06862291,-0.14108679,-0.04145936,-0.10441648
-0.13954681,0.15740664,-0.04633146,0.01618801,0.06076571,-0.01703368,-0.07330494,0.07518796,0.11515991,0.01184155,-0.00063784,0.07615216,-0.09232245,-0.00723152,-0.08879108,0.00812906,0.10872134,-0.00531164,-0.02425988,-0.09560138,-0.05803628,0.20434926,-0.00455298,0.16552576,-0.07256810,0.12192647,0.00369874,-0.04269507,0.09975614,-0.20936300,0.16018850,0.05481422,-0.03553903,-0.07047383,0.06612016,-0.02616413,0.06760727,0.05569726,-0.06966213,-0.10173868,-0.10945703,0.00327022,0.02141129,-0.15592545,0.04824125,-0.03146410,-0.12001161,0.16529451,0.12946601,-0.23172192,-0.04684543,-0.06211601,-0.17226896,0.01064022,-0.00010756,0.14401571,-0.08918948,-0.04611422,-0.03269706,-0.21887110,0.04103285,0.11158273,-0.14904951,-0.08832827,-0.19179784,0.09406795,0.00887356,-0.02036654,0.08179926,-0.29858723,-0.01322625,-0.15155940,0.02824694,-0.04669934,-0.01034560,0.01535054,-0.35489315,0.15261103,0.06412502,0.02551845,0.03161395,0.13316664,0.17078735,0.10746480,-0.07975532,0.06435787,0.12650156,-0.00732498,0.01040919,0.22967905,-0.00268457,-0.00458352,0.03439997,-0.19534121,-0.04215797,0.20735557,0.04099407,-0.02904880,-0.07946914,-0.07333242,-0.01138444,0.06679229,-0.15350746,0.08384007,-0.00604987,-0.08765216,-0.03478808,-0.28015482,0.03209993,-0.00435786,-0.01845847,0.00003236,0.22763413,0.09477875,-0.13741049,0.13306768,-0.02929193,0.13785933,0.16643682,-0.01246596,0.07493501,0.06823700,0.10964267,0.12009297,-0.00373191,0.21930619,0.08506471,0.00870304
0.12158997,-0.22728184,0.07315640,0.14947607,0.05166544,-0.01812889,-0.04401123,0.18695204,-0.13114040,-0.10231592,0.02514360,0.14221178,0.08214682,-0.09456153,0.01823808,-0.06282689,-0.15355994,0.01147034,-0.09409785,-0.02091081,0.13629524,-0.01666915,-0.06348261,0.07539059,-0.05956832,-0.16277796,0.11212440,-0.05296287,-0.13781725,0.01797134,0.07694288,-0.09220308,0.05084580,-0.15647364,-0.04423542,-0.10417365,0.09584884,-0.12505847,-0.01125277,-0.08050500,-0.04533768,-0.03655697,0.00507779,0.10510359,-0.10959455,-0.04741777,-0.21594332,0.07585891,-0.07293738,-0.14388515,0.03362502,-0.06866204,-0.06846963,0.03416430,0.07136390,0.01268519,-0.06452345,0.17454346,-0.05863330,0.03141721,-0.05221476,-0.06071848,0.07956286,0.04288085,-0.08326255,-0.09673396,0.11719021,0.17326361,-0.11428445,0.10172531,0.04958197,0.12194420,-0.03667280,0.01932032,-0.12699004,-0.27586794,0.08733018,-0.05297511,-0.09369687,-0.02744259,-0.04365648,-0.11918415,-0.15072878,-0.18076004,0.27693173,-0.07338079,-0.19081809,-0.20075710,0.07378935,0.14381823,0.09041245,-0.04432403,-0.10616956,0.02986067,0.14149939,-0.08737849,0.00820890,0.00153156,-0.13159601,-0.14222285,-0.00574316,-0.02295851,0.10472155,0.00040528,0.06730903,-0.02976493,-0.00888700,0.10425812,0.09071382,-0.05184414,-0.07494317,-0.01274010,-0.04610977,0.03339337,0.03011570,-0.06870131,-0.04151383,0.04316409,-0.00770631,0.14683877,-0.06396191,-0.11298538,0.11878023,-0.13841541,0.00113654,0.04519633,-0.09056406,-0.01144132
0.04244332,0.18936157,-0.05479798,-0.03788834,-0.05764245,0.11736789,0.02509277,0.19091465,0.09590552,-0.11023159,0.08706847,-0.06644791,0.06186396,0.07487521,-0.06608914,-0.02587794,0.09419525,-0.04885900,-0.02347153,-0.03229928,-0.02302389,-0.07619710,0.00828945,0.10790049,0.12698111,0.08813336,-0.02827010,0.09475698,-0.11698309,-0.08345735,0.09350384,0.00308393,-0.04025671,-0.09274588,0.03788400,-0.05191399,0.21548514,-0.17560673,0.00535688,-0.19595866,-0.20561074,0.18375415,-0.04746404,-0.20383956,0.06711601,-0.12412215,-0.08981879,-0.09684297,-0.04962827,0.14652118,0.10994139,0.13814612,0.09923922,-0.08403679,-0.06345445,-0.07176295,-0.03880996,-0.16099659,0.12223288,0.01848188,-0.17221433,-0.12064167,0.10173464,0.16260418,-0.04182331,0.20876540,-0.09788558,-0.02277327,-0.10011026,0.07743000,0.05264119,0.02823599,0.08162792,0.05552282,-0.23448101,0.14025150,-0.00746117,0.02447692,0.09776171,-0.04744294,-0.13412800,-0.01093357,0.03323380,0.14657333,-0.12739027,-0.03153527,0.11745041,-0.03376293,-0.01379838,0.25090498,0.11246035,-0.04948924,0.11909658,-0.05058350,0.12975805,0.02908964,-0.06957483,0.01186108,-0.01455985,0.11955938,0.03840423,-0.08927556,-0.06131955,0.05247843,0.00658513,0.02759517,-0.04373854,0.02765502,0.01519246,0.13717753,0.04822768,0.03543918,-0.20633444,0.02855039,-0.07877658,0.12899347,-0.02244660,0.07883541,0.07418425,0.01750545,-0.00837801,-0.10363955,-0.00184639,-0.00949171,0.05908627,-0.06340078,0.17816314,-0.07156034
-0.04792626,0.15331790,0.02835903,-0.06778611,0.00186702,0.12805681,0.01719135,0.05714320,0.02990807,0.09962236,0.04503985,-0.01026351,-0.03907107,-0.10214785,-0.01711980,0.01516299,0.09852616,-0.14312695,0.05124324,-0.03876629,-0.10251400,-0.29495683,0.00926042,-0.10031329,-0.02371106,-0.06815735,0.12777650,-0.00057182,0.09369137,0.22923225,-0.15987888,-0.07290135,0.05961562,-0.00464219,0.13207905,0.00603044,-0.01576956,0.03102692,-0.07418083,0.10030737,0.03972261,0.12740599,-0.02591194,-0.04359452,-0.21141687,0.09405287,-0.08000210,0.12005864,0.06886741,-0.06782110,0.03239887,0.05473004,0.09342796,-0.06531017,-0.08245914,0.00281706,-0.00526661,-0.00692688,0.03754172,-0.04057351,0.02156989,0.14849214,-0.12979664,-0.06971788,-0.09399193,-0.23043324,-0.18217452,-0.00895029,0.08873598,0.08946212,0.05042219,0.11633399,0.20072711,0.00973761,0.08604559,-0.05042486,0.14777042,0.00772160,0.04516163,-0.04667199,-0.07881311,-0.15213962,0.00820623,0.05824080,-0.10967564,-0.01895130,-0.13867059,0.16955397,0.04361210,0.04315654,-0.04892170,0.06495816,0.01143317,-0.21918574,-0.12448961,-0.07410575,0.00804368,-0.06980754,0.11745226,-0.17405042,-0.02411978,-0.07504433,-0.02580653,-0.04946523,0.03082844,-0.14313799,0.07946740,-0.01839506,0.12271137,0.14421469,-0.22344282,0.03015099,-0.03459154,-0.05846374,0.10339139,-0.11718753,0.03854961,0.06112497,-0.01619400,0.16653052,-0.12431655,-0.02162683,0.05295810,0.00205816,0.03766402,0.07656373,0.04367202,0.02312988
0.00248255,-0.11264864,0.04078079,-0.06717572,-0.03100364,0.13421579,0.07522092,0.04753665,0.02468225,0.02089255,-0.04256685,0.18075559,-0.07147299,-0.15408440,-0.06332837,-0.05556914,0.09554067,-0.09381275,-0.00411957,-0.09854270,-0.10879097,-0.01618336,-0.01928055,-0.09075411,-0.01724693,0.18874709,0.16770993,-0.14126635,-0.10266446,-0.09699222,0.08381461,-0.01636455,0.05826071,-0.24040516,-0.12108950,0.09519426,0.07679958,-0.06420250,-0.05446240,-0.08541244,0.04344339,-0.06584895,0.02865190,0.01445028,-0.04114696,-0.05060493,-0.07312122,-0.10290227,0.03103065,0.00219221,0.09684175,0.14699227,-0.14288490,0.05874094,-0.09071165,0.29577735,-0.00627228,0.00308630,0.14463119,-0.22017427,-0.14277887,0.01158255,0.01911084,0.12710297,-0.07742509,-0.13244617,0.03155297,-0.03085218,-0.01803082,0.04297095,0.06955708,0.03889106,0.07654865,0.05694727,-0.07412302,0.11954720,-0.20321795,0.23995358,0.10223829,-0.16911153,-0.04541435,-0.00568538,0.15361933,-0.26748309,0.00069775,0.11829119,-0.05340251,-0.25684842,-0.10187280,0.21828982,0.17482784,-0.22283341,0.07061449,-0.13145511,-0.18152501,-0.03665558,0.01005528,-0.09809280,0.03890279,-0.01646351,-0.07850049,-0.10779736,0.18966541,0.06393863,0.14255844,-0.06473563,-0.08050027,0.03682640,0.12490857,0.07011373,-0.06186561,0.00956676,0.03895713,0.04724212,-0.05471076,-0.06146435,-0.03646121,0.00921139,0.02141374,0.17200215,0.16870391,0.07232513,0.19796607,0.26865309,0.02435704,-0.12614328,0.12725630,-0.00910967
-0.04723521,-0.02829599,0.02660565,-0.04182172,0.00875353,0.06803966,0.01540726,-0.22941516,0.03199649,-0.11142359,0.07753512,0.00194751,0.02250672,-0.04177822,-0.03725159,-0.04788466,-0.13466315,0.02289090,0.01945551,0.04484719,-0.10179176,-0.03985206,0.02315999,-0.01739069,-0.22578911,0.14224915,0.05002394,-0.14454165,-0.11209340,0.13815957,-0.06301451,-0.01386981,0.04331892,-0.00368307,0.02531811,0.00221878,0.03741915,-0.03234989,-0.16143464,0.07996779,0.09097739,-0.03042110,0.02358002,0.16947319,0.18709072,-0.15247977,0.14896889,-0.12351738,-0.01300155,0.10856312,-0.00129561,-0.08080641,0.09634775,0.06591856,0.05594582,0.02261038,0.05095369,0.11975840,0.03589328,0.10634783,-0.07041462,-0.00728017,0.18169202,-0.05911924,0.09462135,-0.05429665,0.02756845,-0.02966970,0.02658359,-0.05713375,0.04517029,-0.04650145,-0.03010834,-0.09276380,0.08373003,-0.01284316,-0.00506987,-0.01364036,-0.04462666,0.14144972,0.14574362,-0.13081490,0.23877938,0.12948295,0.23888458,-0.05045612,-0.00618741,-0.00506086,0.08052021,-0.03653248,0.13820539,0.09077927,-0.33773085,0.02631527,-0.09088115,-0.18684083,-0.03231547,-0.13502599,0.01591828,0.02994625,-0.05176216,0.15156092,0.02909764,0.19361709,0.10926337,0.12556373,-0.04642969,-0.15927403,0.02274600,-0.25172809,0.09659950,0.04179734,0.08977274,0.01649338,-0.10655402,-0.08844796,-0.06190920,0.03373172,0.03018956,-0.06827815,-0.00648176,0.02819289,-0.01487726,0.05224372,-0.01267023,-0.11723975,-0.06793010,-0.09387290
0.03075348,0.06769270,0.15204017,-0.10392560,-0.18172830,-0.09480843,0.00005997,0.24194548,-0.18253206,-0.03783542,0.13142799,0.04540165,0.04297097,-0.00511667,-0.05925941,-0.01248724,0.27198291,0.08951223,0.05109978,0.02144473,0.07127736,-0.05710933,-0.08531073,-0.08044573,0.13696724,0.03130470,-0.07074501,0.13778378,-0.00183131,-0.01909059,-0.07388546,-0.03659242,0.07086343,0.10771031,-0.09562313,-0.05657300,-0.06639346,0.10278495,-0.04754120,-0.10049786,-0.03365760,-0.01542796,-0.13948071,-0.02258131,0.03805215,-0.03188263,-0.07091893,0.11913202,-0.20125113,-0.02834995,0.00213737,-0.04484389,-0.09015246,-0.10268720,0.13237293,-0.07812095,-0.15879509,0.06666640,-0.10859058,0.07621657,-0.01593878,0.01504910,0.00649319,0.04465318,-0.05141380,0.01358163,0.01847547,-0.01478793,-0.12203296,-0.00221130,-0.10784844,0.03350133,0.04418358,0.07623603,-0.13318202,0.08080998,-0.11346361,0.01514954,0.13411088,-0.08811213,-0.00494501,0.07596456,-0.00719111,-0.15242308,-0.19331153,0.18093261,-0.07754685,-0.19106856,-0.09651810,0.07716784,0.07548229,-0.10245893,0.03484850,0.11695256,0.03316750,0.10906497,-0.05290081,0.05665185,-0.00471180,-0.00308233,-0.07989092,-0.15978599,0.20669052,-0.01173113,-0.04563478,-0.08414148,0.19386283,0.07017926,0.11412770,0.12587373,-0.03312603,0.20414248,0.09025816,-0.01734434,-0.06661574,0.13299343,-0.04354855,-0.05881537,0.18006183,0.07443131,-0.07328989,-0.04260535,0.02416258,0.01481798,0.10119581,-0.04064767,-0.13945708,-0.18956111
-0.04049530,-0.12848933,-0.06268602,0.05671624,-0.09543680,-0.01471129,-0.14743441,0.00438794,0.04177093,0.01219473,-0.04389069,0.00485762,-0.00609844,0.13821459,-0.04853004,0.10131532,0.01269431,0.08748987,0.15803345,0.11168096,-0.06015103,-0.14628343,-0.03010861,0.17073382,-0.13507423,0.05563394,-0.03212762,-0.06660242,0.07139104,-0.08404840,-0.02843082,0.03679342,-0.04175816,0.13126133,0.07078299,0.00261561,0.02679233,-0.09429441,0.04411415,-0.03964796,-0.00138703,-0.06103941,0.12461136,-0.05327295,-0.10009616,0.04282816,0.02118661,-0.08891508,-0.11657856,0.16486050,-0.00029145,-0.02456624,0.16240677,0.03758377,0.12545021,0.15074964,0.12694471,-0.22798125,-0.10943090,0.09947726,-0.27905598,0.00342737,0.08955356,0.01612522,0.05265980,0.10060759,0.03360425,0.09743074,-0.02574577,0.11499137,-0.08298709,-0.09430287,-0.11943552,-0.01303300,-0.04458232,-0.01224314,-0.14541759,0.12569161,-0.16257043,0.01593980,0.06282178,-0.14799903,0.09650186,-0.00218887,-0.07071452,0.04900783,0.11480297,-0.11154298,-0.11878587,0.03182151,-0.10548382,0.11993083,-0.11780724,0.24502963,-0.08246294,-0.07258181,-0.05641839,-0.03061441,0.07877317,0.11635504,0.16496645,0.03892028,-0.02317770,-0.04324851,-0.05433422,-0.02512889,-0.10935540,-0.08996416,-0.18394323,-0.24845368,-0.02707252,-0.05029330,0.03639834,-0.05679903,-0.02279815,0.12967011,0.00139009,-0.11935609,0.16363427,0.06594311,-0.04513367,0.24785683,-0.14911719,0.00342297,-0.12703162,0.08012461,0.07098766,-0.13966854
