0.17585902,0.03622042,0.00921602,-0.07863367,0.08111676,0.07243813,-0.00636900,0.02591029,-0.04446912,0.07445912,0.04356240,0.07171263,-0.01335998,-0.04305049,-0.05541732,-0.02252212,0.11401601,-0.03686537,-0.14613546,-0.14019556,-0.00263898,-0.08718273,-0.05755150,0.04319059,0.00339072,0.06072874,-0.04033606,0.06853957,-0.04209013,0.06619806,-0.11495285,-0.02795483,0.09883650,0.04420579,-0.02647880,0.01105836,-0.02390705,0.10618785,-0.03580051,-0.08110534,-0.01648241,0.05077868,0.00879080,0.00400356,-0.00823660,-0.07240081,-0.09750922,-0.01096533,-0.02418201,0.06189471,-0.06281622,0.03716823,-0.02248139,-0.05874520,0.01603486,0.21852876,0.00046450,0.03996023,0.01237605,0.07203753,-0.01588246,0.03390371,0.00141851,0.02432618,0.01121887,-0.12898894,-0.09426372,0.00673896,-0.02723818,-0.02340767,0.06352505,-0.00982855,-0.00444483,0.01509684,-0.04145692,0.05859225,-0.00603116,0.09299698,0.00722008,0.01357618,0.03223273,0.05713348,0.06333458,-0.01283253,-0.01379680,-0.05673426,0.03089668,-0.08583601,-0.04899180,0.02785620,-0.02326608,-0.08207639,-0.01743926,0.01137664,-0.02463221,-0.07259979,0.01344132,-0.07639731,0.03610337,-0.11444869,0.04510516,0.01792523,-0.02405467,0.11001176,-0.03208729,-0.01031832,-0.07585302,-0.00464553,0.03880568,0.02505402,-0.19231397,-0.00522819,-0.01854108,0.08533883,-0.02065604,-0.15460388,-0.04633784,0.02099477,-0.00003457,0.07326065,0.00802154,0.02277225,0.06709248,0.07922564,0.11172958,-0.03115448,0.07462347,-0.09859774
-0.09718468,0.00047786,0.15844233,-0.18188745,-0.05607456,0.00250534,0.01601441,0.03974888,-0.05292958,0.00185180,0.02591647,-0.03529187,0.05108064,-0.05406857,-0.05239610,-0.00161564,0.03532736,0.09926358,-0.01967187,0.02855781,0.01370065,0.03096834,-0.09003720,0.09211161,-0.02209187,-0.04283821,0.06298370,-0.05663275,0.05994990,0.01560021,-0.03702553,-0.04100824,0.10878692,0.01498428,-0.00461706,0.07837346,-0.05903770,0.02870515,0.01800601,-0.00436840,-0.09499741,0.03500147,0.13070388,0.00841266,0.07764629,0.02218837,-0.00561665,0.03062100,-0.06941182,0.12223621,-0.03353851,-0.00239065,0.06235313,0.06009649,0.09626378,0.01429282,0.10674302,-0.05382724,-0.04716072,0.03173041,-0.01120290,0.00201231,-0.11623332,0.12227467,0.01078316,0.06633893,0.02480440,-0.02805211,0.03429529,-0.05234224,0.04054944,-0.02210709,0.06290051,0.18558912,0.02445503,-0.10380170,-0.05249383,-0.01142013,0.02724834,-0.14356785,0.04068531,0.03674736,0.05138600,-0.11065099,0.02934010,-0.01344488,0.04274549,-0.14327922,-0.00027322,-0.00569173,0.00416411,-0.08090273,-0.00338717,0.06706101,-0.05133537,0.14570059,0.01470178,0.02860261,-0.00510892,-0.03836602,-0.06586451,-0.01635480,-0.05773115,-0.07987798,-0.01871718,-0.01079641,-0.03869436,-0.08225550,-0.04681228,0.02088592,-0.03469372,0.03310966,-0.02991565,0.01516997,-0.01885507,-0.09180110,0.02376224,-0.05788196,0.01550487,-0.02914735,0.00293561,0.02678972,-0.01281940,-0.04046058,-0.04740095,0.00425687,-0.02030701,-0.01218294
-0.03665276,-0.01326677,0.07490770,0.23637469,0.03580766,0.00333012,0.02949070,0.07325558,0.07992952,0.12892623,-0.02170276,0.09514616,-0.02809688,0.11984613,0.02679379,-0.02642162,0.20011362,0.03907432,-0.03321104,-0.03269187,0.02733952,-0.05612088,-0.05769431,0.16651690,-0.04123382,0.10292354,0.00597897,-0.02108133,0.05008707,-0.00571836,0.01462192,-0.05270908,0.12274395,-0.11168291,-0.01880017,-0.08625142,-0.05302663,0.08599742,-0.04778886,-0.03014292,0.03498901,0.04887054,-0.05239853,-0.03298784,0.09143267,-0.06823886,-0.02154187,-0.08678306,0.01554982,-0.08167943,-0.10412875,0.03074994,-0.00549599,-0.08313494,-0.07240056,0.19179469,0.02397996,-0.06941431,-0.06926556,-0.15443121,-0.13799904,0.04773776,0.01502719,-0.05968045,0.05328501,0.00201652,0.05614129,-0.00844421,-0.04929211,0.05247768,-0.06979661,-0.05291218,0.07667004,0.03252576,-0.09929475,0.04192103,-0.01863386,0.07885475,0.05562206,-0.09934478,0.02701880,0.13332286,-0.04717244,0.07901232,0.00801086,0.03577602,0.06464699,-0.05186930,-0.06138248,-0.08448678,-0.01012117,0.00803841,-0.03914381,-0.09323658,-0.02930698,0.02087399,-0.15567507,0.00369056,0.06147310,0.07377853,0.06958000,0.10121728,-0.06483225,-0.03284329,-0.03835846,-0.03992825,-0.15516038,-0.06757457,-0.11048581,-0.06165459,-0.02832115,-0.04970458,0.07770815,0.08149932,-0.00661423,0.04544846,-0.09820025,-0.03891672,0.06797045,-0.02282761,0.04219638,0.03194328,-0.01248820,0.04972778,-0.18332605,0.08800969,0.07770915,-0.04245299
0.00271489,0.09314317,0.13896775,-0.02615721,-0.07454901,0.02429965,0.04846439,0.00735251,-0.01107624,-0.07119627,0.04602048,0.00732410,-0.01129321,-0.04953185,-0.13890889,-0.01511952,0.04653750,-0.11197452,0.01017262,-0.11242088,-0.03606272,-0.06786068,-0.02551489,0.00080456,0.16400987,0.08693393,-0.01071784,-0.03457025,0.03991615,-0.02108573,-0.00578732,-0.01952434,0.07391179,-0.06591666,0.01712968,0.10268767,0.02881894,0.07751350,0.05126236,0.04276472,-0.01288254,0.00031634,0.06834850,-0.07745665,0.08254628,-0.09583063,0.06946875,-0.02116671,0.11163287,-0.07735396,0.04003486,0.05474565,-0.01905022,0.04117548,0.16288190,-0.00904220,0.06273587,0.02019627,0.10052644,-0.04577635,-0.00813196,-0.07471658,-0.09815074,0.07422803,-0.10614740,-0.07130696,0.00133528,0.07688192,-0.03101055,0.01780521,0.03073712,0.08257566,-0.19117825,0.09430443,-0.03084381,0.04492947,0.05238996,-0.00854517,0.05217530,-0.08448901,-0.06916053,0.10673331,0.11049759,-0.11702331,0.03003257,0.04371865,0.08670612,-0.01170082,-0.03681700,0.06761609,0.01092554,-0.08108948,0.02428743,-0.05545885,0.00219878,0.00671263,0.04875508,-0.16244999,0.04261182,-0.15790500,-0.12280436,-0.02748115,0.04112577,-0.10091388,-0.05909864,-0.06961841,-0.02536685,-0.02005930,0.10001783,0.04926627,-0.01006780,-0.02875303,0.03349769,0.00450743,0.02091392,0.02079572,-0.04126571,-0.05615693,0.03306257,-0.00114122,0.08107042,-0.00237832,-0.06046753,0.09219682,-0.00122768,-0.03246278,-0.03580883,-0.09332553
0.01983289,-0.02216903,-0.30801502,0.02777313,-0.03221592,-0.06062719,0.04818098,0.04320800,0.02808239,0.04733644,0.01503441,0.00247117,-0.16017906,0.01795481,-0.03058994,-0.02602309,0.08552370,0.05150500,-0.00194064,0.03485418,-0.08718665,0.16093542,0.05893965,0.05342879,-0.12833628,0.05454814,-0.01271351,-0.05350701,0.06390930,-0.08745202,0.07643722,0.00940850,-0.09229757,-0.03014483,-0.06540675,-0.06961241,0.09506658,0.05808441,-0.06704382,-0.01308259,0.00984728,0.12535758,0.01177202,0.05249561,0.15085305,-0.05195923,0.04251065,-0.03969969,0.05844714,-0.05997192,0.02113711,0.08084866,-0.11158175,0.00481722,0.02025992,0.07106078,0.04449688,-0.03281068,0.01635153,-0.06986076,-0.08572497,0.06237421,0.03982500,0.08385695,0.07530122,-0.00021075,-0.02177085,0.00699886,-0.09814977,-0.13250193,-0.05088844,-0.00295288,-0.00617277,0.00503069,-0.00802033,0.06462075,-0.10641089,0.02944382,0.03846524,-0.07385423,-0.11044820,0.13166593,0.11214180,-0.09285206,-0.00488627,0.10342590,0.11512846,0.01708446,-0.04100149,0.07172722,-0.08362981,-0.03118637,0.02477335,-0.02186739,0.03235463,0.01095936,-0.01449881,0.14174800,-0.03784883,0.08623649,0.00672654,-0.09590073,0.04077958,-0.04872366,0.12623893,0.19479194,0.03546511,-0.09138177,-0.05007353,-0.02716599,0.12238637,-0.05398053,0.00837456,0.08038943,-0.11378272,0.02423479,-0.03575750,-0.01489076,-0.02915418,-0.00913786,-0.02686324,-0.03907785,-0.00116480,0.00470858,-0.07535972,-0.01427677,0.08381019,-0.03901905
-0.02683637,0.03958100,-0.00881890,0.00167584,0.04797012,0.06791393,-0.08616732,0.01209269,0.13036092,-0.01200425,-0.07854598,-0.03609676,-0.02993296,-0.02989248,-0.09014379,0.02766698,0.08015419,-0.11270690,0.01093092,-0.00411021,-0.05263414,-0.10193765,-0.00039894,-0.00055688,0.01955841,0.00653042,0.01917657,-0.08410486,0.04430753,-0.06494510,0.02345686,0.01120967,0.04955668,-0.16153179,0.11590306,0.13939838,0.08285499,-0.02072845,-0.01494438,-0.05625746,-0.11111137,-0.07127646,0.04189703,0.09453378,-0.02346949,-0.04368890,-0.02005991,0.08742817,0.11117962,0.02074955,-0.07290404,-0.07214048,0.02771543,0.03506820,0.00923267,-0.09450319,0.02743165,0.03403489,0.17235647,-0.01586544,0.09664219,-0.04066586,-0.12654781,-0.08956095,-0.16835937,-0.07798055,-0.07075261,0.08278449,-0.03356773,-0.06583145,0.08182545,-0.03722090,0.00375410,0.11943418,0.12751622,-0.04881527,0.02618579,0.14729442,-0.09456798,-0.09563447,0.04851921,-0.22342810,-0.07361643,0.01025551,-0.01348253,0.03643420,0.02812108,0.03655951,0.09811842,0.04083863,-0.02654100,-0.02239295,0.17855425,-0.18030748,-0.07688619,0.00256807,0.05879476,-0.20360762,-0.01031977,-0.05519128,-0.08804517,-0.01270613,-0.00710839,0.14783776,-0.06321988,-0.19701232,0.02978172,-0.06999379,-0.01308164,0.11505915,-0.05534253,0.00108867,0.07573570,-0.12032013,0.06606481,-0.03677353,0.01276909,-0.00069449,0.11939762,0.06584306,0.05668011,0.11082930,0.06085267,0.05620721,0.04302557,0.06869590,-0.06638924,0.02555390
-0.10785883,0.00020232,0.02070051,-0.06500915,-0.07762777,-0.01622453,0.08894398,0.10657159,-0.00898159,-0.08078205,0.01859547,-0.06714652,-0.03303739,0.09009355,0.04946831,0.00401687,-0.02182704,0.04721904,0.10143436,0.04437815,-0.10802449,0.02908578,-0.04508154,-0.07349186,-0.07402750,-0.01828220,-0.03071758,-0.06162976,0.11924954,-0.01934301,-0.05243347,-0.00023475,-0.00665586,-0.00342202,-0.10374136,-0.12351398,0.05789763,-0.03725829,-0.01960897,0.01227565,-0.03666347,-0.04029645,0.00243031,0.04276523,0.00866718,0.08139212,0.06151539,0.01868290,0.02133900,0.05930433,0.02953018,-0.10738294,0.06203490,0.03794654,0.07799809,-0.13516727,0.00360021,-0.04539040,-0.05945754,-0.04389673,0.06472608,0.09032290,-0.16201203,0.06798808,-0.07735202,0.06215864,0.09340753,-0.06421857,-0.08058637,0.07792048,-0.00624370,0.01233923,-0.00171550,-0.05700903,-0.08680407,0.08418398,-0.03329314,0.05813840,-0.08294468,0.07121733,-0.03813928,-0.09357499,-0.00574966,-0.08476055,0.00341733,0.08986384,0.01432994,-0.14281890,0.04250716,0.04321948,-0.03081463,0.08834010,-0.01429514,0.07470842,-0.08262457,0.04018550,0.00121980,0.03521518,0.11723835,0.10085179,-0.00958674,0.02285695,0.06723849,0.01558068,0.01108687,-0.12141582,0.11400274,0.06485808,0.00529359,-0.08224474,0.05737027,0.19956961,0.00535024,-0.02034471,0.04963135,0.08353713,0.07523751,0.08129913,-0.00791974,0.01724714,-0.03998570,0.04064851,-0.03383548,-0.09164488,0.00534707,-0.03543624,-0.09251752,0.06130940
0.04528261,0.07232199,0.04997163,-0.06240845,-0.00973210,-0.06710802,0.04812729,-0.04368560,-0.10472663,0.08810574,-0.02694987,-0.10857686,-0.14206269,0.00341492,0.03443870,0.00561108,0.00692397,-0.03202716,0.00089356,0.12820542,0.02949918,0.01751694,0.12293275,-0.18114510,0.08075573,-0.00375108,0.08095974,0.07731869,-0.08215978,0.03320943,-0.04125186,0.02472010,-0.01050883,0.00536371,-0.04329463,-0.01784414,-0.10537064,0.02077999,0.03263102,0.07885683,-0.00673180,0.13690917,-0.15348199,-0.09709725,0.12213488,-0.01899717,0.02986477,0.01739161,0.01702177,0.04321103,-0.06755109,0.04167970,0.07358356,-0.16980439,0.02747398,0.00843442,0.01514825,0.03394075,0.06206534,0.05027682,-0.02184360,-0.14667985,0.03514798,-0.06702635,0.21213920,0.01021006,-0.00772354,0.01190015,-0.03379048,0.00297409,-0.02426933,0.04420805,0.00531133,-0.09399986,-0.03050991,-0.01747425,-0.00722844,-0.09144080,0.04927226,0.15842895,-0.10194386,0.09985638,-0.17049867,0.18231216,-0.04134057,-0.05996734,0.07363551,0.18956403,-0.00211883,-0.01488182,-0.03120174,-0.03014240,0.07513320,0.01826750,0.08663004,-0.11980882,0.07177275,0.05403907,0.01832122,0.04039960,-0.00480664,-0.03266075,0.04448172,-0.07675373,-0.00724450,0.13765471,0.03649005,0.07355984,-0.05113729,-0.05554642,-0.11228352,0.00784835,-0.02832579,0.08383670,0.06638373,-0.03688462,-0.03785327,0.03628083,-0.05674816,-0.07447571,-0.05883523,-0.08320463,0.01916959,-0.13052304,0.02248439,-0.05263449,-0.09248036,0.07074056
0.04255293,-0.13107696,-0.04296056,0.07536517,0.02816071,0.03227539,0.12157898,-0.10108740,0.01677392,-0.03104035,0.03349371,-0.06080870,0.03361880,0.08397475,0.02306707,0.01054635,-0.02634498,-0.14435908,-0.07600508,-0.00002231,0.07580499,0.04018363,0.10005558,-0.06530640,-0.15504885,-0.10322985,0.05730146,-0.08381957,-0.04326818,0.06129590,-0.03855971,-0.05672657,-0.01642461,-0.10309209,0.09903452,0.08575372,-0.06873862,-0.01056672,0.01925188,0.06029592,-0.10020353,-0.10091724,0.03075203,0.09821816,-0.10828382,-0.11220735,0.05595181,-0.08748316,0.13226193,0.10367956,0.02133440,0.05221108,0.02223266,0.07531623,-0.02280064,0.12504761,-0.02695695,0.08246846,-0.00588162,0.00475530,0.03399344,0.00007222,0.09101616,-0.12013409,0.17333728,-0.16674896,0.05982516,0.01882976,-0.08864398,0.02617957,0.00681773,-0.01843677,0.01566067,0.06460225,0.01579655,-0.01854499,0.08616403,-0.00102375,-0.17289974,-0.08877700,-0.06250120,-0.01815589,0.02436554,-0.01052754,-0.02001938,-0.04619795,0.00040757,0.06320913,0.01606445,-0.17148711,0.02439079,0.13600932,-0.12696929,0.00922632,-0.01779289,-0.07516614,0.04954503,-0.02588491,0.05536374,0.05306606,0.06148166,0.00720688,-0.02329190,0.04170072,-0.08603568,0.03159999,-0.10030279,0.01045776,0.10002644,-0.14589110,0.09721494,-0.07734206,0.03616259,-0.00352394,0.06958792,-0.05473619,-0.08621533,0.14562576,0.08956299,0.14655003,0.00815856,0.10337668,-0.02942764,-0.04278137,0.06071632,-0.06007771,-0.05897365,0.00324412
-0.10828454,0.01242006,0.08360275,-0.07139727,-0.02016426,0.10437313,-0.01216526,0.01500413,0.02163198,0.15953140,-0.10609450,0.03150318,-0.12682222,-0.10254205,0.01201372,0.00930247,0.12061878,0.11316770,0.06473036,-0.15178291,0.03682473,0.07154436,-0.12551160,0.16176145,0.08817536,0.13004151,-0.00543267,0.02023133,0.19138634,-0.06712753,0.00693435,0.03771314,0.11811113,0.11019456,0.05198406,-0.02914107,-0.04128624,-0.01210673,-0.04557720,-0.01403896,0.06182030,0.01435512,0.00917839,-0.01984563,0.00800940,0.04071984,-0.04712052,0.04681407,-0.01039349,-0.04865186,0.02879979,0.09837418,-0.06377223,-0.10789955,-0.08195805,-0.06855047,-0.06965176,-0.14795250,-0.06366479,-0.20667157,0.10521413,0.04421392,-0.16565527,-0.01993547,-0.13366362,-0.10902561,-0.10166211,-0.10718986,-0.02430777,-0.04857728,-0.08670191,0.01366732,-0.07466980,0.07388943,0.05177191,0.03372366,0.02683851,0.02286161,0.15616025,0.04391163,-0.03270560,-0.02639410,-0.02877672,-0.11111181,0.04691513,-0.02376457,-0.03699917,-0.03533843,0.07904748,-0.00384368,0.02421332,0.03432380,0.02349443,-0.01136529,-0.02853324,0.17629538,0.00106742,0.03405993,-0.05067459,-0.02939352,0.08010835,-0.06266911,-0.10907444,-0.03149318,-0.00562689,-0.08703823,-0.08934589,-0.04749577,0.02223193,0.00513058,0.04036784,0.00833968,0.10394294,-0.03155431,-0.02913077,0.06942049,0.01916741,-0.11359198,-0.12376395,0.07956000,0.05276947,0.02175507,0.09389899,0.15558250,0.00761791,0.03857122,0.14079677,0.01331043
0.03506664,0.02530569,-0.03329708,-0.12918456,0.05975435,0.04276447,0.05678613,0.01106504,-0.02626425,-0.07162595,-0.00395728,-0.00747073,0.12354185,-0.05149635,0.03910933,0.02428002,0.02053785,0.04363443,0.01819755,0.02354632,-0.01541575,-0.05473061,0.05421104,0.04548998,0.07431920,-0.06169375,-0.08930003,0.00649244,-0.08043249,-0.01892493,-0.11240771,-0.01901591,-0.10911082,-0.00190976,-0.05022592,0.03016267,-0.02452058,0.05241483,-0.08167691,-0.00430385,0.11281057,-0.06868403,0.04438080,0.05638701,-0.01878836,-0.04908133,0.01296689,0.06118141,-0.05924676,0.07197268,0.00038612,-0.04761380,0.06210123,0.08582484,0.00751041,0.08266116,-0.01825010,0.14162239,0.06238119,0.09891783,-0.04924386,0.01186963,0.10799757,0.03303817,-0.02862314,-0.06704240,-0.00637482,0.01135858,0.00729098,0.02956059,0.02789090,-0.01056771,0.08029786,0.18128510,0.00352172,-0.06862787,-0.06441174,0.03388168,-0.04294091,-0.14555626,0.05213740,0.07357106,-0.00835908,-0.09345372,0.02681903,0.02897514,-0.07587682,-0.14423671,-0.05538093,-0.10125589,0.15711753,-0.14340182,0.11563250,-0.00825832,-0.08907051,-0.02051745,-0.03395487,-0.02776367,0.06991717,-0.07064259,-0.04897343,0.06601378,-0.12081930,0.03973615,-0.07838938,-0.06809555,-0.06623167,0.05694748,0.10411411,0.00463667,0.09528410,0.01647008,-0.12361849,-0.02654143,0.01389343,-0.03244241,0.04281510,-0.07112055,-0.00046487,0.01823600,0.00339789,-0.00114927,0.00736076,0.03307189,-0.04827776,-0.08649838,-0.00265801,-0.04554614
0.01342500,-0.10286450,-0.02255470,0.04870802,0.00032276,0.02622456,0.03800572,0.06620961,0.06119922,-0.02572612,0.02276717,0.04595203,-0.12776679,0.11909688,-0.04108535,0.00981359,-0.00096943,-0.00595374,0.08988628,0.05701229,-0.01140707,0.02785934,0.03732548,-0.10338774,0.02848844,-0.00394049,0.02130006,0.09214939,-0.02199267,0.05079828,0.14405712,0.00246290,-0.05479662,0.03331018,-0.02505521,-0.09934711,-0.03219070,0.02562227,-0.05331304,-0.01063989,-0.05646330,-0.05550767,-0.12118555,-0.05955468,0.05070489,0.04836299,0.06385823,-0.02674692,0.01366763,-0.18980454,-0.00693775,0.08732648,-0.09723164,0.02693160,-0.01434445,0.02647094,0.04475636,-0.01927004,0.03328896,-0.07908887,0.01730771,-0.02867927,0.03570978,0.00168426,0.00637386,-0.01623742,-0.07195857,0.01608778,0.00599311,-0.00054407,-0.09094688,0.03065646,-0.05922794,-0.04284504,-0.03062935,0.00188638,-0.13218263,0.02485593,-0.01518094,0.10531867,0.03973792,0.06852061,0.04442064,-0.04855961,-0.11368466,-0.03693424,-0.00697143,0.02647322,-0.10212865,0.03445168,0.01499894,0.01990886,-0.09886298,-0.01622979,-0.00299964,-0.02962729,-0.02782640,-0.06563722,-0.09024759,-0.01155533,-0.04552628,-0.10425935,-0.00052052,0.03449593,0.08309727,0.02297474,0.10225474,0.08264507,-0.02336760,0.08901881,0.03721829,0.01972687,0.20144396,-0.11089023,-0.03760118,0.16555338,-0.03867668,-0.03110117,0.05805055,-0.02604668,-0.03880230,0.07301185,0.06646184,0.02905719,0.16021821,-0.00467358,0.03238086,-0.01736885
0.02654761,0.07850791,0.03993234,0.00063080,-0.05367485,0.03188406,0.04872293,-0.00649187,-0.00785547,0.04750558,0.14242408,0.13600990,0.11013712,-0.06901307,-0.03247209,-0.01392784,-0.06492438,-0.01519212,-0.17781745,-0.08182789,-0.04389505,-0.02859472,-0.08154297,0.02410927,-0.03746177,0.00533796,-0.05441837,0.04188649,-0.00232652,-0.07868084,-0.17424573,-0.03804588,0.01647986,0.07926536,-0.03395907,0.20159420,-0.12989587,0.00496633,0.01912574,-0.05858520,-0.13170619,0.00693866,0.09904678,0.07885674,0.03384705,0.04164708,-0.03407224,0.10866539,0.08079820,0.08336992,-0.06946201,0.03197170,-0.04605174,0.02833397,0.03608433,0.06228482,0.02321484,-0.01429279,-0.03085946,-0.05140390,0.04964400,0.00457594,-0.07791258,-0.08220502,0.06310897,-0.07916387,0.06206794,-0.03081685,-0.00963763,-0.02219694,0.05983331,0.02527995,-0.05197449,0.01379022,0.12037121,-0.07937767,0.13776565,-0.04128942,0.02579840,0.06044060,0.01908917,-0.08163401,-0.03864535,-0.07218467,0.01551888,-0.02120245,0.10183021,-0.08359250,0.01827044,-0.01429213,-0.01925384,-0.10268465,0.11022721,0.05145667,-0.04495570,0.08417401,0.02684292,-0.10366813,-0.02846633,-0.00623830,-0.07671702,0.00598215,0.04655324,0.14056322,-0.12024009,-0.04551154,0.07113724,0.02929093,-0.02551473,0.08358693,-0.18094036,0.02022927,-0.00783689,-0.08858198,0.05015647,-0.13372511,0.00391346,-0.08724087,-0.01165518,0.00025649,0.08715062,0.04602482,-0.02268794,0.07178736,0.00511003,0.00353545,-0.13347772,0.01534070
-0.00178758,0.05927699,0.02485581,0.05076316,-0.00501227,0.04982946,0.09081304,0.09710813,-0.09507885,0.01667991,0.09933425,0.11665887,-0.00323530,-0.04862128,-0.04137057,-0.03179750,-0.01271037,-0.00826731,0.04844115,-0.11107482,-0.07246795,-0.03882223,0.08139803,0.08757077,-0.03937528,0.04020710,0.00251592,0.00684484,0.03623360,0.01978406,-0.13405803,-0.01385379,-0.04490712,0.05869792,-0.01528477,0.06582879,0.13636041,0.02731825,-0.05254558,0.00632216,-0.01519103,0.00415957,0.16741559,0.00957495,-0.07894395,0.02905778,0.01491008,0.04769425,-0.02582456,-0.08939756,-0.04669219,0.08038542,-0.08193041,0.01433372,-0.02982001,0.05208957,-0.04021907,-0.01427038,0.02384746,-0.02968783,-0.09604357,0.11670207,-0.06362578,0.00933127,-0.01330983,-0.09007018,-0.11102047,0.12829161,-0.04884231,0.07350788,0.01302052,-0.00768722,0.00688927,0.18510798,-0.01318973,-0.01718373,-0.02535227,0.01033441,-0.11115632,-0.15267071,-0.07765511,0.06343897,0.08626959,-0.11453862,-0.07689356,-0.03002162,-0.01991699,-0.17179897,-0.03584951,0.04896824,0.01672687,0.00284484,0.01082883,0.01671543,-0.10702638,0.04572254,-0.02371550,-0.03576646,0.07683545,-0.19917502,-0.04340889,-0.12809509,-0.06312501,0.10196485,-0.05659400,-0.11028099,0.00023774,0.03573794,0.05955969,0.05995237,-0.05686096,0.02940903,0.03604863,0.02720098,-0.07097240,-0.09375925,-0.03774253,-0.02813846,0.01234938,0.15375142,0.04943888,-0.03775212,0.13750534,0.03582950,-0.01394597,-0.03943438,-0.04043895,-0.05529635
0.00889309,-0.01598695,0.10517013,0.10099468,0.06391800,0.01085804,-0.03136977,-0.11269982,0.00602409,-0.09493905,-0.01179032,-0.01595490,0.02985034,-0.11999564,-0.00008186,-0.04256020,-0.04163075,0.11587095,-0.03891341,0.10813470,-0.06909517,0.00443066,-0.05330567,0.02457690,-0.11396588,0.01491256,-0.02784889,-0.14472686,-0.03066517,0.03628812,-0.06341673,0.03839881,0.10575497,-0.05722385,-0.02363237,0.07742371,0.09001558,-0.03782855,-0.01628322,-0.06715605,0.11954480,-0.05241509,-0.02994942,0.00880944,-0.12226841,0.04927171,0.13246444,-0.01912117,0.11264116,0.10660639,-0.05544305,-0.09568207,0.00261249,-0.10468599,0.03459653,0.06264345,0.18885317,0.03581902,0.09648801,0.11985319,-0.05852248,0.12250019,-0.03110461,0.10971454,0.10958945,-0.08063570,0.14008349,0.14092822,-0.06807835,0.15970242,0.05115032,-0.08530478,-0.04562297,0.01034785,-0.04652011,-0.12144884,0.04793474,0.00791370,-0.06600899,0.00865387,-0.00732171,-0.04204326,0.07414871,-0.02980400,0.05777041,0.04187907,-0.04018431,0.01705816,-0.00388118,-0.08553255,-0.04823435,-0.02586767,-0.06248816,0.02241366,0.06171288,0.00922665,0.07260872,-0.03571094,0.07830501,0.07299335,0.06807946,0.06787441,-0.14001107,-0.05608232,0.05224836,0.08512606,-0.25352547,-0.13914628,0.14735338,-0.09071499,-0.02819743,-0.12372737,0.02995897,0.03889282,-0.03108453,-0.16134851,0.02754591,-0.09877954,0.04032379,0.04239355,0.01905365,-0.00256161,0.00241708,-0.07151808,-0.07896357,-0.13754104,0.07604266,-0.03467905
0.08766828,-0.00440654,-0.04039187,0.01833003,-0.00206329,0.04662849,0.05193385,0.18242335,0.00178377,-0.00830522,0.04082736,-0.01319761,0.01393270,-0.01843874,-0.07488150,0.07424854,-0.10447410,-0.04170175,-0.05688919,-0.02885072,0.03872065,-0.01573954,0.01702596,0.05271051,0.00860863,-0.04392781,0.07829601,-0.00078912,-0.00155040,-0.03487411,-0.03169678,-0.01226531,0.02716258,0.00797942,-0.11986141,-0.01630554,-0.01944929,0.04701921,-0.02306003,0.03490172,-0.07096823,0.07999971,0.15459192,-0.05864945,0.02141306,-0.00724581,-0.01600036,0.03678104,-0.08145379,-0.01599850,-0.06307185,0.01134897,0.02374089,0.09671656,0.03286320,0.07456459,0.02270264,0.00738281,0.00436920,-0.02043883,-0.11933538,-0.02454017,-0.01721504,0.09767642,-0.02247344,-0.01450694,-0.06541555,-0.10443981,0.03973030,0.04456045,0.04061526,-0.03415123,0.07349122,0.08761296,0.07393134,0.04485022,0.05412073,0.11860790,-0.03530917,-0.06062675,-0.01027101,0.09812856,0.07366901,-0.20151451,0.03194800,0.00187450,0.02832793,-0.18624729,-0.00844579,0.11590592,-0.05566981,-0.15720139,0.07700424,0.02612318,-0.07647101,0.07355099,0.00788538,0.02414563,-0.03214741,-0.10595372,-0.09762494,0.04276450,-0.08140159,-0.00079495,-0.04223729,-0.07040002,0.00690470,0.03545759,-0.01316729,0.11804689,-0.03234395,-0.01861424,-0.17416500,-0.01277062,-0.06063394,-0.02329039,0.02011207,-0.02668483,-0.08648110,-0.03365951,0.06624966,0.01459881,-0.06766356,0.01020655,0.01802302,0.02402032,0.10855699,-0.00617221
