0.00322120,0.09812371,-0.00265048,-0.03290115,-0.05606032,-0.02567796,0.03854773,0.04288867,0.04349342,0.00197664,-0.02694105,0.08054792,-0.06849988,-0.08796900,-0.01050320,-0.04084551,-0.00505646,0.00709517,0.02519837,-0.04028508,0.04958315,-0.01103069,0.01408220,0.02141288,-0.04676199,0.01893396,0.05077999,0.10577955,-0.05998388,-0.03974039,0.05863170,0.01298409,-0.04164746,-0.04794006,-0.00362797,0.03318650,0.06904969,-0.08367697,-0.02924612,0.09740585,-0.05769817,-0.04831357,0.05080475,0.02196563,-0.02939305,0.03166448,0.07938191,-0.08620437,-0.00118648,0.00664548,-0.06986907,0.05397601,0.03376941,-0.07299595,-0.10610208,-0.07521740,-0.10310270,0.04014960,0.06918582,-0.03186757,-0.01716614,0.02468690,0.01817454,-0.09370105,0.08445414,0.01248151,0.08283746,0.05633125,-0.03946086,-0.13425598,-0.01954590,0.05768085,0.12048487,-0.05145701,-0.02369726,0.03842559,-0.02254494,0.00391634,-0.00484581,0.02529258,-0.00014339,0.02552013,0.05020304,-0.11051690,0.01996961,-0.04066578,0.08466426,-0.00680006,0.09948941,-0.01653304,-0.03749223,0.05854613,-0.04606944,-0.04588581,0.05400743,-0.03912421,-0.03737327,0.03699351,0.00850995,-0.06226523,-0.04676484,0.03629486,-0.08865512,-0.01349500,-0.00114402,0.03570129,0.09697255,-0.07553089,0.01638037,-0.01320171,0.06179578,-0.03485310,-0.02201644,-0.06980480,-0.05118641,0.02439335,0.00650139,-0.00312229,0.02436410,0.03530553,-0.09509043,0.05112688,-0.11395960,0.00668290,-0.05878921,0.04543757,0.00230780,-0.02314464
-0.00783680,-0.07200097,0.01767311,0.02840800,-0.04198283,0.03044240,-0.01717995,-0.03474438,-0.01142828,-0.00903863,0.10448841,0.02342700,0.07467463,0.06227383,0.01435203,-0.02455728,0.03019949,-0.08372005,0.00746335,-0.00371723,0.06341021,-0.09727054,0.02559931,0.04497638,-0.02051379,-0.04322870,0.03389310,-0.09639332,-0.02396999,-0.03329168,-0.04340098,-0.04931289,0.00160359,0.05441142,-0.01770378,0.05265054,-0.03472260,0.03645894,-0.01815019,-0.09544345,-0.02643695,0.06307466,-0.05107955,-0.04147343,-0.00218783,0.02300967,-0.08312604,-0.01964945,-0.02799802,-0.03083261,0.03400244,-0.01046859,-0.00999271,-0.06437095,-0.06354032,0.01411625,0.09032936,0.02594112,0.04693239,-0.01897104,-0.01426837,0.00132472,-0.01450062,-0.01408600,-0.01612213,0.09393964,0.08123288,0.07198260,0.02462057,-0.02289988,-0.07078826,0.01031183,-0.05467173,0.03029448,-0.04839478,0.00294162,-0.03430784,0.06490803,-0.00739325,-0.03080408,-0.02324307,-0.00901551,0.00860185,0.01656519,0.03633489,0.01229288,0.04581021,0.04555434,-0.04719992,-0.01063529,0.01355216,-0.01509975,0.01922589,0.00331015,0.00906246,-0.00600037,0.04138555,-0.00058129,-0.04021438,0.02230913,-0.00755516,0.08134907,0.02372405,0.03212744,-0.06193369,-0.04985762,-0.04736728,0.02483041,-0.00256012,-0.06332672,-0.04583912,0.00325089,-0.06353305,-0.02515290,-0.01883041,0.11583263,-0.01958310,0.00810267,-0.00875019,-0.05634475,-0.04015333,0.08553813,0.05754297,0.00212101,0.06429120,-0.02381590,-0.01043416,0.07541831
-0.00677028,0.03314253,0.03322326,0.00403880,-0.01129417,0.02424485,0.05695631,0.02185086,-0.02975566,-0.04924639,-0.03712757,-0.01839450,-0.07078271,-0.08078575,0.02036376,0.06529971,0.08026703,-0.07245641,0.02855174,0.00165023,-0.06599711,0.00775594,-0.02350186,0.04388633,-0.03649358,-0.09427079,0.12943153,0.03880732,0.10306715,-0.07709607,-0.09874383,-0.09039767,0.00240283,0.06519879,-0.11445192,0.04099625,0.02033866,-0.06726670,0.08139919,0.02053318,0.10989021,-0.01272346,-0.02220481,0.08070941,-0.12018330,-0.06124131,0.00527512,0.01735714,0.03029205,0.09494067,-0.00211142,0.02441038,-0.02532791,-0.11398628,0.06218418,-0.07062140,0.05240801,-0.17750202,-0.06526788,0.03218794,-0.14060052,-0.02910158,0.08842541,0.12459639,-0.02450899,-0.06527258,-0.03954368,0.08164697,-0.04523354,-0.02803701,-0.04250203,-0.01103631,0.13297743,-0.00774894,-0.00650023,-0.02188641,-0.01538013,0.03306637,-0.04223717,-0.04689829,0.03723194,-0.01664081,-0.18261008,0.09330739,0.02596268,-0.01134152,0.14355645,-0.01567047,-0.04888259,0.01463579,-0.00718938,-0.00994600,-0.17519295,-0.00905113,0.03272517,-0.00270128,-0.11315308,-0.05726221,0.05239235,-0.05495710,0.02444701,0.02396165,-0.05279380,-0.01343076,0.02390363,0.02295238,0.05123136,-0.11405084,-0.01190872,0.09225634,0.04734788,0.00326860,0.03688091,-0.13631536,0.01450196,-0.00098105,0.04073652,0.03383096,0.07722576,0.01184094,0.04197361,-0.09762033,-0.06190192,-0.00117180,0.07554924,0.05693905,0.01544023,-0.03954698
0.02384407,0.20747010,-0.01375172,0.00011848,-0.08024931,0.07869838,-0.16883065,0.08139577,0.15273662,0.12771213,-0.05324031,-0.04581290,-0.19539088,0.04118012,-0.07419845,-0.02344532,0.09638517,0.23675454,0.10253911,-0.14363667,0.07627480,0.16346818,-0.13504593,0.24859767,0.20182131,0.09355941,-0.03274770,0.20225067,0.13247390,-0.04367675,0.17728546,0.05214154,0.05608756,0.19586736,-0.03354346,-0.18851110,-0.15793432,0.09219265,0.00326841,-0.10768503,-0.17074794,0.16903327,0.01463661,-0.17226750,0.19237407,0.00981253,-0.19129924,0.10561465,-0.12062467,-0.20524061,-0.04180776,0.02314581,0.01775620,-0.11347335,-0.06785675,-0.14627701,-0.00621104,-0.15702739,-0.07752278,-0.15572421,0.05373155,-0.03871010,-0.02849098,0.09368788,-0.15136763,0.09980031,-0.22581884,-0.15434776,0.16270605,-0.27139118,-0.20066991,-0.03867581,-0.08774871,0.01084497,-0.04976792,0.09776567,-0.23603949,-0.02093844,0.30412987,0.08478400,0.02441195,0.14016993,-0.02216369,0.15846716,-0.11057368,-0.08841307,0.05392740,0.00561504,-0.06229743,0.17416969,-0.06189329,-0.09557571,0.12792033,-0.01487609,0.13889813,0.25091511,-0.02920449,0.06730544,-0.29853740,0.06191801,0.06096448,0.02813296,-0.24389194,-0.15748121,0.05666443,0.09807769,0.07102342,-0.14786638,-0.21870005,0.12061207,-0.00625060,-0.04872799,0.19728528,0.04718319,-0.02198803,0.15583378,-0.03220379,-0.04034493,-0.13531023,-0.21870211,0.04363559,0.08380558,-0.04364718,0.05052687,-0.00353678,0.21772546,0.25913188,-0.00934703
0.00861249,0.04545262,0.08465571,-0.02165326,-0.02449181,-0.05817621,-0.02143353,0.03694362,0.09274166,0.08762072,0.08724134,0.00674562,-0.13721645,0.02395141,-0.02950715,-0.07985879,0.01020021,0.00552587,0.00280969,0.04132348,-0.00530199,0.06707375,-0.03333347,-0.06433907,0.03554755,0.07893274,0.03060404,-0.01538868,-0.04461809,0.03284097,0.02213887,0.08076586,-0.03772110,0.06160965,-0.04545102,0.07855380,-0.06742272,-0.07765860,-0.02429057,0.02850317,-0.04036488,-0.04399720,0.00325265,0.11154247,0.01126228,-0.05830579,0.01895980,0.10718732,-0.06799207,-0.00688548,-0.06740021,-0.02570547,-0.04593873,0.02896040,-0.06294192,-0.00894304,0.06985790,0.03120030,-0.09227271,0.01424918,0.03202828,0.01142420,-0.08484104,-0.00685776,-0.01907727,-0.07292002,0.06205534,0.22498162,-0.03285446,-0.05266761,0.10419378,0.00384076,0.07436237,0.00934635,0.08624372,-0.00110568,-0.09562165,-0.05016441,0.00829405,0.06038209,-0.07848193,0.01022923,-0.01663540,-0.05670640,0.01236863,0.14526671,-0.09078462,-0.00171779,-0.02385570,0.01709763,-0.01654733,-0.01430214,0.05525784,0.04279912,-0.05725698,-0.01998386,0.00137350,0.00179608,-0.08415333,0.02705853,0.02861168,0.01982853,-0.00958502,-0.03274901,-0.00168607,0.06994727,-0.06078911,0.01291462,0.02732784,-0.02606969,0.00512647,-0.10515792,-0.02373346,0.03100889,0.06641679,0.13466336,-0.14419104,-0.00297743,-0.07064768,0.05126505,-0.04994162,-0.07147679,0.03488795,-0.01350672,-0.02518543,-0.02943940,-0.09915190,-0.08335865
-0.01834118,-0.17553744,-0.02376800,0.00581701,0.00748439,-0.03610789,-0.06131359,-0.00528895,-0.07029992,0.04310478,-0.02590781,-0.06525715,0.03662711,0.06568252,0.01814600,0.03842451,-0.12471147,0.07662897,-0.03951568,-0.05225900,-0.01844978,-0.04884554,0.05076668,0.00176860,-0.02496981,-0.09429197,-0.06482077,-0.09473819,0.09990557,0.08082552,0.13858609,0.07952224,0.03172727,0.04575888,-0.04156655,-0.02443683,-0.05005297,-0.03237862,-0.07498013,-0.19748548,-0.06030356,0.05146280,-0.00368991,0.01795438,-0.08966192,0.06388166,0.10195918,-0.02876292,-0.02618506,-0.02882638,-0.11465867,-0.00541735,-0.03205796,-0.06889412,0.10986727,0.03362596,-0.02032073,0.01243866,-0.09588975,-0.06211939,0.11426827,-0.00397504,0.12715119,-0.08598804,0.03239506,0.00933068,-0.04083551,-0.02322981,0.14215004,0.09610447,0.01674937,0.05100669,-0.00165798,0.02151121,0.07311261,-0.07664793,-0.01709375,-0.02135790,0.01845510,0.02795920,-0.06851334,0.00719936,-0.00724273,-0.00351929,-0.02416627,0.05498965,-0.07882693,0.03262029,0.01182338,-0.00883647,-0.12751010,-0.10695574,0.09925757,0.02008058,-0.04141266,0.01385252,-0.05335511,0.03462260,0.04017989,0.04499265,-0.11396690,0.13196729,-0.03462491,0.07934696,-0.00613869,-0.00560345,-0.06458072,0.01786989,-0.02963648,0.00430216,-0.01476607,0.00790491,0.00687597,0.10673419,0.03470604,0.08058020,-0.08905852,0.03177081,0.04933447,0.05946077,0.03528154,-0.03405215,0.03602961,0.02412144,0.07106975,0.01303051,-0.08127759,-0.01000715
0.06238118,-0.02328426,0.00210267,-0.00223815,0.07131820,0.04193803,-0.05902653,-0.06560595,0.08500443,-0.08557901,-0.01370656,0.01695406,0.10521577,0.03319744,0.08287192,0.00365117,-0.01825877,0.10576279,-0.00909828,0.00177939,0.00657110,0.08590402,-0.01058582,0.09634192,-0.03912767,-0.10792321,-0.06660567,0.00239260,0.00157089,0.06283753,0.01699364,-0.00754343,-0.02294254,-0.00678385,0.06378628,-0.03193375,-0.02369995,-0.08089789,0.01491636,0.03328131,0.04443433,-0.12107208,-0.01177240,0.08146483,-0.10017887,0.01162858,-0.07347333,0.00755475,-0.01726804,-0.04441519,0.04077920,-0.08361505,0.03873862,0.00551273,-0.03578421,-0.03819244,-0.05728596,0.11313658,-0.03717140,0.03680829,0.04329572,0.00676733,0.08355421,0.04145926,-0.01692223,-0.01882299,0.04452474,0.02695839,0.01917532,-0.11058209,-0.03820241,-0.04319266,0.03878671,0.00920218,0.03042354,-0.16418165,-0.04783250,-0.09366955,-0.10081236,0.00998344,0.06340245,-0.02956845,-0.08304497,0.04501490,0.03930247,-0.05043488,-0.12807919,-0.02399677,0.07655390,-0.07025710,0.11333847,-0.00029157,-0.00221200,0.00549519,0.06273171,0.03257844,0.02284361,0.11030497,-0.13261613,0.04656800,0.10483530,0.09044867,-0.10973852,0.02458372,0.01744715,0.05930696,-0.08668151,-0.04199902,0.00793380,-0.03859221,0.10622725,-0.05738938,-0.06223520,0.00309640,0.02896038,0.03915574,0.05703246,-0.00199373,-0.02517572,-0.04977821,-0.05814876,-0.05608791,0.02384897,0.04671140,0.02264030,0.09069464,0.05245781,0.02477536
0.06036665,0.00063469,0.07368173,-0.11389770,0.02227936,-0.06928992,-0.06806015,0.02012350,0.13582802,0.08268734,-0.02380041,0.01719321,0.11631552,-0.04705868,0.06036726,-0.07508219,-0.00234641,0.15691634,0.03675149,0.04699959,0.00741090,0.06358442,-0.09776764,-0.00984632,-0.03052904,-0.03937154,-0.01655713,-0.04715150,-0.03173882,-0.07058204,0.14532664,0.10416594,0.00965056,0.02549777,-0.04980178,0.18182741,0.12074613,-0.14846005,0.12725130,0.02051742,-0.09849313,-0.02888011,0.08223392,-0.00364197,0.01982034,0.01592140,0.02914454,-0.07464926,-0.05255225,-0.07224281,-0.06323181,0.02084341,-0.02544707,-0.01836252,0.00178669,0.10481700,-0.14240968,-0.02778000,0.02524618,0.06193211,-0.06778556,-0.00574210,-0.02850212,0.07189109,0.08328485,0.02908223,-0.07589505,-0.03324600,0.00331399,0.08788403,0.02643494,-0.04873656,0.09093343,-0.05715340,0.11287503,0.05738441,0.00112502,0.03601499,-0.12608552,0.09081110,-0.13054828,-0.08865289,0.01152381,-0.02099642,-0.08689535,0.02209242,0.01395186,0.04155025,0.00553536,0.08979061,-0.00590684,0.01415856,0.10039037,-0.01303986,0.02668431,-0.01252101,-0.09762421,-0.00193112,-0.03627075,-0.07308915,-0.03472351,-0.09453887,-0.06641040,-0.02799835,-0.04915145,0.04302618,-0.02521508,-0.12042616,0.02541643,0.09276138,0.04822621,-0.06830875,-0.05257636,-0.00144162,0.10535911,-0.03009094,0.01013547,0.02020054,-0.01985018,0.06060226,-0.02540068,-0.05129464,-0.08114574,-0.10479246,-0.21387398,0.09284209,-0.01087173,-0.09665516
-0.03926040,-0.04730316,-0.01370360,0.30852532,-0.02816607,0.01244689,0.05207192,-0.04643901,-0.01768737,0.01577421,-0.00692527,0.00524719,0.01949341,-0.05373583,-0.00676592,0.01207871,-0.02087661,0.03844468,0.10967944,0.00322578,-0.01080756,-0.01063213,-0.02147564,-0.05638693,-0.08080436,0.02041895,0.00414560,-0.06767682,0.00951990,0.07202201,0.03701403,-0.08119515,0.01458238,0.09601733,-0.01909541,0.05353443,-0.00513709,-0.00185137,0.01356378,-0.00368677,0.02152821,-0.04070360,-0.29094374,0.02989553,-0.00043617,0.04966987,-0.02320200,-0.00835196,0.08775921,0.04617358,-0.04029534,-0.10082380,0.02021448,-0.07636449,-0.02580847,-0.00350493,0.04136096,0.05741829,-0.03682384,-0.04591465,0.02150941,0.03152801,0.15618613,-0.00913163,0.07189012,0.03172802,0.04948131,0.01912828,0.06028193,-0.03893746,-0.00648599,0.07113618,-0.03299784,0.00137339,-0.02368878,0.00262943,0.02450409,0.04121948,0.01464785,0.04329538,-0.00817489,-0.06028673,0.00424056,-0.04763265,0.03714963,0.02802595,0.06032009,-0.08875459,0.05094527,-0.01428315,-0.00560878,-0.01670870,0.00520802,-0.02718422,-0.03046217,-0.00485553,-0.01280264,-0.03084668,-0.05679617,0.04273454,0.03153653,-0.00304380,0.00093047,-0.08354235,0.02051703,0.01112789,0.00008591,0.01420592,0.03437617,-0.07520913,-0.06841133,0.00555479,0.00856167,-0.01422339,-0.06891093,-0.01398104,0.00819459,0.01527589,0.06936771,-0.08572645,0.10172166,0.05741765,0.06351532,-0.03703273,0.07066027,-0.02851386,-0.01385013,0.00475696
-0.03108096,0.00391500,0.35380748,-0.02038882,-0.02107816,-0.01630118,-0.00170089,0.01089905,-0.00958134,0.00959769,0.00957977,0.00211518,-0.01902894,-0.01758417,0.07664446,-0.01636256,-0.02999097,0.00954271,0.03340587,0.04164038,0.06114518,-0.07959131,0.01368729,-0.01085833,0.00779294,0.06320506,-0.00298275,-0.02346171,0.03077871,0.01291045,-0.05222400,-0.00950434,-0.05972344,-0.03747046,-0.03390901,-0.03741037,-0.02919222,-0.00007285,-0.02898045,-0.02345141,-0.00638366,-0.03157068,0.02800942,0.00752069,0.03151330,0.02771266,-0.05087972,0.00351913,0.01235405,0.01190691,-0.04502226,0.00768751,0.06278577,-0.00105437,-0.02466142,0.02322930,0.03325146,0.02432187,-0.01013311,-0.03859695,-0.00327677,0.03879895,-0.04082724,-0.01674944,-0.03192180,-0.03295513,-0.04080445,0.02689683,0.01989523,-0.00175423,0.02960846,0.02084922,-0.00088196,-0.03269176,-0.02226735,-0.02044543,-0.03149618,-0.00730604,0.04145906,0.01886678,0.03328108,-0.00859646,-0.01927296,0.01415800,-0.01933273,-0.01510964,-0.01011268,-0.01638857,-0.00040229,0.00540493,-0.00297349,-0.03512795,0.00576778,0.00302317,-0.04511305,0.02612270,-0.01637305,-0.02520174,-0.06597502,0.00941608,-0.04063246,-0.00866779,0.01676468,0.01402299,-0.03714020,0.00528107,-0.00939829,-0.07538614,-0.01767782,-0.05131042,-0.00343517,-0.04605181,0.03425950,0.03619925,0.05631959,0.04166615,-0.04857071,-0.00623261,-0.00221014,0.00504188,0.00476496,-0.02852440,0.00783400,-0.05104401,0.04392702,-0.02876244,-0.03846597,0.02145665
0.04209039,-0.03015123,0.10700782,-0.09601390,0.01963088,0.06500297,0.03929405,0.00633992,0.07517424,0.01555411,0.02271078,-0.08940229,0.03060672,-0.01319977,-0.00164019,-0.02869563,0.02905466,-0.00697639,0.00732004,0.01735027,-0.07505012,0.03742791,-0.04092058,-0.01939032,0.03668412,0.06733494,-0.00669625,-0.05540472,-0.01743654,0.06764088,-0.00056461,0.03829223,0.06873829,0.08917090,0.02978372,0.06500721,-0.03526848,-0.01815451,0.05636582,0.04772351,0.01632934,0.02240310,0.06553030,0.12527277,-0.00539359,0.06655226,-0.00075743,0.06405459,-0.00788088,-0.02659876,0.02900652,0.01146827,-0.05627675,0.00541599,-0.07549173,-0.09654069,-0.01848766,0.01451479,-0.10864957,0.02134132,-0.04480778,0.01585410,-0.04724439,0.09020749,0.01768723,-0.10587694,-0.01013074,0.03569633,0.11300763,-0.02080395,0.18134059,0.07931221,-0.07737312,-0.04213863,0.09246363,-0.00112762,-0.05975369,-0.00318016,-0.12025968,0.08362105,-0.06092365,0.14567311,0.08794969,-0.04637552,-0.04064141,0.03827806,0.06864347,0.01824020,-0.01658098,0.05429488,-0.04106594,0.05679310,0.01531915,-0.07323594,0.04576879,-0.01430385,0.14330284,-0.00264280,0.01601428,-0.02213287,-0.05994046,0.00138561,0.02325460,-0.02317598,-0.11474013,-0.02246416,-0.10296973,0.01777678,-0.05033277,-0.00132266,0.11236617,-0.02807306,-0.08742505,-0.00847186,-0.04321045,0.01117053,-0.11403612,-0.01820164,-0.12819991,0.04647237,-0.09795201,-0.09754746,-0.11396635,0.04278474,0.03385630,-0.00026890,0.02287515,-0.09475298
0.03949305,-0.00186553,0.03677452,-0.05474179,0.05055754,-0.04635513,-0.01802505,0.00382083,0.01591454,0.03861985,-0.00306577,0.10413810,0.14116417,0.08684491,-0.03467570,0.13159533,0.01323852,-0.03528984,0.07330100,-0.06334409,0.05235745,0.02002621,-0.08593412,0.03158919,-0.05767082,-0.08284301,0.00661272,-0.06902418,-0.05480702,0.03990002,0.01674300,0.06977506,-0.04141635,-0.04120172,0.07086854,0.03883523,0.04719681,-0.08680919,0.04400662,-0.10151467,0.03534942,0.11814108,0.05616723,0.00080406,-0.03439131,-0.00637298,0.06272888,-0.05619160,-0.04775200,0.05208271,0.10370825,-0.05888537,0.00552276,0.02877671,-0.14509949,-0.00043815,0.10747590,-0.01169956,0.12985311,-0.07040986,0.05960355,0.00412114,0.04000903,0.08069715,0.09569618,-0.01074615,0.03736963,-0.03959909,-0.14030223,0.00567400,-0.07934784,-0.02954900,0.02510420,-0.04388810,0.01093732,-0.01060151,-0.09941041,-0.02305594,0.03387654,0.05797179,0.04651837,0.03913686,0.05441697,-0.10181194,0.02743476,0.08646694,0.02008856,0.02373121,-0.19770001,-0.02682715,-0.10780955,0.01078043,0.05166493,-0.08708084,-0.05847134,-0.04269841,0.05314827,-0.07014449,-0.04414962,-0.02898101,0.05778224,0.01954636,0.03263842,-0.05679272,-0.03221631,0.08274820,0.00251595,-0.00294518,-0.08541130,0.02070465,0.00788459,0.03129504,-0.06699960,-0.09170353,0.03732704,0.05449670,0.00113234,0.02591267,-0.07057750,0.02369006,0.02169483,-0.01989940,0.04348153,0.02612261,0.00379046,0.06741832,0.03438746,0.07712825
0.07808644,-0.01770448,-0.01767878,-0.01362535,-0.12198968,-0.08781882,0.01781434,0.03118328,-0.02413651,-0.04606878,0.07613188,-0.09988314,-0.01585566,0.01840763,0.13394864,-0.02571061,0.08975566,0.08312283,-0.06743800,0.04804070,0.10130230,-0.17081979,0.09666470,-0.13060296,-0.12493496,0.11218684,-0.04423550,-0.05253337,-0.08676562,-0.16350512,-0.06611912,-0.02575252,0.05190728,-0.05610888,-0.08007239,0.00109246,-0.06246170,-0.00752588,-0.07428203,-0.07579918,-0.10636847,-0.02021017,0.00578089,0.14214014,0.04005673,-0.01682574,-0.10145541,-0.00590804,0.09180658,-0.06668345,0.12844194,-0.10147990,-0.04748106,0.13980027,0.05483125,-0.02187014,0.09806824,0.06811675,-0.12213216,0.03167905,-0.09283665,0.12076553,0.06247385,0.10824156,-0.14260589,-0.05153992,-0.07898317,0.09045116,0.29038903,0.06351689,-0.16780952,-0.01983922,0.01133253,0.00754834,-0.03986181,-0.05738417,0.01467504,-0.14455996,0.05283261,0.00580213,-0.11629499,-0.06007463,-0.02038433,-0.04548112,-0.12618411,0.01640180,0.01064187,-0.00326450,0.05843037,0.05731472,-0.10202970,0.09460523,0.13869070,0.08807786,-0.06541944,-0.04040701,-0.10612958,-0.00492075,-0.08422254,0.00463661,-0.05256569,0.11403183,0.00856450,-0.05510957,-0.20312853,-0.06290455,-0.01540683,-0.14890955,0.02325524,-0.00510023,0.05555892,-0.08766393,-0.10491785,0.06388933,-0.03457948,0.04389504,-0.15453580,-0.10042346,0.09137361,0.10061423,0.04493405,-0.15927576,-0.04924231,-0.02033369,0.09625912,0.07751943,0.13388349,-0.10157643
0.02452196,-0.13857938,-0.07002074,0.03740690,0.03613236,0.05090183,0.06448928,-0.01568349,0.02855554,0.03409834,-0.00443290,-0.01401156,0.06064785,-0.02813838,-0.05663113,0.07489730,0.07273500,0.04881911,0.01959406,-0.02717619,0.06119353,0.13743202,0.04999725,-0.08046816,-0.06650688,0.06173122,0.01629748,0.00818094,-0.00887294,0.06594163,0.07385749,0.10118211,-0.06044208,0.04958811,-0.05079941,0.04130533,0.03762920,-0.02719456,0.05396741,0.06397554,-0.05602713,0.07452915,-0.10443377,0.03523175,0.04467639,0.08373361,0.01811885,-0.01721055,0.10084115,0.07054050,0.04384359,-0.11108726,-0.06881899,0.02570655,-0.13281097,0.05050866,-0.07330811,-0.01487554,0.09262966,-0.03259808,-0.04590317,0.01359167,0.13184591,0.09250174,-0.02920151,-0.03715677,-0.02642998,0.03111194,0.14518443,-0.01882294,0.04123722,0.08039590,-0.09747002,0.00562717,-0.04389001,-0.01885534,-0.04140769,-0.05248399,-0.00364196,0.01044123,-0.03080198,-0.16597389,-0.02269436,0.01454803,0.00226055,-0.01324065,0.04642147,-0.08761128,-0.05175712,0.07958774,-0.09536455,0.04254548,0.03446076,-0.06388059,-0.11929347,-0.02354871,0.08794943,0.04752177,-0.01363722,-0.03577420,-0.03848817,0.01092471,-0.07901113,-0.07423546,-0.05824055,0.14258899,0.02705901,-0.03331931,-0.00975347,-0.01425011,-0.02315301,0.01160298,0.09074680,0.00316955,0.08201186,-0.04711021,0.05650282,0.03913264,-0.06785619,-0.02705560,-0.03200721,0.00091844,-0.00535032,0.03440035,0.06214518,0.00301937,0.03040196,0.01068293
0.06618066,-0.06478966,-0.00606263,-0.01141186,0.03448008,0.00436331,0.02192140,-0.00718970,0.04016390,-0.00216846,0.04771907,0.00806071,0.03137049,0.05415420,-0.02867522,-0.01795395,0.06571262,0.01281766,0.00236441,-0.00289796,-0.02351054,0.02228809,0.03627902,-0.00440545,-0.04424855,-0.06621394,-0.00807179,0.04655059,0.03481744,-0.01062677,0.07468139,-0.01577602,-0.00903546,0.01094206,0.00853601,0.01214309,0.03344359,0.03064737,0.00599203,-0.01834790,-0.00431344,0.03469940,0.00631997,-0.01755333,0.00748811,0.00108325,-0.00579584,-0.00953822,0.04986439,-0.01371411,-0.11089265,-0.03393973,-0.00992769,0.00369942,0.02226073,0.00152023,0.00180117,0.02020969,-0.00028672,-0.00444647,0.02593337,0.00395435,0.01000842,-0.05627961,0.00130164,0.01701860,0.00915757,-0.03954607,0.00586130,0.03411234,-0.04620829,-0.05908376,-0.03347389,-0.00762351,0.03315042,-0.02336211,0.00712251,0.04182028,-0.05108478,0.01224112,0.02238882,0.01768226,0.04657523,0.01581611,-0.01795555,0.02659785,-0.00689056,-0.02063105,-0.03155566,-0.01305031,-0.00544150,0.00483542,0.03197630,-0.05237676,-0.00630425,-0.04009799,-0.03265139,0.02568006,-0.03819045,-0.02377234,-0.02699523,-0.02292030,-0.01765384,-0.01960076,-0.01331441,-0.03515427,-0.00736581,-0.02664367,0.02476112,0.01806219,0.00751404,-0.02269787,-0.00057679,-0.05936834,0.02085475,-0.01876352,-0.03644302,0.03615695,0.01622115,-0.05201351,0.02659253,0.03172187,-0.02816372,-0.01342671,0.00067872,0.01927106,0.00201012,-0.01735269
0.04093182,-0.01237504,-0.03048156,-0.01697825,-0.05456858,0.06698433,-0.00666670,-0.07648050,-0.04068279,0.02379454,0.05606473,-0.02599741,-0.01584973,0.04217732,0.09599669,-0.14506812,0.10394413,-0.04166498,0.07910579,0.06076044,-0.03902689,0.02747664,0.05725826,0.02322908,0.00110892,0.01505963,-0.10993996,0.07165811,-0.02942503,-0.03707983,-0.02443413,0.02943275,0.04122045,0.06226123,-0.09651527,0.06750183,0.02805328,0.03614113,-0.03989483,-0.08569136,-0.06717847,0.00301155,0.05811254,0.05312116,0.11559973,-0.02854180,0.04720319,0.05397246,0.02658278,-0.07416614,0.00403022,0.04190783,-0.07387101,-0.04961703,-0.01123934,-0.05092374,-0.03885636,-0.01066523,0.05987451,0.04304864,-0.05261390,0.04554678,-0.05580559,-0.00206236,0.02656986,-0.00646955,-0.03167864,0.05832129,-0.06119809,-0.01265034,0.06456265,-0.02080462,-0.06763683,0.00306706,-0.03482964,0.08901088,-0.03156156,0.03555956,-0.02503836,0.03630609,-0.07774121,-0.00315303,-0.07257577,-0.06618964,0.03152545,0.03286863,-0.02192667,0.05372183,0.02844275,-0.22412196,0.03815775,0.04980388,-0.01225673,0.00240863,-0.02316834,0.04872685,0.11249715,0.17955558,-0.09366710,0.01172868,0.05036446,0.06552883,0.04086545,-0.01457826,-0.07041230,-0.02418439,-0.04217991,0.02315495,-0.01580097,-0.00088222,0.03910281,0.00074065,-0.04345870,0.00756198,0.02892612,-0.07005553,-0.04875292,-0.08655050,-0.00179477,0.09891225,0.00075014,0.00889560,0.05558816,-0.07006227,-0.02525217,-0.00273398,0.01089178,0.01241816
