0.02158469,-0.01720798,-0.02628099,0.00102457,-0.03159024,0.00893420,0.15398720,0.02529929,-0.07116242,-0.09946791,0.05792610,-0.01021572,-0.08370068,0.09414161,0.03822078,-0.03514617,-0.06633840,0.11118891,-0.03977254,-0.04021008,0.03320924,0.05525076,0.00115021,0.06784752,-0.17582595,-0.08890875,-0.01572404,0.01758507,0.03193283,0.07588696,0.15023422,0.07883850,-0.05883068,-0.02728029,0.12057365,-0.03683228,0.03483545,-0.00305932,-0.02585485,-0.02314747,-0.09152687,-0.02480820,-0.09659261,-0.02842833,-0.06185786,0.01262141,-0.03796194,0.04435326,-0.12397538,-0.12517644,0.04193527,-0.01873076,0.10866795,0.04792177,-0.01243908,-0.00412024,-0.07655068,-0.02136113,-0.13084863,0.06569301,-0.02466719,0.05553792,-0.02717145,0.06814913,-0.05246851,0.05007791,-0.18153863,-0.02466230,0.05838507,-0.01630054,-0.04310216,-0.00858703,-0.04790133,0.07072236,-0.33964151,-0.07467008,0.05640985,0.09942348,0.03972462,0.12554345,-0.09583247,-0.30436593,0.01230458,-0.19188118,-0.36906230,0.22069253,-0.01703252,0.00591665,0.07209698,-0.01630981,0.03310250,-0.09673116,0.28118676,-0.16273634,-0.12468188,-0.07215876,-0.10427149,0.03935919,0.08103941,0.00626989,-0.23251975,0.08709786,0.02233217,0.00782787,-0.04433158,0.05371172,0.09880419,-0.30102658,-0.01586245,0.00093073,0.10329446,-0.01280311,0.00326711,0.00162248,-0.05397636,-0.09156825,-0.09747315,-0.25167370,-0.06948899,0.10010666,0.22109750,-0.06798303,0.05859132,0.14615111,-0.02411311,-0.06918041,-0.23123729,0.04661681
-0.00363225,0.05422577,-0.05225627,-0.09044705,-0.03458198,0.04047438,0.01443271,-0.06944670,0.04003576,0.09502586,-0.14735486,0.03197587,-0.10868371,-0.14752328,0.08669298,-0.01930345,-0.16574202,0.03248568,0.00186897,-0.03460888,-0.00947913,-0.03890392,-0.03061858,-0.03334431,-0.01721632,0.01164323,0.11063310,0.02798572,0.00936509,-0.16517679,0.01166285,-0.06882845,0.12489988,0.04949150,-0.03215297,-0.02533669,-0.02756306,0.07371315,-0.08555248,0.04893460,0.11052361,0.03824158,-0.06341144,-0.05159852,0.14376871,-0.06378910,0.03700749,0.02614071,0.00829030,-0.01547252,0.04306373,-0.08984996,-0.02145281,0.02321153,0.07871695,0.04473431,-0.02040728,-0.04941203,-0.00752957,-0.04096529,0.00337370,0.00723415,0.11328424,0.01249640,-0.14186086,-0.14537880,0.02376880,-0.13587745,-0.13162963,0.03113657,0.17040157,0.00547041,-0.02056778,0.04521022,-0.06861411,-0.05101116,-0.20239285,0.14760920,0.05504534,0.14601456,0.00060375,-0.11920292,-0.15229715,-0.08735303,-0.16379844,0.00786868,0.18398847,-0.17194259,0.09564587,0.09147043,-0.04662110,0.15025558,0.27203104,0.28181437,0.06382941,-0.10280008,0.16260517,-0.16788416,0.14064388,-0.07298840,0.00036279,0.02541912,-0.05101996,0.06663336,-0.15927806,-0.21716836,-0.00454688,0.08004813,-0.12185525,0.17322992,0.11913248,0.00234805,-0.05787341,0.06334747,0.08166597,-0.13899729,0.05945810,-0.08065081,-0.11248489,-0.16534629,0.02378443,-0.21320578,-0.30402374,-0.06797008,0.09136497,-0.04059071,0.00682437,-0.12844591
-0.04481312,-0.01357875,0.04274614,-0.05848281,-0.02267302,-0.00612428,-0.07480386,-0.14424540,-0.00729258,-0.00915110,0.09448871,0.01968294,-0.12493394,-0.03160076,-0.01986772,0.03957719,-0.04200875,-0.01048381,-0.00700352,0.01054086,-0.07193618,-0.06778305,-0.02328636,0.06225842,0.06320064,-0.04177007,0.08626311,-0.00663277,-0.03185667,-0.04352155,-0.04444592,0.05795348,0.06041045,0.05183549,0.05494491,0.13601071,-0.03326345,-0.02156477,-0.01246346,0.00556846,-0.09359185,0.07544405,0.03282506,-0.02940796,0.12072589,0.02080197,0.02659183,0.01031951,-0.11247031,0.08026541,0.10290319,-0.10445141,-0.03094653,-0.00872386,-0.09098016,0.00542290,0.04384270,-0.05165653,0.08951624,-0.19075894,-0.01753246,0.03221825,-0.07271618,0.05333727,-0.01688440,0.05410973,-0.05946857,0.03867216,0.11046331,0.08649131,-0.14086957,0.06023938,-0.07154696,-0.04991272,0.10623676,-0.03258163,-0.25882557,0.11022369,-0.11358460,0.16340093,-0.20387271,0.18669824,0.04039372,0.23109132,-0.01506470,-0.00328150,0.01664091,-0.00576811,0.13395649,0.12696327,-0.01629693,0.10867499,-0.33526745,0.11670463,0.19392639,0.10145354,-0.04390960,0.09459835,0.06387035,0.00038884,0.00160800,-0.35448912,-0.03919852,-0.04744705,0.12953886,0.25291845,-0.01351133,-0.00793101,0.20490862,-0.07879671,0.06975988,0.07735106,0.00320688,-0.01819204,0.06423602,0.02181117,-0.09850104,0.03225517,-0.05248007,0.04045770,0.02334427,-0.23811412,0.17020358,0.19166103,0.13028277,0.01025668,-0.22379769,-0.07738359
0.05026552,-0.04461643,0.00119515,0.18497221,0.00751811,-0.03333667,0.00874481,0.05601672,-0.00867828,0.06082938,-0.10648593,0.11597324,0.03415241,-0.02087399,-0.00219650,-0.04699526,-0.03457885,0.08390372,-0.03781462,-0.11213636,0.01171659,0.00349104,0.00734910,0.03181772,-0.04933878,-0.03148316,-0.12086486,0.06781528,0.05141510,0.08386499,0.08636950,-0.04126124,-0.01278293,-0.03791973,0.00412019,0.01621749,0.05105751,0.00195413,0.12744993,0.03796771,0.06629706,-0.03360243,-0.09959847,0.02572793,0.06816272,0.09473167,0.03907118,0.00149189,-0.04372060,-0.11890661,-0.02029471,0.00750055,-0.01485388,0.05391993,-0.01945072,-0.02061495,-0.06012457,0.01349938,-0.07371645,-0.10741630,-0.05779653,-0.01103228,0.04682550,-0.06573267,0.01601849,-0.26216650,0.12498962,0.01908927,0.01613947,-0.39678481,-0.05480864,0.06545647,0.14018437,0.12357742,0.04283438,-0.25834033,-0.00146717,0.06946302,-0.01005648,-0.26006499,-0.17806548,-0.10688366,0.08593183,-0.02636158,-0.33157119,0.04418783,0.20303814,-0.07697362,-0.07945641,-0.10961292,-0.12964889,0.15153542,-0.11086099,0.03249968,-0.15895170,0.09509944,-0.18618631,0.07897913,0.01638885,0.06776163,0.20124245,0.02547404,0.15970725,-0.18618047,0.01566424,0.08507541,0.19728634,0.35008714,0.12505408,-0.04916339,0.19411549,0.07276358,0.07926395,0.13727809,0.11841535,0.14071982,-0.19611028,-0.20695105,0.05540622,-0.06797887,0.07018302,0.18697733,-0.12394677,0.00286436,-0.04892604,0.11664487,-0.08099413,-0.19172294
-0.01033990,0.01558403,-0.09774631,-0.05411620,0.01882100,0.07391754,-0.02392249,0.08930857,-0.03882337,-0.06759833,-0.00034086,0.02821112,0.01630297,-0.02309100,0.11760844,-0.00555388,0.07679151,-0.02267810,-0.03580078,0.03396107,-0.00693410,0.04502513,-0.03201597,-0.10128843,0.04286254,0.02211369,-0.05438501,-0.04709153,-0.00288562,-0.03467754,-0.01399554,-0.02311983,0.05373624,-0.10180672,0.00513520,-0.03657587,0.02625438,-0.03296807,-0.05251358,-0.07761098,-0.02125879,-0.09290689,0.01359122,-0.01183842,0.01945858,0.02994592,-0.06036346,-0.01868224,-0.00286812,0.02515058,-0.04738398,-0.02383892,0.08281492,0.00554449,-0.06211330,-0.06628442,0.00479717,-0.05291317,0.07267407,-0.08081832,-0.05627320,0.05266468,0.00195868,-0.02230409,0.04628966,-0.03735056,-0.00700204,-0.00801121,-0.11365837,0.07960227,0.07946885,-0.13969909,0.09175139,-0.14783351,0.11693919,0.16650900,-0.24495772,0.05893857,-0.22013740,-0.08443754,-0.09552287,-0.13570957,0.15566081,-0.16135298,-0.13620318,0.08168664,-0.05758211,0.08739683,-0.02140076,-0.18211655,0.01166672,0.03610960,0.00017604,0.01199211,0.05163896,0.19531161,0.05406883,0.06323913,-0.00010449,0.15609437,0.04357821,-0.06120986,-0.10998209,0.15676749,-0.02733509,0.03312965,-0.01618468,0.08282098,0.06122081,-0.14456086,0.00123809,0.00921093,-0.00800858,-0.14299025,-0.14659937,0.12633763,-0.13131358,0.01628220,-0.43410036,0.07914329,-0.07568504,0.08844813,0.08827489,-0.03560501,-0.16496107,-0.00611850,0.16498286,-0.01200485
0.01973740,0.02378033,0.03599669,-0.04443282,-0.06396718,-0.00938677,-0.04569626,0.01711888,0.07856527,-0.10004681,-0.03270205,0.10243336,-0.01469244,-0.10525271,0.06771690,0.01322793,-0.01495285,-0.00917333,-0.09406773,-0.01941099,0.03467484,-0.03370072,0.09066919,0.04497276,0.00251845,-0.00516516,-0.11779533,-0.04468257,0.05095254,-0.02185587,-0.04562242,-0.02593309,-0.03315150,-0.06367009,0.00439727,-0.05122751,0.09974904,-0.08580915,-0.02379035,-0.08904222,-0.08351550,0.01311060,-0.01421851,0.04773043,0.06609268,-0.07528448,0.01304748,0.02128982,0.16697414,-0.08071615,0.07966559,-0.02077890,-0.09928571,-0.00994851,0.06734840,0.04107563,0.03109607,0.08497847,-0.00804315,-0.03090936,0.04587216,-0.02026561,0.03526666,0.02996590,-0.26032728,-0.09798446,0.07311692,-0.17535748,0.13405471,0.12344577,-0.04684827,0.04912025,0.11448057,-0.11433378,0.04895559,-0.26438922,-0.08962630,-0.14747886,0.02268534,-0.11977356,-0.07907897,-0.07625521,0.09376111,-0.04804976,0.12063365,-0.10019385,-0.04170151,0.07882623,0.06192552,0.11734589,-0.02144552,-0.11813544,-0.10821614,0.07169147,0.14069712,0.16559577,0.03739287,-0.08296587,-0.14597374,0.09076281,0.01839834,0.00951808,0.00892531,-0.01854212,-0.22610258,-0.10778089,0.03828474,0.06599537,0.03447174,-0.09561536,0.13861829,0.00366984,0.03910974,-0.04492923,0.00416728,0.11621417,0.05691761,-0.02748545,-0.03386282,-0.06797763,-0.00225454,-0.01991433,-0.08936777,0.08578926,-0.19206536,0.08671314,-0.22827351,0.04524598
0.00666928,0.08532594,-0.02532050,-0.20503192,0.21789634,-0.10046753,0.08824982,-0.08813272,0.05832813,0.11358064,-0.01535422,0.06457480,-0.01875306,-0.03354217,0.01800297,0.05730324,-0.05307356,0.06011549,-0.16675103,0.01281039,-0.13499525,0.01577818,0.00393331,0.12336536,0.02808017,0.03147390,0.04437339,-0.06988966,-0.06734673,0.06683549,0.05770562,-0.07200662,-0.07555948,0.03408541,0.07966414,0.01726833,-0.07669339,0.08278517,-0.01142189,0.03324543,0.00684421,-0.04881109,-0.04211488,-0.06547286,-0.02023769,-0.00029557,-0.04042545,0.06338526,-0.01895939,0.05038405,0.08348233,0.05153967,0.13913813,0.07576276,0.01051065,-0.08217309,0.07703834,0.03526548,0.00582827,-0.02989795,0.01247018,0.03365323,0.00606054,-0.11402556,0.09945162,-0.29951966,-0.08772364,-0.18443918,-0.18226464,0.17888609,-0.14416884,-0.12413260,-0.32013470,-0.00998155,-0.09045846,-0.06390300,-0.09178352,0.04796157,0.04570367,0.08176179,-0.03200259,0.28890014,0.02327668,0.12610422,0.20068137,-0.06616829,-0.07572080,-0.20002572,0.01658501,-0.02879203,0.04765465,0.10141306,-0.15856174,0.11366821,-0.25306088,0.11951331,0.01581064,0.02204701,0.06347667,0.23394437,0.08350420,0.00817700,0.09067513,-0.00693079,-0.10157794,-0.03689459,-0.14583224,0.00675482,-0.00380746,-0.09054789,0.09169012,0.02203002,-0.08312588,0.06861025,0.02904282,0.18776986,0.00003442,-0.28428417,-0.11865140,-0.05039689,0.20374075,0.14851123,0.13600034,-0.19826475,0.02963600,-0.09804031,0.07680418,0.07817867
-0.00428611,-0.01195426,-0.07240153,-0.01676753,-0.05612592,-0.09151546,0.01637602,-0.07271241,-0.01252773,-0.01663826,0.01664572,-0.01942796,0.06370717,0.10340267,-0.05218460,0.03519013,-0.08430602,0.06396942,0.02816963,-0.01281911,-0.02465978,-0.02911226,0.04725272,0.19097523,0.01778638,0.04281087,0.03922896,-0.02845431,-0.04447914,-0.08743607,0.03138821,0.12398843,0.00973598,0.00715631,-0.02815818,-0.04565528,0.03426088,0.01420698,0.02119801,-0.05136199,-0.06125508,0.09606808,-0.06182486,0.09689232,0.01157552,-0.01582573,-0.01088201,0.14288022,0.05775914,0.01804974,-0.03869091,-0.07596938,0.03131810,0.06358244,-0.04152406,0.05005854,-0.10979716,-0.02468270,-0.10433086,0.07152814,0.10698848,-0.00082492,0.04003931,-0.05323613,0.10656615,-0.14960155,-0.03761911,0.03990820,0.03182062,0.30213800,-0.10161138,-0.11572738,0.03598502,0.10730079,0.06440227,-0.18742320,-0.15359212,-0.06197203,0.13627401,-0.05374883,0.21570887,0.26184815,0.33459017,0.05097279,-0.08446199,0.08192255,0.13189653,0.13362512,-0.17703803,0.04261015,0.15172663,-0.11371680,0.13583158,0.04382355,-0.05184914,0.05329004,0.09138692,-0.06947092,0.08463828,0.08170254,0.00512822,0.09841160,-0.09666210,-0.07112523,-0.15056866,0.05146517,0.25867990,-0.21178888,-0.02723504,0.15358901,0.06096260,0.03613651,0.12211812,0.07476337,0.00981266,-0.14106748,0.17595060,-0.03558617,0.07331499,0.15988205,-0.06668331,-0.10512335,-0.05298685,-0.21872708,-0.10396662,-0.02258086,-0.31617889,0.08723500
0.00288532,-0.05988972,-0.06527463,-0.10866072,0.03817732,-0.11105622,-0.03639153,0.00621524,-0.10620093,0.04902462,0.08770692,0.02725253,-0.07244644,0.00115951,-0.02621962,0.09935164,-0.06298193,-0.08369265,-0.00824897,0.11572270,0.04749541,-0.05037586,0.08306802,-0.02423915,0.06592646,-0.04996990,-0.04437082,-0.10382375,0.09022593,0.09133014,0.03096113,0.05775391,0.01897974,0.04957084,-0.05016769,0.05237883,0.01423939,-0.03034457,-0.06527951,-0.03113820,0.07690427,-0.01556993,-0.09430180,0.03485765,-0.02665941,0.08486621,0.09078424,0.14546202,0.07739735,0.05885215,0.01383039,-0.01928898,0.06725240,-0.07853001,-0.06878887,-0.03551840,-0.05440861,0.07206572,-0.09135082,0.00259898,0.05514009,-0.09695297,0.03521611,0.02328612,0.00450135,-0.03666851,-0.12694681,0.08669261,0.17077708,0.02643281,0.19218978,-0.08155884,-0.10129215,0.08741643,-0.16039026,0.03731191,-0.04737839,-0.18652157,-0.24172302,0.03436673,-0.25503933,-0.06978387,0.16498902,-0.11531664,0.10894655,-0.06371459,0.10442556,-0.04817796,0.08349980,0.05780524,0.13522443,0.08293491,0.01316874,-0.05929634,0.02271213,-0.26541182,-0.32546026,-0.08001131,0.12393852,0.16327100,-0.00562066,0.16699526,0.24210261,-0.16593418,-0.17108870,0.23531626,-0.19808708,-0.08749926,-0.05570239,0.15696980,0.00149096,0.03229482,-0.05008405,0.16248007,-0.22753470,0.20873594,-0.00486379,-0.11174615,0.10356573,0.11512260,0.13381752,-0.08215895,-0.05712702,-0.04551546,0.12590358,0.29406813,0.02134088,-0.15581532
0.04486834,-0.09425861,0.01398053,-0.08573780,0.19283041,-0.01081485,0.08601905,0.07651630,-0.04591906,-0.24022260,-0.06831379,0.11154168,0.06270673,-0.04354260,-0.05492373,0.06357384,-0.08968944,0.04104733,-0.03338018,-0.06987047,-0.05840923,-0.01259076,0.10174949,0.05942110,-0.02833081,0.00482012,-0.12873743,0.03403273,0.01754796,-0.09447020,0.15849935,0.13215949,-0.01320192,0.05138608,-0.15085062,0.03289912,0.02210606,-0.05096607,-0.06890638,0.08418707,0.08340468,-0.01437614,-0.02511807,-0.04240982,-0.01566996,-0.01125040,-0.12726954,-0.05011570,-0.04374725,-0.15452683,-0.15416691,0.09225444,-0.04003397,0.15101910,0.14447151,0.00385674,0.01741082,-0.01281077,-0.03308143,0.03703490,-0.10160769,-0.14472416,-0.00690147,-0.05843755,-0.14115766,0.02677197,-0.11893958,0.27800474,0.16979492,0.30813995,0.07455630,0.25949550,0.01027780,0.26127419,0.01613247,-0.11042767,-0.03072215,-0.10192715,0.15391590,-0.17116679,0.20585324,0.22906989,0.10422791,0.13852067,-0.27939963,-0.24572563,0.05576570,-0.10148306,-0.17851786,0.22171973,0.06310289,-0.06309266,-0.09084846,-0.29950902,-0.12329444,0.07983651,0.24862815,0.12577412,-0.04832653,0.14126271,0.14302988,0.13862756,0.04122812,0.14617538,-0.06211426,0.08136843,-0.10579155,0.13299993,0.01810278,-0.15541393,0.02457228,-0.17100696,-0.01097871,0.28503698,-0.03451082,-0.03456104,-0.25273970,0.28269693,-0.08203329,-0.19683097,0.03463044,0.05759124,-0.00863662,0.03503406,0.16107984,0.33677831,0.14322931,-0.02615677
-0.03635875,-0.04091340,-0.02600169,-0.10391813,-0.04719752,-0.05888139,0.08261359,-0.11375038,-0.11923843,-0.14754869,0.10035581,-0.07481684,0.06816231,0.03259834,-0.04178843,-0.08493319,0.02562239,0.03500038,0.01083619,-0.01640387,-0.05697447,0.05883398,-0.03262489,-0.03901064,0.01393601,-0.01887236,-0.00737839,0.01342866,-0.02758177,-0.01895588,-0.23663424,-0.06346299,0.07604751,0.14530149,0.16924921,-0.00463068,0.05003342,-0.02649323,0.09952391,0.00208325,-0.00620579,0.09858254,-0.06667145,0.10481661,0.00407193,-0.03904725,0.00597980,0.02125314,-0.15419084,0.02005207,0.00421612,-0.02775054,0.02346267,-0.06989180,-0.10786495,-0.04513603,-0.04789274,-0.07566117,-0.04501689,-0.02376655,-0.01298133,-0.04714678,0.15516873,0.02545626,-0.11489048,-0.02044118,0.14314279,0.16629153,0.28062677,0.09772334,0.00344323,-0.03025318,0.03689096,0.06723773,0.07708867,0.02659646,-0.03015863,0.09297581,-0.05824650,-0.06130430,-0.10732260,-0.08762153,0.05300203,0.23255584,-0.38741633,-0.18030828,-0.00493141,0.30591860,0.08656631,-0.23715343,0.13902028,-0.16592324,-0.15080282,-0.25994900,-0.01535824,-0.01108736,0.08313310,0.07013878,0.04734986,0.08524425,0.16651702,-0.01785384,0.32480323,0.03231690,-0.02045719,0.20663339,-0.06118461,-0.03871126,-0.17313303,0.06651070,0.13239838,0.03512963,-0.29306895,-0.06770578,-0.00319545,-0.03657923,0.01246908,0.03971425,0.25388092,-0.10033222,0.05385444,-0.13261749,0.05391617,-0.06142858,0.12317239,-0.12082405,0.01076043,0.03204370
-0.09570462,-0.12978566,0.08209428,0.04066904,0.01724299,0.04506070,-0.02322675,0.04252553,0.03860883,0.08824281,0.02749267,-0.04436693,-0.06041981,-0.01514330,0.02569035,-0.08837042,-0.05346918,-0.08573471,-0.06403328,-0.12327234,0.00681064,0.03213284,-0.00342899,-0.01712803,-0.05022585,0.08338436,-0.08204349,0.06204222,0.06155970,0.02978111,-0.10429581,-0.01659272,-0.06515912,0.12297248,-0.06308803,-0.02041158,-0.07702544,0.02103790,-0.00569738,-0.07102580,-0.05259623,0.00721118,-0.02707452,-0.04584991,-0.02487445,0.10628417,0.04988861,0.09124850,0.13050672,-0.05260143,-0.01367333,0.04459033,0.04152152,0.11063146,0.04887687,0.08179116,-0.12125249,-0.04200326,0.10148700,-0.18034203,-0.05740996,0.00651071,-0.00564200,0.07396670,0.04326988,-0.03430720,-0.12661476,-0.01437988,-0.23981710,0.06290799,-0.12181310,-0.11907133,0.04470457,0.02780044,0.03147928,0.02723571,-0.00700089,0.04033678,-0.03191535,-0.31633148,-0.12512080,-0.19992964,-0.04447350,0.06648101,-0.04264458,0.01689712,-0.00856714,-0.02074319,0.06507243,0.20156175,0.02563460,0.07067021,-0.08349409,-0.03364262,-0.01172530,0.10731338,0.34955126,-0.18674444,-0.05723128,-0.11183582,-0.00841229,-0.22119002,-0.18167751,-0.08086406,0.07059583,-0.15427105,-0.09370624,0.01475614,-0.05477181,-0.08794479,-0.08536082,0.15215278,-0.01108500,0.00739544,-0.02813036,0.10793690,0.12739374,0.01052582,0.24436229,0.16936587,0.15839878,0.10867611,0.14751285,0.05325904,-0.10172178,-0.03308424,-0.02743913,0.04528015
0.06615696,-0.06084727,0.04192084,0.11725108,-0.06335245,-0.05386254,0.00308511,-0.04129605,0.00854530,0.04022272,-0.00277042,0.04485106,-0.01682056,0.01228388,0.06968190,-0.07908142,-0.04049634,-0.05551189,-0.04811771,0.01592822,0.08796810,-0.10059184,-0.00473264,-0.06217608,-0.08431322,-0.07544471,-0.07690935,0.04863261,-0.03450764,0.10230554,0.01930441,-0.06448024,-0.03872752,0.02371862,0.07819796,0.03452335,0.01039125,0.05729718,-0.06206862,0.03176815,-0.14684290,0.04350228,-0.09055927,0.00525742,-0.08138701,0.02905664,-0.00123171,-0.02488009,-0.04566778,0.00901294,-0.05197413,-0.07840224,-0.04895394,0.00843831,0.06972492,-0.13316819,0.11867459,-0.02002071,-0.09702193,0.05137042,0.05372540,0.01396949,0.02681528,-0.09278409,-0.04254366,-0.01341527,-0.04905928,0.21410325,0.14078698,-0.17993999,-0.18648896,-0.05351452,-0.10243902,-0.08020099,-0.03377220,0.12296473,0.14862256,-0.10038059,0.17924611,0.04681656,0.17508708,0.06574177,-0.14706068,-0.03607314,0.12717570,-0.07377221,0.22776538,-0.01303418,0.03479151,-0.09010117,-0.00783553,-0.16712058,0.25899264,0.06624205,-0.09808658,0.21476515,-0.10842219,0.11977160,-0.14937568,0.07302977,0.03580565,0.09495846,0.12521307,-0.21122764,0.19997621,0.20826742,-0.00843051,-0.05592937,-0.04800459,0.12478684,-0.00588962,-0.00644379,-0.09822325,0.04605407,0.02467615,0.14393881,0.05943183,0.06237428,-0.19619638,0.07177401,-0.07871201,-0.00938063,0.03261867,0.05048195,-0.04547756,-0.02186701,-0.08078524,-0.17446086
0.03873371,-0.03100300,0.02951269,0.14322117,0.01184651,0.03876188,0.04866665,0.08412593,-0.04077517,-0.17028642,0.04210300,-0.02335885,-0.01256167,-0.04432391,0.04430711,0.00796004,0.02773512,0.03547242,-0.00962519,0.04817914,-0.11389991,0.03302068,0.00114445,0.07735772,0.03619589,0.01700348,0.06157504,0.14520460,0.16019535,-0.06075452,0.00952627,-0.05591333,0.06790578,-0.06851198,-0.03412512,-0.12202132,0.01778103,0.06663609,0.06980375,-0.06957923,-0.04170603,0.08386443,-0.06512095,-0.03382840,0.06797875,-0.04975022,0.05560636,-0.02212130,-0.08940390,-0.07314881,0.13303161,0.19461267,0.10210451,-0.01624097,-0.06006560,0.02350950,0.18510321,0.02143115,-0.17538002,0.00494367,-0.01678737,0.01014299,0.05873469,-0.12764092,-0.24161895,-0.05464826,0.02487546,0.10364177,-0.21352507,0.05071992,-0.08721846,0.09757902,0.02779621,0.17812365,-0.31816572,0.08724537,0.21719679,-0.06055089,-0.03553244,-0.22666235,0.11365213,0.06768890,-0.12322493,0.32701179,-0.07075318,0.11532070,-0.10734168,0.02120576,-0.06581176,-0.12820400,-0.11717577,0.00173960,0.03052766,-0.12033312,-0.00622660,0.16265270,0.08919448,0.07141350,-0.04011241,0.22606301,-0.15883277,0.13377099,0.11633515,0.09605975,-0.24134715,-0.10936018,0.17098913,0.00717750,0.24777941,0.21084119,-0.19301903,-0.13741958,-0.05363824,0.00515362,-0.02432783,-0.07866340,0.19316171,-0.11515502,-0.08983801,-0.19199286,0.20714673,-0.02913970,0.07797804,-0.01580123,0.20187044,-0.12955298,-0.12454598,0.03925747
-0.04546424,-0.15590529,0.03796781,-0.09534562,0.06068919,0.02572182,0.07113564,0.01772383,0.02114525,-0.03288436,-0.05656481,-0.02855196,0.07075962,0.01503969,0.08061115,0.04517087,-0.03765995,0.01378555,-0.04781001,0.02245422,-0.09606326,-0.00902854,-0.10625834,-0.02576935,-0.05640590,-0.04212875,-0.03867504,0.12467918,0.00061697,0.01910601,0.00311031,0.00651860,0.06864954,-0.05869463,0.02044857,-0.01650144,0.01597796,-0.03612835,-0.03574361,-0.04927453,-0.07695784,-0.05237698,0.12061360,-0.01991616,-0.01397207,0.05625860,-0.03489837,0.03960136,-0.04703347,0.06533897,-0.03053096,-0.10104745,0.03435606,0.09955853,-0.05259793,0.02886228,-0.02670099,0.07127334,-0.05041991,0.02472736,-0.06681030,-0.07087257,0.00366291,-0.05337775,0.20667364,-0.03949125,-0.28066203,0.14147507,-0.29448348,0.06935455,-0.08944628,0.02352151,-0.18555760,-0.04216543,0.02209200,0.10303078,0.31208792,0.12018467,-0.08370243,0.04993272,-0.22378045,0.03223629,0.00140833,0.16560501,-0.03956160,0.05389132,0.10430910,0.06260833,-0.12662585,0.17387496,-0.02116899,-0.07092404,-0.15956783,-0.02371539,0.03525561,-0.08300921,-0.04902447,-0.01782940,-0.00497705,0.23101608,0.05993411,0.00466918,-0.23318475,-0.22742829,-0.02470650,-0.08292346,0.06393113,0.04403898,-0.05018551,0.21794838,0.12419921,0.08638614,0.09423018,-0.13545935,0.06460901,-0.06764808,-0.05985031,0.06125173,0.11862969,-0.01455929,-0.21960945,0.09573953,-0.00315745,-0.08691428,0.03997060,-0.06471094,0.02028840,-0.11585140
-0.03153665,-0.05914943,-0.00624397,0.01729726,-0.13100444,0.06567052,-0.07165812,-0.06658251,-0.12278814,-0.06016556,-0.06887395,0.05735576,0.07970869,0.00756545,0.03330318,0.03847801,0.03860100,0.08304281,0.12172954,0.00135258,0.03134889,0.09389050,0.07079247,0.05434122,0.10186147,-0.13188781,-0.00836854,-0.08734403,0.06158879,0.05480230,-0.05077604,-0.04147634,-0.10499497,0.05749740,0.05293092,0.00019463,0.05363211,0.07405386,0.01230442,-0.05162181,0.05610537,0.05654911,0.00436722,0.01683517,-0.07178960,0.02288285,0.02663559,-0.03896570,0.09994742,-0.05382801,-0.02953286,0.00164515,0.01287097,0.10690829,0.02392317,0.12960404,-0.01234617,-0.06257480,-0.01623183,0.07542492,-0.07888945,0.07816099,-0.08582477,0.07562166,0.06173583,-0.14696494,0.08105650,0.08360121,-0.08335657,-0.15554647,-0.06542974,-0.01687695,-0.10632043,-0.00049322,0.09162319,-0.06866063,0.18726639,0.16504210,0.20262997,-0.04604359,-0.17230065,-0.25973630,0.14027560,0.25082102,0.14210333,-0.03810579,0.04832555,-0.11166357,0.00252348,-0.16876118,-0.12489714,-0.02955605,0.04502046,-0.05503546,-0.08975066,-0.04154008,0.07509805,-0.14267465,-0.14329436,-0.03115330,0.16483538,-0.02557638,-0.05375873,0.14854635,-0.09838567,-0.07297294,-0.23315731,-0.06149798,-0.23452331,-0.05998268,0.15007764,-0.02132815,-0.03375950,0.32429162,0.06295662,0.02243127,-0.00123656,0.20029239,0.00252491,-0.19579583,0.11899540,0.01306891,-0.02046366,-0.03265829,-0.01673570,-0.00108061,0.05646354,-0.03251759
