0.02384105,-0.04230107,0.06142355,-0.09307952,-0.12200497,0.02972408,-0.24694829,-0.23935919,0.16406460,0.15055989,0.05926525,-0.01066073,0.08841987,0.00433546,-0.10133181,-0.07499604,-0.21855542,-0.15465210,0.01523501,-0.04286618,-0.09234976,-0.05452415,-0.06997060,0.18300112,0.06591175,0.00018001,-0.00213506,-0.11172836,0.04459265,0.06436149,0.11585066,0.12327654,0.05198320,-0.02065876,0.10325567,0.23115623,-0.02011239,-0.01092014,-0.03321986,-0.01687741,-0.12508941,-0.10643853,-0.02688745,-0.00654119,0.11581293,-0.14329235,0.05019021,0.03369087,0.19695228,0.10473044,0.00252334,-0.00145614,0.19025281,0.09541051,0.07716063,-0.11004654,0.22236790,-0.14688250,0.05172036,0.11017495,0.09733566,-0.03009633,-0.10378991,-0.09377989,-0.07306991,0.02520154,0.10189905,0.24569714,0.02122824,-0.06079489,0.04285895,0.01025582,-0.11099555,0.01871530,0.06283733,-0.08950830,0.28147486,-0.11965717,0.05505273,-0.21373533,0.04200675,-0.16002148,0.02938589,0.09350274,0.00819742,0.02187330,0.13314775,0.25332439,-0.06918637,-0.10894507,-0.16042663,0.02447561,0.08310825,-0.08019689,0.11018767,-0.03616225,0.08300465,-0.30754942,-0.01659116,-0.06094239,-0.01446002,-0.06844180,-0.02151855,0.00337938,0.01914443,0.01207995,0.02704425,-0.10047927,-0.18269275,-0.00373624,0.07966118,-0.21277927,0.06729308,0.01962854,0.04498671,-0.13061936,0.01093140,-0.03737956,0.09464797,-0.06055241,0.10205779,0.07713423,-0.02483453,0.05643430,0.09539478,0.10818053,-0.17610292,-0.11167554
-0.11294226,0.02420930,-0.00647318,0.01957264,-0.09909114,0.01504930,0.06390165,0.08705667,-0.06361292,-0.03695819,-0.00919881,0.05294100,-0.09160579,0.03577482,0.12840796,0.07395379,-0.03596407,0.24953775,-0.08336803,0.09971219,-0.02613670,0.11238769,0.04101383,-0.01613494,-0.04433855,-0.04124482,-0.10698158,-0.25435683,0.22712003,0.20565125,0.02486721,-0.02855046,0.02029505,0.03197572,-0.03298311,0.07541715,-0.04459228,-0.08759479,-0.10874585,0.01232231,-0.18536247,0.18677920,-0.09199134,0.09599105,0.08906904,0.09241783,0.05842581,-0.02949193,-0.07815441,0.02228624,-0.10395899,-0.13699360,0.04367394,-0.07938876,0.14687707,-0.02718935,-0.04555317,0.11382674,-0.05204517,-0.00019885,-0.02579528,0.24889900,-0.13295935,-0.02277427,0.02182399,0.20074454,0.07764404,-0.21016680,0.00682683,-0.03457314,-0.21205831,-0.05754959,0.10427900,-0.08822955,0.03667400,-0.11478947,-0.04262716,0.11821508,0.10961364,0.03438595,-0.02679964,-0.23412582,-0.01662430,0.08554433,0.06514828,0.25557604,0.04200790,-0.08200447,-0.03981816,0.09231002,0.00402374,0.03635919,0.06741298,-0.09571282,0.18248563,0.06954196,-0.08061960,0.05960089,0.12153928,0.02718948,0.10470371,0.07966448,0.09492074,-0.16737090,0.19731452,-0.08079619,-0.01091598,0.04582826,0.05390558,-0.11675788,0.01232352,0.01353702,-0.08362261,0.07706348,0.02945932,-0.10242428,0.02059818,0.15921219,-0.08809349,0.10059509,0.02774219,-0.09832551,0.01792208,-0.17786750,-0.19247435,-0.01192103,-0.10351435,0.22113906
-0.06808927,0.01218612,0.00810653,-0.02219648,0.04599252,0.02925948,-0.07873002,-0.04527145,0.10174516,0.13102008,-0.31961238,-0.13834171,-0.02340899,-0.04148181,0.01959528,0.05384300,0.10714205,0.09084484,-0.10190975,-0.07275455,0.20872235,-0.04847745,0.00131041,0.15476830,0.19469044,0.03951292,-0.02631929,-0.13703461,-0.05921707,-0.22819145,0.06616091,-0.05490762,0.02705830,0.04301401,0.10066463,0.08600953,-0.21232681,0.14252232,0.13081980,0.00763980,0.19252208,0.03402919,0.04967453,0.13602398,0.01255787,-0.13034326,-0.21217197,0.12985155,0.02588228,0.03013314,-0.12787546,-0.24615079,0.08999383,0.09585656,-0.01699697,-0.04919119,-0.29434720,0.03086816,-0.06387821,0.00240917,0.19030924,-0.24849054,0.06292771,-0.05152308,-0.13400395,0.06821752,0.03115615,-0.02802896,0.03044395,-0.21421413,0.16256310,0.15923974,-0.03966530,0.03648110,0.05508834,0.03700555,-0.08374132,0.02280539,-0.05326759,-0.09488594,0.00644973,0.04888912,-0.21785922,-0.04520734,0.23898776,0.05051305,0.06533465,0.10284864,0.02966845,-0.08889355,-0.10347880,-0.05909387,0.13362215,-0.22731717,0.08755520,0.08315594,0.06375351,0.18259516,-0.07455713,-0.01787491,0.03410841,0.14669010,-0.02641567,-0.08694366,-0.29903483,-0.19184327,0.19318907,-0.14611687,-0.04682409,-0.07437182,0.05012548,-0.04954125,0.12077923,0.02878737,-0.04570109,0.08717493,0.01306318,-0.06581248,0.02499350,0.00267855,0.00974543,-0.04043446,-0.11179191,-0.00846513,-0.14601475,0.18907994,0.04028682,0.09833634
-0.03489534,-0.00438552,-0.06800625,-0.00221845,-0.10771811,0.02195021,-0.02833718,-0.00178038,0.16645920,-0.08740415,-0.02867478,-0.02897275,-0.14729021,0.13109116,-0.11582559,0.06713409,0.04939288,0.01501317,0.13444354,-0.03750823,-0.12184133,0.05569635,0.01552566,-0.03948242,-0.04609357,0.25570622,0.10213634,-0.06287640,0.05620390,-0.00574178,0.13426152,0.03168618,-0.00668938,-0.05070774,-0.00828363,-0.09874616,0.09494878,0.03296698,-0.14497794,-0.15266083,-0.00655206,0.00857369,-0.00883509,-0.00330279,0.06298029,0.11645751,0.10391034,-0.15349159,-0.00051816,-0.21219768,0.05285360,0.03113494,0.02713800,-0.02738281,0.06258084,-0.04372655,0.09810427,-0.18357408,0.03501734,-0.19201601,-0.02623338,0.04248695,-0.00181340,0.02387765,0.00722210,0.00465744,0.04735116,0.06301581,0.02988530,0.01354770,-0.06352168,0.11400259,-0.14430369,-0.06943095,0.00708605,0.13597380,-0.07039317,0.01930576,0.08600546,0.06830274,-0.04170739,-0.07255954,0.06706139,0.04231565,-0.02969114,-0.03076289,0.02935013,0.00293999,-0.11015247,0.15033498,0.04517046,0.01715506,-0.02399812,-0.02427619,0.02367137,0.01211391,-0.06401283,-0.09097004,0.01576370,-0.00240842,-0.03795461,-0.24137358,-0.12534925,0.29946434,0.14287011,0.05726175,-0.03252421,-0.11723619,0.10371385,0.24274887,-0.10048632,-0.01826867,0.28278765,0.04951577,-0.11927207,0.03757243,-0.15503387,0.09572925,0.07396993,-0.06230074,0.01564257,0.08250369,0.02800376,-0.02841063,0.20680365,-0.12566395,-0.01179424,0.05487493
0.06244103,-0.01515447,-0.03696073,-0.00099710,0.03140383,-0.03562935,-0.00632890,0.14592025,-0.05300079,-0.19750625,-0.09527279,0.05394566,-0.16576035,-0.02160002,-0.22919232,0.01425936,-0.13079998,-0.00925686,0.03359479,0.20212972,-0.06716708,-0.12973471,0.06563510,-0.09375146,0.09995265,0.07902239,0.07872341,0.03384444,0.06240646,0.01373091,0.18493287,0.00209033,-0.04159296,-0.04407077,0.17861789,-0.11331001,0.18492821,-0.01184269,-0.05341683,0.03384207,0.01307816,-0.02732792,-0.02341893,0.02140586,0.17487387,-0.13487703,0.06889772,-0.09266676,-0.06696076,0.03822690,-0.05374672,-0.11478923,-0.12867059,0.33988950,0.08915927,0.09745409,0.00675594,0.01112071,0.11943136,-0.01861384,-0.05650410,-0.29702899,0.16605218,-0.01593531,0.09039509,-0.01864219,0.05137657,0.15054785,-0.07857626,0.08272673,0.05518521,0.06318571,-0.16882858,0.01312292,-0.12172483,0.18577102,-0.09237766,0.14909315,-0.10621879,0.04575432,0.03192867,-0.20910728,-0.09950286,-0.01414520,0.12526113,0.18349569,-0.03074329,-0.04284031,-0.26304811,0.00534131,-0.03194376,-0.06545196,-0.11349354,-0.09629641,-0.01613871,-0.06614655,-0.00010939,0.02227376,0.09809928,-0.02020052,-0.07548574,0.02128546,0.08289890,-0.02785013,0.07378329,-0.27452627,0.01630148,0.11273082,0.05109457,0.15416569,0.20197883,0.08902986,0.06147626,0.04835682,-0.11121632,0.05977271,-0.06014487,0.14753897,0.12463045,0.00380337,0.02072805,-0.07041000,-0.05338606,-0.12932171,-0.08200560,-0.01469440,0.03055948,-0.07336116
-0.02913125,0.05717536,-0.11799198,0.02886954,0.01542017,0.09562611,-0.18570420,-0.05133428,0.11950730,0.26286045,-0.02917929,0.08864386,-0.04988441,-0.12968774,-0.06287794,0.14017314,0.10658305,0.04110283,-0.02690454,0.08013748,-0.03648826,-0.11479901,0.07480804,-0.04792151,0.00690900,-0.04750344,0.32701841,-0.07784835,-0.28266513,-0.10035133,-0.05795733,0.02324594,-0.05786508,0.08789004,-0.10562158,-0.07956176,0.04037691,0.05578167,0.08103356,-0.10516163,-0.03784076,0.02937388,-0.08763117,-0.09608500,0.11819822,0.08168240,-0.02269271,0.13537161,0.17032111,0.07749218,0.01733424,0.04451064,-0.16637503,-0.20277849,-0.03293424,0.10545243,-0.10901166,-0.10663233,0.09861215,0.00612084,-0.12239034,0.03215075,-0.02286747,0.05092748,0.01234690,0.09713896,0.12952177,0.14728785,0.00854922,0.10623882,0.07367511,-0.01001995,-0.04193431,0.00933833,-0.07877587,-0.07480007,0.14945428,0.08960817,0.10587612,0.10261203,-0.21807104,-0.02887302,-0.04600415,0.12990403,0.04620325,0.05742486,0.01373456,0.12482719,-0.02838953,-0.03371647,-0.07664673,0.06286152,-0.05173909,0.17333488,0.01823219,-0.01596037,-0.01531565,0.03967885,0.02298094,0.02223910,0.03133383,0.15909931,0.07130279,0.05449414,0.12509164,0.07274555,0.03698924,-0.04156102,-0.01875032,0.02916104,0.08088493,-0.09473634,0.00225407,0.02683487,0.00824857,0.01739845,0.17568348,0.03127290,-0.19263703,0.06189462,0.02912859,-0.15242134,-0.09460682,-0.00561720,-0.11345708,-0.06637924,0.02833285,-0.19405463
0.01705526,-0.10786446,-0.01325927,-0.04314534,0.13542111,-0.24416965,-0.01080884,0.06462508,0.05431616,-0.00770836,-0.13200894,-0.00952705,0.14334458,0.04625537,0.02249742,0.03030939,-0.05072927,-0.07453337,0.01855332,0.05538012,0.06192981,-0.09945057,0.02038671,-0.28753778,-0.05209694,0.04495445,-0.13407138,-0.03054969,0.04911212,0.04791743,-0.03663244,0.14333028,-0.00768464,-0.12056555,-0.06721842,0.13850065,0.01581217,0.02499101,0.09250128,-0.02207321,0.04898496,-0.02786268,0.02133643,-0.03594879,-0.07030576,0.16935639,-0.05601643,-0.09307726,-0.01717878,0.31501386,-0.00653804,-0.05572665,0.14086752,0.03024499,0.13446583,-0.05248601,0.08157532,-0.04484185,0.04701396,0.05635478,-0.07473522,-0.00975654,-0.06813321,0.00207834,0.02129621,-0.01679967,-0.00431279,0.03185493,-0.13246104,0.15176091,0.06115812,0.00303102,-0.20159511,-0.00488199,-0.02385319,0.06706839,0.10284553,0.11218724,-0.15390103,0.00760399,-0.02097023,-0.02176394,0.15949878,-0.01704590,-0.01008254,0.15317747,0.05658074,-0.08253640,-0.05021661,0.03285730,-0.08114922,0.09608326,0.00731636,-0.13870254,-0.11328026,-0.15365304,0.10156140,0.01294610,0.12814629,-0.00541111,0.11748894,0.08916310,0.02575558,-0.01104565,-0.12808970,0.02106896,0.05797776,-0.04215157,-0.04515549,-0.10398030,-0.04807119,0.14024778,-0.04569200,-0.00016791,0.23903072,-0.13617598,0.02425448,0.19424540,-0.02192044,0.10530785,-0.17296650,-0.01050688,0.07743876,-0.11408588,0.03795887,-0.11952403,-0.10956576,-0.03541836
0.12954305,0.02401980,0.07340162,-0.02683939,0.02340831,0.03387528,0.04507258,0.01861870,0.16153593,-0.20546119,0.04468108,-0.27660114,0.15507986,0.15038259,-0.04377094,0.08470307,-0.15372995,-0.11587948,0.03310626,0.06199011,0.01246277,0.02211761,-0.06318260,-0.02935315,0.06512983,-0.11900840,-0.05024020,0.10809535,-0.16604607,0.18583500,-0.11352392,-0.09658738,0.02539286,-0.09877661,-0.07935853,-0.11003764,-0.01463778,-0.13641050,-0.11518016,-0.09407648,-0.10084759,-0.18226381,-0.00523307,0.01375110,0.06602545,0.02991018,-0.01162926,-0.00822727,-0.09151731,0.07939328,-0.05965582,0.05001998,0.11236904,0.05761694,-0.07810118,-0.01199170,-0.25461456,0.07731340,-0.00625143,0.03396048,-0.05799306,-0.17131533,0.15920842,0.08912835,0.10531094,0.20393737,0.11257284,0.09120024,-0.08475370,0.04683875,-0.10267915,-0.05896267,0.12478433,-0.01172776,0.09381387,-0.03071490,0.04814860,-0.00828375,-0.17282459,-0.03429021,0.10774416,-0.18765287,-0.13842544,-0.04875448,-0.19450992,-0.05190244,-0.08114196,0.09831942,0.02101168,-0.07868081,0.08087803,0.03060709,-0.06588481,-0.10265227,0.06920657,0.07299763,0.01377753,0.06848162,-0.16209857,0.09333239,0.04183472,0.06867623,0.05234883,-0.00535963,0.11687636,0.00279202,-0.03696021,0.00791484,0.16212699,0.12597334,-0.08295431,-0.05832201,-0.00789106,0.04338799,0.21717878,0.08262879,0.11013730,0.02017835,0.03751267,-0.03184918,-0.06110447,-0.03195529,-0.19545549,-0.06166254,0.18473533,-0.04597962,-0.04219325,-0.11020644
-0.07556742,-0.02404932,-0.05548933,0.08630288,-0.06657997,0.11799845,0.00277326,0.02683979,0.01737645,-0.00863006,0.04874656,0.10601746,0.10677200,-0.01250309,0.10456207,-0.07625356,0.15473028,0.02196930,-0.03185822,0.12731656,-0.13832679,0.12461555,0.04569650,-0.04780399,0.01839833,0.04103839,-0.01105859,0.05525572,0.01982165,0.02302269,-0.08130026,-0.08910422,-0.04743844,-0.08415455,-0.12143169,-0.02694109,-0.03751970,-0.05406226,0.02992966,-0.02748485,0.09271564,0.01851472,0.07138152,0.01509426,-0.07450338,-0.02633507,0.22991262,0.13240488,-0.05880049,-0.05584145,0.07440262,-0.02184059,0.01456271,0.06911507,-0.10913581,-0.08355527,-0.03825720,-0.01538227,-0.03508347,-0.09243290,-0.06600270,-0.10605377,-0.00838702,-0.04273301,-0.01361224,-0.11254521,0.04482117,0.06733041,-0.04128023,-0.00448849,-0.01589108,-0.02756637,-0.08283670,-0.01561899,-0.11381744,-0.06034585,-0.07008740,-0.00574336,-0.15436013,-0.07997984,0.01050070,-0.16163921,0.15264547,0.10164465,0.07957958,0.23097435,-0.13733436,-0.01043226,-0.05809847,-0.28083399,-0.03935859,0.03116807,0.00978920,0.02235302,0.10508380,0.07950144,0.03727144,-0.04752342,-0.10414134,0.03038936,0.05452776,-0.09556369,0.02254543,0.18844001,-0.02334748,-0.00967584,0.04804641,-0.05210080,0.03226029,-0.11411198,0.18531331,0.08523168,-0.01371867,-0.00504836,0.12307937,0.02830447,0.05100458,0.08046176,-0.08175965,0.04824975,-0.03150317,0.05228473,0.01477951,-0.00570164,-0.08284199,0.06147015,-0.05261290,-0.13502647
-0.02248505,0.14648239,0.03009024,-0.04145169,-0.20191574,0.09555154,0.12098417,-0.01435283,-0.10767680,0.06118486,0.12416004,-0.11365695,0.05956273,-0.15560134,-0.09685246,0.01158821,-0.03208189,-0.01003924,-0.09624421,0.06621144,-0.17945136,-0.02073397,0.00488065,0.02464668,-0.17278036,0.31368363,0.06753556,-0.13202968,0.12917751,0.00505546,0.12703733,-0.03747895,0.00845326,-0.02612597,-0.05022885,0.17239952,0.02647933,0.09251971,0.02697133,-0.12716369,0.04513166,0.16775700,0.08386201,0.15500748,0.19640049,0.18974000,0.02734018,-0.05012823,-0.07180848,0.04711081,-0.00550168,0.07846056,-0.07494500,0.06378547,0.16067149,-0.12252744,0.15078914,-0.00396824,0.02663306,-0.05246383,-0.08270539,0.14258160,-0.09153412,-0.03310741,0.21844417,-0.06381512,0.05559146,-0.00262394,0.01582040,0.12374832,0.09712812,-0.27662674,-0.12471868,0.02886247,0.24458259,0.02484566,0.08669821,-0.08481776,0.19548516,-0.10110866,-0.02712105,-0.04860689,0.03117918,-0.02871725,-0.01704611,-0.04989825,0.21124978,0.19861238,0.07008705,0.00335196,-0.01925431,-0.07503985,-0.02906487,-0.14846307,0.06172105,0.14861771,-0.04282597,-0.02173280,0.18599877,-0.20716846,-0.25075576,-0.10174593,0.21664283,-0.03497932,0.03723215,0.10029136,0.10103349,0.00374474,0.13641450,0.02994832,-0.11292850,-0.08136101,0.02039217,-0.03443493,0.23247969,-0.23091802,0.04319987,-0.05053112,0.01038966,-0.02371660,-0.00003731,-0.09069689,-0.02093901,-0.00637577,-0.12031431,-0.02745039,-0.10623626,0.10813807
-0.04697611,-0.13899672,-0.06346498,-0.11836912,-0.04543585,-0.16925320,0.05036317,-0.02155423,-0.05816912,0.07818452,-0.05431946,0.04457001,-0.18628056,0.10641121,-0.03609327,0.11785931,0.00075842,-0.13947217,0.01843434,-0.04608189,0.12969398,0.14966772,0.06656193,-0.03296712,-0.07835419,0.03226445,0.06378413,0.03937126,0.18214311,-0.00671817,-0.09798509,0.05926978,-0.06027181,0.13544303,-0.01051083,-0.10181209,-0.01334261,-0.17393115,0.09344998,0.04789326,-0.05174446,0.10597368,0.02236533,0.00746320,-0.00422624,0.15898906,-0.12970546,0.14360243,-0.11197102,0.06194225,0.05537547,0.05465775,0.13858104,-0.01561061,-0.16207555,0.01673766,-0.16851339,-0.06796889,-0.10350599,-0.03675927,-0.08480214,0.18197052,-0.22954328,0.03244488,-0.01899244,0.13126774,0.22393575,-0.06935372,-0.08318295,0.03322554,-0.03795904,-0.06786671,0.12922940,-0.00768096,-0.03464852,0.15160267,-0.00174388,0.08838418,-0.11028353,0.08152474,-0.09729688,-0.05326930,0.09081927,-0.07877494,0.07765333,0.27521968,-0.01763986,-0.02301172,0.02777359,0.01684403,-0.26038274,0.18592210,-0.08883816,0.13868716,-0.14339823,-0.06241196,0.02538124,0.08370911,0.24454565,0.14784881,0.11527917,0.03531789,0.08096272,0.11477203,-0.13537338,0.05000327,0.00179987,-0.07738677,-0.01323512,-0.12714066,0.12010355,0.08480637,0.02841009,0.11411164,-0.11646344,-0.15043393,0.05178406,-0.12472609,-0.04005803,0.30352369,0.06255057,-0.01976272,0.05221162,-0.00669148,-0.05366632,0.03041510,0.04769820,-0.02887353
-0.08026136,0.06938672,0.00749209,0.15129934,-0.05968064,0.03437928,-0.12064565,0.05406549,0.17879604,-0.03864269,0.15755843,-0.00421055,-0.05537514,0.09699132,0.04066937,-0.03877205,-0.19313785,-0.10794933,0.03151531,-0.01619746,-0.14263003,-0.08444461,-0.04226010,0.10851877,0.11962513,-0.03843761,-0.03256376,0.12205528,0.00759414,0.06444234,0.00410835,-0.11322233,0.01574937,-0.07257003,0.16144025,-0.12966990,-0.11229932,-0.15799637,-0.09861489,-0.20158461,-0.15480039,-0.08660088,-0.16200280,-0.08255049,0.08223366,-0.00006268,0.00580793,0.05575148,-0.00087445,-0.02008045,-0.03251675,-0.03921301,0.24971019,0.01712123,-0.08851906,-0.16236947,0.09921364,0.11355568,-0.07715993,0.09376744,0.17786261,-0.00408500,-0.13468438,0.00523534,0.03162621,0.08151675,-0.05153577,-0.18436718,-0.02671432,-0.03418580,-0.10578328,-0.08041997,-0.13101374,0.03237325,0.08866324,-0.13690880,-0.06963364,-0.06660667,0.08459055,-0.10129011,0.13597248,-0.27718163,0.01349487,0.02806108,-0.09848354,-0.18596232,-0.02081698,0.02107533,0.08547031,0.05451144,-0.03836690,-0.05256268,-0.00146698,0.05990356,-0.06135297,0.20234510,0.13265055,-0.14518711,0.00101897,0.14393143,0.04654915,0.11527614,0.05382429,0.07776928,0.15003857,0.00675145,-0.09952361,0.05209724,-0.12881736,0.20108519,-0.12986551,0.00743163,0.01219318,-0.21342224,0.06845530,0.01968108,0.18630590,-0.07481455,0.15264468,-0.14029542,-0.08566646,0.27524927,-0.03500269,-0.09567036,0.12194388,-0.00831205,0.01199444,-0.01238180
-0.01209071,-0.03077063,0.05748314,-0.11598955,-0.13182913,-0.04233579,-0.13582671,0.07478090,-0.07179083,0.08896835,0.13001135,-0.13881420,-0.11304811,0.02118867,-0.01817979,0.06421307,-0.18174016,-0.06502070,0.18069147,-0.01147321,0.13832790,-0.06085837,-0.04178531,0.00251734,0.02881201,-0.13400699,0.12024880,0.04455469,0.01766581,-0.00177863,-0.07476090,0.02325161,0.02216725,0.08071384,-0.11708617,0.06031591,-0.05688252,0.14730306,-0.00380731,0.00498406,-0.21596043,0.25086954,0.06091614,-0.02947231,0.18444958,0.03271805,-0.01386476,0.21531780,0.02347010,0.09317484,-0.02629588,-0.01814263,0.08407945,0.14340021,0.05286240,-0.06147234,0.12129782,-0.03009526,-0.03761654,-0.05180443,-0.14211622,-0.18778186,-0.04176172,0.12542516,0.02295318,0.02721630,-0.06141202,0.13701557,0.01185238,-0.00625062,0.09662073,0.04679248,-0.11208885,0.03959906,0.06975052,0.23325160,-0.00507346,0.08441328,0.07414082,-0.06709835,0.03031543,0.01535628,0.05476385,-0.12427235,0.06425975,0.11619015,0.25080603,-0.16608034,-0.04711660,0.02321102,-0.19579823,0.03348901,0.09292144,0.13652414,-0.06363395,0.02274836,0.00144255,0.03618771,-0.07005995,0.08469883,-0.13479486,0.00076725,0.18947862,-0.02970510,-0.01751572,0.05961894,0.18550891,0.05439188,-0.18791009,0.01511410,-0.22915718,0.05294406,-0.09632245,0.09220984,0.05082939,-0.09176676,-0.00751396,-0.10071572,-0.10571523,-0.20864104,-0.03337200,0.05201904,-0.16060829,-0.13057080,-0.03946079,-0.14879303,-0.01306118,0.00143087
0.15437539,0.05614231,-0.08898693,0.09940569,0.07711426,0.07424848,-0.15268977,0.03956081,0.03356068,-0.09175462,0.07506276,0.15215126,0.10087930,-0.10824239,-0.14836732,0.01462880,-0.02019615,-0.00619794,0.26783305,-0.04396952,0.04627993,-0.11994648,0.09450914,-0.03795813,0.18663615,0.04639385,-0.15634790,0.10308369,-0.21311384,0.00083829,-0.02339190,0.01282937,-0.09430109,-0.08250050,-0.24262102,0.06392617,0.01925917,0.17197737,0.10827694,0.08028612,-0.03271548,-0.07903078,-0.03168876,0.10717695,0.09269083,-0.00695006,-0.03756510,0.09187352,-0.05077295,-0.09354573,0.03289329,0.05445163,0.08045741,0.04245707,0.08837026,-0.38836223,0.04349488,0.01947670,0.19966599,-0.10036524,0.09920895,-0.01496346,0.10350281,-0.01374851,-0.26696125,-0.20057158,-0.01087947,0.03800625,0.04635528,-0.04352269,-0.03637841,0.01556173,-0.30034080,0.00580915,0.10935726,0.05586880,0.06548580,0.06149444,0.02735644,0.12331661,0.08164748,0.04170223,-0.02945033,-0.00483900,0.04668230,0.09930724,-0.08855743,0.02322191,-0.11287726,0.23120277,-0.11808933,0.05274747,0.10790773,-0.05331470,0.06599111,-0.05093160,0.12940753,-0.25037384,-0.16886312,-0.22673959,-0.11197606,0.01505897,-0.13753335,-0.05380165,0.00986990,-0.15379331,0.26062378,0.04439563,-0.01255629,0.06673405,-0.10123482,0.07971317,-0.08466987,-0.32554996,-0.01557844,-0.05132370,0.11570395,-0.07546517,-0.15671487,-0.10207887,0.10225825,0.04912872,0.05889841,0.08998346,0.07201340,0.09775239,-0.03160667,-0.09888320
0.03011806,-0.06577243,0.02019503,0.13892491,-0.10060214,-0.22802196,0.19493921,-0.04104395,-0.04626317,0.25847846,-0.18352191,-0.25215757,-0.11651085,-0.00376240,-0.03700333,-0.02279718,0.18554859,-0.15378563,-0.05252369,0.17776449,0.23704237,-0.05644624,-0.06330154,-0.12777188,-0.05558122,-0.03112320,0.25907487,0.02594196,0.02048671,-0.20726031,-0.08799466,-0.06673654,0.01278742,-0.07741337,0.08143684,-0.02578346,-0.12299029,0.15485194,0.07124983,-0.00223015,0.04718227,0.12137524,-0.10694457,-0.12299670,0.19011568,-0.08641307,-0.01426270,0.11434370,0.08174509,0.16925992,0.00266456,-0.09594021,0.01518514,0.00687451,0.05677019,0.12473942,-0.02871832,-0.01788998,-0.05977856,-0.09635963,0.18159325,-0.06521191,-0.02855401,-0.04438630,0.14210241,0.11256518,0.16017459,-0.20003657,-0.11221810,0.04741281,0.04987117,0.11019816,0.02745556,0.02461126,0.00073528,0.08489603,-0.13654916,0.06424516,-0.05764292,-0.05263907,-0.06743527,0.07715805,-0.04470133,0.04569562,0.13211554,-0.04985305,0.21998020,0.03751119,-0.12968072,-0.11589304,-0.12066761,-0.00610590,0.17288075,-0.26282281,-0.08493426,-0.14722779,0.07368751,0.00576728,0.14725477,0.20522748,-0.01885294,-0.08512042,0.16139582,-0.09589088,-0.01747303,0.08088278,-0.03586564,0.00490113,-0.06930118,-0.17106698,0.07211962,-0.17507246,-0.02680625,0.08253506,-0.07044057,0.19565651,-0.09616952,0.11251760,0.19134179,0.01356240,0.01380097,-0.08153864,-0.23722357,-0.21821114,0.01371492,-0.02891177,0.01283068,0.08112101
-0.01486428,0.10375948,0.04887639,-0.06543895,0.12134623,0.02679641,0.14854309,0.08469997,-0.04814290,0.05919755,-0.10021182,-0.00305485,-0.09308953,-0.16970393,0.01393683,-0.02276732,0.11546689,-0.07930385,-0.12211991,0.01140702,-0.05843016,-0.12924318,-0.00290477,-0.25188360,-0.04234063,0.19517796,0.08392256,-0.09365092,-0.14169428,0.12159494,0.07712294,-0.01247318,0.01895842,-0.09711762,-0.06070030,-0.02039229,-0.05463999,0.07864930,-0.04160291,0.09461293,0.06717774,0.11206944,0.10245673,-0.05584556,0.23032703,-0.00436088,-0.02519342,0.02710918,-0.00078354,-0.00926509,-0.00670537,-0.10498911,-0.11495715,-0.26221985,-0.17790636,0.08598605,0.02332647,-0.00898298,0.02712350,0.10365934,-0.02596904,0.00908635,0.13792057,0.03218126,0.18346524,-0.19934630,0.04934994,-0.02222762,-0.17459776,-0.10165182,0.07301236,0.06154323,0.04950194,-0.07439390,-0.13876472,-0.09767576,-0.05757814,-0.09892705,0.05995898,0.17852053,-0.12925237,0.17885683,-0.13101326,0.14379248,-0.00886020,-0.03730169,0.08605907,0.08804404,-0.11044797,0.02763090,-0.12277284,-0.02388388,0.18816452,-0.14631064,0.11944265,0.02054727,0.11684760,0.09192877,-0.05885065,0.00371156,0.01730464,-0.17926152,0.15343793,0.11292100,0.18138249,0.03390486,-0.02343106,0.10664538,0.09415878,-0.00221150,-0.07006831,-0.09332053,-0.10251707,0.14107065,-0.09487323,-0.02257764,-0.29500416,0.01824746,-0.04195153,0.02556585,-0.01914446,-0.15264133,0.13821623,-0.04059941,0.00180934,-0.07126673,0.03372111,-0.02554239
