0.11673193,0.03757131,-0.01469716,-0.02488816,0.07137270,-0.19986457,0.04251048,-0.11104370,0.02152186,0.08409421,-0.01110445,0.06727646,0.02893138,0.11635938,-0.20528682,-0.21840294,-0.05132970,0.19356890,0.04129321,0.06656411,-0.15427287,-0.20876542,-0.18268852,-0.02837826,0.06754925,-0.15576397,0.14702301,0.01593016,0.12279990,-0.00050016,0.10858494,-0.05814210,0.03228925,0.05053004,0.05332895,-0.06089672,0.21247125,0.11282782,-0.05981845,0.14747873,-0.05304338,0.13298491,-0.01742504,-0.01632441,0.06827290,0.08511524,0.07652254,0.07144714,0.01753415,-0.02783692,-0.09665527,0.05331204,-0.03982227,0.03668383,-0.09880992,0.07453085,0.02517218,0.07502517,-0.11663578,0.02815503,0.03359412,-0.08542778,0.04594166,0.05520659,-0.05136490,0.16953662,0.04334638,0.10468340,-0.08741852,-0.04596892,-0.07504936,0.14431649,0.06413227,0.01732046,0.07339760,-0.15177086,0.01651355,0.09727322,-0.12332559,0.00409412,-0.07362765,-0.08946969,0.01359803,0.11951140,-0.01944039,0.07616370,-0.09326448,-0.03034881,0.04667995,0.05102937,-0.08951440,0.02680828,0.02553451,-0.09002046,-0.17434780,0.01733545,0.13906294,0.08041918,0.03617390,-0.04728092,-0.04076512,-0.08066154,0.03078924,-0.04052098,0.07404671,-0.10221238,-0.06296862,-0.05478849,0.01491818,0.25392020,0.08959355,-0.06009635,-0.24979478,0.02498164,-0.03306098,0.03426556,0.13176331,-0.20405501,-0.14301457,-0.02833650,0.10539202,-0.02246848,-0.01048126,-0.14047384,-0.04564205,0.03396450,-0.05394153,0.04794210
-0.06807919,-0.07457982,0.09965145,0.09441554,-0.07204992,0.09807026,0.19348471,0.02549496,-0.14464730,-0.17770542,0.00504444,-0.13811290,-0.22807392,0.05468623,-0.14000876,0.11168516,0.04093742,-0.14787087,0.08225870,-0.10750673,0.00986933,0.18679433,0.15145183,-0.04196405,0.10076189,-0.04580422,-0.09490469,-0.01301449,0.16154985,0.14992748,-0.17432980,-0.00617768,-0.08183172,0.15504615,0.09326337,0.06128490,-0.01190396,0.00912258,-0.00767039,0.15948099,-0.24093498,-0.05311618,-0.09971855,-0.02136726,0.08896344,-0.04486702,-0.07228904,-0.01725576,0.22290073,0.00059203,0.12906016,-0.12025235,-0.25117749,-0.05983634,-0.00134866,0.13304020,0.00224045,0.09151615,-0.02411861,0.05024663,-0.00880103,0.01342103,0.02191070,-0.01562229,-0.07329478,-0.06127824,-0.16571334,0.22403587,0.15786406,-0.05269605,-0.15979706,0.00757608,0.00090115,0.06214209,-0.03995028,-0.12620176,0.00306886,-0.08140827,0.05552899,-0.13824961,0.08448170,-0.12846427,-0.21820298,0.06762446,0.05506746,-0.03249895,0.11491825,0.07659678,-0.10793842,0.07987949,-0.07003932,-0.01515173,-0.00568457,0.07844087,0.18321896,0.03586326,0.04063072,-0.18465292,0.03497831,-0.04811275,0.11292735,-0.00020239,0.09797634,0.06077451,-0.06420641,0.01404699,-0.06249858,0.06156692,0.03173741,-0.00611938,0.15776753,0.04420557,-0.05853716,-0.17719516,-0.12578209,-0.06548902,0.03921425,-0.07014093,0.06385820,0.02107337,0.08598416,-0.06183087,-0.12652172,-0.01121643,0.11821841,0.01945628,-0.01253445,0.03068433
0.01561663,-0.05103572,0.01791677,0.00385811,-0.09688032,0.12286133,-0.00265707,-0.03983130,-0.03364865,-0.07161491,-0.00427207,-0.00613734,0.00478714,0.00823070,-0.05708135,0.05830476,0.00997062,-0.01591998,-0.07568534,-0.02928633,-0.02699825,0.08251781,0.09782509,-0.00410459,-0.03988039,-0.18010786,-0.03335264,-0.05273135,-0.15804017,-0.01921828,0.14016335,0.08765385,-0.10281529,-0.07454260,-0.07193864,0.05247109,0.17677185,0.02819458,0.04912808,0.03328248,-0.02387336,-0.09311636,0.05921225,0.04520430,0.14936888,0.00857694,-0.08328032,-0.07714748,-0.03834539,0.16338149,-0.08591725,-0.03325887,0.00629818,-0.16966031,-0.07278066,-0.00721275,0.05317300,0.12036327,0.02371672,0.05522687,0.06576800,-0.01801308,-0.04887119,0.04610859,-0.11568972,-0.05293602,0.06834304,0.05880528,-0.18884222,-0.18580002,-0.12248260,-0.08662036,0.12254166,0.01449626,-0.05383128,-0.08286717,0.28085655,-0.09851786,0.03400509,0.05102769,0.16858530,0.16352838,0.02682138,0.08843171,-0.07887197,0.10673793,0.28704697,-0.04940821,-0.12985319,-0.02051630,-0.04311802,0.04396849,0.00569104,-0.08394814,0.01366495,-0.05699518,-0.12552877,-0.02894672,-0.06073148,-0.01025601,-0.07160228,0.18000571,-0.01505501,-0.08944805,0.04896511,-0.07826005,-0.26829824,-0.02176975,0.01897021,0.17319849,-0.14487547,-0.02003169,0.14032970,-0.07994174,-0.23139778,0.07366771,0.03126439,-0.00445166,-0.02238464,0.18451665,-0.00164266,0.21667227,-0.06353109,0.06524229,-0.13465300,0.11568518,-0.04293324,0.06779166
0.14970390,0.05938770,0.06454155,-0.02867015,0.02587882,0.02263890,0.16994274,0.07525443,-0.22736563,0.06817435,0.20594127,-0.12066841,-0.03873523,0.06338087,0.01117847,-0.07820344,-0.13478830,0.10808457,-0.05617364,0.15234274,-0.06463231,-0.04004174,0.21965115,-0.08336648,0.02653743,-0.00361788,0.00025949,0.04072810,-0.03820085,-0.17459914,0.04154230,-0.04591447,0.14950608,0.02543896,0.03764296,0.18259487,-0.13489135,-0.07278326,0.06920698,-0.02002511,-0.10657477,-0.04161723,-0.07563924,-0.02663201,0.01505963,-0.06933245,-0.16213211,0.06773756,-0.06579494,0.11573171,-0.07625151,0.01643299,0.11713906,0.06253266,0.06542483,0.03313520,0.13566613,-0.22265966,-0.04663226,-0.07982946,0.11318929,-0.02031491,-0.04541040,0.13158554,-0.04360357,-0.08228064,0.17070970,0.01179032,0.03172204,-0.13621284,-0.00693701,-0.06465857,0.02025011,-0.00012015,0.09936602,0.06034583,0.07659632,-0.08394057,-0.06156897,-0.12265987,-0.08691017,-0.01969286,0.18090776,0.15268180,0.01158209,0.05392920,0.00767137,0.04535687,0.08326697,-0.13195723,0.05829129,-0.10168891,0.20721582,0.05930711,0.05479029,0.16670839,-0.05098520,-0.10781416,-0.01525150,-0.02761835,0.04725527,-0.15898354,-0.09180586,0.13574629,0.00234411,0.00761443,-0.21599840,0.10612333,-0.07650224,0.04736827,0.18606509,0.07517174,-0.21784019,0.08763756,-0.08785217,-0.11299302,0.03459008,-0.09102711,-0.11086540,0.03111149,0.18070817,-0.20164809,-0.00658838,0.06218402,-0.07346565,-0.06961975,0.09125355,-0.01147719
0.11897769,-0.06868841,-0.12554856,-0.10836775,0.08602823,0.00279480,-0.09233801,-0.02598529,0.04508622,0.09955211,-0.04505227,-0.00108517,0.24365105,0.04232087,-0.07702899,-0.09010701,0.02510397,-0.03261298,-0.02502682,-0.07466385,0.11275235,-0.09306183,-0.29173583,-0.11997096,0.10728241,0.07034852,-0.08570261,-0.04058686,-0.10157779,0.06054422,-0.10163949,0.07838321,0.01703994,-0.01581330,-0.06721281,-0.00945971,0.26970121,0.14858782,0.06791054,0.01599956,0.04086026,-0.10443892,-0.02899792,0.00684891,0.13706686,-0.00596698,-0.00233067,-0.04551172,-0.18542303,0.07475628,-0.17493942,-0.05450182,0.03045373,0.02445138,0.04014547,-0.09203330,-0.11717021,-0.28049967,-0.14371757,0.02357569,-0.15532589,-0.01135668,-0.05250543,0.23672837,-0.10090338,-0.20402008,0.08958773,-0.07781386,0.01683623,-0.03002872,0.02199059,-0.01201778,0.07380401,-0.00226428,0.15136863,-0.04113232,-0.03047622,-0.02807846,0.10206828,0.04973586,0.13264763,-0.12129254,0.00718448,-0.01405943,-0.09151741,0.12241240,0.05991493,0.03825873,0.19097131,0.13712317,0.06889649,-0.00303755,-0.15226409,-0.10509434,-0.03187444,-0.11327180,-0.14226882,0.05170755,-0.00325795,-0.00840093,0.03817262,0.04560497,0.15981348,0.06498145,-0.03736849,0.08756754,0.03291529,-0.03868493,-0.05132155,0.04218186,0.05241358,-0.01951500,0.01698999,0.26187927,0.03266259,-0.04083612,0.03670058,-0.02018416,-0.01867891,-0.05813142,0.12765636,-0.21354033,-0.02356818,0.12561525,-0.19511297,-0.05804604,0.13169131,0.01808583
0.07097108,-0.20986469,-0.02325677,-0.14076053,-0.15782028,0.10029599,0.00823682,-0.01948720,-0.02711734,-0.06150769,-0.06738611,0.14284305,0.09942935,0.05434949,-0.08123804,-0.06378686,0.07307198,0.04997990,0.06188919,0.10438406,-0.05401167,0.07929765,0.01051306,0.00087828,-0.06835944,0.10059725,0.11458401,0.00918377,0.03119586,-0.14224282,0.01484324,-0.01650212,-0.08022196,0.09946121,0.00265757,0.06788450,-0.06358387,-0.09230280,-0.02868210,0.14533974,-0.10957121,-0.04439941,-0.00140873,0.09575856,0.03811093,0.00776643,0.04701429,0.06736133,-0.00871583,-0.02848841,-0.16230467,0.04134016,0.14578591,-0.00994629,-0.03671433,0.07502573,-0.13574678,0.01644217,-0.11375467,-0.13511203,0.07500889,-0.10745087,-0.01193815,-0.00511858,-0.00902717,-0.07600041,0.08369714,0.11683786,-0.04665383,0.19630828,0.11718873,0.08640088,0.01460780,-0.03129488,0.00081859,-0.00770364,-0.01866924,-0.06406272,-0.01442100,0.02582666,-0.09258972,-0.00922439,-0.11082711,-0.09310664,0.03843060,0.09906264,0.17911051,0.06617293,-0.06876345,-0.08694339,-0.05752262,0.02250287,-0.09740610,-0.01486664,0.19602814,0.20264289,-0.04301711,0.03751138,0.08593177,-0.08381960,0.11657780,-0.11920876,-0.24835137,-0.04111088,-0.03672950,0.16610289,0.01365868,0.05596070,0.03819403,0.03853884,-0.06653127,-0.00301201,-0.00022525,-0.08107517,-0.00817337,-0.08665588,-0.07306259,-0.05261531,-0.25612208,0.12885976,-0.03167113,-0.14214389,-0.07866716,0.06279354,0.10108835,-0.03185036,0.16270211,-0.07738189
-0.05531399,-0.15514933,-0.04127640,-0.10162700,0.04762137,0.10930637,0.10449094,-0.09450214,-0.00149640,0.01075819,-0.02216652,-0.18011467,-0.16996771,-0.16287667,-0.11751591,-0.04073891,-0.01225280,0.04587113,-0.08889168,0.02703114,-0.14563972,-0.07869379,0.07571192,-0.16612697,-0.03005690,-0.02764718,-0.10932957,-0.07554536,0.00048209,-0.05837237,-0.07768038,-0.00805239,0.11087910,0.08122959,0.19409211,-0.12767200,-0.08994544,0.08578541,0.07041609,-0.06073590,0.19886267,-0.04998358,-0.00801615,0.02936370,0.01803725,-0.01235750,0.01355614,0.03490565,0.09793360,-0.07789635,0.21415661,0.06436544,-0.01329221,0.08207650,-0.13866095,-0.02225039,0.04825064,0.08822862,0.00709935,0.00746360,0.07040843,0.07737335,0.10548487,0.22905147,-0.03622339,-0.26247364,-0.09421615,-0.10197332,0.16763888,-0.06132505,0.20256385,-0.26526985,-0.03727152,0.01433639,0.10790515,0.10228738,-0.07240178,-0.14297380,0.00138824,0.06179293,-0.06835891,-0.02962721,0.16210169,-0.02257694,0.03976922,0.08102623,0.01806458,-0.08138263,0.04288499,0.03818405,-0.01988650,-0.08848593,-0.07998243,0.29009455,0.03326672,0.07898152,0.03592902,-0.04634552,-0.01644212,-0.04723614,0.15665555,0.00132829,-0.08888745,-0.09960848,-0.07795024,0.05422893,0.08174872,0.01368085,-0.02988033,0.03996489,-0.05963406,0.03511661,0.03604773,-0.10962694,-0.02829282,0.06957994,-0.12305480,0.07837116,0.03093827,0.08502586,-0.11226188,0.07592748,-0.04874555,-0.11584124,0.19725913,-0.05263711,-0.07301974,-0.10591145
-0.07435880,-0.04946954,0.07717311,-0.02778886,-0.05236506,-0.09374494,-0.03026283,-0.09966704,-0.10750149,0.10472105,-0.01583240,0.07153185,-0.01870060,-0.13426031,0.01790868,0.05300453,0.22926874,0.17249349,-0.04451765,-0.00382330,0.07741602,0.14096177,0.06081809,-0.12569806,0.01185728,0.20375347,-0.05851417,0.02936232,-0.17033392,-0.06149191,-0.01290223,0.14471316,0.14404768,-0.01168571,-0.06501747,0.03659879,0.01963990,-0.06465362,0.00840485,-0.06854106,0.08583986,-0.21621563,0.04173901,0.21679324,0.20460694,0.05576317,0.02172954,0.17144854,-0.09571393,-0.08820108,0.18428496,-0.04108509,-0.04582936,-0.10734780,-0.09064593,-0.05374408,0.01803029,-0.05839008,-0.09924309,0.08382113,-0.08214559,-0.01312371,-0.02204282,0.00819746,0.09041130,-0.10357010,-0.02213910,0.16072245,-0.02951297,-0.03975261,0.07162268,0.13663682,0.02882485,-0.05145930,0.01799207,0.01481469,-0.17435175,-0.09136986,-0.11727262,0.02552482,-0.04455455,-0.03531571,-0.00442579,-0.03120684,0.03921040,-0.00885788,0.06316344,0.05292347,0.04924412,0.10974257,0.12968069,-0.05706325,0.07812218,0.07921707,-0.04809540,0.07455238,-0.00707862,-0.06208943,0.13534211,0.05343601,0.05332431,-0.06787156,-0.01771298,0.02227683,-0.06984011,0.14754227,0.10131969,-0.08240956,-0.13052265,0.01331682,-0.02297334,-0.02264429,0.21729155,0.02168648,-0.11550498,-0.07518128,0.08254305,-0.11461450,0.08686174,-0.14799801,0.01842719,0.02457881,0.01832805,0.02737323,0.14362247,-0.03694428,-0.14548278,0.03839522
0.02037244,0.10470026,-0.13610490,-0.15993266,-0.04497630,0.01720464,0.21520823,0.18396272,0.11980753,-0.27101174,0.08610994,0.01701948,-0.22481425,0.03269516,0.01009714,0.10520127,0.00408165,-0.04027767,-0.06525474,-0.06535506,-0.03090360,0.03617900,-0.04688697,-0.08282898,0.10556763,0.22677878,0.05652441,-0.21437725,0.10561889,0.21156424,0.09361539,-0.01939712,0.15526448,-0.06007586,0.23848774,-0.01430493,-0.05269577,0.02256541,-0.08129378,0.20967644,0.17180584,0.03136124,-0.01470598,-0.21051799,-0.06484012,-0.07933061,-0.01682331,-0.17596161,-0.11688142,0.04333342,-0.17371894,-0.01787953,0.04075319,0.08184455,-0.11825334,0.06855970,-0.01445489,-0.01119241,-0.07899534,0.06816977,0.18268384,0.02356801,0.03479825,-0.09574267,0.04786780,0.06254900,0.04858814,-0.08674814,0.16624469,-0.15409771,0.01424781,-0.03209789,0.01545091,0.04587554,-0.27133688,0.07490619,-0.03083596,-0.13591416,-0.00044926,-0.03068159,0.18875046,-0.21896824,-0.03050107,0.06992824,0.07385837,0.01177603,0.06318297,-0.03941038,0.02417304,0.05901416,0.01537561,-0.04029388,0.17053261,0.02188119,0.05270755,-0.06015237,-0.11103426,0.06648417,0.09402604,-0.00040308,0.07451867,0.04689271,-0.05078534,0.02467653,0.04184817,-0.12221783,0.13864477,0.04337437,0.06694009,0.10206424,0.01395102,0.02897776,-0.24026009,-0.01797570,-0.05466773,-0.04559254,-0.11181238,-0.07374924,-0.04591787,-0.13729520,-0.16708007,0.08626746,0.03164959,0.15874787,-0.05311050,-0.00389649,-0.11483364,0.01865516
0.02605730,-0.17553614,0.00977758,-0.00004676,0.00249222,0.05086054,-0.11633804,0.04669162,0.04392418,0.03401041,0.02720284,0.07221340,-0.01026743,-0.15339114,-0.00192989,0.00708903,-0.07544450,-0.00678359,-0.18741541,0.01589124,0.14183137,-0.03721903,0.09036946,0.10376217,-0.08411058,-0.19927146,0.08570368,-0.00545114,0.05829826,0.03887758,0.07804920,0.08083881,0.15346019,-0.01582313,-0.02244059,-0.07067814,0.02707409,-0.04376346,-0.04204575,0.05960829,0.01279759,0.06463760,-0.03581852,-0.20992951,-0.08659937,-0.13320394,0.02355483,-0.09908863,-0.18300241,-0.07777856,0.08532919,-0.01953597,0.00251499,0.01806244,-0.04054506,-0.08727447,-0.13424282,0.00963249,0.05314069,-0.11208060,0.04123385,0.05268786,-0.06885157,0.04086171,0.06014282,0.07698197,-0.08667563,-0.00448331,-0.07812051,0.11980770,-0.10588319,-0.00800993,-0.08520965,0.03961643,-0.01645155,0.04978484,0.12381342,-0.09878105,-0.01072251,0.02857243,0.11669850,-0.02713010,0.16554369,0.15953717,0.02073291,-0.07052641,0.09651442,-0.05172540,0.00977655,0.00113615,-0.08438095,-0.02479879,-0.08687333,0.13739370,-0.01527735,-0.08001155,-0.08262359,-0.09601577,-0.04846049,0.14341800,-0.04982446,-0.09920561,0.11447156,0.26812351,0.02468087,-0.09253872,0.10414768,0.05226748,0.13696571,-0.04469781,-0.09259561,0.00646128,-0.12775570,-0.01826495,-0.13819084,0.05159624,0.13802557,-0.05631001,-0.01165999,-0.06366776,0.10559972,-0.18604062,-0.12252796,0.06086070,-0.05119703,0.09794300,0.02850621,0.20886116
-0.21640240,0.09894159,-0.04494493,-0.09005301,0.06691984,-0.03879401,0.06546976,-0.13028792,0.00996521,-0.05842555,0.10023510,-0.00002989,0.10516180,0.06278054,0.04428802,-0.21025302,0.00394255,-0.04785410,-0.17019208,-0.18948738,-0.02878111,0.13001767,0.23495677,-0.02691032,-0.05942003,0.17251910,0.05478664,-0.03612585,0.11317413,0.05294954,-0.01696648,0.05761115,0.04371609,-0.04851463,-0.09748936,-0.05197849,0.04274144,-0.08827996,-0.01273722,0.18719393,-0.03039696,0.12920195,-0.01422286,-0.08043456,0.15320623,0.05774250,-0.22335289,0.06458694,-0.14704286,-0.11533130,0.02467561,0.07923782,0.16517138,-0.14814164,-0.21932870,-0.02156346,-0.02044194,0.10285774,0.21440652,0.00178597,-0.12769808,0.00769917,0.03749762,0.18572271,-0.09629028,0.11126142,0.00704668,0.13870205,-0.04867671,-0.11440942,0.27531847,0.09511677,-0.25265375,-0.02814435,0.02186162,0.05750013,-0.05751833,0.08956981,-0.05266941,-0.07003196,-0.03463767,-0.02791835,-0.08566187,0.03449295,-0.09136868,0.18511721,0.10303209,-0.08498671,-0.00304295,0.01700635,-0.06546205,-0.04966018,0.12732582,-0.03156822,0.07967816,0.02885081,0.24477553,0.17305396,-0.06815448,0.07848089,0.14275979,-0.02832285,0.04917418,0.12237103,-0.07004031,0.06535581,-0.28441992,0.05362970,0.10305333,-0.02556123,0.04120376,-0.01313403,-0.09939411,0.06086963,0.14296149,-0.22009204,-0.10516734,0.02150091,0.25986063,-0.13517924,0.09416532,0.11188365,-0.04786738,-0.07135893,0.13476381,0.08358841,-0.08411703,-0.15129702
0.04049767,-0.09746367,-0.05267872,0.09981533,0.03348505,0.08862505,0.01282106,-0.01137454,0.10775936,-0.06874105,-0.01295463,0.15880649,0.07067318,-0.17772059,-0.03124395,-0.05304426,-0.06975581,0.04649750,0.06155490,0.13649429,0.00358678,-0.09065286,0.05505634,-0.08654461,-0.00348119,0.13947499,-0.02056649,-0.08787814,0.06078868,-0.04958728,-0.07307263,-0.08233154,0.10114199,0.07114423,0.00278091,0.07744442,0.00307472,-0.01861135,0.15982260,-0.12069902,-0.17855892,-0.05341335,-0.04883916,0.02682430,0.01110787,-0.05268712,0.11707282,0.04237815,0.20512605,-0.20801581,-0.04376139,-0.04813067,-0.09913827,-0.04838085,-0.12295676,0.09146159,-0.09462840,-0.05295366,-0.11490225,-0.07405730,-0.02181003,-0.04679018,0.10161640,0.00168536,-0.03334447,-0.08925802,0.18188004,0.04813931,-0.05899635,-0.04993463,0.04294623,0.11466888,0.05935942,0.03252687,-0.14224379,0.07931327,-0.05100222,-0.03148797,0.03215440,-0.04782739,-0.10881356,-0.03931009,-0.13253349,-0.14235646,-0.02853687,0.09845197,-0.06212847,0.04712701,-0.13788134,0.02410217,-0.15507999,0.10524134,0.00367800,0.03535676,0.05712217,0.05849176,-0.04279634,-0.15245584,0.01547104,0.09988419,0.16847642,0.15692848,-0.01791180,-0.12811401,0.01344731,0.10445759,-0.01349006,0.03559374,-0.06353957,0.08956847,-0.08571401,0.06295650,-0.02338621,0.16253373,0.23349097,0.02232143,0.10905021,-0.13138060,-0.06566625,-0.05671781,-0.04580672,-0.01674483,-0.07025565,-0.06662397,0.15566868,-0.01396363,0.00439368,-0.02840471
-0.06284019,0.16079102,0.00072223,-0.06326044,-0.02053058,0.07413892,-0.07424034,-0.06262607,0.07876049,-0.04744194,0.01049926,-0.11712120,0.03855444,0.08801858,-0.01761706,0.06187027,0.00227382,-0.16691254,0.07698870,0.01959634,-0.11268011,-0.19950882,0.15353291,0.10397954,0.01782054,-0.01176400,-0.03716027,-0.01253711,-0.12947641,-0.14975891,0.00511752,0.08786993,-0.00670957,-0.05305054,-0.07400900,0.18266152,-0.06037239,0.06290767,0.05624437,-0.16763012,-0.04108395,0.04407166,0.01867416,-0.00977991,-0.04990883,0.00014920,-0.24685210,-0.05420270,-0.11093723,-0.03174985,0.03976238,0.04294115,0.05150424,-0.02447539,-0.03074634,0.03838744,-0.00358987,0.00346668,-0.02470689,-0.01602356,-0.02054451,-0.05185800,0.03389163,-0.05959563,-0.03748804,0.22976270,0.04365601,-0.04203311,0.01920101,0.10121071,-0.07613239,-0.08153009,0.19349392,-0.00692531,0.01010122,-0.00890673,-0.02200295,0.04916848,0.02116191,-0.01691663,-0.04674988,0.06979205,0.06054293,0.04905422,-0.00127801,0.00951754,-0.05380305,-0.00058302,0.14724207,-0.12728187,0.11311103,-0.00094949,-0.13038567,0.06901318,0.03848401,-0.02932017,-0.10631339,-0.03936348,0.08258248,-0.05752991,0.03121710,0.11588109,0.00944275,0.00134949,0.05154718,-0.04398191,0.03435287,-0.09046398,0.09667160,0.05756871,0.01667224,-0.02044983,-0.03937142,-0.00545847,-0.04256644,0.05404421,-0.00243405,0.07700610,0.01101663,0.02074995,0.13356562,-0.00961335,-0.07063868,0.08418904,-0.23393124,0.05220906,-0.08822196,0.02836962
-0.06605089,0.05988545,-0.02163329,-0.18813850,0.03574309,0.00804097,-0.08587792,0.09482120,0.03290973,0.01017489,-0.00970465,-0.02824934,0.02398166,0.05862690,-0.01254848,0.13122657,0.13359669,0.03363128,0.03626429,0.00432772,-0.00905060,0.09385769,0.06188800,-0.03217525,-0.11863833,-0.00314336,-0.18536159,-0.06038402,0.00673593,0.11829481,-0.20518003,-0.13995916,0.12883049,0.00972170,0.04415789,0.08476479,0.07450765,0.18622486,0.16319002,-0.01734799,0.02891982,0.16241583,0.03909775,-0.00593446,0.16209474,0.05618882,0.04442352,-0.03335420,0.08105411,0.09596140,0.08463687,0.01464587,0.12441095,0.04022352,0.23161447,-0.08388981,-0.08631592,0.09798197,0.13766238,-0.07097202,0.20802388,0.07084309,-0.01765297,-0.09291299,0.00452833,0.14746897,-0.01721999,-0.09469766,0.05182331,-0.00456031,-0.01499787,0.11839113,-0.02760936,-0.01893843,-0.16728720,-0.12067903,-0.12134214,-0.18013094,-0.07158546,0.08324923,-0.05244600,0.00876294,0.19495942,-0.06762887,-0.06081861,-0.06125455,-0.21503417,-0.08475558,-0.31567279,0.23620482,0.16663119,-0.04633562,-0.01615703,-0.05219928,-0.00850967,-0.13010691,-0.23555297,-0.02486902,-0.14834434,0.08677669,0.07626129,-0.18483567,-0.01389448,0.12860222,-0.21659926,0.06626231,0.04403588,0.07546944,-0.08972783,-0.08022790,0.09040725,0.00354005,0.05855757,-0.04656164,0.11450705,-0.04882803,0.11767750,-0.00294728,0.08163470,-0.10409130,-0.01926512,0.10337310,0.19928369,-0.04457582,0.01108072,0.06214074,-0.04703825,-0.12998606
-0.01892830,-0.08281729,0.05547193,-0.06510156,0.06558274,-0.04054087,-0.13727532,-0.00432554,-0.04720996,0.10321923,0.18155697,-0.19523601,-0.08154090,-0.16579233,0.00494186,0.33728939,-0.09657028,0.08174607,0.04601195,0.10929525,0.06933746,-0.20826672,-0.14890476,-0.09251674,0.12188292,0.11344207,0.10278048,-0.20121717,0.02465526,0.07415476,0.02945046,-0.00600233,-0.12841035,0.08499815,-0.02382838,-0.03702325,-0.07937734,-0.07529578,-0.07844134,0.23416889,0.13636556,-0.06452375,-0.03299412,0.06200001,0.07430103,-0.03149256,0.00511005,-0.07760378,0.10132319,0.10174872,0.01351050,0.00983525,0.03265476,0.04276993,0.16700067,0.06181537,-0.12047426,-0.03844895,-0.22051924,-0.18844329,-0.15225378,0.11659178,0.07554740,0.10718148,0.00925302,0.13840388,-0.06707762,0.00493381,-0.13902773,0.04152470,0.15650430,0.10238282,-0.06326880,0.00563502,-0.01079222,-0.06824238,0.09472995,-0.07985305,0.04571482,0.08285902,-0.01195448,0.05846296,-0.25222760,-0.01353561,-0.06012955,-0.09493395,0.02969760,0.03969836,-0.01991049,0.15972939,-0.03435933,-0.15354124,0.01078703,-0.08092538,-0.05809570,0.11972532,0.08696027,0.02086889,0.15207942,0.01443903,0.31241637,0.12193896,0.01561690,0.06516655,0.16473246,-0.18845657,-0.09509436,-0.12078647,-0.12502588,0.05533626,-0.05904496,-0.04969105,0.01676017,-0.04106099,-0.01606664,-0.11020579,0.03654528,0.07420397,-0.15898180,0.09919934,0.06408914,-0.15437861,0.05052645,-0.00122613,0.20705083,0.03885589,0.04203099,-0.14415303
0.08002358,0.08649484,-0.01210196,-0.00423546,-0.01687168,-0.11508942,-0.05786093,0.08702727,-0.19954829,0.02037304,0.06236968,-0.04822491,0.06161088,0.17472275,-0.12308826,0.22772709,0.09517930,-0.06192144,-0.03331213,-0.00257166,0.09916466,-0.06841701,-0.05452406,-0.07743230,-0.21565314,-0.11494960,0.13510132,-0.16311625,0.02007748,0.22614165,0.17489889,-0.01603120,0.09762230,-0.13967095,0.05812091,-0.22714674,0.10578687,-0.08867051,0.05462832,0.11210123,-0.05438352,0.03420762,-0.02648634,-0.00204927,0.05304192,-0.18645516,-0.05604304,0.03964564,0.34289435,-0.18234618,0.08356023,-0.05070045,0.06494859,0.00982338,-0.08339919,-0.15978552,-0.03830729,-0.13109788,0.03082471,-0.11430609,0.03174676,0.10270599,0.08131023,0.12651107,-0.00597744,-0.01492961,0.05854189,-0.04635885,0.08920933,-0.01514246,0.16692513,0.08197657,-0.01493450,0.00499630,-0.09853914,0.16452523,-0.17685387,-0.04063114,0.03602630,-0.04548667,0.14316583,0.02053374,-0.04814827,-0.00151909,-0.03437227,-0.27774447,0.01255176,-0.07071994,0.04900017,0.24226807,0.02790088,0.13024536,-0.26931462,-0.11392576,0.07303688,-0.01775466,-0.04493289,0.02974053,0.07444893,-0.05150681,0.07582328,0.21535337,0.00272502,-0.04078974,-0.07700824,0.16119821,0.02350781,-0.02008220,0.01837620,-0.08585836,-0.08105797,0.14650092,0.03441896,-0.05293029,0.08777276,0.05699036,-0.05372282,-0.00242850,-0.02329240,0.16160412,0.08563923,-0.00058445,-0.08677965,0.02780246,0.05980567,-0.01000809,-0.06027416,-0.00324121
