0.00003655,0.02871194,-0.07589552,0.00142350,-0.00623413,0.01841379,-0.08886046,-0.09307895,0.14751558,-0.02637811,0.03860265,-0.15333945,0.01604901,-0.03142903,-0.06179900,-0.01582690,0.12745763,-0.06776889,-0.06458750,-0.03318913,-0.07753174,-0.06783976,0.02335927,0.11550116,-0.04018333,0.04047899,0.01364328,-0.10091719,-0.01719921,-0.03839999,0.00158636,-0.07019552,-0.07611259,-0.03175645,0.20556791,0.03794154,-0.04480461,-0.01892440,-0.00028064,-0.04964488,0.02161523,0.01736451,0.25831655,-0.00729807,0.00487572,-0.05873793,0.15350981,0.06663278,0.08809838,0.12291797,0.00727146,0.03715032,0.03036659,0.12829134,0.07839575,-0.04219292,0.08365031,-0.05727794,0.05688822,-0.06957772,0.09403998,-0.02607297,-0.09004331,0.00846716,0.06911813,0.07864738,-0.03258499,-0.08220223,0.03991096,0.01847678,0.07710262,0.00512109,-0.12392616,0.08309457,0.06946927,-0.05040269,-0.03686012,0.01528151,-0.09294887,-0.12776056,0.03908123,-0.13200361,0.08551068,0.02471719,0.04163799,-0.04789998,0.10810751,0.12628765,0.05378969,-0.05476827,-0.07944698,-0.00539519,-0.02542930,-0.09177435,-0.09190320,0.07551235,0.00337462,-0.06615663,0.02646298,0.01281551,-0.08958209,0.12579064,-0.09562439,0.07304493,-0.05279735,0.06234052,-0.01624183,-0.15144809,-0.04850699,-0.02010990,-0.01912124,-0.17504306,0.06363589,-0.02097742,0.10094527,-0.05647683,-0.01978479,-0.16310622,0.02675530,-0.12059392,0.02705281,0.03490088,-0.05611087,-0.03958168,0.04840109,-0.04694237,0.11244919,-0.02823249
-0.09797847,0.04649932,-0.08649309,0.00633222,0.06353091,0.01455722,0.04977384,0.02470209,-0.07882992,-0.00836778,0.03165165,-0.02439762,0.04695265,-0.02533280,0.03500007,0.00608053,0.05008726,0.03344712,0.11211390,0.08554384,0.05880785,-0.04391439,-0.02443174,-0.07793403,-0.19241489,-0.02115150,0.09414788,-0.04224403,0.09840599,-0.04567211,-0.09256465,-0.08331964,-0.11669930,-0.01092667,-0.08506320,-0.06322076,-0.00066782,0.06723666,0.02718644,-0.00603111,0.06879621,0.04500539,-0.06497159,0.06513086,0.06734879,0.13092256,-0.03813502,0.04605906,0.04644955,-0.02547947,0.11993752,-0.10207114,-0.03685322,-0.07385956,-0.11625399,-0.03976525,0.09296869,-0.02327420,-0.04883460,-0.00539066,-0.05093952,0.05930421,-0.06977152,0.05642679,-0.01610478,-0.00308096,0.13424073,-0.04729458,0.00038236,-0.01309370,-0.02300954,-0.05525710,0.03036792,0.04836403,0.00915108,0.01391773,0.02470138,-0.05167332,0.04076434,0.07614037,-0.08783486,0.03338211,-0.06356671,-0.01956737,0.11976777,-0.00807603,-0.10466057,0.07554315,0.03455661,-0.04079970,-0.00394704,-0.07397348,-0.04659419,0.06392623,0.08297968,0.07995112,0.04450809,0.05619868,-0.03828811,0.10653875,-0.01934861,-0.02367168,0.07962652,0.01385427,0.09701361,0.03653844,0.05142888,-0.00680222,0.08769299,-0.04437793,0.00639638,0.16447660,-0.03441174,-0.07500000,-0.00571597,0.06712902,0.04809922,0.03045203,-0.06821400,-0.18220040,-0.07621216,-0.01225777,-0.05506843,-0.08106330,-0.14330232,0.02207694,0.02326017,0.06495195
-0.02402074,-0.05129246,-0.02225841,-0.00986248,0.04148659,0.01526347,-0.04407889,0.00740151,-0.09528995,0.08394452,-0.20710941,-0.02134073,-0.00149238,-0.08268423,-0.07688651,-0.06586067,0.08198189,-0.04383473,-0.11747140,-0.01246634,0.20616889,-0.04080394,-0.04393995,0.09415945,0.09708391,-0.01605903,0.08100214,-0.01223875,0.10140505,-0.15886332,0.03206798,0.04322511,0.01709225,0.06658088,0.16204156,0.02857246,-0.02881592,0.13767652,0.01350123,0.05451544,0.05277267,-0.05002365,0.06706753,-0.10620303,-0.00653434,-0.17944288,-0.12722574,0.15432613,0.06082644,0.00016518,-0.01513383,-0.15831032,-0.02061403,0.01651573,0.07285529,0.00433263,-0.17786530,-0.02971908,0.04866779,-0.08625448,0.23429941,-0.08403126,-0.02585839,-0.02182144,-0.16746153,-0.00931519,0.01554960,-0.07655187,-0.01788149,-0.13171019,-0.00468461,0.03596318,-0.05894401,0.11202153,0.01600274,0.07595192,-0.06504570,0.13415831,0.02036525,-0.08063975,0.02081777,0.03155364,-0.08400293,0.05829002,0.06677067,0.04752249,0.01596940,-0.07960372,0.02367064,-0.10348863,-0.04080933,-0.09298600,0.15965623,-0.09092603,0.04183241,-0.00483533,-0.00233754,-0.00093590,-0.12064213,-0.00474298,0.04707910,-0.00448154,-0.07280089,-0.08272626,-0.09229386,-0.03811922,-0.03275481,-0.04818250,-0.06332663,-0.11415190,0.04762692,0.04500839,0.02044958,0.08539765,0.06556422,0.11198418,-0.03425079,0.01079484,0.00896406,-0.07248528,0.15536770,-0.01724393,0.04142106,-0.12862791,-0.14692478,0.17238756,0.05117337,0.09294814
-0.08249063,0.08782972,0.12244894,0.09479307,-0.02658916,0.13222539,-0.00446247,0.02284927,0.04879922,0.05150760,0.09822609,0.05798826,-0.06084280,-0.07260681,-0.01167417,-0.08712236,-0.06465984,-0.07299182,0.08864721,0.05589342,-0.18065040,-0.00838386,-0.05520805,-0.02621566,0.09862465,0.04672461,-0.05133801,0.06012702,0.00799842,0.02748034,-0.01713961,-0.02411574,0.03778330,-0.04666087,-0.08751670,-0.00778599,0.06875796,-0.13951102,-0.07900304,-0.03888290,-0.11794473,-0.00881939,-0.08311097,-0.03686243,0.01486692,-0.05663422,0.04389776,-0.00303506,0.02461904,0.04709985,0.03371713,0.20802869,-0.13175346,-0.06775232,-0.10074802,-0.04184404,0.11656118,-0.12335657,0.03806557,-0.04045972,-0.02998155,0.03784882,-0.14853306,0.02288788,-0.07734966,-0.03579232,-0.12232506,-0.02934042,-0.03305599,0.08824345,-0.00850371,-0.10250500,0.03175630,0.04147255,-0.08339946,-0.09194852,-0.05020043,0.00908435,0.12540260,0.08697736,-0.04131516,-0.04618809,0.08174281,0.09273984,-0.08632316,0.00656836,-0.03994416,0.06504938,-0.00963582,0.06868390,0.01220032,0.03649183,-0.04374724,-0.04770291,-0.05801155,0.11228085,0.05816847,-0.11291499,-0.00184648,0.02371730,-0.04310113,-0.01128245,-0.00147193,-0.05443889,0.11879732,-0.04718503,-0.02798976,0.04871768,-0.09002046,-0.00410716,0.01199783,0.05631894,0.05508498,-0.01179224,0.00175886,0.02631552,0.06277402,-0.02979591,-0.01126031,0.07539877,0.01943232,0.02972687,0.13740176,0.08908166,0.07877411,-0.03503259,0.12352209,-0.12424574
-0.12182695,-0.11273078,-0.08169346,0.08222476,-0.01563435,0.02461075,-0.00478302,0.04382125,-0.01519417,-0.07501945,-0.09651276,-0.02621422,-0.04226113,0.10827677,-0.04889371,0.02670883,0.06007399,-0.02762410,0.16798601,0.08459883,0.06765515,-0.05343835,0.04094227,-0.08302949,0.01947297,0.04936439,-0.04593651,-0.13209276,-0.18795453,-0.09278167,0.08849963,-0.01310635,-0.05079273,-0.08214276,-0.11765714,0.04534469,0.13442826,0.00868781,-0.07278451,0.00262691,0.01526971,-0.01559072,-0.12810983,-0.00077539,-0.11615106,-0.04391275,0.01645044,-0.03510208,-0.10537017,-0.02028783,0.05529021,0.00261694,0.00205060,-0.04167572,-0.00823569,0.02257703,0.01274590,-0.00569194,0.10405803,-0.06457504,-0.04679453,-0.00076279,0.02449154,0.02002624,-0.09288772,-0.02874835,0.11232282,0.03555048,-0.02590071,0.03945846,0.05262122,0.07343563,-0.01865815,-0.07535473,-0.12185959,0.07281698,-0.03382733,0.07595425,-0.09148959,0.06461018,-0.05908908,0.08819328,0.11339667,-0.04082763,-0.00886147,0.12128227,0.04245391,-0.03195895,0.04760044,0.09225325,0.10061381,0.02052911,-0.02312459,0.00215915,0.02308950,-0.11340609,-0.05041885,-0.11911800,0.00289298,0.06370364,0.02001727,-0.03455965,0.04478247,0.07266096,0.03557654,-0.00215710,0.05917649,0.05041574,0.03651460,-0.09073784,0.02541853,0.11389612,0.02654508,0.04762910,-0.00051678,0.20083308,-0.01262098,-0.03077018,0.02382548,0.08375511,0.10884596,-0.00851999,0.08605703,-0.01382556,-0.01174459,-0.09283003,-0.00137469,-0.05278053
-0.03585251,0.05879208,-0.02930520,0.07880187,0.01208308,-0.08076730,0.11860737,-0.02871233,-0.09115222,-0.13690482,-0.02039726,-0.04814348,-0.06245523,0.09085555,0.06500880,-0.11711538,-0.06575180,0.00272036,0.04228444,-0.00375280,-0.03708061,0.07812981,0.02320647,-0.15215707,-0.00333417,0.09139906,-0.10570240,0.06053525,0.11179827,0.08937148,0.10318657,-0.04676387,-0.00765220,-0.02941049,0.02747945,0.00561969,0.02920197,-0.00918263,-0.02476868,0.08842197,0.01651120,0.09652996,-0.20659244,-0.00089841,-0.05573511,0.00253750,0.07123812,-0.07734641,-0.02964107,-0.01253496,0.01656611,0.05165795,0.04158986,0.00673647,-0.00202022,-0.03930463,0.08944777,-0.07276800,0.03935427,-0.07621887,0.08480021,0.02135660,0.01980521,-0.12133349,0.02843449,-0.04418883,-0.02433699,-0.06866189,0.03088541,-0.05596152,-0.06795114,0.06539954,0.00332329,-0.06506783,-0.08964357,0.08322654,-0.03017124,-0.06492334,0.06139010,0.17004582,-0.01104046,-0.02053776,-0.02899110,0.13596727,0.00651036,-0.04163934,-0.01240516,0.13329712,-0.00104843,-0.01838723,-0.00915805,0.07724772,-0.04571138,-0.04441200,0.01788067,-0.09174481,0.01034314,-0.03513947,-0.04527279,0.09991992,0.02727713,-0.15202065,-0.00216567,-0.02925271,-0.02478902,0.01976676,0.01120669,0.04002102,0.09714852,-0.02551668,-0.03776427,0.01965268,0.07425656,0.00306407,0.02423633,0.01705668,-0.08536893,0.02505034,0.06920850,-0.04776398,0.01326736,0.04088960,0.08727395,-0.00204581,-0.05615875,-0.01902275,-0.01813457,0.11053471
-0.02129758,-0.06696008,0.19032563,0.06062277,-0.06047445,0.00132701,0.03043137,0.05102431,-0.13517097,-0.08699646,-0.00879035,0.01237673,-0.02543873,-0.02022617,-0.03762066,0.09038705,-0.05179484,-0.09989507,-0.03387955,0.09505048,-0.00295162,-0.09332484,-0.03348822,-0.02957255,0.00007992,-0.11582475,0.05494270,-0.02683173,0.07346034,-0.01353771,-0.12358886,-0.03316297,0.09370548,-0.03326507,0.06981304,-0.04191247,0.00205577,-0.10831913,-0.07326001,-0.01987524,-0.04033321,0.02146326,-0.11821456,0.04219368,0.07675269,-0.07878057,0.05935877,0.10029881,0.01315987,0.10687798,-0.02462597,-0.03091127,0.02270216,0.05342017,-0.00448916,-0.03756572,-0.07245305,-0.02157460,0.02425423,0.14227527,0.02410564,0.02594473,-0.09471037,-0.00387531,0.04956726,0.07672061,0.07726668,-0.00956966,-0.01900765,0.12219556,0.05776316,0.09828328,0.11368884,0.12676769,-0.01144648,0.00563545,0.04972830,-0.00555688,-0.05913191,0.04188671,0.04773802,-0.10709644,-0.08637786,-0.05221228,0.14449210,0.05288688,0.02480108,-0.01659583,-0.01929795,-0.14932300,-0.04328477,0.05110114,-0.00691437,0.10388992,-0.04533841,-0.07127751,-0.09483090,-0.08331553,0.24146436,-0.00465236,-0.05151295,-0.03565203,0.17141169,0.08764158,0.01326409,-0.16047809,-0.12625106,0.14085011,0.03285518,-0.03904194,-0.02888401,0.00080199,-0.01677665,-0.00622906,-0.08208051,-0.00091265,-0.07695965,0.00113839,0.03043347,0.12648010,0.04745736,0.09648319,-0.14485206,-0.06322031,-0.05211864,-0.07889866,-0.08760367,-0.01052490
0.12944655,-0.16876860,0.01989535,0.01302651,-0.05417313,0.10402347,-0.04261398,0.03545191,0.08896976,-0.03615458,0.12911913,0.02219568,0.06540125,0.03326599,-0.04162646,-0.02386965,0.05897333,0.00937621,-0.13553302,0.10359223,-0.02236798,-0.07342777,-0.02374981,0.07571110,0.11181465,-0.08104550,0.02644518,0.04440679,-0.07866091,-0.07067852,0.00007438,-0.03285095,0.12621741,-0.07295360,0.08761422,0.01773248,-0.08997594,-0.05630660,0.01839947,0.01549918,-0.10293924,-0.04269685,-0.00056452,-0.05946888,-0.08497770,-0.03438443,0.03576084,-0.01621650,0.02316199,0.02575341,0.03263537,-0.03676367,0.02317557,0.07619589,0.11328502,-0.03889233,0.05950187,0.06195441,0.01921863,0.18531996,-0.01662243,-0.13457906,0.03620965,0.07878696,0.08965692,-0.06507418,-0.02682640,-0.01847921,-0.03320686,0.03582089,0.09261778,-0.01832848,-0.04127523,0.07783228,-0.00306816,-0.14064515,-0.00738423,-0.08596011,-0.04611987,-0.10999867,-0.01960908,-0.01605330,-0.02098289,-0.11154864,0.02840359,-0.14783406,-0.03817031,-0.16316965,0.02576238,-0.02310011,0.07018399,-0.05894368,-0.03083652,0.00616324,0.04574531,0.04850286,0.00387048,-0.03406679,0.05035240,0.00384988,-0.02715166,-0.01145548,-0.07578737,0.07005636,-0.03017929,0.00947164,0.01602095,0.07099150,-0.04883242,0.11845969,0.10060011,-0.02145948,-0.15756883,-0.01800434,-0.08465792,0.02279036,0.01097613,-0.01022540,0.12795134,-0.10535036,0.00533419,-0.04318222,0.01115668,0.03241272,0.09592895,-0.07526267,0.15432307,-0.00552112
-0.01822845,0.02350526,-0.09978249,-0.01524175,0.12010105,-0.08293264,-0.00427470,-0.04230902,-0.02690208,-0.09011014,-0.06172616,-0.00896588,0.01698711,0.17523322,0.00404789,0.00154128,-0.07678793,-0.01463504,0.09342278,0.01034612,-0.02593162,-0.07549177,0.04909970,-0.02994969,-0.03520140,-0.06079451,-0.01827694,-0.05584059,-0.02892946,-0.02508376,0.12750192,-0.04055984,-0.05238022,0.01547414,-0.00077074,-0.04065821,0.09677478,-0.05275224,-0.02261176,0.07455657,0.03548704,-0.08537836,-0.17767562,0.07515088,-0.03429099,0.07652208,-0.09486738,-0.11769064,0.02291976,0.00455804,-0.07873322,-0.03278233,-0.02837711,0.01211832,0.01115359,-0.02088138,-0.01570707,0.02494377,0.02192402,-0.05407549,0.06007932,0.10004564,-0.01814689,-0.03441741,-0.05119443,0.01235220,0.01030288,0.05135472,-0.01761025,0.04046657,-0.03154832,0.03368102,0.01905026,-0.10984072,-0.00244060,-0.00845134,0.05768231,0.01248342,0.00079829,0.09392337,-0.00689369,0.00005742,-0.07393182,0.12953998,-0.03604148,0.02208913,0.01216166,0.10535222,0.08648878,0.06488809,0.04630592,0.13370240,-0.05293987,-0.02831543,-0.02075644,-0.06651757,-0.01421617,0.04780381,0.02943219,0.10172255,0.04703540,0.04991424,0.01502903,-0.03621300,0.06530721,-0.03448920,-0.00007149,0.04156295,0.01893561,-0.02857936,0.01314356,0.03311107,0.04451704,0.03119292,-0.00120608,0.12978186,0.00081027,-0.04559890,-0.01109854,0.01799794,-0.04791895,-0.08433206,0.04448845,0.07108726,-0.03161874,-0.03886455,-0.01088519,0.11392072
-0.13339691,0.08052696,-0.18514420,0.04111453,-0.02398884,0.03077606,-0.01528173,-0.08014222,0.07962592,0.02930439,0.11235149,0.01366255,0.00305443,-0.02213272,0.03036463,0.04549194,0.01573514,-0.06859304,0.05599334,-0.03843362,-0.02284696,-0.11737949,0.05983492,-0.07470474,-0.16184720,0.01493069,0.06585236,-0.12959817,-0.05313899,0.12315585,0.02619508,0.01494718,-0.04724184,-0.00207384,-0.05225413,0.06012243,-0.02281946,0.08976547,0.00299130,0.07873152,-0.04077373,0.06860837,0.15111658,-0.04117106,0.07934559,-0.00558405,0.13997401,-0.06026339,0.19129600,-0.05239062,-0.03733134,0.00638782,-0.04233531,-0.13047418,-0.06695183,-0.08258224,0.19041644,-0.01918585,0.08466830,-0.05663295,0.08302392,0.10351983,-0.08182622,-0.08619998,0.04210017,-0.03539715,0.08453157,-0.03140876,0.06126554,0.07172415,0.00501323,0.05365492,0.02246319,0.01681197,0.05088790,-0.00265187,0.08355112,-0.10013679,0.12083019,-0.16155997,0.02942322,0.00841322,0.01401256,0.03996660,-0.05115634,0.06984614,0.02192273,0.11260357,0.01559043,0.10495950,-0.16406579,-0.05480320,-0.00433991,0.00705374,0.05276101,-0.04732022,-0.00686839,-0.02373767,-0.07000788,-0.00414115,-0.07412465,-0.01560878,0.06492265,-0.04804558,0.08381861,0.05036895,0.17234395,-0.05772488,0.04757723,-0.00235626,-0.13045512,0.01178923,-0.09994652,-0.08492706,0.04714838,-0.11302565,0.02593942,0.02481879,-0.02935798,-0.10861453,-0.02370298,-0.01871008,0.04623428,0.00196158,-0.07252148,-0.08056412,-0.09683485,0.03239084
-0.14501131,-0.00050950,0.01301626,0.12347981,0.00935707,-0.07914276,0.07990459,0.03366950,-0.04353080,0.01629102,-0.03281194,-0.03713642,-0.06916622,0.08856835,0.10170681,0.02208916,0.06573678,0.04616105,0.02284448,0.05974830,-0.00819342,0.01494782,-0.04692412,-0.17857549,-0.08229117,-0.03999054,-0.03210183,0.01749909,0.14044867,-0.02974086,0.01682310,-0.02552246,0.00766800,0.00115236,0.05178000,0.04587035,0.04110263,0.02040044,0.08614739,-0.01543605,-0.03695245,-0.02010289,-0.06608342,-0.02549830,-0.06456208,0.14011462,-0.01517767,-0.04250368,-0.00111686,0.06910527,-0.02965397,-0.03181435,-0.03118724,-0.03755025,-0.02496486,0.02982550,-0.01212881,-0.00407760,-0.07625444,-0.05279325,0.00800643,0.05819261,-0.06906592,-0.07510944,0.02632025,0.01572831,-0.05565608,-0.09039026,0.03156583,-0.07610862,-0.07560489,-0.04762137,0.03807839,-0.08477906,-0.04865517,0.04299938,0.00420050,-0.00965332,0.02551475,0.13233088,-0.02336982,-0.02563857,0.04815565,0.01716469,-0.02302436,0.04874643,-0.01082852,-0.02998689,0.05650413,-0.08206362,0.00736893,0.11959314,-0.00498686,0.05996423,-0.03819928,-0.06084290,-0.02041594,0.11405873,0.06277038,0.08359742,0.09143668,-0.05727120,0.10696447,-0.02170875,0.05835430,-0.15496723,-0.04103491,0.13839300,-0.05478699,-0.09618171,-0.01961529,0.02960532,0.02228956,0.00984296,-0.03093803,0.11145226,-0.01916088,0.15671502,-0.08901304,-0.00093048,-0.07735143,0.05729007,-0.06915578,-0.09145403,-0.02801509,-0.06113060,-0.09574852,0.11563954
0.04065219,-0.03859357,-0.33669138,-0.12695763,-0.16472614,0.08072197,-0.09076276,-0.09084542,0.21583231,-0.06876927,0.05920015,-0.08346802,0.04290858,0.08828806,0.04359774,0.07524834,0.06498936,0.02212723,0.06423619,0.05183728,-0.02479398,0.06830941,0.06170226,0.05107237,-0.02455222,-0.04654057,-0.03372994,0.06389970,-0.01555463,0.03600262,-0.04021754,0.09029768,-0.16601014,-0.04055724,-0.04294176,-0.04028843,-0.02427360,-0.15081586,0.05038984,-0.06882591,-0.21055903,-0.11916618,0.05609940,0.07302561,0.00852059,0.06860080,0.01567467,0.07101729,0.00993630,0.01897326,0.06784410,-0.04179069,-0.00880196,0.03791628,-0.00229776,-0.22212242,0.06865113,-0.13634996,0.08316357,-0.01869851,0.01278081,-0.07051991,0.00408278,0.10244402,0.05785602,0.07869562,-0.01350831,0.09616410,0.02006125,0.04135301,-0.03747111,0.00388844,0.10275652,-0.05845198,0.02009897,-0.11006983,0.07589942,-0.05992978,-0.06961519,0.09310485,0.01935985,-0.17756133,-0.04073638,0.02005784,-0.10559013,-0.07904986,0.06554864,0.02969157,0.07234279,0.07118262,0.00707226,-0.05650683,-0.06901403,0.01556886,-0.01925134,0.00638089,0.00727715,0.12051702,-0.07813819,0.10875669,0.04327915,0.02663085,-0.18748780,0.01970613,0.08090190,0.08476234,0.08086900,-0.00989005,-0.15538487,0.09559052,0.00036682,-0.01398121,0.00350849,-0.02689112,0.07167786,0.09303050,0.02688251,0.03943004,0.04151291,-0.18664742,0.05700843,-0.01905687,-0.01779965,0.09218532,0.17080951,0.01641278,0.12161561,-0.01248478
-0.03386081,-0.01009117,-0.10712612,0.15653788,-0.12381442,-0.04741565,0.08931106,0.09654324,0.03020882,-0.04682024,-0.09280954,-0.02854316,-0.12388825,0.08543433,-0.12353282,0.06143807,0.02780112,0.02759950,-0.00089617,0.08627399,0.02356958,-0.13427299,0.08437987,0.02819413,0.06874423,0.08548213,0.00277138,0.07369880,-0.02104079,0.00155000,0.06081681,0.00187772,-0.12134574,0.02545568,-0.05252690,0.06130559,-0.05347839,0.11440051,0.02041642,-0.06320259,-0.10801480,0.08174500,0.14262053,0.00140919,0.13702916,0.03278321,-0.01232849,-0.00935710,-0.11066659,0.12590909,-0.06486396,-0.11637854,0.09327621,0.02366372,0.06472830,-0.05536555,0.02690633,0.00095769,0.01844447,0.08172093,-0.03296692,0.05154203,-0.05677970,0.00725144,0.13029601,0.10727562,-0.04313897,-0.14985706,0.02061436,0.05798049,0.03724206,-0.00072226,0.00605616,0.09108713,0.01967794,0.08282295,0.00501046,0.01407537,0.05753794,-0.14419560,-0.02523667,-0.08205656,0.04651945,-0.04368644,-0.08461919,0.01366831,0.07048928,-0.02104639,-0.06117276,0.05495785,-0.13357539,-0.15051955,0.04278735,-0.00652340,0.01396771,-0.01678992,-0.06550574,-0.01527647,0.10055074,0.02681053,-0.07586576,-0.03323041,-0.00281273,-0.12708382,0.06932125,0.02519038,0.17455505,-0.03427423,-0.07088692,0.03797034,-0.03820472,0.03963596,0.03090062,0.00744207,0.04305980,-0.05216175,-0.06210555,0.06998262,0.01949940,-0.04088529,0.00703097,0.02538986,-0.11509905,-0.13779865,0.04294603,-0.01845832,0.05035512,-0.01439764
-0.08072957,0.07859886,-0.00221232,0.00401819,0.05222199,-0.05860056,-0.06804463,0.00125747,-0.02443047,-0.11075521,-0.05739204,0.02956200,-0.09849391,0.06249150,-0.03538526,0.00291022,-0.15463603,0.01767929,0.11613525,-0.09828392,-0.06051185,-0.01826452,0.07246289,-0.04417794,0.02841789,-0.05051401,-0.10124037,0.02181220,-0.04725998,0.00614737,0.12086765,0.09842916,-0.07485586,0.03669915,-0.04583583,-0.05809397,0.10110007,-0.04767364,-0.03340426,-0.02866943,0.03857652,-0.02029648,-0.18621849,-0.00586408,-0.08114897,-0.09680136,-0.02687117,0.02560506,-0.08539177,-0.00659333,0.00928587,-0.02541987,0.08559279,0.04999691,0.04214302,-0.17355466,0.00593340,-0.03364988,0.03743258,-0.02187395,0.02984388,-0.02977373,-0.04610841,-0.06752213,-0.09015863,0.01892885,-0.08380691,0.13602605,0.05256207,0.06647750,0.05066359,0.19136170,-0.10897428,-0.12825072,-0.00071927,0.13542897,0.09940840,0.01461731,0.03771384,0.15663803,0.07043510,-0.04038173,-0.02341679,0.12941982,-0.04854726,0.03539458,0.02862737,0.12339881,0.12830424,-0.08451498,0.01134610,0.02946411,0.11010503,0.00172488,0.03205461,-0.03811143,-0.06175168,-0.03882749,-0.05625989,-0.00421324,-0.04340899,0.04691325,-0.05847207,-0.00066485,0.04234710,-0.02084400,0.08840778,0.07408598,-0.09045777,0.02559163,-0.00207748,0.14370118,0.03013044,-0.03677011,0.16113289,0.05218511,-0.06624496,-0.00881889,-0.03270857,-0.05292721,-0.03074349,0.09681155,0.06733523,0.06021127,-0.03640145,0.02544201,-0.03389302,-0.04856255
-0.06470325,-0.05153118,0.08954673,-0.11627814,-0.06774149,0.04087182,0.06584565,0.04722803,0.00266503,0.04037284,-0.17958437,-0.14444137,-0.04370761,-0.10861909,0.06343829,0.02388288,0.05604000,-0.12491855,-0.15333669,0.03254347,0.02460440,0.04051338,0.06826866,-0.07533781,0.05884878,0.14128235,0.13994659,-0.08896805,0.02545930,-0.12241904,-0.01122364,-0.03499204,0.02439868,-0.05447596,0.12116615,0.09265382,-0.03178881,0.06490402,-0.00027032,-0.02383471,0.02120974,0.14492413,-0.01813820,-0.01015484,0.04709497,-0.00593087,0.07220134,0.00881852,0.08583713,0.08918849,-0.02649582,-0.08057397,-0.14943174,-0.01607765,0.01199236,0.03716122,-0.09672166,-0.09020814,0.08810964,0.10757835,0.06589842,-0.15927289,-0.04305813,0.00696350,0.01658062,0.04576950,0.01581606,-0.09054194,-0.06116815,-0.02271091,0.02293400,-0.03748406,0.19677840,0.09695970,-0.03992870,0.00103261,-0.03205963,0.06422477,0.08043890,-0.02683793,-0.15051973,0.10398580,-0.01951735,-0.02753422,0.06505208,0.01593202,0.10453840,-0.01574588,-0.13432570,0.00138011,-0.06855178,-0.14647739,-0.05334823,0.03609363,-0.02138288,-0.00445172,0.01389567,0.09701181,0.09508155,-0.04162640,-0.08752728,-0.02021704,0.06479270,-0.00102449,-0.07049263,0.00115734,0.04756780,0.00132536,0.03749840,0.02782501,0.00792239,-0.01911164,0.09645192,0.10660166,-0.10136703,0.01844249,-0.10051326,0.07912509,0.05922455,0.11488555,0.10592657,-0.06712648,0.00150380,-0.07730017,-0.08616275,0.00254030,0.04617557,0.06246616
0.09604046,0.07874820,0.11744805,-0.00344007,-0.00555829,0.13572723,0.08425271,-0.00618352,-0.02381237,0.05468630,0.07437631,-0.02983380,0.03143450,-0.11832037,-0.08001007,-0.01237438,0.01552132,0.06346418,-0.10400922,0.06270691,0.00525520,-0.07668316,-0.09347901,0.06009980,0.02194997,-0.00560501,0.13777921,-0.03535653,-0.00643005,0.01217133,-0.12677270,-0.01886871,0.13563968,0.02135518,-0.00307097,0.05981601,0.00230853,0.13086016,-0.11103593,-0.07934438,-0.02998416,0.15134293,0.00610634,-0.01418354,-0.05014393,0.00044414,0.02335405,0.02250424,0.04392278,-0.02097030,-0.06141705,0.12253237,-0.10692377,-0.02154310,0.12044720,0.09665730,0.02343175,0.06962515,0.10407813,-0.01789529,-0.03580364,0.03003024,0.03046781,-0.01872108,0.02982140,-0.10905059,-0.04011201,-0.02431160,0.02581725,0.05439885,0.03636848,-0.00220324,0.06333582,0.02651320,0.04436378,0.03404049,0.00092460,0.09237970,0.17384179,0.00880901,-0.04863234,0.11075152,-0.00018527,-0.00691893,0.05628565,-0.10050315,-0.05180494,0.00079022,-0.09160916,-0.00426690,0.12833244,-0.14709225,-0.02111957,-0.07173315,-0.00974336,-0.06256685,-0.04563488,-0.13690884,-0.00960334,-0.07402410,-0.16079263,-0.03180920,-0.00861838,-0.01751771,-0.15708216,0.03922264,0.01141836,-0.08726967,0.13182382,0.03245327,-0.09249482,0.02786919,0.03735385,-0.03924781,-0.09312822,-0.08801048,-0.03637690,0.04638606,0.07683756,0.09912067,0.05223015,-0.09891104,-0.01826220,-0.05883443,-0.05784400,-0.02978615,0.02008580,-0.01250722
