0.06079164,-0.04142024,0.00085150,0.04003144,-0.02741614,0.10016601,-0.12323959,-0.00067740,0.06025249,0.06141820,0.07922576,-0.03472076,-0.17107874,0.18351865,-0.03502710,-0.09984309,-0.05703387,-0.01288847,-0.00684073,-0.02492327,-0.07591604,0.01201612,-0.04316521,0.00205869,-0.04158524,0.07339644,-0.01951023,-0.02738012,0.04885723,0.02570995,-0.00383497,-0.03111358,-0.05312716,0.00308556,0.05090233,0.10051083,-0.03902227,0.03695235,0.14550924,-0.02831603,0.06312662,-0.00068571,-0.04373064,0.13461298,0.03030247,-0.05468306,0.03043058,0.10509275,-0.11717161,0.10235158,-0.03604270,-0.02219250,-0.06313459,0.03698077,0.02942604,0.00527720,0.06213079,0.03388578,-0.05614411,-0.14853390,-0.00197649,-0.00889248,0.04668098,0.11795692,0.02938420,0.04735195,-0.01127051,0.05511094,0.01716275,0.05092265,-0.03871240,0.06502580,-0.10403542,0.06344441,0.13997009,-0.00194014,-0.16528752,0.01756711,-0.08842207,-0.00890530,-0.04076596,0.06414253,0.00330233,-0.05337760,-0.01246393,0.07669770,-0.15924120,0.10293334,0.03828218,0.06863492,-0.10014915,-0.08170479,0.03042503,0.01869991,-0.01107468,-0.11337092,-0.03263307,0.08547341,-0.08228538,0.05197571,0.06630543,-0.03974029,0.05504277,-0.02687498,0.01162816,-0.05437231,-0.12888344,-0.01095355,-0.04694269,0.01544086,-0.04103472,-0.04646507,-0.05845160,-0.16167837,0.01269569,0.11555182,-0.08340614,0.20045263,-0.09348124,0.06505121,0.08736949,-0.14187726,0.02039059,0.05672370,-0.00084015,-0.01059522,-0.09878525,-0.06278958
-0.00997379,0.12859365,-0.04228212,0.00133272,-0.09332731,0.05600027,-0.16797951,0.02828242,0.16297585,0.07609028,-0.03022371,-0.04059349,-0.16444425,0.03905734,-0.07453820,-0.02921481,0.07605661,0.14711802,0.08354285,-0.14294612,0.02547573,0.12638097,-0.09028579,0.20767669,0.13642974,0.06911181,-0.06480139,0.12677844,0.09961439,-0.05350418,0.15016095,0.03794604,0.01376312,0.11953539,-0.00798215,-0.17225844,-0.12900305,0.04882735,-0.00846714,-0.10951467,-0.13228025,0.06637865,-0.00169203,-0.13622390,0.13777132,0.00233132,-0.11638495,0.04841773,-0.06482923,-0.18086345,0.00107499,0.03023782,-0.00722036,-0.05640221,-0.04345692,-0.14913200,0.00234146,-0.14846930,-0.08354917,-0.17696175,0.05713936,-0.03937613,-0.04441417,0.06243784,-0.15960100,0.08538309,-0.18958570,-0.13150056,0.11997210,-0.25476986,-0.18154512,-0.03748899,-0.11190809,0.00131110,-0.01862000,0.03436676,-0.16915584,-0.04603219,0.22318782,0.01608062,0.02379396,0.07478967,-0.01136648,0.09312401,-0.12412348,-0.08997875,0.03369858,0.02786300,-0.00821533,0.11800432,-0.07870788,-0.05477007,0.08067016,-0.03517083,0.10865729,0.23927353,-0.02900608,0.04789532,-0.27165884,0.04046640,0.01898826,0.01126573,-0.22868307,-0.10856550,0.06139916,0.09054860,0.06451301,-0.14906543,-0.19558707,0.08964708,0.04193796,-0.06396370,0.15332513,0.01319647,-0.03785757,0.12441970,-0.01327215,-0.05486268,-0.08998536,-0.21192935,0.02791942,0.04407067,-0.02536058,0.07585859,0.00558210,0.20008750,0.21190646,-0.01418546
0.06696309,-0.04535002,-0.01467894,0.01528610,-0.04266706,0.00961913,0.05095839,-0.02087909,0.01114403,0.06935118,0.01373923,0.00482536,-0.12918945,-0.08979847,-0.09814925,0.01117898,0.05972596,-0.10084125,-0.05297317,-0.01096459,0.09183399,-0.06299819,0.00876142,-0.03228135,-0.05284277,0.08536194,-0.02004731,0.04014297,0.03603616,0.07385581,0.08656321,0.07944597,0.00807295,0.09993355,0.06643288,-0.02269468,-0.11226240,0.00165391,-0.12497032,-0.11095899,0.00799079,0.01259010,-0.04550452,-0.07119108,0.06042011,-0.02935042,-0.01385706,0.01293906,0.00976484,-0.06184418,0.00726839,0.03908477,0.03425867,0.08911923,-0.02741924,-0.04141507,0.04084887,0.18120962,-0.02735871,0.01803560,0.03586740,0.04751037,-0.10745350,-0.08224608,0.11884402,-0.06549989,0.10178807,0.00125562,0.01517505,0.01576436,-0.01564734,0.00650901,-0.07746395,0.01931810,0.06726494,0.02237495,0.02672510,-0.06867813,-0.06875692,0.11409026,-0.00898673,0.06173588,0.07694393,-0.15993948,-0.00593429,0.07308221,-0.09690659,-0.03446552,0.09027287,0.04669362,-0.01172663,-0.06033193,-0.00455348,0.02943114,-0.10333758,-0.00817774,0.06136129,0.07881622,-0.06109712,0.08395126,0.00766705,0.00832345,-0.00395662,-0.05975976,-0.00022367,-0.06247760,-0.08824430,0.00531152,0.01009744,-0.03880162,0.03245058,-0.08871547,-0.10386539,-0.06466688,-0.01548640,0.08321597,0.08387848,-0.00500412,-0.02917433,-0.03686579,0.05015536,0.00409944,0.02858169,0.00641811,-0.02540018,0.00493539,-0.02484432,-0.11582850
-0.02783122,0.00193052,-0.03782767,-0.06007435,-0.04402232,0.02168630,-0.07256538,0.02049992,-0.02168551,0.05975065,0.03876644,-0.02870821,-0.00837651,-0.07832994,0.02652619,-0.00188895,0.03518599,0.08808669,-0.13416755,0.02556654,0.03822943,-0.01563984,-0.10130364,0.05165329,0.07986375,0.07979833,0.00852483,-0.07324490,0.03115659,0.02682657,0.00346366,0.08783636,-0.00460771,0.02386704,0.02673323,0.01956891,0.11352586,-0.06278558,0.05808287,-0.11372365,-0.01670090,-0.04275659,0.00128634,-0.00833945,0.11856766,0.01096998,0.06962163,-0.06945682,-0.01032831,0.07828990,-0.00366092,-0.01631758,0.02414109,0.07700848,0.01159409,-0.00001998,-0.02350854,-0.00446525,0.01958293,0.07299318,-0.04840598,-0.00199489,-0.00925725,0.10999095,-0.02113238,0.01327770,-0.03448432,-0.01870085,0.08146702,0.04568757,-0.04156635,-0.06168188,0.03223981,-0.01337804,-0.02542134,0.01098284,-0.04316397,0.01198786,0.01052165,0.03714450,0.00325299,-0.02847538,-0.03500626,0.07035321,-0.09541974,0.05623646,-0.01390738,0.00368885,0.05280596,0.00298162,0.04509372,-0.03077164,-0.01328346,0.08395080,0.02664547,-0.07963732,-0.05120132,0.04241188,-0.08054480,-0.07209408,-0.06302676,-0.03464314,0.05356739,-0.02395209,-0.14362951,-0.07036352,-0.05032018,-0.05267203,0.03882973,-0.00057899,-0.04206528,0.04234080,-0.05423784,-0.01646161,0.03859604,0.06453073,0.05132721,-0.02340645,-0.01761098,0.05573246,-0.03236680,-0.05366519,0.00785922,0.02207257,-0.06225815,-0.00896100,-0.04456409,-0.06894658
0.06505620,-0.05792747,-0.04037351,-0.00820476,0.00643802,0.03448498,-0.03125298,0.16550636,-0.04273676,-0.22540437,0.06214572,0.10019685,-0.07552492,0.10376980,0.01062256,-0.01814921,-0.12602420,0.25905532,0.16728371,0.03550308,0.00042865,0.04583519,0.01236893,0.14161548,-0.01054884,-0.08298699,-0.11858857,0.13067462,-0.04631003,0.09373656,0.03782447,-0.01728987,-0.06084145,0.03887042,-0.20724261,-0.19728090,0.05936200,-0.04806999,-0.10174698,-0.07650224,-0.03067380,-0.03861288,0.00930359,0.01066090,0.01477742,0.01282833,-0.08447377,-0.06165576,-0.23423272,-0.09078635,-0.00902407,-0.06878024,0.06540379,-0.02493227,-0.04706398,0.01219722,0.07157113,0.09002730,-0.07771549,0.09686970,-0.22432783,0.02364113,0.13705474,0.21922582,-0.00217228,0.06635770,-0.05714485,0.01361999,0.01266182,0.01245543,-0.14364265,-0.10788874,0.03620428,0.00684598,-0.20830600,-0.03111314,-0.17787555,0.00561352,0.01152512,0.03784238,0.06409668,0.03190020,0.13428323,-0.04085964,0.01647042,-0.00328981,-0.14104897,-0.18716565,-0.05765610,0.10482907,0.13279741,-0.10516088,-0.13741302,0.14132953,0.06948756,0.03832538,-0.06307133,0.03183856,-0.11162229,0.08327329,0.06811326,0.09108514,-0.17428266,-0.02315693,0.19451267,0.06848953,-0.10853773,0.02565981,-0.02327377,-0.03058937,0.09271847,0.04948062,0.01680237,0.02545127,-0.09609359,0.05098843,0.02176313,-0.06200001,-0.08608935,-0.11075720,-0.07987788,0.03768209,-0.03640370,-0.06214765,0.07487343,-0.06341053,0.15122861,-0.09352197
0.11361659,0.08485321,0.02136502,-0.01060637,-0.03141642,-0.09665726,0.16693239,0.15054056,0.00766785,-0.04153528,-0.06003919,-0.05969419,-0.01968761,0.03516773,-0.14091052,0.14605284,-0.23062429,-0.13450003,-0.03907382,-0.12845537,-0.14162573,0.06497786,-0.14337713,-0.06206364,-0.10513708,0.07920883,0.03010517,-0.10924971,0.13107175,-0.11830834,0.01728791,0.09382347,-0.05529111,0.12090480,-0.08085583,0.02787084,-0.07157929,-0.03803564,0.16194123,-0.00559426,0.05130706,-0.09293871,-0.00299471,0.01732195,-0.08101284,-0.07850176,0.00719660,-0.04178251,-0.09878511,0.03053903,-0.04915899,0.02066671,-0.06395096,0.02843910,0.01258082,0.03476116,0.09132710,-0.14788270,0.00186600,0.06154988,0.08731867,-0.09172266,0.09999626,0.09142604,0.02205541,0.01057808,0.05311664,-0.05369908,-0.00825554,-0.04013932,0.00553148,0.11913442,0.01600392,-0.01149345,0.07182136,-0.17301045,0.09820893,-0.03155340,-0.08874299,0.01741016,0.07144286,0.12582515,0.07680004,0.10599936,-0.00872923,-0.12522592,-0.03229551,-0.12657355,0.06030063,0.06181284,0.00462352,-0.08007549,0.01113894,-0.10387900,0.05142172,0.04436474,-0.18243423,-0.02859626,0.09905355,0.03458067,-0.03739432,-0.16072600,-0.06054878,0.11741792,0.08755431,-0.09650893,0.18558465,-0.14326155,-0.08932030,-0.13834840,0.03733317,-0.02303021,-0.04028014,-0.09605149,-0.10362989,-0.08968285,-0.05609429,0.00154637,-0.11082083,0.05020723,-0.06330809,-0.13045113,-0.08532140,0.02501712,0.04090541,-0.00924098,0.14231889,0.12353332
-0.11586776,-0.05637590,-0.00106832,-0.05780023,0.05447585,0.12438083,0.12732485,0.03649944,0.04563379,0.11189958,-0.03735168,-0.02903170,0.02252944,0.01864630,0.03428283,-0.02651735,0.01936327,0.11298860,-0.02968066,0.03372592,-0.02725277,0.03362454,-0.01117644,0.03165558,-0.00907615,-0.12503843,-0.00175677,0.04643288,-0.08622846,0.06791846,-0.06578398,-0.11124223,0.04849719,0.00955318,0.00127055,-0.05175537,0.00527620,0.00779653,-0.04333230,0.07376964,0.06782522,-0.01617727,0.04911311,0.10285334,-0.06932461,-0.01576562,-0.03391125,0.05225641,0.06823412,0.10711550,-0.03525513,0.08206682,0.10630393,-0.00218128,0.03052453,0.00721104,0.04854026,-0.07157340,-0.07576915,0.02949220,-0.07744700,0.05572323,0.01796941,0.00547233,-0.07529864,0.08671277,-0.04640232,-0.05062486,-0.09253347,0.06914852,-0.01129506,-0.00779396,-0.03736033,-0.02249995,-0.00917107,0.00702183,-0.10312159,0.00823813,-0.05514553,0.01143277,-0.03371337,0.01713651,0.02753115,0.04946975,-0.05337781,0.00772376,0.01275832,0.02567964,-0.17974199,-0.00655570,0.01681795,0.05802426,0.04279324,-0.08640987,0.00249129,-0.00910497,0.03619224,0.04570401,-0.00670125,-0.02454706,-0.02732063,0.00905341,0.00840725,-0.02035826,-0.01412450,0.02169309,0.08803789,0.02844669,0.02071248,0.05884009,0.01974868,0.05035603,-0.00600961,0.01059167,0.07753863,-0.04647890,-0.09583388,-0.11623534,0.14385504,-0.03127697,0.01712391,-0.08439268,0.04658151,-0.00488028,0.04270950,0.05561430,0.00742640,0.00213421
0.06697969,0.00004726,-0.00616217,-0.06117648,-0.05779580,-0.10029092,-0.20421939,0.15542391,-0.06456849,-0.05267916,-0.00552396,-0.00297216,0.13294466,0.08064581,-0.06423481,0.10776455,0.04490164,0.10186375,-0.05555761,0.05101532,-0.08991672,-0.18027407,-0.16788854,0.03448417,-0.25679353,0.09387957,0.05197763,-0.03078071,0.04095182,0.11094441,0.07285188,-0.17192614,0.00610635,0.02151563,0.03043488,0.14020298,0.11711164,-0.07859846,0.07629463,-0.11747234,-0.02085971,-0.13499933,-0.03724856,0.02345913,-0.21560813,-0.09542725,0.11685665,0.04226052,0.02798549,-0.13630113,-0.18029122,-0.17270713,0.01233575,0.02152686,0.11469848,-0.08891462,0.01166927,-0.13289464,-0.07540711,-0.01892279,-0.11658041,-0.06231251,0.09907448,-0.07554305,0.20572689,-0.02295246,0.17066491,0.10832263,-0.16366725,-0.12022926,0.00206796,0.00189928,0.04144050,-0.02792070,0.03783540,0.06766334,0.05535199,0.13669875,-0.06451435,-0.08016919,-0.14333139,0.08650324,-0.07741479,0.02003589,-0.03134767,-0.12804931,0.21483916,-0.00106217,-0.17277935,0.11214193,-0.09999803,0.06923113,0.21174939,0.06276540,-0.07395970,0.08644532,0.05215862,0.09567361,0.04211222,0.08593779,-0.02278443,-0.01760628,-0.00194379,-0.11464891,-0.01474477,0.01993437,-0.04465723,-0.00512955,0.03280013,0.13578063,0.04345462,0.02558271,-0.12845366,-0.07298744,0.06895922,-0.00043290,-0.15093473,-0.01058169,-0.15634103,0.07289901,-0.13550231,-0.18519995,-0.08323190,0.07922681,0.00952955,0.16527291,0.21042943,-0.16515796
0.02633181,0.05475706,0.01156444,0.00458825,0.04665754,-0.03035010,-0.06160171,0.01407830,-0.04090476,0.02790230,0.05396569,0.11191111,0.01056692,0.01451300,-0.02980198,-0.01295081,-0.03220325,0.01610874,0.03282277,-0.11909792,-0.03555492,-0.05641427,-0.03468687,0.02594748,0.01671238,-0.00168147,-0.08671911,0.03088005,-0.02436006,-0.00113247,-0.06030170,-0.00033234,0.02709949,0.08517412,-0.04805987,-0.02678120,0.00247334,0.00305681,0.01436907,0.01612628,0.02783024,-0.01709185,-0.01038950,-0.00073543,-0.10993885,-0.00769763,-0.06945853,0.00734521,-0.02022579,-0.02553724,-0.01184010,0.05586337,0.01384274,-0.03240136,-0.01073924,0.04664591,0.02817993,-0.01424743,-0.02303670,-0.07546525,-0.03775924,0.04976351,-0.01058060,-0.02254226,-0.04662784,-0.07665052,-0.07696004,0.05294221,0.04102747,0.01576893,0.01123976,0.03467423,-0.07475356,0.00749487,0.01117041,0.04024071,0.07948133,0.06450419,-0.01868706,-0.00805202,0.05947755,-0.02901395,0.04558017,-0.02548345,-0.02522654,-0.02420339,-0.00227830,-0.03086322,0.03595162,0.02079393,-0.00908676,0.04640293,0.00152034,0.02802916,-0.08159919,-0.01599746,-0.02123071,-0.07726628,-0.00097306,-0.04939055,0.04678041,0.03924249,-0.04902920,0.02489733,-0.07082966,-0.05447209,0.02032027,-0.00605438,-0.01556899,-0.00527999,-0.10463093,0.02505529,-0.00055496,-0.05131734,0.02875306,-0.05930106,0.03572990,-0.08472012,-0.05173129,0.02582408,0.00861647,0.06971230,0.03486510,0.09284149,0.00965807,0.01158909,-0.03026446,-0.08826006
0.02340297,0.13246581,0.08426856,0.27135867,0.07631725,0.03281759,0.00489281,0.02656894,0.01766483,-0.15227954,-0.00713264,-0.08302278,-0.02583441,0.07885567,-0.05368888,-0.03742026,-0.03069247,-0.00223653,-0.04671776,0.08936546,0.00491432,-0.05780929,0.00796831,0.04604527,-0.05201354,0.07234229,-0.05621659,0.05992908,0.02768349,0.03456262,0.08284601,0.09283744,0.01101726,-0.05408628,-0.00288705,0.04328364,-0.00546820,0.03852868,-0.11369925,-0.02552779,-0.02065581,0.03434307,-0.01641941,-0.02515683,0.04384257,0.04203293,-0.03762789,0.04098623,-0.05666364,-0.00139472,-0.10111330,0.01762110,0.00599842,0.09263255,0.00861961,0.02144718,-0.08939232,0.12067066,-0.00802610,0.01945728,0.00755535,0.01949991,-0.12192503,0.00993114,-0.03332167,-0.01543686,-0.09585617,-0.10699733,-0.04795312,-0.00033434,0.03783365,-0.01449838,0.09349636,0.03357440,0.04895901,-0.01233665,-0.05775263,-0.08420872,-0.03217563,-0.01162770,0.04231374,0.02302111,0.00522916,0.03506594,-0.05588197,0.08620199,-0.04872552,0.03772418,0.06922926,-0.09221912,-0.07307389,0.03318256,0.10822561,0.08239941,0.01253238,-0.07406872,-0.07104294,0.03406769,-0.00195458,-0.10406899,-0.07853469,-0.06497668,-0.03458630,0.05319104,-0.01317541,-0.02424908,-0.06163563,-0.01547950,0.04189280,-0.06210250,0.00859697,-0.01634799,-0.08197637,0.10342978,0.00300825,-0.05132200,-0.15766543,-0.05711759,-0.11818093,0.03802770,-0.09242100,-0.02118101,0.02783401,0.02546735,-0.05884970,-0.02108493,-0.00109031,-0.02245426
0.06090622,0.09017274,0.00320181,-0.11196852,-0.03237417,0.07677061,0.13546139,-0.00133459,0.03740872,0.03749256,-0.00811501,-0.04920986,0.08223565,0.08917913,-0.07192783,0.00505291,0.14478570,0.03701627,0.13659173,0.03042842,-0.03277938,-0.10220473,-0.05480726,0.05788135,-0.05269424,-0.05310217,-0.06236374,-0.08076436,-0.00175388,-0.06281819,-0.01674926,-0.11628277,-0.04531879,-0.03502071,-0.03629898,0.08762666,-0.11997814,0.03472388,0.02544399,0.03032344,-0.03170132,0.08741240,0.08101726,0.05754730,-0.04515175,0.04406647,-0.01140637,-0.00166574,-0.11074695,-0.08256903,0.17129493,-0.11070161,0.07060808,0.05101271,0.11439895,0.01705890,-0.00252730,-0.09837181,0.03870121,-0.01007183,-0.08007331,0.01860572,0.03305715,0.05541312,0.07903414,-0.15183756,0.06824274,-0.04449516,-0.06694388,-0.03048611,-0.02907888,0.10436589,0.04780705,-0.07975536,0.05278120,-0.03699198,-0.13182418,-0.04123424,-0.05814581,-0.01965240,-0.23108570,-0.05058957,0.07315047,0.01189164,-0.12595317,0.21315449,-0.05320923,0.07198662,-0.05933956,-0.04940066,-0.02216326,-0.02737075,0.03132331,0.12490005,0.10980993,0.06461054,0.00409489,-0.01992087,0.01181972,0.02926743,0.08431236,-0.00316670,-0.02995758,-0.02524855,-0.17783950,0.00788497,-0.00205498,0.06009018,-0.02884207,0.06152587,0.06231184,-0.11190814,-0.03213596,-0.00359720,0.14444533,-0.02471826,-0.15871330,-0.05277985,0.09281952,0.10422681,-0.08880986,-0.06083722,-0.04701506,0.06643720,-0.00776139,0.03013470,0.06632741,-0.10192166
0.00933961,0.06185449,0.01748824,-0.07451099,-0.04021478,-0.08727208,0.07343908,0.00447275,-0.05214993,-0.11864100,-0.01307849,0.00931869,-0.01146208,0.08402739,-0.03503359,0.00367143,-0.03971199,0.06100650,-0.04812499,0.04482543,-0.09789050,0.11287270,0.02906434,-0.02588970,-0.02344227,0.06761363,-0.06571213,-0.04603031,0.00072121,0.01537445,0.08092027,-0.10540204,0.00804525,0.04749667,0.03177977,0.01297166,0.03482412,-0.01707591,-0.11454473,-0.00767396,-0.03657220,0.03102681,0.05069504,0.03161142,-0.04464946,-0.02262622,0.01476920,-0.00508865,-0.04920770,0.00051870,0.01285924,-0.09184350,-0.04149389,0.10317872,0.05167975,0.03555527,0.08692393,0.03349015,-0.07767095,-0.02316717,0.05423042,-0.02659897,0.04149082,-0.00463150,0.06964391,0.00548259,-0.02505770,-0.03016439,0.04584872,-0.07892273,-0.10330229,0.02249059,0.08397947,-0.03018237,-0.09720560,-0.06834737,-0.00859231,-0.03336086,0.04395068,-0.02217879,0.06014746,-0.09239277,-0.04356730,0.03860048,0.00425661,-0.00680258,0.04788822,0.03820128,-0.00116897,0.06043499,0.03350414,-0.04067735,0.13891707,0.05030657,-0.00693096,0.02006438,0.08798488,0.03381381,0.06760105,-0.07052660,-0.02038728,-0.02470491,0.04742841,0.01718453,-0.10331067,0.00835369,-0.00222133,-0.02581941,-0.05987718,0.06013284,-0.00928894,0.02226483,0.02676290,0.03036818,0.04111976,0.09934676,-0.07613494,-0.04653709,0.01888028,0.04645403,-0.00348501,-0.05477508,-0.01733301,0.02225962,0.01160068,0.00780966,-0.09213568,0.00167176
0.07252377,0.06109999,-0.03570133,-0.00109001,-0.01128995,-0.01029610,0.11370029,0.07784551,-0.09763455,0.07713706,0.04821167,0.01382919,0.06261171,-0.02774624,0.11459340,0.02955894,0.04054274,0.01752206,-0.08984199,-0.01874879,0.08331031,0.01683800,0.03052302,-0.09775825,-0.01053622,-0.09231845,0.05472542,0.07088114,-0.07834194,0.01692527,-0.13483800,-0.02853238,-0.03603286,0.03446168,-0.12310089,-0.04441632,-0.14033005,0.08762196,0.03875709,0.03317927,-0.05143234,0.07104734,-0.01095520,0.07366151,-0.00555558,0.11469244,-0.13839373,0.03170888,-0.08075070,-0.05370476,-0.04305082,-0.04382307,-0.05420673,-0.13367474,-0.08650050,0.00132751,-0.09905332,0.09380461,-0.03702766,0.02737095,0.00645185,0.00645397,0.07306579,0.03257305,0.07289165,-0.08741073,0.00853225,-0.09520262,0.00432574,-0.03474143,-0.03438656,0.00244820,0.19563244,-0.00084516,0.09282713,-0.01891964,0.01565772,-0.05543049,0.03545333,0.00777544,-0.07125869,0.12076762,-0.17493081,-0.04283503,-0.07112309,-0.10913680,-0.04751160,-0.07673367,0.00327830,0.03552448,-0.00591144,-0.13465030,0.09959020,-0.00503450,0.04218362,-0.00702597,-0.05062118,0.19512741,-0.07391392,-0.02689618,0.01420983,-0.08885515,0.13520929,-0.10005970,-0.02376273,0.03209721,0.12761021,0.10464261,0.00693540,0.08759017,-0.14025247,0.10651351,-0.19468766,-0.04949754,0.03337533,-0.02138554,0.04433679,0.11407310,-0.09439969,-0.06071591,-0.09877232,-0.11514277,-0.01829288,-0.02429641,-0.04322419,0.05347452,-0.05915091,0.12087848
-0.00692183,0.05185016,0.02925314,-0.02564241,-0.12456910,-0.03044613,-0.04169575,-0.02810268,0.03720003,0.06060736,0.00501805,0.01232674,-0.06387872,-0.03647766,0.04478101,-0.00380465,-0.00552269,0.00197439,0.03324249,-0.06579908,0.00132648,-0.13085541,0.00527377,0.06350396,-0.07540805,-0.02146383,0.09422226,-0.06302726,0.01955507,0.02795295,0.04804925,-0.01613399,-0.06791276,0.03821898,0.06141113,0.09177442,-0.05591650,0.06522664,0.03269939,-0.02710604,0.00032256,0.01841362,0.13308434,0.04224552,-0.01318596,-0.05420768,-0.04488697,0.00815249,0.05161222,0.00694106,-0.04926947,0.00652782,-0.04037490,0.02151593,-0.00476073,-0.06510852,0.00263191,0.02606880,-0.06604441,0.00139394,0.02348956,-0.01101531,-0.00328410,0.01042046,0.03934299,0.01142278,0.00691297,0.06942376,0.04759135,0.01347650,0.02786670,0.00131208,0.07554521,0.07063514,-0.02241500,-0.00779049,-0.08069430,-0.08949076,-0.02141573,-0.07203403,-0.02813019,-0.01172959,0.00916169,-0.09379286,0.05619253,0.06072969,0.00132103,-0.07915640,-0.02799057,0.05161726,0.05094961,-0.14583629,-0.03410333,0.00507117,-0.07721943,-0.01308344,-0.08916301,0.05544399,-0.01066989,-0.02223052,-0.01071875,0.05524913,-0.04811424,-0.00670075,-0.00350635,-0.04704132,-0.00775279,-0.01479436,-0.01593999,0.02355490,-0.05530139,-0.16533737,-0.00450853,0.03422308,0.07164807,0.00378298,-0.05328541,-0.00116467,0.01858700,-0.00783017,0.07080395,0.03725875,0.01560096,0.00492054,-0.02233280,0.00829933,-0.01753233,-0.01007644
0.06849393,-0.00382546,0.13918063,0.01434611,-0.09511967,-0.08965659,0.09604376,0.10105536,0.01009284,-0.13857180,0.09259846,0.07071583,0.16138896,0.04018741,-0.08581399,-0.08631452,-0.06764574,-0.06379881,-0.03766411,0.03101052,-0.05502006,0.10821223,0.07496127,0.06334301,-0.04321392,0.03082475,-0.03034285,-0.12676473,-0.02965119,0.03371107,-0.05949832,-0.08147176,-0.02975489,-0.06329459,-0.01186816,0.14918995,-0.06988709,0.05176337,-0.11046661,-0.00062333,-0.09271062,0.06611428,-0.03255269,-0.09784874,-0.03809398,-0.00359770,0.06018153,-0.00252605,-0.10105075,-0.00996166,0.08703857,-0.09705330,-0.01406779,0.08944930,0.01539408,0.06447609,-0.05708791,-0.10268132,0.03323296,0.05086927,0.10220592,0.00639566,-0.13754715,-0.03116194,-0.05475307,-0.10593943,-0.07619441,-0.02064918,-0.01508149,-0.04659004,0.06465441,0.07392827,0.12080131,0.03040815,0.00231359,-0.05445811,0.01568273,0.05773837,-0.13995434,0.05048916,-0.08687321,0.05546279,0.09421600,-0.02851724,0.01739722,-0.03745241,0.06961568,-0.00899468,-0.13299869,-0.04484369,-0.02905114,0.00555268,0.00821756,-0.02177780,0.00156610,0.04126374,-0.07564303,-0.09161336,-0.00812227,0.07830969,0.10106836,-0.08671039,-0.05543720,-0.08065797,0.02323866,0.16879009,-0.04447865,0.06108638,0.01122222,-0.01515272,-0.00120674,-0.05733931,-0.08055733,-0.02837889,0.07048831,0.01909084,-0.12782453,-0.00548328,-0.05763934,-0.04733134,-0.02373841,0.03173355,0.00297677,0.08631849,-0.00653632,0.13603085,0.07864639,0.03771101
0.04079720,0.04836068,-0.00266970,-0.09978914,0.06036925,-0.03768637,0.02621958,0.00327634,-0.00318876,-0.05027591,-0.01457937,-0.02822885,0.03793367,0.00812647,-0.01361232,-0.00291557,0.04436355,-0.01726141,0.02805595,0.04358688,0.00373114,-0.01012346,0.02855704,-0.06631391,0.08785918,-0.01897827,-0.05339796,0.05695702,0.03150555,-0.00111824,0.01423471,-0.05014432,-0.02942975,0.03932839,-0.04737822,-0.01554095,0.02145214,-0.03939235,-0.01460855,0.11490546,0.04065597,0.01966687,0.07853108,-0.02060613,-0.04417645,0.08039653,0.04898814,-0.01353969,0.03722099,0.01840162,0.01788657,0.01458177,-0.05399350,-0.05160268,-0.05466688,-0.03971064,-0.04409136,-0.07875377,0.01176145,-0.00636573,0.03103788,0.00311856,-0.03664070,-0.00981276,-0.00327707,-0.02480374,0.00437024,-0.00088455,-0.01698736,-0.02740058,0.00643663,0.07397481,0.00465935,0.23999034,-0.06841709,0.02249913,-0.05264336,-0.02998204,0.00572412,0.09540152,-0.04092728,0.03710900,-0.05183819,0.10299104,0.02166024,-0.00691976,-0.06934613,0.05221189,0.00410003,-0.04268033,-0.02811739,0.09251206,0.00183050,0.03161029,0.07018326,-0.06710148,0.10925034,-0.05730397,-0.01975736,0.02295096,0.02714140,-0.02946381,-0.05458843,0.03991854,0.02309559,-0.01182370,-0.00727359,0.02447693,0.00798469,-0.01163146,0.03202529,0.03706896,0.08235633,-0.05080801,0.00295288,0.01318539,-0.06099318,-0.02470098,-0.06763563,0.04493259,-0.12700310,0.01935148,-0.02039232,-0.00601321,0.02777259,-0.03468248,-0.02062973,0.01113674
