0.06416366,0.04087471,0.06847728,0.03967478,0.01159070,0.01595857,-0.10184093,-0.06137832,0.08176899,-0.02009336,-0.04301999,-0.01033367,-0.04457741,0.18337381,0.05402740,0.03722840,-0.07874041,-0.04982538,0.01191986,0.00346696,0.08047475,0.07715456,0.09481072,-0.11203361,-0.01426277,0.08816063,-0.10425829,-0.08818350,0.00453069,0.02477226,0.10838801,0.02703913,0.08771629,0.11704280,-0.13577445,0.03410954,-0.07832149,-0.16533563,-0.01456999,0.02294153,-0.03631396,0.20243511,-0.04711687,-0.06154341,-0.00041986,0.05559473,-0.02024954,0.08876249,-0.14690563,-0.02921927,0.16496381,0.08663085,-0.05706890,0.08705534,0.09247635,0.01111399,-0.06858028,0.06222571,0.07486016,-0.04771657,-0.01243386,-0.03546659,0.09740070,0.02301995,0.22415520,0.06351095,-0.08615539,-0.03521754,0.10010562,-0.06340284,0.01331220,0.01732981,-0.05640424,-0.11394665,-0.20928213,0.13579331,-0.03968605,-0.10075184,0.17301230,-0.01421268,0.17520143,0.16611831,0.04200809,-0.00473301,-0.18448733,0.01598811,-0.16390085,-0.27842182,0.09893010,0.32138824,0.19095440,-0.16357133,-0.04186552,-0.15030809,-0.11395323,0.21169150,-0.21471851,0.08361805,0.11717158,0.05519289,-0.10541367,-0.11266506,0.28879216,0.13732655,0.06702667,0.12722939,-0.05366828,0.26977715,0.09578629,0.22692291,0.18552633,-0.09812499,-0.06418637,-0.17875969,0.14038710,-0.06000619,0.32709515,-0.03141727,-0.15227856,0.01876714,-0.13630605,0.02042031,-0.04103885,0.08026955,-0.05975510,-0.01553017,-0.04304238,0.09330370
-0.00384857,0.00961266,0.03644051,0.12614161,0.01805485,0.07916132,0.07414625,-0.05182206,0.02368761,0.06702764,-0.08352461,-0.04107003,-0.04366535,0.00054850,0.02154349,0.04758007,0.04358644,-0.03695424,-0.02354883,-0.09210600,-0.07645884,0.08880406,-0.05799980,-0.04812871,-0.03260265,0.08393080,0.00348447,0.02074304,-0.07191899,0.06835311,-0.02415542,0.05180455,-0.07771126,-0.08569771,-0.05157320,0.09001342,-0.12282401,-0.06252714,-0.02083256,-0.01183324,0.07951362,-0.00836060,-0.01750070,-0.00732051,0.06812691,-0.03004503,0.04273142,0.08162814,-0.00262908,0.00900510,-0.05154598,-0.07135405,0.04379716,-0.15452865,0.01066545,-0.00538265,-0.02103985,0.06200026,-0.02703216,-0.03096030,0.06660147,0.02085540,-0.16150771,0.09962022,-0.15975253,0.13766265,0.20174640,-0.10611403,0.04595692,0.01510343,-0.13605456,0.05716770,0.30558744,-0.24772611,-0.06043143,0.08770855,-0.23886932,0.03062082,-0.09489147,-0.06013666,-0.08830396,-0.11756087,0.02784034,0.04460236,0.07149406,0.13476883,0.12960838,0.11549849,0.06928936,0.25474036,0.01758974,-0.03155833,0.11046919,-0.09334931,-0.15829982,0.02803143,-0.22972099,-0.05333639,0.12613390,0.17160185,0.00660384,-0.09761015,0.11366181,-0.02444680,-0.10290317,-0.11379563,0.13727959,-0.18604122,-0.12622850,-0.13843848,0.03817523,0.24981607,-0.19815841,-0.01190269,-0.08181904,0.03943953,0.03420211,-0.24431691,0.05165219,0.13682804,0.02809936,0.09897403,0.07791342,0.16755800,-0.00754610,0.18533555,-0.07576237,0.02737138
0.06441058,0.01607293,-0.09756707,-0.02103551,-0.02332242,-0.01517542,0.08421605,-0.01281415,-0.06136559,0.00104294,-0.10057647,-0.05695019,0.00610245,-0.05755575,-0.05681340,-0.02583177,-0.01727286,-0.05831413,0.04226934,-0.06078862,-0.04080160,0.03096112,0.04946543,0.00912104,-0.04322876,-0.04287329,0.06547572,-0.00901134,0.06726512,-0.06014985,-0.09312981,-0.02661275,-0.06595280,0.00719394,0.06485470,0.07393460,-0.00890798,0.05342232,-0.03368893,-0.04495079,0.01464751,-0.05788373,-0.12397990,-0.01345628,-0.05681232,-0.02147964,-0.04439554,-0.05621272,0.06823976,-0.06924952,-0.02684672,-0.01381545,-0.07346034,-0.05231014,-0.13314165,-0.08317161,-0.03781603,-0.05476166,0.07050437,0.01437910,0.08356345,-0.10705452,0.08626057,0.10341922,0.15531008,0.12137478,0.20004787,-0.03145590,-0.14657928,0.01074401,0.32824174,-0.08068645,-0.13856427,-0.34587801,0.15729341,0.01922642,-0.07417521,-0.10734705,-0.05710813,-0.19204484,-0.04725027,0.08687735,-0.25088245,0.26825058,-0.04701499,-0.14892882,0.00977272,0.05734390,0.16830353,0.00395258,-0.30796394,0.17748107,0.06802307,-0.08246233,-0.13330235,-0.17878188,0.15377441,-0.00024507,0.04965008,0.07370457,0.07121864,-0.06983417,-0.24691202,0.16731325,0.10357739,0.08224826,0.11240552,-0.26653311,0.10894786,0.00036502,0.11197690,-0.01077561,-0.14904521,-0.01167417,0.09437491,-0.01147809,-0.07191260,-0.13331527,-0.11473769,-0.04243885,-0.15678640,0.02091730,0.20245151,-0.11372583,-0.20471142,-0.12764792,0.04479760,-0.11854686
0.07266276,-0.07074592,-0.05048466,-0.04239489,-0.09234593,-0.10758197,0.10180192,-0.06325468,0.04702756,0.01774755,0.07425962,0.05810442,-0.07197797,-0.05553849,0.03209443,0.04736475,-0.09775414,0.11583241,0.02210721,-0.02169139,0.05306069,0.01553175,-0.01244199,-0.06990252,0.00682944,-0.01574253,-0.12656392,-0.00944106,-0.01929597,0.01568730,-0.03879365,0.02415763,-0.04868545,-0.12673117,-0.03274554,0.10431894,0.06618684,0.02068571,0.05402840,0.00047942,0.11589300,0.01700360,0.12794535,0.03471020,0.03597371,-0.08584362,-0.05389798,-0.00299323,0.03963201,-0.09437019,-0.03039737,0.02193168,-0.07936425,0.07657774,-0.00411228,0.01703571,0.05484752,-0.15306698,-0.02693051,0.07428004,-0.04250733,-0.06467395,0.04667157,-0.12726790,0.01959359,-0.08821080,0.04603045,0.11606909,-0.08024253,0.39899352,0.02284671,-0.00821756,0.22857150,-0.01506989,0.15168668,-0.02382433,0.15077035,0.18818210,-0.08909766,-0.16497678,0.05777146,0.37007672,-0.15218006,-0.10469620,-0.20794582,-0.15326160,-0.20552728,0.06148167,0.11275402,0.20860256,-0.26976305,0.10780796,0.05309400,0.06826115,0.03179942,-0.32141694,0.00326521,-0.00005361,-0.16440810,-0.22911359,-0.07665149,0.09686632,0.05125083,-0.17143075,-0.25786784,0.07395492,-0.14649440,-0.04881442,0.03422325,0.21973461,-0.09951842,-0.14684054,0.16116054,-0.05861877,0.08378821,-0.05218119,-0.08036962,0.11487941,-0.20917854,0.23201074,0.20880015,-0.00049745,-0.00807927,0.20126569,-0.05008496,0.05675378,-0.07349684,-0.11266133
-0.08383624,-0.00443858,-0.01442699,-0.02818468,-0.01374636,0.04211709,-0.02528715,0.03651955,-0.02263816,-0.05009994,0.00752815,-0.08141609,0.05591391,-0.01458404,-0.00189932,0.07423905,-0.08047205,-0.05802019,0.03525660,-0.00137311,-0.00330274,0.06022919,0.02024353,0.00870397,0.00269720,-0.13229363,0.01823912,-0.10782495,-0.01085354,-0.11028484,0.06542113,-0.01520240,-0.01151771,0.10929737,0.06523445,0.04242899,0.04650750,-0.00239792,0.02304966,0.07034158,-0.09240598,-0.05927884,0.06628115,0.05842111,-0.00452305,-0.05686246,0.05000377,-0.07427584,0.00521976,0.12411588,0.04161810,0.07969265,0.00890481,-0.07190579,-0.00367753,-0.04395165,0.01040906,0.04121115,0.02024897,0.14922209,-0.00960875,0.10334191,-0.11209738,0.14340909,0.05385426,-0.04155851,0.02597952,-0.26084971,0.18637292,0.12543756,-0.07004965,-0.02224627,-0.03504075,0.40201989,0.01188048,0.11621692,0.03137100,0.18506391,-0.18191890,-0.02324446,0.03911469,-0.14708762,0.13539082,-0.12657930,0.09046654,0.07996478,-0.10300185,-0.04563610,0.00538928,0.02627214,-0.03373992,-0.10926960,0.18220825,0.07151204,-0.11364272,0.09044445,0.11803257,-0.04866289,0.08339398,-0.22414801,-0.04627591,0.04118988,-0.00059676,-0.12985410,0.11684176,-0.01275547,0.03008100,0.06373236,0.16025533,0.15106457,0.11098803,0.04826635,0.01857843,0.25281173,0.08944391,0.10132606,0.03000392,0.09052972,0.10704195,-0.00489043,-0.00902765,0.23677643,0.00201159,0.29203779,0.16416629,-0.22223178,0.23310664,0.10273360
0.06572960,-0.01859532,0.08631078,-0.02416449,0.08286621,0.04381190,0.05984047,-0.01953171,-0.04371668,0.11826807,-0.07210267,0.01503612,-0.01894787,0.03004025,-0.03375164,-0.11524450,0.07903288,-0.02716713,0.10481117,-0.01295572,-0.01638829,-0.05941792,0.11009511,-0.00673973,-0.03799714,-0.03482585,0.03553500,0.07311266,-0.02521349,-0.13048944,0.02032147,0.03057716,-0.02061081,0.00925148,0.05830670,0.00973667,-0.07377576,-0.01909895,-0.01922324,-0.05573239,0.04140068,0.00280880,-0.00261809,-0.08182696,-0.05137130,-0.15555827,-0.09795203,-0.01021265,-0.01581782,0.02181100,-0.14283624,-0.10563358,-0.00363281,0.01163426,0.06365085,-0.00197648,0.02195333,0.11255315,-0.07402900,-0.03575638,-0.05270320,0.01611320,-0.02255586,-0.05504815,-0.08965813,-0.15528068,0.04772827,-0.09425694,-0.06296346,0.09093747,0.07307981,-0.10106468,0.17037018,0.05623192,0.04269724,-0.03692830,0.10356545,-0.10739768,0.03700717,0.25465754,0.04219394,0.03239910,0.11924400,-0.10336505,0.06679178,0.15367520,0.11948753,-0.07159715,0.13534364,-0.15822101,-0.02546771,-0.14786476,-0.12261685,-0.03904508,0.18809201,-0.10735931,-0.03556458,-0.09036373,-0.10808433,0.09092381,0.04808509,-0.05472345,0.06035119,-0.16179283,0.20404853,-0.04616588,0.04800752,0.12894253,0.05416577,-0.11647732,-0.02884412,-0.10716703,0.06669527,-0.00891649,-0.14718802,0.13812116,-0.00997080,-0.09592696,-0.13431257,-0.03178806,0.03251962,-0.05456573,0.15307161,-0.06746279,-0.05898457,-0.14664578,-0.02188069,0.05405443
0.00364336,-0.01278975,-0.04528123,-0.05002181,-0.02120008,0.06098734,-0.03650472,-0.02411093,-0.02958487,-0.02084349,-0.00441826,0.01703816,0.02833522,-0.08055354,-0.03377017,0.00834631,0.08001152,-0.09636076,-0.07124567,-0.07468040,-0.00836847,-0.03041466,0.08247080,-0.05258987,-0.00812537,0.09999306,-0.06757972,-0.01553002,-0.04258809,0.03160501,0.01851046,0.04018949,0.01350254,-0.02426251,0.03072033,-0.07906312,0.05636204,-0.05178564,0.06531262,-0.04076546,0.11835442,-0.05858639,0.00928524,0.01502337,-0.03740364,0.07470218,0.02140252,-0.03653769,-0.01629208,-0.01784237,-0.02288747,-0.03761877,0.09768565,0.03156438,0.01118437,0.01856268,-0.04247076,-0.01058630,-0.03503005,0.01878234,0.12096059,-0.01848918,-0.10657177,-0.09988717,-0.00003819,0.14843696,-0.02156670,0.06699112,0.09640633,-0.03828379,0.10251575,-0.05080359,0.14463916,-0.11934762,0.02970214,-0.13377117,0.10741199,-0.03607581,-0.12301469,0.15602225,0.19646838,-0.03367215,0.04029713,0.04133809,0.15792522,0.01976575,-0.20153622,0.11919872,0.03374211,0.02668538,0.10870428,0.00999331,-0.00091189,0.08292833,0.05422565,0.08229622,-0.14978263,0.24355824,-0.00659890,0.01295043,-0.00076993,0.00486978,-0.08685665,-0.00145813,-0.18224680,-0.06378866,0.00751726,0.09254395,0.00291912,0.07276889,-0.08119561,-0.00350624,-0.02812685,0.02162822,0.08548332,0.17900738,0.00413196,-0.02799036,0.15439214,-0.03192670,-0.05107322,0.02131404,-0.01191563,0.17066008,0.09599750,-0.06337858,-0.05267378,-0.11722139
-0.02986275,-0.11801255,0.08528477,-0.16032793,0.04750867,0.19415094,0.10200600,0.07679720,0.07482176,0.09344460,-0.00551998,0.13553818,-0.17941266,-0.00056029,-0.19610104,-0.03244076,-0.08021145,0.22443302,-0.00412980,0.14099802,0.06298718,0.18044874,-0.11455222,-0.06972630,0.11581064,0.08496068,-0.03133552,0.24051389,-0.07805382,-0.02117011,0.10642201,-0.07620747,-0.12752405,0.06151880,0.12066088,-0.11122134,0.02920640,-0.01143171,-0.07474190,0.08944359,0.08709818,0.13401322,-0.21879221,0.23809208,0.05034589,0.17458880,-0.14845130,0.02268007,0.12492700,0.06076986,-0.01893431,0.06345318,-0.18456694,-0.24712670,0.05461290,0.09000807,-0.08786326,-0.24287111,0.16643760,-0.24909376,-0.08897319,-0.09922578,-0.07640065,-0.30099541,-0.07084478,-0.07746235,0.01305700,0.00670866,-0.02672620,0.00393698,0.10685412,-0.10113478,0.18289182,-0.06040610,0.11316928,0.01683898,0.07976429,0.00749454,-0.01821659,-0.04936834,-0.00383081,-0.18169357,-0.03281818,-0.11511979,0.06074381,0.07826374,0.02028124,-0.04860104,-0.10914521,0.04062059,0.10757053,-0.01717197,-0.01964663,-0.04975641,-0.06031426,-0.03505547,-0.02760936,0.17714188,-0.08265245,-0.02987628,-0.08969233,-0.13815413,0.04186203,-0.01288240,-0.00213817,-0.00261551,-0.14406048,-0.02051817,0.04487970,-0.02588380,-0.05167923,0.02685867,-0.13378388,0.03221324,0.10892148,-0.15199883,0.00885448,0.20622455,-0.05503061,-0.03798304,-0.09455780,0.14719272,-0.07750931,-0.07477599,-0.05405597,-0.04196440,-0.08053333,-0.11340090
0.08536784,0.13557836,0.00380584,0.00862222,-0.05800041,0.07304226,-0.03108550,-0.08102379,0.04288972,0.04715701,0.00097372,-0.03156898,0.01509532,0.03202885,0.09666999,-0.00740224,-0.01765717,-0.02422678,0.01132686,0.02224381,0.07875889,-0.05492802,-0.01956135,-0.03773560,0.08652675,0.05729089,-0.00963061,-0.01895214,-0.05993310,-0.01228001,-0.08063548,0.15136451,0.00845024,0.05071478,0.04445734,-0.03634923,0.10188439,-0.07012204,-0.05927109,-0.00743461,-0.05380315,-0.00331728,-0.00166412,0.01649021,0.06415124,-0.07943073,0.11658674,0.06339532,-0.00269784,-0.00805213,0.03424728,-0.07770354,0.03533933,-0.03271062,-0.02565917,-0.01341893,0.12673581,-0.10479139,0.00959482,0.04086339,0.00816006,0.04845276,-0.10495321,0.01534946,0.07340704,-0.20813219,-0.00195954,-0.07620516,0.16057961,0.02736789,0.16141236,0.30339769,0.10632183,-0.17677933,-0.03036619,-0.01614840,0.14053111,0.23052338,-0.05228327,0.03443167,-0.24669757,-0.02381874,-0.08761092,0.10960845,-0.13400216,0.08640984,0.22149876,-0.22869384,0.05772013,0.26178637,-0.01885068,0.16510513,-0.10745896,-0.14936928,0.04610784,0.15188462,0.14230214,0.08626050,-0.19681032,-0.06604939,-0.09271884,-0.19172768,-0.18250480,-0.03937905,0.04192041,0.18686704,0.02002157,0.10499899,-0.05538876,0.11851536,0.06912556,-0.02888930,0.10213383,-0.08760545,0.05023886,0.22024520,0.00471057,-0.00583908,-0.02801466,-0.16727678,0.18636875,0.01445381,-0.00424856,0.08717752,0.34428173,0.07543803,-0.14503795,-0.15195982
0.02402356,0.14502725,-0.03497750,0.06508952,0.00293898,0.09537590,0.02140077,-0.00008164,-0.00433395,-0.09233426,-0.05612168,0.04013585,-0.08735276,-0.00382240,-0.07004672,0.00070248,0.06651015,0.00084251,0.01558527,-0.02047354,0.01720527,-0.00726650,-0.07276713,0.02524506,0.00311537,0.01074782,-0.08142720,-0.01617486,-0.00060556,-0.11462785,-0.03368232,-0.15799949,-0.14745629,-0.06966235,0.03082018,-0.00074035,-0.01906481,0.06520447,0.04526573,0.06242573,0.08256293,-0.01591726,0.11386070,-0.09907115,-0.02216926,0.11169630,-0.04582966,-0.05656742,-0.01818327,0.08227716,-0.02377567,-0.11249828,0.15795089,-0.05497843,0.06533898,0.00202662,0.03337814,0.11899517,0.18695512,-0.01728324,0.01408822,-0.00007479,-0.06193921,0.00382983,0.11358417,-0.14411098,0.00004291,-0.10869052,0.02678439,-0.26107931,0.08413362,-0.00608404,0.08450725,-0.13629600,-0.07066271,0.11845654,-0.04388607,0.08145345,0.04818892,0.13305110,0.31101304,-0.10352201,-0.20304000,0.04828972,0.01812396,-0.07375276,0.17748474,0.09197060,0.02864430,0.12985915,0.04181761,-0.11510365,0.18603630,-0.11580202,-0.00686700,-0.12805125,-0.07149559,0.20609051,-0.12301601,-0.12169415,-0.00641852,-0.08175844,-0.06352973,0.15761533,-0.19212785,-0.28552738,-0.06257196,0.17824930,0.18018189,-0.15199542,-0.06609591,-0.20970355,0.32675210,-0.09946457,0.02201847,0.25174490,-0.01084884,-0.16443756,0.03775188,-0.04207338,-0.17022841,-0.03710459,0.07593347,-0.30094844,0.10415072,0.23376937,-0.03359829,0.24193460
-0.15667440,0.01704908,0.05094307,0.02287397,0.03635849,0.03752333,-0.03630416,-0.09090377,-0.01907160,0.02303375,-0.08679529,0.05711736,-0.02352534,0.04119286,-0.04520281,0.04780095,0.02556860,0.01390208,-0.01944834,0.01112600,-0.06334970,-0.06997312,0.06748063,-0.02979348,-0.05583616,0.05777872,-0.10359969,0.04144493,-0.00362202,0.05072505,-0.05763115,0.02212292,0.15625641,0.08779405,-0.01158257,0.04767987,-0.00253664,-0.00575496,0.01770952,-0.05698076,-0.04899759,0.05948432,-0.08359277,0.06519457,0.00491469,-0.04668463,0.01016590,0.06404426,0.09613947,-0.05956703,-0.12341382,0.03532673,0.03322070,-0.02274124,0.06228263,0.00954220,0.11428725,-0.10657640,0.00824471,0.06295758,0.04676587,0.00349597,-0.01218217,-0.02051125,0.14992179,-0.00788626,-0.07418549,-0.02627746,-0.12249204,-0.13235924,-0.04146154,-0.14994754,-0.08097371,0.08680353,-0.10252905,-0.18157224,0.08060081,-0.06662224,0.08461929,-0.05326361,-0.02808254,0.15133609,0.03406100,-0.05426074,0.06279279,-0.28573447,0.30476984,-0.10503908,-0.02593652,-0.12315393,0.02188527,-0.22338785,-0.22367200,0.01479119,-0.24273162,0.19766496,-0.16868316,-0.12634301,0.19173566,-0.13626570,0.12253997,0.09389854,-0.25421491,0.16034390,-0.13066572,0.06023022,0.14219233,0.02474746,0.06852853,-0.00855598,0.06836496,0.14473522,0.02340819,-0.00301351,-0.12630168,-0.27866808,-0.10553492,0.00468709,-0.01848284,-0.11221931,-0.06837382,-0.16251726,0.09296852,0.14868137,-0.04771647,0.04930464,0.00983481,0.01087554
-0.03957583,0.02932974,-0.06312273,-0.07524822,0.10789818,-0.02264719,0.01268500,-0.03855611,0.13227789,0.10916773,-0.02669186,-0.04062957,0.07913519,-0.09042344,0.01632378,0.05263131,-0.06499820,0.03823321,-0.09104984,-0.07457154,-0.14384037,-0.00929185,-0.02817361,-0.05536738,-0.00232380,0.09062675,0.03580346,0.07030477,-0.00826298,-0.01908950,0.06345554,-0.00115459,0.06762902,-0.02867288,-0.10010029,0.02137454,0.07425690,0.04071147,0.04851586,0.01151156,0.00516136,0.12662172,-0.06575806,0.10184639,0.03789180,0.06360734,0.08020934,-0.02529400,0.00811759,0.02044777,-0.05619552,-0.02540720,0.06457543,0.01025937,0.06573825,0.15264855,-0.03655842,-0.05684903,-0.00617137,0.07163426,-0.08566807,-0.04691578,0.01374970,-0.05954862,0.06447655,-0.11077703,-0.03614592,0.07600261,0.13040122,0.08757471,0.11379199,-0.05584022,-0.21425301,0.05512729,0.07008603,0.07149614,0.05866351,0.03062406,0.15529242,0.11183039,-0.03180799,0.04771981,0.13155769,-0.02474391,-0.17650296,0.02773866,0.04598447,-0.09212646,-0.15387456,-0.04479050,0.05730671,0.15965463,0.21823491,0.39748546,0.21598479,-0.16311179,0.07564726,-0.25165957,0.09692445,0.10570139,-0.10389531,0.05663849,-0.05463979,0.21905985,-0.08176782,-0.00842794,0.10459866,0.05843893,0.11202712,-0.00328500,-0.00446798,0.10270041,-0.13747670,-0.14882398,-0.23373002,0.10049113,0.18791325,0.03844370,0.00381892,-0.07284543,-0.05054560,0.24522497,-0.07255492,0.10712278,-0.11685939,0.02002784,0.14747413,0.17475346
0.00568390,0.05967765,-0.08653720,0.08449817,-0.01781661,0.00756841,0.12799406,-0.01476770,0.13868234,0.04698863,0.10996184,0.10137752,0.14115682,0.01473130,0.12506665,-0.09631691,-0.00064924,0.00980935,-0.00212043,0.02306947,-0.08169962,-0.02600753,-0.12928902,-0.02605474,-0.07493989,0.01775142,-0.10495427,0.06737503,-0.09554449,0.00024463,0.15721585,0.02228399,-0.00349192,0.09709836,0.03813887,0.03031725,0.04867261,-0.03783962,0.04654004,-0.08141228,0.09292099,-0.02110686,-0.05805270,-0.13045692,-0.06685533,-0.09478557,0.10376927,-0.06554623,0.00716870,0.01396753,0.03438298,-0.09300434,0.02131706,-0.03866106,0.00904923,0.05584384,-0.00690874,-0.05239620,-0.10629501,-0.01555796,0.05548041,-0.07500137,0.06975716,-0.00240302,0.19757310,0.07994872,-0.08491280,-0.04074083,0.03385735,-0.20648319,0.20292312,0.19082722,0.31925911,0.04521710,0.04877413,-0.01672490,-0.16079362,-0.07821958,0.11801924,-0.03111162,-0.28457451,0.02801912,0.09381927,-0.20025696,0.12814806,-0.06295402,-0.03222083,-0.01569230,-0.07494689,0.13722715,0.10740270,0.03866488,-0.13883446,-0.08051199,0.21911952,-0.07680734,0.16447808,-0.03715945,-0.05396673,0.07369921,0.20680124,0.19137068,0.19903298,-0.10097313,0.03060379,-0.16780542,0.09901660,-0.33218235,0.15243787,-0.03247415,0.13825035,0.13119671,0.00881027,0.28750131,0.07042556,-0.00781767,0.10503457,0.26745775,-0.12087639,0.00836775,0.05054954,-0.23760165,-0.02948205,0.04179675,0.01189284,-0.05992278,0.10113870,-0.10662791
0.10413749,0.01935670,-0.07360386,0.02841731,-0.04821446,0.16828747,-0.15189429,0.05590121,0.05780670,-0.07749271,-0.06191505,0.01277782,0.02286018,-0.04840687,-0.06568900,0.02192787,0.07723488,0.07434501,-0.02446067,0.15716612,0.14499769,0.16001537,-0.00176116,0.03719289,0.08922596,-0.04404161,0.01956933,-0.04474191,0.06503194,-0.02019920,0.12189990,-0.04908532,-0.02070745,0.12581639,0.00577896,0.04126388,-0.01535788,-0.21214132,0.10583936,0.12102120,0.04705048,-0.02500397,-0.06344910,0.04809545,-0.03794124,-0.02284918,0.08910189,0.00597060,-0.14094143,0.02954778,-0.07936168,-0.17354263,-0.16082880,-0.08420687,-0.14251742,0.03958146,0.14848274,-0.00279875,0.01870629,0.12860662,0.11900670,0.08742656,-0.11140309,-0.00663252,-0.09330121,0.08500884,0.23117296,-0.21652697,-0.03885815,-0.10411863,0.11790279,-0.09449314,-0.01050175,-0.28588727,0.13755928,-0.07467464,-0.09341354,-0.15143842,0.14677975,-0.02953780,-0.08661924,-0.06820637,0.11298291,-0.05959499,0.04942631,0.25522119,-0.08803651,-0.16101845,0.00438443,0.01038130,0.04253377,-0.10898838,-0.04453535,-0.21799862,-0.06345720,-0.19094057,0.06139472,0.13690795,-0.00083978,-0.11512274,0.18830445,0.01737583,0.10252101,-0.13711540,0.22889675,0.21654697,0.01751229,-0.01458269,0.03106320,-0.00439390,-0.16626891,-0.12850253,-0.03904920,-0.04267490,0.14116150,-0.08289552,0.03800459,0.02777938,-0.01938373,-0.00140774,-0.20189452,0.06593778,0.16084158,0.26745465,-0.02599435,0.04646685,-0.02449924,0.19287246
0.04724985,-0.01564698,-0.01040801,-0.11940787,-0.01579437,0.07996766,-0.12483158,0.00324242,0.11544300,-0.09457341,-0.06054407,0.00224536,-0.02237008,-0.00269608,-0.03096233,-0.07805454,0.04072622,-0.08139518,-0.01771926,-0.02116053,0.03617454,0.05490381,0.06688704,-0.07880955,0.00513354,0.05356976,-0.01106108,-0.06595983,-0.06143530,-0.02545067,0.01605169,0.01469195,-0.00654272,0.02846452,0.06691010,0.05390894,0.01383597,0.00828246,-0.02744811,-0.02646104,0.05311834,0.02540633,-0.06514240,-0.01184067,-0.07017557,0.13021718,-0.00042193,-0.02900845,0.05256256,0.07131898,-0.03650256,0.12344691,0.04643184,0.08735000,-0.06236209,0.03014005,0.05110287,-0.05132416,-0.03287850,0.15327111,-0.13662936,-0.03397793,-0.06180874,0.03103687,-0.09050205,-0.15304153,-0.28225428,-0.01871110,0.05493504,-0.05442007,-0.17952991,-0.09354331,0.01963509,-0.05270175,0.16023739,0.11956158,-0.00371938,0.05051496,0.07485206,0.22379136,0.31200418,0.12919463,-0.01373093,0.02889165,-0.09183628,0.04890681,0.10605122,0.10146385,-0.05810384,-0.19700420,0.27033609,-0.03739820,0.22546698,-0.17883535,0.04274605,-0.04053416,0.17408833,-0.10669333,0.02421810,-0.00853967,-0.20857567,0.02150711,0.14412220,-0.05886728,0.00114312,0.06274415,0.06878298,-0.01609633,-0.01367731,-0.02415319,-0.04852819,0.10394010,-0.01192984,-0.19982183,0.04471628,0.08480192,-0.24852428,0.14403883,0.09111278,-0.09978624,0.02273164,-0.13548763,0.21781701,0.08108232,0.12098739,0.07047816,0.20312063,-0.09822389
-0.12645629,0.02636661,-0.11796354,-0.01230016,-0.02836214,-0.03831527,0.01411538,-0.02722806,0.00988929,-0.00218739,0.07773980,-0.00242487,-0.00670562,-0.05081624,0.15297106,0.05408927,0.04210958,-0.09279626,0.03470674,-0.00741537,0.03153897,0.05799763,-0.02786015,-0.00368524,0.03520533,0.06288061,-0.00568151,-0.11816040,0.05755423,0.06374358,-0.05450870,0.02397735,0.10806379,0.03048640,-0.02329489,0.05488558,0.13450818,-0.02391321,0.00430123,0.06377611,-0.02324604,0.04854450,0.02388592,-0.01673897,-0.02740370,0.00840240,-0.04495341,-0.02288962,-0.02632886,-0.07478257,-0.02475618,0.00990915,0.02677355,0.04967755,-0.04123978,-0.05270039,0.05506379,0.08401016,-0.01523791,0.05469722,0.01431486,0.00767070,-0.12318936,-0.08656206,-0.07253852,-0.11089403,-0.12392041,-0.09962728,-0.01123884,0.04231606,0.01019442,0.02624294,-0.04101121,0.05375001,0.09374671,-0.17984056,0.07997292,0.11843938,0.02840575,-0.02729600,0.02789203,0.01087972,-0.10695155,0.06858715,0.03523447,0.03941809,0.04185977,-0.02788854,-0.14171317,0.03145578,-0.01620611,-0.07181646,-0.15643956,-0.01562797,0.07495533,-0.05342599,-0.00374485,0.04230563,-0.01085180,0.06551124,-0.08738337,-0.02790777,-0.10400108,-0.06995235,-0.03191442,-0.08716573,0.02358172,0.13163440,0.00304030,0.01882186,0.06500386,-0.14783339,-0.02345093,-0.00672644,0.17799962,-0.02945633,-0.01435403,-0.02711475,-0.01069390,0.14392035,-0.19170979,0.12143378,0.03067091,0.05091074,-0.10888203,0.06354984,0.02782856,-0.11631384
