-0.12649241,-0.07041718,0.08381823,0.00389573,-0.05101580,-0.06686854,0.10183384,-0.00102479,-0.01862311,0.03536184,-0.01708843,-0.09630240,-0.01576560,-0.03727133,-0.14223878,-0.03369211,-0.07070825,0.06742597,0.03516373,-0.02866419,0.07775715,0.01810541,-0.08540741,-0.07698689,0.03015588,-0.02080833,-0.02950032,-0.04226937,0.00611662,0.02846250,-0.10592499,-0.04408188,0.04518820,0.05422983,0.06326500,-0.07258732,-0.03681957,-0.01218299,0.00856205,0.01122657,0.13406286,-0.00654302,-0.04883638,0.05035886,0.07389911,0.02172999,-0.02349339,-0.03664023,-0.12143820,0.04208576,-0.07655276,-0.05061359,0.03324473,0.04717875,0.00862014,0.04445154,-0.04891801,-0.05264581,-0.05416245,0.00373048,-0.03284745,0.01189393,-0.01692629,0.11062523,0.09538288,-0.13163382,-0.06797165,0.06405459,0.07212271,0.00816270,0.02886842,0.09067104,0.01627939,-0.02071002,0.06298267,-0.00536235,0.12499604,0.06761509,0.16926117,0.07963319,-0.06062347,0.25883773,-0.07059065,-0.07179918,-0.06413556,0.18003528,-0.20923306,-0.15687200,-0.09549497,0.18266773,0.06940886,-0.08490188,-0.02588898,-0.22058271,-0.00286131,-0.22168531,-0.13611732,0.07305673,0.01264285,-0.13800777,-0.06106701,-0.00645816,0.04207081,0.16351224,0.11574111,-0.15932655,0.07547455,-0.24654934,-0.00334895,-0.20647012,0.10537984,0.12220258,-0.02898798,-0.05409693,0.02120561,0.05832516,-0.20720890,-0.03078344,0.16373959,-0.06993911,0.09423867,0.08234329,-0.07298730,-0.17689213,-0.01575613,-0.06082340,-0.13017811,0.05281221
0.02160210,-0.01322845,-0.02759774,0.00002533,-0.03415819,0.00962834,0.15601252,0.02347698,-0.07017755,-0.09869248,0.06324396,-0.00760857,-0.08710486,0.09147134,0.04207688,-0.03480502,-0.06434802,0.11272442,-0.03532950,-0.04216709,0.03672939,0.05168166,0.00158181,0.06461097,-0.17357728,-0.08592928,-0.01713672,0.01313178,0.03063692,0.07633848,0.14664602,0.07872993,-0.05959908,-0.02929991,0.12144554,-0.04129592,0.03661180,-0.00920093,-0.02707369,-0.02310180,-0.09038208,-0.02353623,-0.09710784,-0.02460037,-0.05860033,0.01243594,-0.04262110,0.03923327,-0.12408957,-0.12297516,0.04443556,-0.02397622,0.11157275,0.04940408,-0.01035369,-0.00332865,-0.07373780,-0.02296492,-0.13321297,0.06048363,-0.02009125,0.05625600,-0.02928490,0.06993926,-0.05806747,0.05150639,-0.18382747,-0.02848432,0.06661900,-0.01347926,-0.04036687,-0.00960099,-0.04919742,0.07665842,-0.33538651,-0.07352286,0.05003177,0.09630573,0.03989891,0.12846161,-0.10109440,-0.31564248,0.01437914,-0.18735224,-0.36425608,0.22377859,-0.01661099,0.00981597,0.06956929,-0.01897706,0.03326929,-0.09605353,0.28144133,-0.16664264,-0.11608667,-0.07726372,-0.10762333,0.03545402,0.08548711,0.00440348,-0.22323480,0.08634966,0.02390238,0.01400103,-0.04345335,0.06489967,0.09844498,-0.29311883,-0.02033993,0.00470662,0.11100931,-0.01361780,0.00440879,0.00521961,-0.05699032,-0.08553512,-0.10656318,-0.25500897,-0.06401809,0.10545234,0.22453445,-0.06769568,0.05854540,0.14805605,-0.02626628,-0.07013241,-0.22774957,0.04459369
-0.00403319,0.05032605,-0.05743572,-0.09091177,-0.03554629,0.04123648,0.01274951,-0.07026896,0.04014804,0.09242167,-0.14476824,0.03169286,-0.11090464,-0.14788370,0.08817349,-0.01991403,-0.16495697,0.03187058,-0.00239782,-0.03348187,-0.00660317,-0.03418053,-0.03143795,-0.03462723,-0.01393749,0.01222804,0.11115161,0.02699160,0.00480976,-0.16395627,0.01143203,-0.06881355,0.12377110,0.04733302,-0.03245961,-0.02541438,-0.02693979,0.07310878,-0.08728435,0.04903739,0.11197688,0.04049620,-0.06397402,-0.04994848,0.14301634,-0.06306030,0.03168900,0.02500826,0.01222986,-0.01385959,0.04267184,-0.09399644,-0.02280868,0.02488481,0.07710651,0.04621129,-0.01754953,-0.04913332,-0.00371778,-0.04343773,0.00485205,0.01284729,0.11201667,0.01140471,-0.14339629,-0.14564869,0.02101491,-0.13114402,-0.12817407,0.02620658,0.16794309,0.00514385,-0.01835691,0.04613353,-0.06588501,-0.05241011,-0.19950306,0.14699595,0.05433815,0.14542487,0.00021072,-0.11865100,-0.14740515,-0.08736946,-0.16166246,0.00754337,0.18300451,-0.16863996,0.09402966,0.08720299,-0.04226250,0.15350784,0.27833265,0.28315151,0.06424715,-0.10021808,0.15674540,-0.16936539,0.13861412,-0.07365758,0.00079053,0.02577475,-0.04613434,0.06402206,-0.15478779,-0.21456808,-0.00485897,0.07886104,-0.12279109,0.17299166,0.11970189,0.00352347,-0.05522637,0.06413973,0.08306675,-0.13659331,0.05647254,-0.08074815,-0.11021712,-0.16542929,0.02451376,-0.21437676,-0.30523708,-0.06771695,0.09119833,-0.03948647,0.01333805,-0.12472354
-0.04532065,-0.01334471,0.04025386,-0.05917766,-0.02787640,-0.00668398,-0.07282800,-0.14260618,-0.00471766,-0.01146633,0.09733382,0.02082081,-0.12627731,-0.03424793,-0.01797948,0.04091449,-0.04452291,-0.01059934,-0.00562900,0.00934115,-0.07166392,-0.06906507,-0.02157625,0.06083815,0.06511219,-0.03965076,0.08378916,-0.00713322,-0.03398240,-0.04128276,-0.04557483,0.05712103,0.06341725,0.05279466,0.05739028,0.13448587,-0.03121552,-0.02003337,-0.01574107,0.00277846,-0.09172823,0.07838073,0.02982614,-0.02644653,0.12353160,0.02187586,0.02803484,0.00789493,-0.10977449,0.07928358,0.10428284,-0.10058028,-0.02742537,-0.00727640,-0.08970839,0.00727240,0.04495200,-0.05496939,0.09094639,-0.19275048,-0.01674289,0.03442989,-0.07332072,0.05397267,-0.02304598,0.05153888,-0.05917007,0.03479034,0.11704177,0.08445907,-0.14269941,0.06111136,-0.07013936,-0.04566281,0.10778916,-0.03323809,-0.26115772,0.11043819,-0.11487451,0.16530132,-0.21085884,0.18130720,0.04126162,0.23006982,-0.01309179,-0.00124633,0.01569194,-0.00502485,0.13092710,0.12296328,-0.01392548,0.10718610,-0.33363748,0.11841101,0.19464819,0.09886917,-0.04323646,0.08775721,0.06413702,-0.00115747,0.01201555,-0.35351086,-0.04269760,-0.04260715,0.12837674,0.25591832,-0.01182911,-0.00491683,0.19767183,-0.07612681,0.07500313,0.07563075,0.00679990,-0.01482882,0.06162449,0.02382947,-0.10698725,0.02845092,-0.05099339,0.04507545,0.02190364,-0.23662540,0.16738871,0.18964331,0.13143745,0.01127219,-0.22370350,-0.07395901
0.05155049,-0.03935273,0.00016547,0.18289517,0.00705265,-0.03397576,0.01105589,0.05220889,-0.00901581,0.06178321,-0.09935603,0.11731801,0.03133236,-0.02302101,0.00408519,-0.04537757,-0.03495109,0.08668276,-0.03402647,-0.11505652,0.01353073,-0.00217947,0.01012985,0.02903041,-0.04683385,-0.03063691,-0.12417042,0.06195323,0.04989036,0.08459633,0.08155243,-0.03989085,-0.01470157,-0.04212913,0.00455177,0.01080643,0.05380390,-0.00215424,0.12533538,0.03629024,0.06570837,-0.03253421,-0.09835617,0.03022332,0.07213992,0.09453885,0.03327159,-0.00294020,-0.04441581,-0.11483514,-0.01643455,0.00498241,-0.01122567,0.05535569,-0.01690604,-0.02277413,-0.05840618,0.01390565,-0.07734067,-0.11176792,-0.05221757,-0.00752168,0.04458922,-0.06137219,0.01174802,-0.26151744,0.12237325,0.01393333,0.02212590,-0.39267284,-0.05368338,0.06774876,0.13998351,0.13187015,0.04792591,-0.25780413,-0.00569512,0.06657407,-0.01048606,-0.25519708,-0.18300644,-0.11916767,0.08703279,-0.02261637,-0.32575735,0.04619722,0.20441698,-0.07323416,-0.08134536,-0.11150748,-0.13037768,0.15194331,-0.11052766,0.03187290,-0.15497310,0.08903873,-0.19147933,0.07659132,0.02072337,0.06604142,0.20735955,0.02601632,0.16251458,-0.18299167,0.01693079,0.09417778,0.19628587,0.35464254,0.11965790,-0.04698443,0.19873962,0.06940822,0.08241675,0.13941669,0.11405522,0.14583838,-0.20360982,-0.21065904,0.06166321,-0.06093941,0.07231013,0.18698904,-0.12398508,0.00405930,-0.05068782,0.11740901,-0.07671850,-0.19115549
-0.00714976,0.02021512,-0.09446827,-0.05110072,0.01623375,0.07186484,-0.02011521,0.08829849,-0.03933673,-0.06588074,-0.00147939,0.02575800,0.01640209,-0.02199153,0.11884522,-0.00782313,0.08149473,-0.02124718,-0.03262902,0.03620784,-0.00715107,0.04418695,-0.03550985,-0.10030676,0.04206060,0.02213345,-0.05242848,-0.04287752,-0.00041360,-0.03601103,-0.01175100,-0.02159932,0.05525786,-0.10284747,0.00780653,-0.03714612,0.02243428,-0.03747977,-0.05093213,-0.07470306,-0.01958217,-0.09290425,0.01245865,-0.01298665,0.01948675,0.02652989,-0.06506620,-0.01936105,-0.00490313,0.02125630,-0.04821315,-0.02519186,0.08028241,0.00612192,-0.06078526,-0.06189884,0.00848453,-0.05031823,0.07047234,-0.07855348,-0.05728515,0.05370242,0.00364075,-0.02298659,0.04251280,-0.03698277,-0.00241957,-0.00610648,-0.10901149,0.07612889,0.08275691,-0.14122638,0.09124818,-0.14508229,0.11350354,0.16523756,-0.24630584,0.06209980,-0.21801922,-0.08770592,-0.09350131,-0.14271209,0.15459371,-0.16038266,-0.13595209,0.08467246,-0.05660411,0.08319590,-0.02046295,-0.17874587,0.01144497,0.03490763,0.00190065,0.00578657,0.05490619,0.19170348,0.05271183,0.06332777,0.00109934,0.14891647,0.04458908,-0.06341229,-0.10653934,0.15615672,-0.02850789,0.03997481,-0.01794521,0.08377374,0.05776510,-0.14399166,0.00606865,0.00479378,-0.00341719,-0.13742967,-0.14695020,0.12700787,-0.13000815,0.01640784,-0.42787638,0.08001395,-0.07392559,0.08309954,0.08820555,-0.03539136,-0.16576634,-0.00543922,0.16285555,-0.01427548
0.02105850,0.02564099,0.03235702,-0.04364125,-0.06323759,-0.00765746,-0.04568940,0.01396217,0.07816884,-0.09856982,-0.03272802,0.10121132,-0.01786649,-0.10582815,0.07197848,0.01549678,-0.01590524,-0.00648744,-0.09330202,-0.02062001,0.03357556,-0.03314500,0.09250611,0.04392208,0.00471483,-0.00151964,-0.11963785,-0.04508761,0.04900123,-0.02184041,-0.04737215,-0.02758139,-0.02947173,-0.06446367,0.00395550,-0.05236662,0.09790943,-0.08950449,-0.02415633,-0.08646791,-0.08370866,0.01634397,-0.01623056,0.04568829,0.06763974,-0.07335451,0.00870035,0.01789324,0.16567247,-0.08417647,0.07966969,-0.02377867,-0.09540611,-0.01001618,0.06671236,0.04625129,0.03264195,0.08637369,-0.00392701,-0.03380043,0.04791891,-0.01292071,0.03479825,0.02899805,-0.26578942,-0.09874700,0.07446697,-0.17531055,0.13026951,0.12565036,-0.04740324,0.05073576,0.11171028,-0.11381903,0.05222839,-0.26724693,-0.09050813,-0.14927700,0.01908994,-0.12070840,-0.08300249,-0.07909529,0.09399112,-0.04676586,0.11878938,-0.09906629,-0.04321960,0.08149109,0.06019553,0.11585882,-0.02403752,-0.11440288,-0.11013974,0.06943034,0.14098018,0.16320822,0.03259981,-0.08204260,-0.14133936,0.08661018,0.01468965,0.01161191,0.01676997,-0.02231439,-0.22142728,-0.10629360,0.03504540,0.06439604,0.03534211,-0.09701165,0.13766472,-0.00125023,0.03938821,-0.04451319,0.01024096,0.11546855,0.05345715,-0.02441080,-0.03220999,-0.07015333,-0.00535268,-0.02215156,-0.08415943,0.08458153,-0.19387698,0.08689202,-0.22229086,0.04596319
0.00368779,0.08284296,-0.02294729,-0.20492516,0.21710068,-0.10107552,0.08701384,-0.08696878,0.05948025,0.11300220,-0.01847518,0.06460221,-0.01785166,-0.03231287,0.01600930,0.05809583,-0.05190112,0.05787401,-0.16773115,0.01601408,-0.13696776,0.01879248,0.00244354,0.12414122,0.02679438,0.03020229,0.04551150,-0.06567437,-0.06726726,0.06806415,0.05999170,-0.07310183,-0.07440177,0.03753511,0.08053649,0.01981188,-0.07600205,0.08666451,-0.01230763,0.03356024,0.00815131,-0.04843209,-0.04134223,-0.06745236,-0.02115120,0.00087329,-0.03965958,0.06667829,-0.01651774,0.04979419,0.08295774,0.05517360,0.13761912,0.07803966,0.01294683,-0.08182179,0.07711189,0.03494577,0.00745415,-0.02696556,0.00773125,0.02965170,0.00603363,-0.11516322,0.10457268,-0.29988989,-0.08519228,-0.17957564,-0.18411994,0.17557135,-0.14493720,-0.12309085,-0.31612882,-0.01549505,-0.09203537,-0.06333391,-0.08502857,0.05259660,0.04683737,0.07454228,-0.02491922,0.30092478,0.02555699,0.12433669,0.19858886,-0.07067464,-0.07648245,-0.20492257,0.01977118,-0.02706822,0.04907465,0.09928055,-0.15452634,0.11206695,-0.25594762,0.12553342,0.02112672,0.02445785,0.05669291,0.23561895,0.07983660,0.01002267,0.08795600,-0.00866320,-0.10311496,-0.04292749,-0.14334656,-0.00001820,-0.00205198,-0.08852440,0.08288188,0.02252969,-0.08220190,0.06239612,0.03054579,0.18271305,0.00799202,-0.28266686,-0.12598561,-0.05475610,0.20201609,0.14878109,0.13216920,-0.19887698,0.03369266,-0.09782795,0.07386268,0.07979800
-0.00669564,-0.01252519,-0.07029101,-0.01677514,-0.06182098,-0.09064028,0.01691590,-0.07106797,-0.00999359,-0.01745780,0.01703428,-0.01754674,0.06406003,0.10142293,-0.05358832,0.03708544,-0.08412880,0.06244100,0.02752836,-0.01226413,-0.02271612,-0.02961066,0.04778316,0.19084324,0.01770150,0.04372894,0.03902760,-0.02598186,-0.04475095,-0.08503024,0.03172997,0.12111817,0.01216070,0.01202976,-0.02626864,-0.04520743,0.03520624,0.01690187,0.02138845,-0.05052859,-0.05874867,0.09895603,-0.06524181,0.09820653,0.01174141,-0.01627016,-0.00350463,0.14325324,0.05704100,0.01558376,-0.03703273,-0.07220156,0.02964842,0.06404484,-0.04017855,0.05047135,-0.10790802,-0.02945817,-0.10356810,0.07231692,0.10459339,-0.00422336,0.03982064,-0.05415233,0.10952600,-0.14472839,-0.03616470,0.04069687,0.02942476,0.30495346,-0.10054642,-0.11402331,0.03897470,0.10746763,0.06298701,-0.18521221,-0.15518275,-0.06121288,0.13057576,-0.05458311,0.21598436,0.26296657,0.33456990,0.05359306,-0.08294465,0.08293045,0.13162242,0.13036361,-0.17474496,0.04199690,0.14869593,-0.11740076,0.13679385,0.04465471,-0.05186826,0.05286418,0.09594806,-0.06637244,0.08451341,0.08195896,0.00593112,0.09920831,-0.10244899,-0.06849439,-0.15579791,0.05017210,0.25924769,-0.21035339,-0.02736046,0.15626931,0.05869811,0.03665249,0.11908439,0.07218021,0.00802165,-0.13920604,0.17892829,-0.03554995,0.06793376,0.16087964,-0.06838946,-0.10205002,-0.05608537,-0.21555468,-0.09945033,-0.02723624,-0.31975383,0.08667748
0.00290458,-0.05911477,-0.06556553,-0.10850851,0.03945994,-0.11146631,-0.03570331,0.00378283,-0.10739397,0.04995470,0.08918793,0.02788175,-0.07388850,0.00150206,-0.02525465,0.09684084,-0.06009465,-0.08278669,-0.00719569,0.11582308,0.05098150,-0.05087487,0.08207203,-0.02577377,0.06675002,-0.04876458,-0.04387676,-0.10716490,0.09060697,0.09076143,0.03116553,0.05959136,0.01469114,0.04713370,-0.05037846,0.04937755,0.01366955,-0.03486338,-0.06453335,-0.03113332,0.07633222,-0.01654417,-0.09464386,0.03678604,-0.02619726,0.08351161,0.08682194,0.14391068,0.07622753,0.05983475,0.01524414,-0.02654758,0.06615887,-0.07840192,-0.06899752,-0.03697488,-0.05152723,0.07284024,-0.09346361,0.00228821,0.05746367,-0.09530744,0.03458644,0.02482739,0.00029774,-0.03642699,-0.13022862,0.08517070,0.17341264,0.02601096,0.19363183,-0.08004388,-0.09955624,0.09345961,-0.15936662,0.03675626,-0.04910401,-0.18645927,-0.24112181,0.03844065,-0.25806707,-0.08030565,0.16487178,-0.11327276,0.10981831,-0.06281754,0.10745577,-0.04456315,0.08425893,0.05833890,0.13796701,0.08669130,0.01524308,-0.06002034,0.02505322,-0.26866630,-0.32782260,-0.07844359,0.12775640,0.15961100,-0.00278902,0.16666181,0.24213585,-0.16516419,-0.16826910,0.24005355,-0.19840799,-0.08481875,-0.06037434,0.15528786,0.00729782,0.03154827,-0.04654665,0.16354854,-0.23003212,0.21280283,-0.01089409,-0.11381080,0.10850772,0.11942975,0.13856997,-0.08316171,-0.05594804,-0.04559148,0.12249803,0.29289076,0.02449645,-0.15563899
0.04368647,-0.09291966,0.01973618,-0.08248512,0.19221902,-0.01165886,0.08698351,0.07857272,-0.04569063,-0.24188283,-0.06713776,0.10934655,0.06276149,-0.03996526,-0.05892919,0.06074863,-0.08122903,0.03630392,-0.03490208,-0.06711426,-0.05704263,-0.00782613,0.09688608,0.06134728,-0.02963691,0.00357620,-0.12372056,0.03871088,0.02190588,-0.09752656,0.16193539,0.13161005,-0.01604570,0.05201420,-0.15054651,0.03480403,0.01815968,-0.05083843,-0.06607127,0.08315365,0.08406378,-0.01799660,-0.02644322,-0.04188692,-0.01823759,-0.01523845,-0.12431402,-0.04661375,-0.04419669,-0.15719321,-0.15789588,0.09020475,-0.04476148,0.14912194,0.14190067,0.00556533,0.01735711,-0.01140557,-0.03518755,0.04037125,-0.10323972,-0.14897327,-0.00498670,-0.05865954,-0.14169601,0.02565452,-0.11470930,0.28194562,0.17116661,0.30523074,0.07765361,0.25915653,0.01068831,0.25672829,0.01288989,-0.11307369,-0.02959057,-0.10056967,0.15579192,-0.17102824,0.20709395,0.22749339,0.10050391,0.13383542,-0.28090662,-0.24190311,0.05879996,-0.10516571,-0.17956579,0.22098425,0.06642552,-0.06824978,-0.08827838,-0.29861912,-0.12077861,0.07639184,0.25016269,0.12624274,-0.05242646,0.13650317,0.14693740,0.13430072,0.03686651,0.14802305,-0.06361099,0.08417050,-0.10520272,0.13090608,0.01767142,-0.15360527,0.02922778,-0.16596451,-0.01851902,0.29094476,-0.03558107,-0.03192365,-0.25552011,0.28277937,-0.08001493,-0.19673778,0.03843908,0.05940792,-0.00764364,0.03978598,0.15882827,0.33543310,0.14030744,-0.02949936
-0.03417722,-0.03785384,-0.02719629,-0.10287193,-0.04658312,-0.06062662,0.08346494,-0.11456338,-0.11977974,-0.14752182,0.10259797,-0.07422141,0.06724216,0.03264535,-0.04042862,-0.08567743,0.02751323,0.03490519,0.01184573,-0.01843382,-0.05410077,0.05757678,-0.03321815,-0.04053083,0.01431765,-0.01852620,-0.00771214,0.01167991,-0.02676735,-0.01999011,-0.23778567,-0.06197450,0.07392162,0.14140168,0.16791512,-0.00646031,0.04980870,-0.02917377,0.09965045,-0.00138179,-0.00789338,0.09722970,-0.06608808,0.10689273,0.00445935,-0.03954395,0.00150602,0.01930458,-0.15542257,0.01957444,0.00426050,-0.03193484,0.02455964,-0.06936780,-0.10801581,-0.04380405,-0.04739464,-0.07566899,-0.04813538,-0.02493136,-0.00922959,-0.04638514,0.15419722,0.02573397,-0.12138217,-0.02337688,0.14242859,0.16108827,0.28481972,0.09787742,0.00637477,-0.02826736,0.03438302,0.07151921,0.07843576,0.02422761,-0.03661479,0.09128018,-0.05929289,-0.05526865,-0.11384629,-0.10045640,0.05242655,0.23339505,-0.38549852,-0.17465837,-0.00411692,0.30681071,0.08287508,-0.23685165,0.13882680,-0.16175228,-0.15135087,-0.25987428,-0.01149317,-0.01737450,0.07747588,0.06680604,0.05396594,0.08156530,0.17219892,-0.01973139,0.32778138,0.03302955,-0.01656255,0.21656543,-0.06358820,-0.03566350,-0.17640890,0.06578156,0.13790065,0.03218262,-0.28829348,-0.06235885,-0.00352978,-0.03244788,0.00345203,0.03806874,0.25909364,-0.09442458,0.05641581,-0.13520108,0.05730900,-0.05958157,0.11902417,-0.12189735,0.01574511,0.03132152
-0.09395199,-0.12585112,0.08133636,0.03976747,0.01455563,0.04657046,-0.01813132,0.04004637,0.03995569,0.08831313,0.02935040,-0.04386315,-0.06164265,-0.01687290,0.03047515,-0.08761566,-0.05471701,-0.08356060,-0.05855551,-0.12612094,0.00816748,0.02656895,-0.00122884,-0.01914396,-0.04726697,0.08382405,-0.08393066,0.05777317,0.06156637,0.02922752,-0.10655958,-0.01694457,-0.06168237,0.11995775,-0.06124904,-0.02269751,-0.07648914,0.01973332,-0.00591312,-0.06607774,-0.05121589,0.00860313,-0.02794008,-0.04699943,-0.02343860,0.10781261,0.04556035,0.08753201,0.13030429,-0.05057477,-0.01271060,0.04094931,0.04214202,0.11226785,0.05058246,0.08463935,-0.11658887,-0.04208747,0.10062291,-0.18493101,-0.05425379,0.00909042,-0.00577924,0.07297905,0.03734277,-0.03368683,-0.12702954,-0.01610652,-0.23174165,0.06477579,-0.12194645,-0.11833066,0.04295325,0.03077861,0.03557161,0.02542868,-0.01064876,0.03947674,-0.03290683,-0.31504720,-0.13161166,-0.20695455,-0.04510919,0.06602138,-0.04277353,0.01950885,-0.00972988,-0.01804649,0.06145614,0.20004980,0.02768206,0.06952453,-0.08595540,-0.03300646,-0.00988332,0.10417186,0.34536201,-0.18553711,-0.05273435,-0.11153798,-0.00423334,-0.22068942,-0.17679852,-0.07983561,0.07259756,-0.14642429,-0.09358506,0.01866777,-0.05604027,-0.08652364,-0.08050807,0.14935690,-0.00963113,0.01196171,-0.03111470,0.10943342,0.11713849,0.00785961,0.24895920,0.17480864,0.15716265,0.10636823,0.14814709,0.05395236,-0.10244142,-0.03275293,-0.02286768,0.04379395
0.06631967,-0.05787428,0.04487589,0.11827961,-0.06447843,-0.05017078,0.00517561,-0.04014001,0.00917123,0.03777302,-0.00255562,0.04516779,-0.01839428,0.01155622,0.06852169,-0.07654362,-0.03973785,-0.05550770,-0.04596425,0.01656864,0.08692556,-0.10392196,-0.00360802,-0.06121859,-0.08447758,-0.07443635,-0.07793857,0.05235949,-0.03430402,0.10205410,0.01778034,-0.06535058,-0.03595837,0.02431326,0.07881268,0.03426224,0.00910112,0.05552593,-0.06181635,0.03307222,-0.14575429,0.04698424,-0.09164719,0.00499996,-0.08128037,0.02998855,0.00113233,-0.02384061,-0.04694442,0.00670857,-0.05242453,-0.07370164,-0.04757693,0.00874289,0.07221148,-0.12760536,0.11769376,-0.02097281,-0.09566501,0.04936333,0.05215772,0.01215991,0.02724123,-0.09264523,-0.04090101,-0.01583494,-0.04426355,0.21383016,0.14210945,-0.17395906,-0.18380396,-0.05236636,-0.09860791,-0.08325772,-0.03149453,0.12544897,0.14477323,-0.09974287,0.17857113,0.04264419,0.17224437,0.06759756,-0.14672664,-0.03572061,0.12629566,-0.07087624,0.22498344,-0.01490148,0.03145926,-0.09283298,-0.00866426,-0.16800825,0.25976911,0.06722019,-0.09311868,0.21402927,-0.10396589,0.11896694,-0.15131916,0.07482840,0.03789102,0.09609441,0.12282700,-0.20965724,0.19516619,0.20792291,-0.00487689,-0.05670302,-0.04769846,0.12986962,-0.00929315,-0.00497844,-0.09939267,0.04510759,0.02343657,0.14234136,0.05911851,0.06077216,-0.20241722,0.07119855,-0.07826795,-0.00844386,0.03162192,0.05268346,-0.04227462,-0.02641554,-0.08381614,-0.17510211
0.04439782,-0.02941598,0.02995490,0.14835910,0.00994188,0.03357918,0.05069087,0.08802471,-0.04126438,-0.17061317,0.03787335,-0.02788643,-0.00791680,-0.04242611,0.04230229,0.00628819,0.02522557,0.03337618,-0.01147768,0.04837370,-0.11974198,0.03227160,0.00041584,0.08230714,0.03316313,0.01318011,0.06355516,0.14844173,0.16164210,-0.06318466,0.00816537,-0.05442272,0.07100014,-0.07151561,-0.03526315,-0.11641163,0.01429877,0.07116948,0.07296654,-0.07090117,-0.04627788,0.08255158,-0.06338412,-0.03805024,0.06581119,-0.04876600,0.05526461,-0.01757229,-0.09080972,-0.07766597,0.12985280,0.20114741,0.09999052,-0.01869198,-0.06273254,0.02823877,0.18277241,0.02249722,-0.17499800,0.00900500,-0.02084179,0.01008343,0.06387576,-0.12720551,-0.23806924,-0.06098682,0.02913695,0.10499610,-0.21666154,0.04772744,-0.08891854,0.09711747,0.02584275,0.17050149,-0.31888443,0.08312135,0.21459012,-0.06066732,-0.03594899,-0.22538500,0.11281758,0.06897840,-0.12670772,0.32107911,-0.07127462,0.12050739,-0.10776497,0.01759925,-0.07179277,-0.12390861,-0.11578625,-0.00332746,0.02840174,-0.11570152,-0.01126434,0.15983060,0.08591234,0.07051527,-0.04017843,0.22377931,-0.16198002,0.12928919,0.11772873,0.09397580,-0.23897812,-0.11100341,0.16782050,0.00528862,0.25206366,0.20852578,-0.19747315,-0.13837212,-0.05421277,0.00640336,-0.02007786,-0.08483443,0.19143112,-0.11130005,-0.08810860,-0.19128691,0.19996420,-0.02967973,0.08022587,-0.01520906,0.19953451,-0.12926126,-0.12179167,0.03832994
-0.04763356,-0.15874951,0.03930547,-0.09437585,0.05931661,0.02570207,0.06694564,0.02092327,0.02172021,-0.03294767,-0.06104846,-0.02904833,0.07309461,0.01541316,0.07652228,0.04539158,-0.03935415,0.01341491,-0.05111552,0.02411317,-0.09785549,-0.00386985,-0.10827550,-0.02385307,-0.05747340,-0.04289974,-0.03684913,0.12739491,0.00107435,0.01940217,0.00508356,0.00438461,0.07096684,-0.05414396,0.02077939,-0.01208570,0.01470929,-0.03148956,-0.03546790,-0.04951629,-0.07623359,-0.05311038,0.11883625,-0.02356170,-0.01493510,0.05652019,-0.03075927,0.04338864,-0.04599044,0.06414101,-0.03235245,-0.09596618,0.03182330,0.09800328,-0.05443532,0.03061067,-0.02901869,0.06933884,-0.04806462,0.02671385,-0.07135224,-0.07328140,0.00484140,-0.05668311,0.21022119,-0.03689433,-0.27850854,0.14271490,-0.30151004,0.06622660,-0.09100935,0.02292807,-0.18679513,-0.04803346,0.01549492,0.10251771,0.31438893,0.12230173,-0.08322959,0.04872801,-0.21646279,0.04418468,-0.00177368,0.16372931,-0.04341670,0.05323914,0.10362830,0.05887810,-0.12212025,0.17562903,-0.02451226,-0.07186101,-0.16452828,-0.02054103,0.02904210,-0.08027629,-0.04611600,-0.01516984,-0.00687315,0.23531212,0.05215279,0.00312081,-0.23684520,-0.22821867,-0.02456358,-0.09303527,0.06313330,0.04045526,-0.04535232,0.21592715,0.11785380,0.08573437,0.08759393,-0.14053008,0.06671295,-0.07032707,-0.04983724,0.06302901,0.11438584,-0.02066706,-0.22370483,0.09647873,-0.00203485,-0.08839481,0.04285227,-0.06567197,0.01588227,-0.11473353
