0.04479010,0.01353667,0.06857029,-0.09373506,-0.02308587,0.04759162,0.08748040,-0.08836425,0.03713258,-0.00179009,0.03650830,-0.00117777,-0.01666951,0.07852533,0.00839707,-0.02834212,-0.04914071,0.02864099,0.06481079,0.04756403,-0.02020360,0.05613918,-0.03577996,0.01351519,0.01817332,0.00953117,-0.05491198,0.00680685,0.04894268,0.06161602,0.04262294,-0.00401042,0.07855108,0.03561648,0.02708857,0.05869327,-0.06352831,0.00238176,0.04922612,0.00190974,-0.14189161,0.05290014,0.09670460,0.08228718,-0.14098902,-0.01250107,0.08695974,0.01360652,-0.06442451,0.04795283,0.01330791,-0.00583376,-0.03221719,0.00680984,0.12302374,-0.02351681,-0.00503216,0.01258012,0.04453825,-0.02052678,-0.01881537,0.04167770,0.08297517,0.09460693,-0.03550686,-0.07548394,-0.03614574,-0.02002976,0.01123456,0.05144038,0.02554038,0.04355310,0.02943018,-0.03296673,0.03278681,0.01838508,-0.01679771,-0.04423047,0.07483733,0.01033575,-0.08484984,-0.01916042,-0.08906209,0.05580372,-0.08135662,0.06923655,-0.05555628,-0.06124735,-0.10253250,-0.00634586,-0.03899352,0.00832346,0.05529186,0.07678267,-0.04196050,-0.04843986,-0.03379077,0.03208417,0.04292892,0.00202556,-0.00396939,0.00363644,-0.00872222,0.05748666,-0.08460192,0.06130966,-0.00743278,-0.00452396,0.01438535,-0.02772681,0.12943010,-0.01720069,-0.02792874,-0.07639758,0.02383285,0.04889524,-0.04022966,-0.01261753,-0.00155081,0.09064628,0.06691582,-0.03959369,0.01286270,-0.04315048,-0.15259936,0.09926948,0.03141231,-0.01315958
-0.17046504,-0.31462982,-0.04701443,0.00307213,-0.20586778,-0.02086922,0.09626942,-0.15285265,0.21301746,-0.16393340,-0.31421235,-0.55340815,-0.11499131,0.01327038,0.02129154,-0.01110124,0.20806749,-0.19485837,-0.05555537,0.43958446,0.09199919,0.18985309,0.01439450,-0.14643399,-0.07950226,0.09090251,0.28920412,-0.26683110,0.02856687,-0.16119915,0.31568572,-0.03085931,-0.02695448,-0.40728983,0.23372811,0.05617483,0.04240112,-0.08433705,-0.12742974,-0.04821799,-0.07505074,0.00495235,-0.01126408,-0.14564902,0.36036587,-0.05233474,0.32144460,-0.11344519,0.07478000,0.11891024,0.07167217,-0.26100475,-0.11771967,0.11768349,0.06375042,-0.17819591,-0.05689965,-0.09097468,0.12079310,0.14260337,0.07801572,-0.26273829,-0.01423038,0.14601307,0.14621222,0.36745760,0.25964096,-0.21154572,-0.28929907,-0.07284987,0.00639510,-0.16044058,0.16052192,0.00902879,-0.14920941,-0.10795063,-0.32719621,-0.15961643,-0.08122624,-0.01711690,-0.24148948,0.10285986,-0.08135276,0.02865900,0.13624677,0.12732925,0.08301271,0.12377231,-0.14306176,-0.04491238,-0.05731745,-0.10360237,-0.11600303,-0.21795444,0.23951295,-0.00436299,0.07592674,0.25555280,0.04772646,0.26660153,-0.13147792,-0.09270427,0.17851822,-0.11109176,0.21177807,0.18799557,-0.10637626,-0.06367348,-0.04919440,-0.10782544,0.48318732,-0.19979362,-0.01358117,0.25869852,-0.24598776,0.26898441,-0.18873407,0.25459564,0.27959412,-0.11316021,0.03056882,-0.31626606,-0.16748174,-0.33886129,0.08342843,-0.07002966,0.16362907,0.15383612
0.00703005,0.09406668,0.02579263,-0.09840196,-0.06642028,-0.00757866,-0.06000080,0.11690535,0.02157100,-0.06342765,-0.08756553,0.00878211,0.11998095,0.02684583,0.06656583,0.06140287,0.11552881,-0.02859230,-0.03653094,0.05172787,0.02473615,0.06413637,-0.00132733,0.06884129,-0.05309773,-0.02051533,-0.03879079,-0.02368466,0.01257679,0.06808337,0.01715609,-0.17093584,0.01346315,-0.05242062,-0.13038346,0.13535018,-0.01867089,-0.10774552,-0.02296670,0.06085902,0.01743405,0.04008093,0.06920757,0.04374557,-0.14492679,-0.08308676,0.06193355,-0.01709250,0.02052835,0.07184678,0.06005327,0.02664751,-0.14474945,0.08585872,-0.06804981,-0.04187831,0.07397264,-0.02558962,-0.14566092,-0.08380345,-0.03327274,-0.09537915,-0.02464519,0.00565281,0.06966506,-0.02310376,0.11101089,-0.11074296,0.08164800,0.05779697,0.13151424,0.12195766,0.09079164,-0.05258721,-0.02937919,0.04641839,0.00654884,-0.01783134,-0.00968312,0.00972623,0.01634487,0.04551664,-0.01631479,0.02416563,-0.03092531,0.02426058,-0.11047142,0.00705225,-0.22465149,0.06100488,-0.09398688,-0.02721711,-0.02948406,0.02773457,-0.07445833,-0.00221189,0.05521739,0.01887714,-0.03164395,0.09096787,0.09103523,-0.11877930,-0.03230650,0.01647434,-0.05276674,0.00719612,0.09844884,0.04042331,-0.03741158,0.04321286,0.06379329,-0.02586371,-0.07365622,0.04711507,0.13940367,0.06062701,0.03017530,-0.14493035,-0.00554756,-0.05933294,0.09215999,-0.04229126,0.00100498,0.06141973,0.02201720,0.05244240,0.02027592,-0.08132878
-0.00045739,-0.00106893,0.04715350,-0.07159253,-0.12391181,-0.06781466,0.02530885,-0.07127801,-0.02604694,-0.08800592,0.03636098,-0.01635444,-0.05463213,0.01445871,0.10535584,-0.09623536,0.09776450,0.09411333,0.00967094,0.07637107,0.00241469,0.05894621,0.11426999,0.00494082,0.01504273,0.06702746,0.01921803,-0.03156346,-0.12363314,-0.04822101,0.02156866,0.08281735,-0.05604862,0.06311770,-0.08451190,0.03631109,-0.00794296,-0.00009301,-0.07093566,-0.03095696,-0.06912064,0.02681068,0.05368913,0.05501885,0.02616093,0.01305505,-0.04809489,0.02580955,-0.13590761,0.09029493,0.04973581,0.04387765,-0.03785113,0.14138168,-0.13437681,0.07409722,-0.00804078,-0.04362193,-0.00544086,-0.02001174,0.05408461,-0.00171120,-0.01307407,-0.05329462,-0.02992554,0.05178568,0.03884126,0.06776445,-0.02568826,-0.04940232,0.01079203,-0.00661491,-0.10422041,-0.05429643,0.05867182,-0.00373351,-0.07782556,-0.03464245,-0.15522368,0.01454324,-0.00571381,0.00265447,-0.01589764,0.07399818,0.02045282,0.05200516,-0.03064152,-0.02086882,0.01109110,-0.10814273,-0.02227923,0.00614811,0.05296655,-0.01876857,-0.06671821,0.09752892,0.02552286,0.01447046,0.01927269,0.01349072,-0.07124695,0.03857286,-0.07948024,-0.02760017,0.00133152,0.02768202,0.10035391,0.04420574,-0.00027502,0.04809552,-0.05967614,-0.08103994,-0.03234883,0.04918624,0.02552954,-0.00854802,-0.03741946,0.01981790,0.04055771,0.07620656,-0.07912652,-0.01472675,0.08559593,0.11114402,-0.05815865,-0.02363128,-0.00088212,0.06666152
0.01036298,-0.00620969,0.00357473,-0.01560118,-0.03601598,0.00866710,-0.02458085,-0.03584548,0.05064347,-0.05480069,0.03511751,-0.03573712,0.00973907,0.01583225,-0.04004845,-0.00192621,-0.10484286,-0.02208907,0.04284388,0.03917718,-0.06326350,-0.01156645,0.01153589,-0.01649033,-0.02910130,-0.03695980,-0.02765221,-0.00058761,-0.04825761,0.06534868,0.02473904,0.01970589,0.00879032,-0.02625223,-0.02395669,0.03736285,0.01850007,-0.01513821,-0.01532929,0.00160108,-0.06170922,0.00894398,0.01437531,0.01435148,0.03456783,-0.00946365,0.06213421,-0.02158143,-0.03865384,0.04075421,-0.02826863,-0.00598553,0.07164100,0.03441828,0.05410074,-0.07546663,0.05868351,0.01289211,0.03084873,0.06254723,-0.03896391,-0.00083771,0.01185565,-0.00730700,0.04937019,0.02497767,0.01722091,0.03256684,0.01727872,0.04571460,0.02976046,-0.00029429,-0.05161915,-0.01105951,0.04858695,0.00968742,0.05288887,-0.06097391,-0.01708382,0.00171111,0.02660547,-0.04420446,-0.00434719,0.01869659,-0.04351789,0.01723996,0.04032087,0.02015132,-0.02176352,-0.00849385,-0.03474609,-0.00593272,-0.01492748,0.02616838,0.04030693,-0.03898760,-0.02643327,-0.05324898,-0.01015084,0.00482121,-0.06262703,-0.00106218,0.01854803,-0.00463788,0.02028766,0.05156780,0.06246842,-0.00190631,-0.02811090,0.02616824,-0.00841004,-0.03462013,-0.05163684,-0.04159301,0.04623710,-0.04369536,-0.01479607,0.00578976,0.01859115,-0.04736999,-0.03652807,0.01904999,-0.05093403,-0.03646721,0.02435390,-0.01683422,-0.02719168,-0.05121952
0.01163521,0.04734228,0.06535991,-0.08361171,-0.01664971,0.03583924,0.12369622,-0.03506994,0.09835358,0.00355723,-0.10648338,0.03592705,0.14078473,-0.05932516,0.00364374,0.02829774,0.01755225,0.03297744,-0.02722303,-0.04543697,-0.00131444,-0.01026234,0.00373416,0.01801207,-0.04723553,0.04097473,-0.11473680,-0.12082566,-0.19284889,0.07123519,0.07324782,-0.07953891,-0.11751340,0.08519521,-0.05394702,0.04297096,-0.03086541,-0.00948564,0.00560492,-0.08079945,0.02919881,0.02426749,0.07888076,0.05330944,-0.10674125,0.02152036,0.02297011,-0.05097397,-0.08569816,-0.06838729,0.13188219,-0.05524179,-0.01285579,0.12935090,-0.02617538,0.02401319,-0.00794282,0.00377236,-0.12962684,-0.06415194,0.07791393,-0.03567700,-0.05996835,0.08341829,0.03362050,0.05691225,0.04021958,0.04944213,0.01382725,0.00994065,0.01193316,0.02008075,0.19057049,-0.07937983,0.01531933,0.02328233,0.08621706,-0.08821189,0.09594933,0.02212617,-0.11306079,-0.07152336,0.05688025,0.03278651,-0.03095761,0.05610160,-0.01892667,-0.04076501,-0.17636091,0.06380830,0.01593319,0.00625552,0.07429481,0.02888195,-0.08605072,-0.06555899,-0.04409320,0.03688946,-0.00956279,0.05836693,-0.05503963,-0.11223857,0.02377971,-0.01024133,-0.07446814,0.11881021,0.05878356,-0.06372207,-0.09863570,0.04699591,0.14013009,0.01008318,-0.01228359,-0.03883114,0.07216217,0.09928000,-0.02087842,-0.05385317,-0.02342735,0.05775080,0.07563185,0.03288942,-0.05740722,-0.03760464,0.03671581,-0.00184686,-0.00065435,-0.03410503
-0.03543673,-0.06210495,0.02179958,0.05464590,-0.00661607,-0.01646399,0.01129608,0.09548075,0.02717650,-0.00558499,-0.03521053,-0.01282685,0.06420003,0.00330171,0.01003263,0.09803231,0.06187035,0.10014722,-0.15575725,0.00501711,0.00093305,-0.02644172,-0.03315115,-0.02005780,0.05580058,0.02167458,-0.01739320,0.02667421,-0.11423658,-0.03456291,-0.01924406,0.01976397,-0.02848734,-0.08403379,-0.00012634,0.00714295,0.02514693,0.01762181,0.01242702,0.06242833,0.07355111,0.05924750,-0.04930066,0.06135356,-0.08573698,0.03868353,0.09220329,0.01462421,-0.04410559,0.04976397,0.15996915,-0.09666792,0.10136383,-0.03820344,0.07805530,-0.05628682,0.05327923,-0.11905339,0.01508556,0.06263074,-0.03698727,-0.01161676,-0.07782934,0.11923990,-0.05360607,-0.11270707,-0.13926955,0.04168077,0.06449655,0.04706755,0.01156912,-0.15551287,0.14010169,0.02292168,0.06858166,-0.01712128,-0.14586069,-0.06661186,0.02927198,-0.06005991,0.02463823,0.13031240,-0.01267375,0.08121952,-0.06713606,-0.01405701,-0.08184353,-0.00083861,0.02105486,-0.00386141,-0.09167579,0.07666307,-0.00703052,0.05451402,-0.01335394,-0.03713141,0.02179442,-0.00834674,0.04996263,-0.10125900,-0.06955343,-0.06278645,0.02616090,0.02429533,-0.09932062,-0.05946812,0.00009557,-0.13129403,0.03927457,0.07336689,0.14361069,0.02943407,-0.03132068,0.00884111,0.06458013,-0.09978594,-0.03173974,-0.12567163,0.02821629,0.03330877,-0.08855505,-0.04903540,-0.04571682,-0.04859867,-0.01169011,0.07543434,0.10233428,-0.15088496
0.06693472,0.02008286,0.05570630,0.08098815,0.13791400,0.06246297,-0.00150768,-0.04918759,0.00308261,0.02272787,0.01980130,0.03910511,-0.03601234,-0.00131461,-0.02168590,0.10826179,-0.08401810,-0.03825733,-0.08171894,-0.00959783,0.03154672,0.00420586,0.01854513,-0.06265049,-0.05115522,0.01912774,0.04986046,0.06325108,-0.02355933,-0.05692729,-0.01584970,0.10711336,0.02241836,0.00563856,-0.02011374,0.12535296,0.12506653,-0.00046261,0.02433812,0.10345378,-0.00775403,-0.13489461,0.00980027,-0.02177879,0.14562735,-0.00015247,-0.03244285,-0.13394091,-0.04009886,0.05006307,-0.10640647,0.03165482,0.00812551,-0.07395712,-0.09097207,-0.07006601,-0.17629990,0.08631595,0.06447163,-0.04344774,-0.02622999,0.04764764,0.00791083,0.07272063,0.00608051,0.13799916,-0.02538174,0.00663499,-0.11270512,0.01419397,-0.02569634,-0.15743458,-0.02528338,0.00903604,0.11262529,0.08337363,-0.09009834,0.04999645,0.05185246,0.04937427,0.11053081,0.02999327,0.05178038,0.01309663,-0.01542759,-0.09021015,0.07038742,-0.05267031,0.14111544,-0.04995595,-0.08398969,0.04659702,0.12041253,-0.06668334,0.02564437,-0.03331761,-0.04891294,-0.01604936,-0.05085764,-0.11834735,-0.09099776,0.13715543,0.01960240,0.06172671,0.03723288,-0.02503398,-0.02200478,-0.07927608,-0.01368618,-0.10006173,0.01623630,0.06564277,0.04168831,-0.01053847,-0.16066612,-0.12214924,-0.10469691,0.01610810,0.05547843,-0.08514044,-0.07756773,0.11919982,-0.02956391,0.03723206,-0.02916377,-0.02206730,0.07082584,0.07110690
-0.02197821,-0.00667854,0.03617554,-0.14683500,0.02054618,-0.02548162,-0.07399759,0.03360615,0.14332399,0.04719476,-0.06425416,-0.11254025,0.02137823,0.07152492,-0.02483218,0.03289341,0.03587152,0.03696595,0.21158190,-0.00951363,-0.04869061,0.10857571,-0.00266226,-0.01668840,0.03624282,0.05338750,0.01953186,-0.12119748,-0.08518004,-0.01675989,0.07470725,0.18668909,-0.04683127,-0.03882097,-0.02688072,0.08512864,0.00955641,0.02061002,0.01683193,0.17019546,-0.01147171,0.05476600,0.13076317,0.08361031,-0.19240415,0.00438882,-0.00583988,-0.09987748,-0.04054216,-0.02983740,-0.18061760,-0.13727124,-0.01163835,-0.06684168,0.01241155,0.15974902,-0.00351450,0.01504833,-0.08152273,-0.03986670,-0.07128166,0.07193118,0.00608310,0.00412523,0.02918724,0.09817462,-0.01568669,0.01916278,0.05028669,-0.06999494,0.14434044,-0.06964612,0.09733864,-0.09946492,0.13411170,-0.02891645,-0.00250515,-0.15669662,-0.14066875,0.08777687,0.07495293,-0.03965325,-0.03014765,0.09579334,-0.10950069,0.09492659,-0.01990711,-0.09357419,-0.07555686,0.11130565,-0.02799820,0.03371510,0.09096550,-0.10772728,0.03940014,0.00746100,-0.02242764,0.00718420,-0.01018395,-0.03069364,-0.08649427,-0.04795100,0.00131818,-0.02883330,-0.06781225,0.06184027,0.06472925,-0.18219334,-0.00287924,0.09959811,0.01913139,-0.00741673,-0.11850844,0.03788073,0.06354734,-0.04768094,0.01631778,0.01737715,0.03058402,0.07289279,-0.08203328,-0.08515219,-0.08715455,0.03187589,-0.01305373,0.01685088,0.05473575,-0.14038451
-0.02049511,0.11156795,0.04983164,0.01034823,0.01493167,0.01037295,0.09070034,0.01184219,0.05058001,-0.05153566,0.00072106,0.03818519,-0.05301602,0.01452777,-0.06001330,0.04285738,0.09839147,0.09653738,0.09067416,-0.07622570,-0.01430384,-0.08071167,-0.02472105,-0.05464299,-0.11728325,-0.05232953,-0.07119433,-0.02815714,-0.11608653,-0.00087673,0.00076983,-0.04650911,-0.01387194,0.01515742,0.03747660,-0.05460726,-0.13489492,-0.01622592,0.03703707,0.03355330,0.03811829,0.06213498,-0.00982861,0.05241067,-0.04644237,-0.03398291,-0.08311277,-0.03358997,0.01020674,-0.02090439,-0.01363538,-0.00087543,0.04260011,0.03977446,0.00128491,-0.00800705,0.00479425,-0.03218974,-0.10618443,-0.08670940,-0.01802294,0.02143580,0.01363552,0.09681891,0.06457552,-0.05784552,0.01150256,0.08904631,0.07153429,0.04824870,0.11995985,0.02125574,-0.06612083,0.00221300,0.10424295,0.09924597,-0.06442063,-0.06949005,-0.11303746,-0.00253740,0.05911491,0.00044454,0.01721967,-0.02555047,-0.03706451,0.00699945,-0.01607214,0.03287284,-0.06065820,0.00185032,0.00045938,0.04183150,0.05066515,0.04121533,-0.09752530,0.03099120,-0.01253750,0.08767384,-0.04778937,0.02275471,0.03040657,-0.01849194,0.02686285,-0.03649922,-0.04594792,-0.06871329,0.04323926,-0.10141010,0.01460458,0.07565916,0.02039780,0.01169954,-0.03785624,0.06421614,0.04154944,-0.08879148,0.03026720,-0.12106925,0.06905282,0.01375307,-0.12457830,0.01952374,-0.04875410,0.08719194,0.00757507,0.00066306,-0.03729730,-0.01659095
0.07488451,-0.06716733,0.00237264,0.00891474,-0.04645053,0.01013999,-0.00412419,0.04212259,0.05654961,-0.12031647,0.13816950,0.02316009,-0.00172187,0.12231448,0.01008040,-0.00082766,-0.11133559,0.01734766,0.08425100,0.03544066,-0.07625328,0.02084619,-0.00207750,0.02086945,0.01143606,-0.04843313,-0.06759252,0.12616117,-0.09976938,0.10798720,0.01299336,0.00927867,-0.00689588,-0.03300484,-0.06851443,-0.10227963,0.05871700,-0.10477935,-0.02801101,-0.05261815,-0.07154641,-0.06694732,-0.01530639,-0.02203711,-0.02308929,0.04620694,0.02870743,-0.10647886,-0.10399774,-0.03583598,0.02199418,0.09200178,0.03980900,0.02649800,-0.02659394,0.04380396,0.05935631,0.03486576,-0.03276444,0.06732814,-0.16499600,-0.01434427,0.10205994,0.10506622,0.08815193,0.04040508,-0.04610826,0.05399971,-0.01294351,0.08380099,-0.04474646,-0.05066336,0.01509978,0.01006891,-0.07173306,-0.04265896,-0.04886849,-0.07279991,-0.05008881,-0.01233563,0.04107984,-0.02871524,0.08101446,-0.06781346,-0.11361369,-0.05106908,-0.06506311,-0.11054763,-0.00941366,0.04970596,0.10462940,0.03441956,-0.10986516,0.10613958,-0.00906921,-0.01299986,-0.04063820,0.00507946,-0.01468944,0.04604238,0.00449519,-0.02071090,-0.03229073,0.05631417,0.09546327,0.06441495,-0.08472823,0.09210748,-0.01160431,0.07307637,0.03517871,-0.02420769,-0.02451630,0.00752760,-0.04283812,0.01739108,0.03403107,-0.01294014,0.03407372,-0.01482161,-0.07390602,0.04549886,0.00312357,0.01358629,0.14878035,-0.12000503,0.06660271,-0.09937462
0.07080325,0.26122081,0.01678215,-0.00282336,0.20339267,0.24267332,0.03014777,0.09958997,-0.20193119,-0.00633564,0.20349027,0.51630127,0.15157785,-0.19451712,-0.06082068,-0.06046949,-0.04504247,0.11912167,0.13011882,-0.41508523,-0.24411006,-0.10084599,-0.00055121,0.06508416,-0.01756579,0.10080491,-0.19385074,-0.01403585,-0.01623598,0.12199361,-0.05360036,-0.01110032,0.01773755,0.12557022,-0.24402761,0.14315225,0.18515845,0.05499089,-0.09002205,0.06453340,0.15185791,-0.04916203,-0.00636627,0.09263306,-0.31046256,-0.05482081,-0.16970086,-0.04010332,-0.00439416,-0.41699705,0.01656294,0.27585667,-0.23121063,-0.09572992,-0.12486752,0.10074528,-0.00804908,0.10545722,0.03491851,-0.35058561,-0.06178569,0.30233288,0.01886253,-0.19280209,-0.31469819,-0.45643711,-0.20098908,0.24780796,0.13668525,0.01959855,-0.03999699,0.02606834,-0.15110357,0.00439014,0.07808536,0.03101769,0.13624364,0.12692286,0.07545497,0.02253136,0.05619424,0.12334026,0.10041058,0.00633929,-0.09785783,0.07503360,-0.28618515,-0.02990704,0.10405099,0.22175993,0.24276985,-0.01527917,0.17137533,-0.10317530,-0.14920001,0.11109383,-0.03288002,-0.29185131,-0.10736679,-0.46974784,-0.10621787,-0.10190061,-0.13161112,0.16064523,-0.10961798,-0.29008758,0.05536792,0.03544027,0.29644004,0.19182590,-0.22081153,0.14501266,0.01541957,-0.14726590,0.09813713,-0.15393575,0.05163808,-0.10687834,-0.15535581,0.26464781,0.14212778,0.02499780,0.42720285,0.54714960,0.10442016,0.13428725,-0.11694678,-0.08565214
-0.02345234,0.04475117,-0.01882448,-0.04448754,0.04679497,-0.05301548,0.08343823,-0.02829792,0.01948473,-0.03101977,-0.06685796,-0.00702077,0.08995992,0.04836754,0.00784360,-0.00780048,-0.08754472,-0.02812921,0.05575433,0.03551296,0.02476268,-0.03763552,-0.00863833,0.04288810,-0.06612435,-0.01785193,-0.03379318,0.01177734,0.04417598,0.02668765,0.09094399,-0.05531278,0.00732093,0.00787637,0.02175597,-0.02880355,-0.08241971,0.01105252,-0.09582784,0.06979074,-0.01335607,0.08116634,0.05600784,0.02144791,0.04386354,0.06352741,-0.00956758,0.03003692,-0.00793430,-0.04863201,0.07022083,-0.02671235,-0.04715208,0.06804167,0.08470803,0.08179008,0.06864115,-0.01478512,-0.01681028,0.04062415,0.00207781,0.01166944,-0.03526826,-0.04906271,0.03426824,-0.03314005,-0.07839580,-0.06629962,0.09404995,-0.04715879,0.06940163,0.03112920,0.03155003,-0.03154279,0.10367955,-0.06326739,-0.06481854,0.03742730,-0.02240945,0.05795687,-0.02528753,0.02240646,0.03681499,-0.03829426,-0.04396978,0.03368297,-0.01921082,-0.04544080,-0.06699009,0.04432120,0.04439644,0.01524274,-0.05624354,-0.03413575,-0.10272948,0.00907197,0.05133628,-0.04958471,-0.02939815,0.01838495,-0.00877599,0.00238251,-0.03677469,0.02112124,-0.04524680,0.02310080,0.04204302,0.04523071,-0.00780887,0.09702838,0.05575274,-0.11458540,-0.03519156,0.04890277,0.17190740,0.06895805,-0.13322298,-0.06084575,0.00462656,0.01585764,0.01140886,-0.03666952,0.03236373,-0.06351183,0.01219601,0.00373835,-0.08808570,0.03433685
-0.10155761,0.12030501,-0.02158485,-0.03544350,-0.11073272,-0.00429093,0.12536740,-0.02421657,0.11927482,-0.11056048,-0.06472794,-0.02894892,-0.02859637,-0.04087961,-0.08277577,0.10468446,0.11191623,-0.00709430,-0.03293041,0.07230815,-0.18328200,0.13487910,-0.05641694,0.04890357,-0.09770748,-0.10591363,0.04903595,0.12751791,-0.05463202,-0.00888498,-0.05102765,0.00300960,0.01787343,0.14851627,-0.00683106,-0.09986832,0.02058646,0.07342796,-0.00546775,0.00445055,0.10664591,0.10977909,-0.03027292,0.08493752,-0.14458512,-0.12454733,-0.11708738,0.12730387,-0.04558280,0.00553902,0.10352405,-0.05854596,0.02570469,0.02663106,-0.03436998,-0.06625609,0.06577116,0.00169449,-0.08039494,0.06749217,-0.05530043,-0.01527194,0.02703615,0.11301243,0.08950467,-0.08442482,-0.03008642,0.04940880,-0.00760810,0.00798753,0.06764663,-0.07203051,0.02465639,-0.01751652,0.10507673,-0.06832265,0.01071788,-0.12719820,-0.05171975,-0.03893636,0.00761401,0.13186815,-0.03422630,0.05293075,0.05206012,0.07977179,0.01414914,0.03887769,0.06992976,0.00954787,-0.06410259,0.04275012,-0.06737548,-0.04482162,-0.11601302,-0.02456387,-0.01890496,0.10075050,0.02176186,-0.02120297,-0.17280710,-0.08726734,-0.01364725,0.00646974,-0.08417138,-0.07339047,0.09703369,0.06402069,0.05134584,0.02375459,0.03531552,-0.09214096,-0.07199084,0.01513353,-0.08040343,0.07405636,-0.01759726,-0.09567785,-0.00421727,0.08869310,0.02513102,0.02644120,-0.04918718,0.00273175,0.06377352,0.00180299,0.12424006,-0.12139492
-0.01660870,0.03490012,0.05222381,-0.00109639,-0.06587490,-0.06168897,-0.07478648,-0.18818493,0.10442933,0.01885689,-0.08959068,-0.08531901,0.07562052,0.13095595,-0.08483227,-0.22150247,-0.11686339,0.04195272,0.26349699,0.11166582,-0.16643852,0.17150754,0.03777865,0.01931226,-0.00120090,0.02981447,-0.06627174,0.15284981,-0.21629930,-0.21088862,-0.13499689,-0.14106430,-0.04435851,0.16842753,-0.18062392,0.16499993,-0.08572190,-0.02444041,-0.04621801,0.32134965,0.00764805,0.10223048,0.00818138,-0.03212697,-0.18568730,0.13796800,-0.14698802,0.12929347,-0.10933905,0.00731869,-0.08686153,-0.06742579,-0.06308438,0.02585276,-0.07390995,0.10374406,0.02616686,-0.11468747,-0.06119170,-0.04341341,-0.01758569,-0.04518536,-0.08968026,-0.18527205,-0.04421791,-0.04167146,0.13702145,0.07722880,-0.16592367,-0.10579967,-0.04492633,0.09006544,0.10508039,-0.02913513,0.11308683,-0.15286238,0.00406082,-0.04248907,-0.10473160,-0.11513491,-0.30134836,-0.02452037,0.09343802,0.00460965,0.00303207,0.01496502,-0.09113319,-0.01361510,-0.01039040,-0.05969710,0.18198806,0.00059278,0.27493149,0.01045074,-0.03798905,-0.02990412,0.09860829,-0.07681044,0.02781029,0.09045481,-0.18727821,-0.07367834,-0.09218834,0.02843344,0.12676881,0.02874415,0.09411328,0.03049016,-0.06489812,0.09784508,-0.03425747,-0.02964263,-0.03464498,0.22403285,-0.08869651,-0.10062042,-0.08882348,-0.05862732,0.09882236,-0.09546035,0.13463922,-0.19550757,-0.12645504,-0.03309356,0.00203334,0.16859303,0.00041169,-0.19461280
-0.03463163,0.10821753,-0.06566878,0.04751775,-0.03007502,-0.07172394,-0.10278793,0.01928288,0.05062417,-0.07177813,-0.01517928,0.07018086,-0.01139161,0.08312017,0.07793756,0.02088606,0.05105788,-0.01704848,0.10342440,-0.05814468,-0.05614087,-0.12416239,0.06136868,0.00290407,0.03444853,-0.09331232,-0.07098543,-0.02261527,-0.14243057,-0.06400467,0.02618147,-0.00482348,-0.08868585,-0.11077585,0.01906612,-0.01034211,-0.01485738,0.00065090,0.01593989,-0.08108302,0.04682631,-0.08156379,-0.02325334,-0.03542199,-0.09643339,-0.02281637,0.00229863,-0.08299148,-0.16185983,0.03058928,0.09125542,0.01198287,0.04015323,-0.01589181,0.10903273,-0.02503396,0.07688339,-0.00045319,-0.01076570,-0.08122614,0.00895213,-0.01433900,0.08051685,-0.04254774,0.06829395,0.11328777,0.01197708,-0.01060940,-0.08044868,0.06483198,-0.06226159,-0.09204315,0.13286845,0.00972329,0.07076009,0.02743936,0.08637051,0.06721254,-0.04746009,-0.05325938,0.09140708,0.06412099,0.03481956,0.04789384,-0.07794986,0.05667473,0.07165829,0.05270557,0.06806461,-0.08755277,0.01096496,0.02296103,0.01265884,-0.01898339,-0.05687504,-0.01170695,-0.17674567,0.10774519,-0.07941952,0.02029379,-0.03400541,-0.04267644,0.16240357,0.10367275,0.04125654,0.01440899,0.08682951,0.03344474,-0.07821677,0.05129245,0.05614350,-0.03276727,-0.01086764,0.06217899,-0.02603140,0.08205847,-0.06391123,0.08919673,0.11827981,0.03135559,0.05041938,-0.11753663,0.06197513,0.11501959,-0.14397602,0.08368162,-0.02721257,0.08462523
