0.05494768,-0.01585049,0.02311720,0.03159318,-0.08352413,-0.06081510,0.02644235,-0.05610321,-0.03907075,0.00203282,0.05667296,-0.03966433,-0.01580391,-0.02486294,-0.08943346,-0.08623520,0.07574625,0.01411246,0.06901523,0.03748507,-0.01603292,-0.02265052,0.06952190,-0.03961795,-0.06685850,0.04144954,0.13869366,-0.07890263,-0.01675749,0.01472987,-0.04132814,0.08526448,0.00482288,0.00329276,-0.08749942,0.03369784,-0.02655061,0.00290849,-0.05455678,-0.02797552,0.12515450,0.00252501,-0.04583500,0.01878817,0.02333063,0.02220617,-0.02926745,0.13031782,0.03417204,-0.03896955,0.19285376,-0.01381599,-0.06389610,-0.06024770,0.01205946,-0.01025403,-0.03598496,0.08539492,-0.03578807,-0.04003226,0.02071158,-0.07163642,0.00804193,-0.14575799,0.02961039,0.03750973,0.03040556,0.03752119,-0.04444679,-0.12266550,0.10595850,-0.08876527,0.05628712,-0.08772117,-0.03542907,0.01601952,-0.05416328,0.02124853,0.06001024,-0.05196604,0.18126532,0.01293505,0.07723665,-0.10282166,-0.05353979,0.03571871,-0.06552531,0.06654374,0.09701218,0.06645471,-0.05587541,0.02536047,0.02740526,0.03788098,-0.02388394,0.02271619,0.02919891,0.02296595,-0.05433434,0.01304606,0.00027912,-0.03754076,0.05094412,0.01270769,0.02598130,-0.00418517,0.00004464,0.00063121,-0.01028164,-0.00614655,-0.01008846,-0.06797988,-0.06794875,0.09212228,0.07370209,0.12445588,0.00136447,-0.06666017,-0.00150058,-0.04877860,0.03921494,0.10095741,-0.09424883,0.08000629,0.00311611,-0.03312774,-0.06063981,0.00220392
-0.03034846,-0.01682105,0.00499499,-0.01535021,-0.16804849,0.03707988,0.04113833,0.02684298,-0.04381527,0.01248084,-0.01142335,-0.04218560,0.04202294,0.02778530,0.02895234,-0.01619624,0.01778445,-0.05864241,-0.02958626,0.06616821,-0.08594970,-0.06510597,-0.02104743,-0.01302008,-0.03906717,0.06628262,-0.07139828,-0.00731664,0.00049529,-0.04650051,-0.02084002,-0.06888672,0.03135290,0.00575267,-0.04265436,-0.05410431,0.01287581,-0.03286606,0.05899340,0.02647164,-0.09264361,-0.10196803,0.05379027,0.05817920,-0.03166978,-0.00202312,-0.01018938,-0.06116791,-0.10944001,-0.03472434,-0.00281702,-0.02906289,0.03122789,-0.00612959,-0.11069015,0.01096768,-0.00794812,0.10612747,-0.03541597,-0.05997670,0.07350339,-0.03559664,0.06390958,0.01180020,0.06273138,-0.10445690,-0.02105805,0.00563226,0.05537407,-0.04394479,-0.03753258,0.11387339,-0.03800842,-0.05982313,-0.04672297,0.03568128,0.02134028,-0.03292441,0.02794380,-0.02789520,-0.04579388,0.05244702,0.01083713,0.00699761,0.02485614,-0.02636564,-0.07032900,0.02347759,0.04267428,-0.00939074,-0.06219844,0.04725498,-0.03967314,-0.04994931,0.02601106,0.04953142,-0.00115535,-0.12602693,0.05219069,0.05898894,-0.01058359,-0.00607661,-0.00827080,0.01499666,-0.02325203,0.09198246,0.09263121,-0.00789459,-0.01038098,-0.12563056,-0.02801189,0.06636342,0.04175215,0.01098661,0.02744160,0.12181752,-0.00526676,-0.06049045,0.05280713,0.08047634,0.00802426,-0.04480873,-0.09576095,0.03110126,-0.00023920,0.04376910,0.02356046,-0.01050540
-0.03596743,-0.06673426,0.05335195,-0.02072375,0.04787482,0.09624503,-0.03172340,0.03015462,-0.00808678,0.02253628,-0.02122805,0.05371813,-0.14797933,-0.02475131,-0.03975581,-0.00716954,0.00357698,0.14282885,0.14168318,0.04006453,0.08457204,-0.17122938,-0.05627443,0.07731071,0.03667154,-0.07892580,0.09733697,-0.10438619,0.06382650,0.13033482,-0.00751529,-0.01064155,0.06631133,0.06501542,0.04634481,-0.15611090,-0.03942221,-0.03622195,-0.06361175,0.00511104,-0.03461354,0.10065569,0.08644403,-0.01482972,0.01592829,0.11418472,-0.06398043,0.05423392,0.07961931,0.06286062,-0.03159443,0.06284794,0.05396679,-0.16743611,0.05019685,0.19148026,-0.11521520,-0.17135607,0.03951414,-0.08334669,-0.11367911,0.03864603,-0.03352080,-0.03521802,-0.06982140,0.06733278,0.04073875,0.10835127,-0.05550281,0.03195878,0.04996241,0.07601745,-0.25407764,-0.00369714,0.05331576,0.06274317,-0.02964510,0.06463685,-0.04428304,-0.03466045,-0.01383846,-0.21383120,-0.29381779,0.01752626,0.11418749,0.06148422,-0.04829539,0.03157162,-0.10225884,-0.13857970,0.07154001,0.08765107,-0.07833271,-0.08094447,0.06655253,0.01575769,-0.03353580,0.00874507,-0.07909480,0.02971888,0.15662172,0.00779953,0.09778086,-0.14137289,0.10632559,-0.00432383,0.00960535,0.03341635,0.08987940,0.16093370,-0.07987781,-0.11059763,-0.09548499,-0.04159533,0.04321722,-0.10223162,0.00870483,0.08562844,0.04830606,0.05803607,-0.07179102,-0.00324395,0.03166385,-0.06765178,0.03450935,-0.12459637,0.01558502,0.10752878
-0.01886400,-0.09806103,-0.04513348,0.04924237,-0.02960029,-0.05419279,-0.14137380,-0.01637314,-0.03388697,-0.05551956,0.08675071,-0.06615585,-0.06631077,-0.00693011,-0.02712271,0.07875284,-0.01436132,0.04389601,-0.11788519,-0.09495766,0.05702874,-0.06336573,-0.02868329,-0.14721179,-0.05424127,0.00107553,0.04656001,-0.09617747,0.01109730,-0.01192061,0.05703494,0.06285955,0.12814255,0.06352297,0.07264961,-0.04056925,-0.00573365,0.05507833,-0.04033100,-0.08548754,-0.07327267,-0.02257273,-0.06232349,0.10149957,-0.02924234,0.00882067,0.12802634,-0.07500409,0.02047479,-0.05420779,-0.06704685,-0.04973939,-0.01017916,0.01323693,0.04776090,0.11668984,0.03310239,0.02564826,-0.05857351,-0.04636133,0.02738010,-0.00425875,0.12398157,0.05573148,0.09483029,0.00702668,0.00693799,0.01586096,0.00742990,-0.00532995,0.11307825,-0.05927205,-0.10324804,-0.10888048,0.08582903,0.05050325,-0.02085710,0.03219143,-0.05727954,0.08157498,-0.07903380,0.00424005,0.04517183,-0.08339837,-0.07846166,-0.03645700,-0.07299378,-0.03181685,0.03771340,0.02149964,-0.03851252,-0.07993706,-0.01492402,-0.00599641,-0.08939695,0.10194755,-0.02398077,0.04030359,-0.07257393,-0.00859397,0.02932791,0.17022748,-0.01851506,0.00504561,0.03191086,-0.05995655,-0.11202729,-0.13164291,-0.07689388,0.07406513,-0.04319088,0.08771344,0.08934096,0.01945104,0.05460478,0.02344211,-0.02753927,0.16490932,0.01713953,-0.10100429,0.03157681,0.00352221,0.03960664,0.00426592,0.11229637,0.02613586,-0.16248420,0.01108257
0.14074999,0.01643655,0.04546509,0.03934043,0.10180506,-0.01214820,0.02789827,-0.02077999,-0.04866193,0.11410852,0.11937036,-0.02693464,-0.05927464,-0.05891033,-0.01790602,0.07438295,0.02583214,0.07190970,0.04802786,-0.02034659,0.08992713,-0.02150026,-0.09783262,0.02687208,-0.00626183,0.01587980,-0.07811583,0.03495893,0.06899589,-0.00163627,-0.04087358,0.10030217,0.00167306,-0.03797630,-0.00146862,0.14434829,-0.00000719,0.04925158,-0.07355566,-0.10104524,-0.11086146,0.02119179,0.00570989,-0.00211363,-0.03223876,-0.00248215,0.06815724,0.05953439,-0.03086310,0.02288958,-0.02063513,-0.04262453,0.07799847,-0.18743253,0.08614371,-0.07306498,0.02678384,0.01954595,0.15420036,-0.01336889,-0.02894858,0.02384237,0.00049193,0.04049702,0.04048303,0.03646826,0.00556265,0.07356668,-0.22338215,-0.00497659,-0.03627987,-0.06932014,-0.00601623,0.01593781,0.11810408,-0.01621695,0.06812841,0.08568983,0.07590748,0.06602469,-0.07366310,0.00830036,-0.01800594,-0.09172963,0.03081482,-0.09293383,0.03186650,-0.11557148,-0.04232861,-0.05265105,-0.01812250,0.04574428,0.05378686,-0.06004145,0.06619015,-0.05325440,-0.00014073,0.02423087,-0.02648165,-0.02903272,0.15832250,0.05912074,-0.04780146,-0.05617571,0.05560273,-0.01335685,-0.19293627,-0.06935962,0.10900903,-0.04217362,-0.03719473,0.01661506,-0.00176503,-0.16309041,-0.11523881,-0.00806039,-0.03428711,0.07349510,-0.03849459,-0.00955007,0.08045737,0.12460475,-0.02098054,-0.06346817,0.03451801,-0.00253960,-0.05994754,-0.08316796
0.01125776,-0.02045381,0.10960441,0.17201680,-0.05732207,-0.02460746,-0.08809994,-0.02948289,-0.01837735,-0.07102243,0.11467379,0.06275187,-0.02354964,-0.01533432,-0.03610976,0.01298467,0.11297143,0.04692486,-0.09892866,-0.06071966,0.05767157,0.11900943,0.07136021,-0.10807569,-0.04795974,-0.00646762,0.02431516,-0.05138214,-0.07752387,-0.09877785,0.06694331,0.00178556,-0.02232746,0.00191738,-0.03029843,0.02374311,0.06806956,-0.02989426,0.00074799,-0.06709584,-0.01064525,-0.00518852,-0.16702701,0.10647877,0.01675184,-0.11752842,0.05833186,-0.02827664,0.03294613,0.07354163,0.06192534,-0.12430834,-0.01100175,0.07539950,-0.10167388,-0.06720111,0.08854146,-0.05561264,0.02845236,0.06565285,0.00452822,0.05908032,0.18401609,0.11877929,0.11632069,-0.07922099,-0.09334388,-0.10225745,-0.01208614,0.02328222,0.00812433,-0.01168061,0.02679829,-0.09472033,-0.03623075,0.04127958,0.07029477,0.04060040,-0.14096123,-0.12048521,0.01692307,0.07177635,0.08672267,-0.04506354,0.01356390,-0.06280430,0.07311040,0.01590014,0.06095806,0.09437809,-0.05744392,-0.06681134,-0.08522133,-0.04560482,-0.20177507,0.04552032,-0.01443674,0.21646222,0.00616920,-0.10159986,0.07573486,0.07713079,-0.00618145,-0.00116667,-0.02614795,0.00475137,-0.02175148,-0.02388528,-0.06844641,0.14502479,-0.02290409,0.06222436,0.08178905,0.09366564,0.06493674,-0.04716275,-0.02870930,0.11210115,-0.06426289,-0.20228674,0.10982472,0.04074545,0.07404133,0.07043389,-0.02618713,0.01381165,0.02610107,0.02101327
0.08194023,-0.09102581,-0.00114436,0.02419721,0.03272562,-0.07218230,-0.06672288,0.03608519,-0.05706399,0.08240703,-0.00569812,-0.02428444,0.00050014,0.10281766,0.08751732,-0.08255209,0.03457719,-0.10921218,0.00390445,-0.03758292,0.01143035,0.06013862,-0.12091015,-0.01704622,-0.02135532,0.03402236,-0.04053765,0.02243180,-0.05409841,0.03565380,0.01843727,-0.03316785,0.01677573,-0.03037608,-0.06219811,-0.02956851,-0.08886284,-0.00439235,-0.01661271,-0.00087859,-0.05337021,-0.03268444,0.00976248,0.11042886,-0.02080391,-0.02426364,0.04123689,0.01967951,0.02222991,-0.08670931,0.02813990,0.04906306,-0.05941162,0.03038894,0.12998290,-0.02714444,-0.00629500,0.12636784,-0.00142510,-0.08560339,0.03957767,0.06655666,-0.10518500,0.04719580,-0.06449852,-0.04594208,-0.00713310,0.04791673,-0.01291261,0.01453075,-0.06207439,0.06659613,0.02221364,-0.02884646,-0.01047356,0.12002851,-0.02081664,-0.01239009,0.05189368,0.04981138,0.01731983,-0.03070910,0.02520446,-0.07742967,0.05116324,0.07484967,0.07039985,0.01910103,-0.09135529,-0.02108736,-0.04960322,0.01078790,-0.06687067,-0.05069520,-0.00103760,-0.05615100,0.04239335,0.02422053,-0.04932845,-0.00388991,-0.01812269,0.01593728,-0.01885399,0.03723068,-0.01047143,0.06012603,-0.08198083,-0.10651184,-0.05881384,-0.00518491,-0.00753487,-0.00471941,-0.02201406,-0.07161993,-0.00144393,0.05862458,-0.01188347,0.05036700,0.02300742,0.00767568,-0.01872169,-0.06274751,-0.01783298,0.00885149,0.04092508,-0.05008820,0.02708097,0.03463075
-0.01102388,0.04114413,-0.01916934,-0.02498432,0.11486847,0.06660908,0.02531782,0.02316012,-0.02924804,0.02681884,-0.05918021,0.13199562,0.02151594,-0.05181860,-0.04105822,-0.03631411,-0.05358855,-0.00828660,-0.00967148,-0.05616248,0.00019984,0.09856659,0.07678235,-0.05752569,-0.00036984,-0.06075475,-0.02988278,0.07982427,-0.03824726,0.02295543,0.06348608,-0.00988886,0.02072622,-0.01523111,-0.01905669,0.02380884,0.07766039,-0.12138359,0.07146674,0.01061061,-0.00383386,0.04187878,0.01570841,0.01502916,-0.02862694,0.00580568,0.06595944,0.04064525,0.03385676,0.10959429,-0.05598639,0.00558352,0.02034030,-0.03691033,-0.03257634,-0.04900825,0.02692520,-0.04391063,-0.03000805,0.01254439,0.00949407,0.03090216,-0.09127574,-0.08903649,-0.02430629,0.06581581,0.02031049,0.00194052,-0.08684528,-0.01079150,0.02292849,-0.01642287,-0.02848463,0.02310302,-0.07952008,0.01768192,-0.03059158,-0.07030363,0.04860636,0.03870435,0.02143919,0.00042949,-0.07037599,0.00764664,-0.06089114,-0.01649966,0.02269475,-0.07789904,-0.12407661,0.01389557,0.08457209,-0.05376133,0.05638304,-0.10203890,-0.01630270,-0.03638058,-0.04600792,0.00164533,0.10949638,-0.03493923,0.09842505,0.02320771,0.04092749,-0.04128832,-0.00745319,0.08746404,0.02578882,-0.01800329,0.01290258,-0.01370376,0.03195485,-0.04295540,-0.01503534,-0.08097296,-0.00214684,0.01972493,-0.08951416,0.01295523,0.03985261,-0.06080154,-0.00012604,-0.07262044,-0.03561511,0.00327715,-0.02878550,0.00991152,0.09871518,-0.05530441
-0.03011764,-0.01784489,0.01282585,0.04213485,-0.10881686,0.04872773,-0.16871755,-0.04337054,0.03536747,-0.03226831,0.01998491,-0.06269940,0.05157418,0.02953876,0.07294550,-0.09108988,0.07477079,0.10073229,-0.13044311,0.11983682,0.06017709,-0.07385071,0.03641272,-0.12540357,0.04699859,-0.00546911,-0.04890025,0.02391807,-0.00647639,-0.03144241,0.01296670,-0.01303546,0.09496729,-0.04006520,-0.06580718,-0.11432280,-0.08198110,-0.04140145,-0.00225247,-0.19338042,-0.09264443,0.07967018,-0.03671587,0.08385257,0.10796572,0.08976445,-0.03550423,-0.03024509,-0.02863694,-0.17211150,0.03833134,0.02337602,-0.02278345,0.12140670,0.14412254,0.09541312,-0.01085336,0.07453072,-0.12771229,0.04369026,-0.06400107,0.11623365,0.00161219,-0.07980761,-0.20204698,0.01671036,0.00633038,0.01347597,0.12278197,0.00762531,-0.08929284,0.08186182,-0.03807411,0.10344634,0.07106096,-0.06298211,0.00542445,-0.02111753,0.04374074,-0.01722762,0.02587682,-0.09455977,0.05073652,-0.11658423,-0.03972140,0.09518617,0.01674194,0.01636662,0.02389224,-0.07098331,-0.10316984,0.05146115,-0.00378090,0.03729919,0.08470706,-0.00107909,-0.26949573,0.01171765,0.02250430,-0.11272414,-0.12448166,-0.06287271,-0.03377883,0.04248205,-0.19211799,-0.07765836,0.02239528,-0.10629707,0.06221238,0.04777408,0.16140088,-0.12069970,-0.04668700,0.12666851,0.12991203,-0.04045284,-0.04742531,0.04115573,0.03686429,0.09660097,0.04267404,-0.11952894,0.06360838,-0.06888998,0.13202940,0.03763259,0.02864810,0.00886147
0.09479520,0.03063484,-0.03877915,-0.22936322,0.16425824,0.04535228,0.03573495,-0.09210769,0.18830565,-0.05704168,0.11835374,-0.02401553,-0.04893414,0.07507325,0.06385402,0.04599807,-0.00735823,0.07230208,-0.01115251,-0.00875612,0.01984866,0.10834318,-0.06024937,0.05932442,-0.00367790,0.06604413,-0.10449098,-0.07014101,0.01499532,-0.02065887,0.08017979,-0.00018969,0.08532497,0.05507298,-0.01042673,0.08363553,0.05493971,-0.06800300,-0.02737759,0.01648050,-0.14073165,0.00075806,0.18838929,0.01939303,-0.04413838,-0.04594035,-0.02078088,0.03866543,-0.02883559,-0.08506649,-0.08862685,0.02733610,0.09171881,-0.05782688,-0.04767176,0.10231310,-0.09791063,-0.03493001,-0.01080922,0.05525332,0.01055220,-0.04982040,-0.02138047,-0.07625222,-0.03638532,0.07297760,-0.14289485,-0.01712537,0.03584947,-0.06282872,0.01827101,-0.02769443,-0.05341641,-0.08331773,0.03607620,-0.02693756,-0.05066479,-0.08410228,0.00534431,0.06499735,-0.08823294,0.08447497,-0.02885574,0.10782105,-0.03411363,0.08638510,-0.00651186,-0.07416710,-0.05554171,0.00911312,-0.11301497,0.05450319,0.09871580,0.09115343,0.04782373,-0.23982471,-0.05111549,0.00529336,0.04546738,-0.07683133,-0.08062349,0.01538252,0.04604001,0.06809834,0.10623868,-0.07900424,0.08054338,-0.07444462,0.14158924,-0.06788182,0.07238828,0.06765389,0.00094314,-0.10270998,0.05899332,0.08064739,0.00291059,-0.02391745,0.08888519,0.07835083,-0.08096039,-0.03270537,-0.03203286,-0.10706151,-0.01747269,-0.01511762,-0.12154430,0.02030023
0.00149506,0.03038120,-0.00917270,0.11229734,-0.04607465,-0.13863711,-0.04499230,0.11546569,-0.01551327,-0.00076431,0.08600760,0.04275564,-0.01363382,-0.05808227,0.03760518,-0.08960759,0.06183166,0.05672431,-0.06921138,0.00110632,-0.00793369,0.00698957,-0.00282882,0.03413336,-0.05536539,-0.05083942,0.10450827,0.00251475,-0.02250534,0.05193845,0.04665057,-0.08179247,-0.06407069,-0.00026041,0.06590366,-0.03404485,0.00426626,0.05230610,-0.06820036,-0.05103313,-0.05419985,0.01011863,-0.18635194,0.03665965,0.07644749,-0.20174956,0.05020364,0.12171253,0.02581737,0.07554941,0.04176053,-0.08431504,-0.03105510,0.05875177,0.08486170,0.04286037,0.04786604,-0.05114451,0.00994789,0.04705433,0.04483368,0.05359566,0.02331126,-0.02231398,0.03470301,-0.06605682,-0.01675819,-0.08148572,-0.04157216,-0.02052364,-0.00191006,-0.00089947,0.13582096,0.00477677,-0.05826267,-0.06530809,0.09286816,0.06014885,-0.07118009,-0.07538666,-0.06566391,0.04775345,0.06517737,0.01611068,-0.01613195,-0.06158061,0.03566216,-0.00950009,0.05165525,0.04504349,0.08501683,-0.08927602,-0.04061593,0.12069856,-0.06247707,0.07707499,0.01093349,0.09831735,0.13190906,-0.01149028,0.04081476,0.03606793,-0.04589407,-0.03272430,0.10982578,-0.05463927,-0.04417546,-0.00824994,0.01111424,0.10947827,-0.03500803,-0.11497654,-0.02413909,-0.10832148,0.14504778,0.03837702,0.07346917,0.05112673,0.05016224,-0.02889760,0.08462760,0.02209233,0.00236125,0.04814374,0.01779665,0.03201423,-0.00709749,-0.15230517
0.08203503,-0.09317282,0.03454678,0.01709373,-0.02781967,0.01318254,0.02248989,0.09041849,-0.03608972,-0.08776996,0.17516387,-0.02466800,0.05667694,0.06251886,-0.06080331,-0.01498091,0.04055696,0.04515421,-0.03950683,0.04041130,0.06050189,0.01481698,-0.02482283,-0.05404427,0.01020920,-0.00137880,-0.09314901,-0.02672431,0.06212664,-0.02930702,0.05626879,-0.03603692,0.09310973,-0.10257197,-0.11523686,-0.02866857,-0.16271076,0.00315666,-0.00503576,-0.16614029,-0.07132386,0.06727455,-0.05723969,-0.04208024,0.01693192,0.10786140,-0.03336426,0.03724800,0.01247529,-0.02648254,0.01790968,0.04369464,-0.04195019,-0.00856878,0.02826714,-0.05281870,0.02300993,0.02240184,0.00290922,-0.09809905,0.00775519,0.08137663,-0.03504887,-0.04613446,-0.11633342,0.03076977,0.00151911,0.05676499,0.04369743,0.02906932,0.00703240,0.01309658,-0.01710453,-0.02124457,-0.00956447,-0.01139946,0.00223437,0.01221701,0.01856221,-0.02828490,0.04908059,0.04551994,0.03431388,-0.14982753,0.02862069,-0.01519099,0.03665096,0.17663363,-0.05615107,-0.11127530,-0.09973472,0.05200717,0.04944531,-0.10950201,0.09372205,0.04933935,-0.19353639,-0.03440199,0.02486495,-0.01077738,0.01932724,0.04536740,0.01125251,0.01199208,-0.23094234,0.07888237,0.01489330,-0.02858660,0.05064885,-0.04382105,0.20902717,-0.13946134,-0.03248733,0.01487451,0.14887246,0.03059830,0.04627502,0.05617728,-0.01290555,0.13845657,-0.03078920,-0.10024963,0.04630850,-0.03356926,0.08368633,-0.05761836,-0.04598210,-0.01124240
0.03915505,-0.08282926,-0.14564702,-0.08437341,0.03194564,0.22315510,-0.16866384,0.02813006,-0.15177532,0.06026053,0.07705410,-0.10710863,0.20466663,0.09051768,-0.09803614,-0.16192055,0.02717002,0.02818806,-0.11427352,0.11545768,-0.00581737,-0.21066000,-0.08617090,0.20779426,0.06762519,-0.23148739,0.25435862,-0.12132042,0.04358556,0.05063958,0.04870873,0.02832414,0.05332027,-0.08398125,-0.05153324,-0.15831251,0.08890912,0.04878587,0.06973527,0.24954548,-0.07952273,0.03367657,0.04672658,-0.06230270,0.12990138,0.05373655,-0.03563872,-0.01182041,0.11759050,-0.12006841,-0.30043116,-0.15773612,0.19438779,-0.06179999,-0.03647255,0.01018361,-0.00220009,0.05589419,0.12817383,0.09468649,0.03518977,0.01163613,-0.05542425,-0.08504839,0.02239860,0.07388194,-0.08048095,-0.21225570,0.09350607,0.14902462,-0.17103726,-0.22759818,-0.02892292,0.00617752,-0.06687344,-0.02185551,-0.05720944,0.11398961,0.05535636,0.13853519,0.25380972,0.03777638,0.02430048,-0.03023373,-0.09967542,0.04730885,-0.08970607,-0.07778539,-0.11387037,0.10567333,0.01924186,0.02494955,-0.07885765,-0.09519944,0.04832901,-0.09626396,-0.03513820,-0.22443464,0.12510586,-0.14927976,0.03590445,0.06655595,0.04026964,0.05248538,-0.12562431,-0.06076185,0.01975106,-0.05878127,0.12379251,-0.10933628,-0.09896001,0.06988221,-0.09265046,0.11956373,-0.11105251,-0.03282266,0.31891295,-0.00749671,0.19186902,-0.01126555,0.10836601,0.00998395,-0.08920223,-0.00664048,0.03204238,0.02962692,0.07052797,0.02030174
0.15575323,-0.01474655,-0.03397322,-0.03651292,0.05102488,0.10502354,-0.01315856,-0.05532291,-0.07846935,0.03350962,-0.08495528,0.14637153,-0.11641864,-0.17485414,0.24231419,-0.10435563,-0.07354372,0.13044712,-0.11672436,0.15136451,-0.08228744,0.17684631,0.25098586,-0.08051924,-0.09045777,0.07015376,-0.06647912,0.08393211,0.01483901,-0.01693553,-0.11171502,0.13754238,-0.11057568,0.01710785,-0.11924624,0.25915959,0.12199234,-0.17552014,-0.14525777,-0.42710599,0.03922241,-0.01859640,0.00930915,0.03328957,0.01063388,-0.01549169,-0.02974907,0.07054022,-0.36964998,0.36722940,-0.04500928,0.10571600,-0.22441624,0.19720915,-0.07836232,-0.01813599,0.06477468,-0.08318783,-0.29078832,-0.09810321,-0.13241079,-0.13106871,0.03976358,-0.04589368,-0.05807305,0.06436295,0.05389993,0.05347932,0.04843149,0.01834515,0.01046684,0.03568924,0.04620568,-0.05131725,-0.02636129,-0.01093847,0.02303120,-0.08453205,0.04543834,-0.19187011,0.06003718,-0.00041590,-0.04880396,0.14620216,0.20799716,-0.00766130,0.20672685,0.17388803,-0.03779669,-0.13299027,0.04720422,0.07710280,0.06846304,-0.13907050,-0.01923642,0.08463146,0.07844398,0.04835624,0.05536750,-0.20904092,-0.05068872,0.04794890,0.05529037,0.05779541,0.03956565,-0.11544064,0.09503599,-0.00613097,-0.29292572,0.07231511,-0.01016844,0.06495450,0.05142732,-0.01672391,-0.03727016,0.09000424,-0.01039411,0.03814366,-0.03502035,0.06867898,-0.17170793,-0.18474248,-0.06564444,0.07357073,0.09080111,0.09289735,0.03698106,0.10230254
-0.02464515,0.02026856,0.10248015,0.02128719,-0.01650183,-0.03841262,0.08832283,0.30859134,0.07156843,0.04850418,-0.06407119,-0.09981924,0.03291899,-0.02347859,0.03920345,-0.15935226,-0.02537665,-0.05951935,0.01025391,0.02247687,-0.07589832,-0.11737915,-0.16328867,0.12550460,-0.17530243,-0.14576466,-0.01117223,0.05143398,0.15909572,0.19008368,0.04328706,-0.06976837,-0.06280858,0.10852584,0.17219914,0.12565222,-0.07402387,-0.08314268,-0.07519170,0.04284242,0.02369544,0.18902221,-0.19690573,-0.18137111,-0.14572318,-0.19852847,-0.24838975,0.22062507,0.07872795,-0.04342555,0.00343486,0.03171628,-0.01003841,0.02908655,0.12143639,0.13095437,0.16546030,-0.00695063,-0.24073777,0.20929059,-0.04649737,0.24177690,-0.17471749,-0.10329413,-0.01822664,0.08075983,0.04070072,-0.13987683,0.05643448,-0.01344231,-0.00846667,0.03708704,0.17901485,0.08224176,-0.17085865,-0.20004801,0.18723708,0.02780710,0.01489972,0.02902375,-0.24250706,-0.02882058,-0.03416780,-0.09379265,-0.08818366,0.03181015,-0.05942421,0.20611002,-0.14612053,0.13569640,0.18782863,-0.13832256,0.17629319,-0.16331744,0.09386649,-0.02026276,0.00134145,-0.10932980,0.21231282,0.15351678,0.05924521,-0.08222274,-0.24268666,-0.01921825,0.06452414,-0.08059403,-0.02780739,0.23317680,0.17145090,0.12093873,0.08680966,-0.29768154,-0.25030395,-0.16394991,0.28183129,0.14396504,-0.21255071,-0.15604822,0.06028173,-0.00297940,0.08905352,-0.18667111,-0.13653380,-0.09273029,0.33036146,0.00316457,-0.08735182,-0.18235263
-0.01271789,0.05238871,0.00048416,-0.00084907,-0.14184473,0.02925919,-0.07019192,-0.11322439,-0.14165999,0.01367486,-0.10440173,-0.02691696,0.00121024,0.00037292,0.00562524,-0.01868078,-0.01252128,0.07811419,0.05208225,0.02212979,0.01916948,0.00429930,-0.27230069,0.00391304,-0.14230603,-0.04774396,0.04380862,0.00678590,0.03805284,-0.05141127,0.06908561,0.02333900,0.01545118,-0.00706290,-0.16525120,0.09688171,-0.00917406,-0.06412886,-0.07002702,0.08220354,-0.03864098,-0.12185544,-0.01633864,-0.00295674,0.05369829,0.13301726,-0.06776514,0.02514103,-0.06182443,0.01878486,-0.06243471,-0.01667805,-0.06368201,0.04027824,-0.06980531,0.05622687,0.01090815,-0.01604745,0.02431583,0.00546266,0.03053061,-0.04261409,-0.02844341,0.00253583,0.00557248,-0.05376560,-0.00624203,0.04829109,0.05947146,0.12876000,0.06903236,0.07236829,0.05147865,-0.00451912,0.06670194,0.09346797,-0.02937897,0.06497844,-0.02010460,0.00348641,-0.05364703,0.07964043,-0.06666332,0.01495175,0.03672493,-0.05601855,0.11004860,-0.08148286,0.07350641,0.08398946,0.00122686,0.08247154,0.02551636,0.02292753,0.00479500,-0.10779922,-0.02495218,0.00737205,-0.14929086,0.06010409,-0.03391116,0.10605118,-0.00125451,0.04124069,0.02757885,0.07806394,-0.01367329,-0.09213100,0.03934190,0.00508229,-0.02264501,-0.00276846,-0.12642466,0.05879250,0.04885449,-0.02423885,0.15970841,-0.08977696,0.15054624,0.03311052,-0.01877517,-0.08681458,-0.04540202,0.03111893,0.07951387,0.01315415,0.01341120,-0.09483222
