-0.00089132,0.08759312,-0.06082416,-0.00876873,-0.08566527,-0.02335224,0.03660404,0.13426965,0.05264641,0.09901362,-0.05925785,-0.06690622,0.03292350,-0.00578040,-0.12308870,-0.06399444,0.04648085,0.00726448,-0.02332794,-0.05890211,-0.08810457,0.13107663,-0.10789842,0.03896025,-0.03072562,-0.15250494,0.00836832,0.02813792,-0.13677984,0.10467003,0.09482781,0.04564560,0.00021682,-0.07937307,0.04016423,0.21417081,-0.11523414,-0.01095331,-0.06299824,0.04865708,0.14023906,-0.04299227,-0.01358797,0.06922144,-0.02924387,0.04126645,0.01525308,-0.00730970,-0.04552669,-0.04110702,-0.12450987,-0.05969615,0.01054815,-0.07650189,-0.00215913,0.00312485,0.01394056,-0.08022508,-0.05600405,-0.09015119,-0.04875324,-0.03434259,0.04497617,0.12125993,-0.08050894,-0.08333668,-0.04814995,-0.00990252,-0.03543448,0.05859249,0.11538388,-0.09568170,-0.12378143,-0.07776301,-0.04030071,-0.04424644,-0.06901493,0.05593207,-0.03185879,-0.02202980,0.12723313,0.03712927,0.04074277,0.01197012,-0.00184311,-0.06464645,-0.05470029,0.06521910,0.12910639,-0.00506232,-0.10575053,0.05478943,0.03184600,0.25093019,-0.00825902,-0.07561216,-0.00919868,0.07518326,0.08377448,0.07441208,-0.08648448,0.03347523,0.04577387,-0.08168257,-0.02307581,-0.00311296,0.01908688,0.02668692,0.06178004,0.00114293,-0.04908289,0.05184282,-0.03110678,-0.02549436,-0.03279198,-0.01403945,-0.04092574,0.06479427,0.02717777,-0.04911945,0.12480391,-0.10174546,0.02950175,-0.04694641,0.01989706,0.01240872,0.05513854,0.02579806
-0.09056125,0.06850737,-0.00517852,-0.00660343,-0.05769644,-0.00103352,-0.04926138,-0.00223053,-0.03185625,-0.04983971,-0.13050190,0.01874399,0.13626359,0.05360738,-0.02992739,0.00872085,-0.00523568,0.10166591,0.04742610,0.14100695,-0.11121549,-0.07809266,-0.04295246,0.01811666,-0.04590669,-0.02114057,0.04151100,-0.08290108,0.06195347,0.05545802,-0.12014557,-0.01052953,0.11148952,0.05104453,0.10155085,-0.11929881,-0.09611485,-0.01796526,-0.01024349,0.03900331,0.01702577,0.00926119,0.05854361,0.05228873,-0.00295535,-0.04835232,-0.07948855,-0.06725702,-0.07409441,-0.03889918,-0.02617292,-0.00193753,0.01083529,-0.03352373,0.01953492,0.48962361,0.04216952,-0.11520895,-0.12078538,-0.07168940,-0.05112003,-0.15379409,-0.04499621,-0.01107608,-0.19231437,0.02018595,0.15188757,-0.02629636,-0.01587749,-0.03193890,0.03137465,0.23072220,-0.04521112,0.04340415,0.08681297,0.01994176,-0.06175296,0.04039887,-0.11872459,-0.04855055,-0.04029548,-0.22539115,-0.08994098,0.09852985,-0.00293296,0.05730833,-0.07450285,-0.00480893,-0.09972470,0.04240391,0.04143624,0.07939525,-0.11043169,-0.12797824,0.12621330,0.10348698,-0.05662397,-0.12758948,-0.02694261,0.03491282,0.09679884,-0.10522117,-0.02953680,-0.01334378,0.22730358,-0.07530907,0.04134768,-0.01372058,-0.04360541,0.18975008,-0.29268906,0.04379723,-0.01320716,0.05794797,0.19495519,0.00305793,-0.04819122,-0.01763411,0.04876510,-0.10350484,-0.00425801,-0.10623202,-0.05753221,-0.03268429,0.03548216,-0.08910710,0.11519857,0.14965390
-0.20291092,0.04448921,0.19423047,-0.00774907,-0.05499991,-0.03611044,0.13030317,0.12384626,0.26833677,-0.11461011,-0.17461708,-0.05095890,0.03007255,0.16141510,0.06070900,-0.02142050,-0.01497989,-0.04383256,0.22838849,0.08542733,0.04041795,0.04028165,0.08121054,-0.01927497,-0.04516461,0.21265645,-0.06332805,0.04056384,-0.09843756,-0.25291678,0.13043822,-0.21931809,-0.00235674,0.15912272,0.05470842,-0.03450376,-0.13091050,0.11602429,-0.01278090,-0.00236057,0.01622653,0.16599216,0.07772291,0.02949812,-0.20298558,0.00582602,-0.09086530,-0.03303862,-0.01337117,-0.08092305,0.08011644,0.10464533,0.03285557,-0.10412943,-0.00445855,-0.03086595,0.01615564,-0.02488728,0.05083200,0.03348430,-0.12960628,-0.00719602,-0.07938984,-0.10970049,0.18422019,0.09984909,0.04172182,0.08511993,0.13491940,-0.08419012,0.13838652,0.11008983,-0.10505990,-0.13909616,0.11962052,-0.10030522,0.00936300,-0.09048965,-0.17271163,-0.04744515,0.00202801,-0.06542841,0.00417907,0.11449927,0.15997189,0.04959133,-0.17801933,-0.01208447,-0.03221477,-0.19044822,0.08582913,-0.02956163,0.07930578,0.23698328,-0.20285021,0.14571153,-0.01848054,0.22254735,-0.05746572,0.06148452,-0.19425237,-0.15011300,-0.15940483,0.01059892,-0.13752718,0.04686347,0.13492979,0.16754800,0.02199037,0.09705632,0.00522595,-0.11769669,-0.08158720,0.15218830,0.01446220,0.04190870,-0.18961540,-0.08169647,-0.31319648,-0.04343349,-0.06552599,0.00067924,0.21607821,0.01504737,-0.01264860,-0.13628121,-0.00520888,0.06289577
0.14206879,-0.00112353,-0.21966961,-0.04865052,0.10001403,-0.06130497,-0.16502306,0.01136623,-0.15231493,0.12796861,0.02183164,0.10512481,-0.13105454,-0.15152210,0.03271613,0.17426310,-0.06175302,0.02472452,-0.05082221,-0.06981638,-0.08189042,0.06942596,0.12342723,-0.09742454,-0.01804166,-0.07999703,-0.02961174,-0.00160518,0.12690496,0.15757203,-0.15035583,0.21116632,0.05742981,-0.14733163,0.05185291,-0.04849146,0.15216728,-0.15535346,-0.05290657,-0.08193716,0.10988628,-0.15678492,-0.00375400,0.05774486,0.20125969,0.00518691,0.09621827,0.05277376,0.03751967,-0.02589574,-0.05271159,-0.09046344,-0.04224185,0.01868482,-0.00571869,0.01080178,-0.07517904,-0.03297665,0.04530843,0.03425064,0.01347789,0.04177729,0.13883208,0.12959866,-0.12834035,-0.13121878,-0.06575023,0.07039822,-0.12514447,0.07854779,-0.06861054,-0.06666902,0.13493308,0.18608214,0.07924233,0.11718009,-0.02894921,0.11843608,0.08944334,-0.01226480,-0.11813403,-0.01370671,-0.00668579,-0.00894309,-0.16097325,-0.07699234,0.14520191,0.17729585,-0.00508179,0.12650900,-0.26279402,0.02352626,0.00512579,-0.13467172,0.10438272,-0.10942272,-0.03894652,-0.05952478,0.05581554,-0.21483187,0.20587294,0.07982606,0.09406063,-0.03714417,0.17182647,0.03369235,-0.15644485,-0.15067132,-0.08778086,0.02698452,0.13218413,0.04090234,-0.00772158,-0.10073403,0.04860895,0.03694237,0.09162227,0.06839731,0.14480120,0.12627739,-0.09484704,-0.02159408,-0.11941303,-0.06619811,0.02503956,0.11054548,0.02369016,-0.11539985
-0.06405865,-0.01865088,-0.04840523,0.01075792,0.01847646,-0.06758293,0.03100865,-0.00063212,0.04329761,-0.01965434,-0.07436896,-0.04792696,0.00008449,0.06488117,0.04043740,-0.04884089,-0.06679544,-0.02988625,0.10850511,-0.01403050,-0.03243798,-0.02751082,-0.04423077,0.03688562,-0.04606418,0.00939309,0.04327675,0.04633415,-0.02585182,-0.08647235,0.17797957,-0.09134915,0.02181872,-0.01672185,-0.07272969,0.02976297,-0.05061873,-0.01626755,0.07175872,0.03045253,0.00560649,0.04047084,0.06596094,-0.02027282,-0.02314711,0.07940906,0.02129232,-0.05247086,0.10181202,0.03194989,-0.02416626,0.10621446,0.04214777,-0.08149377,-0.06441485,-0.02810838,-0.11625822,0.03917496,0.05023658,0.01076479,-0.10666184,-0.00741699,0.07562433,-0.09384462,0.02804125,0.12557727,0.01092673,-0.02199372,0.06206257,-0.01305774,0.04257969,0.05951707,-0.05193778,-0.09011112,0.07790443,-0.07176157,0.04430615,0.01553513,-0.00916339,0.04675463,0.06316831,-0.00618170,0.06368310,0.05930804,0.05953933,0.09572221,-0.07097768,-0.00867676,-0.02201830,-0.06623502,0.01413379,0.02964848,0.05966787,-0.00322147,-0.09496700,0.05189946,0.01267470,0.21534596,-0.07699692,0.03740145,-0.15610273,0.04933812,-0.00451488,-0.01669295,-0.04919971,0.01191278,0.05043209,0.16475864,0.01789293,0.05970909,0.05105739,-0.09605503,-0.06782606,-0.03868708,-0.06701265,-0.01021743,-0.12839989,-0.02391664,-0.14724217,0.04601807,0.10816187,0.00555491,0.02259864,0.05534689,-0.00935068,0.02915698,0.05176335,0.01408597
-0.00181845,0.03657667,0.01791280,0.04820129,-0.06571671,-0.07970048,0.10009720,0.24907377,0.07693064,0.00592919,-0.05115634,-0.07924170,0.06348271,-0.05736204,0.07575601,-0.13729407,-0.05079843,-0.07174969,0.04521329,-0.05371804,-0.13143039,-0.09381600,-0.07138883,0.15403785,-0.11405957,-0.18436877,-0.02621307,0.06083892,0.12569188,0.11752404,-0.02839591,-0.07013524,-0.13710944,0.04570442,0.08398090,0.05878023,-0.09808296,-0.04541520,-0.04915177,0.03631750,-0.02974680,0.17177151,-0.10388004,-0.11649526,-0.14153591,-0.19717462,-0.18839647,0.20474567,0.06916220,-0.07620723,0.05575109,-0.06848708,0.00595749,-0.01499958,0.05592928,0.22081825,0.16941537,-0.01409349,-0.09389268,0.16271305,0.03024362,0.20890419,-0.09862114,-0.03330271,-0.06343638,-0.01781826,0.05419835,-0.09251808,0.05132965,-0.00411762,-0.03683518,0.09926740,0.25570977,0.12844817,-0.18983249,-0.18921070,0.18728055,0.02213637,-0.01833263,0.04178108,-0.23828536,-0.08914243,-0.00365499,-0.02877732,-0.09023049,0.07706123,-0.03948174,0.11369149,-0.19748677,0.13045138,0.11504773,-0.13791889,0.13010414,-0.10852601,0.06929046,-0.08458985,0.02097500,-0.12960821,0.20120211,0.18295757,0.05048960,-0.04742774,-0.26188296,-0.01846014,0.12184967,-0.01635309,0.02051238,0.16478088,0.04508855,0.12290182,0.08161989,-0.23088044,-0.20881438,-0.15157312,0.12868443,0.07515004,-0.15303092,-0.11823077,0.03353401,0.02900455,0.10496940,-0.11594831,-0.09608381,-0.10052191,0.29707152,0.03460386,-0.05633957,-0.10808446
0.05957452,0.04613283,0.03039278,-0.01389831,0.02107372,0.00829524,-0.13782761,0.01810528,0.00884868,0.07299677,0.02997871,-0.17731458,0.02360207,-0.00835660,0.03360198,0.08766739,0.03691670,-0.04994652,0.00127495,-0.07198028,0.03121593,0.00046984,0.02115142,-0.02249590,-0.04929707,0.01772732,-0.12412257,-0.04166766,0.06149936,0.02780206,-0.00384298,0.10630808,0.02919159,0.03000771,0.09135257,0.07554750,0.00083974,0.04203020,-0.03848749,0.08239748,-0.02826871,-0.11371873,-0.03637054,-0.01016428,0.04768952,-0.02793251,0.03364469,-0.14729837,0.03321986,-0.07621751,0.03234562,-0.00363990,-0.03498070,-0.05976537,0.05665606,-0.07206552,0.01572099,-0.03457418,0.05578575,0.00191696,0.02161720,0.02716683,-0.00264565,0.04150642,0.02819612,-0.06609625,-0.06583623,0.05741581,-0.07700223,0.04821283,-0.04289982,-0.06131945,0.09573126,-0.08122172,-0.03253750,0.17333597,0.01465982,0.04403893,-0.01938652,-0.04874459,-0.02746984,0.03243229,-0.03622058,0.01502355,-0.05876746,0.06321003,0.03846689,0.04207571,-0.03420762,-0.00555736,0.01172258,-0.04042007,-0.03909842,0.00796366,0.01072590,0.04129417,0.04777665,0.12127122,-0.04516891,-0.02984114,0.04962853,0.03910299,0.00583831,-0.10342698,0.05381472,-0.01640587,-0.08841275,-0.02718209,0.06287710,0.00256113,0.02288107,0.01524902,0.02082658,-0.08848287,-0.01578712,-0.03890857,0.02711019,-0.00099649,0.02022530,0.06169126,0.00359928,0.10578838,-0.02975482,-0.02432456,0.05264783,0.01375725,-0.01809747,0.00757182
0.04959135,-0.03538405,0.08006803,-0.00532398,-0.04841382,0.03023315,0.00633909,0.03379194,0.05418399,-0.03215436,0.03840594,-0.13946174,0.00459521,0.01632661,-0.10000883,-0.07932239,0.10044175,0.04650445,-0.04564754,0.14536530,0.00676787,-0.06756479,0.08104534,-0.02051450,-0.04530186,0.04221347,-0.06310260,-0.10971573,0.19267993,0.16574125,-0.03401316,-0.01559635,0.02038828,0.10339946,-0.07676038,0.04258778,-0.09586722,0.02051951,0.00768728,-0.00452887,0.02779547,0.04287141,0.00869562,-0.07187402,0.00901385,0.02350412,-0.04640834,0.01779395,-0.12643440,0.01403815,0.04587268,0.03894321,0.05413922,-0.04967668,0.00748071,0.00916276,-0.03568779,-0.06108888,0.00940716,-0.02528199,-0.00777553,-0.02052141,-0.09006004,-0.08155220,0.01653186,-0.00943213,-0.01088581,0.01989704,0.06912087,0.01016707,-0.02533524,0.05469889,-0.09953213,-0.02052396,0.03103086,-0.04084232,0.01788319,0.06041039,-0.00578758,-0.07015572,0.03145285,0.03012382,-0.01612635,-0.06499545,-0.06948810,0.02362018,-0.15063809,0.18688340,0.04230133,0.00339985,0.07519827,-0.02474662,0.06080658,0.01484954,0.05066954,0.00871081,-0.04361134,0.07127962,-0.02947059,-0.02492976,0.05540594,-0.00385728,0.05232016,-0.02308192,-0.10908454,-0.06693934,-0.07001109,0.01185074,0.09202164,-0.01926502,0.07429999,-0.10248724,-0.10181224,-0.12002709,-0.01436451,0.01811235,0.01079853,0.06833321,-0.05832831,0.09898257,0.04925969,0.02417723,0.00882055,-0.11683989,0.02702025,-0.02476895,0.07984094,-0.05454930
0.03179236,-0.03645456,0.07892989,-0.04984839,0.05690730,0.06302816,0.01332668,-0.19568990,0.01875309,0.00260223,-0.15262197,-0.01798299,-0.07109778,0.00197799,-0.07445670,0.08649745,-0.15279859,0.05305056,0.07743083,-0.01551941,0.01140850,0.05284746,0.00734577,-0.14686123,0.03297213,0.13353828,-0.02547706,0.03234299,0.11112213,-0.09878749,-0.10846785,0.13900274,0.12856700,-0.10922996,-0.04762208,0.02873071,-0.05647614,-0.00812856,0.10037148,0.02259632,0.05916860,-0.13056028,0.10240407,0.08712493,0.04129043,0.23248431,0.00704466,-0.10469797,-0.02341652,0.01687110,-0.03051455,0.03284469,0.07411388,-0.04866579,0.07906308,-0.06426123,-0.08566874,0.10906517,-0.05973266,-0.07412947,0.04562110,-0.02179414,0.02960150,-0.04135212,-0.08520375,0.09309903,0.05881837,0.07496473,-0.02101095,-0.12130901,-0.00474977,-0.00420466,-0.20171054,-0.02408849,0.17666887,0.15773092,-0.12082931,-0.10663827,0.07144582,0.00489681,0.02768738,0.13718945,0.03294214,-0.02991030,0.05191400,-0.06737567,-0.08306068,-0.10388894,0.05606752,-0.02381576,-0.04839673,0.08903854,0.00964190,-0.08610041,0.02982115,-0.00856593,-0.06748354,-0.10574673,-0.04269153,-0.07687683,-0.03940783,-0.04173426,0.00629583,0.02359634,-0.02693161,0.08648579,0.05436124,-0.11403200,-0.06138302,-0.18025760,-0.16969670,0.12785950,-0.00290258,0.04020510,-0.12813997,-0.07591076,0.00008696,0.04419085,0.05181537,0.02539935,0.00239583,-0.01350518,0.03815193,0.00423705,0.02718555,-0.22357897,0.17544717,0.05481502
-0.01471219,0.03856024,-0.00693363,-0.02609269,-0.02567123,-0.02155416,-0.05429975,-0.01110905,0.03696005,0.01703036,-0.01811489,0.06561275,-0.08255196,-0.01104405,-0.04754889,-0.00828451,-0.04688531,0.10718749,0.05707356,0.10203829,-0.06425852,-0.09002069,-0.04388060,0.00532962,0.01042055,-0.04299422,0.05609472,-0.09011670,0.02032465,0.01772721,-0.06556276,-0.11240887,0.06836516,0.04568612,0.02483717,-0.05331714,-0.10455973,-0.09272350,-0.01784357,-0.00442011,0.01252267,0.12044388,0.06099238,-0.00516978,0.00799933,-0.02526536,-0.12395076,-0.00294272,-0.10593459,-0.03864157,-0.00743788,-0.00708201,-0.04004565,0.12216248,0.04860784,0.46660474,0.08325949,-0.04494940,-0.07114176,-0.06720503,-0.18187216,-0.09219027,0.05890015,0.01789833,-0.18470842,-0.00755995,0.15257438,0.06636702,0.00557506,0.00135839,0.01545002,0.16318341,0.01420104,0.02857244,0.02435350,-0.03295478,-0.05639772,0.02140344,-0.07293115,0.01545356,-0.03559224,-0.36263448,-0.19628574,0.06786148,-0.00525273,0.10817184,0.00154408,0.08152520,-0.00207162,0.00163582,0.03735957,0.01831285,-0.08360873,-0.11134849,0.06048632,0.14050609,-0.08235433,-0.06198353,-0.00962682,0.09539584,0.04278528,-0.07014903,0.05070573,-0.04828682,0.18136099,-0.17510928,0.04809813,-0.02208105,-0.04341824,0.15324867,-0.16612563,-0.06916594,-0.03443232,0.09020815,0.28155148,0.02554039,0.02153985,-0.00803523,-0.01683504,-0.00487516,-0.02815752,-0.15813324,-0.03789170,-0.05229869,-0.01086020,-0.03685670,0.06507087,0.12150685
0.02279163,0.03237425,0.06022131,-0.07655279,0.06933012,0.04314665,0.01791809,0.10032652,0.05285618,0.04509556,-0.17831999,0.21189915,0.02356149,-0.02613910,-0.01753749,0.00376718,-0.07630983,-0.00116428,0.00625100,-0.06306492,-0.08181446,-0.02406122,-0.03587271,0.12202220,0.01279540,-0.11649998,0.12823865,0.02519572,-0.01774920,0.07822446,0.10271022,-0.08736072,-0.01497351,-0.04849167,-0.05297662,-0.01832483,0.06096764,-0.00596064,-0.02986273,0.06004064,0.05799326,0.04077177,0.04591279,-0.08836354,0.00904076,0.06313358,-0.01447816,0.08508601,-0.00458005,0.13043898,-0.15391302,0.03312218,0.12621160,0.02661688,0.00192225,-0.06112932,-0.08439280,-0.00798633,-0.05837102,-0.04133699,-0.01670625,0.02187000,-0.04505591,-0.04250184,-0.01158807,0.06962540,0.00290775,0.00174543,-0.03304567,0.06819917,0.00266263,-0.03087317,-0.01849682,0.15568347,-0.01021158,-0.05857665,-0.05870434,0.00005891,0.01056644,0.03277937,-0.07372359,-0.08134986,-0.13014449,0.01623555,-0.03300337,0.04606507,-0.01306493,-0.05231285,-0.17439671,-0.05933135,0.03421084,0.05456050,0.12897171,-0.06685109,0.05782539,-0.12024838,-0.07437130,-0.02217657,-0.02354976,0.02145361,0.05363035,-0.06867094,0.04552236,0.06191709,0.11404337,0.07193312,0.00767611,-0.01861673,-0.03018782,-0.05073253,-0.06197868,-0.05331495,0.02464857,-0.01231837,-0.00918913,-0.03982729,-0.00399650,0.04587244,0.02748058,0.01338496,-0.06530713,-0.03456639,-0.01486570,0.03464587,-0.07146164,-0.03110487,-0.00512858,-0.11860888
0.01937206,-0.01782171,0.08312274,0.02283178,0.03678918,-0.00470240,0.03202423,-0.05970577,0.08863138,-0.01212699,-0.07399849,-0.03812636,0.04729786,-0.05853636,0.02192962,-0.09600858,0.04877520,-0.02245074,0.04260220,-0.02259019,0.01637762,-0.07320645,-0.14905471,0.07657073,-0.01759050,-0.16289294,0.01704736,-0.06556632,-0.00869919,0.01996089,-0.03083515,-0.00058527,0.03211517,-0.02294374,-0.06276026,-0.05980297,-0.03026811,0.01159041,-0.01072374,0.00250531,-0.07845661,0.02597324,0.01212949,-0.01930865,-0.03044562,0.01240413,-0.03280726,0.12310974,-0.01823813,0.02225845,0.00002989,-0.02830540,0.08399574,-0.19380601,0.08488978,-0.01389050,0.02051345,-0.07090875,0.07112447,-0.00777769,-0.11849202,0.17757975,-0.00690815,0.10841413,-0.04663465,0.04951794,0.04845614,-0.08253574,-0.00173988,0.06398167,0.05168323,0.07793621,0.03448980,0.03191078,-0.05893404,-0.04579664,-0.00636353,0.06539091,0.01446376,0.01225904,-0.05147673,0.03815329,-0.08991482,-0.00058375,-0.04445131,0.07516372,-0.10840173,-0.04761777,-0.11594660,-0.03397706,-0.04447792,-0.00584387,0.00364422,-0.03537836,-0.03398474,-0.10738302,-0.02820009,-0.03772207,0.05854212,-0.01667183,0.03273151,0.05183319,-0.02619660,-0.06976242,-0.05828311,0.07470718,-0.05439848,-0.03135969,0.02298263,0.03055635,-0.01921285,-0.06741115,-0.03970132,-0.06937374,-0.08011000,-0.08036731,-0.00121132,-0.01929622,0.03670461,-0.00400498,-0.01647627,0.03076133,0.05813497,-0.02615412,0.18575922,0.02713080,0.01643063,-0.08654444
0.02369586,-0.01580021,-0.00122298,0.18926199,0.12780359,-0.09886497,-0.06981643,0.01864874,0.08808956,-0.13669679,0.10775334,-0.05398101,0.01459410,0.02449805,0.11693699,0.06902120,0.17831688,0.08721118,-0.13053261,-0.14883791,-0.05107164,0.30410844,0.08476628,-0.29386115,-0.07100289,-0.02292604,0.05160459,-0.15723287,-0.25324675,-0.06971796,0.15240835,0.03422451,0.15936983,-0.12195373,-0.06228213,-0.12352867,-0.00033815,0.03023026,-0.17135780,-0.21978480,-0.04605363,-0.06979068,-0.27975163,0.16454032,0.09745594,-0.32717580,0.19757676,0.13720399,0.20501384,0.01588906,0.04168791,-0.29165596,-0.00584593,0.15560576,-0.02777815,0.18072559,0.17854255,0.05909538,-0.05135374,0.12787588,-0.03673279,0.16791029,0.23233511,0.15257128,0.23788849,-0.08943411,-0.18942498,-0.24333639,0.07383905,0.03058002,0.19701986,-0.03863285,0.06688552,-0.29904518,0.10864804,0.09070628,0.19060782,0.12603332,-0.20778091,-0.07784778,-0.08827093,0.26470980,0.15308841,-0.15086910,-0.15586190,-0.16442738,0.10487908,-0.07680899,0.15424165,0.08717283,-0.11944139,-0.26414561,-0.26468447,0.10305813,-0.34010017,0.21817958,0.06780280,0.21419980,0.11300117,-0.00561676,0.04301409,0.11505069,0.02335106,0.02306486,-0.07911660,0.04615866,-0.10520256,-0.16578411,-0.15949629,0.27199388,0.06340927,0.02320303,0.15089525,-0.09848075,0.10677905,-0.03323229,0.08932034,0.20019320,-0.06716764,-0.33033937,0.23858109,0.21889322,-0.00898527,0.21900794,0.13652782,0.18075973,-0.06633171,-0.05656715
0.00521902,0.08334932,0.07119947,0.02343375,0.05768152,-0.03835041,-0.05695760,-0.05241862,-0.02887860,-0.08207006,0.10794089,-0.11009549,0.05498834,0.01934962,-0.04899703,-0.06012073,-0.01307655,0.06978153,-0.06133279,0.07763259,0.09713250,-0.00274741,-0.03506493,-0.06789900,-0.03469498,0.02583770,-0.10323827,-0.12297593,0.19176854,0.04437725,-0.09229378,0.02860907,0.01653893,-0.06307564,0.04543579,0.02151268,-0.16391730,0.03122847,-0.09839584,0.00514637,-0.12315483,-0.09116624,0.03085636,0.06001468,0.02427065,-0.09429464,-0.00686960,-0.08018691,-0.07415044,-0.06043651,0.04101739,-0.01593236,0.00963244,-0.03767362,0.06872464,-0.00320107,0.11012223,0.08992400,0.08947999,-0.01875762,0.05553490,0.00992597,-0.07359695,-0.02525926,0.06251355,0.04518117,0.04375055,-0.16423352,0.09630304,-0.07981683,0.06632151,0.11137088,-0.00187968,-0.08829456,-0.05752243,0.14040194,-0.00475764,-0.00349493,0.00026995,0.01366700,0.05385988,0.11470307,0.09438509,-0.10086684,-0.01536941,-0.09788214,0.01454962,0.04208755,-0.00226801,0.05406165,0.09694652,0.00124582,-0.02224636,0.05327857,0.00399047,0.12919207,-0.01515241,0.05339964,0.05663460,-0.04342195,0.10406229,-0.01465519,-0.03329652,-0.03802590,-0.09121765,0.01466993,-0.03018051,-0.03118240,0.03120585,-0.07978436,-0.12185494,0.06578703,0.08698203,-0.03995339,-0.08735970,0.03625526,-0.05834084,0.01924330,0.10679777,-0.04997727,0.06125153,0.03465426,0.05219544,0.04441618,0.11627278,-0.10643090,0.02551058,0.06211051
-0.06683481,-0.07722302,0.04318349,0.03207093,0.00290182,0.20018968,-0.08889606,-0.04865545,0.13332912,0.13969621,0.00284312,0.06988106,-0.02118222,0.01183501,-0.14252077,0.10056956,0.09371772,-0.07819590,-0.02557117,-0.07452381,-0.03615280,0.10389107,-0.03064456,0.01538364,-0.05721594,-0.09680592,0.07496868,-0.00486641,-0.26449057,0.07539681,-0.06080530,-0.15206119,-0.03757231,0.03070261,-0.02518143,-0.01802762,-0.07304548,0.05741226,0.02820607,0.00752152,-0.08840157,-0.01546489,-0.07227605,-0.06434457,-0.08679639,0.05703142,0.02323459,0.22933061,0.10373780,-0.04691180,-0.00451380,-0.02614559,-0.00760222,0.04599712,0.08301992,0.01873423,0.00814265,-0.04525197,0.00570072,-0.01190176,-0.22889632,0.07074899,0.00277375,-0.07105290,-0.06253203,0.15264109,0.07773480,0.06092501,-0.07272999,0.00996745,-0.11287034,0.05541150,0.09777351,0.00481786,-0.06460603,-0.00289896,-0.06611626,0.02285142,-0.00988059,0.10218664,0.08028534,-0.00639538,0.06318453,-0.04928156,0.01793283,0.14242886,-0.04497819,-0.19857191,-0.01162269,-0.08847199,-0.13329567,-0.06318052,-0.02131611,-0.03986591,-0.02940328,0.01288907,0.08625972,-0.13859382,-0.15247482,-0.02776879,0.01691695,0.09088378,0.10358440,-0.09702267,-0.02862563,0.08718447,0.06652211,-0.03559435,0.12948219,0.07514375,0.02370151,-0.03287789,-0.15011446,0.10348716,0.11174256,0.09135151,-0.05595975,-0.04680245,0.04795568,-0.03374944,0.02899075,-0.19413777,-0.19856414,0.11143390,0.09042459,-0.04715292,-0.03239633,-0.04032967
0.02989162,0.03239710,-0.05046954,-0.07153536,0.05392171,0.04474348,-0.05130342,0.01010905,-0.04206584,0.01650466,-0.01290977,-0.02883928,0.01507314,-0.03351225,-0.04460190,-0.12392093,0.00889460,0.01421428,0.00263183,-0.01301014,-0.01321335,0.12486177,0.08530111,-0.04327080,0.05342186,0.03779508,0.03207339,-0.10427457,-0.05429143,0.04417104,0.08125479,0.06222106,0.03013016,-0.01725070,-0.04535698,0.03652330,-0.00515519,-0.16818887,-0.01494946,0.09708375,-0.00471466,0.00829947,0.06488805,0.02162452,0.02180082,0.00948578,0.08030524,0.07297970,-0.03586419,-0.01065598,0.02714199,0.04026753,0.04435761,-0.08434970,0.07021388,0.02891578,-0.01419798,0.02554385,-0.02748789,0.01823586,-0.01254253,0.02617910,-0.12134965,-0.09327715,0.09706926,-0.02326996,-0.01167209,0.01516114,-0.11479540,-0.07017576,0.09289211,-0.06385881,-0.01913160,0.01510958,0.00762321,0.06096997,0.01822205,0.12337045,0.05769798,-0.04048933,-0.05887551,-0.03850946,-0.06141388,0.00504895,-0.06960325,-0.05698203,0.03061526,-0.04152587,-0.02700343,-0.06875408,0.04757868,-0.01293961,-0.13602014,0.04050580,0.09990519,0.02578323,-0.02592490,-0.06727268,-0.03237119,-0.00074367,0.03625083,-0.04204439,-0.09255210,0.03249850,-0.04914502,0.00411225,0.03886367,0.03280551,0.04103455,-0.00438830,0.00430935,0.00212898,-0.05063343,0.06483318,0.03702814,0.09553268,0.00573344,0.04705161,-0.01528348,0.03980339,-0.09077802,0.14145018,-0.03604470,-0.00338986,-0.05372093,0.07874777,0.00862032,0.01077483
