0.14999993,-0.01818550,-0.12470078,-0.23775758,0.13109538,0.17942008,0.18682846,0.02614239,0.16138174,0.10883654,-0.13390701,-0.14561583,0.15172733,-0.17152975,-0.08947020,0.07238257,0.08205857,-0.07474287,0.07002418,0.04180117,-0.11407952,0.02012226,-0.09874421,0.05344110,0.19811447,0.04852679,-0.15284674,-0.12314168,0.06316547,-0.23496118,0.17328286,0.26074111,0.01651743,-0.08706865,0.12343547,-0.02873490,-0.01248145,-0.00432480,0.05776482,0.21201703,0.03701450,-0.08758247,-0.02925151,-0.04274300,-0.04579812,0.09469695,-0.03922609,-0.20488015,-0.05841561,0.08330007,0.11848643,-0.00217228,0.07680710,0.08406303,0.21498248,-0.06116500,0.04610958,-0.03054232,-0.28657278,0.14962256,0.01552548,0.13871770,-0.02753922,-0.11933589,-0.05712336,-0.17669366,0.06165762,-0.10322162,0.08735992,-0.17272498,0.12456887,0.24930410,-0.22500327,0.07135977,-0.06708425,0.04324711,-0.08061817,0.01584806,-0.18348612,-0.36122927,-0.27612668,-0.05184797,0.15088807,-0.06390423,-0.02375694,-0.20252694,-0.03531431,-0.16658616,0.15222003,-0.24231894,-0.11154860,-0.09798777,-0.16448483,-0.13731098,-0.01422654,0.08769508,0.27130747,0.02534282,-0.12192446,0.04899149,-0.00051132,-0.14310130,0.05174558,-0.07921740,-0.10410426,-0.24438098,-0.12891939,-0.11748029,-0.08411787,0.09709960,0.06272643,-0.06983775,-0.10614458,0.13376825,-0.13937700,0.26691312,0.22914134,-0.01402388,-0.22515145,-0.00666460,-0.15367904,-0.11304241,-0.08243493,-0.04638102,-0.10140289,0.09190965,-0.10667729,0.20132034
0.17659917,-0.07930436,0.11810330,0.16726573,-0.01797866,0.09574214,0.29637867,0.10452094,0.20041902,0.01426126,0.11255160,0.00241103,-0.32310292,-0.15636429,0.07751757,-0.04345388,0.14901489,-0.02240896,0.03943339,-0.06429839,0.20776834,-0.27329782,0.15419024,-0.21093218,-0.20501438,-0.24007478,0.23811096,0.18247685,0.28366759,0.37011459,0.08347692,0.18894467,-0.00104213,-0.31744432,0.18686540,0.21595334,-0.40924907,0.08061629,0.04964414,-0.34818855,-0.22509952,-0.00239959,-0.10998315,0.12621222,-0.25054869,0.21039894,-0.00704135,0.01643581,0.09917478,0.42849943,0.06926827,0.01915654,-0.01159121,-0.27295798,0.15646267,0.12373991,0.07525653,-0.15231153,0.16196862,0.15381241,-0.27622449,0.15454949,0.09103531,-0.03674142,-0.22468595,0.22372846,0.15593745,0.07203097,0.02159168,-0.12620059,-0.01836704,-0.11544602,-0.11925483,0.15042460,-0.16252203,0.31958467,0.38951409,-0.18147136,-0.04567547,-0.11448698,0.15036504,0.12927575,0.20137577,-0.06553808,0.10630628,0.27032933,0.15613647,-0.03407755,0.03642200,-0.07414875,0.00407968,0.46918058,-0.13542885,0.01446172,-0.02100219,-0.19192715,0.19549596,-0.28648779,0.15807402,0.21996111,0.09930477,-0.05833625,0.06257518,0.17458241,-0.40371019,0.08880390,0.40985143,0.23965074,0.13846508,-0.12147567,0.21676150,-0.23285523,-0.11010776,0.20216113,-0.11582893,-0.11189749,0.18012978,0.10359350,-0.06644981,-0.12366568,-0.00013789,0.17490140,0.04710877,0.04183420,0.09232128,0.13222924,-0.01532651,0.10016101
0.10658120,0.04862580,0.18760939,0.26679286,-0.35190380,-0.03811511,0.00082152,0.07350871,-0.21128637,-0.25710505,0.30854821,0.02672807,0.14987506,-0.01351215,0.00793855,-0.10381673,0.26039514,-0.04440908,-0.08193164,-0.13613801,-0.06451841,0.20473807,0.01678696,0.23794542,0.27831545,0.05214546,0.27221414,0.05731811,0.13002647,-0.00678890,0.37118509,0.05390869,0.01459365,-0.08810666,-0.10460874,-0.20129175,0.02265692,0.10610350,0.09365978,0.18182971,0.10646470,-0.16128752,0.42439544,-0.08853863,0.15373808,0.02701024,-0.07747933,0.12531219,-0.11183445,-0.15008859,-0.00036674,-0.08529671,0.06762874,0.06213852,-0.16763055,0.08730996,0.16964619,0.21613127,-0.01346797,0.05527449,-0.02120831,0.00919743,-0.04546589,0.01429537,0.13887393,0.34137154,0.00646469,0.06288058,-0.00733523,0.04185905,-0.03179393,-0.09817724,0.02639494,0.06509446,-0.13017397,0.01431930,0.20524010,-0.02773482,-0.09501470,-0.04600056,0.13626091,0.21300514,-0.19728592,-0.14538507,0.00883760,0.12097070,0.07252293,0.08164399,-0.13070750,0.09171417,0.04757533,-0.26662558,-0.11592594,0.21854012,0.11673744,-0.04673581,0.21802402,-0.05143841,-0.14961380,0.03047612,-0.05566522,-0.01900605,-0.08485853,0.12352283,0.21831547,0.07957917,-0.10689054,0.01729295,-0.01379646,0.15819980,0.32161418,-0.18734913,0.12430385,0.16395116,0.17661665,0.13984379,0.13072568,-0.14683177,0.07672746,0.07028020,0.11492348,-0.12462424,0.09887999,0.02358050,0.30979681,-0.16663933,-0.06217543,0.00611819
0.15874940,-0.08056697,0.15942785,0.23395722,0.02117019,-0.15480544,0.17734419,-0.20319775,-0.10980359,0.00091136,-0.20092781,-0.04514898,0.05045392,0.27823898,0.16523618,-0.31120780,-0.01913771,0.11545053,0.18046938,0.03575973,0.21439387,0.01540465,-0.05336532,-0.02942355,0.00385862,-0.07156565,0.16944912,0.16667445,-0.08082529,-0.01837050,-0.11025549,0.20728382,-0.15776290,0.14562929,-0.07668692,0.10848580,0.08366204,0.06133480,-0.08814260,-0.15929447,-0.09412596,-0.08468600,-0.05359150,0.06360018,0.07771366,-0.06707778,-0.04288832,0.16381355,0.15497234,-0.08891939,0.13491027,-0.00760758,0.04353913,0.04055268,0.02997674,-0.02148928,-0.10327927,-0.04201217,-0.04099097,-0.20097190,0.01145951,-0.05530443,0.06216441,-0.06704340,-0.09547187,-0.08902871,-0.16447920,0.04462350,-0.05315350,0.04097228,0.08632547,-0.03420687,-0.12651488,0.04344529,-0.07062454,-0.07358297,-0.16016835,0.29563344,0.04337979,-0.20653863,0.02415946,-0.08438198,0.24741766,0.01187069,-0.16646555,0.07814188,0.30573130,-0.11567833,-0.04126068,-0.03013104,0.07263528,0.14362194,0.03507883,-0.02232513,0.04463069,0.13476482,0.14899120,-0.06651435,-0.12400345,0.12284186,0.26061252,-0.06435512,0.23127280,0.09432904,0.04787786,0.12282006,0.08859719,-0.00609341,0.14319003,-0.15226004,0.05570541,-0.04014533,-0.16854972,-0.18665022,0.03538898,0.02878493,-0.12229444,-0.10991970,-0.13059661,0.00950678,-0.12339476,-0.13484246,0.11476999,-0.12506686,-0.23987579,0.01598638,0.08690774,-0.05553612
0.06612474,0.00691790,-0.14885479,-0.08693746,0.07961825,-0.13460444,-0.05866675,-0.11742727,-0.22408825,-0.22630167,-0.19919740,-0.05919704,-0.29536632,0.05314080,0.03083178,0.01283975,0.05733998,0.06488626,-0.06712001,0.22864120,0.03164300,-0.03250686,0.00263058,-0.28320092,-0.14072654,-0.04463170,-0.14026074,-0.04493010,0.17630054,-0.06889234,-0.09069832,-0.12850817,0.20996617,0.22136511,-0.17129464,-0.08316171,-0.01538696,0.00635771,0.25522143,-0.01532891,-0.10151099,-0.13602902,-0.04170557,-0.09545045,-0.23288509,0.04342514,-0.12464328,-0.05275079,0.07647656,-0.22021692,0.14738756,-0.13292095,0.09808014,-0.09154452,-0.00241266,-0.15370487,0.20807970,0.04391700,-0.09407791,-0.05858304,0.01530202,0.08564783,-0.05455384,0.11657482,-0.11648670,0.26859871,-0.15516976,-0.24319491,0.07786516,-0.14565954,-0.04851361,-0.30417150,0.21614647,0.03180613,-0.22510612,0.04269386,-0.23788473,0.09901026,-0.04084248,-0.06205750,-0.15068305,-0.06632113,0.11692252,-0.05260066,0.03588666,-0.43681139,0.08424023,0.00132739,-0.00631600,-0.02745402,0.07935165,0.24324116,-0.08111513,-0.14642332,-0.15634032,-0.05522716,-0.04896167,-0.02131318,0.08889640,0.02318208,0.16168280,-0.09297841,-0.25302160,0.07658833,0.11659463,-0.20467925,-0.14302544,0.14348014,0.10552166,0.23652826,0.02186685,-0.11888459,-0.07797157,0.27921835,0.09934859,-0.04769420,0.03465353,0.02467991,0.15414035,0.03671655,-0.02050805,-0.02945055,-0.01721738,0.10688855,0.15084530,0.00251736,-0.05408940,0.03571234
-0.18460894,0.26588595,0.20459041,0.00891766,0.03669947,0.00450274,-0.21555336,-0.34544852,-0.09599435,0.25686005,0.10321385,-0.02310783,-0.07820416,0.09460508,0.08165939,0.08372534,-0.12029685,-0.04431192,0.03227378,0.07411640,-0.08227544,0.10918237,-0.02249986,-0.03179921,0.06594910,0.22088583,0.27929994,0.07327512,0.01808637,-0.05809989,-0.12663208,-0.32500124,-0.16123725,0.00858613,-0.18409164,-0.22699010,-0.27608648,0.15508379,-0.03845142,-0.24965668,-0.11113846,-0.06894989,-0.08803085,0.10603824,0.02149393,0.19007574,0.19480824,-0.07666872,-0.31543687,0.13469249,-0.06643105,-0.16188002,0.11219585,0.13975228,-0.08595294,-0.08231632,-0.09764063,-0.22962245,-0.16796944,0.23967975,-0.01657379,0.03792428,-0.00902218,-0.13366514,0.00548979,0.04312582,-0.23896654,-0.06552261,0.12302084,0.11038485,0.12051702,-0.06755851,0.01706197,0.00976565,-0.09352209,-0.02272994,0.16335413,0.25083807,-0.01922841,-0.17786327,0.00086578,0.05377801,-0.26347187,0.10432772,0.20733142,-0.23452924,-0.04696126,-0.03235654,0.06375130,0.07013933,-0.08737799,-0.06860252,0.02229572,0.08094440,0.09907386,-0.03057593,-0.27744433,0.12596138,0.13415056,0.08825185,0.14236000,0.23272696,-0.29614958,-0.06603037,0.14641295,0.02129603,-0.03754826,0.11828577,-0.13336508,-0.16203463,0.09029601,0.00813230,-0.05524717,-0.17306505,-0.00028273,0.26019219,-0.02331701,-0.06088062,-0.13694341,0.18098909,-0.05273907,-0.14947188,0.16829973,0.16746856,0.09969652,0.25562751,-0.15646219,-0.01962162
-0.01675714,0.12551878,0.46136722,-0.07541964,0.15889543,-0.05245813,-0.28747538,0.09869412,-0.24274096,-0.21961704,0.05549155,0.12672606,0.49301997,-0.02978162,-0.01764370,-0.18330118,0.15836604,-0.11123508,-0.04120232,-0.15044141,-0.13054174,0.23621650,0.06404660,-0.09186125,0.19277495,-0.19180252,-0.12759264,0.19916031,0.00851651,-0.22745131,0.27637169,-0.07937998,-0.14524439,-0.44781291,0.10983072,-0.11122992,0.17736620,0.00019884,0.04952903,-0.08505277,-0.22869423,-0.06983866,-0.25690046,0.07989673,-0.11210918,-0.09536917,0.00124196,-0.23607269,-0.24694018,0.00858608,-0.07366733,-0.18906143,0.13906360,0.17992379,-0.04662062,-0.35653841,-0.20534326,0.09253146,0.02325355,0.25631467,-0.04919269,-0.20257990,0.22899695,0.14010368,-0.28960145,-0.05597065,0.09730572,0.13371721,-0.48009136,0.20945407,0.23008054,-0.08899669,0.10365593,-0.16687368,-0.00348391,0.27279735,0.01729271,0.07452220,0.10069283,0.06206411,-0.07263021,-0.35147622,0.18870345,0.16736709,-0.21691865,0.11990325,-0.17626256,-0.05455967,0.39048049,-0.08111493,-0.19284497,-0.05358018,-0.27338880,-0.13131981,0.02510411,-0.15679325,-0.29044250,-0.23946978,-0.05628290,0.46002489,-0.08591259,-0.01232631,0.06517308,-0.16060749,-0.10922793,0.39465940,-0.19933669,0.11175308,0.15853243,0.05038106,-0.01694207,0.04026078,-0.10315541,0.16622472,0.12161925,-0.28540215,0.10760738,-0.02096761,0.18778349,-0.26878637,-0.21343258,-0.13663508,-0.20835106,-0.07013424,-0.06162053,-0.17859972,-0.16392575,-0.09132779
0.11253537,0.05077124,-0.00683108,-0.07967155,-0.07100990,-0.01066485,-0.09662267,-0.10460220,-0.13454981,0.00217199,0.23074792,-0.10441140,-0.23057581,0.08545122,-0.09234005,0.05205530,-0.02963627,0.05882895,-0.19692522,0.08764043,0.12107303,0.06917245,0.00595575,-0.20927474,0.08054955,0.06361565,-0.02728874,-0.06355388,-0.04714423,0.02954981,0.00753854,0.02986600,0.13998057,-0.01824662,0.07769141,-0.10724604,-0.02245872,0.06712964,-0.10778315,-0.01989739,0.15872765,-0.10050932,-0.10163274,-0.18098374,0.03609909,0.03821428,-0.00417679,-0.06748750,0.16240454,-0.05876162,-0.12592223,-0.03710156,0.07137623,0.07012399,0.04824085,0.15158972,-0.03037539,-0.08109008,-0.04771730,-0.03624815,-0.14263898,-0.03929557,0.04561152,-0.05231394,-0.14255308,-0.01314310,-0.05238197,-0.06495784,0.05641858,-0.07566956,-0.04744457,-0.04447804,-0.12766922,0.09924331,0.10184283,0.07902612,-0.10187872,-0.03836599,-0.13788165,0.11945966,0.21265635,0.03509331,0.06715982,-0.12748434,0.16869217,0.10862247,0.28702497,-0.09140774,-0.08581594,-0.06411704,0.11657614,-0.11906878,0.08019070,0.09884772,0.01360448,0.23810004,-0.08812141,-0.07677297,-0.05463983,0.13787660,0.00984116,-0.19625363,0.27329227,-0.08602694,0.00830219,-0.01835416,0.04726666,-0.05564258,0.00753678,-0.13099752,-0.22261533,-0.05245279,0.10548037,0.13651198,0.05932482,0.19045356,-0.21616484,-0.11013856,-0.24142006,-0.12828109,-0.18974018,0.07473229,-0.19165751,0.03934224,-0.01884837,-0.24761385,-0.02179747,0.00043758
-0.27070102,-0.01686605,0.23694731,0.25267568,-0.11413827,-0.21360300,0.08118224,-0.12290782,0.06394742,-0.23367481,0.14033888,0.05586153,-0.32073259,-0.06468389,0.10189357,-0.10569701,0.01809889,0.03926378,-0.03542423,0.17432173,0.04016708,0.07657083,0.01019663,0.03114264,-0.09352655,-0.09779867,0.05502716,0.08823878,-0.02663088,0.01032021,-0.08713227,0.17148063,0.11460491,0.13628687,0.12028167,0.07851651,-0.25994363,0.00878846,-0.10094486,-0.04069489,0.10085434,0.06342713,-0.07689672,-0.00683630,-0.01236903,-0.24364530,0.04069154,0.31078655,-0.20444919,0.01283207,-0.41009772,0.25255185,0.04045441,0.13146366,-0.33594698,0.30948609,0.02545793,-0.19094782,-0.13674174,-0.00737707,0.11143196,0.01160787,-0.00173099,-0.07200214,-0.06262837,-0.26651937,-0.16510276,0.14292111,-0.08056677,0.25261402,-0.00145344,0.13566025,-0.16271074,0.17230242,0.03234195,0.02237036,-0.31154782,0.06930155,0.08314572,-0.18837424,-0.19061211,-0.00453914,0.01855561,0.08063395,0.10441412,-0.26542574,0.03485344,-0.15465446,0.28588870,0.05617101,0.09817642,-0.11215380,-0.11780879,0.17518248,-0.04019967,-0.05578394,-0.03429700,-0.26560515,0.22423820,-0.01772576,-0.24024336,0.06683934,0.01121393,-0.13818349,-0.30345914,-0.39526722,-0.17440459,-0.15185645,0.11965566,-0.02496960,0.05017139,0.30701235,-0.05779500,0.15950146,0.21552248,-0.12075059,0.35999388,0.04239382,0.03141579,-0.09183020,0.14291935,0.06737664,-0.07381200,0.15609263,0.12734456,0.31531695,0.12719764,0.16509725
0.12970813,0.03012326,-0.05180284,-0.21743178,-0.20249705,0.22243606,0.16564788,-0.31702021,-0.02232977,-0.19046460,-0.27539322,-0.15765700,0.24162467,0.05004482,0.19205055,0.08203650,0.05790924,0.03275532,0.11842036,0.33769411,-0.06828935,0.20747390,0.05471004,0.15358278,-0.22445387,0.05319074,-0.04603667,-0.09012316,-0.05697558,0.16040055,0.10088005,0.04922316,-0.18824455,0.10615636,-0.11450678,0.14719729,0.21308734,-0.30333132,-0.04184997,-0.41303474,-0.04263120,0.34846979,-0.13445510,0.09842154,-0.02747412,0.06467126,0.18807311,-0.06880046,-0.20029514,-0.19779441,-0.07169075,0.27437273,0.02513998,-0.06553825,-0.11752639,0.14696383,-0.28033724,-0.08945617,-0.06331269,-0.12488602,0.17834142,0.01149682,-0.28440100,0.04268328,0.07074299,0.11568736,0.14964162,-0.01286289,-0.06318443,0.05609276,0.00037903,-0.03510782,-0.11548813,0.05044252,0.19948812,0.14889401,0.08558393,-0.06976224,0.13623194,-0.01223351,0.02336562,-0.13629353,-0.02197896,0.11495632,0.03327784,-0.12864463,-0.11564975,0.08808253,0.18632813,-0.01511868,0.21236353,0.10477641,0.00422724,0.03201214,0.14399682,-0.05715637,-0.08026074,0.08874531,0.08727998,0.10382767,-0.04967310,-0.18468784,0.15130882,0.13131317,0.02942299,0.28705952,0.00824329,-0.10301294,0.05496901,-0.09480654,-0.02678984,-0.20480014,-0.02362420,0.15391250,0.01837762,-0.05497842,-0.00482967,0.03699471,-0.00896776,0.07109183,0.06864928,0.03969134,-0.00210459,-0.02227532,0.12833130,-0.01417647,0.02043903,0.11877073
0.03068804,-0.21889888,-0.05304411,0.19952586,-0.05140265,-0.02432371,0.01155776,0.06870569,-0.05127721,0.09131718,-0.10534310,0.05343992,-0.01339171,-0.07482526,-0.13770255,-0.40897408,0.10422260,-0.13516799,-0.09089568,-0.02834988,0.09303606,-0.15288374,0.05008310,0.06392539,-0.10501264,0.06764029,0.13079098,0.23932800,0.16344902,0.00077507,-0.05864152,-0.05060700,0.08028994,-0.00746618,0.19129996,0.04013722,0.12062691,-0.01658682,-0.01931996,-0.03934848,0.09799884,-0.16298948,0.02017429,-0.29254532,0.07395800,-0.06647662,0.04957611,-0.21733235,-0.20981458,-0.00373966,-0.13950475,0.15020615,0.08293068,0.14208625,-0.07051349,-0.10358097,-0.01727938,0.04291555,-0.02034714,-0.11000643,0.15501706,0.19239216,-0.05052635,-0.05813486,0.13200377,0.24929439,0.17056493,0.21236643,-0.20942833,-0.12221584,-0.08740167,0.00061146,0.05317799,0.19921204,0.05984581,0.08818337,-0.02318734,0.00101615,0.13707413,0.09839047,-0.11344752,0.18281667,-0.13224043,-0.04503878,-0.03004722,0.03955367,-0.06438337,-0.03150752,-0.11933500,-0.09358968,-0.03987474,0.00670420,0.00236492,-0.22915913,0.02742260,-0.35277125,-0.28801903,0.08098333,-0.04473041,0.04314520,0.11694817,0.05031778,0.09276025,0.25764498,0.00741710,-0.10960680,-0.08513887,-0.03223741,-0.09801340,-0.05119035,-0.16095303,-0.05274738,-0.24363725,-0.05703163,0.10350639,-0.13327202,-0.19653928,-0.08948517,-0.20172434,-0.14406846,-0.10009176,0.08481704,-0.08042288,0.17440107,0.17398393,0.17986567,0.15345518,-0.21475206
0.09500194,0.03556705,-0.16962142,-0.03571654,-0.13122304,-0.08951989,-0.01639591,0.23721801,0.00976379,0.05714389,0.07345118,-0.04735151,0.14580123,0.14918655,0.02916837,0.12239109,-0.07654464,-0.01066099,0.26574033,-0.06485377,0.06956068,-0.15418023,-0.18034038,0.14425294,0.19904049,-0.42445898,0.17107393,0.01542524,-0.00618638,0.12851761,-0.01165937,-0.17285271,-0.13882351,0.14771624,0.15951085,-0.06922977,0.19981273,-0.21210779,0.09213757,-0.02864526,-0.05336764,0.07813276,0.00854748,-0.01369912,-0.00739031,-0.04775245,-0.02315561,0.12995729,0.08508756,-0.03031894,0.03999522,0.05316367,-0.14685945,0.13343927,0.07881779,0.00824886,0.13627133,0.09500252,-0.17587350,0.07890115,0.04583798,0.05401195,0.09357471,0.09136597,-0.33632526,-0.11400484,-0.11896732,-0.03467952,0.10447461,-0.05045168,0.06182574,0.02954397,-0.12788035,-0.00269243,-0.04075076,-0.16719881,-0.19544157,-0.24705580,0.34927097,0.00564861,-0.08304242,0.26853055,-0.02276048,-0.04121525,-0.07703142,-0.18454403,-0.02014269,0.02653466,0.03060291,-0.04844864,0.00648126,-0.16403098,-0.19978036,0.18348029,-0.16039361,-0.04840346,-0.00952762,0.08514143,0.13227056,0.01884376,-0.02991515,0.14082147,0.12708354,-0.00909241,0.16435790,-0.09357428,-0.03446062,-0.03330403,0.26684517,-0.01185195,0.27673844,-0.07637470,-0.11049726,0.02558195,0.11883244,-0.05092503,-0.15055124,-0.04898023,0.00914768,0.05050837,-0.00070871,0.07896101,0.05751764,-0.09254883,0.15248947,0.01938527,0.13753465,-0.07931782
0.21266109,-0.13627164,0.00878535,0.00196254,-0.02370681,-0.09817880,-0.25548571,-0.10931397,0.14409964,0.09539641,-0.17022470,-0.12984394,-0.12943268,-0.05582305,-0.09485324,0.14824900,0.00104895,-0.17324832,-0.22017108,0.14203975,0.10295281,0.02201581,0.04624281,-0.19703504,0.01571489,-0.12841567,-0.11766661,0.01832504,-0.07357144,0.19395991,0.01510548,0.09176602,-0.02415904,0.09514522,0.00428523,0.25226071,0.01130394,0.11646534,-0.06408948,0.20551172,0.13312039,0.30797935,-0.03344120,0.13301893,0.36112523,-0.26205310,-0.11911656,-0.08698411,-0.16205029,-0.05891021,-0.21127315,0.00024593,-0.06157713,0.18299071,0.36177099,-0.07470099,-0.16838115,-0.09302308,0.03935447,-0.07485680,-0.06630510,-0.00155163,0.14343677,-0.01866819,-0.24485488,0.07606396,-0.22597755,0.08147062,-0.02480183,0.05112586,-0.08718373,-0.06323531,0.27099258,0.05909092,-0.12249302,-0.23097675,-0.01273727,-0.05163272,-0.17064860,-0.19400911,0.19576427,0.23795618,0.22575919,0.02525066,0.07661445,-0.24145673,-0.18004853,-0.01358792,-0.31511411,-0.06221499,0.06384496,-0.14929895,-0.14057386,0.07637476,0.08811852,-0.05596906,-0.25217631,-0.15726928,-0.05418518,0.08706366,0.05079120,-0.27033463,-0.10211499,-0.12193494,0.21021177,-0.13123512,0.07435552,0.17526405,0.02456245,-0.14789754,0.01363945,-0.00593116,0.09732720,-0.00086679,-0.20944788,-0.11704658,-0.01049315,-0.04385114,-0.04584735,0.03790658,0.08389374,-0.10899188,0.07010283,0.03306754,-0.17148861,0.14479183,-0.15481067,0.18663745
-0.04901867,-0.00162782,-0.07722323,0.00180610,-0.12996948,0.09374597,-0.23901716,-0.20070755,0.01695812,0.08410535,-0.02886558,0.11534204,-0.20416276,-0.04709624,0.11286221,-0.08102587,0.05468988,-0.06147303,0.31884217,0.00772976,0.09278506,0.08730228,-0.01028557,-0.21907732,-0.12996729,0.03458006,0.02765345,0.03873173,-0.07299282,-0.04737656,0.02786473,0.01512726,-0.06687780,-0.10957453,0.18873079,0.06645787,0.20527762,-0.05091089,-0.02394892,-0.02483544,-0.03179092,-0.05732345,-0.01255459,0.05663199,-0.10511659,-0.13203436,-0.02223053,0.06748571,0.02404540,-0.02145091,0.03563292,-0.02878753,0.05257031,0.12532750,0.02849342,0.00077060,-0.11127453,0.03534441,0.00850772,-0.11716814,0.05554855,-0.05688616,0.14818816,-0.04931651,-0.13131456,-0.03257155,-0.12183776,0.01422944,-0.17729792,-0.23170492,-0.07490382,-0.11509255,-0.05473594,0.30399024,0.15100235,-0.23629427,0.10087398,0.11478464,-0.22992441,-0.00891399,0.08979756,0.20604657,-0.29953155,0.12909400,0.04919884,-0.10554262,-0.16142477,-0.02726962,-0.18440148,0.02627214,-0.14413738,-0.06909969,-0.00793791,-0.01925805,-0.00185149,0.21806268,0.07053535,0.08329595,-0.06449497,0.08957919,0.01359177,-0.00813369,-0.06479954,0.26086882,-0.11993438,0.12584291,-0.14772531,-0.24026047,-0.21245866,0.10570597,-0.02788953,-0.02055669,-0.08265892,-0.05127292,-0.19353409,-0.12631202,-0.11933901,-0.08534744,0.03848470,-0.08989333,0.09735862,0.11338815,0.17626674,-0.19825940,0.05204639,0.17011155,0.00600598,0.16351461
-0.12548111,0.02942554,0.07392993,-0.06903584,-0.03602735,0.04717632,0.18548134,0.07672090,0.18380049,-0.00454631,-0.05088297,-0.06486723,-0.21866605,-0.17242882,-0.07086504,-0.06917336,-0.03276391,-0.17567439,-0.02182753,0.07145442,-0.09069894,0.12673242,-0.04192269,-0.13040958,0.02321522,-0.18632647,0.01837576,-0.17340367,-0.17133497,0.25381225,0.05837433,-0.00203825,-0.02026199,0.01716312,0.00274680,-0.05127706,-0.24011505,0.23094188,-0.06284809,0.08031503,-0.29174930,-0.17161572,0.06264284,0.00214622,-0.30384061,-0.06289112,-0.20570317,0.26405612,-0.20531538,-0.05968761,0.08155274,-0.05589327,0.18364066,-0.12219984,-0.32411849,-0.06070531,-0.06927234,-0.01630546,0.23043077,-0.17579731,-0.23663820,0.02490536,-0.18869637,0.16999383,0.15438578,-0.19951235,0.09143627,0.21609920,-0.11903104,0.05508810,0.16582565,-0.01316833,-0.11655144,0.12518311,0.05706636,0.09408704,-0.26947132,0.13070667,0.11215634,-0.04828356,-0.02117919,-0.07249044,0.06308231,0.09231567,-0.11709429,0.02889325,0.28419793,-0.00791615,-0.07890190,-0.00833846,0.08509123,-0.11411836,-0.06145843,0.06272077,-0.03068508,0.10406931,0.04660795,-0.13458723,0.03974739,0.02069514,-0.12453339,0.16868460,-0.14405762,-0.07133848,0.12454330,-0.18804227,0.10665935,-0.06229119,-0.35613528,-0.30901247,0.12425055,0.08286552,-0.03519320,-0.18410663,0.46079698,-0.11396332,-0.17205878,0.07223488,0.16103236,0.19445826,-0.08715803,-0.12330392,0.20705238,-0.30054626,-0.24978106,-0.06712368,-0.09534961,-0.12362532
-0.05432499,-0.15375453,-0.02733583,0.19067553,-0.24308735,0.05139249,0.23476389,-0.04643115,-0.06728636,0.07649717,-0.03384541,0.00467695,0.02562266,0.19432412,-0.15188263,0.15642142,-0.06980937,-0.02072097,0.04618126,-0.13373972,-0.14989454,0.06880034,-0.09506652,-0.08136214,-0.20357156,0.08103529,0.03727762,-0.22987306,0.13999411,0.19751811,0.00589448,-0.09450915,0.17553557,-0.12752751,0.03225048,-0.03531060,0.22680448,-0.00041149,-0.19482377,0.10686747,0.06701221,0.10434750,-0.14906019,-0.09845595,0.11974710,-0.03588071,0.23289044,0.06074366,-0.17233224,0.12907870,-0.15354401,0.00032082,-0.09206385,-0.07901602,0.19325717,0.13825017,0.06505133,-0.06973638,-0.03633474,0.19976969,-0.13816400,0.10438659,-0.10690006,0.15550250,-0.09418586,0.05689669,0.05089983,-0.20169687,-0.07710733,0.16212320,0.09093153,-0.06166420,0.16186698,-0.06559855,-0.24542482,0.18969329,-0.37114608,0.03943814,-0.05074506,0.04630840,-0.01388649,0.03719643,0.12532718,0.05561443,0.00310072,0.17442997,0.00704023,-0.06114210,0.27811423,-0.11782904,-0.08835346,0.13265410,0.21486478,0.04163928,0.14844349,-0.15445596,0.14242460,-0.31153870,-0.17110126,0.21179467,-0.00333185,-0.12746511,-0.20966434,0.14003444,0.07014792,0.10804308,-0.26119882,-0.11206992,-0.18096465,0.04563655,0.05156914,-0.02402638,-0.14440784,-0.15375978,0.22813879,0.14686179,-0.38535142,0.11285306,0.35644749,0.10552222,0.17377678,0.11678488,-0.00426289,0.08416711,-0.21588591,-0.02866534,-0.04235816,0.19018517
