-0.13308288,-0.08750523,0.07265869,-0.00559488,-0.04496753,-0.05529784,0.09674303,-0.00805481,-0.00559907,0.04832030,-0.01692652,-0.08990433,-0.02296128,-0.04682573,-0.14012505,-0.02865873,-0.07562108,0.06804880,0.02682615,-0.03751359,0.08557992,0.02597494,-0.07616908,-0.09138687,0.03478274,-0.00844694,-0.03316094,-0.04227335,-0.00138072,0.03678442,-0.10106632,-0.05774726,0.05148996,0.06171302,0.07703920,-0.08707523,-0.02516463,-0.01704593,0.00119095,0.00225326,0.14673756,0.00045409,-0.05682360,0.04594002,0.06941237,0.02813840,-0.02818792,-0.04631578,-0.11120854,0.04058383,-0.07637320,-0.06992954,0.03147421,0.04368457,0.01881083,0.03837363,-0.05595417,-0.05924104,-0.04537063,0.00012073,-0.02273541,-0.00019039,-0.02644115,0.09778009,0.09202435,-0.12868489,-0.06792361,0.07324194,0.06575383,0.00358253,0.02719619,0.08804409,0.01381595,-0.01864706,0.06256574,-0.00755349,0.12471350,0.07048447,0.17011361,0.07291406,-0.05805511,0.26742032,-0.06893622,-0.07344135,-0.07262497,0.17289628,-0.20661375,-0.16541164,-0.09393983,0.18409154,0.07294156,-0.08460055,-0.02395878,-0.21899916,0.00169315,-0.22363427,-0.13755640,0.06847034,0.01579234,-0.14013799,-0.06411023,-0.00491063,0.04583770,0.16281794,0.11517502,-0.16308956,0.07537115,-0.24834210,-0.00861102,-0.20469370,0.10460196,0.12085421,-0.03004197,-0.05826648,0.02004570,0.05800108,-0.20644693,-0.03264438,0.16172615,-0.07001419,0.09377348,0.08259933,-0.07177232,-0.18058583,-0.01615191,-0.05468078,-0.12351117,0.05588710
0.02610411,-0.00024662,-0.01706022,0.01094052,-0.03181863,-0.00174022,0.15414104,0.02802412,-0.07793685,-0.10919744,0.05872226,-0.01689342,-0.07872721,0.10054584,0.03882090,-0.04003991,-0.05941111,0.10938946,-0.03875660,-0.03614579,0.02946191,0.04926914,-0.00545084,0.07554540,-0.18047127,-0.09849598,-0.01519310,0.01666063,0.03634391,0.06989124,0.13950557,0.08829716,-0.06551418,-0.03409323,0.10997184,-0.02909223,0.02647867,-0.00158240,-0.01911870,-0.01600835,-0.10306311,-0.03186258,-0.08836757,-0.02859801,-0.06041938,0.00890683,-0.03059441,0.05131339,-0.13303001,-0.12986685,0.04378004,-0.00550113,0.10920782,0.05828358,-0.02089900,-0.00725065,-0.06634605,-0.01503443,-0.14096420,0.06944511,-0.02946728,0.06766809,-0.01851481,0.07946543,-0.05535702,0.04993671,-0.18754706,-0.03425519,0.06162621,-0.01436201,-0.04058318,-0.00828241,-0.04698705,0.07185096,-0.33933493,-0.07644656,0.05756307,0.09839646,0.04105264,0.12408812,-0.10014012,-0.30214745,0.01604195,-0.19197534,-0.36367232,0.21841319,-0.02072460,0.01092092,0.06947410,-0.01844415,0.03564599,-0.10233565,0.28070360,-0.16533309,-0.12784083,-0.06934335,-0.10484545,0.04204591,0.07953457,0.01385911,-0.23634940,0.08369098,0.01851647,0.00194901,-0.04424046,0.05012075,0.09634288,-0.29770717,-0.01325343,0.00027092,0.10687411,-0.01105064,0.00342645,0.00113356,-0.06076160,-0.09349038,-0.10003818,-0.24789654,-0.06477130,0.10309406,0.22483410,-0.07002258,0.05480034,0.14396644,-0.02319501,-0.07299417,-0.23116542,0.04752469
-0.00426206,0.04853744,-0.05914943,-0.09290368,-0.03061899,0.04757467,0.01375694,-0.07082349,0.04247977,0.09468585,-0.14654309,0.03029024,-0.11489450,-0.14886886,0.08834545,-0.01655953,-0.17375682,0.03722832,-0.00065448,-0.03648530,-0.01279284,-0.03246230,-0.02305713,-0.03736802,-0.01425486,0.01828999,0.11129723,0.02765413,0.01011265,-0.16153784,0.01520509,-0.07408997,0.13086639,0.05809984,-0.03013974,-0.02715622,-0.02566935,0.07111689,-0.08698056,0.04567478,0.11364167,0.04113424,-0.06799997,-0.05539893,0.14241992,-0.06118376,0.03310339,0.02375375,0.01103794,-0.01561769,0.04231996,-0.09664766,-0.01958648,0.02035918,0.07811674,0.04838874,-0.02449691,-0.04891917,-0.00163112,-0.04376950,0.00478996,0.00674561,0.11097853,0.01246342,-0.13775165,-0.14159411,0.02648177,-0.12771584,-0.13228495,0.03183783,0.16945182,0.00426163,-0.02050909,0.04528398,-0.06702894,-0.04607601,-0.19984262,0.14387892,0.05758847,0.14779286,0.00430171,-0.12128992,-0.15288875,-0.08941180,-0.16223133,0.00936357,0.18931393,-0.17288508,0.09453795,0.08833344,-0.04933823,0.15081318,0.27409223,0.28088576,0.06515960,-0.10299518,0.15930884,-0.16640481,0.13729474,-0.07997178,0.00177673,0.02689748,-0.04965534,0.06462655,-0.15865175,-0.21776552,-0.00505302,0.08085755,-0.12112234,0.17292300,0.11650896,0.00218987,-0.06132006,0.06479400,0.08697803,-0.13736823,0.06113749,-0.07993449,-0.11161986,-0.16994119,0.02178361,-0.20667818,-0.30319276,-0.06564863,0.09139238,-0.03833010,0.00799258,-0.12878659
-0.04508881,-0.01700091,0.03934090,-0.06172238,-0.02182569,-0.00087803,-0.07326472,-0.14360069,-0.00600560,-0.00758446,0.09184843,0.02244817,-0.12767527,-0.03217530,-0.02117895,0.03875402,-0.04359930,-0.00664480,-0.00555073,0.01227490,-0.07435938,-0.06298036,-0.02368844,0.06067085,0.06558254,-0.03540759,0.08711188,-0.00052003,-0.03231858,-0.04425257,-0.03644577,0.05458576,0.06542012,0.05691583,0.05555677,0.13714036,-0.03512852,-0.02368586,-0.01291473,0.00608107,-0.08989482,0.07715920,0.02904013,-0.02772921,0.12140517,0.02489287,0.02378801,0.00902069,-0.10943320,0.08084941,0.10064071,-0.10513893,-0.02869353,-0.01307324,-0.09290555,0.01265489,0.03824267,-0.05321811,0.09173276,-0.19317816,-0.01594049,0.03023946,-0.07418933,0.04971407,-0.01772017,0.05363138,-0.05673200,0.04381099,0.11087478,0.08807439,-0.13967444,0.06079337,-0.07198672,-0.05120573,0.10408347,-0.03318301,-0.25901255,0.10975221,-0.11344142,0.16241963,-0.20275812,0.18199058,0.04080696,0.23014732,-0.01311189,-0.00030516,0.02044698,-0.00233487,0.13419279,0.12698627,-0.01717526,0.11071599,-0.32973322,0.11613209,0.19464269,0.09860159,-0.04301312,0.09337568,0.06243043,-0.00383468,0.00341629,-0.35293043,-0.03424435,-0.04664812,0.12723595,0.25104263,-0.01239671,-0.00736058,0.20651259,-0.07918954,0.06924965,0.07610194,0.00127255,-0.01520163,0.06714908,0.02224465,-0.09637207,0.03643031,-0.05127198,0.03765690,0.02467934,-0.23344259,0.16980661,0.19254665,0.13014457,0.01310248,-0.22584151,-0.07921077
0.05377454,-0.03962496,0.00836377,0.19432318,0.00547732,-0.03921920,0.00877243,0.05921532,-0.01298423,0.04798385,-0.10531298,0.11116046,0.03457717,-0.01433816,0.00025152,-0.04899545,-0.02683113,0.08118870,-0.03553396,-0.10992438,0.00734780,0.00144396,0.00772781,0.03899575,-0.05469726,-0.03847812,-0.11582571,0.06896495,0.05847944,0.08013427,0.08537680,-0.03565209,-0.01883546,-0.04102882,-0.00434665,0.02212327,0.04588061,0.00310070,0.13285500,0.03938313,0.05441584,-0.04174471,-0.09497020,0.02352715,0.06915594,0.09217593,0.04457951,0.00691389,-0.05135183,-0.12529391,-0.02051729,0.01467901,-0.01559359,0.05838507,-0.02804919,-0.02393947,-0.05084273,0.01966856,-0.08291180,-0.09854749,-0.06736853,-0.00272462,0.05265096,-0.05328416,0.01806191,-0.26091570,0.12588236,0.01861613,0.01892141,-0.39267448,-0.05045977,0.06249513,0.14378145,0.12532057,0.04794760,-0.25588286,0.00051091,0.06545054,-0.00376124,-0.25810802,-0.17150144,-0.10884747,0.08303313,-0.02896888,-0.32755509,0.04271513,0.20312655,-0.08072413,-0.08104942,-0.11044196,-0.13042711,0.14979097,-0.10735919,0.03231887,-0.16315123,0.09134845,-0.18741323,0.08263281,0.01353658,0.06595374,0.19687714,0.02237536,0.15579221,-0.19181712,0.01495925,0.08153033,0.19204706,0.34941131,0.12136077,-0.04535919,0.19072114,0.07315900,0.07754993,0.13140132,0.11489654,0.13757885,-0.19713365,-0.20767897,0.05500223,-0.07085209,0.06915403,0.18946652,-0.12656781,0.00551383,-0.04659569,0.11389408,-0.08240230,-0.19355200
-0.01226112,0.00420629,-0.10851303,-0.05808363,0.02225087,0.07641885,-0.02839755,0.08682805,-0.03114208,-0.06173091,0.00231382,0.02849177,0.01677610,-0.02807375,0.12083833,0.00364953,0.07022677,-0.02574149,-0.04244236,0.02318788,-0.00586208,0.04383765,-0.02149617,-0.10840771,0.04294935,0.02996301,-0.06059637,-0.04513076,-0.00646784,-0.02605087,-0.01724388,-0.03096258,0.05701746,-0.10017505,0.01352993,-0.04785773,0.03557944,-0.02837744,-0.05647143,-0.08865896,-0.01672403,-0.09039653,0.01259596,-0.01724034,0.01433842,0.03087811,-0.06033041,-0.02112875,0.00195874,0.01615861,-0.04594175,-0.03216727,0.08378722,0.00499394,-0.05588827,-0.07626392,0.00209327,-0.05431708,0.07720405,-0.07792491,-0.05326051,0.04539067,-0.00201203,-0.02528512,0.04795830,-0.03906235,0.00140211,-0.00961440,-0.11497136,0.07461580,0.07934598,-0.14027885,0.08726293,-0.15261067,0.12257711,0.16500519,-0.24479891,0.05548873,-0.21917008,-0.08691557,-0.09599343,-0.12966853,0.14849956,-0.16291952,-0.14254737,0.08086964,-0.05695142,0.08045373,-0.02532917,-0.17497793,0.01388599,0.03385783,-0.00185478,0.01183846,0.05119140,0.18850933,0.05501370,0.06119654,-0.00021155,0.15409483,0.04432265,-0.06179038,-0.11093976,0.15434930,-0.02193473,0.03558734,-0.01915303,0.08171631,0.05934522,-0.14156140,-0.00206408,0.00835177,-0.00874631,-0.14078330,-0.14166941,0.12385449,-0.13319258,0.01294483,-0.43637231,0.07693263,-0.07684594,0.08645185,0.08793189,-0.03319449,-0.16582187,-0.00666405,0.16593280,-0.01427796
0.02197275,0.02004362,0.03280161,-0.03772671,-0.06133253,-0.01138118,-0.04874754,0.01133231,0.07938204,-0.10124014,-0.02895707,0.09240954,-0.01804783,-0.10216930,0.07322481,0.02190115,-0.01482527,-0.01127732,-0.10459201,-0.02594555,0.02648676,-0.03351112,0.09585269,0.04916539,0.00105489,-0.00468203,-0.11819252,-0.04069117,0.04919270,-0.01793167,-0.05099911,-0.02458401,-0.03389579,-0.06541219,0.00139364,-0.05377118,0.09972375,-0.07711978,-0.02188205,-0.09554445,-0.09281246,0.00985091,-0.01034275,0.04048419,0.06628352,-0.07630114,0.01808935,0.02577366,0.16028753,-0.09842272,0.08032601,-0.01629600,-0.09213772,-0.00118682,0.05896997,0.03739901,0.03326720,0.08872505,-0.01332618,-0.02658127,0.04537827,-0.01637314,0.03808657,0.04111425,-0.25905204,-0.09967459,0.08177411,-0.17886065,0.13400258,0.12267989,-0.04013989,0.04482972,0.11335402,-0.11934333,0.05847520,-0.26527226,-0.08828289,-0.15594630,0.02611854,-0.11965361,-0.07608226,-0.07656296,0.08968312,-0.05146298,0.11795589,-0.09881551,-0.03770413,0.07772519,0.05427020,0.11677247,-0.02196636,-0.12294402,-0.10877746,0.06822030,0.14455405,0.16062951,0.03645172,-0.08181820,-0.14884941,0.08358227,0.01592238,0.00793853,0.00447612,-0.02459520,-0.22576007,-0.10469680,0.03316393,0.06779587,0.03403600,-0.09033550,0.13022245,0.00255302,0.03872448,-0.04413991,0.00978872,0.11534598,0.05013796,-0.02266498,-0.03482700,-0.07580154,-0.00387421,-0.01515159,-0.09048688,0.08737069,-0.19211164,0.08510023,-0.22395837,0.04445567
0.00085443,0.06988329,-0.03719535,-0.21346202,0.22024713,-0.08776580,0.08165134,-0.09715717,0.06802689,0.12341861,-0.01714326,0.06623061,-0.02629381,-0.04070024,0.01963223,0.06908967,-0.06214948,0.06211175,-0.17629474,0.00398443,-0.13555183,0.01960806,0.01252220,0.11299372,0.03415129,0.04402485,0.04016135,-0.06280874,-0.07349028,0.07503646,0.06052374,-0.08302142,-0.07232851,0.04248000,0.09329796,0.00825392,-0.06963715,0.08774097,-0.01802080,0.02242906,0.01447317,-0.04027566,-0.04677611,-0.07204493,-0.02121184,0.00801643,-0.04680913,0.05858897,-0.01047748,0.04446439,0.08522036,0.03676338,0.13930944,0.07200700,0.01479219,-0.08771759,0.06861331,0.02965460,0.01376422,-0.03266164,0.01784285,0.02327588,-0.00175699,-0.11797138,0.10047823,-0.29925242,-0.07833199,-0.18546751,-0.18372925,0.17519099,-0.14490594,-0.12559208,-0.31939864,-0.01295076,-0.08242361,-0.05853687,-0.09371534,0.04539702,0.04382323,0.08131271,-0.03072778,0.28560984,0.02097122,0.12438792,0.19754833,-0.06719247,-0.07590781,-0.20459792,0.01414349,-0.02567963,0.04426701,0.09638690,-0.15896416,0.11021405,-0.24920663,0.11689797,0.01252714,0.02053444,0.06227165,0.22651500,0.08645178,0.01091532,0.09095313,-0.01299787,-0.09971588,-0.03280916,-0.14726746,0.00507644,-0.00651352,-0.08664488,0.08423118,0.02109574,-0.08262268,0.06871027,0.03689434,0.18816671,-0.00083928,-0.28664130,-0.12344608,-0.05653642,0.19849016,0.15388836,0.13457081,-0.19554110,0.03167332,-0.09806441,0.07739279,0.07767458
-0.00692675,0.00333587,-0.06790125,-0.01730100,-0.06539047,-0.09718304,0.01421530,-0.07214545,-0.01381217,-0.01623255,0.01401215,-0.01667569,0.06046952,0.10002862,-0.05119657,0.03417791,-0.08008358,0.06974263,0.03141078,-0.00684716,-0.02454302,-0.02902228,0.04182898,0.19163841,0.02081445,0.04166253,0.03842063,-0.02454039,-0.04888593,-0.09077121,0.02835242,0.12724462,0.01302628,0.00863616,-0.03016522,-0.04089741,0.02771727,0.01448082,0.01963956,-0.03809441,-0.06147908,0.10051990,-0.06437967,0.10656193,0.02114768,-0.00912951,-0.01169354,0.13967800,0.05924603,0.02146789,-0.03496695,-0.06282416,0.03740249,0.07225842,-0.04381098,0.06316129,-0.10790717,-0.02884004,-0.10602915,0.06764963,0.10622498,0.00897739,0.03904494,-0.04971647,0.09780219,-0.14405836,-0.04288436,0.03282860,0.02928509,0.30292252,-0.10277916,-0.10577988,0.03554634,0.11168411,0.05627317,-0.18588892,-0.15714271,-0.05662858,0.12763689,-0.05296592,0.20732424,0.26055232,0.34288618,0.05886842,-0.07565687,0.08813630,0.12950981,0.13618529,-0.17212628,0.03972976,0.14518087,-0.11651636,0.13430725,0.03695624,-0.05196889,0.05744063,0.08599581,-0.07573200,0.09143899,0.08627873,0.00741863,0.10498706,-0.09801909,-0.07090329,-0.14868638,0.05405644,0.26261556,-0.21196330,-0.02790773,0.15082298,0.06582350,0.03042523,0.12865436,0.07385893,0.00589946,-0.13822137,0.17926532,-0.03504624,0.07639806,0.16756126,-0.06871714,-0.10996766,-0.04833298,-0.22475423,-0.09772363,-0.01734887,-0.31173342,0.09502862
-0.00055552,-0.06487576,-0.07080180,-0.11398762,0.04354571,-0.11086105,-0.03671315,0.00358256,-0.10222227,0.05369703,0.08691942,0.02712419,-0.07529797,-0.00374118,-0.02465470,0.10501730,-0.06712816,-0.07942604,-0.01271006,0.10806241,0.04564569,-0.04859502,0.08701219,-0.03078724,0.06918336,-0.04220440,-0.04852186,-0.10184869,0.08459491,0.09613609,0.02579323,0.05020725,0.02309033,0.05195199,-0.04549043,0.04595433,0.01976323,-0.02379059,-0.07159848,-0.04058310,0.07838299,-0.01093644,-0.09411620,0.03404727,-0.02684165,0.08879023,0.09399626,0.14191842,0.07984028,0.05617671,0.01275138,-0.01887618,0.07293597,-0.07702891,-0.06716309,-0.03524384,-0.06125294,0.06918816,-0.08739970,0.00246843,0.05878229,-0.10135105,0.03139411,0.01796032,0.00118708,-0.03553899,-0.12366292,0.08546618,0.16471273,0.02479757,0.19403949,-0.07799980,-0.10517112,0.08266915,-0.16145487,0.03178297,-0.05193477,-0.18637428,-0.24596576,0.03893732,-0.25519657,-0.06185848,0.16138484,-0.11261205,0.10861366,-0.05641179,0.10411530,-0.04741832,0.08338298,0.06001146,0.13231459,0.08015316,0.00847965,-0.05761070,0.02589305,-0.26739049,-0.33013061,-0.08535070,0.12589680,0.16511658,-0.00303026,0.16777667,0.23631382,-0.16498612,-0.16323553,0.24013270,-0.19589618,-0.08509359,-0.05530437,0.15660520,0.00187899,0.02734519,-0.05056619,0.16353790,-0.22410710,0.20979612,-0.00270844,-0.11432760,0.10133650,0.11852462,0.13056131,-0.08650897,-0.05124477,-0.04582782,0.12534122,0.29626021,0.02586221,-0.15270834
0.04285811,-0.09371246,0.01433753,-0.08775424,0.19336294,-0.00817566,0.08715349,0.07878111,-0.04708430,-0.23979603,-0.06524689,0.11333244,0.06379020,-0.04541060,-0.05269427,0.06351546,-0.09302637,0.04133210,-0.02661674,-0.07018050,-0.05384583,-0.01226645,0.10120847,0.05738385,-0.02667829,0.00455926,-0.13000531,0.02851695,0.01938139,-0.09443481,0.15702257,0.12998183,-0.01562333,0.05202496,-0.15034916,0.03114743,0.02521461,-0.05486712,-0.07038969,0.08791208,0.08772842,-0.01378185,-0.02357469,-0.04232571,-0.01595713,-0.01360216,-0.13171940,-0.05155545,-0.04126016,-0.14990045,-0.15199098,0.09096065,-0.04110945,0.14882906,0.14563692,0.00387620,0.01769222,-0.01359671,-0.03102976,0.03645283,-0.10205636,-0.14442830,-0.00840202,-0.06041020,-0.13855156,0.02906054,-0.11968660,0.28062838,0.16908783,0.30786049,0.07345861,0.25647223,0.01038615,0.26133105,0.01763998,-0.10711382,-0.03083673,-0.10057899,0.15391766,-0.16716857,0.20316714,0.22828798,0.10246246,0.13823363,-0.27906424,-0.24708420,0.05407253,-0.09994618,-0.17279378,0.21781375,0.06204671,-0.06002092,-0.09049472,-0.29258642,-0.12688753,0.08223818,0.24519636,0.12403030,-0.04525974,0.14360665,0.14551677,0.13904227,0.03777989,0.14939021,-0.06012864,0.07995304,-0.10395203,0.12979272,0.01378179,-0.15439433,0.02825663,-0.16958594,-0.01102864,0.28523141,-0.03309436,-0.03462135,-0.25020739,0.27737281,-0.08369821,-0.19468501,0.03502976,0.05717409,-0.00868131,0.03524181,0.15870421,0.33328333,0.14107427,-0.02665588
-0.03636190,-0.03619633,-0.02211201,-0.10301032,-0.04758177,-0.05914042,0.08440518,-0.11330939,-0.11947078,-0.14547941,0.09809932,-0.07173011,0.07259767,0.03392069,-0.04430158,-0.08840890,0.02724136,0.03439174,0.01452840,-0.01430952,-0.05491918,0.05737951,-0.03413651,-0.03900611,0.01148351,-0.02308990,-0.00682070,0.01215054,-0.02942259,-0.02088799,-0.23840728,-0.06221470,0.07256346,0.14321983,0.16765234,-0.00277021,0.05000141,-0.02931049,0.09982219,0.00939064,-0.00625168,0.09832622,-0.06866308,0.10761608,0.00084242,-0.03920184,0.00566327,0.02213584,-0.15319389,0.02450325,0.00556046,-0.02644470,0.01839901,-0.07215173,-0.10406332,-0.04865120,-0.04844679,-0.07584153,-0.04390133,-0.02526035,-0.01483702,-0.04729453,0.15568018,0.01995295,-0.11938772,-0.01828073,0.13421319,0.16261800,0.28323430,0.09640969,0.00273302,-0.02644843,0.04120370,0.07135466,0.07706975,0.02577130,-0.02936594,0.09714570,-0.05980017,-0.06324503,-0.11250530,-0.08455420,0.05441569,0.23296331,-0.38715088,-0.18292315,-0.01459669,0.30543682,0.08761249,-0.23928896,0.13832098,-0.16580504,-0.15133269,-0.25750136,-0.02315899,-0.00492365,0.08402760,0.07111140,0.04989119,0.09356276,0.16052784,-0.02093768,0.32283258,0.03276842,-0.02366250,0.20372571,-0.06240940,-0.04267923,-0.17466512,0.06233340,0.13590795,0.03626578,-0.28995782,-0.06883025,-0.01212066,-0.03709381,0.01114990,0.03716952,0.25225919,-0.09525555,0.05619216,-0.13504682,0.05320448,-0.06435272,0.12479369,-0.12363438,0.00905427,0.03584819
-0.09303214,-0.14201005,0.07935401,0.04072646,0.02300013,0.04947108,-0.02219382,0.04912655,0.03740057,0.08768305,0.02233381,-0.04766528,-0.05768287,-0.01254107,0.02143441,-0.09040426,-0.05466254,-0.08807161,-0.06432912,-0.12425561,0.00565613,0.03228121,0.00086442,-0.01694736,-0.05351870,0.08486191,-0.07792226,0.06397179,0.06799527,0.02783337,-0.09784900,-0.01946390,-0.06330615,0.12392972,-0.06215603,-0.01895932,-0.07731593,0.02033757,-0.00301870,-0.08090881,-0.05036444,0.00534199,-0.02604798,-0.05174692,-0.03216152,0.10395399,0.05264150,0.09298804,0.13208573,-0.05415015,-0.02189655,0.03849294,0.03702515,0.09987830,0.04861362,0.07794101,-0.12292786,-0.03940306,0.10798437,-0.17636634,-0.06102903,-0.00366732,-0.00393318,0.07063533,0.04413626,-0.04119713,-0.11571234,-0.00799533,-0.24163635,0.06143083,-0.11715750,-0.11984808,0.04279643,0.01880953,0.03173536,0.02261857,-0.00424614,0.03558895,-0.02686612,-0.31488651,-0.12085003,-0.19951984,-0.04754801,0.06204952,-0.04639955,0.01687497,0.00123623,-0.02135490,0.06147514,0.20559068,0.03148172,0.07401544,-0.08210944,-0.02905604,-0.00811843,0.09976468,0.35213763,-0.18460520,-0.06377346,-0.12044953,-0.00637708,-0.22180212,-0.17857654,-0.08238758,0.07781040,-0.15492336,-0.09618035,0.01716246,-0.04766515,-0.09031987,-0.09049919,0.15235883,-0.02028530,0.01168587,-0.01999873,0.10431490,0.12569182,0.01611551,0.24537814,0.16219282,0.16137318,0.11006723,0.14285831,0.06006558,-0.10641138,-0.03555134,-0.02886673,0.03756718
0.06357504,-0.07108586,0.03126838,0.11842325,-0.06066036,-0.05204094,-0.00256808,-0.04594829,0.01344029,0.04346773,0.00402250,0.03997317,-0.02135352,0.00912613,0.07163348,-0.07031543,-0.04715434,-0.05954857,-0.05911969,0.00353371,0.08597282,-0.09932154,0.00435048,-0.06620624,-0.08375590,-0.06737644,-0.07853143,0.04791567,-0.03840825,0.11038997,0.01782526,-0.06849797,-0.03638706,0.02548683,0.08265993,0.02465676,0.01563731,0.06541389,-0.06591731,0.02009941,-0.14808466,0.04522717,-0.08859015,-0.00468529,-0.08246467,0.02725345,0.00144883,-0.02728324,-0.04599335,-0.00302732,-0.05304158,-0.08341561,-0.04186281,0.01161090,0.07024070,-0.13667668,0.11471509,-0.02041171,-0.09496291,0.05210033,0.05563644,0.00827110,0.02485846,-0.08962520,-0.04196296,-0.01892761,-0.03900747,0.21558192,0.13502540,-0.17915201,-0.18250872,-0.05699182,-0.10575922,-0.08707824,-0.03110507,0.12098462,0.14821251,-0.10564469,0.18154427,0.04781049,0.17838007,0.06539147,-0.14913858,-0.03883433,0.12427473,-0.07307573,0.23662865,-0.01371669,0.03210099,-0.08981606,-0.00917190,-0.16734143,0.25616732,0.06753559,-0.09135861,0.20615043,-0.10810555,0.11711907,-0.15234457,0.06245428,0.03919015,0.09681373,0.11994009,-0.21042033,0.20193452,0.21136631,-0.00903482,-0.05346667,-0.04790464,0.12836589,-0.01051590,-0.00904934,-0.09893616,0.04716383,0.03191759,0.14556323,0.05817265,0.06550641,-0.19564328,0.06430918,-0.07834104,-0.00590655,0.03384002,0.05529930,-0.04906384,-0.02277078,-0.07841216,-0.17752150
0.03899302,-0.02378607,0.03485936,0.14973417,0.01032655,0.03511522,0.04982582,0.08276519,-0.04742363,-0.17426741,0.04056254,-0.02945852,-0.01479975,-0.03910902,0.04401037,0.00644374,0.02977931,0.03897211,-0.00824021,0.05203764,-0.12283462,0.03345423,-0.00168174,0.08318581,0.03639122,0.01428712,0.06562822,0.14872430,0.16140193,-0.06577888,0.00983680,-0.05211300,0.06737123,-0.06762493,-0.04193211,-0.11207335,0.00606414,0.06593246,0.07526583,-0.06190700,-0.04944642,0.08153689,-0.06289789,-0.03445114,0.07028969,-0.04820841,0.05709405,-0.01557836,-0.09457454,-0.07801825,0.13179439,0.20099701,0.10646504,-0.01193398,-0.07194569,0.02982985,0.18599635,0.02435806,-0.18012947,0.00722371,-0.02399709,0.01797498,0.06258433,-0.11967849,-0.24402848,-0.05402789,0.02471708,0.09830645,-0.20997825,0.05192237,-0.08231822,0.09718298,0.03275414,0.17809397,-0.31161895,0.08414466,0.21744181,-0.06280442,-0.03340045,-0.22496462,0.11500180,0.06442828,-0.12079453,0.32540488,-0.06752036,0.11783005,-0.10711405,0.02549801,-0.06795293,-0.12989590,-0.11858235,-0.00125504,0.03181987,-0.12038622,-0.00954486,0.16357575,0.08792752,0.07274263,-0.04157661,0.22241640,-0.16087106,0.13356067,0.11338830,0.09087069,-0.24179605,-0.11227676,0.16770539,0.00520424,0.24728169,0.20819357,-0.19438121,-0.13839838,-0.05262258,0.00648150,-0.02540114,-0.07998981,0.18881151,-0.10762311,-0.09052543,-0.19405282,0.20699826,-0.02618349,0.07689932,-0.01863723,0.20213203,-0.13132615,-0.12455424,0.04057597
-0.04775957,-0.15003505,0.04225365,-0.09540586,0.05517058,0.02444351,0.07176256,0.01719424,0.02114662,-0.03236011,-0.06311656,-0.02536457,0.07062610,0.01396640,0.07944455,0.04175178,-0.03523412,0.01876497,-0.03934762,0.02549936,-0.10029484,-0.01030784,-0.11311188,-0.02549098,-0.05386763,-0.04434994,-0.03867772,0.12944087,-0.00066391,0.01694661,0.00100716,0.00747745,0.07146526,-0.05753819,0.02006182,-0.01216720,0.01011416,-0.03577570,-0.03686873,-0.04106911,-0.07317902,-0.04905780,0.12009412,-0.01280384,-0.01061410,0.06185903,-0.03853700,0.03966935,-0.04360658,0.07152233,-0.02746700,-0.09462360,0.03768845,0.10072576,-0.05242577,0.03735835,-0.02983821,0.06987134,-0.05113823,0.02260482,-0.07034121,-0.06594662,0.00268605,-0.05414735,0.20024824,-0.03431966,-0.28907311,0.13433424,-0.29489657,0.06778517,-0.09313300,0.03014522,-0.18436335,-0.03793109,0.01901242,0.10306370,0.30837157,0.12700339,-0.08799434,0.04906473,-0.22322042,0.03618995,0.00289401,0.17098795,-0.03315898,0.05891898,0.09678692,0.06329108,-0.12353750,0.17091657,-0.02272256,-0.07472857,-0.16096325,-0.02452440,0.03122259,-0.07476027,-0.05187320,-0.01824570,-0.00033583,0.23553216,0.05833753,0.00443165,-0.23198433,-0.22526553,-0.02719300,-0.08187924,0.06396209,0.04501093,-0.05167392,0.21438909,0.12717010,0.08355093,0.09586986,-0.13438538,0.05660225,-0.06482586,-0.05568648,0.05949826,0.11820689,-0.00848138,-0.22162972,0.09117258,-0.00035938,-0.08864395,0.04464687,-0.06295561,0.02009776,-0.10693426
