-0.05909538,-0.07282595,-0.00853430,-0.04880057,-0.09914996,0.06987135,0.06287470,-0.01928445,0.14087276,-0.01125864,0.02763620,-0.10982448,0.06283060,-0.01917221,-0.09994589,0.01561933,-0.12019067,-0.01563756,-0.06249222,0.01466009,0.01744062,0.05190431,-0.01204171,0.02838372,0.09266476,-0.03292036,-0.03050025,0.12026270,0.01144231,0.07651155,-0.00131023,-0.05948613,0.00716292,0.01898107,0.07720751,0.09294306,0.06840577,-0.03952312,0.00383109,-0.02323108,-0.11398081,-0.07820357,0.07437664,-0.02181050,0.07190259,0.04662680,0.01306142,-0.12918374,0.00200148,-0.04611962,0.11042953,0.06295241,0.12324749,-0.01466030,0.02743718,0.03636067,0.03801542,-0.02492293,-0.10462654,-0.03657514,-0.02846435,0.02338363,-0.09814106,0.04769270,-0.01112488,0.11642466,-0.03628946,0.03628705,0.16561721,-0.06627925,0.00149318,0.02069221,-0.02546734,-0.02325971,-0.07327151,0.11448988,-0.04976680,-0.14053398,0.00233984,-0.02421037,-0.00975053,-0.04047105,0.06581078,-0.03037133,0.01327626,-0.11026596,0.11255366,-0.09933204,0.07887062,0.05536924,0.00322134,0.02614333,0.14362763,-0.05107959,-0.03037071,-0.06664926,-0.04359013,0.03026722,0.03988031,0.02932171,0.07682827,-0.07927120,-0.08388720,0.03405370,0.02092017,0.07683549,-0.01435087,0.01695713,0.05376197,0.04995422,-0.03250397,-0.03844864,0.02277059,-0.05881001,0.02972698,0.04005623,-0.00703496,-0.08424186,-0.04865339,0.05380276,-0.01960855,-0.07837163,0.08703277,0.09203462,0.10755679,-0.02655025,-0.02170504,0.04609280
0.01117748,-0.06571991,0.08809736,-0.01979234,-0.13678995,-0.05473280,0.05183877,-0.06815138,-0.02107057,0.07681206,0.03121863,-0.04655787,0.02170706,-0.05110763,0.10010277,-0.04239951,-0.04322318,-0.00761792,-0.06228158,-0.09890443,0.08085991,0.05542705,0.03706423,0.07065941,0.00299764,0.00719644,-0.02838046,-0.10212347,-0.02344502,0.15144251,0.11597385,0.06779424,-0.02014903,-0.00312826,0.02737080,0.01689757,0.01059634,0.03750383,-0.18279804,0.08494105,0.00011508,-0.02404637,0.02529808,0.01107896,0.14097355,0.09514586,-0.02828574,-0.07022236,0.04781227,0.04798634,-0.16684404,0.05141441,0.00386071,-0.03216345,0.00037701,-0.02635339,0.03363223,0.06571511,0.03975513,-0.01587807,-0.01219403,-0.03272245,-0.01920692,-0.00375933,-0.00292853,-0.06366969,-0.03972898,-0.07923458,0.06855892,0.16070978,0.05645524,-0.08421824,-0.04195035,0.02289424,0.05704340,0.06160269,0.06118254,-0.11077562,0.03947549,-0.04722871,0.04811449,0.03615245,0.01855969,-0.08556850,0.05724629,0.06616515,-0.07107481,-0.07387539,0.05042747,-0.06461284,-0.01946382,-0.01203101,-0.01583678,0.01521432,-0.02062134,0.08455809,0.08105996,0.01110421,0.00539777,-0.09790538,-0.08115752,0.15226570,-0.01345672,-0.05647420,0.09526984,-0.04121179,-0.05563771,0.00427993,0.07571931,-0.09178694,0.08657084,-0.08088184,-0.06113548,-0.03045047,-0.06262338,0.00304064,-0.00898778,0.05476397,-0.08967723,-0.04399477,-0.01303909,0.06531093,0.03201903,0.00345503,-0.07916884,0.05260628,-0.13227808,-0.10943753
-0.12350708,0.06624952,-0.01625081,0.02239885,-0.01410483,0.03789777,0.03794229,-0.01943677,0.04047225,0.06191396,0.00714877,-0.00749149,0.11072259,0.00193749,-0.02828127,0.01295420,-0.00311992,0.02995901,-0.06332783,0.11521389,-0.12020481,0.02748215,-0.04229599,0.11890023,-0.01555922,-0.06630895,-0.02922241,0.00182606,-0.18839452,-0.01281505,-0.06678267,0.09156094,-0.05151927,0.07485820,0.07189406,-0.06320925,0.12528668,-0.10517368,-0.06190624,0.01307441,0.04464532,0.01013313,-0.01135703,0.19469166,-0.00263345,-0.10069837,0.11089857,-0.07281648,0.02580378,0.05959613,0.02524622,-0.06396767,0.02800749,-0.11327175,-0.06084904,0.00728066,0.03477030,-0.04764843,0.00223275,-0.06841106,-0.07348654,0.02661372,0.01737134,0.08326370,0.00753874,0.08672321,-0.03478519,-0.06042094,-0.02599164,-0.01760017,-0.06218880,-0.15020755,-0.00896435,0.02081957,0.09163526,-0.05303129,-0.09407806,0.02073469,0.01533883,-0.12788455,-0.04527652,-0.02286272,0.02357546,0.01914423,-0.04386293,-0.05316886,0.02251502,0.01123702,-0.08894029,-0.10210015,0.03848461,-0.02576482,0.03366179,-0.04651118,-0.07012370,0.01953619,0.00153204,-0.07886463,0.08515197,-0.00776022,-0.01251974,-0.00925379,-0.02353260,-0.10179261,-0.04140494,0.04301294,0.05421348,0.04508647,0.06019054,0.02790514,-0.07827715,-0.03149871,0.04203124,0.12386218,-0.05367864,0.02287569,-0.03781744,-0.04492352,0.06994960,-0.03981521,0.02498431,-0.03990709,0.02924556,0.00262295,0.03453503,0.07692590,0.09396236,0.05934257
-0.09164453,-0.06090752,0.03392585,-0.02660172,-0.01480970,-0.10826918,0.12038215,0.00774212,-0.04724698,0.05540284,0.01656614,0.01411453,-0.00571487,-0.12719686,-0.06730320,-0.10784401,-0.01672514,0.01725261,0.06478250,-0.07968346,0.05220168,-0.05914448,0.05259472,0.07566132,-0.03855755,-0.03427855,0.09499933,0.03416263,0.06676292,0.05637304,0.03774972,-0.02949497,-0.03635320,-0.03705609,0.09494897,-0.04802732,0.00294171,-0.07551088,0.04978417,-0.09178768,-0.00248057,-0.05487654,0.07076868,0.09756941,0.00164553,-0.12071058,-0.03853060,-0.05004198,0.03041987,0.13069536,0.12499212,0.03811260,0.09493260,-0.01816689,0.00283768,0.06013662,0.01155100,0.00283727,0.10207879,0.09920675,-0.02127022,0.04361309,-0.05248324,-0.06726743,0.01849919,0.06365427,-0.01268473,0.05584596,-0.02933069,-0.08778725,-0.00192952,-0.00897926,0.04257377,0.00166058,-0.09638133,0.04918604,-0.01125819,0.07784545,-0.03670139,-0.02397004,0.07587448,-0.08853012,-0.00682483,-0.16625956,-0.14962561,0.00414732,-0.03823590,-0.03533330,0.01385051,0.01720684,0.03369452,-0.02864100,0.00921353,-0.05596555,0.05818205,-0.03496389,0.00411069,-0.06761926,-0.02981695,-0.02557883,-0.03550334,0.09067661,0.09683415,-0.07609044,0.02947623,-0.08021323,0.02587961,-0.01175543,0.02488168,0.10044675,-0.03914692,0.03855151,-0.06336977,-0.12761730,-0.05737981,0.00160832,-0.01030682,-0.00191944,-0.02546561,-0.01336245,-0.05174742,0.03181083,0.01778910,-0.03647586,0.06704569,0.01232125,0.10262615,0.01482920
-0.04737866,-0.02651345,-0.04990625,0.02192071,0.01853445,-0.02057379,-0.03332729,0.10001156,-0.02952444,-0.11149877,0.11262900,-0.00722119,-0.06070308,-0.00023420,-0.02842066,0.09605205,0.01889549,-0.07988808,0.04580451,-0.00366695,0.01407696,-0.04049427,-0.04193309,0.07304163,0.04058662,0.04879867,0.00373775,0.01212776,0.08628234,-0.00805329,-0.08151931,0.04715624,-0.10856089,0.12751821,0.02635607,-0.10389210,-0.04706429,0.07087617,-0.04071757,-0.01803281,-0.01987361,0.04949473,-0.01173737,-0.05173739,-0.02453458,-0.00410158,-0.09567223,0.12032967,-0.02880317,0.08965231,-0.06019347,-0.04514493,0.01997815,-0.00152018,-0.20228150,-0.00536693,0.02536245,0.11539711,0.02244984,-0.01738305,-0.07721011,-0.05559107,-0.10523369,0.16889821,0.05045668,-0.10069156,0.08124724,0.02454354,0.11285926,0.10726495,0.01821056,-0.09164132,-0.04721338,0.00555663,-0.04700410,0.09111667,-0.02133338,-0.09479545,-0.11729816,-0.00090201,0.07996704,-0.09929275,-0.00438755,0.06867674,0.07870485,0.03135220,-0.04149849,-0.02030947,-0.05943441,0.19337083,0.12479744,-0.05436011,-0.05484757,-0.01395417,-0.05837421,-0.06223737,0.08901672,-0.05619294,-0.00625324,-0.00226774,0.09519869,0.02320068,0.00285066,-0.07322275,-0.01514580,-0.09062912,-0.06945546,0.11090300,-0.06143182,-0.01028753,0.01463986,0.01110536,-0.06939195,-0.01667789,-0.01059040,0.11389644,-0.05112069,-0.00054196,0.08277186,-0.04664529,-0.05316314,-0.02212439,0.11161033,-0.05954311,0.07997113,0.10328091,-0.04879769,0.02373320
-0.00369988,0.04916621,-0.05980058,-0.02797193,0.02625906,0.09645778,0.08903699,-0.02361300,0.01693505,0.00413411,-0.11342449,-0.01887687,-0.03909761,-0.02563874,-0.00859504,0.07514282,-0.00262109,0.04910649,0.03036256,0.01411959,-0.03370881,-0.01635531,-0.18709068,0.07508433,0.00975581,-0.01387283,0.07769185,-0.05762457,-0.07082879,0.04452045,0.11594919,0.03175632,-0.02194945,0.13456880,0.09960186,0.10760399,0.05790340,-0.03098938,0.15790913,0.08693393,0.10604547,0.03022177,-0.01903330,0.00050576,-0.02457470,-0.04711772,-0.07692248,0.01986328,-0.02976685,0.01153894,-0.09741937,-0.00568534,-0.00074259,-0.09193203,0.02728194,-0.06867105,-0.00500892,-0.00755564,-0.09804690,-0.10100541,0.05072287,0.00601267,0.01455325,-0.03740203,0.04741583,0.04245381,0.03757545,0.15528759,0.12843966,-0.03172999,-0.01953910,-0.13373178,0.04612219,-0.02985344,0.01644243,-0.04268385,0.03765006,0.08233704,-0.10611431,-0.02916641,-0.05779025,0.08060192,-0.03282674,0.08058056,0.09382737,0.11006377,0.07138529,0.05400173,-0.14139043,0.07505334,0.08587137,-0.10426481,0.05365095,-0.14254288,-0.00020883,-0.04533050,0.07221480,0.02871068,-0.01022057,0.08054880,0.00714775,0.06614595,-0.02271051,0.07023277,-0.04960402,0.08801531,0.07944569,0.03114580,-0.03102042,-0.04038070,-0.13633469,0.05229683,-0.08019080,-0.07770969,-0.05123209,0.05442544,0.11061759,-0.03369094,-0.15559766,0.07743066,-0.06163329,-0.04190594,-0.09593068,-0.09295379,-0.08562332,-0.05802938,0.06825835,-0.10124333
-0.05855986,-0.01568126,0.02524049,-0.00168653,0.01589438,0.04061440,-0.12541255,0.00948246,-0.09437208,0.04031993,0.03005199,0.09212686,0.08252525,0.07601897,0.03028539,0.04322218,-0.13045281,-0.11269703,-0.00162513,-0.03005140,-0.10057886,0.05223591,-0.03167208,-0.05308974,0.04895413,-0.00332974,0.06716891,-0.01858828,-0.06629229,0.00382533,-0.03863624,-0.16595988,0.08299021,0.06044506,-0.04966300,0.03654177,0.08955722,0.01384032,0.06022650,-0.02217629,0.03701796,0.00013835,-0.00309503,-0.02600560,-0.13353211,-0.00988979,-0.02124733,-0.07987045,0.06706372,0.12883550,-0.05439564,0.09131318,0.06749978,-0.00186745,0.05868817,0.08819507,0.01652997,-0.01666663,-0.04535652,-0.09260253,-0.09779706,-0.03802903,0.09444264,0.08192441,0.11769046,-0.04489307,0.06146191,0.04690458,0.03502172,-0.03735371,0.00161408,-0.00318368,0.09643486,0.00751975,0.03510671,-0.03121887,0.02066797,0.03161485,-0.03433072,0.00515527,-0.09116637,-0.00155265,0.00415746,-0.04158695,-0.00481809,0.02336003,0.03467323,0.03624791,-0.07961655,-0.11066015,0.01310161,0.10353792,-0.11656962,-0.05994162,-0.00791033,-0.02672149,0.01208462,0.06013831,0.09840849,-0.02846580,-0.04407923,-0.05424647,0.10469154,0.01132557,0.00618668,-0.02727401,0.02201771,0.08272980,0.01565142,0.04820986,0.00941083,-0.03785871,-0.12506050,0.02023895,0.06819820,-0.10770682,-0.02459740,-0.03054187,0.01980031,-0.00157018,0.02235660,-0.19457291,0.13194746,-0.03414829,0.00707423,0.01777329,0.01263807,0.07555386
-0.01735791,-0.01811148,0.05396867,-0.00611642,0.00630612,-0.06059753,0.02320568,0.11605874,-0.03003599,-0.05432038,0.04440714,-0.00699731,0.03911262,0.00774170,0.12305620,0.04258404,-0.01373476,0.03284680,0.09707727,0.00818389,0.01800940,-0.06648861,-0.01642231,-0.02528341,-0.01576177,-0.05667922,0.07928976,0.04826499,0.00499226,-0.05620341,0.01230148,0.07235400,-0.04331959,-0.05615756,-0.08464101,0.00086122,0.07393863,-0.03928354,0.02163507,0.04513861,-0.00894065,-0.00706208,0.03124975,-0.06984944,-0.10274222,-0.09168921,0.02158468,-0.09435821,0.11138485,-0.02365912,0.00584635,0.03903303,-0.08139852,-0.12969589,0.14023830,-0.01808043,0.02134488,0.03961156,-0.10800077,0.02427767,-0.10871266,0.01359448,0.06590197,0.01508572,0.02844594,0.05175749,0.06252398,0.02708925,-0.10995173,0.07935251,-0.08380521,-0.04285621,-0.07654051,0.00276856,0.02685668,-0.09272308,-0.11646573,-0.00072757,0.03674488,-0.03370392,0.11856432,0.01186356,0.06486990,-0.02458373,0.09570341,0.06980630,-0.01302414,0.10071599,-0.10095718,0.12109244,0.01050146,0.18399240,0.00574169,0.08646690,0.09970153,-0.01286435,-0.01221484,0.01337991,0.01900764,0.08019698,-0.00488464,-0.03505767,0.11331112,-0.12582673,0.02099766,-0.02179493,-0.01851966,0.08276288,0.04000932,-0.06004380,-0.05229159,-0.05937849,0.02186465,-0.16973631,-0.00595576,-0.10630569,0.01794855,-0.09184320,0.11122194,0.06466830,-0.04495776,-0.02291174,-0.06843818,0.00560876,-0.08020378,0.02852045,0.04990144,-0.04399970
-0.07383877,0.04648323,0.04702952,0.03768174,-0.06115342,0.08233298,-0.06736375,0.15541209,0.00073227,0.15042156,-0.03260626,-0.00628832,0.02979636,-0.00247652,-0.01658840,0.00110233,0.08757629,0.02535022,0.04098905,0.03845633,0.06483515,-0.15135391,0.11738326,0.10869617,-0.05654546,-0.08338168,-0.04344347,-0.03922687,0.00113335,-0.00767072,-0.05903559,0.03590187,-0.01304564,-0.05796733,0.03215367,0.13143313,-0.09491236,-0.03720438,0.11292814,0.08456150,0.02460654,0.05963646,-0.03106848,0.04651291,-0.08055728,0.07248917,-0.07574232,-0.03388992,-0.01870074,0.05382061,-0.00345282,-0.07156174,0.04655772,-0.01076100,-0.05515073,0.09640928,0.06576528,-0.13776468,-0.06411337,-0.03520840,-0.05235804,-0.11071432,0.08125134,-0.09563336,0.02606567,-0.00396219,-0.01448218,0.02642500,-0.05942607,0.05370169,0.14946797,-0.03816347,0.01464408,0.04600320,0.00669274,-0.08326456,-0.03828064,-0.04791827,-0.00577281,0.03633611,-0.07770613,-0.02141722,-0.00647997,0.06738127,0.02239094,0.06200005,0.04631877,0.02310661,-0.00365763,0.06835295,0.07205089,-0.00365899,0.04829160,-0.15694223,-0.03530289,-0.11976560,0.06981923,0.01248546,-0.01626178,0.07495292,-0.07845121,0.03710900,-0.02420662,-0.05602032,-0.08874386,0.00890511,-0.02769477,-0.00127892,-0.02349606,-0.03923062,-0.03086086,0.05350583,0.03052388,-0.13965406,-0.02816753,-0.13916615,-0.01646881,-0.02550361,0.03919904,0.03746862,0.02072554,-0.14477387,0.00659285,-0.04057400,0.06080823,-0.00235926,-0.04843896,0.01140054
-0.07019468,-0.10297019,-0.01277055,-0.02217119,-0.11147896,0.10267904,0.12013796,0.09529550,0.04334580,-0.05954554,0.03096093,0.06124663,-0.03099103,0.06260859,0.02508458,0.07637156,0.08523840,0.01127706,0.14555337,0.03714271,0.07428803,0.15707509,0.01401819,0.01927859,0.09262504,0.01639802,0.04195392,0.02816019,-0.07841492,-0.16147855,0.00832871,-0.08988782,-0.04048689,-0.13058601,-0.01870526,-0.10045184,0.01648392,0.07240672,-0.08314878,0.16521692,0.05517974,0.01129115,0.01842346,0.14679568,-0.06916459,-0.03320076,0.07297087,0.05049138,-0.12294397,0.08660698,-0.10068577,0.07353713,0.06094904,0.01672692,0.05624283,-0.06958504,0.01734085,-0.11641373,0.04366155,-0.07198776,0.00922034,-0.06941528,-0.05235531,-0.13545536,0.04888051,-0.01562386,-0.02138642,-0.04944292,-0.02123071,-0.07153650,-0.03085108,0.01216361,0.06677082,-0.05536638,-0.00623534,0.09915465,0.01667148,0.15588392,-0.10144868,-0.04223170,-0.08592974,-0.04379981,0.02743814,0.04344063,-0.01765876,-0.02193212,0.02869981,-0.07038359,-0.01434422,-0.08165470,-0.01905226,0.10789461,-0.16037835,0.03179550,0.00290852,0.02353482,-0.04419765,0.02003798,-0.00080884,-0.11213943,-0.07852586,0.14203329,0.13190661,-0.02876792,-0.02182454,-0.04808174,0.00695955,0.07088911,0.10464674,0.06726401,0.06225620,0.10741762,0.03442994,-0.03516913,0.07392221,0.01568235,0.03858574,0.08136305,0.10417818,0.00216844,-0.05851087,0.10059313,-0.08840255,0.05212990,-0.06504703,0.05978662,-0.01602499,0.01427890
-0.11918163,0.00990467,0.01647806,0.00031929,0.00195729,0.02866391,-0.09480441,0.03606073,-0.05238937,0.05281722,0.02485803,0.03226305,-0.01542092,0.13501929,0.05747006,-0.03908695,-0.00503393,0.06007719,0.08291765,-0.09367974,-0.07248667,0.04091674,0.01419025,0.08591095,0.04706068,0.03029665,-0.03713416,-0.04424254,-0.07965106,-0.02294302,0.07220516,0.05592741,0.00329018,0.07144957,0.07022915,-0.09156322,-0.08121338,0.07634187,0.09925537,-0.08491313,-0.02447958,-0.11811566,0.00805467,0.04239171,0.09297830,0.04537824,0.09284395,-0.06502362,-0.12714234,-0.00280261,0.01549047,0.08015436,0.03930903,0.04816011,0.10848933,-0.03670174,0.08960790,-0.11436873,-0.00285689,-0.09526677,-0.13088477,0.06058183,0.05528418,0.13032450,-0.11778965,0.08837438,-0.05167996,-0.12767823,0.02451316,-0.08511478,-0.03673427,-0.00895688,-0.06743249,0.00710577,-0.03775289,0.01313352,-0.03586620,-0.01263935,-0.00479994,-0.03026193,-0.16834822,0.12017467,-0.05999157,0.00598822,0.03793759,-0.00528770,-0.05883500,-0.02650641,-0.13968530,-0.01844567,0.09824588,-0.02563003,0.03147971,0.01202216,0.14429426,0.07760891,-0.12325894,0.07332212,-0.07202914,0.05579802,0.01615965,-0.09019660,0.03999159,-0.13701169,0.09316081,0.05713481,0.00166466,-0.08075657,-0.08640160,0.01477136,0.07095447,0.06662443,-0.04482961,-0.10978689,0.06823310,0.00690681,0.02612060,-0.02684688,-0.06517462,-0.08452152,0.09528554,0.00402643,0.00566018,0.00314597,0.01817499,0.10162964,0.03176234,-0.06772050
0.10141183,-0.04390042,0.09087256,0.03042623,0.03753067,-0.02724711,0.17533199,0.00443392,0.04992560,-0.04811623,-0.07935935,0.04667544,-0.02006973,0.01369265,0.12227701,0.05239456,-0.07751691,0.00789941,0.12971553,0.02578051,-0.04908409,0.05807250,-0.01059112,0.10407920,-0.02058797,-0.18487126,-0.12762345,0.00166261,-0.06088524,-0.01255307,-0.05864983,-0.07778914,0.02365140,-0.02247922,0.05979718,-0.02130429,0.02564080,0.06249868,-0.02652302,0.07896242,0.07666180,0.03042004,-0.00313724,-0.05392911,-0.04503722,0.03756009,-0.05166401,-0.11208276,-0.12454866,-0.01289629,0.04540217,-0.07832652,-0.06810863,0.05490080,-0.06461473,0.17313440,-0.05541776,0.07038241,0.01963709,-0.02088357,-0.00299941,-0.08065005,-0.08109038,0.05751533,-0.00086564,0.11076835,-0.05839797,0.03407050,0.07008776,0.03853235,0.04434395,-0.02427209,-0.12096784,0.02331997,0.08507130,0.10860483,0.00147953,0.03245087,-0.10876065,-0.02029465,-0.06158228,-0.02238530,-0.00623662,-0.07458424,-0.05837611,-0.06551757,0.05119931,0.03219922,-0.20408872,-0.06235927,0.04627874,0.01870486,0.01559220,-0.01945009,-0.01897406,-0.00967645,-0.02687710,-0.01687554,-0.01407740,-0.02094170,-0.11594485,-0.08589268,0.06959945,0.02333703,0.05311094,0.09877954,0.05080112,0.00894127,0.07126608,0.04646707,-0.02439098,-0.01483482,0.03728992,0.00865804,-0.04557780,-0.05331483,0.03037114,-0.00824683,0.06136298,-0.02213608,0.03681437,0.05016383,-0.07123604,0.07303753,-0.06075233,0.01677594,-0.03041974,0.03283093
0.04505985,-0.01635466,0.08538693,0.02247283,0.00796093,-0.05094522,-0.12031277,0.03600203,-0.03019899,0.00528633,-0.05668259,-0.13054134,0.01448844,-0.02022594,0.02446645,0.07907248,0.05936983,-0.00823145,-0.05848654,0.03046560,-0.00238082,0.00882273,-0.05812962,-0.00670581,-0.01743042,0.06180255,-0.00762917,0.02995057,0.01903055,0.10983915,0.07691884,-0.06647673,0.06702220,0.07771099,-0.00390253,-0.01617683,-0.00678777,0.04968486,0.02120028,0.01721650,-0.05236488,-0.10837792,-0.00942248,0.00984512,0.03656201,0.00731315,-0.00926028,-0.02853962,-0.06413069,0.00771578,-0.07664182,0.00203650,-0.13578627,-0.01764437,-0.06438688,0.02078768,0.00648554,-0.03682172,0.01253056,-0.00085873,0.00526590,-0.04626789,0.00602829,-0.00151727,-0.01821284,0.02574891,-0.04107972,-0.02005509,0.01440878,0.07585609,0.02458270,0.05276956,0.19476017,0.02344011,-0.05452035,-0.03839093,0.02001549,-0.02045077,-0.02999045,-0.04742670,0.02069099,-0.09922060,0.06488241,-0.07349706,-0.11853675,-0.03814751,0.02513027,-0.05305382,-0.06537025,0.03578265,-0.03219200,-0.08209236,0.08820377,0.10495355,-0.02949781,-0.11876094,0.10012784,0.13256855,0.01849044,-0.01290343,-0.07898509,0.02734804,0.02293740,-0.04914301,-0.07901257,0.02219148,-0.01295679,-0.11027848,-0.06135517,0.01042132,0.02812305,-0.03927378,-0.05003600,0.01139903,-0.01260823,0.03357232,0.02144840,-0.00124110,0.02381021,0.08665612,0.00719615,-0.03087074,0.04784773,0.03379028,0.14189036,0.01336615,0.10345525,-0.14016424
0.01203281,0.01713244,-0.01624878,-0.01013494,-0.05599748,0.01065040,0.03129870,-0.13492164,-0.05972856,0.04551654,0.01054637,0.05243466,0.01147976,0.04135559,0.10193597,0.04300753,0.05888872,0.05442267,-0.17082529,-0.04937974,0.04223270,-0.14703695,-0.04068008,-0.00687755,-0.03158758,-0.01793781,-0.06836927,0.08034175,-0.07402708,-0.11762785,0.01823128,0.00356975,0.01374016,0.02249463,0.00119193,-0.04869274,0.04186478,0.02910253,0.07900689,-0.07879446,-0.04582876,0.05458248,-0.01034740,0.07828672,-0.02468590,-0.08090045,0.12787198,0.05099330,0.11840710,-0.01965609,0.05921993,0.10197941,0.03011780,-0.04339068,-0.05279646,-0.01742965,0.11919084,-0.10541123,0.10840479,0.01666454,0.01470152,-0.04788000,0.03274857,-0.00179564,-0.00023731,0.05672364,-0.17891976,-0.03785213,-0.10037964,0.03467516,-0.02307414,-0.00458439,0.02812504,-0.05228582,0.00666744,-0.00011247,0.13279438,-0.09769145,0.02188699,-0.00607503,0.01674638,0.01161308,0.04870348,0.13025515,-0.03699653,0.02266253,0.00757202,0.09342574,-0.03270593,-0.07022028,0.02773282,0.12267302,-0.02027616,-0.05982899,-0.02575583,-0.04402393,0.02924424,0.01767221,0.01235163,-0.02683900,-0.00382008,-0.04089347,-0.00772909,-0.00819674,-0.02225017,0.05103934,0.00855152,-0.02508868,0.07744972,-0.05987964,0.03676762,0.01811365,0.02143938,0.04403527,0.03872179,0.04687572,-0.02576243,-0.15242037,-0.02970656,0.12600197,-0.03350388,-0.03345792,0.06549685,-0.04404040,0.04831730,0.04836186,-0.01887880,-0.01045760
0.02566915,-0.06085458,-0.10915212,-0.01728935,0.11524527,-0.01952947,0.06189635,-0.04359851,-0.00267950,-0.05859554,-0.11425652,0.03007757,-0.00820740,0.05191048,-0.07823275,0.11219060,-0.07598196,0.00866811,-0.01693853,-0.07690279,-0.03033012,0.02743892,0.00680351,0.07083130,0.00928674,-0.01893089,-0.09289709,0.05040853,0.01677842,0.10743719,-0.08276093,-0.01867627,-0.03035265,0.04303169,-0.03569185,-0.00586401,-0.01334300,-0.14543658,0.02421141,-0.13841400,0.07377691,-0.01203329,-0.00096370,-0.05908022,0.00590545,0.08959956,0.03410189,-0.02766128,-0.12378738,-0.06216563,0.01680408,0.00002050,-0.03487436,-0.12707789,0.15460068,0.02774531,0.06433589,-0.01031291,0.03573838,0.01765555,0.00244616,-0.09875849,0.12145739,0.08957314,-0.01827790,-0.03797529,0.07747364,0.03786857,-0.15929137,0.05877833,0.06629749,0.04539979,-0.00694020,-0.00300614,0.01817768,0.05315614,-0.10464897,0.01288740,0.08553720,0.11061528,0.02907470,-0.00688194,0.09777997,0.05476628,0.02656115,0.11144002,0.01990086,-0.01974724,-0.00722113,-0.05457681,-0.02956975,0.07627150,0.00986480,0.02664956,0.06612810,-0.08139742,0.02951063,-0.01503440,0.02423803,0.01966808,0.01586778,-0.00991178,0.00609916,0.00201550,0.04062563,-0.05576584,-0.00564800,0.00963197,0.02415275,-0.00121169,0.11655769,-0.00199321,-0.22144593,0.02484029,-0.01341505,-0.04392679,0.09928767,0.00092757,0.05623212,0.11014555,-0.02686161,0.01531538,-0.01985180,-0.12247740,0.00348544,0.01973219,0.01466254,0.10516847
0.01195882,-0.13355312,0.02909048,-0.02426363,-0.01126030,0.03925816,0.08664716,0.01607599,0.06802788,-0.01823851,0.07492192,0.01063190,0.00433870,-0.05172401,-0.16472940,-0.11476358,0.00984923,0.00556853,0.04671925,0.01800169,0.02221574,-0.03651632,0.00818000,-0.01382935,-0.04381742,0.02970421,0.06384137,0.05069224,-0.00850952,0.06931531,-0.06525820,-0.07758202,0.01677906,0.00819514,0.03473894,-0.07048041,-0.05139083,-0.05248526,0.00406733,0.14570074,0.01973813,0.00153544,0.05012913,-0.01508124,-0.01443214,-0.02612949,0.05547350,-0.03437657,0.01894611,0.13216950,-0.08598225,0.07902980,-0.06644305,-0.15051928,-0.09002834,-0.08259387,-0.01941352,-0.16734621,0.03565850,-0.04692566,-0.00769161,0.05074349,0.02558368,0.15884826,-0.02091360,-0.07740553,0.01667665,0.00044954,-0.05069410,0.07387406,0.06325185,0.01145208,-0.04958724,-0.00795231,-0.04450393,0.01248836,0.01237682,-0.05493235,0.02485758,-0.01546213,-0.00442482,-0.02313131,0.05828229,-0.02811600,-0.02078368,0.03648048,0.03416304,-0.02359251,-0.10621102,0.01285781,0.10026053,0.07659862,0.02327695,-0.14350177,0.07699868,0.01128174,0.03861362,-0.01223275,-0.06017585,-0.04498508,-0.03243111,-0.02883390,0.01146326,-0.03516008,0.01597503,-0.02119770,0.12467625,0.05875180,-0.07498215,0.05612693,-0.01051906,-0.04605600,0.12357379,-0.04310743,0.07352103,-0.03752586,-0.03420562,-0.03935361,-0.01368333,-0.00198945,0.16718856,0.10893035,-0.04062823,0.01369869,0.08107236,0.02807779,0.02023190,0.00102260
