-0.03940874,0.15297806,-0.15101601,0.04705452,-0.25978437,0.02196107,-0.20562397,-0.10042366,0.06978943,-0.15760247,0.05831192,0.02688349,-0.29441288,-0.08114429,0.20337288,0.10821215,-0.22366771,0.17249729,0.13987122,0.06254438,0.00783878,-0.20182545,0.15319793,0.03623533,0.06856913,-0.05208583,0.05673226,-0.05894431,-0.06467240,-0.12292054,-0.07220412,0.02108387,0.16908215,-0.07813085,0.02139923,-0.35339442,0.04141341,0.11572276,-0.14834502,0.17372268,-0.00089036,-0.00006462,0.04915900,-0.10107692,-0.01734205,-0.15751946,0.44775438,0.08889897,-0.09896409,0.03713972,-0.09651944,-0.03750796,0.02513335,-0.07187278,-0.00263146,0.14647283,-0.07759983,0.02928441,-0.21480605,0.19666244,0.18769728,0.00666950,0.03685158,-0.06221074,0.17301922,0.06915160,-0.04573318,0.13078746,0.06632143,-0.00496714,-0.13678508,-0.10548642,0.31354931,-0.05057669,-0.19202475,-0.19228972,0.08803523,-0.08754149,0.02605167,0.02149382,-0.08018002,-0.02260158,0.08071647,-0.00134705,0.11192618,0.14120325,0.02089116,-0.06888053,0.00295046,0.12396444,0.12673372,0.18191411,0.25444943,-0.00416987,0.16480441,-0.06361020,0.18152529,-0.05274679,0.09875514,0.06196503,0.00329368,-0.19072488,-0.03327897,0.04246151,-0.15980574,-0.12867919,-0.01911232,-0.02128716,0.08143291,0.06051930,0.01034656,-0.03415175,0.03015215,-0.13693893,-0.09204686,-0.17707752,0.07402018,-0.15549396,-0.04054602,-0.07009577,-0.26593187,-0.05509553,0.14731371,0.17679757,-0.02385209,0.05495271,0.01746944,0.02387500
-0.02265000,0.23807614,-0.08812840,-0.03522990,-0.02448584,-0.04609823,-0.26383159,-0.05501342,-0.07999343,0.00832771,-0.15540323,0.08404463,-0.13790751,-0.02329726,0.21762946,-0.02492180,-0.15090200,0.03074025,0.03836386,0.27526328,-0.09493141,0.14325030,-0.03925696,-0.06254715,-0.04946395,-0.15410130,0.36405176,-0.09797219,0.21841855,0.04515245,0.23808497,-0.07563087,-0.05607773,0.05730946,-0.16188772,0.02423528,0.02927416,-0.01879095,0.07158611,0.00548227,-0.23223360,-0.00212600,0.03081709,0.01147885,-0.02595756,-0.11793178,-0.33813983,0.00665642,0.04227127,0.01505932,0.08344378,-0.01078439,-0.04952401,-0.02302094,-0.10985068,0.01052194,-0.07036344,-0.03280757,0.12022038,0.00652692,0.08579402,0.15690954,0.01020328,0.20823169,0.17773339,0.14521191,-0.16106629,-0.01394575,0.21794902,0.13493934,0.07154167,0.18379073,-0.11446584,-0.01937246,-0.22799592,0.04488398,0.05070572,-0.13460428,-0.07440741,-0.18257833,-0.28502503,-0.29407719,-0.12132036,0.01856381,-0.05760021,-0.04727524,0.18090442,0.07004537,0.15333962,-0.22742215,0.10959343,0.16483033,0.01655604,-0.21882285,0.05177912,-0.11041619,-0.15233636,0.00360758,-0.13985428,-0.07633135,0.01631607,0.05886014,-0.10746945,0.11380927,0.06057760,0.07480986,0.06378916,0.10169684,0.11732564,-0.03449265,-0.07130752,-0.09874569,-0.10236542,-0.01875481,-0.05017123,0.08740195,0.15616389,0.06602114,0.14275524,-0.07003303,0.08988991,0.16584358,0.09565314,0.19658974,0.00875443,0.11394212,-0.09674803,-0.04258317
0.18593821,-0.05237494,0.25638682,0.03373963,-0.04695787,-0.08427425,-0.16831070,-0.04679260,-0.10527990,-0.05931695,-0.06866662,0.01107275,0.01332279,-0.17732427,0.19429542,0.00624287,0.08501305,0.14546679,-0.10111206,0.05811209,0.07887426,0.03267257,-0.15760513,-0.08150542,0.15011545,-0.10281850,0.12893187,-0.17556417,-0.10008174,-0.00383871,0.05481247,-0.01562521,0.03414509,-0.03405028,0.17131865,-0.07799917,-0.15620114,0.00255326,-0.07584260,0.23621556,0.15384333,-0.00659782,0.01149334,0.02137299,0.09132807,0.03006193,-0.14290963,0.04467445,0.07684616,0.01596578,0.04807405,-0.01352120,-0.02617889,0.25394061,-0.08686966,0.11853758,0.09183677,-0.21982923,-0.00821881,0.17553960,-0.01367980,0.03106903,0.02931522,-0.26170155,-0.05625822,0.01191647,-0.03675295,-0.07646506,-0.02963260,0.07737932,-0.27729300,-0.33552772,0.06096740,0.00638710,0.09261145,0.17051275,-0.00388687,0.07500283,-0.03627964,0.06758758,0.18705767,-0.05888774,0.13239013,0.00794616,-0.06654056,-0.13709986,0.17685357,-0.02913913,-0.12063868,-0.07933000,0.05697497,-0.00574811,0.12362884,-0.05897671,-0.20249000,-0.02636393,-0.01288179,-0.03607936,-0.08353423,-0.10337201,-0.05617753,-0.10007266,-0.13475992,-0.28963709,-0.16653071,-0.05132250,0.13355462,-0.03643225,0.06219209,-0.03816676,0.10225497,0.13203141,0.25825995,0.04470529,0.05293751,-0.01235128,0.03307848,0.07394598,-0.08231540,0.18376319,-0.08782835,0.01975589,0.28518432,-0.13998415,-0.02863392,-0.16191652,-0.01147753,0.23219235
0.18804416,0.09170053,0.09816817,0.04123659,-0.11270548,-0.07619176,-0.03792484,0.04167908,-0.04170904,-0.08309468,-0.13131504,0.05309460,-0.00190335,0.10639137,0.03360273,-0.02817695,0.01204840,0.21058896,-0.02453236,-0.09999198,-0.18611246,-0.15325215,-0.05763635,0.00771954,-0.04804118,0.22447379,0.01325645,0.04590099,-0.12006600,0.11085386,0.02123228,0.05299016,-0.04257331,-0.21641330,-0.02863806,0.16630988,0.27571055,0.08658715,0.09477022,0.05704818,-0.08346260,-0.00946189,0.01227389,0.18045881,0.11679658,-0.03820179,0.06323326,0.00882200,-0.03656795,0.13096632,0.10263092,0.04898354,0.02460346,-0.10792401,-0.34428453,0.05973472,-0.07073680,-0.08341987,-0.13883644,0.40620685,-0.39919305,0.02611082,-0.20837121,-0.01931505,-0.08848523,-0.01772723,0.00278167,0.09370876,-0.23922479,0.21023440,0.01024848,0.14044929,0.04095723,0.02714336,0.07304601,-0.12853462,-0.21426424,0.05351246,0.01682137,-0.06808434,0.04566666,0.11162380,-0.09386313,0.00140198,-0.18854548,-0.07078496,0.18310764,-0.11897264,-0.09444903,0.06166883,0.05317257,0.08092228,0.16479808,0.02641986,-0.11197142,0.12116376,-0.05770148,0.02328763,-0.01552618,-0.03967332,0.00616340,0.11084589,-0.21000710,0.07680923,-0.12483044,0.08246776,0.15317412,0.18169808,0.19836649,-0.27883133,0.05337845,-0.07046479,-0.25977340,0.07894205,-0.05565690,0.07349687,0.17549558,0.05903477,-0.06301643,-0.07123408,0.19468461,0.04554397,-0.02128209,-0.10816869,0.01543634,-0.01214476,-0.09139080,0.14996774
-0.09008630,-0.10175361,-0.01656911,0.06652644,0.04547402,0.05039050,-0.13646337,0.27772138,0.03792494,-0.11305955,0.02738016,0.04259415,-0.05381153,-0.00723702,0.19879887,-0.00118652,-0.05453652,-0.07507984,-0.14608023,-0.13965847,-0.04068445,0.23308276,-0.14358436,0.01538087,0.12492570,0.14981823,-0.19013274,-0.10644913,0.26537418,-0.00483133,-0.10225616,0.09891427,-0.08638992,-0.01803695,0.00983938,0.06608567,0.09020691,0.17781825,-0.19722560,-0.02047488,-0.04899582,0.14101629,-0.01026887,-0.13474679,0.20044243,-0.31120145,-0.31395459,-0.37424415,0.06573834,0.01959510,-0.10849891,-0.04963840,0.39497298,0.17898065,0.26488873,0.04447786,0.12561728,0.04053457,-0.01675268,-0.06102723,0.17769554,0.00554246,0.04475854,0.00584272,0.12913050,0.00130345,-0.07217007,-0.04160039,0.01400202,0.33351481,0.02043122,-0.04734624,-0.01723996,0.01547051,0.16802460,-0.20992172,-0.11423940,0.09927230,-0.00187620,0.02972252,-0.10835844,0.05386206,-0.12549177,0.02581016,-0.13572410,0.04331027,-0.13094041,-0.09715565,0.03283304,-0.30073828,-0.04640266,-0.00547691,0.09187751,0.13107613,-0.14596649,0.14200738,0.33206949,-0.13684919,0.03868552,0.09669293,0.07381769,-0.48364329,0.11578407,0.18053560,0.17779993,0.25584841,-0.08625075,0.21242516,0.20161416,-0.06438446,-0.12886584,-0.01186920,-0.06830657,-0.31269696,0.00241812,0.06717315,-0.07346212,-0.12190431,-0.02093135,0.10524446,-0.03072250,-0.17408527,-0.04784850,-0.10794401,-0.03686209,0.05039630,-0.03204803,-0.02903876
-0.00228857,-0.22151901,0.08997754,-0.08760241,-0.07273148,0.03948835,0.00552089,-0.16419822,-0.08497106,0.18193333,-0.01678769,-0.01091946,-0.10867824,-0.04123224,0.04014533,-0.08875175,0.04602705,0.16532625,-0.15992023,-0.14328147,-0.13634036,-0.06941818,0.23066209,-0.07332125,0.13353465,-0.13495308,0.11588616,0.05219431,0.12686488,-0.15530227,-0.07184120,0.25109512,-0.25844532,-0.04168106,-0.16265050,-0.06239668,0.18334879,-0.04645824,-0.03512562,-0.10457316,0.08145506,0.09972453,-0.00256003,0.00161086,0.05985527,-0.33224970,-0.03640346,-0.02050521,0.08890854,-0.02399547,-0.21094689,0.19955264,-0.19682434,0.06748992,0.11901740,-0.15458810,-0.23297194,-0.21741714,-0.08233112,-0.02151332,0.10643692,0.06109279,-0.13858876,0.10987563,0.04769391,-0.01053838,-0.04104231,-0.07061718,0.32487881,0.10402095,-0.16477640,0.09180532,0.19733208,-0.03151020,0.17241146,0.04643638,-0.07359137,0.04469600,0.13671789,0.07026261,0.05661372,0.12986986,-0.00454900,0.00844036,-0.12795968,-0.01067260,0.10400842,-0.09440273,0.03712188,0.02807095,0.15401059,0.13651752,-0.06001667,0.01441666,0.10972171,-0.12511435,0.11159723,0.09457135,0.11720487,0.15304364,-0.20761819,0.20478287,0.10070353,0.04139980,0.03022437,-0.00414442,0.11995488,0.03057570,-0.09989286,-0.05838162,-0.16479185,0.00193256,0.03764096,0.00575331,-0.01813517,-0.04034139,-0.09371822,0.12601741,0.19730183,-0.02314317,-0.13785116,-0.09109104,0.00599816,0.07367830,-0.02579859,0.10242875,0.00163355,-0.18519755
0.06512935,0.06354176,0.15937693,-0.04064578,0.02751246,0.05959163,0.10163987,0.30401766,0.05399747,0.17953686,-0.00783295,-0.15537417,-0.02071751,-0.15489934,0.10768428,-0.14096244,0.00520875,-0.00219160,0.02779963,-0.01643889,0.02412031,0.01061520,-0.09705611,-0.06258018,-0.07550526,-0.15679391,0.04707054,-0.05641478,0.01132623,0.15697277,0.15530150,0.12083057,-0.08157033,0.13588811,0.11922827,0.00586367,-0.23057447,0.04047596,0.05088851,-0.25577980,-0.07167394,-0.05728702,0.09495547,0.03406835,0.03432532,-0.12357265,0.21848454,0.01523378,0.13440014,0.19200823,-0.07892288,-0.09543147,0.10181770,-0.06018793,-0.03316044,0.11607440,0.11332957,-0.26872519,-0.06985933,-0.08828097,0.06551017,0.06295083,-0.06622262,-0.10108734,-0.11411198,-0.07034933,0.05215723,0.20561652,-0.16054834,-0.02385921,-0.09821440,0.23844531,0.03822502,0.01771545,0.25223356,-0.15411450,-0.13384305,-0.16952346,0.18175435,0.00680084,-0.28088674,0.17652418,-0.21372631,-0.07814951,0.03490992,-0.11506297,-0.21587574,0.17803058,0.07795049,-0.09912305,0.07722308,-0.00339440,-0.13608268,-0.05458768,-0.09473444,-0.13431399,0.05518679,-0.03477133,-0.05787462,0.14248836,0.20448844,0.03095009,-0.20007083,0.10144034,-0.02989767,-0.15863807,-0.01490832,0.12046790,0.17723429,-0.04539606,0.06796750,-0.03991960,0.09876428,-0.11032499,-0.11069684,-0.16405544,-0.26422811,-0.15170017,0.15055054,0.06640185,-0.00445043,0.13206121,-0.20614335,0.16016163,0.07851048,0.02523433,-0.27262151,0.03631698
-0.11248976,-0.16218786,-0.07698163,0.13493517,0.14801665,0.07356801,-0.24901511,-0.05103362,-0.00044872,-0.06635231,-0.07106705,-0.04805347,-0.10029078,-0.00926931,0.18560827,-0.07745862,0.12654613,-0.08338689,-0.09518005,-0.03779408,-0.07115767,0.10516725,0.26374707,0.06415729,-0.01673934,0.01256907,0.20970735,-0.15586850,-0.06962030,-0.11994477,-0.09648410,-0.20215060,-0.08313655,0.09355200,0.00920783,-0.09765226,0.03041132,0.06254273,-0.01344704,-0.08024555,0.19605373,0.01721981,0.05957480,-0.02053182,0.04593177,0.12212559,0.15216660,-0.08337188,0.05436983,0.04932244,-0.00945963,-0.04424315,0.08673663,0.23817119,-0.03029008,-0.09449975,-0.01370731,0.01707474,-0.08207725,-0.01998569,0.12348576,0.10130762,0.04554689,0.09950965,0.04177079,-0.01692251,0.10274921,0.26543048,-0.00538605,0.22604810,0.11677826,0.02632876,0.03776773,0.06935371,-0.01150312,0.10750131,-0.05218487,-0.13754532,0.23350677,-0.03050282,-0.07183201,0.00899439,0.07882077,0.02058736,0.01477155,-0.04142444,-0.25904018,-0.28892148,-0.09336518,0.02389033,0.05249579,0.11831953,-0.26685336,-0.11181279,0.02499386,0.07772295,-0.18155654,-0.08297166,-0.04088038,-0.04366575,0.06628257,0.17434345,-0.05074713,0.02324618,-0.11762895,-0.06099523,0.02581448,0.03381825,-0.12613128,0.02715269,-0.13035876,-0.02109014,-0.13936840,-0.05403731,0.06401786,-0.02053060,-0.07971027,0.14775074,-0.02266379,0.05468754,-0.08003717,0.11397775,0.15762480,-0.20040864,0.07398439,0.17082281,-0.09192089,-0.07177804
0.05961848,0.23005396,-0.19231381,-0.08936645,-0.10360178,-0.09437866,-0.09276983,0.08394402,0.05124482,-0.02776719,-0.01600219,-0.06431372,-0.06193118,-0.22583501,0.09939953,0.01475619,-0.10707430,0.05991890,0.05816147,-0.05583262,0.01286483,-0.04023145,0.10125440,0.12570047,-0.12008382,-0.02402899,-0.00721646,0.13608404,0.04624660,0.12563001,-0.08450048,-0.04585042,-0.17005563,0.03779220,0.20257185,-0.06387652,0.04774581,-0.06221627,-0.04468506,0.15479279,0.04007896,0.09546257,-0.01081355,-0.15187128,-0.01939727,-0.01691337,-0.04845489,-0.01227305,-0.21230102,-0.25552210,0.33655590,0.12183826,-0.01475467,0.11233816,0.14466634,0.03653466,0.17402911,0.01417754,-0.04171423,-0.04454638,0.12417942,0.06304179,-0.27356899,0.00636290,-0.09097224,-0.05179602,-0.10446107,-0.13235402,-0.27383754,0.00357491,0.51235509,-0.09220702,-0.06633738,0.00105805,-0.13970079,-0.05909335,0.18411942,0.16157974,0.04746827,0.12214167,-0.01191913,0.09468236,-0.11677743,-0.02593988,-0.05355623,-0.13514301,0.14653628,-0.03584845,-0.16297966,-0.18391453,0.17069909,-0.02101160,-0.21733104,0.14074592,-0.11677073,-0.14003460,0.08680374,-0.06944451,-0.05871797,0.33126277,-0.16326965,-0.01431184,-0.16649686,-0.10809654,-0.05491087,0.06108006,0.14836875,-0.11725837,0.05683719,0.18547429,0.14543718,0.11249453,-0.16194841,0.05863779,-0.14289881,-0.02417257,0.37646782,0.06062313,0.15714696,0.12099721,-0.12455212,-0.17137885,-0.09160958,-0.01155701,0.06027522,-0.15387560,-0.12595153,0.04526323
-0.03870594,-0.17889850,-0.09202787,-0.02953859,0.05580736,0.04908133,-0.04252366,0.06148876,-0.02054742,0.04619536,0.08180399,-0.05519750,-0.02187603,0.02524135,0.17916229,-0.22217232,-0.22969651,0.02070122,-0.00302114,0.07221319,-0.05217331,-0.04516078,0.41102573,-0.17834741,-0.17832571,-0.15843895,0.16381912,-0.15839301,-0.21972018,0.06293517,0.07152720,0.03685923,-0.06433624,0.19787766,0.03179294,-0.10732447,0.10842502,0.06421661,0.35212040,-0.16262826,0.10833689,0.05294714,-0.06221924,0.04015774,-0.23587188,-0.05200512,-0.04569030,-0.10253859,-0.06584349,0.01421861,0.19097683,-0.19382794,0.08919431,-0.14848889,-0.05374070,-0.03907376,0.12546483,0.00733511,-0.15275064,-0.06982978,-0.01991910,-0.14679001,-0.00964089,0.03551998,-0.23337960,-0.17292389,-0.07156780,-0.16121042,0.01649584,0.18474409,0.02232490,-0.11053027,0.10221554,0.01100183,0.10238947,0.06382737,-0.13280399,0.07079098,-0.09000959,0.11075754,0.28333703,0.03364768,0.02792888,-0.02620379,-0.00656773,-0.08375341,-0.03159617,-0.02995909,0.23353109,0.06723774,-0.04263895,0.17268066,0.08465020,0.27446043,0.08097460,0.01032477,-0.18876193,0.00300133,-0.31743082,-0.06077944,-0.14798494,0.00803485,0.19540136,0.12225733,0.09356541,0.13663045,-0.11491161,-0.06411707,0.02775170,-0.00652243,-0.09537192,-0.18661180,0.29628783,0.11751680,0.12934163,0.06085728,-0.07659150,0.05834403,0.19651680,0.07207363,0.17177919,0.02519117,-0.05537979,0.01263631,0.02446665,-0.10053188,0.20033923,0.05147212
-0.15982169,0.10975584,-0.07322592,-0.04003131,-0.35445487,-0.09644039,0.03693037,0.07465780,-0.01556666,0.13670050,-0.02819807,-0.00865328,0.35481197,-0.01993256,0.09761397,-0.18022892,-0.01073353,0.01180813,0.19746001,0.02802584,0.03143851,0.05459021,0.10916852,-0.01292248,-0.00140838,-0.04644580,-0.01691619,0.06113786,-0.10422821,-0.13434184,-0.17004311,0.02324970,-0.01655841,-0.00611145,0.03185762,0.27992043,-0.23336759,-0.05941409,-0.34229329,-0.02272288,0.11093231,-0.17549247,0.05935868,-0.11337162,-0.19140819,0.18856904,-0.08226803,0.03351432,0.06601553,0.08468270,-0.24931389,-0.23742257,-0.09739058,0.00646638,0.20059893,0.06467504,0.13370788,-0.01439833,0.04812406,0.09357135,-0.02480578,-0.06327607,-0.04002418,0.04552972,-0.02706587,0.03255409,0.18795052,0.05684553,0.10796163,0.00077954,-0.06092817,0.11715223,-0.08589735,0.04694623,-0.04219319,-0.19524302,-0.14332785,0.05932563,0.11005701,0.02674043,0.05129575,-0.11661336,0.20087008,-0.04833401,-0.16536440,-0.11099024,-0.09253039,0.18878412,0.21465012,0.37597895,-0.05840684,0.05480679,-0.06933498,0.20529960,0.05654602,-0.12797923,-0.10410971,-0.07855351,0.07722361,-0.06672078,-0.06611415,-0.11792499,-0.16815333,-0.11972868,-0.07523319,-0.05860922,0.10723627,0.03475339,0.12960507,0.03792451,0.05276995,0.12994301,-0.04768676,0.07679277,-0.03730606,0.08388862,-0.08165510,-0.03367300,0.11332379,0.04786353,0.01919521,-0.13908276,-0.10681364,-0.03363681,0.06539039,0.09355856,0.07427065,-0.06833781
0.02065705,-0.08620473,-0.01595167,-0.05227593,-0.05248717,0.06605563,-0.15323554,-0.10593381,-0.15569855,0.03131594,0.06202196,-0.03445107,0.08162137,0.09294701,0.25694922,0.33279365,-0.40173498,0.14941852,-0.15413074,-0.04736827,0.03428660,0.04972532,0.09047507,0.08757018,0.04379338,0.29100773,0.06687216,0.05277096,-0.04037571,0.14307621,0.22367449,-0.07087554,-0.19210757,-0.01877215,0.02207854,-0.07600168,-0.06154042,-0.11029243,-0.08477227,-0.03472359,-0.04408003,0.17050521,0.01195971,0.11551130,-0.33017054,-0.01483474,-0.07032456,-0.02371346,0.20376125,0.05394373,0.23606573,0.02132165,0.09105257,-0.02691877,-0.18619545,-0.06156295,0.01348708,0.08113761,0.21918303,-0.02326344,0.02878092,-0.05769986,0.00475489,-0.06085946,-0.07955629,0.26638648,0.02781218,-0.21828453,0.00976598,0.02647867,-0.01310023,0.03641913,0.08858033,-0.00798048,0.26603180,0.03750881,-0.09288204,-0.02249619,-0.22751869,0.04025463,-0.05668933,0.09147578,-0.17610435,0.03458586,-0.11015118,0.17607783,0.02311888,-0.03594049,-0.07842620,-0.01818418,-0.01981981,-0.11336174,-0.13577583,-0.00874184,0.15288943,0.08975666,-0.11231872,-0.00117143,0.11997714,-0.15620054,-0.03863695,-0.12814642,-0.39295018,-0.04639432,0.03035136,-0.08830228,-0.03399948,0.11642470,0.05678129,0.11190378,0.09630209,0.18903767,0.36889142,0.16838218,-0.17649850,-0.25076178,-0.14794049,-0.05255158,0.15742345,0.14827923,-0.23903151,0.12057777,-0.24485952,0.05492591,-0.07073735,0.05441574,-0.09108802,-0.26108065
0.03665568,0.17559600,-0.09939164,0.07451835,0.08372293,0.10117641,0.05161743,-0.13732296,-0.00487932,0.04365931,0.00455965,-0.06901366,-0.04134267,0.11392313,-0.14609000,0.00758432,-0.20830998,0.27007741,-0.05597711,-0.00020541,0.17410330,-0.11284330,-0.35471514,-0.12817758,-0.16745470,0.12885553,0.38750705,-0.05768996,0.10657267,-0.10052837,-0.17296556,-0.01355303,-0.17582344,0.34526500,-0.09008390,-0.01011966,-0.09558305,-0.30037114,0.11467390,-0.18550326,0.08286767,-0.00064894,-0.03754367,-0.17078862,-0.15408540,0.19955657,-0.03438252,-0.27575213,-0.13323985,0.09835821,0.11049844,-0.07641783,-0.24232188,0.15745655,0.03419952,0.04968905,-0.08564161,-0.13008931,0.14030868,-0.03357141,0.04716046,0.01675888,0.14046916,0.05047483,0.10357341,0.14894311,-0.17292087,0.23906741,-0.03228141,0.14955981,0.16675690,-0.01561121,-0.08318324,-0.05505195,0.14510746,0.05969330,-0.06035498,-0.03860303,0.08455750,-0.01591765,-0.02751764,0.15412524,0.00760675,0.02154533,0.07254551,0.03768930,-0.00901574,-0.07832181,0.06346437,0.09887325,-0.14314771,-0.20456132,0.28636116,0.17654079,0.12846451,-0.04815490,0.31412372,0.05748261,0.02405049,-0.07505465,0.00902496,0.08335843,0.15249041,0.05189324,-0.17798324,-0.19773243,-0.13611352,0.06232899,0.10080793,-0.10655296,0.11318802,-0.10328248,-0.18655388,0.07632720,0.24489647,0.12445825,-0.03699970,-0.09996324,0.06749287,-0.09362331,-0.04681195,-0.07195614,-0.11494426,-0.01151218,0.01799770,0.17906523,-0.04166145,-0.21622336
0.06730796,0.08215509,-0.13523297,-0.07279892,0.00428135,0.04778311,0.16227280,-0.01952496,0.18208277,-0.04386219,0.36537403,0.11425200,-0.11557932,0.15087985,-0.01848123,-0.11642474,-0.20070797,0.01242073,0.03293562,0.05432087,-0.05855965,-0.05665090,0.20190300,0.13185568,0.14206880,-0.13490373,-0.10510982,-0.08210524,0.14960350,0.02689804,-0.09949289,0.04813410,-0.03720724,-0.04695610,-0.12757263,0.07884116,-0.11498941,-0.09864188,0.20421590,-0.04841510,-0.05497394,-0.09671734,-0.02547505,0.18270853,-0.09341231,-0.01580557,-0.02744229,-0.00375051,-0.19523190,0.06055048,-0.33152962,0.20490637,0.04316070,0.20533003,-0.17061774,-0.02384477,-0.01078464,-0.27538046,0.18017983,0.37869725,0.15483081,0.04310916,0.09638071,-0.14130576,-0.22155543,-0.17531431,0.13125598,-0.04613750,-0.12757738,-0.06743121,-0.19393675,-0.18052548,-0.22926129,0.06713076,0.01956879,0.17095920,0.10948665,0.17405353,0.01028178,-0.05198633,-0.02294743,-0.06122380,0.04214370,-0.09345003,0.06835584,-0.00208147,-0.07483406,0.07323827,0.01606338,0.06479603,-0.03303806,-0.09001549,-0.06155279,-0.31390795,0.12161014,0.02904194,0.11330655,0.21293384,-0.02217051,0.14650978,-0.23839822,-0.24264714,-0.07051332,-0.05642524,0.03216630,0.11631903,-0.12551589,0.06815903,0.02845258,-0.13413839,0.06210247,-0.08604907,0.15173951,0.28357646,0.05173355,0.02901586,0.09281603,0.21392155,0.03084142,0.05635825,-0.14953965,-0.10067386,0.07991630,-0.01391601,-0.06496648,0.05477520,-0.16549613,-0.12355833
0.16879174,-0.03245991,0.16139999,-0.04947899,-0.00723450,0.29955927,0.00348887,-0.15595433,-0.06312644,-0.24938890,0.01983318,-0.03855528,0.21645017,0.20019531,0.15641043,0.05144721,0.00681187,-0.10654760,0.18605508,-0.00501662,0.44568726,0.09549605,0.24631608,-0.09918768,0.08226831,0.12710623,-0.15250961,-0.14077552,0.06098486,0.07140235,0.04789190,0.02139290,0.39478150,0.12661634,-0.09241786,0.01332285,-0.13061020,-0.13884673,0.13934068,-0.23355219,-0.00810444,0.22826053,-0.07722397,-0.10809694,0.23740435,0.12103473,-0.19383228,-0.04810851,-0.14745934,0.18609966,0.02990104,0.17145433,-0.11889331,0.09929664,0.18873428,0.04581644,-0.11537742,-0.04090242,0.02008036,-0.06731725,0.09569713,0.08077512,-0.08744014,0.11913925,-0.06046928,-0.02548808,0.11053726,-0.11161527,-0.14413589,-0.09189982,-0.13769118,0.29459360,0.15288407,-0.02855847,-0.12874693,0.00175065,-0.03899912,0.01178838,-0.04181368,-0.00164056,0.00877561,-0.01888514,-0.03718215,0.04622611,-0.11800176,-0.07606317,-0.10898500,0.00923218,0.17015839,0.13134754,0.09345279,-0.04032012,0.07244187,-0.16152853,-0.06473350,-0.04840264,0.06721279,-0.13375902,0.10584130,-0.18420595,0.09579502,0.04163804,0.04752888,-0.06870735,0.07135117,-0.04780973,0.12912610,-0.09835742,0.03385362,-0.11961565,0.01113336,-0.23149747,0.02231084,0.01868234,-0.13978745,-0.11993802,0.06908672,-0.13724670,-0.11479456,0.15579288,-0.05358571,-0.08876166,-0.18279287,-0.00161806,-0.11913538,-0.04689893,-0.06909902,-0.22979054
0.00705795,0.09251848,-0.33269203,-0.13023406,0.03392994,0.29475585,0.14782649,-0.12327647,-0.07056753,0.05505585,0.21112445,0.04087413,-0.03688077,-0.16015826,0.09656170,0.20532759,-0.08437230,0.13908647,-0.11081154,0.05785475,0.03928304,-0.15479958,-0.01326821,-0.06605564,0.02351014,0.08014262,-0.11144370,0.02039896,-0.26627439,-0.08700787,0.00346222,0.08061408,0.28227651,0.07581113,-0.07524190,0.05941605,-0.05088751,-0.04112064,-0.10489622,0.06176383,0.00410986,0.03258941,0.11293428,-0.09935213,0.10438274,-0.07151704,-0.34110224,0.03911972,0.09809969,-0.05747721,-0.23761053,0.02012683,-0.25411460,0.10228400,0.08580782,0.04861940,-0.06166326,-0.01497919,-0.12016397,-0.07225405,0.12571532,-0.02415313,-0.09888742,-0.24122778,-0.21661493,0.18592088,0.29682329,-0.00432035,-0.11815836,0.02788909,-0.03311418,0.25929645,0.21688300,0.09357724,-0.06916859,0.08592979,0.03196187,0.11160087,-0.13602376,-0.00384222,0.10443275,-0.02105021,0.10369141,-0.14686739,-0.03010967,0.05351550,-0.24549891,-0.02393530,0.04827166,-0.28599939,-0.00918108,0.12665792,-0.08591361,-0.06875678,-0.08273333,0.13711278,-0.12852477,-0.06308248,-0.00833396,0.16528305,-0.04687786,-0.06474338,-0.20077109,-0.01722522,0.10030603,0.31608924,-0.23646915,0.13088475,-0.07941179,-0.07682279,0.16090454,0.13547623,-0.32019591,-0.07069574,0.00437454,-0.01372088,-0.07502613,-0.01704378,-0.03309743,-0.20463300,0.07663333,0.16214797,-0.01262997,-0.07150735,0.02786701,0.01271308,0.23217949,-0.07646106
