0.05305411,0.03839554,-0.12377361,0.09449361,0.03766103,0.03171138,0.03678792,-0.02559205,0.05740359,-0.07746907,0.01330982,0.04493440,0.00956279,0.03762907,0.03095420,-0.02475444,0.00652722,-0.05765685,0.06855682,-0.01981573,0.00765500,-0.07719068,0.01564864,0.09959928,-0.06984439,-0.01352571,0.08763815,-0.03156269,0.10991001,0.08873137,-0.06548904,-0.04911817,-0.00742647,0.04645858,0.06767660,0.03084885,-0.06340890,0.06540670,0.02659320,0.05788429,-0.13629135,0.03478993,0.09336384,0.01930042,-0.04138595,-0.07636315,0.09723521,0.00439089,-0.07322384,0.03965230,-0.02825803,0.04742260,-0.00448982,0.06053929,-0.04819533,-0.00050158,-0.04092811,0.09510274,-0.03058397,0.03116545,0.03745091,-0.03762246,-0.09288739,0.09890816,0.11103326,-0.11320715,0.04783981,0.08495094,-0.08340415,-0.02437198,0.01673843,0.01477143,0.04884322,-0.06341105,0.03241166,-0.05224028,0.02457792,-0.07546840,0.01662763,-0.02623466,-0.00245151,-0.04091227,-0.06954148,-0.02236941,0.04863735,-0.04333786,-0.02483365,-0.02185569,-0.07127479,-0.12711327,-0.05824780,0.08202475,-0.08331143,-0.09522180,0.05194192,-0.14374422,0.03489359,-0.00222630,-0.01537574,-0.08583340,0.06269810,0.13188110,-0.03726193,0.10805655,0.04777575,-0.02484764,-0.12237225,-0.07326542,0.08037000,-0.04621668,-0.04932288,-0.04251465,0.06826077,-0.02539678,-0.10879580,0.02270791,-0.01598544,0.13231641,-0.04178864,-0.02209926,-0.06615122,0.05599192,-0.00354307,-0.00409094,-0.02716362,0.02812928,0.06796193,-0.04901289
0.05348839,-0.08683050,-0.06834676,-0.03073135,0.04440890,-0.02816174,-0.03936690,0.02389252,0.03921213,-0.05630868,-0.06684865,0.11305921,0.03351051,0.06276842,-0.00307515,0.10879478,0.06514730,-0.10536490,0.01210120,-0.01698172,0.01409592,-0.08016223,-0.10458233,-0.09498335,0.04557392,-0.03512980,-0.02650942,0.11708952,0.05043009,-0.06306127,-0.01793238,-0.05572307,-0.01516061,0.00611239,-0.08210993,-0.04765593,0.05297889,-0.06347694,-0.03771932,-0.06252296,-0.00072412,-0.01203301,-0.06725739,0.03927233,-0.03597087,0.01959331,0.03399536,0.05751407,-0.11939715,0.03562104,-0.07711479,-0.02200140,0.11927444,0.02211017,-0.03692750,-0.02188821,-0.05425892,-0.01010976,0.06315544,0.04402354,-0.08423840,-0.03666212,-0.01220610,0.08973940,0.01172603,-0.02463239,-0.08075420,0.01724671,-0.21358375,0.08990666,-0.00505065,0.03726313,0.04865341,-0.19501631,-0.02383276,-0.02934632,-0.15834464,0.05383829,0.07526622,0.02636130,0.01269748,0.00229293,-0.05569729,-0.15085414,-0.01188428,0.01053148,0.02810535,0.05232351,-0.09847213,-0.02520389,0.13630565,-0.03126691,0.01009273,0.05480907,0.04062386,0.03235226,-0.01739910,0.10467662,-0.01260198,0.07012475,0.06601980,0.04408191,0.05124793,-0.07335707,0.00570463,-0.00258496,0.01996382,0.19548036,0.01316314,0.08932365,0.03783868,0.04038600,0.01904660,-0.02929347,-0.02651934,0.02265446,-0.10355685,-0.11097980,0.03512544,0.01926737,-0.03150848,0.12291415,0.04687591,0.02241096,0.03974430,-0.04093804,0.07775598,-0.13437778
-0.01307507,0.04188371,-0.01857478,-0.03163529,0.02770931,-0.03517901,-0.01745827,0.10886114,0.05836845,-0.00998709,0.04808066,-0.02804948,-0.04777427,-0.04867908,0.14198713,0.01275485,-0.07240555,-0.16792303,0.01379219,-0.00365251,0.07166855,-0.03068901,-0.04968944,0.07783432,0.08033677,-0.06829951,-0.00079921,-0.02425288,-0.06739916,-0.07692633,0.06488867,-0.06073405,-0.01095292,-0.03447343,0.01968738,0.07320699,0.00399286,-0.07534207,-0.02245148,0.10285559,0.09612590,-0.05032359,-0.00696771,-0.01713516,-0.01783215,-0.01816228,0.08284434,0.02037550,-0.04212873,-0.04327254,0.12616792,-0.01443254,0.00699755,0.00375468,-0.05917113,0.04343298,-0.10163205,0.01042200,-0.11887959,0.02539250,0.13575087,-0.09064167,0.00862923,-0.16362809,0.09846494,0.09109975,0.04449390,-0.00345624,-0.09615703,0.00251411,-0.04489351,0.07355088,0.03512169,-0.11882398,0.06389423,0.02017868,-0.00616657,0.00318331,-0.11362010,-0.14160556,-0.01145422,0.06043879,-0.03991599,0.03415065,-0.18880393,-0.19594708,-0.01430981,0.00546182,-0.02287325,0.03529942,0.01461607,-0.00047982,0.01836402,0.01924425,-0.00407762,0.04210573,0.02631670,-0.16282447,0.08666558,0.00253004,-0.02811329,-0.00166265,0.10296679,0.01971658,0.03328096,-0.05645160,0.02332712,0.09069799,-0.02042667,-0.01916652,0.00363434,-0.08634028,0.03448981,0.02957837,-0.04338589,-0.00440961,0.01579330,0.02869963,0.00630246,0.06094762,0.04894178,0.11224204,0.10223196,0.10100444,0.06415753,-0.00229570,0.01082536,-0.10860787
-0.02716030,0.04236018,-0.05268335,0.02187493,-0.00412464,-0.00499076,-0.00661363,0.04084515,-0.01622391,-0.07562759,0.09782998,-0.02370822,0.06905924,-0.02910773,0.00688163,0.04476550,-0.04896478,-0.03650354,0.00200163,0.10785845,-0.03501799,-0.02155204,-0.00932347,-0.04573058,0.11312020,-0.04796288,-0.05162918,-0.04411801,-0.02479440,0.06742456,-0.04893870,-0.07846369,-0.00039543,-0.03485037,-0.09237051,-0.03369000,0.03672648,-0.05552171,-0.04161634,0.02092885,-0.11709304,-0.02890103,-0.01132028,0.04371957,-0.04874242,0.06917069,0.07019389,-0.02662107,0.00281236,0.08927045,-0.05463156,0.13850676,-0.07293350,0.09555591,-0.08524415,0.10878976,0.01106422,-0.05467207,0.01177472,0.01738838,0.00796302,-0.08026492,0.06097094,0.01851993,-0.03983253,0.05558271,-0.02641626,0.06889696,0.03945534,-0.02797752,0.20438682,-0.00776186,0.02088882,0.12875195,-0.02676931,-0.06732727,-0.02118413,0.10842367,0.03276530,0.03555368,0.03048612,-0.00191761,-0.00283257,0.03553835,-0.05331762,0.02989191,0.04386873,-0.03253800,-0.03930266,0.01050744,0.06147001,-0.10426809,-0.07922322,-0.03336792,0.00404664,-0.00242755,-0.17959002,-0.00491244,0.09334672,0.00854994,0.06592462,0.06163795,0.08436170,0.04049252,-0.08323089,-0.11625220,0.00096529,0.01982731,-0.11415274,-0.01654838,0.00978084,0.04473010,-0.04606826,-0.02887481,-0.01457065,-0.01357181,0.12276616,-0.02315148,0.05238128,0.10222981,-0.02911469,0.00056802,-0.05288545,-0.03593033,0.20828392,-0.06965003,-0.19132273,-0.04771376
0.01908817,-0.10810605,-0.05729397,0.02998512,0.02903069,-0.06870959,-0.00847660,-0.01706640,0.05750135,0.06637800,0.00856123,-0.03518942,0.07328883,0.06341072,-0.09168381,0.06539936,-0.06647283,-0.02478432,-0.05987835,-0.14152808,-0.09332794,0.06004300,-0.01076758,-0.08202182,0.12067057,0.00201283,0.01829465,0.04151638,0.01647305,0.02176700,-0.05999126,-0.03206520,0.00634750,0.02906216,0.06386190,0.04327429,0.09349004,-0.10626693,0.01975093,0.02200092,0.08089009,-0.10977995,0.11186585,-0.15092251,0.10410193,-0.00943691,0.06992862,0.03849285,-0.04049142,0.07649226,0.11037169,0.03961612,-0.07706659,0.08348140,0.04852663,-0.05322958,0.06251705,-0.08959582,-0.05708871,0.06599094,0.11024715,-0.04797785,0.02533705,-0.02924997,-0.03703637,-0.02287967,-0.03127166,-0.03878576,-0.13509284,-0.00472351,0.03358930,0.03785415,-0.01644918,0.00084910,0.03007874,0.05542687,-0.07658574,-0.04115846,-0.09074338,-0.07557955,-0.04312877,-0.00440251,-0.05084425,-0.19594310,-0.00868194,-0.17301284,-0.06053368,-0.01383150,-0.02095750,0.05953788,-0.00662457,0.02523517,0.05933690,-0.08983002,-0.13435349,-0.03121861,-0.05148468,-0.03363833,0.04579702,0.02282593,0.05054729,0.03006266,0.06502920,0.00095156,0.03016958,-0.07652397,0.04779006,-0.01857387,-0.03056683,0.12575765,0.01696853,0.09648766,0.03637842,0.03830589,-0.03273078,0.01432759,0.06230930,-0.02892400,0.05169611,-0.02598546,-0.07558128,-0.02102471,-0.00791278,0.08421205,0.05406284,0.02267429,0.04196496,0.07421446
0.05757301,-0.00633861,0.06540053,-0.09282599,0.04109874,-0.03229021,-0.02769853,-0.05837134,-0.09823363,0.08555885,-0.02342073,0.04741614,0.05256073,-0.04100791,0.08455475,0.07923160,-0.05070505,0.07297471,0.01619884,-0.00429921,-0.02772117,0.05487127,-0.10462380,0.01221443,-0.07828160,-0.09333260,0.03954584,-0.08329603,0.05477810,0.13358754,0.12179588,0.04318818,0.10868288,0.06101245,0.09373435,0.07149833,0.02726766,0.05133457,-0.12867217,0.03610028,0.03270112,-0.02100029,0.09100087,0.07657629,0.02782262,-0.04506662,0.09738345,-0.09431539,-0.08994117,0.06660645,-0.00269704,-0.02534799,-0.05179252,0.00142631,-0.07188083,0.11549160,0.01971426,-0.05043464,-0.02816745,-0.04591506,0.00011266,0.00079237,0.05731901,0.01166899,-0.01022958,0.01390138,-0.12798859,0.01189009,0.17000090,0.02728009,-0.00460815,0.00876269,0.10684226,0.09114025,0.17911988,-0.09434542,-0.05006270,0.08918177,0.02597455,-0.03960286,0.06371021,0.07044804,-0.10274505,-0.03887792,0.07839441,-0.04035612,-0.10356907,-0.02191771,-0.11575501,-0.11889076,-0.00240739,-0.03808174,-0.05538445,0.07042653,-0.00078348,0.06045385,0.05566124,-0.00172241,-0.08644440,0.04123871,0.01490387,0.00279735,-0.01206832,-0.04509638,0.08992054,0.01768730,-0.09597702,-0.06713511,-0.03647713,-0.02289726,0.06999590,0.05321519,0.00064374,-0.06630389,-0.07479494,-0.10222172,0.00200559,-0.03314216,-0.06348430,0.03898149,-0.01753350,-0.12145522,0.00485945,0.05146224,-0.02323089,0.03128648,0.00423582,-0.06209315
0.01657376,-0.04431003,0.08436991,0.08001923,-0.04636595,0.03461168,0.01819727,0.08502131,0.01603963,0.07706974,-0.09121823,0.05167212,0.02227189,-0.05514565,-0.00269061,-0.00009503,0.08905783,-0.01253468,-0.05407412,-0.02220498,0.01417425,-0.11335004,0.03205972,-0.01191468,0.06132266,-0.04365446,0.12487745,-0.04114832,-0.02678881,-0.02419995,0.02397504,0.01817381,-0.03424430,0.13942894,-0.08098267,0.03006813,0.00015476,0.01917043,-0.02764210,-0.02279664,0.11148451,0.01176663,0.06945362,-0.06479290,0.00990296,-0.04313181,-0.07518066,0.05207437,-0.05847044,-0.03975512,-0.08284362,0.00016004,-0.02450330,0.04152168,-0.08956508,0.00656770,0.05249383,-0.02809227,-0.00384303,0.08928963,0.03908079,-0.04784628,-0.03181765,-0.02754869,-0.08089572,0.02188433,0.06481257,0.05220979,-0.01226780,-0.06605292,-0.03105595,-0.03265936,0.02735028,0.12397912,-0.10956019,-0.07239977,0.01492240,0.13164343,-0.03168032,-0.06153275,-0.02619152,-0.02747111,-0.05767092,-0.03175564,0.04129000,0.06327415,0.03190805,-0.03846346,-0.05504352,-0.14730346,-0.00364865,-0.12681374,0.02324228,0.02062321,0.02134901,-0.02597858,-0.08898629,0.09969642,0.02156212,-0.07406513,0.03520438,-0.01331156,-0.05465137,0.03093835,-0.02177647,-0.07512609,0.03410316,-0.04403831,0.10654874,-0.15744348,-0.09788032,0.04499639,0.02017308,0.01290178,0.03316657,0.00217843,-0.01684449,0.03148782,0.03744429,0.04724772,-0.01044707,0.01052038,-0.01923184,0.02674878,0.04121525,0.07052239,-0.03139395,0.04718540
0.08023386,0.00250292,-0.04089966,0.07122274,-0.02365305,0.05952528,0.09897503,0.17755915,0.00109537,0.05771895,0.00582499,-0.01311874,-0.03363985,-0.06972876,0.04248293,-0.01911436,0.09975080,0.08999575,-0.01984880,0.03678681,0.00420175,0.07174385,0.03122369,0.00573421,0.09882279,0.05391794,-0.05273648,0.11404768,0.02025688,-0.06399631,-0.04960727,0.05389420,-0.01202952,0.03321160,0.02343020,0.02051942,-0.05080028,-0.00908070,-0.04474386,0.00609378,-0.13167487,-0.02292112,0.03654956,-0.04083708,-0.01986384,0.02600894,-0.08401290,0.04405853,-0.05572047,-0.01831379,-0.04877112,-0.14099722,0.10919612,-0.05245084,-0.05030008,0.08098195,-0.06265627,0.05921726,-0.01628931,0.05215938,0.07100038,0.05084077,0.02885039,0.01018879,0.02363340,-0.06141816,-0.06972095,-0.10910627,0.00733487,-0.05234935,0.08901698,-0.08189224,0.06428202,0.13016489,-0.04084145,-0.00506699,-0.14779486,0.03857420,-0.07216941,-0.00140258,0.05774411,-0.00436115,0.02209039,0.12629078,-0.04251632,0.04626150,-0.10660665,-0.01436276,-0.05625083,0.06385578,-0.03271615,-0.06641370,0.01612698,0.06678139,-0.01544537,-0.04391900,0.00259245,0.04871111,-0.05001921,-0.01116382,0.06045276,0.02430079,0.06181261,-0.07323709,-0.07502493,-0.02791730,-0.07792446,-0.06921412,-0.09936216,-0.05425299,-0.03078187,-0.06393087,0.01376514,0.03632278,-0.01297267,0.00083264,0.00793034,-0.05836618,0.02174239,0.03791690,-0.06016112,0.05537039,0.05036796,-0.04324218,0.03730448,0.05607224,0.05625927,0.02448313
-0.11483530,0.06962426,-0.06182496,-0.05557350,-0.02229935,0.06983485,-0.02786273,0.02709891,0.11063295,0.00334253,-0.02468706,0.05802920,-0.02807398,0.00269184,0.01374543,0.05475105,-0.03011616,0.09723650,-0.04632449,-0.02036564,0.00665887,-0.07107407,-0.02931191,-0.03401237,-0.05486399,0.04658059,0.02055187,-0.02338373,0.05878688,0.08047764,0.00825671,0.04550085,-0.05299381,-0.05778185,0.03849795,0.06207006,0.06644600,-0.03977905,-0.01614504,0.01590046,-0.02774111,0.01597528,0.06960080,0.04566565,-0.05996118,-0.00947369,0.06044703,0.04973260,0.08360153,-0.03962846,-0.16194542,-0.06485639,0.01172352,0.04335154,-0.06320887,0.06464726,-0.00048524,0.06722941,-0.00069192,-0.02794901,0.01495574,0.07613149,0.02145673,-0.14685479,0.02601120,-0.04882720,-0.01507261,-0.01463535,-0.05563634,0.04866029,-0.01599042,-0.01119731,-0.06722816,0.15802692,-0.09484625,-0.04208417,-0.04550844,-0.12877700,0.01481638,0.07064585,0.08104407,-0.02896891,-0.02074346,0.09628981,0.00937313,-0.02965772,0.06246444,-0.00860765,-0.05148614,0.14828657,-0.02176224,-0.08281133,-0.04061780,-0.02118701,-0.06293656,-0.10226133,0.06197201,-0.05198123,-0.14710662,0.07181541,0.04538276,0.11469254,0.05962849,0.17333721,0.00656081,-0.01322815,0.04986604,0.02124110,0.08887048,-0.07068843,-0.06870911,0.01202791,0.07467244,0.03523638,0.00505405,-0.14434575,-0.06430151,-0.06191701,-0.00460050,0.07766119,-0.00331725,0.01476690,-0.06577943,-0.16158637,0.06497596,0.15159234,-0.03814871,0.05131811
0.06295771,-0.15077676,0.03533016,0.06833185,-0.03323086,-0.10818981,0.05073676,0.02265995,-0.00198293,0.03317530,0.06083845,0.09955359,0.04952891,0.01817625,0.02211176,-0.01881925,-0.02845312,-0.11204316,-0.02179972,-0.03094365,-0.03383795,0.00653088,0.14736576,-0.15443189,0.03871781,0.11056180,-0.03503639,0.03070135,-0.05943168,0.01658332,-0.03429014,-0.01763687,-0.06366909,0.06529357,0.09463482,-0.01724425,-0.00611295,-0.10820598,0.00726343,0.00781467,0.10907974,-0.06146204,0.03225601,0.02944336,0.06972717,0.05281401,0.14711739,-0.04037452,-0.08415315,-0.09949778,0.09115461,-0.00422480,0.00858145,0.06481313,-0.07233323,-0.02627410,-0.02873101,0.03504274,-0.01930823,0.04405557,-0.05564493,-0.03466200,0.02079090,-0.08585708,-0.03279584,0.05334121,0.06393106,0.03744338,0.00520811,0.10150786,0.04205665,-0.12211426,0.06302687,-0.06344308,-0.02093264,-0.16168353,-0.00839989,-0.00094493,0.08365075,-0.01402484,0.04553413,0.03673271,0.11953054,-0.00362387,0.08001126,-0.10096843,0.05931978,-0.03527199,0.00752878,0.04338856,-0.00445494,0.09588904,-0.10781725,0.12453293,-0.13955513,-0.04913916,-0.03108197,-0.00693375,0.00656537,-0.07405187,-0.00139711,-0.00166231,-0.13463704,-0.00728141,0.10310776,-0.01634645,-0.09471492,0.14121632,0.02681935,0.11060229,0.04868120,-0.03918540,-0.05275297,-0.03734660,-0.05071568,-0.04339559,0.04640691,-0.01299781,0.11601102,0.02404636,-0.02070130,-0.00915916,-0.00297535,-0.09556037,0.07424745,-0.07572018,-0.05575059,-0.16560169
0.00269696,0.03188589,-0.05000119,-0.10863557,-0.02797598,0.02701898,-0.02200644,-0.00673342,0.05587137,-0.10457364,0.00131066,-0.03743915,0.05436073,-0.02155666,-0.06411187,-0.04290053,-0.07379120,-0.03749878,0.00004428,-0.03795220,-0.01305605,-0.03310156,-0.11051732,0.03035074,-0.04150690,0.04625335,0.03496605,0.02339845,-0.05926195,0.01621109,0.20660496,0.06118849,-0.10245371,0.01894614,-0.02626626,-0.13833247,0.01562769,0.00060667,-0.00281239,-0.02870718,0.03619864,-0.03705742,0.00543846,0.02314798,0.02848884,-0.07210295,-0.05128994,-0.16184552,-0.08227701,0.02540541,0.15312062,0.09250530,0.07971648,0.08265465,-0.07982733,-0.05067122,0.03475684,-0.03005950,-0.02729820,0.00302209,-0.00352268,0.01333040,-0.04873759,0.11776073,0.04514121,-0.00481739,0.07318918,-0.01227446,0.06597542,-0.04795257,-0.03400289,-0.00196844,-0.07521485,0.13369757,0.10886151,-0.05736975,-0.02376304,-0.08083799,-0.09778941,0.08968902,0.02069801,-0.10819252,0.12645873,0.02449403,-0.02110917,0.00734279,-0.01631745,0.04869262,0.04356858,0.08223089,-0.01545070,-0.00212893,-0.03451911,-0.03557910,-0.02864380,0.11134439,-0.06744225,0.04058216,-0.09876060,0.07155696,0.01285348,-0.09808195,0.08132133,-0.05793455,-0.01291970,0.01546223,0.01963019,0.06577872,0.05578692,-0.01824970,-0.00474609,0.01256686,0.04776700,0.01483446,-0.03398572,-0.03378913,0.11397085,-0.05446664,0.02768963,-0.02266714,-0.08252659,-0.02262551,0.00289450,0.01387110,0.15313676,0.01297390,-0.00866144,-0.00819074
0.01029686,0.02772383,-0.11323665,-0.13134100,-0.01126281,-0.08566852,0.02866673,0.14371233,0.02326365,0.03071593,-0.05197571,0.02382242,0.00857734,0.09734108,0.09526636,-0.04372294,0.05224317,0.03626627,0.04022362,-0.06228052,-0.02062706,-0.02009785,0.02954371,-0.04957670,0.00206855,0.00609681,0.06582757,0.01094570,0.09641621,-0.09251942,0.03600254,0.05527750,0.02294650,-0.11680426,0.03817687,-0.02352774,0.00943030,0.06513697,0.04193345,-0.10491567,-0.04137003,0.10622951,-0.20343493,-0.08088833,-0.07748248,0.00735481,0.03896660,0.00515123,-0.17219296,-0.04068410,-0.02715554,0.00058838,-0.03502657,-0.00175238,-0.11665947,-0.11816945,-0.10203499,-0.05957141,-0.01628530,0.04372851,0.16254449,0.05278859,0.04319159,-0.02115245,-0.05875482,0.09707957,0.00793604,0.03087944,0.10732202,-0.01464649,0.01889586,0.05285436,0.00398699,-0.05069516,-0.05045258,0.10395917,0.07075809,-0.01698805,0.02317929,0.09711991,-0.10037063,-0.02756815,-0.01246401,0.20177509,0.05485292,-0.00657956,0.00911026,-0.02544075,-0.02476680,-0.04945425,-0.04154206,0.00670173,0.04338796,-0.02611307,0.07413604,0.01632219,-0.12738690,-0.03950018,-0.06889921,-0.00437016,-0.03864872,-0.03946049,-0.06449270,0.01666012,-0.00014510,-0.11139517,0.15000989,-0.04423176,-0.00580418,0.11355814,-0.03420503,0.11124348,-0.01624544,-0.09474809,0.03847126,-0.03971759,0.00386139,0.00490688,0.08324292,0.06307442,0.01084454,0.02529863,-0.04042572,-0.13984291,0.05294893,0.04608228,-0.01518525,0.07095790
-0.00565847,0.09913601,-0.00854255,0.01756114,0.05429762,0.05483659,0.10332019,-0.05672466,-0.00005207,0.06619496,-0.00862072,-0.05509074,-0.04377642,0.02139651,-0.03645852,0.00440338,0.08621275,-0.03257850,-0.03055756,0.01984650,-0.00075402,-0.02325961,0.01486276,-0.06209417,0.00684762,0.12561044,0.05110019,0.10143922,-0.04726339,-0.06711381,-0.04544399,0.03565717,-0.03029983,0.01470792,0.01738507,0.00278106,-0.05065141,0.12055694,-0.07783307,0.02531154,-0.09325857,0.14931050,-0.03536456,-0.06060319,0.05972577,0.05877282,0.03953858,0.02010497,0.05738717,0.05200450,0.06087366,0.06140735,0.00296680,-0.02983261,-0.14228323,0.01789939,0.03668471,-0.14302090,0.05405383,-0.00586434,-0.02568016,-0.02983851,-0.04036927,-0.07597296,0.08973935,-0.04534996,-0.07801082,-0.09830723,0.03412692,-0.03314498,-0.02430487,0.02377045,0.09961226,-0.13049221,0.06260671,0.03083459,0.01461685,0.00350020,0.07816728,0.10511938,-0.01035459,0.12309100,0.05601205,0.03831542,-0.06830082,-0.05994215,0.05998057,0.04577190,-0.11438712,-0.05544468,-0.04408264,0.05639843,-0.04037453,-0.05112933,-0.13769506,0.02226521,0.00158630,-0.05757055,0.08626137,0.01795508,-0.08765256,-0.07829308,0.03125073,-0.00444435,-0.09533543,-0.01397856,0.03720421,-0.05221704,0.00338764,0.06381104,-0.08581287,-0.03046232,0.09744856,0.02782614,-0.03964641,-0.15840091,-0.04642471,0.00019950,-0.00541672,0.03699406,-0.01072131,-0.02626099,0.00590252,0.04344014,0.05789396,-0.00549587,-0.00633575,-0.01497638
-0.11948007,0.07844837,-0.06295949,-0.01279144,-0.04284520,-0.01656210,0.09429347,0.06912805,-0.08566777,0.00719325,0.03108426,0.08007113,0.06193845,-0.17236543,0.03452789,0.04999977,0.10081936,-0.01052868,0.06506874,0.05579668,-0.04847270,-0.07599181,0.00002511,0.00306340,0.00084096,0.06024244,-0.05366637,-0.14542875,0.00759002,-0.08617365,-0.09232624,0.02667813,-0.07534474,-0.06271488,-0.10748942,0.06896354,-0.03273563,-0.03193232,0.06961524,0.02359141,0.21897836,0.05909063,-0.11423782,0.10857498,0.07258383,0.08959559,-0.09060060,-0.05742162,-0.05856967,0.00847901,0.10551345,0.05145142,0.04271939,0.07027111,0.00678063,-0.00576819,0.08795796,-0.02757104,-0.11462560,-0.03894512,0.00084846,-0.13913417,0.06879124,0.00041863,-0.04059513,0.02322328,0.04272959,0.04504636,-0.06903884,0.03927828,0.07532339,-0.05784195,0.01067519,0.04866221,0.01368505,0.06765088,-0.08507069,0.05841913,0.05229526,0.08066141,-0.09363221,-0.03348699,0.01925784,0.06924953,0.05298999,0.08921884,-0.02596013,0.04601635,-0.06957007,0.14193490,-0.09022290,-0.01757214,0.02436306,-0.10466515,-0.00252353,0.04646017,0.03434783,-0.06266474,-0.05230016,0.02862898,0.03123741,0.07303993,-0.00715258,-0.06358188,0.06246976,-0.02996973,0.03804233,-0.04191433,-0.04527885,-0.02861534,0.10655824,-0.01972694,0.00534408,-0.19948280,0.00974560,0.08444095,0.02895572,-0.01302133,-0.04152032,-0.06666270,-0.16236779,-0.03173135,0.02184995,-0.03275672,-0.22158545,0.05810759,0.03651604,0.05941991
0.02644816,-0.05607414,-0.03055979,0.30953598,-0.03200835,0.01372073,0.00907821,-0.00420246,-0.07881535,0.07435250,-0.00017702,-0.02167404,0.08294392,0.01666983,-0.03044111,0.05071101,-0.06389635,0.02319445,-0.04335326,0.04773470,-0.03237408,-0.08218084,0.01271230,0.02450669,-0.08992260,-0.03365822,0.06813220,-0.00361560,0.09898712,-0.03759661,0.07025246,-0.01817942,0.06002505,0.00268642,-0.06057388,0.03141943,0.04670032,-0.01064042,-0.02580481,0.04783059,0.02528319,0.02359564,-0.06663568,-0.04293782,0.00298655,-0.04538851,-0.04001393,-0.03507022,-0.04782067,0.01188742,-0.15521456,-0.05209465,0.09007443,-0.05844403,-0.11844438,-0.10438917,0.03555876,-0.09753376,-0.06640811,0.03508183,-0.04342053,0.06134542,-0.01721155,-0.06444331,0.12295950,0.05553969,-0.03190647,0.07695428,0.02487616,0.00360454,0.01567315,0.02170489,0.05328810,0.14325146,0.01392699,0.07347999,-0.04139910,-0.06584744,0.03137937,-0.11269338,-0.01476079,-0.01831476,0.04654745,0.03734530,-0.04616775,-0.08029939,0.05660546,-0.02781034,0.01127320,0.07992570,-0.02183411,0.00188260,-0.06285015,0.09240483,-0.00799929,0.06593271,0.04002533,-0.03786686,-0.03986719,0.02391773,0.13597403,0.02420764,-0.04937503,0.02384526,0.00429472,-0.01828454,0.04647356,-0.05111210,0.01221116,0.00336582,-0.11107969,-0.01029879,0.02354792,0.05406750,-0.01040420,-0.02099530,-0.01364142,-0.02728817,-0.01638241,-0.03839609,-0.02404917,0.01089453,0.07784277,0.05692270,-0.03252397,-0.03953558,0.12468702,-0.05041044
-0.09067510,0.05226749,0.04057498,0.04656485,-0.04088663,-0.08518901,-0.10168007,-0.02545561,-0.04533767,0.10330036,-0.02203763,0.00073296,-0.02605844,-0.05360131,-0.05620180,0.03467709,0.06282312,-0.02248405,0.09226914,-0.04845241,-0.00362053,0.01017216,-0.08687783,0.06654987,0.02276981,0.05723998,0.03615703,0.09759431,-0.03801005,-0.10672046,0.06046719,-0.01686715,0.01718147,0.02072001,0.17148833,-0.07208163,0.01037931,-0.02452444,0.10576407,-0.02955402,0.05270017,0.01273035,-0.05408670,-0.01018283,-0.06432875,0.03463997,0.03599811,-0.05902934,-0.04780431,-0.04384145,0.09395851,0.08088264,0.04627013,0.02153491,-0.04895090,0.10606582,-0.10764176,0.05224013,-0.04033316,-0.19414894,0.00063213,0.00519045,0.01599739,-0.06073048,-0.13011512,-0.05343844,0.04589003,0.00233366,-0.04564688,0.03285939,-0.05090377,0.14577565,-0.06025471,0.06900501,0.02015165,0.09554854,-0.05134507,-0.00931910,0.08038597,-0.08368228,-0.06923734,0.06609481,-0.00292990,-0.06918901,0.01771623,0.01958996,0.16091910,-0.07744795,0.06602215,-0.01167504,-0.01951524,0.03014040,0.05719550,0.00192586,0.04458091,0.02905677,-0.14029972,0.08554798,-0.03406613,-0.03495574,0.05076034,0.01040671,0.12379535,-0.11788090,-0.02004323,0.00581608,-0.12002455,0.07483348,-0.01983133,0.07912003,0.08117231,-0.02802304,-0.08491448,0.03382421,0.00397992,0.06670541,-0.08486140,-0.04125034,-0.01455878,0.00994014,-0.03368030,-0.01849040,-0.10955904,0.05192386,0.00318763,0.02631838,0.04514493,0.04281751
