0.00956591,-0.08182079,0.03948684,-0.04261018,0.01321740,0.02244443,0.04267842,0.05073764,0.00713184,-0.03520339,0.06297877,0.03817997,-0.02387811,-0.04035379,0.02451403,0.01036273,-0.02419830,-0.03270083,-0.03667155,0.00625400,-0.00630783,0.07493802,-0.08133998,-0.00466650,0.01843705,-0.08232950,0.06142172,0.02180763,-0.02222797,0.07841013,0.09205320,0.04416458,0.01431517,0.00635744,-0.04514206,0.00319620,-0.07591850,-0.03264456,-0.05098302,-0.00154123,0.04461584,0.12211333,-0.00487663,-0.00322051,0.02212392,-0.14084569,-0.04256774,-0.00684988,0.01279979,0.06308331,0.03359162,0.01602886,-0.08732573,-0.00125458,-0.05874645,-0.08556900,-0.10356860,0.04110401,-0.11532501,0.01025682,0.04927825,-0.00665233,-0.07484067,-0.01809455,0.02956787,0.00308207,-0.09233440,-0.06278056,0.02302313,-0.01161152,0.02081177,-0.07749485,-0.04853575,-0.07165775,0.02849245,0.11450852,0.05204637,-0.02605816,-0.03997740,0.03580983,0.05769664,-0.13172196,0.09400725,-0.03730377,0.05719968,0.09742275,0.03669715,0.07898343,-0.11771053,-0.02647244,0.03906068,0.09704660,0.01461328,-0.07467443,0.02947034,0.08868203,0.01830200,0.01372031,-0.03183097,-0.08618484,0.02944202,-0.02554507,0.05117955,0.05966791,-0.02614519,0.05847881,0.02616171,0.03168202,0.01217896,0.06300591,0.05043192,-0.07225817,-0.08098225,0.06956053,-0.02501266,0.00071473,-0.01260171,0.03260186,0.01600935,0.04726252,0.02011853,-0.08235359,-0.03489783,0.06632899,-0.00661535,-0.04874339,-0.03929899,0.05746330
0.06333496,0.03541220,0.11854503,-0.03149208,-0.04806130,0.03633676,-0.01698177,-0.00449699,0.06934716,-0.04493497,0.06228391,-0.05372200,0.00709461,0.13089868,-0.05568775,-0.00603133,0.09727060,-0.02081764,-0.06485394,0.03404108,0.00277172,-0.01592796,0.02929938,-0.04227359,-0.02041924,0.02309913,-0.05225120,-0.01655846,-0.03706187,0.07427688,-0.12427711,-0.03519980,0.04439759,0.11875418,-0.05052370,0.01192953,-0.02271528,-0.00805019,0.04861442,-0.05799322,0.01786083,0.00992768,0.02123118,-0.07700589,0.00099363,0.00785177,0.05961820,-0.02451816,-0.05897002,0.01632497,-0.06558955,0.03008549,-0.00311082,-0.03162555,0.06673813,-0.07246962,-0.09010598,-0.03801554,0.09923869,-0.02734269,-0.09642240,0.05082037,0.03468153,0.06344739,-0.02993136,-0.06974139,-0.00709374,0.02792758,0.02894070,0.00807620,-0.04121666,0.02701666,0.00467868,-0.03618715,0.00178916,0.03703469,-0.08127560,0.01054946,-0.04889359,-0.09599290,0.05330620,0.03600037,-0.06229295,0.04237383,-0.03073956,0.11853008,-0.06312717,0.06103529,0.09302907,-0.05539915,-0.08166042,-0.03858214,-0.01587701,0.00708589,-0.00397357,0.03808321,0.01124413,0.02072393,-0.01934161,-0.03377955,0.00587658,0.03871297,-0.02239252,0.03030236,-0.10749068,-0.04494657,0.05817484,-0.01260554,-0.05961670,-0.04051863,0.12989834,0.06279100,0.03828462,0.05440864,-0.01954246,-0.05378361,0.00988873,0.03306773,-0.02773011,0.02591001,-0.00373895,-0.09390105,0.00330283,-0.00523187,-0.02484567,-0.00775009,0.02973659,0.02933291
-0.02757667,-0.03751408,0.02360884,-0.02762644,-0.13785869,0.06862065,0.14852595,0.07706616,-0.09003559,0.01968275,-0.05706529,0.10713667,-0.03031653,0.07935641,0.07091643,-0.15755859,-0.05236075,0.04396157,-0.04116093,-0.03675098,-0.00846196,-0.01228309,-0.12247436,0.04506131,-0.06955583,-0.02985848,0.07447775,-0.07567438,-0.00633130,-0.07682274,0.10559553,-0.14311810,0.03458878,-0.08279780,-0.00448877,0.04276988,0.06852442,-0.08432890,0.04728783,0.07825986,-0.00840911,-0.02417255,-0.05551201,0.04063554,0.09953616,0.03709178,-0.04007520,-0.10900131,0.03454324,0.02740323,-0.08960094,-0.03387580,-0.09445351,-0.01801464,-0.04027629,-0.03771415,-0.10789457,-0.09099622,-0.03259610,0.02976687,-0.02050479,-0.01989286,0.04494735,0.11319374,0.00475806,-0.01068495,-0.13754448,0.00731554,0.05829886,0.06755953,0.13536587,0.00415332,0.00984589,-0.09493995,0.11157242,-0.01147489,-0.03804076,0.01839227,-0.04059085,0.03521196,0.09551096,0.05981256,-0.01908453,-0.00067425,0.03534232,-0.08622671,0.16236621,0.06912752,0.03611469,-0.06850650,-0.01608317,0.04476031,0.03113059,-0.03068884,0.11052974,-0.05274297,-0.15990119,-0.05187334,0.04580892,-0.07451355,-0.03500872,0.08369260,0.05225498,0.08994801,-0.01789316,-0.00844877,0.07710041,-0.05315951,-0.07462002,0.00247570,0.07006618,0.00461718,-0.01759594,0.06847480,0.03880911,-0.10566531,0.12648879,-0.12341815,-0.01106213,0.11557061,-0.11864206,-0.07747117,-0.01978728,-0.00875765,0.10129787,0.04574472,0.04618984,-0.08109295
-0.06189627,0.00610447,0.01026926,0.00245874,-0.07156926,0.03130723,0.10857605,0.04746024,-0.02844456,-0.16529071,0.07700212,-0.02171874,0.21287794,-0.00602427,0.01845825,0.01435628,-0.01518530,0.11688773,-0.05144330,0.14855194,0.00831420,0.11752325,-0.04696870,-0.06727108,-0.06460366,0.01293933,-0.04697552,0.02857568,0.01310603,0.02476110,-0.00413431,0.00428388,0.06615623,0.01789895,0.13812792,0.08915991,0.03194666,0.07285203,-0.01813986,0.06787542,0.04232958,-0.06865907,-0.01557657,0.07448986,-0.04423000,-0.06329588,-0.04327866,-0.02172299,-0.03564675,0.11229360,-0.10378307,-0.06232517,-0.01132564,-0.00589668,-0.07024374,-0.11987951,0.09298134,-0.01709523,-0.12899859,0.08152562,0.08944891,-0.05596160,0.01922270,-0.05927966,-0.04991341,0.12837031,-0.13956718,0.00607233,0.00589512,-0.08224060,0.05561400,-0.03972325,0.07138496,0.04119024,-0.03264516,-0.00256722,-0.00359447,0.09112658,0.03658393,0.02857969,0.03289261,0.24198803,0.19086292,0.01329310,-0.06632230,-0.14695811,0.06528619,-0.08160100,0.02933888,0.06112213,0.02754697,0.05953207,-0.02990990,-0.07503286,-0.08001918,0.07495497,0.08134119,-0.08410965,0.01815227,-0.10538326,-0.05268607,-0.02541652,0.01273815,0.06688693,-0.14701624,0.05591349,-0.04307965,-0.02933851,0.03399168,-0.00172062,-0.10116994,0.06690890,0.13628490,0.01143023,0.00586678,0.06120333,-0.08855120,-0.00098088,0.03011814,-0.14982875,-0.02765813,0.03797641,0.05878610,-0.04835710,0.06624454,-0.02432306,-0.00394506,-0.02772218
0.11460815,0.06107951,-0.04143310,0.04837671,0.05410611,-0.05229919,0.03630850,-0.03578826,-0.05970652,0.02323126,-0.00917348,-0.05274145,-0.07600054,-0.03382772,0.05700951,-0.01674736,-0.01612538,0.02164765,0.03327249,-0.07683425,-0.07679778,0.09409034,-0.01143701,0.00575725,0.06477623,-0.06183629,-0.01361382,0.04458399,-0.00943732,-0.08010543,0.02489723,0.04756966,-0.16627198,0.01584483,-0.04004438,0.09516905,0.20325071,-0.04732027,0.04316359,-0.16226895,-0.07098624,0.03206069,-0.00478342,0.06602311,-0.08235429,0.09336700,0.14085214,0.07303032,-0.12464928,0.12942755,0.06816558,0.04148508,-0.00486560,-0.09405839,0.12000665,-0.09504973,0.05631718,-0.07451954,-0.06027017,-0.04869073,0.02606073,0.03997967,0.06519055,0.08121335,0.06078250,0.07963268,-0.01507720,-0.02571633,-0.10766565,-0.03039689,-0.02485958,-0.03236643,0.02213179,-0.00841651,-0.03202229,-0.01986859,0.02507707,0.00217381,-0.00383026,-0.06674030,-0.09827125,0.01388547,-0.06547793,0.01770070,0.01196175,0.01478345,0.01102657,0.07959622,0.04211422,-0.11059972,-0.00713257,0.04513970,0.09077109,-0.01732649,0.04789812,-0.12516092,0.03541590,0.07464245,-0.05689809,-0.09341960,-0.04158081,0.00760150,0.05798740,-0.05993957,-0.05133151,-0.02995998,-0.02249855,-0.03346580,0.05356993,0.04503756,0.11610143,-0.07877039,-0.05462043,-0.16572550,-0.12265546,-0.12558837,0.03101643,0.02332122,-0.05401966,0.13047954,0.05453989,0.00107524,0.00442929,-0.03142636,-0.01114113,0.14631204,0.09682899,-0.12137086
0.04224531,0.00376927,-0.08129217,-0.08178001,-0.00546113,0.05401630,-0.00999595,0.11627695,0.04198433,0.09657365,0.14414179,0.05050214,-0.03313456,0.10229068,-0.01901648,0.07243201,-0.05029137,-0.04877463,0.08042551,0.00138365,-0.05276416,-0.05350770,-0.04662086,0.03941416,0.09880393,0.03324275,-0.11018972,0.03288719,-0.10150079,0.02856092,-0.00675358,-0.19917659,-0.04501482,0.06370654,-0.02899999,0.11079981,-0.02241464,-0.04986378,0.15476714,0.06123530,-0.07389040,0.07546092,-0.04594178,-0.09876411,-0.10718639,-0.03276083,-0.02304968,0.04526278,-0.03761857,-0.19014926,-0.07722881,-0.00299439,-0.15937121,0.19972107,0.01466541,0.28091407,-0.05289882,0.01869844,-0.05541247,-0.00355464,-0.09653307,-0.18211377,0.03744626,0.09713554,0.04526825,-0.16744699,0.04756584,0.07066276,0.04568190,0.11448559,0.00908438,-0.05652986,0.11693626,-0.06065374,-0.05395233,-0.03800176,0.00943237,-0.04136902,-0.02299106,0.00154070,-0.16506568,-0.32128775,-0.05774835,0.06321438,-0.03001143,0.14081180,0.04506697,0.25463995,0.06081085,-0.00005238,-0.05354596,-0.06609378,0.05438047,-0.05102506,0.04374579,0.13612895,0.01925292,0.03505691,0.03044016,0.17016247,-0.05203493,-0.01172337,-0.00528375,0.06285308,0.08031389,-0.15101211,0.09956372,0.16635844,0.03679029,0.07568850,0.22117129,-0.13402805,-0.07371441,0.13716827,0.27627394,0.05460884,0.07776913,-0.19230856,-0.07877773,0.07531149,0.09879449,-0.22698268,-0.21324447,-0.04382602,-0.23219594,0.15273976,-0.02947757,0.04651162
-0.10851772,-0.06567242,-0.03090230,-0.04174182,-0.03005799,0.02630002,-0.10921920,0.12120066,-0.00535592,0.00293244,-0.06031488,0.08042573,0.05750959,0.12001965,0.03995669,-0.00737222,0.02253281,0.06811698,0.01707916,0.12949304,0.07727973,-0.14964560,-0.06754524,0.04212663,-0.01131271,-0.00258010,-0.01220641,-0.12651072,0.00116241,0.12860848,0.04430825,-0.04394692,-0.06905984,0.04284408,-0.02718903,0.01142097,0.03924973,0.01095736,0.03665106,0.01854116,0.04676869,-0.04028517,0.04005675,0.07521604,-0.04341763,0.06241914,-0.10370572,-0.00753690,-0.06743392,-0.02171273,-0.08431243,0.01334732,-0.05948937,-0.00931126,-0.03375366,0.08432116,0.08674521,-0.05813339,-0.06258153,-0.01082197,0.01685770,-0.01623810,0.01373680,-0.05556196,0.05287227,-0.00031023,-0.08265527,0.05289754,-0.00394824,-0.01962782,-0.08691543,-0.01285741,-0.00433381,0.15226036,-0.06180935,-0.04287108,-0.07062688,0.04910453,-0.02027959,0.02036656,-0.01852679,-0.14301592,-0.18272051,0.01320088,-0.04627030,0.02444924,0.14307429,-0.01111198,-0.08045682,-0.01428409,-0.01448106,0.06583738,0.02294955,-0.00572581,-0.00396338,-0.03704348,-0.04982299,-0.00044243,-0.05216288,-0.06213225,-0.10874581,0.02385760,0.04301023,0.01491483,-0.03585774,0.05605563,0.01449823,-0.04642244,0.04460060,0.06525525,-0.02049720,-0.05139942,-0.01155817,0.05779040,0.11568805,0.05217825,-0.04152966,-0.02089852,0.02240593,-0.00022785,-0.07725326,-0.10828686,-0.01298374,-0.04358441,0.04365123,-0.00650521,0.03774193,0.01162984
-0.04520937,-0.02093030,-0.00936453,-0.00801210,0.01725891,-0.00716985,-0.00046189,-0.05949976,-0.06055847,0.04251312,-0.04048336,-0.01770122,0.05351797,0.02330505,0.03379693,-0.05187253,-0.02861125,0.01740940,-0.02223686,-0.03293883,-0.00308724,0.05629156,-0.11009993,-0.07723079,0.05065021,0.01120498,0.10810567,-0.05265191,-0.07633172,0.01169336,-0.00680152,0.01065456,0.10767907,0.02842909,-0.05134189,-0.04998186,0.11694110,-0.01552582,-0.02775570,-0.01625960,-0.09640913,-0.03259530,0.10264446,0.12304807,0.04985719,0.06315608,0.05647933,-0.03971900,-0.08617041,-0.01365460,0.02734606,0.01724527,-0.09377196,0.03426727,-0.03124665,-0.03902691,0.03261713,-0.04053230,0.07247431,-0.05232788,-0.02533092,-0.07273626,0.11622149,0.03695577,0.01835100,-0.09743608,-0.05141696,-0.06534613,-0.04407665,0.00597906,0.02583860,0.04743331,-0.09638083,-0.05175324,-0.01988472,0.05973800,-0.04113016,0.04492966,0.05842040,0.06516767,0.03885839,-0.01844762,-0.02922421,-0.04722749,0.02556454,-0.05831782,0.01589744,-0.03087546,0.03942903,-0.16361624,-0.04677198,0.06294946,-0.08092659,-0.01159887,0.02042687,0.00428030,0.01334374,0.07543179,-0.00752215,0.02654623,0.07739626,-0.02891010,0.06257788,0.04256276,-0.01829479,0.01258219,-0.03579206,-0.09429561,-0.02431372,-0.02910056,-0.03805989,0.12963004,0.08269167,0.00505216,0.03180601,-0.00492609,0.10966749,-0.05370924,-0.03159684,-0.00479604,0.02454123,0.00756986,-0.03284637,-0.00111275,-0.01610605,0.03191037,-0.06256324,-0.01124488
0.02335498,0.00779502,0.01447509,0.07054488,0.00464339,-0.05542511,-0.05900144,0.00048609,-0.06365228,-0.09935062,0.04200542,0.05115942,0.10626335,-0.00074106,-0.03801136,0.07013950,0.05943119,0.08854146,0.01200676,-0.08251794,0.01356588,-0.02834655,-0.04205766,-0.08979511,0.06062018,0.00839768,0.06015699,-0.08629123,0.00126089,-0.01324038,0.05638707,-0.04959691,0.17062941,-0.05385851,-0.04331797,0.00885907,0.01089087,0.07402645,0.05943838,0.02937343,0.04570854,0.00220097,-0.05374654,0.06385600,-0.06874979,-0.02003979,0.10035671,-0.08231987,-0.00745266,0.07872274,-0.06876882,0.04503383,-0.00581101,0.00043536,0.09495008,0.07758833,0.10088176,-0.05995724,-0.03013451,-0.02186279,0.04117263,0.01025969,0.09211725,0.10972991,0.07267725,0.08647057,-0.01031123,-0.04859767,-0.11582229,-0.04556448,0.00774171,-0.06505049,-0.05646642,-0.08422931,0.02422515,-0.03008400,0.04586253,0.06465560,-0.09105380,-0.04027413,0.05062503,-0.01144019,-0.00032546,0.09393995,0.01102647,-0.04604673,0.07200646,-0.08843832,-0.01378742,0.04384228,-0.08818089,-0.09819530,-0.07527333,-0.00913514,-0.04964549,0.04142275,-0.07595389,0.11360733,-0.02946604,0.01862161,0.08483951,-0.00139974,0.00830478,-0.00867946,0.02545323,-0.02675748,0.02796444,-0.12317403,0.02216129,0.09419195,-0.06836407,0.01291838,0.04154181,-0.10185270,-0.00451610,0.09066696,-0.03277300,0.08207889,0.02903811,-0.08250611,-0.02530672,0.03011392,0.06789513,0.00445979,0.13227287,0.05824139,0.02816526,0.01792041
-0.09854905,-0.07006487,-0.01147393,-0.01669933,0.01827091,-0.02739504,-0.11955723,0.12307252,0.06161764,-0.04840246,-0.20616561,0.21456610,0.03070592,0.04875627,0.08691975,-0.01040753,-0.09507490,0.03430313,0.10932432,0.10663587,-0.06005286,-0.23330167,-0.16124506,0.08649089,-0.01842554,-0.05287211,-0.01458326,0.07544535,0.08444608,0.17280395,0.06417712,0.02105199,-0.21615329,-0.06792975,0.05783252,0.11297225,-0.01017641,0.03057237,0.20017001,0.18255261,-0.02326422,-0.04345246,-0.07812219,-0.07152770,-0.17696133,0.08394042,-0.19973943,0.08550310,-0.16438700,-0.00415300,-0.09791966,0.03306575,-0.00973935,0.08457133,-0.09442193,0.14506966,0.29571947,0.00897009,-0.20262162,0.11769269,0.14838107,-0.07296508,-0.10906519,-0.05138652,0.07486563,0.00064094,0.08191254,0.01952609,-0.04236935,-0.08718047,-0.00714482,-0.03481374,0.05320603,0.21446431,-0.17626190,-0.33053508,-0.02848341,0.04402664,0.01905565,-0.05748565,-0.18302540,-0.05100050,0.00195704,0.13235095,0.13243239,-0.07422518,0.19635101,-0.07303555,-0.12094619,0.13694282,-0.02465980,0.05218400,0.24346307,-0.02046550,-0.06889240,-0.05548503,-0.11953042,-0.10289451,0.05854062,-0.13757496,-0.23345044,-0.03804580,-0.16827664,-0.00642613,0.18570052,0.01933353,0.06828667,0.28320083,0.08373684,0.00428192,-0.17371795,-0.19977994,-0.12081945,0.09020566,0.19845036,0.05437259,-0.16847596,-0.00482591,0.13911079,0.01056412,-0.05904184,-0.17435440,0.00019156,-0.10357237,-0.05326872,0.15474792,0.16695817,-0.04312151
0.06036090,-0.05536991,0.12054018,0.00703375,-0.04499262,0.04680678,-0.05038338,-0.04197270,-0.05583896,0.07678768,0.01218509,0.07008010,-0.08752322,0.00933486,-0.17449901,0.14112467,-0.05056993,0.02255953,0.09881895,-0.04370104,0.04522523,-0.05568396,-0.08114255,0.03889032,0.01436728,0.04229603,0.01505383,-0.08346437,-0.04376029,0.00875412,-0.04676545,0.02016203,-0.09150781,-0.03800144,0.05365426,0.08493965,0.10858738,-0.01972408,-0.00296566,-0.10712417,-0.09397592,-0.01963753,-0.14761050,0.06206588,0.07174718,0.14819525,0.01969848,0.07620103,0.14378178,-0.04709720,-0.12279385,-0.12388036,-0.15104179,0.03707475,0.01952934,-0.08502020,-0.11668855,0.10004742,-0.17759977,-0.10489529,-0.07418524,-0.03821410,-0.00112865,-0.02324336,0.01905265,-0.02142643,0.08455713,0.09005930,0.04333094,-0.04528932,-0.08432173,-0.06454518,0.00601874,0.06454785,-0.01163760,-0.01917046,-0.03631497,-0.11844806,-0.01343318,0.08910229,-0.02658121,0.12362223,-0.12150152,-0.13934293,0.07152176,-0.10108566,-0.01951275,-0.06076036,-0.01929116,-0.03553471,-0.02815076,0.09053572,0.08662674,-0.04867293,0.01495711,-0.02564638,0.02149222,-0.07040382,0.04134645,-0.00452106,-0.03460290,-0.03862711,0.10166311,-0.13588162,0.00911858,0.00303189,0.01957834,-0.19386145,-0.09570685,-0.07750524,0.04330602,0.05731981,0.00321744,0.07676622,0.10879394,-0.15348594,0.13722333,-0.08542543,0.16236024,0.05912684,0.00809966,-0.10609043,-0.14458676,0.05429166,0.17478913,-0.09125568,-0.05866393,-0.17597553
0.12153853,-0.09294851,0.11969322,-0.03370675,0.02452542,-0.02333258,-0.04997218,-0.04103707,-0.04371329,0.00231881,0.07940944,-0.05096105,0.16007346,-0.02127740,-0.14283879,-0.05010355,-0.03582269,0.03002165,-0.00691433,0.07485542,0.03608565,0.02126069,-0.01009463,-0.00130561,0.14547902,0.04815217,0.10814756,-0.06988053,0.02227828,-0.04178931,0.03206274,-0.00329674,0.05459740,-0.04944750,-0.03669324,0.21384875,0.06533177,0.06810518,0.08419102,0.16304512,-0.16170891,-0.00266304,-0.02004778,-0.00108725,0.07789177,0.02632303,-0.02819568,-0.09266279,-0.06590415,0.01443357,-0.09324342,-0.01602424,0.12221989,-0.05674915,0.05290009,0.03664723,0.06140095,-0.04467663,0.07091750,0.08784547,0.11988112,0.04402492,-0.06819984,-0.05791898,-0.00244479,0.09039266,-0.04804504,-0.01313454,-0.02322012,-0.01486913,-0.06795924,-0.09576751,0.05723781,-0.06226941,-0.01609119,-0.05420339,-0.07491110,-0.00747640,-0.01055586,0.11862604,0.03252907,-0.03004769,-0.00595051,-0.04133679,-0.07206069,0.17730124,-0.13234957,-0.08522008,0.00661573,0.04675522,-0.00152053,-0.06124597,0.01897098,0.05189148,0.01683093,-0.01435690,-0.07730494,-0.04414831,-0.07585553,-0.05522381,0.01892889,0.04486264,-0.08385009,-0.14306705,-0.10326975,-0.02422677,-0.08058337,-0.05163749,0.07270861,0.10198522,0.04474035,-0.03169153,-0.05097389,0.09657887,0.03708298,-0.17251571,0.07767000,0.05502126,-0.12733363,0.06095137,0.13221806,0.09288404,0.13364339,-0.06203751,-0.04093568,-0.00243067,0.16783215,0.02905234
-0.11348345,-0.12748891,-0.03553349,-0.03636030,-0.01331168,0.04660662,0.02563809,0.02332987,0.01246730,0.03514144,-0.00725571,-0.01306009,-0.00001010,0.01385552,-0.02986817,0.06472212,-0.09808514,0.04051212,0.02341295,-0.03533598,-0.06408798,-0.15096682,-0.03226089,-0.00141543,-0.03604164,0.02940081,-0.06353665,0.10263891,-0.03475745,-0.13640898,-0.04049776,0.03412288,0.12923662,0.01848874,0.03291925,0.08223863,-0.04825616,0.02285085,-0.01755347,0.02913338,0.04356575,-0.00394532,0.03083643,0.00707745,-0.02314379,0.09410784,0.02748218,0.09357197,0.00232502,-0.01352092,-0.07928077,0.01856789,-0.10219138,0.03057871,-0.03064058,0.00856908,-0.01895603,0.03649488,-0.00493157,-0.01389846,0.01132019,0.00065675,-0.00161833,-0.01100738,0.07135998,0.07219931,0.02818388,0.02903510,0.01733117,-0.06244931,0.02220503,0.03931143,-0.04486009,0.00561885,-0.04252261,-0.02711996,-0.04449735,-0.02750911,0.01329687,-0.00270173,0.07724158,0.05316345,0.01469400,0.05048836,-0.05574517,0.02190522,-0.08153234,0.00866540,0.00482468,0.01919112,0.01772047,0.02741709,-0.03220249,-0.00253719,0.12883319,-0.08897890,0.03509149,0.02865496,0.02800383,-0.01232060,-0.06033124,-0.00765374,0.00260528,0.02613256,-0.02847246,0.04220742,-0.09512615,-0.04541986,0.01254675,0.01642100,-0.01794202,0.06317617,0.02179329,-0.01200769,0.02583248,0.04268093,0.02467111,-0.05580883,-0.00195008,-0.00984428,-0.01648400,0.00443815,-0.01117732,-0.03820708,0.01730048,-0.00062562,0.01029456,0.09807186
-0.03987819,0.01567137,-0.04083190,-0.00378062,-0.01436366,-0.02887773,0.03464035,0.00982856,0.00814298,-0.04908352,0.04021743,-0.01105247,0.06391726,-0.06903298,-0.00078019,0.02503426,0.07116932,-0.07600509,-0.00885591,0.01389798,0.06024435,0.02103357,0.07538655,-0.01334944,-0.01146372,0.04673836,-0.01855785,0.02109558,0.02180466,0.07086648,-0.02684093,0.10498744,-0.04177229,0.05744455,-0.06388365,0.01842833,0.08257496,-0.04470823,0.02683000,0.00875675,0.02654636,0.09001303,-0.01352121,0.00328549,0.03547046,0.02636377,-0.08604866,-0.06637206,-0.01188939,-0.07211590,-0.02624730,-0.02802644,-0.02380085,0.05118491,0.15474850,-0.00803375,-0.06920759,-0.05994337,0.01748783,-0.07809309,-0.00466479,0.03401289,0.00167274,0.04707543,0.05286339,-0.08557668,0.01271416,-0.02170084,-0.05908625,-0.06219835,0.14641228,0.01485913,0.03954029,-0.05381519,-0.04517013,-0.10870909,0.04568179,-0.03469487,-0.07793844,-0.01502280,-0.01089841,0.01717117,0.03369574,-0.04179835,0.00270377,-0.00890541,-0.02108251,0.05955030,-0.09127062,-0.10060667,-0.05119049,0.01644621,0.00088215,0.08087704,-0.05630958,0.04258900,-0.04055924,-0.08692610,-0.01606663,-0.01021172,0.05142643,0.09339354,0.08862923,0.01421708,0.03852877,0.06648067,-0.01085284,-0.06231582,-0.00933088,0.04698945,-0.02666165,-0.05704170,-0.03872139,-0.04779205,0.01265103,0.08291728,0.03856019,0.03529953,0.03594669,-0.07582177,0.06814142,0.01083322,-0.02976163,0.05363281,-0.03354376,0.02943116,0.11519362,-0.04126856
0.07208259,0.03065391,0.21023063,0.33309826,-0.06448678,-0.05147427,0.00882598,-0.06493223,-0.05456808,0.09485079,0.07421581,0.05687396,0.00291329,-0.10143173,-0.03023488,-0.05063804,0.03220369,-0.06489427,0.05385122,-0.03919846,0.09045050,-0.11847909,-0.22542545,0.08244431,0.04506982,0.03201537,0.08107384,0.06425732,0.03816875,-0.02731747,-0.15033399,-0.19459417,0.11285377,0.02151749,-0.06525932,-0.15776764,-0.02025792,0.07610083,-0.03682271,-0.11431547,0.22220896,-0.07960527,-0.27815518,0.04694142,0.03950547,0.04032689,0.03140081,-0.06526837,0.01036434,-0.06482714,0.04262065,-0.06233164,-0.03191565,-0.01363955,0.00286673,-0.11900406,0.16916512,-0.07857802,-0.02802281,-0.05223165,0.07139505,-0.12101114,-0.08675899,0.00208384,-0.01667828,0.05744850,0.03924201,0.03399508,0.02098527,-0.01534106,0.04216863,0.04881909,0.02164137,0.09230420,-0.14808543,0.04795275,-0.00986001,-0.05738095,-0.03836242,-0.21007776,-0.04962778,-0.03785452,-0.03462015,-0.02873608,0.12180925,-0.03446291,-0.08967442,0.06497223,0.13494903,-0.01695652,-0.06014120,-0.05011017,-0.01462106,-0.12584820,-0.11466196,0.04030438,-0.01874679,0.03681856,0.01941157,-0.01072364,0.01666814,0.10025936,0.00513101,0.02680241,0.02094299,-0.00813538,-0.06647195,0.23498915,-0.06453285,-0.00096805,-0.12016433,-0.00443829,0.01384418,0.06812905,0.00231858,-0.00357197,0.04774400,0.00188152,-0.02178226,-0.00505254,0.16244239,-0.03155527,-0.05945145,-0.03487173,0.03863268,-0.10620777,0.08173117,-0.00767173
0.11236458,0.00732321,0.02883071,0.00236226,0.14064419,-0.00420782,-0.10223205,0.13134456,-0.04821876,-0.01216534,0.03032529,0.07453458,0.04662431,0.05984523,-0.04453754,0.02034081,-0.02627346,-0.02417840,-0.05963765,0.10496949,0.05071500,-0.07403141,0.05756367,0.05088765,0.00832309,0.05166394,0.01638513,-0.06757885,0.03708865,0.06437477,0.07492447,0.07981160,0.02646360,0.08657013,0.00868572,-0.02211175,-0.03778194,-0.03661481,-0.06346948,-0.04281408,-0.11136939,0.01897936,-0.03732341,-0.04868992,0.00814216,-0.00057074,0.05818089,0.09511235,-0.05027714,0.00052553,-0.10116124,0.03498300,-0.06656749,-0.02332328,-0.04783740,-0.04039951,-0.04574726,-0.00497470,-0.06982889,0.01401947,0.00906602,-0.07230069,-0.06271014,-0.07835254,0.14980176,-0.04733206,-0.00000266,-0.05482031,0.02203262,0.08952917,-0.00185129,0.00688012,-0.05547344,-0.01669962,0.05445490,-0.11063132,0.08032870,0.02957443,-0.02849215,-0.03846161,0.04898123,0.02967976,0.00019994,0.01101305,0.12947419,-0.01731443,0.06789350,-0.06773753,-0.08334661,-0.01147845,0.07298025,-0.12342740,-0.08379639,-0.07553750,-0.02293491,0.07585740,0.08604084,-0.00268050,0.08221776,0.07300597,0.05023138,0.07546075,0.04282147,0.03098469,0.02829178,-0.00654840,-0.10618851,-0.05867495,0.02100783,-0.09000179,-0.15139538,0.08041076,0.02015613,-0.04928302,-0.05927515,-0.00167395,0.07103916,0.08473936,0.03916626,-0.07705368,-0.01969984,0.03968653,-0.01228453,0.03675067,-0.06105803,0.01676187,0.05011909,-0.01350862
