0.06451894,-0.06723937,-0.00576217,-0.00911120,0.03730497,0.00491283,0.01745998,-0.00870761,0.03874643,0.00188673,0.04822623,0.00755864,0.03455586,0.05260683,-0.02506698,-0.01565617,0.06834266,0.01088543,0.00041767,-0.00535152,-0.02233913,0.02359629,0.03551836,-0.00422734,-0.04173331,-0.06456336,-0.00939597,0.04786078,0.03629057,-0.01247335,0.07206298,-0.01652550,-0.00886356,0.00704713,0.00440520,0.00789856,0.03184735,0.03334899,0.00286185,-0.01881912,-0.00301912,0.03515673,0.00541655,-0.02021570,0.01056606,0.00234289,-0.00234403,-0.00759492,0.04827905,-0.01051494,-0.11255484,-0.03161475,-0.01008656,0.00105336,0.02025288,0.00319031,0.00093601,0.02284620,0.00252133,-0.00267162,0.02740593,0.00385663,0.00518337,-0.05616435,0.00047113,0.01577453,0.01020956,-0.03899534,0.00206507,0.03907324,-0.04583523,-0.05861115,-0.03448953,-0.00868716,0.03341017,-0.02241694,0.00849928,0.04372700,-0.04899657,0.01688857,0.01989233,0.01576081,0.04907243,0.01876318,-0.01516743,0.03079501,-0.00408191,-0.01750275,-0.02798894,-0.01068436,-0.00575798,0.00729292,0.03354665,-0.05057218,-0.00324326,-0.03747466,-0.03316225,0.02224342,-0.03780628,-0.02355027,-0.02560279,-0.02402088,-0.01966631,-0.02092753,-0.01215885,-0.03812026,-0.00769725,-0.02623300,0.02658493,0.01238834,0.00571739,-0.02010125,0.00165452,-0.05996168,0.01763404,-0.02063242,-0.03447858,0.03301241,0.01393501,-0.05580252,0.02858579,0.03200345,-0.02820309,-0.01722613,-0.00073202,0.01724523,0.00157480,-0.01393526
0.03862026,-0.01532136,-0.02472530,-0.01660009,-0.05632070,0.06610475,-0.00625545,-0.08113469,-0.04197592,0.02775524,0.05686718,-0.02946600,-0.01990956,0.03683659,0.09717742,-0.14629145,0.10119049,-0.04285348,0.07790544,0.05896203,-0.03953042,0.02716076,0.05231868,0.02501019,0.00256767,0.01986976,-0.10918123,0.06764465,-0.02612911,-0.03767344,-0.02420429,0.02897757,0.04366810,0.06647376,-0.09311974,0.06750067,0.02617514,0.03724992,-0.04159339,-0.08717872,-0.06766253,0.00471282,0.04999161,0.04947033,0.11884600,-0.03071468,0.04576053,0.05573779,0.03200160,-0.07901121,0.00113474,0.03900540,-0.07289247,-0.05028167,-0.01243628,-0.05193859,-0.03826505,-0.01063553,0.06125551,0.04191594,-0.04921011,0.04446640,-0.05478857,-0.00728352,0.02665347,-0.00350535,-0.03341248,0.05632950,-0.05681256,-0.01062175,0.06334314,-0.01832846,-0.07173587,0.00507995,-0.03544545,0.09372498,-0.03517857,0.03817735,-0.02429742,0.03964642,-0.07586628,-0.00236478,-0.07407171,-0.07216404,0.03269856,0.03453159,-0.02129625,0.05497192,0.02810949,-0.22270639,0.03855435,0.05477266,-0.01503011,0.00120254,-0.02194000,0.04808468,0.11192834,0.17723662,-0.09599403,0.01565109,0.05006276,0.06408528,0.04070448,-0.02298030,-0.07348744,-0.02849225,-0.04593969,0.02792824,-0.01346173,-0.00205478,0.03771892,0.00042348,-0.04139680,0.01282694,0.03054649,-0.06899342,-0.04831606,-0.08550209,-0.00060623,0.10001181,0.00801291,0.01164789,0.05562828,-0.07210792,-0.02551727,-0.00386702,0.01196276,0.01435393
-0.10240228,-0.08072132,-0.01599661,0.28966606,0.01185584,0.03037152,-0.03839937,0.04716531,0.02244643,-0.00804638,-0.04121451,-0.02777175,0.05851345,-0.01748387,0.08368246,-0.03577401,-0.01448192,0.14169596,-0.13515449,-0.04706752,-0.05787278,-0.00598553,0.00658852,-0.02165333,-0.01727193,-0.08078556,-0.03204380,-0.10689683,-0.20375822,-0.08756358,-0.04170014,-0.07136806,-0.01751251,-0.16714963,0.01666399,-0.04474167,0.10292576,0.03708014,0.06563538,0.15209839,-0.06483329,0.04763499,-0.02899267,0.10083846,-0.06172447,0.02320431,-0.03276014,-0.02165235,-0.11146891,0.05689554,0.03513747,-0.10932899,0.11411601,-0.07488117,-0.02893838,-0.04318666,-0.04557404,-0.02301739,-0.02345262,-0.05704995,-0.03172489,-0.04488360,0.11984514,0.10232987,-0.03922388,-0.02912838,-0.17662673,-0.12047295,-0.05129343,0.13031992,-0.06676619,-0.06539929,0.04801628,-0.01598219,-0.01303082,0.00356932,-0.04977256,0.10576130,0.07250554,-0.11531628,0.15888807,0.01712815,0.03112571,0.13384151,-0.09577493,0.05774735,0.03328497,0.02916279,-0.00003703,-0.05482257,-0.04749985,0.05193704,-0.03316468,-0.02939315,-0.11689126,-0.05980592,0.02003577,0.03890724,0.03230951,-0.01583086,-0.25829315,-0.00797218,0.05794384,-0.03574244,-0.04319970,-0.00554176,-0.02257601,-0.07767215,0.04148628,0.01967519,-0.04554747,-0.05912862,-0.03378426,0.00897780,-0.13727459,-0.02513824,0.10942233,-0.15519917,0.08668868,-0.05045407,-0.06760698,0.06438293,-0.03869198,0.06235331,0.02588515,0.11767064,0.07469483,-0.00831164
0.18866810,0.02155446,-0.02713458,-0.00049936,0.02502003,0.00303919,-0.02185831,-0.03576270,-0.05115671,-0.02031419,0.04462828,-0.11853836,0.13607559,-0.06596555,0.03622320,-0.00218843,-0.09074314,-0.04526143,-0.10871737,0.04427379,0.10632630,-0.05324188,0.06711257,-0.07161036,0.13125275,-0.13709176,0.02459024,0.05802697,-0.33421627,0.04698267,-0.00720641,0.01201426,-0.05228082,-0.04761627,-0.09293350,-0.03814119,-0.14764127,0.11887309,-0.02344165,0.03795492,-0.01988041,0.02372588,-0.00510757,0.06143498,0.08007320,-0.08269650,-0.03953434,0.01266623,-0.08934636,-0.05576784,-0.01129568,-0.06956657,0.03137795,-0.04070225,0.04781648,-0.14593948,-0.07744591,0.19495246,0.07132060,0.17981455,0.06282090,-0.19636136,0.25152430,0.03949428,0.08784508,-0.05381637,0.01047320,0.05626334,0.01063383,-0.00503895,0.03772133,0.10199343,0.02321785,-0.00323360,0.11196956,-0.03484283,0.04623647,-0.16860023,0.02515976,0.00620581,-0.00835876,0.14202052,-0.29204544,0.00818342,-0.06098776,-0.20298488,-0.06292007,0.05951678,-0.02655741,-0.02937461,0.04852669,-0.22857490,0.12913339,-0.07775310,0.20109828,-0.06286699,-0.04118234,0.07723088,-0.20047171,-0.08805106,-0.06561213,-0.00247921,0.03565932,-0.17692538,-0.01740188,0.14178854,0.20498532,0.10817727,-0.03024999,0.13606720,-0.09184825,0.01059502,-0.29781973,-0.08088902,0.13900907,-0.03100317,0.01559966,0.05911127,-0.03499472,-0.20215811,-0.08532792,-0.15846202,-0.04052178,-0.07056227,0.01627101,0.02328446,-0.04739332,0.05891079
0.13251397,-0.09703012,-0.04189300,-0.00654430,0.03464126,0.00414124,0.08514945,-0.04664404,0.00709397,-0.06929679,0.02694968,0.05038675,0.06351972,0.05576411,0.04092945,-0.00333827,-0.04130588,-0.08555274,-0.12642750,0.07348327,-0.05919053,-0.10002974,0.06344062,-0.15317440,-0.09376411,-0.04174038,0.02572192,0.01261873,-0.16703030,0.08707210,-0.13253683,-0.03041683,-0.06005899,-0.09497524,0.02739719,0.09496151,0.01490187,-0.09539475,-0.03138674,-0.00924279,-0.02761119,-0.07833181,-0.00358311,0.05558243,-0.18074676,0.00688599,0.01221062,-0.06673243,0.04536109,0.11960975,-0.04100017,0.01057426,0.02476841,-0.01155516,-0.05222501,0.13770790,-0.00905792,0.11583588,0.06603890,0.15176870,-0.08796864,-0.00680233,0.14114979,-0.02444756,0.20461804,-0.13855729,0.05714000,0.11773361,-0.09552795,0.12212787,0.06636240,-0.02116229,0.14422445,-0.01287976,-0.06048663,-0.10694900,0.07652820,0.00022813,-0.21828406,0.01212346,-0.00596745,-0.08266262,0.05799000,0.01962675,0.00178766,-0.07629502,-0.04315486,-0.05766241,-0.03014467,-0.09230255,0.05874260,0.02573624,-0.12876442,0.02614721,-0.18673965,-0.27300021,0.02622189,-0.01273889,0.11490832,0.03499197,0.06936534,-0.04752464,0.06195408,0.18202519,-0.08088563,0.03694629,-0.11301859,0.04541576,0.05182325,-0.03237126,-0.08137412,-0.06150271,-0.06465964,0.03118826,-0.02348606,-0.11897240,-0.02264945,0.02696071,0.06628527,0.15635425,-0.03173976,-0.04427842,0.03264451,-0.02748790,0.10159881,-0.16063572,-0.06578005,-0.04996824
-0.08457249,0.05767548,-0.04177449,-0.05559947,-0.08781173,-0.06384333,0.01036702,-0.03953217,0.04630750,-0.02421449,-0.13349774,0.04347773,-0.01032805,-0.00672178,-0.10097811,-0.04221146,-0.03089691,0.01408573,0.09417894,0.00102442,-0.05662340,0.01997634,-0.14331220,0.08935668,0.02210094,-0.03789155,-0.05962119,0.03281815,0.03408315,0.02590323,0.07182204,-0.08168543,0.04254282,0.10217451,0.06700791,0.04307772,0.04939095,-0.06939421,0.11130279,0.01082393,0.03852224,-0.02629525,0.03865799,0.06944737,-0.10633527,-0.04048082,0.10384055,-0.06545538,-0.15482686,0.06447909,-0.06877632,0.12699670,0.01534306,0.04508349,-0.05971908,0.05226500,0.02231457,-0.11098713,0.00686119,-0.06790233,0.01023119,-0.04520759,0.03826658,-0.01562384,-0.06308088,-0.06849334,0.04483664,-0.06669303,-0.09503288,-0.03850078,0.06418934,0.07956915,0.02498497,-0.04644750,0.01061450,-0.04364277,0.03616056,-0.02691879,-0.09173797,-0.04279765,-0.15587999,-0.00036811,-0.06785715,0.07607855,0.05573173,0.01508108,-0.05094116,0.05656309,0.02065469,0.09481345,0.02334761,-0.18429966,-0.03043203,-0.02914166,0.03701815,-0.08657712,-0.00813935,0.04241193,0.04369135,0.06461970,0.07760218,-0.05387401,0.06667531,-0.05090316,0.05551236,0.13169016,0.06064741,0.09187172,-0.05856270,0.01838244,-0.06460823,0.05930436,0.00712411,-0.04192667,-0.00809937,-0.02732528,0.16785075,0.04354245,-0.05093044,0.06404775,0.04317799,-0.18979768,-0.02482238,-0.01684001,0.00602262,0.03205172,0.01248350,-0.07633202
0.21660070,0.03133565,0.12034681,0.00795699,0.09375291,0.06099598,-0.07225750,0.01781197,-0.00847018,-0.05674352,-0.07373352,-0.11254902,0.00513228,-0.11325280,-0.16674742,-0.07030366,-0.14602673,-0.04416357,-0.01754881,0.11020788,0.10875341,-0.21472012,0.05431747,0.01758991,0.27213520,0.03005330,0.05580537,0.04498322,-0.42416763,0.02352337,0.16092820,0.07072405,0.04231725,-0.03072589,-0.03024662,-0.00997883,0.01597761,0.20599984,-0.14124463,-0.00820936,0.07337905,0.08724048,-0.00544812,-0.06705322,0.13454537,-0.29703030,0.03593096,0.02201221,-0.07820922,0.00339185,-0.03423310,-0.02098977,0.04750391,0.02259646,0.20623767,-0.03786994,0.02479202,0.13713448,0.23045009,0.20450349,0.02661443,-0.30723312,0.30393076,0.01897276,0.07462396,-0.07933315,-0.00841598,0.19976313,0.03914530,0.09297034,0.17853832,0.23756503,-0.20185146,0.01329616,-0.04281972,0.11922639,0.01821318,-0.00478296,0.07931530,0.03453972,0.03025118,0.15062107,-0.14706314,0.06308337,0.05231765,-0.13439824,0.09437085,0.09400493,-0.19620982,-0.01249133,0.07700892,-0.21718736,0.10652167,-0.11596788,0.24526699,-0.13658810,-0.03039269,-0.18811946,-0.19445984,-0.08051666,-0.13637857,0.01444800,-0.08550341,-0.08984714,-0.01719345,0.11030558,0.15992245,0.03577901,0.02147533,0.11005431,-0.03976358,-0.04209600,-0.06294689,-0.01840498,0.05307836,0.04486176,-0.12768216,-0.01995626,0.11568642,-0.13926820,0.07051033,-0.06672445,-0.00722886,-0.15739220,-0.00330722,-0.06667836,0.06784056,-0.15450439
-0.00862371,-0.02010128,0.00906281,0.01760576,0.03535334,-0.00082811,-0.07908747,0.00362270,-0.04927293,-0.01786146,-0.03527276,0.01142065,0.05841845,-0.05611814,-0.07061380,-0.03903288,-0.05656771,-0.06876622,0.07249660,0.03787075,-0.00308099,-0.01093998,0.05326997,0.00161950,-0.00034031,0.08403175,0.02337415,-0.01032345,-0.08845350,0.07205264,0.01951116,0.12311484,0.05109040,0.06350270,-0.03829741,0.02697717,-0.01165960,-0.00082139,-0.12450648,0.14526294,0.06969059,-0.02935237,-0.01581901,-0.14710607,-0.01799094,0.03969324,-0.03205134,-0.03585553,-0.00271846,0.04295610,-0.08767512,-0.09048063,-0.03758747,-0.03516281,-0.02255051,0.03213306,0.01376438,-0.01955560,-0.01541742,0.04415913,0.00718432,-0.04292251,-0.08794378,-0.13888703,0.01022984,0.07900908,0.00486850,0.07339048,0.04335507,-0.02856911,-0.02359501,-0.05615736,-0.00436702,-0.02404089,0.05257861,-0.01341442,0.01082111,-0.01076583,-0.01426235,0.04219180,-0.03980704,0.05288307,0.00177019,-0.04070550,-0.05449205,-0.00027451,0.01822940,-0.14701167,0.08731781,0.06020818,0.03102703,-0.04440165,-0.05997628,-0.12359090,-0.13758354,0.11895296,0.02448393,0.02947770,-0.00723657,0.09141571,0.09393999,-0.03141777,-0.05663621,-0.01917210,0.04661007,-0.02381974,0.05186822,-0.12464066,-0.07038376,0.02463455,-0.02828756,-0.04611188,-0.06373707,0.03686413,0.13601604,-0.04175222,-0.00997171,0.06951956,0.06476143,-0.03342362,0.01225006,-0.11844846,-0.02436078,0.04715453,0.03481731,-0.06677143,-0.01056449,0.04449256
0.05797996,-0.04110810,-0.00327074,0.03492020,-0.02523448,0.10243188,-0.11783438,-0.00444612,0.05748662,0.06455246,0.08251151,-0.03030478,-0.16879250,0.18684094,-0.02707236,-0.09875769,-0.05860126,-0.00773480,-0.00223888,-0.02013958,-0.07913555,0.01025185,-0.03827657,0.00542923,-0.04121765,0.06849969,-0.02264049,-0.02712886,0.05121582,0.02621007,-0.00761079,-0.03156643,-0.05914660,-0.00120606,0.04846567,0.09741995,-0.03655909,0.03399574,0.14688420,-0.03185489,0.07070083,-0.00286267,-0.03760874,0.13290104,0.03372382,-0.05484942,0.02758608,0.10531583,-0.12661973,0.10682661,-0.03086031,-0.01815358,-0.06319388,0.03785221,0.03463654,0.00386118,0.06405307,0.03518793,-0.04987152,-0.14860299,0.00017572,-0.01229900,0.04179418,0.12314541,0.02812264,0.04509256,-0.01569235,0.05011037,0.01682818,0.05342718,-0.03531127,0.06731598,-0.10112467,0.05826828,0.14351459,-0.00675188,-0.16359285,0.02543348,-0.08712737,-0.01278832,-0.03665038,0.06158838,0.00402163,-0.04747445,-0.01051392,0.07488806,-0.16223443,0.10729956,0.04064341,0.06548203,-0.09943090,-0.08495726,0.02834874,0.02393483,-0.00689401,-0.11223160,-0.03231202,0.08369105,-0.07940278,0.05681281,0.06707816,-0.04032385,0.05779696,-0.02206269,0.01448979,-0.04818553,-0.12721771,-0.00691342,-0.04348814,0.01393562,-0.04213494,-0.04269560,-0.06279608,-0.16099149,0.01240307,0.11393354,-0.08274153,0.19512844,-0.09601729,0.06699081,0.08416675,-0.14615268,0.02435011,0.05387353,0.00235244,-0.01215974,-0.10286457,-0.06328199
-0.01094356,0.13044161,-0.04516540,0.00046762,-0.09413385,0.05642294,-0.16632441,0.02995611,0.16335069,0.07477424,-0.02966046,-0.04255993,-0.16375603,0.04012647,-0.07603215,-0.02639110,0.07369160,0.15356129,0.08060032,-0.14163777,0.02540492,0.12458595,-0.09068390,0.20903952,0.13653786,0.06774672,-0.06688514,0.13096045,0.09863117,-0.05371862,0.15057971,0.03406686,0.01335851,0.12002855,-0.01125782,-0.17312256,-0.12952231,0.04855349,-0.00975559,-0.11088156,-0.13313337,0.06520444,-0.00091545,-0.13537979,0.13682356,0.00625132,-0.11463831,0.05147186,-0.06440829,-0.18003093,0.00235006,0.03067926,-0.00802159,-0.05606711,-0.04327496,-0.14603259,0.00481787,-0.15129086,-0.08216953,-0.17401539,0.05931138,-0.03805476,-0.04390786,0.06323073,-0.16175331,0.08837255,-0.18760039,-0.13004872,0.12225800,-0.25310108,-0.18159580,-0.03893339,-0.11228929,0.00019565,-0.01771210,0.03724689,-0.16888693,-0.04833322,0.22407553,0.01567115,0.02383822,0.07333761,-0.01111857,0.09470388,-0.12620676,-0.08649275,0.03652713,0.02813861,-0.00847430,0.11666051,-0.07922883,-0.05188188,0.08326217,-0.03817753,0.11293092,0.23788582,-0.02792753,0.05194537,-0.26974222,0.03777239,0.01659615,0.01221245,-0.23022698,-0.10921153,0.06001314,0.08927552,0.06236980,-0.15004404,-0.19393745,0.08986356,0.04417798,-0.06439710,0.15308274,0.01308482,-0.03562415,0.12638946,-0.01643209,-0.05597945,-0.08941372,-0.21351683,0.02370003,0.04241077,-0.02502481,0.07688258,0.00949761,0.20091780,0.21310413,-0.01520109
0.06896551,-0.04375026,-0.01658995,0.01413670,-0.03959392,0.01163137,0.05422620,-0.02355792,0.01363563,0.07033671,0.02141694,0.00579776,-0.12741335,-0.09731255,-0.09509389,0.01555586,0.05804169,-0.10006467,-0.05128056,-0.00958851,0.09502164,-0.06068677,0.00579150,-0.03695397,-0.05232043,0.08166201,-0.02099196,0.03904175,0.03320450,0.07640966,0.09088489,0.07292346,0.01008643,0.09785799,0.06913187,-0.01867498,-0.11388172,0.00255114,-0.12196990,-0.10632246,0.00894757,0.01198971,-0.04471398,-0.07753053,0.06225027,-0.03453546,-0.01899653,0.01561732,0.00564736,-0.06418243,0.00675305,0.03381639,0.03090884,0.08768988,-0.02614043,-0.03963362,0.03984227,0.18157028,-0.02671040,0.01492535,0.03651297,0.04985260,-0.10690776,-0.08291977,0.11839281,-0.06379739,0.10387266,0.00270914,0.01329994,0.01441172,-0.01598489,0.00761214,-0.08113170,0.01947010,0.06941779,0.02532548,0.02077278,-0.06639425,-0.06952085,0.11264078,-0.00642912,0.06054565,0.07597837,-0.15707834,-0.00455805,0.07230939,-0.10078339,-0.03606360,0.08818666,0.04370150,-0.01186298,-0.06073234,-0.00259363,0.02448028,-0.10251504,-0.00616256,0.06523760,0.08081920,-0.05870840,0.08319306,0.00552806,0.00337572,-0.00338596,-0.06302669,-0.00139729,-0.06017925,-0.08624557,0.00259126,0.00954528,-0.03615209,0.02986019,-0.08989896,-0.10733528,-0.06411866,-0.02017045,0.08483732,0.08516310,-0.00516970,-0.03138841,-0.03682431,0.04928128,0.00742054,0.03186736,0.00796137,-0.02630111,0.00605898,-0.02410708,-0.11733305
-0.02964900,0.00199906,-0.03813243,-0.06187453,-0.04243880,0.02132354,-0.06790684,0.02191225,-0.02328453,0.05994806,0.03763095,-0.02655195,-0.00585363,-0.07893611,0.02923095,-0.00211301,0.03255673,0.09108519,-0.12881067,0.02806058,0.03761948,-0.02056320,-0.10075656,0.05295734,0.07989747,0.08029647,0.01045967,-0.07232410,0.03376060,0.02938371,0.00053705,0.08963756,-0.00472238,0.02260824,0.02384698,0.01974541,0.11493134,-0.06559194,0.05793132,-0.11376608,-0.01554109,-0.04369433,0.00250505,-0.00785784,0.11469915,0.01152262,0.06693251,-0.06783315,-0.01139322,0.07784617,-0.00531828,-0.01094835,0.02771067,0.07499450,0.01031415,-0.00091408,-0.02159811,-0.00410188,0.02064385,0.07742482,-0.04816712,-0.00307715,-0.01355222,0.10981822,-0.02098024,0.01251256,-0.03494067,-0.01895813,0.07811515,0.04442044,-0.04307172,-0.06287133,0.03366894,-0.01611816,-0.02621251,0.01153215,-0.04214270,0.00907940,0.01193088,0.04002902,0.00636679,-0.03028357,-0.03402576,0.07297430,-0.09401523,0.05146836,-0.01711252,0.00405591,0.05878688,0.00202144,0.04758929,-0.03334818,-0.01520850,0.08399577,0.02940299,-0.07675228,-0.04775668,0.04329966,-0.07845928,-0.07158379,-0.06328423,-0.03002715,0.05382494,-0.02568686,-0.14111716,-0.07335311,-0.04934603,-0.05132239,0.04233000,-0.00383569,-0.04309865,0.04333998,-0.05517497,-0.01678821,0.03855994,0.06523927,0.05144591,-0.02574889,-0.01379623,0.05432301,-0.03634196,-0.05273974,0.01058495,0.01933279,-0.06507648,-0.01053132,-0.04626795,-0.07074731
0.06797598,-0.05970632,-0.04055279,-0.00660692,0.00374132,0.03369146,-0.03132937,0.16461927,-0.04202442,-0.22596000,0.06344773,0.09966242,-0.07797286,0.10150275,0.01333378,-0.01646411,-0.12408475,0.26224723,0.16601899,0.03597461,-0.00088848,0.04582067,0.01165463,0.13989888,-0.00905449,-0.08145021,-0.11736365,0.12918937,-0.04667066,0.09476368,0.03887187,-0.01761656,-0.05980422,0.04242989,-0.20833215,-0.19874710,0.05559770,-0.05221017,-0.10336931,-0.07566188,-0.03188914,-0.03688487,0.00691599,0.00697541,0.01674115,0.01232689,-0.08259049,-0.05724037,-0.23580085,-0.09104815,-0.00788228,-0.07161088,0.06444348,-0.02295417,-0.04769366,0.01623203,0.07207283,0.08662056,-0.07453683,0.09816591,-0.22540876,0.02815635,0.13744037,0.21682234,-0.00456785,0.06601288,-0.05921667,0.01472216,0.01074810,0.01124793,-0.14213125,-0.10627209,0.03608112,0.00812899,-0.20501527,-0.02889101,-0.17939071,0.00529861,0.01044862,0.03825027,0.06806300,0.03300107,0.13340116,-0.04104623,0.01528961,-0.00342030,-0.14181815,-0.19119000,-0.05737726,0.10403373,0.13338675,-0.10207860,-0.13809554,0.13910188,0.07009374,0.03986363,-0.06411099,0.03116906,-0.11106515,0.08323915,0.06340072,0.09165696,-0.17715846,-0.02443115,0.19132997,0.06798506,-0.10882071,0.02585344,-0.02509738,-0.03086274,0.09584408,0.04901660,0.01751307,0.02572414,-0.09569779,0.04909154,0.02380717,-0.06436191,-0.08557548,-0.11165830,-0.07954405,0.03713628,-0.03672817,-0.06409370,0.07573105,-0.06097922,0.15233138,-0.09430435
0.11226335,0.08813059,0.02117296,-0.01007093,-0.02696516,-0.10161920,0.17169596,0.14952125,0.00349103,-0.04111605,-0.06096172,-0.05964921,-0.02231785,0.03604052,-0.13902821,0.14772159,-0.22646885,-0.12903769,-0.03205476,-0.12514220,-0.14606562,0.05931612,-0.14319992,-0.05770468,-0.09924666,0.08066796,0.03112452,-0.11119670,0.13258298,-0.11653514,0.01373954,0.09309690,-0.05966118,0.11870472,-0.08721817,0.03225354,-0.07123339,-0.03742695,0.15748315,-0.00909797,0.05481047,-0.09798510,-0.00183099,0.01296482,-0.08284355,-0.08095873,0.01169931,-0.03560538,-0.10121629,0.03398646,-0.04386568,0.02256696,-0.05852406,0.03462724,0.01608170,0.03422110,0.09513624,-0.14711305,0.00825253,0.06306691,0.08795550,-0.09201132,0.09868365,0.09058771,0.01690121,0.01253440,0.05229873,-0.05492317,-0.00942315,-0.03931886,0.00131202,0.12126683,0.01710614,-0.01622229,0.07368907,-0.17750439,0.10307038,-0.02653816,-0.08175247,0.01608736,0.07414340,0.12152193,0.07218929,0.10970292,-0.00290393,-0.12439714,-0.03575668,-0.12468489,0.05939103,0.05566455,0.00980866,-0.07955702,0.00400691,-0.09884187,0.05158618,0.04940575,-0.18717623,-0.03072933,0.10246468,0.03837777,-0.03913063,-0.15554057,-0.05852660,0.12353877,0.09113084,-0.09451248,0.17991351,-0.13778912,-0.08598667,-0.14127019,0.03555859,-0.02063490,-0.04699342,-0.09059554,-0.10815354,-0.09433194,-0.05450648,-0.00151858,-0.10967405,0.04527286,-0.06877309,-0.12567210,-0.08121735,0.02365019,0.04255388,-0.01457788,0.13509952,0.12879962
-0.11503170,-0.05734752,0.00105628,-0.05692341,0.05284014,0.12787151,0.12408739,0.03519427,0.04595498,0.11189491,-0.03600176,-0.03662264,0.01712166,0.02190256,0.03229377,-0.02481830,0.01829654,0.11274657,-0.03341362,0.03305693,-0.02906613,0.03498777,-0.01395419,0.03195031,-0.01047248,-0.12403505,-0.00139465,0.04810681,-0.08970916,0.06569148,-0.06333397,-0.11156878,0.05273442,0.01592406,0.00336361,-0.05073860,0.00528278,0.00963199,-0.04268966,0.07689037,0.06495907,-0.01900339,0.04496631,0.10616210,-0.06879254,-0.01779829,-0.03018550,0.05520870,0.06989606,0.10625180,-0.03634343,0.08103410,0.10454270,0.00034379,0.02660721,0.00839428,0.04890332,-0.07096227,-0.07731245,0.02962468,-0.07954133,0.06124448,0.02221489,0.00793093,-0.07690740,0.09041931,-0.04255503,-0.05026485,-0.08915599,0.06981336,-0.01351483,-0.01014809,-0.03836245,-0.02089711,-0.00673717,0.00832358,-0.10039657,0.00881510,-0.05584939,0.01239487,-0.03528238,0.01727425,0.02527211,0.04769954,-0.05624606,0.01028201,0.01572434,0.02380719,-0.18253525,-0.00597702,0.01696574,0.05778208,0.04163740,-0.09353937,-0.00210951,-0.01342017,0.03545107,0.04534354,-0.00915124,-0.02512485,-0.02724406,0.00590231,0.00767827,-0.02088969,-0.01340427,0.02506192,0.08165444,0.02777948,0.01768399,0.05959331,0.02154723,0.05186434,-0.00679205,0.00708789,0.08279105,-0.04661219,-0.10145060,-0.11195972,0.14371794,-0.03054279,0.01725207,-0.08589916,0.04588766,-0.00255161,0.04220094,0.05603016,0.00420885,0.00200056
0.06468435,-0.00012579,-0.00303307,-0.06071876,-0.05834562,-0.10294371,-0.20431454,0.16008282,-0.06382386,-0.05374548,-0.00124633,-0.00044909,0.13250586,0.07769793,-0.06385826,0.10855952,0.04182076,0.09969451,-0.05273925,0.05126794,-0.08920641,-0.18392378,-0.17252904,0.03257307,-0.25615484,0.09981306,0.05303841,-0.03047532,0.04513249,0.11355196,0.07518566,-0.17205280,0.00897632,0.02082495,0.02951171,0.13793094,0.11523920,-0.08274942,0.06982522,-0.12201723,-0.02137502,-0.13317081,-0.03827412,0.02473091,-0.21566151,-0.09511186,0.11760040,0.04232207,0.03343859,-0.13820842,-0.18254346,-0.16996078,0.01509089,0.01953599,0.11145049,-0.09186026,0.01318542,-0.13030519,-0.07730456,-0.02056067,-0.12250844,-0.05439884,0.09377700,-0.07800373,0.20685586,-0.02368297,0.16888674,0.10885823,-0.16681816,-0.12303858,0.00354017,0.00206084,0.03950062,-0.02814544,0.03490370,0.07055905,0.05357212,0.13632107,-0.06526987,-0.07679523,-0.14463846,0.08512706,-0.07681976,0.01945894,-0.03237493,-0.12780605,0.21108906,-0.00352007,-0.16855797,0.11172118,-0.09982000,0.06842006,0.21098806,0.06207883,-0.07454910,0.08869307,0.05546850,0.09476458,0.04215098,0.08851475,-0.02610752,-0.01819280,-0.00435912,-0.11780030,-0.01217624,0.01742385,-0.04559357,-0.00688389,0.03358917,0.13405940,0.04212896,0.02463208,-0.12778254,-0.07105917,0.07041312,0.00363309,-0.14483130,-0.00823688,-0.15560997,0.07569420,-0.13598351,-0.17842734,-0.08296398,0.07883927,0.00889977,0.16411746,0.21356001,-0.16744842
