-0.16804859,-0.04755615,0.04441289,-0.13376060,0.09672634,0.00657828,0.11438887,0.07366893,0.11916499,0.10017422,0.08418825,-0.01224584,0.10568577,-0.01220781,-0.16790943,0.14314017,0.06224737,0.09623577,-0.07536865,-0.05403194,0.00875207,-0.17060041,-0.03312713,0.09657898,-0.01649671,0.06793228,-0.00148747,0.12860753,0.04130849,0.04087867,0.08595758,-0.06206555,-0.22022796,-0.09912664,-0.09419749,0.16799828,-0.02699568,-0.13349926,0.01895557,0.17189130,0.04255280,-0.04645660,-0.01108475,0.02395863,0.21402477,-0.08984819,0.13239086,0.07236972,0.01827514,0.07753012,-0.06066826,-0.06750230,-0.09951929,-0.11254340,-0.02584404,-0.00442801,0.06294530,-0.06002184,-0.11818796,-0.02153684,0.01025437,-0.06140710,0.02632795,-0.18082568,0.07619093,0.02268364,0.02345711,-0.11520036,0.17557801,0.02618165,-0.00918980,-0.00824986,0.03407960,-0.03228077,-0.15421931,-0.03453226,0.10559127,-0.08417535,0.00581511,0.00573210,0.06576895,0.15302800,0.02645362,-0.05463610,-0.03520041,0.00022027,-0.00787414,0.13118716,-0.11228636,0.01035369,0.04295998,-0.11468511,0.01192303,0.32954594,-0.24645537,0.02629680,0.03225418,0.03212450,-0.19183065,0.03068174,0.08575896,-0.08265266,-0.15016946,0.10778947,-0.14451379,-0.18171737,0.05547852,0.10543404,0.07011831,0.05800439,0.24847393,0.00251419,-0.16197340,0.01362559,-0.03228706,-0.12315058,0.06819050,0.11914857,-0.01239272,-0.01489371,0.02733678,0.02253341,-0.10138962,-0.04421635,0.03728768,-0.03965202,0.03477268,-0.03811519
0.07246652,0.04811310,0.10620063,0.00237942,-0.05314343,0.08345190,-0.04721956,-0.00871717,-0.07682300,-0.13832909,-0.07690601,0.10856161,0.05193080,0.10871284,-0.18428355,0.06356569,-0.07933991,-0.05581854,0.01248060,0.02399479,-0.06287080,-0.06870791,0.04036950,0.01153855,-0.12382052,-0.04895758,0.20766316,-0.02136366,-0.04362250,-0.07936180,-0.02093592,0.01964758,-0.08139110,0.09434471,-0.00758317,-0.19776462,-0.05610997,-0.20299059,-0.02886710,-0.00277967,0.17256196,-0.04444211,-0.04346647,0.01357021,0.20218065,-0.06904043,-0.17769019,-0.06576883,-0.08913418,-0.01201102,-0.08719192,0.11449656,0.00760457,0.04427066,-0.05392278,-0.09921478,-0.00966237,-0.11758267,0.02366686,-0.02645733,0.08204506,-0.00245761,0.06624924,-0.04359813,-0.01584153,0.09903115,-0.13176718,-0.12019359,0.11686384,0.06860021,-0.19980498,-0.04412873,0.22896084,0.01321967,0.00451014,-0.03486024,0.13063975,0.15176286,0.03248120,-0.05796132,0.04282884,-0.13623500,0.00178367,0.03330224,0.07936417,-0.03560225,-0.10470296,0.01246290,-0.08418269,0.02391947,0.01282522,-0.03800584,0.04197615,0.03464399,0.05711619,-0.07635734,-0.00486203,-0.02643405,0.15642120,-0.12070122,0.03483031,0.00863458,0.02822073,0.08092678,0.00204759,-0.00350016,0.13874318,-0.00819847,-0.08405694,-0.01557345,-0.04848278,-0.04108548,-0.11061838,0.25330663,0.18780741,0.01507672,-0.00384556,0.12346959,0.23966089,-0.03407924,0.09060428,0.03264808,0.01180445,0.09278568,-0.30243474,-0.05539097,0.16398066,0.07591149
-0.13034600,0.00521137,0.03936670,-0.00495797,-0.03565650,0.17521584,0.05097449,-0.00095098,-0.02736467,0.00823966,0.06177486,-0.03541839,0.09937761,0.04812813,0.03433501,-0.17649354,-0.26370782,0.04208465,-0.09743158,0.12133991,-0.08564014,0.16730234,0.09438950,0.02566392,-0.03864408,0.19753893,-0.18702964,0.13419670,0.03594103,0.05167096,0.26441687,-0.13055883,-0.02937019,0.00916774,-0.10900786,0.00501813,-0.03649450,0.01349430,-0.16030021,0.15219614,-0.17294754,0.05936073,0.07045158,0.13546707,0.12525597,-0.03899921,0.03643883,0.10021359,0.02426784,0.06585319,0.07245907,0.01128824,-0.00290562,0.06896381,0.12396396,0.16264848,0.02565788,0.00337623,-0.03832500,-0.00423029,0.01108855,-0.10908651,-0.06262125,-0.10260013,0.04860235,-0.05324771,-0.23413683,-0.23854648,-0.04189582,-0.07237446,-0.10919466,0.13146971,0.09852057,-0.03379750,0.06629314,0.08621953,-0.05080880,0.00134474,-0.02655629,0.02496758,0.01359694,-0.14250781,-0.25677919,-0.06949434,0.16359842,0.02138426,-0.05563062,-0.18598023,-0.12628649,-0.07788484,-0.03804103,0.12334274,-0.21840981,-0.16723230,-0.10231601,-0.12113919,0.17834151,-0.04171350,-0.07235200,-0.03305952,0.13960315,-0.00001815,0.10533186,-0.03392027,-0.10538571,-0.00952093,0.21655367,0.06099201,0.03670746,0.01345863,0.11210840,0.04018922,-0.00481882,0.16345301,0.04442455,-0.02629745,-0.11537934,-0.14806233,-0.01126661,-0.07388590,-0.05737430,-0.02266408,0.14320582,0.17993289,0.00123383,0.01761753,-0.00210930,0.00147134
-0.09033226,-0.01367862,-0.01086363,0.12293080,0.08142064,-0.04193358,0.01534269,-0.05513775,-0.07437357,0.03134950,0.00381745,0.03590294,0.02554638,0.02109158,0.03483906,0.03254182,-0.07151125,0.16130790,0.06465979,-0.15082331,-0.07931352,-0.06579878,-0.21123892,0.01968134,0.12902109,0.23758212,-0.17334452,0.00195801,-0.21348055,-0.21157250,-0.03985470,0.06834215,-0.17907077,-0.00168832,0.09396250,0.00326317,0.02915580,0.02129928,-0.17684753,-0.18120362,0.09461444,0.07708198,-0.06176253,-0.07561214,0.07634816,-0.01296922,0.02450766,-0.12364399,-0.00619405,-0.05484857,0.16447654,-0.08508829,0.04761668,-0.14250657,0.00740708,-0.20808032,-0.00739650,-0.00367300,-0.00068351,0.05848815,0.27463344,0.04894706,-0.01875674,0.02733963,0.09756732,0.12269569,0.10836923,0.05370098,-0.06131421,-0.00354583,-0.03528456,0.10447097,0.22962093,0.01065085,-0.03414154,-0.03863006,0.06609122,-0.06412846,0.02644574,-0.16546655,0.05696670,-0.01923987,0.06022098,-0.02295390,0.01870563,-0.10965703,0.08887282,-0.04535943,0.05750046,0.03611677,-0.01590076,-0.05655949,-0.06437811,0.05640106,-0.01447110,-0.08130194,0.01695802,-0.01105020,0.07036582,-0.04839116,-0.02035625,0.01952613,0.20839655,0.03781293,0.02699107,0.05426845,-0.15458602,0.03335471,-0.12882958,-0.10493043,-0.02288851,0.09212387,0.01165614,-0.06410740,-0.09873725,0.05374453,-0.11708301,0.15164919,-0.01636905,0.03448052,-0.16635311,0.09749290,0.07199654,0.16806690,-0.11082810,0.03822851,0.00711950,-0.04087717
0.09847086,0.04158856,0.03806023,-0.03482385,-0.01764047,0.23891769,0.07039800,-0.07564443,0.01441096,-0.09819850,0.14227577,0.04931161,0.01475953,0.15016428,0.06485909,-0.07580421,0.13954458,0.11092047,-0.01414823,-0.10196604,-0.14855340,-0.06593880,-0.02042020,-0.03205217,-0.13509935,-0.00399472,0.10693253,0.20777929,0.00167170,0.02924729,-0.10250646,-0.06372908,-0.02839449,-0.05193304,0.22308411,0.18347870,0.15056434,0.04442953,0.17819396,-0.04450687,-0.01171785,0.14225605,0.01391640,-0.00709548,-0.19549291,-0.13784739,-0.21313795,-0.12245164,0.07607491,-0.05789943,-0.14535546,0.05612476,0.06894275,0.18402141,0.19101606,0.09710368,0.02876247,0.17175727,-0.20423535,-0.10002946,0.04357500,-0.03781183,-0.05998858,0.06138231,0.03217330,0.11047045,-0.00995011,-0.00044856,-0.16006111,-0.11707660,0.09703235,-0.02184376,-0.16608141,-0.06790591,-0.01455249,0.13919225,-0.03064667,-0.06341933,-0.09839243,0.11113904,-0.14800926,-0.13156286,0.05086097,-0.08696648,0.05575402,-0.03666538,0.01826836,0.01623402,-0.12331437,0.00694349,0.01158358,-0.00824484,0.17742579,0.14177676,0.20354417,0.00508159,-0.00504850,-0.07464261,-0.15850465,0.00620037,-0.14225239,0.01240098,0.20543508,0.07513808,0.01304003,-0.16316053,0.08864346,-0.08418505,-0.01711767,-0.01792535,0.08719348,0.16639709,0.04676616,0.17308353,-0.06323349,-0.07485850,-0.17768401,-0.01821639,0.02086509,-0.22329660,-0.11829463,0.07064137,-0.11234383,-0.00949909,-0.04713927,-0.01610636,0.09253592,0.09117651
0.01415135,0.01233542,0.07819410,-0.09418981,0.05132858,0.03813258,-0.24983726,-0.07427686,-0.06435674,0.06488140,0.19296059,0.09349980,0.08421896,-0.31078970,0.07309004,-0.00888514,-0.12433549,-0.09955724,0.10093837,0.00948442,0.02824378,-0.10769869,0.14478479,-0.03488192,-0.11534938,-0.08637206,-0.03863879,-0.07620367,0.12653917,-0.12706129,0.07814017,-0.00841199,-0.04873431,0.05774958,0.17128362,0.12389282,-0.03275706,-0.06856342,-0.03299747,-0.02168754,0.03779831,-0.05557374,0.11339575,-0.13220757,-0.17828847,-0.03724314,0.03033880,-0.05755276,-0.04422638,0.11791296,-0.03924822,-0.00536783,-0.01417298,-0.13514586,0.15765467,-0.06791279,-0.10105078,-0.02309205,0.02089732,0.10906119,-0.25682372,-0.11574280,0.00598502,-0.04104643,-0.00646769,0.05161666,0.07399237,-0.02502817,-0.01702759,-0.08368989,-0.03422423,-0.14002514,0.14904319,-0.03834490,0.05024374,0.08107578,-0.08028226,0.04182660,0.11548755,0.07760242,0.06609773,-0.01288792,0.14249192,0.08953722,-0.04829200,-0.02771883,0.03775132,-0.09901887,0.05029805,0.09812602,-0.05497070,0.01250775,-0.04482542,0.04201771,0.00738559,-0.04731052,-0.01025514,0.05139131,-0.08045515,-0.08553639,-0.03935277,-0.04710426,0.07390827,0.22080556,0.01843335,0.09872708,0.10469061,0.00162795,-0.10359703,0.10369093,0.10421595,0.05258661,-0.03321182,-0.07661394,-0.18499584,0.18730199,-0.09201445,-0.09259700,0.01883210,-0.04543507,-0.04472631,0.02473593,0.07400981,-0.10104614,-0.05893308,0.16491941,0.01223258,0.12022045
-0.20122530,0.19549203,-0.00148850,-0.19077538,0.00201251,-0.25294253,-0.08642554,0.04583570,0.04677701,-0.01602765,-0.10382454,-0.12162057,0.00148105,0.24366049,-0.09997117,-0.03975574,0.03707257,0.00647070,0.04357246,-0.08282639,0.02759095,0.03733262,0.16433039,0.11082631,0.10042370,0.03852986,0.10302120,-0.19810764,-0.14802691,-0.04873116,0.02835656,-0.17107362,0.23590039,0.22927378,-0.01006441,-0.00584285,0.12183718,-0.18092519,0.06323168,0.02592456,-0.05484113,-0.04039184,0.17928897,0.12788022,-0.12186038,-0.01251765,0.02860537,-0.06597532,-0.07356232,0.04098279,-0.00355261,-0.09968215,-0.09755002,0.09581100,-0.03503779,-0.06333716,0.16676375,0.19042170,-0.06893325,-0.11229925,-0.08020849,0.03808453,-0.04757694,-0.12863156,0.19080573,-0.03378857,0.01155827,0.16250601,-0.02869453,-0.01067409,-0.11125853,-0.00828953,0.20946822,-0.09666654,0.12961803,0.03520789,-0.08748798,0.04165686,-0.00825378,0.18093728,-0.03231389,-0.03552228,-0.02441160,0.13162223,-0.04057617,-0.10209811,0.06974504,-0.16316251,0.08207656,-0.06461179,0.13199109,-0.09396819,0.14261670,0.03600724,-0.09923885,-0.10388079,0.01356366,-0.02089148,0.01558880,-0.10252130,-0.23683345,0.07235844,0.13627017,-0.06828205,-0.00501518,0.08702554,-0.08447941,0.13998325,0.02189003,0.00322046,-0.02925770,-0.01562945,0.07816901,0.14207013,0.17587687,0.18497156,-0.06723908,-0.09565222,0.03473208,-0.12512472,0.17857946,-0.13016191,-0.14879397,0.14275193,-0.03325406,-0.03083539,0.12851642,0.00076685
0.01432632,0.19145662,0.07960836,0.02151966,0.04856613,0.13796064,-0.14107521,0.06054400,-0.01267776,-0.01056962,-0.02604539,-0.09526549,0.03380211,-0.11097953,0.08342778,0.15268266,-0.02554008,0.00267617,-0.00278944,-0.08215066,0.09898154,-0.06512884,-0.09676558,-0.06819458,0.03136832,0.05166672,-0.08131420,-0.00965377,-0.16199443,-0.16428384,-0.07555306,-0.04072001,-0.06854670,-0.11635677,0.08910502,0.05285562,0.06266829,0.06801114,-0.04949242,-0.04158469,-0.06364577,-0.02112091,-0.01843767,0.01972867,-0.06927254,-0.20343862,-0.06710143,-0.12406068,-0.05581599,0.06390298,0.18547454,-0.05877035,0.04852036,-0.02498878,-0.12954253,0.07864007,0.05475948,0.19776654,0.08547600,-0.11901099,0.00762621,0.02991811,0.01565732,-0.06201272,-0.02126904,0.02691374,-0.02538982,-0.14558052,0.03049279,0.11748666,0.00494799,-0.12641266,0.03442106,-0.00592727,-0.04262298,0.07763880,-0.00694785,-0.02104919,-0.00497652,-0.01637147,0.12709370,0.02477661,0.03776678,0.14738509,-0.04268694,0.16223432,0.09289401,-0.08091478,0.25858870,0.04040078,-0.09903179,-0.00065657,-0.06173110,0.09995700,-0.04667274,0.11783110,-0.04266782,0.06901097,0.01850485,0.11873892,-0.04265781,0.02383764,0.16213185,0.02596519,0.04564461,0.02460984,-0.04063455,0.10182311,-0.11985409,0.04095635,-0.04907639,-0.04911561,-0.14128928,0.20606606,0.15419665,0.10474062,0.10104486,-0.20162168,0.03812772,-0.08377524,0.02130813,-0.02767670,0.10231220,0.03200897,-0.15530208,-0.14846194,0.16391937,0.03294429
0.10236375,-0.00066914,-0.04767190,-0.04425061,-0.11563344,-0.07031748,-0.11505555,-0.16479357,0.08791586,0.08660404,-0.08077388,0.05858357,0.18068898,0.15143853,-0.13078603,0.19882935,-0.01383762,-0.12005356,0.06777768,0.05312668,-0.04068379,-0.14057761,0.02522248,0.05602709,0.08231042,0.19310957,-0.06660773,-0.10396948,-0.04838338,-0.09406537,0.09721877,-0.23587935,-0.07149442,0.10031138,0.00803703,0.00390748,-0.02766686,0.02063227,-0.09562606,0.17834139,0.04108850,0.08566818,-0.01591812,0.05750749,0.00644855,0.13139296,0.04258971,-0.02403209,-0.02198910,-0.10003560,0.00534667,-0.10241970,0.18235095,-0.01866591,-0.01582281,0.19523196,0.05479927,0.02484378,-0.02675303,-0.01528296,-0.02389810,-0.05547582,-0.05524787,-0.07683381,-0.11070947,-0.03181412,-0.10880454,-0.07988547,-0.12211882,-0.15938993,-0.17332663,-0.11082266,-0.08672590,0.03537576,0.11675486,-0.01774942,-0.11950862,-0.04288553,-0.08664015,-0.11073501,-0.23517448,-0.02309804,0.07963579,0.06147235,-0.05754907,0.05916302,0.00620675,0.04631069,0.17197143,0.16668154,0.04114452,-0.11870910,0.24135916,0.09869932,0.15586036,-0.09704322,0.04899613,-0.16005358,-0.11857332,0.09986863,0.09614858,0.07852980,0.10474642,0.05364059,0.08564437,0.06171392,0.01081193,0.21274160,0.00211177,-0.06201578,-0.07240719,0.07075542,-0.07939778,0.09748455,-0.01210613,0.05930826,0.18853062,-0.11713740,0.14408734,0.10472175,0.02599750,-0.08911716,-0.00286352,-0.04100572,-0.03791845,-0.01079300,-0.12769523,-0.11819810
-0.01719289,-0.15496980,-0.06400573,0.13092926,0.03562973,-0.03760858,0.07539818,-0.00360757,0.05368620,0.06406750,-0.04245905,-0.09785143,-0.04841460,-0.00781929,-0.00019657,0.04524492,-0.06693505,0.07843294,-0.02797551,-0.12698187,-0.00494234,0.10290902,0.03280517,-0.18736564,0.01194755,-0.05405129,0.04657217,0.05898611,0.08885339,0.04584073,0.08338080,-0.02820531,-0.00465306,0.16964805,-0.08456407,0.07512509,0.00781405,0.05005816,0.05457938,0.15510449,0.01594704,0.05234418,0.03797184,0.05189323,0.00006671,-0.10961145,-0.16238397,-0.02311208,0.08610128,0.06436762,-0.01510067,-0.03140936,-0.09425108,-0.07605072,-0.04729059,-0.03251001,0.06774656,-0.04639997,-0.01275107,-0.04283066,0.01090418,-0.05124852,-0.00923069,0.01240861,0.03152664,-0.16028647,0.01533604,-0.01192425,0.06553432,-0.05127003,0.02107235,0.13069575,0.00161678,-0.00594954,-0.01509459,-0.15598705,-0.12636794,-0.21368989,-0.03424981,-0.01380286,-0.04227652,0.02211545,0.02048991,-0.11752278,-0.03646967,-0.00159165,-0.05665764,0.06145473,0.07398076,-0.05653650,0.00505134,0.09053401,0.00494888,-0.06613098,-0.00159617,-0.02471003,0.12546504,-0.14491421,0.11640671,-0.03234075,-0.03629592,0.00205910,-0.22589935,-0.03288798,0.07448175,0.02691327,0.07116994,0.12063055,0.01776055,-0.00220848,0.00406069,0.09197699,0.09852102,0.14511020,0.01320874,0.05952368,0.10902036,-0.08343989,0.02090184,-0.07140929,0.04774757,0.11184777,0.01972511,-0.09449925,0.14266516,-0.08677925,0.01971985,0.05366627
0.05494026,0.10927934,-0.23480055,0.02843715,-0.11216175,0.11780158,-0.09026087,0.01225415,0.01404182,-0.02607717,-0.14256199,-0.22602989,0.04223132,0.04788903,0.13199109,-0.01797455,-0.10277990,0.02918447,0.06452820,-0.01810549,0.07361522,0.17250529,-0.15377203,0.13210405,-0.00670853,0.07455628,0.08545663,-0.12035891,0.08817285,0.01992010,-0.20771585,-0.01329567,0.23932934,0.12544174,0.04756810,0.07724296,0.09733294,0.02914358,-0.21864989,0.08133938,0.00977203,0.03971978,-0.01190575,-0.01048851,-0.20926382,-0.04229617,-0.08615714,0.16851543,-0.11248362,0.15847608,0.28980085,-0.01633791,-0.07253646,-0.02794197,-0.04178220,-0.07114042,0.10766230,0.01642461,-0.16587338,0.18237768,0.05317259,0.03394952,-0.08186521,0.10416772,-0.11661081,-0.11193562,0.08792923,0.04927184,-0.19567965,0.04854161,-0.03491924,0.07069464,0.01447461,-0.02930241,-0.14753264,-0.01657830,0.37503248,-0.08099323,0.08461211,-0.06810170,-0.09767548,0.02321343,0.06359599,-0.00600961,-0.09246775,-0.10006525,-0.16936666,0.06844080,-0.16739097,0.01399118,0.04878071,-0.05646025,-0.01800129,0.12021442,-0.03816365,0.03084866,0.11560449,-0.07904371,-0.05956630,-0.06033425,-0.03524891,-0.08551598,0.16436039,0.04054695,-0.10906698,0.02967268,0.26043138,-0.07705899,0.06201976,-0.02339714,0.05903115,-0.05530703,-0.03852972,0.11202665,-0.09776650,0.13084410,0.06793183,-0.00002241,-0.15823786,0.16524510,-0.04865304,0.01573361,-0.10947832,-0.02351383,0.12356314,-0.05588973,0.04573001,-0.23146796
-0.11299980,0.03902453,-0.04215947,-0.00089961,-0.01118213,-0.12164638,-0.03592513,0.17608415,-0.07132438,-0.12884574,-0.04220429,-0.00824186,0.06379108,0.11090483,0.00119960,0.03364623,0.02208349,0.09279285,-0.10448385,0.02960062,-0.11623342,-0.03063758,-0.18965262,0.05092911,-0.02322640,0.03836636,0.01585818,-0.02667317,0.07104614,-0.02362367,0.10495525,-0.06514282,0.07411502,-0.04021565,0.17987253,0.18090783,-0.08278891,0.00150529,0.09802115,-0.25600153,0.04200840,-0.07871011,-0.04459453,-0.00353063,-0.04063536,0.00232148,0.03081952,-0.15197608,-0.17805780,0.13306536,0.04632241,-0.11447318,0.12438467,-0.06964242,0.03871151,0.04752320,0.03783222,-0.03315665,-0.05251903,-0.10204946,-0.00990872,-0.09635564,0.03720257,-0.05177276,-0.01623664,0.01459674,-0.12591587,0.01251474,0.11510260,0.05990524,0.06948646,-0.01735770,-0.07941347,-0.03027583,-0.02224849,-0.04668256,0.08643734,-0.02785124,0.11441201,-0.02423576,0.16671018,0.14641654,-0.12776764,0.11946048,0.03873156,-0.11885311,-0.15114953,-0.08302293,-0.14233696,0.22753514,-0.07188507,-0.10644395,-0.11576063,0.04885435,0.03187555,0.04584346,0.07698867,0.04240167,0.12380148,0.05558610,0.08320130,0.07863018,0.06433770,0.06621363,-0.05253844,-0.07214486,0.04894141,0.04983000,0.05331417,0.19186600,0.10443707,-0.01333416,-0.03038089,0.00516357,0.11970159,-0.01440578,-0.04265706,0.00907969,0.13625909,-0.00378369,0.09791259,-0.04008257,0.03425644,0.07411303,-0.14591311,-0.03891804,-0.24032627,0.03200398
-0.03045151,0.05680342,-0.01190382,0.20005782,-0.17503354,0.01460627,-0.28047806,-0.09044804,0.05608595,0.22499199,-0.01038621,0.06870323,-0.00878133,0.13476679,-0.03156184,-0.12194782,0.15560606,0.08217442,-0.01158448,0.01697089,-0.08076090,-0.01790630,0.29914483,0.01359930,0.06707756,-0.04775437,-0.12785910,0.07705523,-0.03627127,0.00910842,-0.07152252,0.03649779,0.08472715,0.05826711,-0.05621160,-0.06852143,0.02318046,-0.03277374,-0.08486820,0.06010707,0.08410236,-0.08611032,-0.06016709,0.02526916,0.16244103,-0.00877188,0.00995646,0.08378518,-0.12223797,0.07678620,-0.00800782,-0.02958242,0.05105916,-0.12990585,0.04887766,0.09706803,0.02204731,0.09563888,-0.19801529,-0.07758075,0.00702603,-0.05291812,-0.01875124,-0.05055919,-0.06805786,-0.13910094,0.03261860,-0.21064171,-0.14988786,0.00992970,-0.03289474,-0.05516171,-0.10183211,0.03511942,-0.33492464,0.04788733,0.00018972,-0.01276940,0.04963207,0.03340080,0.05452083,-0.21070753,-0.05632750,-0.15062913,0.11023477,-0.04302700,-0.06932504,-0.02065405,0.12384984,-0.09373347,0.03546257,-0.03459212,0.05106536,-0.18495508,0.13142280,-0.09239104,-0.01206727,-0.02037261,-0.00562487,-0.16565794,-0.06874861,0.11518111,0.26853630,0.33306414,0.12298217,0.05134378,-0.04833467,0.09114432,-0.05937122,0.06830885,-0.05667663,-0.03820219,-0.00004272,0.00063479,0.01376402,-0.07052818,-0.25082445,0.07392215,0.07556786,0.01922875,0.06746344,-0.04825162,-0.03235410,-0.02562478,-0.11215209,0.07556452,0.04189872,0.06722545
-0.15210700,-0.40171459,0.00622944,-0.05230020,-0.13037929,0.08804254,0.00686559,-0.05674660,-0.02234096,0.00685916,0.06810355,0.09969273,0.05397869,0.14974302,-0.05925774,0.14557962,0.19484852,0.09272684,0.00999545,0.06568201,0.11143892,-0.10207359,0.02875133,0.00683506,0.05245528,-0.00280482,0.26000169,-0.07611251,0.06843691,-0.04880936,0.07029453,-0.02912087,0.24857444,-0.10332158,-0.11761744,0.02360099,-0.06195282,0.04846998,0.15081184,0.24055651,-0.05373255,0.01300984,-0.01709596,-0.10271543,0.04082529,0.00149275,-0.12045773,-0.01908837,0.06514432,-0.09480334,0.17163435,-0.10135598,-0.00179447,0.12953198,-0.08282269,0.01660480,0.03955233,-0.13075106,-0.11759010,0.09834380,-0.04211188,-0.06528463,0.02357453,0.10249276,0.14110924,-0.23901296,0.07400680,-0.03646958,0.05634620,0.12615600,-0.05902473,-0.01317897,-0.14155814,-0.03525066,0.04611063,-0.02456013,0.03719982,-0.05950279,-0.04275005,0.06948423,0.16098636,0.20082702,-0.06682170,-0.01151252,0.09416446,-0.03637654,-0.14402710,0.03389622,0.04791565,0.01147356,-0.14593054,0.00378764,-0.00242601,-0.01937315,-0.01376099,-0.04070286,-0.23502783,0.01532865,-0.12070246,0.04434825,-0.01867290,-0.19735470,-0.13220175,0.04885179,0.09048692,0.01864176,-0.01364870,0.00281013,-0.07736794,-0.05620419,-0.06409852,-0.04468534,-0.04714480,-0.00757816,0.18205824,0.07340886,-0.05116592,-0.17099893,0.08412459,0.02313654,0.04757262,0.26124391,0.11865355,0.20342262,-0.12034616,-0.04493113,-0.07581906,0.02711548
-0.04481415,0.10614299,0.04527556,-0.02458777,-0.05736417,0.03269046,-0.16278696,0.00063020,-0.07359865,-0.00951567,-0.02273964,0.09003208,0.10436343,-0.01907714,0.08814780,-0.18211983,0.08098449,0.03141017,-0.04552048,-0.04837935,-0.16031060,-0.01909447,0.04506873,0.04126301,0.04511170,0.05942289,-0.01615432,-0.11974258,-0.07853034,0.16946873,0.09057899,-0.02333255,-0.08460452,0.11890353,0.15364809,-0.16333207,0.12558658,-0.01725605,-0.01673520,-0.10286490,-0.07528716,-0.06033313,-0.03891348,-0.16614741,-0.01471360,-0.02880686,0.04260131,0.06137743,-0.10106998,-0.07728240,0.07409378,-0.10277170,0.00817513,0.03842498,0.04345211,-0.03548697,-0.02705167,0.11769421,-0.04545991,0.05660531,-0.00374577,-0.02553095,0.01361084,0.07655796,0.05198458,0.26032704,0.22014442,0.01404820,0.11703657,0.12374210,0.01062991,0.03778872,0.05498792,0.01848309,0.01983819,-0.06542249,-0.06786638,0.10684152,-0.00250054,-0.02432893,0.09729695,-0.02938017,0.01886728,0.09379198,-0.13095763,-0.00097287,-0.03445013,-0.00079133,0.01508739,-0.16521449,-0.10976075,0.06801577,0.24413624,-0.01893186,-0.12120640,-0.00023062,-0.11727939,0.09775468,0.06699851,-0.04168557,-0.03517356,0.02032909,0.18832308,0.03961242,0.02514225,-0.06127956,-0.01567595,0.08603138,-0.01596881,0.06815889,-0.11765490,0.04895031,0.02324720,0.20256341,-0.04167918,0.07419223,-0.02093180,-0.01284817,-0.01553662,-0.06014317,0.11629757,-0.12841381,0.04912003,0.06476109,-0.20657176,-0.03036433,-0.00251747,-0.03082054
-0.12993953,0.24191453,-0.00196831,0.03118024,-0.08593067,0.07519917,-0.02790846,0.01538094,-0.06803042,-0.07411523,-0.00788074,-0.10957422,0.05820455,-0.07327871,-0.08200413,-0.05460363,-0.01102609,0.22299737,0.02624592,0.10107894,0.01583466,0.00183935,-0.01820082,0.08370277,0.04173914,-0.14193512,0.02271796,0.02414825,-0.05779735,-0.05154246,-0.01302504,-0.04724545,-0.04141530,-0.10775159,-0.08954307,-0.31005427,-0.04810316,0.06135432,0.12764344,0.18193141,-0.07626212,-0.22036748,0.03931549,-0.04586119,-0.11662349,-0.04377401,0.08512077,0.03486273,0.34791598,-0.03411862,-0.19133525,-0.01390338,-0.03332697,0.07575937,-0.01997934,-0.11676218,-0.03077890,0.19611456,0.21414933,-0.11751980,-0.04168545,-0.10594615,-0.08717586,0.13080437,0.08708622,-0.00992299,-0.08906886,0.02621525,0.07856908,-0.03119425,0.16651003,0.00549291,0.03621364,0.03290228,-0.17059486,0.13950360,-0.16604087,0.01579491,0.14179580,0.03300103,-0.04318243,0.15203147,0.03403971,-0.04975522,-0.10892944,-0.02523206,0.01875151,-0.06011488,0.04281861,-0.03733573,0.06651461,0.04150736,0.01919906,0.12817650,-0.03315290,-0.04634483,0.14991426,0.00756610,0.12061767,-0.01897212,0.09567455,-0.16827874,-0.04169478,0.16534801,-0.00738211,0.07646894,-0.03859613,-0.08110334,-0.14581196,-0.05133497,0.04671663,0.09903342,-0.04082983,0.21578437,0.05221749,-0.15526661,0.24552263,0.06488903,0.06719894,-0.09482219,0.12034263,-0.02461949,-0.10796119,0.19568032,-0.10856626,-0.05952315,-0.33455059,0.01492607
