-0.09687273,0.00149103,0.15862408,-0.18227175,-0.05629048,0.00273538,0.01634772,0.04012685,-0.05383939,0.00222118,0.02587166,-0.03461337,0.05007323,-0.05392400,-0.05145714,-0.00144026,0.03579279,0.09883472,-0.01949815,0.02857130,0.01310992,0.03197899,-0.08886208,0.09188340,-0.02346388,-0.04222460,0.06250520,-0.05587034,0.06038807,0.01539831,-0.03698885,-0.04093435,0.10852476,0.01454909,-0.00473356,0.07797986,-0.05900484,0.02875454,0.01757588,-0.00467018,-0.09444238,0.03414564,0.13062340,0.00906575,0.07801797,0.02226682,-0.00587316,0.03061553,-0.06967730,0.12143763,-0.03388706,-0.00280589,0.06231290,0.05974487,0.09664671,0.01464209,0.10733722,-0.05344644,-0.04771262,0.03217696,-0.01161146,0.00163056,-0.11593816,0.12168515,0.01093198,0.06620694,0.02471936,-0.02826400,0.03421962,-0.05220672,0.04077974,-0.02203689,0.06325351,0.18572484,0.02464299,-0.10469336,-0.05319180,-0.01117845,0.02759839,-0.14362288,0.04040060,0.03640735,0.05139798,-0.11093224,0.02868808,-0.01337292,0.04270921,-0.14385384,-0.00034957,-0.00564014,0.00349516,-0.08003722,-0.00366724,0.06681446,-0.05042696,0.14596960,0.01448467,0.02876309,-0.00408256,-0.03830892,-0.06581558,-0.01572670,-0.05768058,-0.07955753,-0.01872943,-0.01028912,-0.03883779,-0.08196136,-0.04718367,0.02113296,-0.03481799,0.03220189,-0.02956705,0.01544890,-0.01836112,-0.09233502,0.02273453,-0.05779640,0.01634963,-0.02931309,0.00290788,0.02708794,-0.01373922,-0.03989490,-0.04737041,0.00352437,-0.01972571,-0.01198325
-0.03640585,-0.01233589,0.07502981,0.23599115,0.03563392,0.00354781,0.02983904,0.07362545,0.07891742,0.12940985,-0.02173018,0.09564561,-0.02891349,0.11982367,0.02779892,-0.02635230,0.20059516,0.03868490,-0.03301701,-0.03253347,0.02680059,-0.05510780,-0.05655130,0.16645376,-0.04256498,0.10357668,0.00552924,-0.02036511,0.05055816,-0.00591280,0.01460154,-0.05266828,0.12252057,-0.11201584,-0.01894023,-0.08662590,-0.05302615,0.08611829,-0.04814972,-0.03040115,0.03555649,0.04792986,-0.05241944,-0.03251884,0.09171882,-0.06814738,-0.02172682,-0.08676188,0.01525957,-0.08225380,-0.10445113,0.03040074,-0.00545579,-0.08344051,-0.07194082,0.19208530,0.02449989,-0.06918185,-0.06982285,-0.15408315,-0.13839136,0.04731113,0.01531469,-0.06018688,0.05336180,0.00184093,0.05609807,-0.00863122,-0.04934163,0.05265176,-0.06947971,-0.05283587,0.07703740,0.03261592,-0.09916409,0.04117756,-0.01916688,0.07904524,0.05603125,-0.09933434,0.02676823,0.13317145,-0.04729218,0.07875235,0.00735039,0.03569244,0.06451035,-0.05249380,-0.06135223,-0.08455461,-0.01077252,0.00878228,-0.03954319,-0.09348147,-0.02859526,0.02114464,-0.15584745,0.00394109,0.06239515,0.07385030,0.06967825,0.10180177,-0.06483890,-0.03244548,-0.03837964,-0.03961156,-0.15526251,-0.06725816,-0.11080644,-0.06137617,-0.02838479,-0.05056979,0.07790536,0.08184455,-0.00604729,0.04495373,-0.09905033,-0.03893003,0.06862037,-0.02308069,0.04232990,0.03221140,-0.01335910,0.05031257,-0.18331689,0.08737922,0.07807202,-0.04225666
0.00238707,0.09236269,0.13880368,-0.02609929,-0.07438253,0.02400455,0.04837580,0.00710003,-0.01016171,-0.07151691,0.04586388,0.00702950,-0.01047148,-0.04968460,-0.13968696,-0.01525673,0.04640966,-0.11158283,0.01026121,-0.11268255,-0.03568106,-0.06854317,-0.02648541,0.00067972,0.16494128,0.08643392,-0.01056282,-0.03514193,0.03965328,-0.02067856,-0.00561390,-0.01959272,0.07406186,-0.06561219,0.01723400,0.10279109,0.02903801,0.07743300,0.05155823,0.04270551,-0.01320463,0.00122969,0.06814945,-0.07750495,0.08265261,-0.09573919,0.06966817,-0.02116489,0.11212160,-0.07676544,0.04036741,0.05525043,-0.01916645,0.04134979,0.16242652,-0.00920415,0.06255567,0.01999086,0.10087865,-0.04622996,-0.00768864,-0.07419509,-0.09880182,0.07467978,-0.10636355,-0.07133061,0.00150262,0.07713764,-0.03114081,0.01767880,0.03061647,0.08251590,-0.19122432,0.09413243,-0.03087647,0.04576278,0.05284547,-0.00868354,0.05192526,-0.08465549,-0.06904066,0.10699012,0.11056167,-0.11698566,0.03084352,0.04378515,0.08695662,-0.01099687,-0.03708296,0.06795752,0.01133982,-0.08153002,0.02439856,-0.05522273,0.00108634,0.00677553,0.04881663,-0.16276805,0.04219228,-0.15796594,-0.12299373,-0.02809031,0.04115721,-0.10127969,-0.05920332,-0.07006413,-0.02556680,-0.02033651,0.10024206,0.04902074,-0.01021837,-0.02801489,0.03344404,0.00413973,0.02034098,0.02106166,-0.04054100,-0.05598791,0.03236029,-0.00084599,0.08119579,-0.00238877,-0.05967680,0.09160642,-0.00123362,-0.03198775,-0.03609583,-0.09360096
0.01973770,-0.02324321,-0.30801761,0.02827188,-0.03223011,-0.06056892,0.04762616,0.04310567,0.02862603,0.04708671,0.01513192,0.00244392,-0.15945372,0.01753528,-0.03090830,-0.02571036,0.08488119,0.05193653,-0.00205900,0.03463952,-0.08676087,0.16091062,0.05882914,0.05303055,-0.12745829,0.05447250,-0.01207262,-0.05392644,0.06358620,-0.08767552,0.07643840,0.00988958,-0.09180308,-0.03036493,-0.06519621,-0.06930003,0.09518540,0.05783571,-0.06659883,-0.01274411,0.00969667,0.12527950,0.01166024,0.05216334,0.15090397,-0.05261689,0.04254960,-0.03985785,0.05834242,-0.05973248,0.02055116,0.08047844,-0.11110145,0.00465332,0.02005719,0.07091619,0.04398031,-0.03257884,0.01618524,-0.07006475,-0.08572121,0.06240219,0.03997809,0.08419057,0.07556725,-0.00031316,-0.02196651,0.00722959,-0.09847964,-0.13259444,-0.05157452,-0.00302688,-0.00649779,0.00537658,-0.00797457,0.06519779,-0.10615569,0.02956015,0.03830483,-0.07318343,-0.10998698,0.13158406,0.11253349,-0.09214763,-0.00451165,0.10322762,0.11597287,0.01694180,-0.04066078,0.07153411,-0.08359707,-0.03134200,0.02483851,-0.02237463,0.03104355,0.01132493,-0.01458715,0.14144877,-0.03817565,0.08588669,0.00707427,-0.09603072,0.04060831,-0.04859191,0.12614560,0.19431731,0.03510414,-0.09150399,-0.05004425,-0.02785799,0.12220538,-0.05336994,0.00848426,0.08021380,-0.11413291,0.02470018,-0.03570990,-0.01480036,-0.02905017,-0.00921853,-0.02708976,-0.03893770,-0.00064230,0.00412634,-0.07561076,-0.01480403,0.08352899,-0.03874911
-0.02673034,0.04063762,-0.00851983,0.00127957,0.04765655,0.06795234,-0.08600882,0.01263548,0.12979221,-0.01161586,-0.07854851,-0.03550590,-0.03091559,-0.02983769,-0.08926502,0.02759524,0.08077208,-0.11334741,0.01110991,-0.00418376,-0.05296219,-0.10092724,0.00074710,-0.00067252,0.01827624,0.00705418,0.01880938,-0.08353258,0.04478620,-0.06525488,0.02357146,0.01098645,0.04940655,-0.16165338,0.11574807,0.13901916,0.08283056,-0.02051797,-0.01523164,-0.05653805,-0.11063842,-0.07199690,0.04182219,0.09484646,-0.02315466,-0.04347707,-0.02027352,0.08753580,0.11103994,0.02008183,-0.07317516,-0.07247818,0.02770107,0.03488915,0.00960563,-0.09416424,0.02789492,0.03426997,0.17179281,-0.01571424,0.09623851,-0.04099306,-0.12640183,-0.08995015,-0.16857691,-0.07806095,-0.07077193,0.08259439,-0.03357462,-0.06574854,0.08208435,-0.03716945,0.00401878,0.11944424,0.12751146,-0.04949335,0.02570269,0.14743482,-0.09421401,-0.09569056,0.04815690,-0.22350535,-0.07349969,0.01001545,-0.01392351,0.03646910,0.02816156,0.03603401,0.09810682,0.04122731,-0.02725643,-0.02167502,0.17839946,-0.18048550,-0.07597353,0.00269474,0.05882738,-0.20348521,-0.00940396,-0.05513786,-0.08808647,-0.01210302,-0.00701917,0.14818279,-0.06329295,-0.19671173,0.02959815,-0.06970789,-0.01346404,0.11526462,-0.05552472,0.00015839,0.07620181,-0.12017794,0.06656907,-0.03712048,0.01202939,-0.00068901,0.11994625,0.06567942,0.05688824,0.11115147,0.06009287,0.05662699,0.04315601,0.06820941,-0.06603299,0.02576590
-0.10799571,-0.00075791,0.02077561,-0.06465886,-0.07737072,-0.01636241,0.08865063,0.10591207,-0.00808806,-0.08120601,0.01843498,-0.06769941,-0.03191723,0.09002979,0.04847874,0.00391887,-0.02261126,0.04763498,0.10136756,0.04434376,-0.10752618,0.02822691,-0.04611574,-0.07328884,-0.07268509,-0.01883804,-0.03015481,-0.06240726,0.11887970,-0.01924942,-0.05249444,-0.00025780,-0.00668689,-0.00308776,-0.10378578,-0.12318590,0.05780339,-0.03734526,-0.01919310,0.01276253,-0.03704772,-0.03935986,0.00242453,0.04233675,0.00843998,0.08128973,0.06189642,0.01871320,0.02181370,0.05994118,0.02974188,-0.10699325,0.06185020,0.03822332,0.07751546,-0.13562378,0.00306868,-0.04569495,-0.05886994,-0.04430052,0.06525168,0.09076291,-0.16229728,0.06856066,-0.07745274,0.06222016,0.09354969,-0.06395046,-0.08069594,0.07764216,-0.00632126,0.01237522,-0.00216679,-0.05718337,-0.08700473,0.08488562,-0.03283336,0.05793772,-0.08328988,0.07127482,-0.03791273,-0.09344298,-0.00582461,-0.08493540,0.00400507,0.08993874,0.01430216,-0.14221421,0.04254013,0.04325505,-0.03022601,0.08765858,-0.01396213,0.07466043,-0.08347598,0.03992386,0.00141992,0.03499334,0.11633297,0.10068653,-0.00964691,0.02256317,0.06716909,0.01536933,0.01093355,-0.12190271,0.11405613,0.06464639,0.00585440,-0.08256471,0.05751413,0.20050693,0.00501223,-0.02069072,0.04913533,0.08414461,0.07612805,0.08123685,-0.00860548,0.01754433,-0.03994685,0.04034676,-0.03298108,-0.09217776,0.00536295,-0.03478993,-0.09279530,0.06114260
0.04503693,0.07132156,0.04975129,-0.06201472,-0.00933274,-0.06732721,0.04775916,-0.04408089,-0.10380501,0.08769017,-0.02680245,-0.10907198,-0.14105880,0.00321920,0.03362249,0.00533054,0.00634216,-0.03142472,0.00070911,0.12808843,0.03007585,0.01656133,0.12178341,-0.18108256,0.08205675,-0.00433413,0.08141856,0.07665817,-0.08266220,0.03352016,-0.04131208,0.02468715,-0.01008634,0.00565902,-0.04327566,-0.01744406,-0.10531406,0.02078776,0.03294045,0.07910494,-0.00718810,0.13772637,-0.15337853,-0.09764165,0.12187539,-0.01900712,0.03011592,0.01728411,0.01723475,0.04390293,-0.06735583,0.04192661,0.07356171,-0.16964673,0.02695233,0.00805114,0.01454157,0.03371400,0.06277049,0.05008547,-0.02157050,-0.14629807,0.03494618,-0.06631830,0.21201636,0.01031496,-0.00775406,0.01214296,-0.03369684,0.00281455,-0.02442217,0.04404961,0.00511278,-0.09417271,-0.03062114,-0.01668429,-0.00661500,-0.09179855,0.04879450,0.15842220,-0.10169426,0.10016534,-0.17047574,0.18263686,-0.04062686,-0.06011614,0.07360427,0.19015552,-0.00200208,-0.01491188,-0.03042461,-0.03090455,0.07547168,0.01849248,0.08579378,-0.11994151,0.07182422,0.05389330,0.01719322,0.04027871,-0.00478996,-0.03329701,0.04454361,-0.07705162,-0.00709105,0.13719507,0.03664108,0.07332079,-0.05061151,-0.05573187,-0.11219358,0.00868378,-0.02880057,0.08356380,0.06565337,-0.03636407,-0.03678075,0.03629471,-0.05755251,-0.07424673,-0.05893285,-0.08352479,0.02020202,-0.13101903,0.02243275,-0.05211551,-0.09292009,0.07058094
0.04235212,-0.13173465,-0.04316823,0.07554160,0.02831058,0.03230900,0.12156913,-0.10193729,0.01730553,-0.03119484,0.03327370,-0.06147993,0.03443296,0.08371573,0.02241029,0.01051411,-0.02696598,-0.14396867,-0.07597418,-0.00015279,0.07609564,0.03945618,0.09922130,-0.06518386,-0.15354763,-0.10362015,0.05784563,-0.08454444,-0.04356304,0.06131290,-0.03885703,-0.05659147,-0.01599420,-0.10268865,0.09911853,0.08616066,-0.06886686,-0.01051642,0.01952015,0.06056345,-0.10037737,-0.10007021,0.03076552,0.09785958,-0.10858718,-0.11281511,0.05621593,-0.08720448,0.13249974,0.10413242,0.02139328,0.05246776,0.02217597,0.07571805,-0.02312232,0.12502386,-0.02732024,0.08210310,-0.00575198,0.00434107,0.03467436,0.00021211,0.09081977,-0.11984525,0.17303087,-0.16690689,0.05991752,0.01906524,-0.08870420,0.02605216,0.00669207,-0.01812080,0.01527097,0.06444161,0.01559198,-0.01756092,0.08686748,-0.00110308,-0.17329569,-0.08867942,-0.06258067,-0.01809571,0.02427959,-0.01058784,-0.01913517,-0.04666177,0.00049050,0.06352487,0.01608995,-0.17150655,0.02479630,0.13552092,-0.12653056,0.00938947,-0.01862375,-0.07553728,0.04973743,-0.02613131,0.05478838,0.05284795,0.06115435,0.00683627,-0.02335754,0.04131604,-0.08632094,0.03117708,-0.10000174,0.01011172,0.10030837,-0.14632703,0.09744978,-0.07676753,0.03582768,-0.00372984,0.06958659,-0.05413016,-0.08546694,0.14555877,0.08897343,0.14698859,0.00829556,0.10322798,-0.02854727,-0.04309382,0.06072656,-0.05954757,-0.05947558,0.00304347
-0.10846920,0.01132087,0.08331764,-0.07102980,-0.01989528,0.10431305,-0.01253236,0.01453879,0.02246238,0.15918036,-0.10615109,0.03093285,-0.12586375,-0.10257265,0.01098367,0.00888574,0.12017362,0.11363759,0.06448391,-0.15178971,0.03716844,0.07069252,-0.12651551,0.16165808,0.08946089,0.12934072,-0.00497374,0.01962090,0.19095142,-0.06682187,0.00684854,0.03776082,0.11824040,0.11036900,0.05207508,-0.02885980,-0.04122357,-0.01221879,-0.04534878,-0.01377173,0.06150540,0.01520477,0.00932854,-0.02030654,0.00758966,0.04050751,-0.04695761,0.04688406,-0.01018884,-0.04809700,0.02901880,0.09866112,-0.06378791,-0.10763045,-0.08241937,-0.06873116,-0.07025342,-0.14819178,-0.06335080,-0.20691712,0.10555940,0.04456442,-0.16577193,-0.01946568,-0.13363577,-0.10885359,-0.10148747,-0.10690834,-0.02437130,-0.04872993,-0.08684292,0.01364731,-0.07489418,0.07378263,0.05165146,0.03444022,0.02734179,0.02266117,0.15578774,0.04391430,-0.03252893,-0.02611935,-0.02883216,-0.11069347,0.04759213,-0.02380572,-0.03689751,-0.03485225,0.07916808,-0.00399880,0.02490594,0.03361016,0.02380414,-0.01128025,-0.02946628,0.17609723,0.00111430,0.03366813,-0.05159334,-0.02931817,0.07999375,-0.06336316,-0.10898025,-0.03167718,-0.00566496,-0.08724602,-0.08933837,-0.04764953,0.02249678,0.00487212,0.04064653,0.00928831,0.10379571,-0.03179596,-0.02967037,0.06993299,0.01996750,-0.11359341,-0.12437851,0.07969917,0.05283672,0.02147354,0.09484149,0.15500079,0.00753306,0.03917766,0.14036858,0.01300165
0.03538205,0.02632642,-0.03306410,-0.12957151,0.05942601,0.04293049,0.05713199,0.01147704,-0.02714474,-0.07122245,-0.00404461,-0.00696178,0.12257325,-0.05145384,0.04004735,0.02453813,0.02098358,0.04308706,0.01834152,0.02351024,-0.01590278,-0.05358965,0.05530256,0.04539483,0.07283749,-0.06102684,-0.08973678,0.00713806,-0.07989080,-0.01906432,-0.11231680,-0.01902627,-0.10936059,-0.00215981,-0.05030935,0.02975415,-0.02456975,0.05244896,-0.08206404,-0.00460537,0.11319581,-0.06946693,0.04431596,0.05696557,-0.01846688,-0.04893947,0.01267345,0.06116957,-0.05936866,0.07130974,0.00018485,-0.04786066,0.06203447,0.08557999,0.00790753,0.08299420,-0.01763801,0.14190930,0.06185784,0.09907170,-0.04960129,0.01152105,0.10821979,0.03230577,-0.02850248,-0.06714221,-0.00645531,0.01113894,0.00727402,0.02974334,0.02814371,-0.01044120,0.08065961,0.18139049,0.00369991,-0.06949851,-0.06522039,0.03417957,-0.04245465,-0.14554937,0.05184367,0.07332698,-0.00838579,-0.09373060,0.02611877,0.02892834,-0.07589511,-0.14483167,-0.05554559,-0.10114758,0.15641254,-0.14255622,0.11534525,-0.00847158,-0.08821412,-0.02024920,-0.03400275,-0.02758805,0.07107066,-0.07058630,-0.04896423,0.06659767,-0.12073722,0.03997480,-0.07840987,-0.06780304,-0.06625805,0.05724514,0.10369520,0.00484048,0.09514162,0.01560920,-0.12317624,-0.02634990,0.01445594,-0.03294407,0.04182300,-0.07100825,0.00029790,0.01798452,0.00346691,-0.00083222,0.00638816,0.03354921,-0.04819179,-0.08703459,-0.00222271,-0.04535367
0.01313810,-0.10408646,-0.02281447,0.04914256,0.00067523,0.02617652,0.03769414,0.06564178,0.06203675,-0.02602507,0.02269682,0.04536302,-0.12675454,0.11885999,-0.04197555,0.00976449,-0.00149091,-0.00545193,0.08981201,0.05698584,-0.01096006,0.02692979,0.03627663,-0.10319172,0.02988155,-0.00451944,0.02169263,0.09142734,-0.02254109,0.05086051,0.14391080,0.00257148,-0.05458514,0.03350703,-0.02481604,-0.09900191,-0.03200858,0.02550494,-0.05281448,-0.01041924,-0.05684332,-0.05479896,-0.12125013,-0.06013564,0.05034401,0.04816426,0.06406149,-0.02673829,0.01391529,-0.18917274,-0.00678751,0.08762590,-0.09714282,0.02712431,-0.01485728,0.02625068,0.04404483,-0.01952508,0.03376836,-0.07947496,0.01772024,-0.02834048,0.03560791,0.00233981,0.00630824,-0.01611319,-0.07195572,0.01632502,0.00586373,-0.00068611,-0.09126579,0.03049240,-0.05962799,-0.04285279,-0.03071591,0.00278312,-0.13156034,0.02465976,-0.01560277,0.10547626,0.04004154,0.06877699,0.04448437,-0.04829717,-0.11308821,-0.03689092,-0.00672479,0.02696338,-0.10190844,0.03444629,0.01562962,0.01913672,-0.09858612,-0.01624212,-0.00393058,-0.02969304,-0.02780367,-0.06578543,-0.09137559,-0.01169008,-0.04547047,-0.10485718,-0.00053231,0.03412725,0.08307300,0.02255815,0.10228486,0.08228983,-0.02300841,0.08861317,0.03729646,0.02071607,0.20109209,-0.11103512,-0.03817235,0.16612591,-0.03789287,-0.03102733,0.05745575,-0.02590375,-0.03885254,0.07280558,0.06740621,0.02854247,0.16009697,-0.00409831,0.03210935,-0.01742131
0.02685145,0.07959568,0.04010607,0.00010031,-0.05416858,0.03208237,0.04918765,-0.00617490,-0.00870967,0.04806298,0.14231834,0.13643858,0.10920649,-0.06887114,-0.03160372,-0.01389184,-0.06463005,-0.01558036,-0.17738634,-0.08168248,-0.04461876,-0.02744678,-0.08050741,0.02409103,-0.03891813,0.00594346,-0.05494422,0.04261082,-0.00167269,-0.07876337,-0.17409578,-0.03816961,0.01626821,0.07910520,-0.03424379,0.20113085,-0.13008191,0.00503239,0.01861043,-0.05870776,-0.13128132,0.00610120,0.09890890,0.07950583,0.03419650,0.04165349,-0.03420810,0.10870790,0.08072440,0.08260051,-0.06959121,0.03183259,-0.04601663,0.02823121,0.03641105,0.06293253,0.02399729,-0.01396440,-0.03129310,-0.05114828,0.04927911,0.00409764,-0.07762367,-0.08308349,0.06324532,-0.07936984,0.06200910,-0.03098273,-0.00946257,-0.02206232,0.06018289,0.02551264,-0.05187908,0.01388494,0.12039582,-0.08012138,0.13721912,-0.04102841,0.02634908,0.06036652,0.01865748,-0.08184781,-0.03880902,-0.07264294,0.01494960,-0.02134388,0.10167847,-0.08425106,0.01791270,-0.01435013,-0.01986752,-0.10186012,0.10991861,0.05136869,-0.04428305,0.08415724,0.02687097,-0.10370823,-0.02706832,-0.00619153,-0.07676769,0.00649045,0.04673154,0.14070874,-0.12024660,-0.04496045,0.07115502,0.02957777,-0.02571783,0.08385971,-0.18100531,0.01921269,-0.00741488,-0.08836920,0.05072460,-0.13433033,0.00302678,-0.08711980,-0.01111756,0.00028490,0.08740873,0.04643018,-0.02360613,0.07233793,0.00515944,0.00303399,-0.13340251,0.01531506
-0.00149956,0.06008092,0.02507697,0.05036364,-0.00539855,0.05023491,0.09114326,0.09763476,-0.09592650,0.01704679,0.09923261,0.11714603,-0.00420287,-0.04861861,-0.04040173,-0.03174226,-0.01226403,-0.00882663,0.04855613,-0.11096734,-0.07292758,-0.03784999,0.08258656,0.08753453,-0.04068513,0.04088901,0.00217039,0.00745941,0.03667305,0.01965818,-0.13399978,-0.01376981,-0.04507386,0.05845499,-0.01522368,0.06534376,0.13622396,0.02740617,-0.05278569,0.00611028,-0.01479425,0.00328817,0.16731574,0.01023121,-0.07876872,0.02904279,0.01472828,0.04770134,-0.02605400,-0.09010118,-0.04699435,0.08000407,-0.08179133,0.01408195,-0.02954554,0.05243256,-0.03963092,-0.01398172,0.02316976,-0.02942860,-0.09633645,0.11623715,-0.06337428,0.00870245,-0.01334919,-0.09022225,-0.11107911,0.12810776,-0.04892699,0.07367958,0.01321649,-0.00765520,0.00719147,0.18528849,-0.01292597,-0.01794820,-0.02603385,0.01056927,-0.11076593,-0.15260762,-0.07797123,0.06321222,0.08638366,-0.11489686,-0.07748124,-0.03006872,-0.01991792,-0.17237848,-0.03571001,0.04907326,0.01587611,0.00379033,0.01049133,0.01650952,-0.10630854,0.04595081,-0.02382804,-0.03567963,0.07777417,-0.19894403,-0.04352183,-0.12741743,-0.06317766,0.10213518,-0.05653597,-0.11002655,0.00006714,0.03594096,0.05908714,0.05999268,-0.05698525,0.02849433,0.03626973,0.02755568,-0.07026050,-0.09424584,-0.03870990,-0.02805984,0.01300842,0.15345177,0.04946132,-0.03728201,0.13659638,0.03626890,-0.01386928,-0.03987971,-0.04015628,-0.05492114
0.00927486,-0.01486125,0.10508658,0.10077532,0.06403609,0.01049445,-0.03138109,-0.11242531,0.00524348,-0.09472331,-0.01174949,-0.01506378,0.02932523,-0.11924999,0.00090629,-0.04205947,-0.04110158,0.11565290,-0.03837706,0.10826707,-0.06957056,0.00459583,-0.05291015,0.02425747,-0.11452913,0.01490918,-0.02831480,-0.14437841,-0.03064003,0.03675437,-0.06336269,0.03838305,0.10570157,-0.05760995,-0.02368004,0.07702027,0.08999634,-0.03845691,-0.01669604,-0.06775147,0.12020255,-0.05328674,-0.02980910,0.00916722,-0.12180889,0.04941225,0.13216768,-0.01932886,0.11213205,0.10639239,-0.05505268,-0.09594899,0.00280151,-0.10488632,0.03498106,0.06253541,0.18932942,0.03603615,0.09654547,0.12019552,-0.05883340,0.12233976,-0.03101029,0.11000790,0.10967153,-0.08049158,0.14015990,0.14076586,-0.06792083,0.16008973,0.05124290,-0.08561365,-0.04543287,0.01045622,-0.04658613,-0.12223217,0.04793088,0.00780677,-0.06581800,0.00854305,-0.00713418,-0.04211854,0.07399464,-0.03027620,0.05737608,0.04231909,-0.04073542,0.01679569,-0.00368807,-0.08581849,-0.04854060,-0.02559581,-0.06299604,0.02275105,0.06247881,0.00951919,0.07211056,-0.03513129,0.07895176,0.07292891,0.06866734,0.06820101,-0.13985173,-0.05598697,0.05248339,0.08585240,-0.25356385,-0.13970952,0.14711079,-0.09023336,-0.02809102,-0.12465577,0.02982032,0.03909245,-0.03089982,-0.16220017,0.02707875,-0.09903602,0.04057297,0.04221530,0.01900589,-0.00282472,0.00154291,-0.07102074,-0.07897740,-0.13802060,0.07653219,-0.03468160
0.08794275,-0.00340430,-0.04008175,0.01783614,-0.00227941,0.04669454,0.05220073,0.18266875,0.00080782,-0.00790618,0.04074061,-0.01249016,0.01296553,-0.01832708,-0.07409897,0.07447442,-0.10393837,-0.04219215,-0.05679197,-0.02892423,0.03811738,-0.01475570,0.01813177,0.05243685,0.00725101,-0.04336106,0.07791094,-0.00014765,-0.00107074,-0.03500128,-0.03141313,-0.01238481,0.02687898,0.00778237,-0.12000130,-0.01675470,-0.01958955,0.04710744,-0.02349363,0.03476473,-0.07061119,0.07929058,0.15449820,-0.05814958,0.02180895,-0.00707297,-0.01618831,0.03673993,-0.08158416,-0.01676265,-0.06324884,0.01104011,0.02370757,0.09646604,0.03325954,0.07482309,0.02359811,0.00768820,0.00389524,-0.02011592,-0.11968531,-0.02477233,-0.01708161,0.09708319,-0.02237645,-0.01469807,-0.06525662,-0.10458424,0.03975213,0.04478789,0.04096895,-0.03403194,0.07380819,0.08763780,0.07403473,0.04390562,0.05345967,0.11887918,-0.03496581,-0.06084339,-0.01069410,0.09803010,0.07370572,-0.20182981,0.03135711,0.00204674,0.02801342,-0.18670215,-0.00850470,0.11603399,-0.05639718,-0.15636019,0.07654093,0.02617085,-0.07580226,0.07370507,0.00786896,0.02433041,-0.03095461,-0.10575662,-0.09763633,0.04327631,-0.08135618,-0.00052618,-0.04221600,-0.06994765,0.00673755,0.03574751,-0.01361170,0.11839541,-0.03238820,-0.01944404,-0.17379929,-0.01247753,-0.05989980,-0.02390647,0.01928586,-0.02682668,-0.08588737,-0.03385963,0.06648872,0.01496414,-0.06865270,0.01059744,0.01817167,0.02343737,0.10896973,-0.00601291
-0.11311650,-0.04319159,0.25362855,-0.08104830,-0.04392836,-0.04369305,0.02513188,-0.01981059,0.00231856,-0.02479029,-0.00467169,-0.05845406,-0.09481136,0.09457247,0.01931180,-0.12194052,-0.03160297,-0.01082302,-0.04742055,0.05445573,0.07650097,0.13221355,-0.04264557,0.02770629,0.03201817,-0.02824160,-0.02750427,0.09236141,0.11332265,-0.01391047,-0.02118522,0.00412142,0.07743607,-0.02235102,0.02603317,-0.00713340,0.07073702,-0.10763371,0.00771557,0.00418853,-0.01699503,-0.01238527,-0.13027056,-0.02778038,0.06782541,0.00189319,0.00568108,0.04217034,0.03423949,0.03491299,-0.02721819,-0.00960220,0.07561505,0.03034850,-0.07890236,0.04771867,-0.02145458,0.02215235,-0.01709727,0.03763583,-0.01227955,-0.02148546,-0.18971001,-0.01853986,-0.00211431,0.18466060,0.03537732,-0.10708036,-0.06828400,-0.01919561,-0.00064037,-0.02648418,0.04279599,0.16076346,-0.07021554,0.02343799,-0.03607903,-0.03608903,-0.01247334,-0.03925288,0.06157459,-0.09613539,0.14539538,-0.07203728,0.11101609,0.06238414,-0.00125307,-0.08813660,0.02239347,-0.05499097,0.07178888,0.12226496,-0.15852644,0.07187918,-0.01569018,-0.03533261,0.02817210,-0.01030447,0.11021347,0.08497650,-0.00865274,0.08153184,-0.01489373,0.00632796,0.05857800,-0.02044060,-0.16582045,0.02357580,-0.01638230,-0.04778274,0.10157121,-0.03464708,0.11458740,0.08061323,-0.05236103,-0.07228857,-0.00421565,-0.05266906,-0.07082991,-0.02136791,0.01133248,0.02540939,-0.03176775,-0.14633003,0.06294424,-0.15698512,0.03961411,0.01024722
