0.02520875,-0.04277384,0.06199120,-0.08756373,-0.12133802,0.02976193,-0.24861237,-0.24020374,0.16410594,0.15060110,0.06296168,-0.01003079,0.08876093,0.00551283,-0.10019809,-0.07276765,-0.21569034,-0.15668763,0.01141465,-0.04402759,-0.09208350,-0.05411143,-0.06859968,0.18274604,0.06707256,0.00188332,-0.00493735,-0.11267266,0.04557199,0.06216295,0.11743062,0.12768789,0.05155807,-0.02210544,0.10274781,0.23120221,-0.02134651,-0.00993830,-0.03446744,-0.01946568,-0.12611768,-0.10724720,-0.02775689,-0.00792307,0.11710881,-0.14486791,0.05141062,0.03364077,0.19575171,0.10413183,0.00272046,-0.00457638,0.18874532,0.10053616,0.07576539,-0.10907756,0.22298346,-0.14763549,0.05396842,0.11102458,0.09669093,-0.02840903,-0.10284596,-0.09037206,-0.07368308,0.02545796,0.10078698,0.24774036,0.01899040,-0.06184381,0.03817227,0.01157547,-0.11382739,0.01769042,0.06283756,-0.08859068,0.28272867,-0.11906844,0.05647076,-0.20995864,0.04214376,-0.16342065,0.02633680,0.09303575,0.00666327,0.02273424,0.13378192,0.25578886,-0.07222874,-0.10781818,-0.16154857,0.02186111,0.08225587,-0.08212192,0.10954322,-0.03737308,0.08110185,-0.30913296,-0.01728625,-0.06045480,-0.01438720,-0.06685477,-0.02143285,0.00478957,0.01620080,0.01274251,0.02652070,-0.10146391,-0.18481429,-0.00357588,0.08173744,-0.21230888,0.06455969,0.01883601,0.04489840,-0.13085224,0.01221417,-0.03801252,0.09228496,-0.06008924,0.10271797,0.07554779,-0.02562826,0.05595847,0.09495028,0.10816057,-0.17724431,-0.11187475
-0.11589035,0.02435779,-0.00696755,0.01774690,-0.10149504,0.01555230,0.07024030,0.08473590,-0.06260038,-0.03841213,-0.00746595,0.05331830,-0.09528169,0.03505078,0.12849094,0.07293033,-0.03894207,0.25484872,-0.08273163,0.10054552,-0.02157436,0.11032644,0.03972908,-0.01624923,-0.04362601,-0.03938965,-0.10643467,-0.25324047,0.22885384,0.20937292,0.02530669,-0.03217448,0.02151270,0.03270449,-0.03476296,0.07955103,-0.04301593,-0.08904942,-0.10867982,0.01298065,-0.18609814,0.18688904,-0.09246730,0.09809706,0.09060173,0.09085035,0.05471903,-0.03225621,-0.07681606,0.01958273,-0.10631133,-0.13506065,0.04427062,-0.08503547,0.14701700,-0.02873108,-0.03810598,0.11472972,-0.05248374,0.00003448,-0.02634496,0.25236306,-0.13069919,-0.02281039,0.01923981,0.19810531,0.07927630,-0.21128905,0.00776258,-0.03498273,-0.20705265,-0.05857270,0.10384143,-0.08681425,0.03662265,-0.11093335,-0.04343373,0.11661287,0.11023699,0.03163276,-0.02513112,-0.23267439,-0.02031654,0.08544169,0.06345587,0.25774938,0.04048608,-0.08389644,-0.03488319,0.08812796,0.00183228,0.03998800,0.06506339,-0.09616596,0.18287545,0.07021489,-0.07890178,0.06118453,0.11978103,0.02666417,0.10380334,0.07493771,0.09678251,-0.16849676,0.19532609,-0.08230490,-0.01221552,0.04754769,0.05205929,-0.12065083,0.01718510,0.01315441,-0.07854076,0.07747424,0.03056640,-0.10113710,0.01918848,0.16046460,-0.08767961,0.10133720,0.02991316,-0.09855356,0.01896392,-0.18444259,-0.18684892,-0.01057160,-0.10212314,0.22070032
-0.06456103,0.01635036,0.00307744,-0.02249291,0.05361704,0.03159863,-0.08225884,-0.04081085,0.09593241,0.13590279,-0.32780853,-0.13444363,-0.01831190,-0.03610665,0.02397085,0.05915156,0.11307707,0.09167549,-0.09922935,-0.06919631,0.20391327,-0.05029339,0.00822087,0.16089930,0.19849223,0.03605152,-0.02969870,-0.13272904,-0.05501879,-0.23637407,0.06146621,-0.05113056,0.02122122,0.03788947,0.10305470,0.07649174,-0.20901453,0.14915244,0.12471852,0.00324101,0.19650500,0.03173870,0.05468036,0.12925954,0.01290830,-0.12328951,-0.21116497,0.13458636,0.02289084,0.03601700,-0.12958954,-0.24736884,0.08892606,0.10338312,-0.01314422,-0.04341385,-0.30473194,0.03476335,-0.05757641,0.00733711,0.19432895,-0.25563994,0.05711390,-0.05266470,-0.12566628,0.07607828,0.03401928,-0.02504612,0.03367867,-0.21231191,0.15551385,0.15711917,-0.03644321,0.03041352,0.05880748,0.03219872,-0.07847963,0.02847255,-0.04844560,-0.09622014,0.00931927,0.04208502,-0.21176255,-0.04031322,0.24311057,0.04952972,0.07112053,0.10993101,0.02452604,-0.08327991,-0.09712585,-0.05683755,0.13888243,-0.23249255,0.09279111,0.08863324,0.06038275,0.17666693,-0.07159846,-0.01597994,0.04077466,0.15496410,-0.02306931,-0.07999413,-0.29360017,-0.18668078,0.19935670,-0.15056334,-0.04462859,-0.07327189,0.04293332,-0.04366194,0.11654380,0.03143204,-0.05167136,0.08888100,0.01898916,-0.07079627,0.02700484,0.00596988,0.00409455,-0.04048359,-0.10973757,0.00109690,-0.15424666,0.18368928,0.03499708,0.10277180
-0.03852429,-0.00649244,-0.06544797,-0.00351970,-0.11322874,0.02143056,-0.02357854,-0.00488601,0.17022556,-0.08983842,-0.02320253,-0.03113002,-0.15100649,0.12784319,-0.11874924,0.06652982,0.04755924,0.01591112,0.13332474,-0.04006607,-0.11815783,0.05446805,0.01132002,-0.04318351,-0.04828645,0.25905252,0.10407425,-0.06588558,0.05301561,-0.00207680,0.13895954,0.03105881,-0.00421693,-0.04878467,-0.00963601,-0.09314605,0.09368606,0.02941738,-0.14232136,-0.15192536,-0.00897408,0.00951358,-0.01134052,0.00057180,0.06501874,0.11281893,0.10457161,-0.15336832,0.00140252,-0.21789981,0.05392790,0.03078179,0.02611437,-0.03052245,0.06056256,-0.04704984,0.10539034,-0.18518245,0.03186649,-0.19147624,-0.02818805,0.04808934,0.00233048,0.02519640,0.00269777,0.00010368,0.04566361,0.06060022,0.02690229,0.01160701,-0.06047285,0.11402791,-0.14761527,-0.06663728,0.00583554,0.14215533,-0.07390855,0.01675781,0.08373103,0.06844290,-0.04183138,-0.07028217,0.06431752,0.03988585,-0.03159107,-0.03101490,0.02622683,-0.00067323,-0.10816272,0.14758319,0.04167012,0.01791186,-0.02717411,-0.02005239,0.02124754,0.00854096,-0.05977682,-0.08611583,0.01424165,-0.00267988,-0.04203510,-0.24731179,-0.12799044,0.29576212,0.13821292,0.05392720,-0.03585874,-0.11340175,0.10265638,0.24329203,-0.09584653,-0.02155802,0.28589818,0.04956427,-0.11665437,0.03691619,-0.15869488,0.09871311,0.07251322,-0.06415816,0.01844534,0.08227846,0.02853555,-0.03225162,0.21156526,-0.12179046,-0.00565800,0.05239138
0.06328126,-0.01560469,-0.03764688,-0.00165625,0.03133478,-0.03483494,-0.00613340,0.14601254,-0.05317608,-0.19756654,-0.09472165,0.05421244,-0.16650297,-0.02128513,-0.22814323,0.01509473,-0.12860964,-0.00831897,0.03102993,0.20172067,-0.06952086,-0.13159399,0.06497368,-0.09403412,0.10229164,0.08060786,0.07829113,0.03390415,0.06030982,0.01159747,0.18911685,0.00657375,-0.04215301,-0.04326841,0.18123366,-0.10801074,0.18544778,-0.01095851,-0.05220726,0.03376228,0.01109910,-0.02773643,-0.02283402,0.02193988,0.17539178,-0.14257753,0.07175768,-0.08741535,-0.06655516,0.03476219,-0.05291324,-0.11369793,-0.12868308,0.34443036,0.08713356,0.09804737,0.00870577,0.00959683,0.11975896,-0.01634617,-0.05809247,-0.29272288,0.16859929,-0.01360480,0.08894312,-0.01781360,0.05045452,0.14660044,-0.08293439,0.08160624,0.05252036,0.06268697,-0.16980556,0.01282845,-0.12032710,0.19062977,-0.09395921,0.15016547,-0.10609216,0.04789055,0.03446911,-0.20844302,-0.10256606,-0.01301267,0.11989161,0.18099762,-0.03083536,-0.04236394,-0.26491773,0.00585658,-0.03181785,-0.06892338,-0.11575301,-0.09491022,-0.01615761,-0.06959705,-0.00015672,0.02530959,0.10031988,-0.02075306,-0.07620341,0.01897884,0.08323032,-0.02838321,0.07415148,-0.27378744,0.01625636,0.11363011,0.05466310,0.15589760,0.20517355,0.08951940,0.05908128,0.04703724,-0.11096580,0.06077910,-0.06060077,0.14828798,0.12491249,0.00400030,0.02177342,-0.07151028,-0.05471068,-0.13121854,-0.08121870,-0.01422741,0.03263422,-0.07324442
-0.03527389,0.06417196,-0.12577912,0.01937817,0.02324274,0.10245930,-0.18248458,-0.04306342,0.11198115,0.27049461,-0.03561129,0.09519343,-0.04527557,-0.12313493,-0.05743224,0.14509974,0.11368139,0.04547634,-0.02179358,0.08889344,-0.04235426,-0.11715013,0.08112910,-0.04058547,0.01137496,-0.05287437,0.32530990,-0.07252924,-0.27942002,-0.09965684,-0.06432109,0.02302731,-0.06535686,0.08266363,-0.10300240,-0.08231252,0.04736803,0.06046505,0.07970519,-0.11070262,-0.03086529,0.02206010,-0.08022336,-0.10204449,0.12065228,0.08485501,-0.02578443,0.13573761,0.16671309,0.08278749,0.01202019,0.05256059,-0.16346113,-0.20358396,-0.02782735,0.11180574,-0.11106367,-0.10011575,0.10366481,0.01207129,-0.11910016,0.02659239,-0.03191664,0.04383437,0.01635344,0.10288999,0.13623329,0.15305850,0.01382854,0.11043681,0.07587105,-0.01650316,-0.03747711,0.00397102,-0.07184330,-0.07628719,0.15581684,0.09565891,0.11309386,0.09893364,-0.21202993,-0.03249515,-0.03910917,0.13664660,0.05013078,0.05260463,0.02093429,0.13089912,-0.02455096,-0.03795929,-0.06964178,0.06910132,-0.04479297,0.16740038,0.02606287,-0.01092779,-0.01814242,0.03758059,0.02862699,0.02778177,0.03847020,0.16064067,0.07813483,0.06047338,0.13515411,0.08037698,0.04556461,-0.04884829,-0.01745556,0.02350445,0.07597432,-0.08974767,0.00389585,0.03380400,0.00189839,0.02448243,0.18279636,0.02581087,-0.18581538,0.06597334,0.02224140,-0.15225218,-0.09068839,-0.00638573,-0.11871497,-0.07277521,0.02359487,-0.18940203
0.01793204,-0.11079151,-0.00918207,-0.03241662,0.13324612,-0.24833255,-0.00992789,0.06112349,0.05715970,-0.01031091,-0.12952694,-0.00854444,0.14448501,0.04280207,0.01995318,0.02855090,-0.05211067,-0.07908069,0.01509419,0.05137003,0.06205143,-0.09279391,0.01695974,-0.29181775,-0.05240999,0.04815694,-0.13393125,-0.03405244,0.05230160,0.05023839,-0.03593977,0.13839902,-0.00426346,-0.11802060,-0.07263861,0.13592929,0.01195391,0.02464129,0.09719250,-0.01768589,0.04602397,-0.02553211,0.01639158,-0.03439111,-0.07231342,0.17324840,-0.05593643,-0.10067415,-0.01413176,0.31803599,-0.00637319,-0.06258967,0.13794351,0.03214727,0.12999181,-0.05502755,0.08093611,-0.04996338,0.04672185,0.05326278,-0.07810357,-0.00748503,-0.06590999,0.00612214,0.01650736,-0.01960070,-0.00603524,0.03176658,-0.13412730,0.14798504,0.06274314,0.00798149,-0.20599663,-0.00218930,-0.02735164,0.06609760,0.10057255,0.10862098,-0.15790491,0.00483046,-0.02754795,-0.02215881,0.15606821,-0.01986872,-0.00781372,0.15477993,0.05382646,-0.08562812,-0.05621016,0.03546821,-0.08492288,0.09345978,0.00676510,-0.14073087,-0.11851407,-0.15580389,0.10049803,0.01053557,0.12756911,-0.00964180,0.11546640,0.09370182,0.02119332,-0.01278509,-0.13042559,0.02284907,0.05599280,-0.04013029,-0.04730520,-0.10052698,-0.04520105,0.13825268,-0.04539536,-0.00242096,0.24364497,-0.13768610,0.02090966,0.19851941,-0.02658819,0.10047620,-0.17067987,-0.00793317,0.07291237,-0.11462086,0.04560215,-0.11690615,-0.11018153,-0.03932740
0.12821631,0.02158725,0.07720681,-0.02925038,0.01802859,0.03450438,0.04421066,0.01736464,0.16583680,-0.20943990,0.04418383,-0.27968705,0.15295862,0.14747867,-0.04807658,0.07735864,-0.16001046,-0.11748161,0.03228192,0.05973393,0.01761484,0.02306014,-0.06777379,-0.03238559,0.06221825,-0.11858423,-0.04448890,0.10702077,-0.17054445,0.18503551,-0.11305673,-0.10032634,0.02994104,-0.09321702,-0.07957707,-0.10479896,-0.01811596,-0.14189306,-0.11080301,-0.08967688,-0.10198811,-0.18074459,-0.00821573,0.01991995,0.06074115,0.02308905,-0.01266119,-0.01078636,-0.09055310,0.07596426,-0.06068542,0.05255352,0.11319716,0.05571294,-0.07718946,-0.01696734,-0.24860558,0.07614598,-0.01179926,0.02946070,-0.05990776,-0.16771145,0.16278020,0.08739170,0.10261647,0.19874030,0.11273123,0.08793448,-0.08968071,0.04087193,-0.09590661,-0.05497584,0.12588418,-0.00774105,0.08986299,-0.02786761,0.04559055,-0.01206710,-0.17532393,-0.03187756,0.10539150,-0.18049221,-0.14250953,-0.05088367,-0.20306446,-0.04968895,-0.08549428,0.09345997,0.02905607,-0.08194558,0.07603786,0.02710631,-0.07110262,-0.10183914,0.06578209,0.07041179,0.01478972,0.07389685,-0.16834880,0.09181806,0.03796405,0.06660149,0.05077646,-0.01035382,0.11565337,-0.00226548,-0.04128859,0.01027100,0.16185221,0.12704410,-0.07978909,-0.06298862,-0.00949417,0.03919755,0.22091344,0.08096148,0.10560826,0.02460029,0.03772642,-0.03492547,-0.05663510,-0.02852561,-0.19667540,-0.06948465,0.18971112,-0.04395370,-0.04224439,-0.11348607
-0.07667601,-0.02330460,-0.05594812,0.08362736,-0.06640583,0.12096135,0.00172292,0.02861089,0.01752726,-0.00787047,0.04841693,0.10722625,0.10468984,-0.01157453,0.10438030,-0.07859634,0.15537445,0.02406077,-0.03226728,0.12900868,-0.14091937,0.12249549,0.04517214,-0.04844936,0.02014688,0.04074916,-0.00924128,0.05435436,0.01677281,0.02266956,-0.08095012,-0.08751862,-0.04783236,-0.08246503,-0.12073056,-0.02149643,-0.03552644,-0.05459600,0.03218420,-0.02627445,0.09169517,0.01811037,0.07251320,0.01675249,-0.07577652,-0.03622178,0.23217829,0.13545871,-0.05834235,-0.05724454,0.07680709,-0.01721750,0.02065087,0.06632013,-0.10782515,-0.08415131,-0.03647058,-0.01459596,-0.03675914,-0.09340832,-0.06600364,-0.10233595,-0.00657022,-0.04667692,-0.01556319,-0.11320035,0.04453898,0.06053656,-0.04304619,-0.00461463,-0.01511443,-0.02997785,-0.08038948,-0.01614559,-0.11384958,-0.05843383,-0.06993755,-0.00531746,-0.15413637,-0.07598615,0.01290324,-0.15710302,0.14929079,0.10133671,0.07264460,0.22919796,-0.13851573,-0.01097844,-0.05248150,-0.28531894,-0.03999173,0.02722868,0.00914308,0.02486317,0.10534274,0.07784893,0.03768152,-0.04322870,-0.10517862,0.03332497,0.05388535,-0.09951015,0.02328462,0.18726034,-0.02249930,-0.01053591,0.04710510,-0.05284942,0.03562136,-0.11552083,0.18561301,0.08480784,-0.01507685,-0.00450226,0.12351745,0.03011636,0.05022309,0.08065744,-0.07884117,0.04828544,-0.02981308,0.05393198,0.01354890,-0.00903644,-0.08221133,0.06077475,-0.05131981,-0.13547245
-0.02026925,0.14513883,0.03211228,-0.03998240,-0.20420155,0.09245923,0.12040558,-0.01490772,-0.10550931,0.05874876,0.12721124,-0.11490338,0.05889766,-0.15769757,-0.09808609,0.01136621,-0.03256652,-0.01107145,-0.09888085,0.06425978,-0.17950064,-0.02229136,0.00250182,0.02251719,-0.17470594,0.31729659,0.07071652,-0.13434280,0.12393126,0.00370874,0.12932186,-0.03494570,0.01061416,-0.02464368,-0.04853661,0.17961343,0.02467675,0.09051076,0.02749734,-0.12567945,0.04362420,0.16934429,0.08157632,0.15772350,0.19692975,0.18579666,0.02805950,-0.04563856,-0.07080570,0.04390182,-0.00120824,0.07715872,-0.07487480,0.06239848,0.15729828,-0.12441986,0.15165001,-0.00627170,0.02418280,-0.05418827,-0.08541949,0.14592180,-0.08849149,-0.03250087,0.21718380,-0.06610342,0.05183919,-0.00512783,0.01303023,0.12502429,0.09751247,-0.27674070,-0.12719660,0.03142634,0.24241532,0.02438602,0.08384096,-0.08630060,0.19381702,-0.09836425,-0.02743542,-0.04707397,0.02826437,-0.03070015,-0.02323109,-0.04804411,0.20974874,0.19711596,0.06967407,0.00270580,-0.02041653,-0.07775851,-0.03175161,-0.14447534,0.06011938,0.14537895,-0.04120682,-0.01698592,0.18599898,-0.20804873,-0.25535938,-0.10598311,0.21592006,-0.03794994,0.03365881,0.09765761,0.09971409,0.00619228,0.13568476,0.03076278,-0.11059523,-0.08368043,0.01754755,-0.03664028,0.23377040,-0.23485895,0.04198280,-0.04958183,0.00741564,-0.02515648,0.00343100,-0.08801208,-0.02175369,-0.00751067,-0.11983941,-0.02464838,-0.10161984,0.10789252
-0.04865530,-0.13868394,-0.06451199,-0.11698580,-0.04465045,-0.16908796,0.05217499,-0.02117190,-0.05880851,0.07919812,-0.05516931,0.04616735,-0.18439977,0.10773461,-0.03757864,0.11817396,0.00227132,-0.13855696,0.01740704,-0.04479971,0.12961720,0.15011322,0.06709246,-0.03246768,-0.07664545,0.03301887,0.06368288,0.04115127,0.18425177,-0.00465973,-0.09843305,0.05942277,-0.06096646,0.13591169,-0.01057628,-0.09874353,-0.01062586,-0.17364624,0.09531026,0.04908558,-0.05226678,0.10695910,0.02191297,0.00817869,-0.00342230,0.15878570,-0.12889363,0.14511827,-0.11014285,0.06237680,0.05614109,0.05702089,0.13894124,-0.01743923,-0.16371204,0.01798562,-0.16701750,-0.06707329,-0.10463832,-0.03574723,-0.08521778,0.18327878,-0.23042329,0.03205829,-0.02178684,0.13184772,0.22417645,-0.06968202,-0.08213107,0.03405283,-0.03661500,-0.06954759,0.12816177,-0.00800962,-0.03440952,0.15249202,-0.00210127,0.08823024,-0.11114603,0.07902266,-0.09671555,-0.05362891,0.08947732,-0.07832842,0.07790528,0.27331322,-0.01840342,-0.02345496,0.02731135,0.01710910,-0.26058477,0.18680727,-0.08865622,0.14054890,-0.14357091,-0.06262349,0.02602277,0.08474452,0.24806304,0.14965336,0.11551041,0.03523786,0.08199634,0.11519425,-0.13421254,0.05188397,0.00255303,-0.07836830,-0.01267653,-0.12826248,0.12115072,0.08520104,0.02944125,0.11458059,-0.11693466,-0.14996244,0.05163267,-0.12479813,-0.03901540,0.30303755,0.06288599,-0.01828245,0.04960687,-0.00824660,-0.05239271,0.03002040,0.04926597,-0.02823817
-0.08507755,0.06735305,0.01026697,0.15004209,-0.06608918,0.03514935,-0.11939467,0.05152003,0.18357249,-0.04261372,0.16104987,-0.00577528,-0.05840450,0.09380504,0.03755882,-0.04320244,-0.19893347,-0.10678473,0.03135398,-0.01928750,-0.13526775,-0.08702122,-0.04653893,0.10503542,0.11791904,-0.03797365,-0.02838833,0.11999954,0.00329720,0.06636836,0.00604362,-0.11558449,0.02022820,-0.06984830,0.16160373,-0.12312983,-0.11420587,-0.16244993,-0.09601706,-0.19922167,-0.15705912,-0.08513474,-0.16472301,-0.07748178,0.08147785,-0.00738895,0.00588010,0.05401693,-0.00137016,-0.02562669,-0.03212821,-0.03588778,0.25216112,0.01070157,-0.08866292,-0.16683407,0.10955733,0.11359404,-0.08158877,0.09129568,0.17722414,0.00196210,-0.13094401,0.00348933,0.02768118,0.07699250,-0.05204773,-0.18877055,-0.02969354,-0.03724874,-0.10097159,-0.07965883,-0.13021879,0.03663173,0.08675256,-0.13081680,-0.07229711,-0.07042946,0.08249567,-0.10024541,0.13639577,-0.27199161,0.00871229,0.02583967,-0.10538099,-0.18631865,-0.02471861,0.01601338,0.09281855,0.04883987,-0.04253151,-0.05402118,-0.00605754,0.06235585,-0.06424844,0.19982481,0.13310187,-0.14001830,-0.00478259,0.14488243,0.04327717,0.10924473,0.05327608,0.07368188,0.14619760,-0.00025664,-0.10504699,0.05477394,-0.12963779,0.19963409,-0.12545012,0.00286204,0.01120489,-0.21612388,0.07157882,0.01998843,0.18256597,-0.07176406,0.15361491,-0.14201666,-0.08138452,0.27756330,-0.03561274,-0.10405514,0.12700030,-0.00517579,0.01558537,-0.01466324
-0.01290241,-0.03047294,0.05820150,-0.11480147,-0.13274518,-0.04245138,-0.13816868,0.07564580,-0.07139854,0.08862212,0.12986958,-0.14031292,-0.11260953,0.02253154,-0.01824850,0.06405219,-0.17945580,-0.06667539,0.17900811,-0.01260506,0.13778278,-0.06408186,-0.04220195,0.00314772,0.02915752,-0.13317962,0.12166098,0.04533660,0.01753803,-0.00327157,-0.07611732,0.02488304,0.02237352,0.08247549,-0.11489744,0.06340667,-0.05707354,0.14820698,-0.00382665,0.00807559,-0.21632701,0.25136402,0.05916263,-0.02835794,0.18318506,0.03005661,-0.01157827,0.21865281,0.02360200,0.09099311,-0.02786815,-0.01703675,0.08493530,0.14690813,0.05216359,-0.06194599,0.12144711,-0.02943218,-0.04067859,-0.05036362,-0.14498027,-0.18775047,-0.04049147,0.12441134,0.02174786,0.02650005,-0.06225690,0.13639280,0.00797954,-0.00955341,0.09789187,0.04880038,-0.11398574,0.04058207,0.06882808,0.23271684,-0.00505683,0.08478151,0.07367066,-0.06467661,0.03062065,0.01572312,0.05194362,-0.12477625,0.06010766,0.11695261,0.25081873,-0.16703570,-0.04684615,0.02474737,-0.19634347,0.02901082,0.09031376,0.13909990,-0.06426977,0.02107332,-0.00096864,0.03870450,-0.06940025,0.08686975,-0.13716358,0.00240267,0.19056205,-0.02988911,-0.01842456,0.06031850,0.18604295,0.05395583,-0.18927746,0.01570876,-0.22861497,0.05243544,-0.10047723,0.08982441,0.04997354,-0.09207563,-0.00817311,-0.10138027,-0.10646712,-0.21028143,-0.03064175,0.05406833,-0.16132502,-0.13235851,-0.03946701,-0.14941579,-0.01290901,0.00319679
0.14851484,0.06023816,-0.09129573,0.09662888,0.07966186,0.07819777,-0.15693483,0.04515380,0.03107283,-0.08690215,0.07353760,0.15359029,0.09972967,-0.10589075,-0.14626095,0.01577138,-0.01666141,-0.00173552,0.26731870,-0.04072799,0.04194057,-0.12350103,0.09816919,-0.03608520,0.18846491,0.04001800,-0.15936914,0.10264240,-0.21668822,0.00073810,-0.02699373,0.01299685,-0.09690019,-0.08628484,-0.24108171,0.06342289,0.02095193,0.17464067,0.10696557,0.07693926,-0.02791052,-0.08451432,-0.02868200,0.10408674,0.09058856,-0.01036942,-0.03774405,0.09005139,-0.05847270,-0.09027839,0.03257022,0.05797066,0.08615818,0.03830667,0.09340534,-0.38626033,0.04612083,0.02251210,0.20283625,-0.09988425,0.10299810,-0.01686104,0.10243233,-0.02165182,-0.26719609,-0.19915444,-0.00666662,0.03467449,0.04572518,-0.04196517,-0.03836860,0.01076796,-0.29451281,0.00278057,0.11320165,0.05464651,0.07000098,0.06629679,0.03155179,0.12495664,0.08664042,0.04028265,-0.02640058,-0.00236152,0.04545471,0.09640269,-0.08556644,0.02594167,-0.10765805,0.22460979,-0.11478524,0.05287820,0.11081903,-0.05571910,0.06926873,-0.04864749,0.12198099,-0.25018859,-0.17049840,-0.22378078,-0.10939988,0.01373531,-0.13347115,-0.05135822,0.00990493,-0.15568382,0.26379436,0.04142369,-0.00909197,0.06322182,-0.10429846,0.08201088,-0.08611933,-0.32332578,-0.01819806,-0.04746041,0.11887152,-0.07934109,-0.15276775,-0.09911111,0.09818263,0.04557515,0.06197708,0.08858266,0.06899637,0.09578310,-0.03403916,-0.09751493
0.03322406,-0.06285710,0.01639047,0.14335421,-0.09530248,-0.22713104,0.19636579,-0.03962312,-0.05129939,0.26226351,-0.18745287,-0.24823755,-0.11443977,0.00038408,-0.03213962,-0.01656988,0.18991216,-0.15392083,-0.05084810,0.18062897,0.23385061,-0.05643748,-0.05875044,-0.12324668,-0.05130204,-0.03175724,0.25560424,0.03026334,0.02736979,-0.21007034,-0.09110500,-0.06664033,0.00853596,-0.08169929,0.07953616,-0.03350599,-0.11995815,0.16019869,0.06801397,-0.00438802,0.04906007,0.11850682,-0.10377521,-0.12908958,0.19373992,-0.07765123,-0.01585224,0.11438020,0.08020940,0.17206010,-0.00083390,-0.09839411,0.01211926,0.01360322,0.05829077,0.12939577,-0.03701410,-0.01733494,-0.05378728,-0.09178557,0.18417186,-0.06887196,-0.03257017,-0.04296937,0.14687151,0.11841504,0.16302201,-0.19528922,-0.10988173,0.04831487,0.04568026,0.10975792,0.02735740,0.01964498,0.00432659,0.08218642,-0.13327318,0.06802172,-0.05478965,-0.05672574,-0.06639522,0.07071004,-0.04090559,0.04954172,0.13906819,-0.05166305,0.22488452,0.04321545,-0.13723253,-0.11160984,-0.11768469,-0.00306064,0.17850514,-0.26804277,-0.08205794,-0.14360707,0.07279838,-0.00132546,0.15336597,0.20847584,-0.01449611,-0.07854945,0.16359493,-0.08975806,-0.01327009,0.08910392,-0.03099851,0.00090340,-0.06961459,-0.17150265,0.06909811,-0.17029972,-0.02834647,0.08448400,-0.07432575,0.19872744,-0.09174202,0.10967137,0.19171464,0.01511343,0.01027019,-0.08329766,-0.23660533,-0.21259426,0.01060762,-0.03340593,0.00853275,0.08387107
-0.01138565,0.10093839,0.05101295,-0.06141945,0.12048584,0.02251385,0.15090875,0.08259413,-0.04751023,0.05793548,-0.09916245,-0.00347541,-0.09070792,-0.17261817,0.01299377,-0.02060093,0.11597852,-0.08217307,-0.12297708,0.00907484,-0.05914469,-0.12457862,-0.00498100,-0.25340924,-0.04355698,0.19859248,0.08388045,-0.09376456,-0.14224137,0.12194242,0.07920996,-0.01301742,0.01959594,-0.09642523,-0.06118415,-0.02244120,-0.05691061,0.07796121,-0.04087023,0.09698248,0.06594409,0.11478126,0.10121882,-0.05619246,0.22930975,0.00021950,-0.02535879,0.03018423,0.00135146,-0.00845188,-0.00491346,-0.11193897,-0.12327974,-0.26053277,-0.18210170,0.08564341,0.01998172,-0.01339475,0.02878914,0.10314097,-0.02872730,0.00611667,0.13833332,0.03882870,0.18374719,-0.20019901,0.04744287,-0.02062711,-0.17667359,-0.10409044,0.07226168,0.06464229,0.04487712,-0.07362295,-0.13998291,-0.09723594,-0.06006928,-0.10127310,0.05737934,0.17792468,-0.13319179,0.17738384,-0.12947983,0.14319657,-0.00783470,-0.03859185,0.08514860,0.08844244,-0.11834247,0.03537931,-0.12500967,-0.02403244,0.18900836,-0.14526987,0.11814083,0.01987252,0.11992136,0.09005254,-0.05599667,-0.00065842,0.01563478,-0.17542288,0.15055171,0.11239715,0.18018091,0.03561735,-0.02318068,0.10930325,0.09094027,0.00229091,-0.06833334,-0.09412947,-0.10464618,0.13832203,-0.09368862,-0.02607148,-0.29614100,0.01977428,-0.04767347,0.02358621,-0.01951295,-0.15305863,0.13752048,-0.03691800,0.00196053,-0.06982520,0.03565366,-0.02669289
