0.14931288,-0.01881850,-0.12494106,-0.23827463,0.13084333,0.17928967,0.18678771,0.02552155,0.16167003,0.10814235,-0.13357264,-0.14587478,0.15115875,-0.17162332,-0.09053028,0.07239310,0.08253401,-0.07509194,0.07042211,0.04273138,-0.11274901,0.02162667,-0.09765352,0.05286526,0.19876322,0.04941127,-0.15355735,-0.12425082,0.06386127,-0.23653668,0.17431597,0.26084420,0.01796122,-0.08848526,0.12447342,-0.02942033,-0.01198462,-0.00438988,0.05719274,0.21105568,0.03647138,-0.08599083,-0.02890345,-0.04355155,-0.04464619,0.09565735,-0.03921058,-0.20562701,-0.05810810,0.08460286,0.11710150,-0.00121640,0.07668079,0.08506843,0.21443373,-0.06156426,0.04630772,-0.03077794,-0.28572813,0.14832187,0.01608395,0.13896118,-0.02779587,-0.12005949,-0.05791529,-0.17537737,0.06219530,-0.10256214,0.08689345,-0.17306834,0.12405292,0.25043246,-0.22449489,0.07238791,-0.06637257,0.04420538,-0.07986411,0.01483007,-0.18215390,-0.36038986,-0.27682588,-0.05269162,0.15070388,-0.06384115,-0.02438955,-0.20235711,-0.03554385,-0.16686828,0.15202847,-0.24255911,-0.11150930,-0.09959162,-0.16390528,-0.13641107,-0.01500561,0.08826382,0.27085313,0.02501829,-0.12292763,0.04902025,-0.00162133,-0.14471470,0.05116424,-0.07979400,-0.10486849,-0.24459693,-0.12996070,-0.11688441,-0.08475220,0.09655030,0.06277219,-0.07035337,-0.10646152,0.13414028,-0.14027561,0.26572809,0.22850549,-0.01327712,-0.22548425,-0.00663319,-0.15277846,-0.11488879,-0.08271853,-0.04564000,-0.10086217,0.09211057,-0.10658375,0.20098193
0.17630506,-0.07966681,0.11799942,0.16633220,-0.01782764,0.09525336,0.29655373,0.10384259,0.20010991,0.01386292,0.11261812,0.00240152,-0.32324466,-0.15603998,0.07668489,-0.04351175,0.14947797,-0.02216198,0.03862080,-0.06290721,0.20842682,-0.27268717,0.15476708,-0.21142296,-0.20387833,-0.23935294,0.23780237,0.18183146,0.28417253,0.36865479,0.08409642,0.18887442,-0.00004942,-0.31880525,0.18740501,0.21544616,-0.40902644,0.08045214,0.04968041,-0.34882808,-0.22500962,-0.00069828,-0.10921389,0.12594841,-0.24952322,0.21140522,-0.00718439,0.01572124,0.09902370,0.42977533,0.06824026,0.01951730,-0.01142795,-0.27253824,0.15626973,0.12330799,0.07550195,-0.15203367,0.16264458,0.15244055,-0.27635127,0.15472075,0.09074017,-0.03734164,-0.22548495,0.22517982,0.15641107,0.07215432,0.02159059,-0.12614426,-0.01854669,-0.11494113,-0.11918736,0.15082343,-0.16209719,0.32056624,0.38980401,-0.18239217,-0.04418551,-0.11404572,0.14980797,0.12821522,0.20177299,-0.06482545,0.10584796,0.27042821,0.15603940,-0.03451903,0.03614895,-0.07361093,0.00351083,0.46757159,-0.13443598,0.01530687,-0.02151038,-0.19130877,0.19520672,-0.28624251,0.15700817,0.22036730,0.09828389,-0.05937815,0.06198166,0.17404577,-0.40398455,0.08867545,0.40830857,0.24035616,0.13838060,-0.12174420,0.21671654,-0.23323490,-0.10959415,0.20207439,-0.11682308,-0.11272649,0.18008871,0.10394958,-0.06663024,-0.12347603,0.00078931,0.17377988,0.04658644,0.04248898,0.09260643,0.13223992,-0.01518848,0.09977010
0.10562659,0.04835751,0.18726273,0.26587313,-0.35191286,-0.03803627,0.00077137,0.07282943,-0.21116751,-0.25731224,0.30848646,0.02649326,0.14970517,-0.01311987,0.00726546,-0.10384187,0.26093367,-0.04421283,-0.08255948,-0.13484150,-0.06359380,0.20549905,0.01759043,0.23718126,0.27851149,0.05240609,0.27197331,0.05688245,0.13042836,-0.00799973,0.37179253,0.05374588,0.01559903,-0.08972911,-0.10380876,-0.20165226,0.02271629,0.10610036,0.09306284,0.18119815,0.10621742,-0.16029716,0.42429376,-0.08914166,0.15485279,0.02804997,-0.07724606,0.12500057,-0.11159904,-0.14916594,-0.00118145,-0.08526489,0.06803580,0.06285266,-0.16857430,0.08692672,0.16984461,0.21595563,-0.01334859,0.05455480,-0.02131932,0.00968067,-0.04525365,0.01365194,0.13834110,0.34196311,0.00717790,0.06327321,-0.00751358,0.04201576,-0.03186013,-0.09697855,0.02697213,0.06559555,-0.13002174,0.01503701,0.20548952,-0.02835817,-0.09407411,-0.04562415,0.13583173,0.21301921,-0.19767994,-0.14478362,0.00860567,0.12113787,0.07268088,0.08112463,-0.13099664,0.09176594,0.04705723,-0.26758796,-0.11487860,0.21917957,0.11634847,-0.04632727,0.21712221,-0.05122450,-0.15058376,0.03108587,-0.05667449,-0.01999567,-0.08493768,0.12333890,0.21799684,0.07922729,-0.10813916,0.01765759,-0.01442427,0.15837237,0.32170901,-0.18745631,0.12401065,0.16454642,0.17592269,0.13922195,0.13038319,-0.14639346,0.07596091,0.07048052,0.11521469,-0.12620731,0.09876648,0.02408230,0.31020173,-0.16690548,-0.06257571,0.00637029
0.15906288,-0.08107232,0.15946721,0.23488198,0.02083674,-0.15434298,0.17616414,-0.20333447,-0.10891305,0.00064542,-0.20085028,-0.04553030,0.05045402,0.27781746,0.16518988,-0.31141287,-0.01977801,0.11537275,0.18033455,0.03563698,0.21497355,0.01550966,-0.05396947,-0.02918118,0.00359349,-0.07193835,0.16904327,0.16630489,-0.08124442,-0.01827885,-0.11018892,0.20747240,-0.15807943,0.14606997,-0.07578034,0.10828768,0.08417239,0.06039163,-0.08792454,-0.15918066,-0.09450817,-0.08465617,-0.05334986,0.06348580,0.07755239,-0.06720236,-0.04349805,0.16359445,0.15525824,-0.08890218,0.13518791,-0.00717393,0.04314361,0.04080145,0.03124191,-0.02157327,-0.10268548,-0.04170888,-0.04111345,-0.19993883,0.01197203,-0.05547996,0.06197358,-0.06721772,-0.09549150,-0.08920105,-0.16472130,0.04502229,-0.05319431,0.04085220,0.08600111,-0.03417281,-0.12635367,0.04351954,-0.07051753,-0.07353254,-0.16018009,0.29591018,0.04317958,-0.20642562,0.02386729,-0.08408630,0.24737811,0.01108195,-0.16669306,0.07817323,0.30538380,-0.11555629,-0.04080392,-0.03054196,0.07318096,0.14473683,0.03537344,-0.02250837,0.04415031,0.13489927,0.14882708,-0.06702676,-0.12390038,0.12267484,0.26103732,-0.06387892,0.23144481,0.09399600,0.04749645,0.12308197,0.08920394,-0.00650664,0.14325421,-0.15184258,0.05584064,-0.04063360,-0.16904767,-0.18690687,0.03478191,0.02915028,-0.12313390,-0.10954586,-0.13031767,0.00913054,-0.12292655,-0.13483585,0.11527403,-0.12483792,-0.24045359,0.01631941,0.08684336,-0.05608245
0.06501812,0.00668071,-0.14874204,-0.08732672,0.07975718,-0.13502494,-0.05851176,-0.11773308,-0.22429371,-0.22638842,-0.19903509,-0.05916686,-0.29537028,0.05382732,0.03016496,0.01260354,0.05801555,0.06496296,-0.06777529,0.22913837,0.03248591,-0.03171353,0.00347619,-0.28367940,-0.13998888,-0.04402019,-0.14041826,-0.04542704,0.17669213,-0.07009295,-0.09007643,-0.12877071,0.21139845,0.21990816,-0.17087017,-0.08357000,-0.01529471,0.00646543,0.25452000,-0.01625449,-0.10157385,-0.13499044,-0.04170851,-0.09582419,-0.23207557,0.04441239,-0.12506045,-0.05314767,0.07665909,-0.21909466,0.14644264,-0.13237105,0.09806308,-0.09119433,-0.00337005,-0.15426606,0.20766181,0.04390806,-0.09379634,-0.05984767,0.01546449,0.08628163,-0.05479250,0.11617792,-0.11700746,0.26960644,-0.15400372,-0.24277034,0.07782481,-0.14579947,-0.04884600,-0.30324844,0.21609652,0.03275960,-0.22461951,0.04311183,-0.23745672,0.09853528,-0.03964563,-0.06162929,-0.15102504,-0.06690247,0.11736578,-0.05229956,0.03570438,-0.43672335,0.08432072,0.00116729,-0.00672666,-0.02722867,0.07881641,0.24120757,-0.08074193,-0.14586015,-0.15654097,-0.05454011,-0.05002011,-0.02109820,0.08766780,0.02345315,0.16040124,-0.09423850,-0.25315747,0.07645464,0.11638877,-0.20501547,-0.14381571,0.14409693,0.10544401,0.23591505,0.02208438,-0.11901268,-0.07760444,0.27978212,0.09875295,-0.04832123,0.03452573,0.02492610,0.15396065,0.03689041,-0.02032695,-0.03126662,-0.01747535,0.10748257,0.15146959,0.00234243,-0.05415591,0.03569099
-0.18437169,0.26644513,0.20492020,0.00963759,0.03672813,0.00452346,-0.21568228,-0.34468132,-0.09649462,0.25738451,0.10287648,-0.02276731,-0.07761208,0.09458279,0.08254986,0.08411159,-0.12065814,-0.04422420,0.03231072,0.07292231,-0.08347849,0.10820024,-0.02295582,-0.03104590,0.06524447,0.22006746,0.27973852,0.07398371,0.01732627,-0.05652986,-0.12750149,-0.32485411,-0.16248609,0.01017753,-0.18504122,-0.22611021,-0.27639452,0.15528806,-0.03782371,-0.24887441,-0.11059651,-0.07040254,-0.08858881,0.10686379,0.02044152,0.18897541,0.19480373,-0.07602389,-0.31590900,0.13336205,-0.06524010,-0.16222334,0.11202604,0.13872403,-0.08530378,-0.08227076,-0.09784669,-0.22911914,-0.16860808,0.24068984,-0.01696944,0.03746073,-0.00889322,-0.13252987,0.00632612,0.04170832,-0.23958486,-0.06615681,0.12362998,0.11095458,0.12106783,-0.06857777,0.01656433,0.00923729,-0.09365411,-0.02375125,0.16242711,0.25176266,-0.02042811,-0.17857669,0.00160922,0.05423051,-0.26336354,0.10403229,0.20794536,-0.23460102,-0.04676074,-0.03217681,0.06406176,0.07017925,-0.08728626,-0.06719855,0.02127380,0.08003579,0.09972608,-0.03152545,-0.27686614,0.12602396,0.13485858,0.08765505,0.14336121,0.23396596,-0.29566401,-0.06561211,0.14705646,0.02146557,-0.03650013,0.11751584,-0.13282841,-0.16219553,0.08985297,0.00862649,-0.05475917,-0.17345552,0.00019196,0.26129436,-0.02258655,-0.06162818,-0.13666464,0.18116195,-0.05346120,-0.14784567,0.16851602,0.16674130,0.09941929,0.25536621,-0.15627824,-0.01920894
-0.01768769,0.12605773,0.46160862,-0.07631166,0.15876135,-0.05263417,-0.28632578,0.09872052,-0.24311356,-0.21910846,0.05511832,0.12716390,0.49334949,-0.02975989,-0.01764009,-0.18315922,0.15973981,-0.11061446,-0.04114284,-0.15050162,-0.13058077,0.23697630,0.06502298,-0.09202914,0.19256596,-0.19182105,-0.12734763,0.19916390,0.00851236,-0.22728527,0.27620924,-0.07961876,-0.14476719,-0.44819266,0.10965375,-0.11081406,0.17681560,0.00003901,0.04973513,-0.08491846,-0.22861157,-0.06946906,-0.25763941,0.07963561,-0.11180371,-0.09486286,0.00104532,-0.23573536,-0.24711581,0.00880776,-0.07457471,-0.18951724,0.13908012,0.17972019,-0.04706719,-0.35664591,-0.20583105,0.09238788,0.02293738,0.25590527,-0.04869116,-0.20280086,0.22953939,0.14052084,-0.28988329,-0.05595360,0.09790318,0.13306977,-0.48001346,0.20948039,0.23066203,-0.08810544,0.10281892,-0.16657273,-0.00375326,0.27270004,0.01712163,0.07431783,0.10076667,0.06158721,-0.07229979,-0.35143176,0.18864866,0.16777436,-0.21677217,0.12008970,-0.17614664,-0.05477736,0.39001220,-0.08068214,-0.19279745,-0.05427592,-0.27289969,-0.13117938,0.02523538,-0.15658516,-0.29016513,-0.23889278,-0.05681021,0.46033964,-0.08681449,-0.01283708,0.06505403,-0.16009472,-0.10950179,0.39535296,-0.20013534,0.11202340,0.15864471,0.04985992,-0.01716605,0.04078785,-0.10307504,0.16654094,0.12210079,-0.28588730,0.10785044,-0.02083579,0.18707575,-0.26860088,-0.21327688,-0.13716720,-0.20819815,-0.06949072,-0.06175338,-0.17869991,-0.16359282,-0.09078675
0.11195053,0.05063732,-0.00683050,-0.08038905,-0.07106135,-0.01055877,-0.09692755,-0.10485999,-0.13435395,0.00196334,0.23076323,-0.10444294,-0.23064609,0.08585245,-0.09304954,0.05232664,-0.02912361,0.05901907,-0.19748582,0.08847009,0.12183522,0.06955926,0.00610779,-0.21034443,0.08088462,0.06409566,-0.02722499,-0.06422198,-0.04680491,0.02807970,0.00793741,0.02933665,0.14090559,-0.01949386,0.07818136,-0.10757239,-0.02273355,0.06741103,-0.10833436,-0.02058349,0.15890987,-0.09966909,-0.10162123,-0.18129545,0.03708633,0.03925030,-0.00412138,-0.06757528,0.16241519,-0.05739233,-0.12665215,-0.03655322,0.07168467,0.07064606,0.04717889,0.15100794,-0.03043120,-0.08110612,-0.04750852,-0.03715327,-0.14284641,-0.03840299,0.04594586,-0.05266838,-0.14308234,-0.01250662,-0.05185402,-0.06461924,0.05645501,-0.07547656,-0.04761432,-0.04328898,-0.12746206,0.10007633,0.10192486,0.07970634,-0.10164935,-0.03883610,-0.13678418,0.11970968,0.21245131,0.03440271,0.06790853,-0.12686832,0.16856466,0.10884313,0.28716913,-0.09196866,-0.08631480,-0.06395914,0.11603213,-0.11950547,0.08118122,0.09961323,0.01347222,0.23882020,-0.08892664,-0.07675137,-0.05524462,0.13869885,0.00867782,-0.19723795,0.27290317,-0.08606443,0.00827811,-0.01880129,0.04559146,-0.05465551,0.00718491,-0.13160525,-0.22234485,-0.05252431,0.10540926,0.13729276,0.05866038,0.19003558,-0.21651393,-0.10992831,-0.24178721,-0.12827456,-0.18936874,0.07315902,-0.19190122,0.03953727,-0.01838976,-0.24779223,-0.02253118,0.00025361
-0.27144212,-0.01743636,0.23655678,0.25231129,-0.11502351,-0.21354866,0.08075809,-0.12261510,0.06465375,-0.23448217,0.14116271,0.05533453,-0.32137877,-0.06499278,0.10081067,-0.10572968,0.01758884,0.03889212,-0.03506283,0.17512462,0.04162647,0.07712130,0.01116507,0.02995090,-0.09271669,-0.09685224,0.05450756,0.08745801,-0.02600461,0.00935773,-0.08630183,0.17090830,0.11527463,0.13557568,0.12070905,0.07795187,-0.25936687,0.00822140,-0.10189810,-0.04123598,0.10021024,0.06427360,-0.07587933,-0.00756600,-0.01145034,-0.24280274,0.04034689,0.31021839,-0.20388214,0.01383993,-0.41084000,0.25317970,0.04076248,0.13212314,-0.33563653,0.30933222,0.02564974,-0.19062987,-0.13615473,-0.00806204,0.11170421,0.01212678,-0.00160000,-0.07243551,-0.06299117,-0.26590073,-0.16461194,0.14340924,-0.08108278,0.25251558,-0.00210603,0.13602410,-0.16281661,0.17320390,0.03249489,0.02267857,-0.31091169,0.06870158,0.08441795,-0.18772559,-0.19110870,-0.00479053,0.01849552,0.08074381,0.10375462,-0.26463947,0.03425432,-0.15450464,0.28572348,0.05571862,0.09796131,-0.11221916,-0.11804653,0.17590319,-0.04056562,-0.05548410,-0.03518882,-0.26614025,0.22358249,-0.01704460,-0.24049616,0.06663959,0.01059280,-0.13855730,-0.30395073,-0.39551175,-0.17459321,-0.15103352,0.11908890,-0.02484785,0.05059420,0.30635729,-0.05825072,0.15924747,0.21515401,-0.12148969,0.35920745,0.04309342,0.03140216,-0.09257834,0.14313535,0.06647221,-0.07441230,0.15590373,0.12806197,0.31584337,0.12710960,0.16437523
0.12915589,0.02977700,-0.05204609,-0.21904579,-0.20225924,0.22219147,0.16581260,-0.31749851,-0.02242125,-0.19078119,-0.27530369,-0.15754214,0.24132593,0.05043547,0.19134891,0.08227821,0.05857077,0.03301552,0.11769699,0.33859879,-0.06749672,0.20836446,0.05579638,0.15303393,-0.22364810,0.05371108,-0.04628416,-0.09065697,-0.05632615,0.15926343,0.10155832,0.04910587,-0.18695028,0.10433193,-0.11398283,0.14670829,0.21308216,-0.30364010,-0.04191882,-0.41373831,-0.04268498,0.35026166,-0.13364300,0.09770752,-0.02655332,0.06572034,0.18817104,-0.06963322,-0.20038785,-0.19693629,-0.07306245,0.27445224,0.02569456,-0.06486580,-0.11817443,0.14635465,-0.28007287,-0.08937801,-0.06286979,-0.12595338,0.17816666,0.01191018,-0.28461596,0.04193658,0.06997818,0.11691916,0.14985776,-0.01260051,-0.06348091,0.05582565,0.00029468,-0.03365187,-0.11536589,0.05096567,0.19949348,0.15019508,0.08599236,-0.07072732,0.13743779,-0.01182235,0.02314227,-0.13688837,-0.02183888,0.11545780,0.03294670,-0.12831789,-0.11550711,0.08769915,0.18583712,-0.01489471,0.21182577,0.10310596,0.00523472,0.03296893,0.14322942,-0.05648916,-0.08130973,0.08911754,0.08595300,0.10418370,-0.05064499,-0.18655206,0.15074648,0.13079846,0.02904732,0.28692314,0.00695242,-0.10221794,0.05473877,-0.09492277,-0.02690351,-0.20508367,-0.02356560,0.15456489,0.01743164,-0.05586226,-0.00479052,0.03735446,-0.00959803,0.07131875,0.06925516,0.03797305,-0.00250494,-0.02191899,0.12880380,-0.01430824,0.02039802,0.11859896
0.03075140,-0.21954495,-0.05341118,0.20042837,-0.05172941,-0.02360642,0.01101771,0.06890180,-0.05031858,0.09088138,-0.10496477,0.05295467,-0.01381734,-0.07525255,-0.13772774,-0.41012347,0.10391645,-0.13581403,-0.09028729,-0.02860446,0.09340052,-0.15296672,0.05059429,0.06445269,-0.10599405,0.06773807,0.13021593,0.23894390,0.16363974,0.00079506,-0.05847828,-0.04979072,0.07968453,-0.00726624,0.19192606,0.03970439,0.12118059,-0.01662070,-0.01938220,-0.03901376,0.09724285,-0.16316703,0.02021701,-0.29287902,0.07379179,-0.06672710,0.04973011,-0.21768963,-0.20907821,-0.00336164,-0.13886435,0.15032659,0.08249668,0.14234257,-0.06966805,-0.10321899,-0.01715697,0.04288696,-0.02011636,-0.10915413,0.15648291,0.19221263,-0.05044384,-0.05826969,0.13247345,0.24907315,0.17029950,0.21272786,-0.20986788,-0.12306842,-0.08775194,0.00078113,0.05353213,0.19922206,0.06015783,0.08778706,-0.02281027,0.00111167,0.13676906,0.09871636,-0.11404844,0.18332733,-0.13306132,-0.04605482,-0.03042649,0.03920839,-0.06488572,-0.03158689,-0.11897702,-0.09433506,-0.03912542,0.00769843,0.00173359,-0.22904955,0.02720760,-0.35210413,-0.28770187,0.08032112,-0.04428239,0.04242660,0.11805392,0.05090091,0.09295690,0.25809088,0.00736737,-0.10968891,-0.08426382,-0.03283695,-0.09817853,-0.05092749,-0.16086693,-0.05330138,-0.24454930,-0.05748663,0.10377043,-0.13328180,-0.19749458,-0.08910842,-0.20187293,-0.14413698,-0.09970348,0.08575976,-0.07982960,0.17423606,0.17308953,0.18039729,0.15337762,-0.21486983
0.09564649,0.03600302,-0.16926564,-0.03489169,-0.13108966,-0.08930390,-0.01613808,0.23784235,0.00977984,0.05762305,0.07333296,-0.04713922,0.14606674,0.14893681,0.03011035,0.12222948,-0.07679489,-0.01071947,0.26656502,-0.06584515,0.06862699,-0.15501304,-0.18042471,0.14502223,0.19785254,-0.42502475,0.17136468,0.01604878,-0.00650254,0.13004465,-0.01233092,-0.17278117,-0.13995908,0.14893714,0.15888414,-0.06867085,0.19935852,-0.21192160,0.09273310,-0.02783001,-0.05329321,0.07687491,0.00811908,-0.01326811,-0.00840793,-0.04895738,-0.02274300,0.13028243,0.08502269,-0.03165498,0.04111227,0.05270332,-0.14623722,0.13284823,0.07985982,0.00829241,0.13618711,0.09483889,-0.17630902,0.08025646,0.04562589,0.05310385,0.09406527,0.09185761,-0.33550531,-0.11518779,-0.11976948,-0.03512194,0.10461966,-0.05039156,0.06229134,0.02887390,-0.12784125,-0.00366500,-0.04101861,-0.16797818,-0.19575554,-0.24651460,0.34782770,0.00511988,-0.08276819,0.26915199,-0.02332649,-0.04153977,-0.07663430,-0.18464004,-0.01999228,0.02705747,0.03057719,-0.04851861,0.00706106,-0.16265416,-0.20062636,0.18264931,-0.15997349,-0.04927022,-0.00881797,0.08497767,0.13380276,0.01854803,-0.02861621,0.14145805,0.12753199,-0.00849382,0.16470204,-0.09306908,-0.03359044,-0.03362327,0.26690498,-0.01131801,0.27612361,-0.07590328,-0.11046936,0.02505207,0.11996128,-0.05028746,-0.15017188,-0.04944475,0.00960234,0.05067597,-0.00125999,0.08049668,0.05794008,-0.09324175,0.15185130,0.01938620,0.13723402,-0.07883331
0.21217495,-0.13651049,0.00853923,0.00107758,-0.02354425,-0.09871757,-0.25540781,-0.10978079,0.14412872,0.09497960,-0.17008758,-0.12984881,-0.12967704,-0.05563490,-0.09567450,0.14817154,0.00163634,-0.17311747,-0.22053121,0.14307055,0.10395253,0.02296916,0.04670526,-0.19786544,0.01645165,-0.12776731,-0.11780300,0.01763967,-0.07306392,0.19250381,0.01587720,0.09139761,-0.02286979,0.09358496,0.00490778,0.25165829,0.01147342,0.11667790,-0.06450839,0.20458178,0.13283576,0.30934522,-0.03251750,0.13245235,0.36225265,-0.26091915,-0.11891498,-0.08754553,-0.16200240,-0.05741938,-0.21236235,0.00089692,-0.06133891,0.18369187,0.36109319,-0.07523403,-0.16825280,-0.09327276,0.03995202,-0.07599997,-0.06649236,-0.00086595,0.14331105,-0.01928989,-0.24562094,0.07729282,-0.22526109,0.08191582,-0.02493643,0.05111269,-0.08748375,-0.06251239,0.27104312,0.05992343,-0.12251125,-0.23002492,-0.01210403,-0.05262778,-0.16934559,-0.19347279,0.19528987,0.23721237,0.22595581,0.02579888,0.07617907,-0.24101397,-0.18007642,-0.01396378,-0.31567088,-0.06209446,0.06327049,-0.15063985,-0.13972901,0.07685702,0.08753317,-0.05533294,-0.25285617,-0.15712538,-0.05524618,0.08766136,0.04977161,-0.27158993,-0.10236679,-0.12229110,0.20965473,-0.13124909,0.07306553,0.17592016,0.02426205,-0.14813983,0.01376256,-0.00615766,0.09745437,-0.00029108,-0.21027300,-0.11787447,-0.01083747,-0.04346597,-0.04589475,0.03788178,0.08395526,-0.11061384,0.06964415,0.03365090,-0.17068064,0.14471042,-0.15510648,0.18655409
-0.04911748,-0.00207398,-0.07737954,0.00127361,-0.13000749,0.09357792,-0.23954950,-0.20124006,0.01721114,0.08354714,-0.02852667,0.11477605,-0.20470588,-0.04697752,0.11235619,-0.08087640,0.05462796,-0.06194939,0.31832781,0.00899162,0.09368853,0.08786462,-0.00990033,-0.21989512,-0.12943573,0.03504636,0.02731543,0.03809761,-0.07262538,-0.04867344,0.02851701,0.01516552,-0.06570390,-0.11047033,0.18942137,0.06575824,0.20583925,-0.05088001,-0.02442005,-0.02562176,-0.03218810,-0.05642716,-0.01201785,0.05593479,-0.10435954,-0.13156471,-0.02197032,0.06700206,0.02436652,-0.02053464,0.03499390,-0.02799761,0.05255969,0.12608990,0.02817816,0.00049196,-0.11097512,0.03524243,0.00912682,-0.11753721,0.05519392,-0.05634307,0.14776185,-0.05018806,-0.13189860,-0.03190713,-0.12141732,0.01496548,-0.17762244,-0.23151487,-0.07525016,-0.11450693,-0.05423113,0.30482280,0.15139501,-0.23527247,0.10144753,0.11403733,-0.22905485,-0.00819753,0.08907791,0.20490235,-0.29934666,0.12894379,0.04870099,-0.10545587,-0.16149372,-0.02750420,-0.18436973,0.02590237,-0.14402804,-0.06993099,-0.00675461,-0.01848409,-0.00241477,0.21884525,0.06992666,0.08286349,-0.06525966,0.08981556,0.01313460,-0.00874284,-0.06520566,0.26026422,-0.12032115,0.12597728,-0.14867203,-0.23957826,-0.21293819,0.10547899,-0.02768214,-0.02109355,-0.08312972,-0.05122110,-0.19445141,-0.12672254,-0.11993502,-0.08496708,0.03840854,-0.09017186,0.09738727,0.11196567,0.17557213,-0.19760972,0.05249549,0.17031550,0.00526496,0.16330323
-0.12609479,0.02913157,0.07398203,-0.06959264,-0.03595552,0.04706711,0.18583396,0.07641833,0.18364634,-0.00467703,-0.05112802,-0.06468806,-0.21846342,-0.17188467,-0.07137771,-0.06903447,-0.03220729,-0.17533140,-0.02233857,0.07213683,-0.09026998,0.12730998,-0.04155192,-0.13070510,0.02358329,-0.18591684,0.01829812,-0.17364836,-0.17117481,0.25291052,0.05870844,-0.00251408,-0.01964081,0.01653297,0.00285275,-0.05157026,-0.23987569,0.23067769,-0.06294151,0.07970897,-0.29179463,-0.17061208,0.06288986,0.00184164,-0.30311161,-0.06268317,-0.20555672,0.26387161,-0.20548630,-0.05831281,0.08058766,-0.05602050,0.18314956,-0.12185635,-0.32500845,-0.06134620,-0.06912047,-0.01594784,0.23081940,-0.17652908,-0.23681960,0.02573421,-0.18896489,0.16984555,0.15362246,-0.19858117,0.09202980,0.21613693,-0.11914998,0.05500338,0.16591685,-0.01320624,-0.11649561,0.12610425,0.05686488,0.09493447,-0.26909143,0.13025899,0.11333616,-0.04806644,-0.02136830,-0.07294731,0.06358390,0.09251859,-0.11727747,0.02910748,0.28415716,-0.00833295,-0.07914924,-0.00801388,0.08492906,-0.11524342,-0.06074619,0.06338479,-0.03097425,0.10500824,0.04634663,-0.13417795,0.03866143,0.02132287,-0.12548275,0.16728239,-0.14364934,-0.07163473,0.12437320,-0.18821353,0.10574968,-0.06191799,-0.35599378,-0.30895531,0.12438587,0.08280369,-0.03502624,-0.18354376,0.45996138,-0.11466641,-0.17202273,0.07250210,0.16090973,0.19480430,-0.08683264,-0.12465671,0.20694974,-0.30001929,-0.24899592,-0.06737533,-0.09512294,-0.12394491
-0.05419401,-0.15315935,-0.02711050,0.19153540,-0.24276769,0.05175810,0.23492125,-0.04562055,-0.06748489,0.07707943,-0.03438965,0.00513076,0.02616442,0.19430698,-0.15104561,0.15633605,-0.06998861,-0.02077403,0.04629418,-0.13503189,-0.15078060,0.06804521,-0.09553567,-0.08035568,-0.20457526,0.08007585,0.03775979,-0.22921236,0.13895884,0.19901943,0.00509365,-0.09459623,0.17406327,-0.12549540,0.03158372,-0.03464029,0.22659731,-0.00039727,-0.19424637,0.10787932,0.06726699,0.10287056,-0.14936796,-0.09782936,0.11855502,-0.03720377,0.23248112,0.06159888,-0.17263277,0.12817879,-0.15213539,-0.00027556,-0.09280336,-0.07984245,0.19374628,0.13866828,0.06482103,-0.06943737,-0.03711089,0.20103632,-0.13765161,0.10445370,-0.10673602,0.15644005,-0.09305805,0.05577995,0.05092945,-0.20239776,-0.07684281,0.16213922,0.09121201,-0.06254671,0.16169126,-0.06590613,-0.24591044,0.18878068,-0.37179571,0.04045908,-0.05221211,0.04568655,-0.01318911,0.03829779,0.12517512,0.05513358,0.00368095,0.17444952,0.00731278,-0.06107958,0.27838221,-0.11796949,-0.08790873,0.13386041,0.21379019,0.04072788,0.14945370,-0.15470129,0.14336750,-0.31122944,-0.17022821,0.21126041,-0.00241320,-0.12619078,-0.20882608,0.14038250,0.07075093,0.10811402,-0.25953221,-0.11304583,-0.18038875,0.04601670,0.05135926,-0.02353719,-0.14427319,-0.15345827,0.22910865,0.14780928,-0.38509488,0.11228558,0.35679537,0.10584859,0.17318302,0.11831554,-0.00338170,0.08387677,-0.21643102,-0.02894484,-0.04207555,0.19064261
