-0.11116209,0.02173389,-0.00447023,0.01750496,-0.10162216,0.01437381,0.07079795,0.08798666,-0.06174145,-0.04116641,-0.00740083,0.05446159,-0.09356911,0.03277167,0.12347005,0.07176545,-0.03452490,0.24992824,-0.08135628,0.09863833,-0.02402108,0.11016306,0.03707189,-0.01947123,-0.04692582,-0.03249586,-0.09881724,-0.25503924,0.22634085,0.20995326,0.02273600,-0.03232332,0.02326521,0.03746549,-0.03373417,0.08110818,-0.04540114,-0.09421631,-0.10536150,0.01357932,-0.18961634,0.18990862,-0.09648977,0.09836279,0.09149743,0.08665405,0.04865836,-0.03298192,-0.07510764,0.01897414,-0.10093100,-0.13554223,0.04480217,-0.08513120,0.14418262,-0.03066922,-0.03956281,0.11509976,-0.05382494,-0.00234540,-0.03130353,0.24970832,-0.13439746,-0.02307014,0.01467125,0.19559647,0.07710369,-0.20960020,0.00426552,-0.03882200,-0.20519206,-0.05693525,0.10182475,-0.08518725,0.03543994,-0.11228772,-0.04332915,0.11206026,0.10971770,0.03585742,-0.02723762,-0.22902934,-0.01795372,0.08159266,0.06256305,0.25709310,0.03876869,-0.08578062,-0.03211565,0.08868212,-0.00053568,0.04134419,0.06611662,-0.09785259,0.18199095,0.06839144,-0.07605939,0.06681799,0.11838968,0.02414778,0.10564978,0.08137303,0.09279747,-0.17098479,0.19268744,-0.08224262,-0.01173136,0.04976710,0.05274620,-0.11845929,0.01808550,0.00868345,-0.08130723,0.07832348,0.03193058,-0.10177856,0.01935440,0.15970325,-0.08422936,0.09758281,0.03149670,-0.09146255,0.01593759,-0.18686564,-0.18918148,-0.00851207,-0.09955952,0.21639711
-0.06661317,0.01798710,0.00346643,-0.02178597,0.05340040,0.03275697,-0.08180126,-0.04045253,0.09567045,0.13839549,-0.32709008,-0.13612919,-0.01884165,-0.03571600,0.02355024,0.05836513,0.10906024,0.09131232,-0.09915647,-0.06785271,0.20677200,-0.04772940,0.00771323,0.16067675,0.19751519,0.03541464,-0.03196895,-0.13332425,-0.05529304,-0.23539823,0.06400414,-0.05261104,0.02130001,0.03429614,0.10217603,0.07290097,-0.20646800,0.14968316,0.12861519,0.00433987,0.19841288,0.02876009,0.05789366,0.13154756,0.01036415,-0.12211672,-0.20756125,0.13399585,0.02212325,0.03313567,-0.13119982,-0.24380510,0.08614429,0.10419486,-0.01339705,-0.04523823,-0.30205494,0.03738609,-0.05935572,0.00820101,0.19445264,-0.25348890,0.05671341,-0.05114385,-0.12549369,0.07601359,0.03386170,-0.02660518,0.03560665,-0.21123317,0.15495291,0.15727493,-0.03641171,0.03053341,0.05862389,0.03332726,-0.07693254,0.02874093,-0.04978968,-0.09737030,0.00875696,0.04236085,-0.21236806,-0.03943088,0.24541296,0.04821914,0.07100427,0.10970934,0.02287911,-0.08398174,-0.09744646,-0.05838287,0.13737828,-0.23100939,0.09029639,0.08860316,0.05957241,0.17366828,-0.07135638,-0.01413230,0.03855437,0.15199672,-0.02298247,-0.08010034,-0.29081571,-0.18598551,0.19841175,-0.15291840,-0.04671639,-0.07221892,0.04242684,-0.04251459,0.11884729,0.02949643,-0.05084665,0.08786361,0.01688142,-0.06848853,0.02505310,0.00777209,0.00223275,-0.04418420,-0.11183982,0.00311436,-0.15437314,0.18316361,0.03305072,0.10327575
-0.03779272,-0.00572868,-0.06717639,-0.00331698,-0.11379046,0.02174245,-0.02185496,-0.00504812,0.16946225,-0.08941981,-0.02505865,-0.02773091,-0.14954163,0.12979519,-0.11542246,0.06730737,0.04988439,0.01642530,0.13503611,-0.03929995,-0.12080792,0.05181690,0.01335802,-0.04151521,-0.04634879,0.25652894,0.10456356,-0.06372567,0.05448943,-0.00022947,0.13384883,0.03473459,-0.00643348,-0.04596764,-0.01108687,-0.09210487,0.09511950,0.03227229,-0.14481552,-0.15405679,-0.00798433,0.00913244,-0.01365859,-0.00223841,0.06567311,0.11204399,0.10139403,-0.15462473,0.00088270,-0.21438935,0.05345178,0.03079854,0.02837996,-0.03347856,0.06241052,-0.04589198,0.10287622,-0.18580970,0.03431194,-0.19417152,-0.02659602,0.04367607,0.00230752,0.02330301,0.00382150,0.00034133,0.04618387,0.06008153,0.02904279,0.01143539,-0.05909910,0.11271510,-0.14611186,-0.06744439,0.00707865,0.13860865,-0.07520175,0.01840039,0.08553265,0.06759953,-0.03958947,-0.07268568,0.06588833,0.04096803,-0.03156778,-0.03182602,0.02659593,0.00122672,-0.10533971,0.14507866,0.04361660,0.01732712,-0.02761023,-0.01730978,0.02378516,0.00969812,-0.06085742,-0.08722709,0.01492758,-0.00173399,-0.03922170,-0.24442214,-0.12403382,0.29637077,0.13922717,0.05384137,-0.03387009,-0.11327542,0.10624130,0.24125607,-0.09708836,-0.02026685,0.28088927,0.05313132,-0.11993886,0.03716946,-0.15711048,0.09505119,0.07618185,-0.06712306,0.02014208,0.08519832,0.03131274,-0.03367527,0.21254793,-0.12219418,-0.00727994,0.05232689
0.06391712,-0.01720501,-0.03462684,-0.00163971,0.02716193,-0.03665821,-0.00668941,0.14296590,-0.05139864,-0.19820936,-0.09227280,0.05408681,-0.16785866,-0.02269458,-0.23130327,0.01276922,-0.13145041,-0.01094983,0.02766025,0.19839104,-0.06768789,-0.13099056,0.06165918,-0.09497581,0.10324727,0.08157829,0.07614228,0.03366788,0.05853675,0.01277096,0.18904757,0.00430496,-0.03978420,-0.04575581,0.18200372,-0.10624543,0.18132396,-0.01096479,-0.05453384,0.03675574,0.01125849,-0.02725563,-0.02366926,0.02480995,0.17333123,-0.14092241,0.07133635,-0.08632258,-0.06286217,0.03390493,-0.05626436,-0.11437666,-0.13425612,0.34497637,0.08445022,0.09490530,0.01257382,0.01065552,0.11686260,-0.01799768,-0.05881765,-0.29387024,0.16974117,-0.01212319,0.08930144,-0.01977483,0.05081047,0.14642532,-0.08131709,0.07922354,0.05062708,0.06684828,-0.17258947,0.01515745,-0.12026482,0.19368888,-0.09796437,0.14776161,-0.11007483,0.04807905,0.03161778,-0.20632134,-0.10087854,-0.01490973,0.12118488,0.18292928,-0.03384162,-0.04484233,-0.26245239,0.00871959,-0.03340992,-0.07038937,-0.11751013,-0.09408061,-0.01832677,-0.06956043,0.00229969,0.02717493,0.10061108,-0.02176132,-0.07664286,0.01777403,0.08084650,-0.03128139,0.07455540,-0.27468109,0.01468081,0.11490846,0.05137965,0.15424354,0.20717627,0.08815209,0.05886215,0.04426435,-0.11011060,0.05840972,-0.06489260,0.15161623,0.12126686,0.00397509,0.02368573,-0.07075652,-0.05436884,-0.13006623,-0.07835478,-0.01195378,0.03038995,-0.07669135
-0.03449779,0.06354567,-0.12420550,0.01985010,0.02149563,0.10011155,-0.18395659,-0.04544821,0.11352149,0.27449629,-0.03437085,0.09331983,-0.04618792,-0.12393777,-0.05988196,0.14435759,0.11216673,0.04510327,-0.02321661,0.08615101,-0.04028762,-0.11550294,0.08033931,-0.04065261,0.01083043,-0.05305479,0.32449278,-0.07305534,-0.27743733,-0.09767856,-0.06396741,0.02330197,-0.06454989,0.07789019,-0.10392740,-0.08292814,0.04575555,0.06003962,0.07729151,-0.10937373,-0.03083898,0.02222562,-0.07950915,-0.10175876,0.11713906,0.08512209,-0.02737851,0.13362360,0.16883197,0.08413213,0.01033800,0.05250212,-0.16564132,-0.20270619,-0.02710845,0.10954162,-0.10971701,-0.09724166,0.10384862,0.01141423,-0.11697270,0.02658875,-0.03123969,0.04463599,0.01787526,0.10336957,0.13524188,0.15238819,0.01687293,0.11186021,0.07529900,-0.01489258,-0.03825897,0.00431223,-0.07548184,-0.07699354,0.15359952,0.09647067,0.11024383,0.10233527,-0.21384083,-0.03234765,-0.03932571,0.13500600,0.05136453,0.05554515,0.02059856,0.12933084,-0.02476840,-0.03883464,-0.06906638,0.06720646,-0.04655113,0.16701446,0.02545004,-0.00970660,-0.01788140,0.03502700,0.02626212,0.03032801,0.03970162,0.15795450,0.07677759,0.05966549,0.13629346,0.07972515,0.04423346,-0.04806166,-0.01788588,0.02463101,0.07414725,-0.08902544,0.00071923,0.03329426,0.00070535,0.02374445,0.17989947,0.02800427,-0.18719989,0.06503771,0.01940478,-0.15298951,-0.08939701,-0.00062794,-0.11866509,-0.07126568,0.02188001,-0.19264251
0.01569152,-0.11043900,-0.00886744,-0.03375176,0.13321459,-0.24510369,-0.01184744,0.05978594,0.05785206,-0.00926581,-0.12868766,-0.00770375,0.14432850,0.04325849,0.02083785,0.02550433,-0.05516041,-0.07840554,0.01263483,0.04910700,0.06322072,-0.09248969,0.01737341,-0.29251468,-0.05020634,0.04499706,-0.13615330,-0.03179518,0.05359052,0.04948427,-0.03543424,0.13980407,-0.00509266,-0.11954751,-0.07275180,0.13528368,0.01272015,0.02595305,0.09477851,-0.01784840,0.04880285,-0.02688647,0.01531783,-0.03230939,-0.07014622,0.17147192,-0.05850732,-0.10156590,-0.01322961,0.32038018,-0.00780729,-0.06174904,0.13601168,0.03390170,0.13183975,-0.05637901,0.08220311,-0.04853352,0.04631270,0.05085698,-0.07670531,-0.00662301,-0.06484623,0.00502569,0.01923245,-0.02015702,-0.00541301,0.03196288,-0.13149531,0.15216881,0.06160389,0.00625440,-0.20444225,-0.00271446,-0.02942147,0.06617392,0.09834375,0.11102458,-0.15859981,0.00491250,-0.02917365,-0.02320955,0.15590991,-0.02042265,-0.00947635,0.15393910,0.05128906,-0.08498833,-0.05769398,0.03485910,-0.08567814,0.09029193,0.00441040,-0.14017449,-0.11666190,-0.15507022,0.10100776,0.00914136,0.12543881,-0.00575544,0.11364197,0.09082342,0.02131564,-0.01202371,-0.12802483,0.02468114,0.05482095,-0.04208408,-0.04889802,-0.09855010,-0.04636471,0.13861632,-0.04713664,-0.00346073,0.24485490,-0.13467565,0.01980453,0.19981162,-0.02667609,0.10598305,-0.16996157,-0.00742299,0.07676102,-0.11487233,0.04699706,-0.11635812,-0.11273740,-0.03640273
0.12950973,0.02126983,0.07680564,-0.02911301,0.01923879,0.03394499,0.04421077,0.01650017,0.16589241,-0.20804565,0.04602769,-0.28051549,0.14873469,0.14733547,-0.05007042,0.07825981,-0.15963553,-0.11728740,0.03185248,0.06187905,0.01922322,0.02287610,-0.06796557,-0.03233094,0.06210199,-0.11653968,-0.04251766,0.10484362,-0.17016897,0.18496762,-0.11056128,-0.10017052,0.02910577,-0.08995266,-0.07697764,-0.10372021,-0.01676676,-0.14510727,-0.10988796,-0.09180348,-0.10167146,-0.18101409,-0.00805611,0.02173839,0.06100313,0.02112082,-0.01578009,-0.00993284,-0.09071089,0.07205740,-0.05924838,0.05431271,0.11444677,0.05681006,-0.07703557,-0.01855565,-0.24737835,0.07989283,-0.01283029,0.02877015,-0.05981903,-0.16873586,0.16162747,0.08757171,0.10145472,0.19709876,0.11189336,0.08646324,-0.09229801,0.04311332,-0.09571328,-0.05490261,0.12603158,-0.00704384,0.08794076,-0.02397932,0.04658579,-0.01209496,-0.17513740,-0.03167960,0.10634489,-0.17881680,-0.14199498,-0.05093656,-0.20464949,-0.04900225,-0.08499935,0.09302273,0.03078552,-0.08302720,0.07401687,0.02749711,-0.07458610,-0.10261165,0.06690864,0.06881007,0.01545178,0.07705567,-0.17087103,0.09225679,0.03345562,0.06420194,0.05039766,-0.01010290,0.11430835,-0.00261047,-0.04145350,0.01383852,0.16046397,0.12440995,-0.07893544,-0.06293208,-0.00866923,0.04035089,0.22284615,0.07892641,0.10816532,0.02407409,0.03857549,-0.03135611,-0.05812899,-0.02801834,-0.19471590,-0.07045379,0.18757521,-0.04400935,-0.04206903,-0.11307312
-0.07482778,-0.02331599,-0.05467443,0.08204747,-0.06853774,0.12112724,0.00223805,0.02824877,0.01737002,-0.01293419,0.04861426,0.10536133,0.10580078,-0.01128512,0.10327680,-0.07640730,0.15440615,0.02478195,-0.03366322,0.12645394,-0.14330114,0.12175945,0.04388373,-0.04854489,0.01817605,0.04211521,-0.00671148,0.05417131,0.01568116,0.01932645,-0.08247944,-0.08930770,-0.04682072,-0.08074137,-0.11939220,-0.01792863,-0.03688029,-0.05507306,0.03522361,-0.02506422,0.08965988,0.01946197,0.06971815,0.01763963,-0.07755724,-0.03573614,0.23301868,0.13609855,-0.05858666,-0.05834613,0.07447688,-0.01682290,0.01778721,0.06907097,-0.11048596,-0.08266246,-0.03407122,-0.01932441,-0.03784950,-0.08980365,-0.06668475,-0.10385528,-0.00624922,-0.04537509,-0.01843833,-0.11451439,0.04532162,0.05987075,-0.04335607,-0.00800489,-0.01672996,-0.02743132,-0.08200424,-0.01612229,-0.11216816,-0.05733337,-0.06915554,-0.00654000,-0.15430413,-0.07526201,0.01216894,-0.15605965,0.14887269,0.10076746,0.07166571,0.22895947,-0.13994218,-0.01261322,-0.05163537,-0.28290644,-0.04087514,0.02560325,0.00942819,0.02112309,0.10435578,0.07731830,0.03989639,-0.03753610,-0.10039254,0.03176399,0.05269322,-0.09736666,0.02202573,0.18511137,-0.02300703,-0.01047019,0.04584297,-0.05231059,0.03471784,-0.11404829,0.18725750,0.08319540,-0.01457473,-0.00649048,0.12308486,0.03088986,0.04888432,0.08146998,-0.07805711,0.04682365,-0.02815404,0.05435810,0.01550972,-0.01183209,-0.08055849,0.06254730,-0.05072005,-0.13875197
-0.01904093,0.14503101,0.03172293,-0.04008620,-0.20313045,0.09147535,0.12433454,-0.01438486,-0.10582217,0.05738118,0.12466458,-0.11438953,0.06230967,-0.15769276,-0.09872344,0.01241988,-0.03145569,-0.01013227,-0.09864204,0.06510947,-0.18178630,-0.02453800,0.00285538,0.02322627,-0.17674355,0.31781277,0.07418761,-0.13419640,0.12342802,0.00276173,0.12420592,-0.03502604,0.01082110,-0.02066415,-0.04936940,0.18049636,0.02537143,0.08694129,0.02891207,-0.12607102,0.04157648,0.17123549,0.08056778,0.15590903,0.19463433,0.18586549,0.02798131,-0.04774884,-0.07033837,0.04249096,-0.00099110,0.07530545,-0.07369652,0.05973895,0.15603469,-0.12349091,0.14965995,-0.00931089,0.02562702,-0.05362520,-0.08531760,0.14384548,-0.09051534,-0.03339535,0.21708272,-0.06562665,0.05198705,-0.00568415,0.01045012,0.12004795,0.09875291,-0.27586916,-0.12732154,0.03232558,0.24251762,0.02317291,0.08581465,-0.08753549,0.19498533,-0.09942129,-0.02575688,-0.04597772,0.02976138,-0.03056516,-0.02261689,-0.04792555,0.21086940,0.19642074,0.07088595,0.00466331,-0.01898501,-0.07526948,-0.02879566,-0.14354822,0.06132101,0.14667995,-0.04141064,-0.01563963,0.18642746,-0.21093941,-0.25253797,-0.10115539,0.21646048,-0.03837757,0.03361778,0.09695077,0.10126523,0.00550962,0.13694987,0.03222335,-0.11027484,-0.08525320,0.01835567,-0.03487660,0.23303871,-0.23579206,0.04162164,-0.05060571,0.01003405,-0.03049871,0.00390836,-0.08742319,-0.02571068,-0.00734523,-0.12046178,-0.02543021,-0.10036475,0.10453181
-0.05061762,-0.13811295,-0.06341796,-0.12074707,-0.04474303,-0.16890691,0.05008413,-0.02151022,-0.05853567,0.07899094,-0.05508531,0.04620194,-0.18259893,0.10761828,-0.03750314,0.11606572,0.00033588,-0.13580890,0.01627119,-0.04669315,0.12800165,0.14828961,0.06671319,-0.03226662,-0.07601883,0.03238538,0.06334228,0.04251742,0.18329075,-0.00487865,-0.10069685,0.05903488,-0.06082486,0.13429993,-0.01155140,-0.09627026,-0.01242216,-0.17164370,0.09111296,0.04895854,-0.05186706,0.10679883,0.02058035,0.00812090,-0.00312326,0.15620013,-0.13160872,0.14776941,-0.10842887,0.06472951,0.05556770,0.05598677,0.13585068,-0.01513963,-0.16262728,0.01824052,-0.16479124,-0.06910554,-0.10392716,-0.03616013,-0.08620391,0.18109258,-0.22908469,0.03165997,-0.02043493,0.13157888,0.22655676,-0.06943692,-0.08079479,0.03444135,-0.03559260,-0.07072479,0.12783691,-0.00838792,-0.03467913,0.15029936,-0.00171815,0.08895227,-0.11086460,0.08114367,-0.09654937,-0.05455228,0.09008785,-0.07906980,0.07455216,0.27287599,-0.01936110,-0.02344599,0.02792207,0.01757244,-0.26123738,0.18548842,-0.09104045,0.13968593,-0.14192761,-0.06405001,0.02634143,0.08669452,0.24655637,0.14868250,0.11526817,0.03282864,0.08069912,0.11411928,-0.13391748,0.05201947,0.00163696,-0.07837137,-0.01135169,-0.12660295,0.12125420,0.08527642,0.02751071,0.11357194,-0.11747392,-0.14737503,0.05015287,-0.12339716,-0.03816572,0.30608675,0.06055752,-0.01643308,0.05078912,-0.00715716,-0.05068986,0.02996138,0.04912898,-0.02814583
-0.08524996,0.06541798,0.01201475,0.14900984,-0.06665472,0.03218539,-0.11674038,0.05112740,0.18410890,-0.04454805,0.16388893,-0.00622973,-0.05722675,0.09090649,0.03755542,-0.04319296,-0.20163202,-0.10852506,0.02950365,-0.01970258,-0.13303192,-0.08902971,-0.04863851,0.10351975,0.11832072,-0.03593698,-0.03037785,0.11790858,0.00082745,0.06537159,0.00827973,-0.11929136,0.02271280,-0.06802899,0.16238952,-0.11957016,-0.11786851,-0.16640176,-0.09737188,-0.19765760,-0.15799631,-0.08219270,-0.16617553,-0.07763344,0.08299163,-0.00495177,0.00685010,0.05469825,-0.00026978,-0.02855686,-0.03069384,-0.03928738,0.25066975,0.01199116,-0.09063198,-0.16649751,0.10909426,0.10903727,-0.08250000,0.09205983,0.17684595,0.00665109,-0.13042110,0.00332377,0.02771088,0.07554851,-0.05431784,-0.18599321,-0.03371834,-0.04168338,-0.10058873,-0.07755586,-0.13251996,0.03940905,0.08484366,-0.12764692,-0.07181113,-0.07219422,0.08041543,-0.10108948,0.13570145,-0.26974472,0.00659702,0.02529105,-0.10607048,-0.18328045,-0.02599577,0.01253911,0.09064705,0.05076540,-0.04466784,-0.05289527,-0.00610919,0.06115042,-0.06289560,0.19628108,0.13436013,-0.13572934,-0.00437741,0.14188017,0.03886440,0.10795692,0.05005986,0.07198721,0.14271902,-0.00191320,-0.10499998,0.05318645,-0.13080406,0.19912758,-0.12455516,0.00007702,0.01436632,-0.21583638,0.07386592,0.01852807,0.18217540,-0.06910742,0.15356819,-0.14379266,-0.08056948,0.27744409,-0.03799026,-0.10285940,0.12676735,-0.00347839,0.02144258,-0.01730302
-0.01373727,-0.03083659,0.05979782,-0.11474840,-0.13372497,-0.04358317,-0.13707264,0.07352865,-0.07079733,0.08746729,0.13242170,-0.14135589,-0.11139067,0.02035538,-0.01853066,0.06365669,-0.18588948,-0.06704773,0.17681487,-0.01370961,0.13840577,-0.06741622,-0.04371866,0.00218063,0.03042356,-0.13194884,0.11835149,0.04621152,0.01567672,-0.00446291,-0.07451386,0.02129102,0.02440105,0.08126314,-0.11590637,0.06582140,-0.06006244,0.14491537,-0.00731081,0.00913107,-0.21573795,0.25220752,0.05803496,-0.02853440,0.18478519,0.03228794,-0.01011754,0.22095664,0.02462017,0.08942395,-0.02861494,-0.02062406,0.08108420,0.14857987,0.05131917,-0.06320421,0.12155395,-0.03167403,-0.04137120,-0.04917294,-0.14441495,-0.17996413,-0.04128943,0.12505525,0.02323517,0.02641262,-0.06231506,0.13768327,0.00682244,-0.01369412,0.09712836,0.04974142,-0.11663495,0.04336160,0.06710745,0.23434938,-0.00370208,0.08466426,0.07166820,-0.06666218,0.02933750,0.01605551,0.04956922,-0.12455337,0.05941323,0.11916362,0.24824871,-0.16981170,-0.04928626,0.02586568,-0.19833240,0.02966253,0.08828324,0.13807711,-0.06309472,0.01783003,-0.00020170,0.04047993,-0.07035411,0.08637279,-0.13982093,0.00044587,0.18716304,-0.03150538,-0.01951286,0.06006393,0.18318766,0.05093821,-0.19155489,0.01818714,-0.22865349,0.05132132,-0.09707893,0.08846810,0.05238929,-0.09006871,-0.01006806,-0.09626852,-0.10637459,-0.20928849,-0.03086423,0.05297479,-0.16198617,-0.12855929,-0.03759983,-0.14921233,-0.01070472,0.00254112
0.14728165,0.05640042,-0.08800650,0.09720255,0.07712124,0.07517896,-0.15610439,0.04079165,0.03498301,-0.09085423,0.07846424,0.15050590,0.09817592,-0.10907021,-0.14652193,0.01443221,-0.01834656,-0.00218719,0.26459888,-0.04372340,0.04345668,-0.12125251,0.09500157,-0.03910260,0.18878588,0.03988834,-0.16374066,0.10165053,-0.21905124,-0.00214470,-0.02269388,0.00976383,-0.09240866,-0.08737886,-0.23932050,0.06489867,0.01686881,0.17349313,0.10602051,0.07999345,-0.02980981,-0.08152425,-0.03015518,0.10608772,0.09224312,-0.00913758,-0.03465979,0.09238885,-0.05748012,-0.08953200,0.03265245,0.05289434,0.08307245,0.04182418,0.08962936,-0.38513824,0.04715108,0.01556954,0.20012483,-0.10097824,0.10171425,-0.01164711,0.10727784,-0.01973008,-0.26895368,-0.20126712,-0.00926176,0.03772397,0.04646609,-0.04010270,-0.04257470,0.01232342,-0.29579738,0.00650560,0.11058974,0.05764099,0.06710064,0.06369473,0.02833671,0.12496195,0.08427381,0.04150994,-0.03080076,-0.00453614,0.04451760,0.09971929,-0.08881054,0.02228497,-0.11334084,0.22826350,-0.11743291,0.05444013,0.11179672,-0.05696215,0.06655651,-0.05126031,0.12313713,-0.25000823,-0.16855980,-0.22613060,-0.11275233,0.00795805,-0.13467310,-0.05437014,0.00474704,-0.15670100,0.25915015,0.04051722,-0.01244437,0.06251738,-0.10158386,0.07888655,-0.08302031,-0.32686394,-0.01313938,-0.05047955,0.11597682,-0.07482067,-0.15816142,-0.10097542,0.10012279,0.04245809,0.06247665,0.08688545,0.07010298,0.09987677,-0.02949426,-0.09799037
0.03498868,-0.06337398,0.01867876,0.14506337,-0.09711079,-0.22726217,0.19508842,-0.04041739,-0.05075965,0.26358506,-0.18505503,-0.24795675,-0.11500023,-0.00048760,-0.03473067,-0.01991479,0.18855974,-0.15857060,-0.05063717,0.17870630,0.23710050,-0.05448395,-0.06032839,-0.12473961,-0.05035662,-0.02935913,0.25508580,0.02920900,0.02709429,-0.20729262,-0.09130397,-0.06829826,0.00947194,-0.08534782,0.07879068,-0.03508408,-0.12035795,0.15822974,0.06876881,-0.00361380,0.04908455,0.11867519,-0.10320146,-0.12680793,0.19361337,-0.07861932,-0.01747781,0.11184667,0.08225694,0.17153697,-0.00163842,-0.09740900,0.01161171,0.01331479,0.05835735,0.12464790,-0.03531390,-0.01100259,-0.05649238,-0.09431073,0.18300748,-0.06637574,-0.03433533,-0.04118113,0.14488715,0.11631484,0.16071270,-0.19338521,-0.10836047,0.04350621,0.04599595,0.11260717,0.02409435,0.02093829,0.00403743,0.08193651,-0.13216701,0.06781092,-0.05654567,-0.05531953,-0.06896732,0.07236766,-0.04249579,0.04766859,0.14061888,-0.05035599,0.22232690,0.04114147,-0.13596214,-0.11130767,-0.12044923,-0.00600920,0.17376688,-0.26681685,-0.08378077,-0.14350931,0.07444657,-0.00088085,0.15045626,0.20832515,-0.01278779,-0.07866977,0.16057402,-0.09118065,-0.01052404,0.08928874,-0.03152618,0.00074544,-0.07230829,-0.17163099,0.06870090,-0.17155987,-0.02820258,0.08317404,-0.07391434,0.19943295,-0.09476627,0.11203288,0.19073123,0.01778150,0.01032604,-0.08241426,-0.23792556,-0.20978437,0.01197679,-0.03358999,0.00589713,0.08228494
-0.00732045,0.10125371,0.05066393,-0.05837615,0.12008825,0.02209393,0.14964819,0.08246633,-0.04809286,0.05916850,-0.10104487,-0.00253308,-0.09257582,-0.17087746,0.01156723,-0.02128589,0.11903495,-0.08299145,-0.11984745,0.01032266,-0.05901267,-0.12227171,-0.00392640,-0.25312495,-0.04481013,0.19842280,0.08872964,-0.09378984,-0.14168395,0.12326145,0.07681709,-0.01225878,0.01813038,-0.09545098,-0.06228425,-0.02428399,-0.05265949,0.07909387,-0.03782164,0.09628653,0.06407282,0.11394569,0.10070168,-0.05539747,0.22669731,-0.00004879,-0.02486340,0.02652051,0.00068717,-0.00776212,-0.00327615,-0.10961993,-0.11763192,-0.26446581,-0.18074667,0.08371834,0.01863946,-0.00802191,0.02828284,0.10091010,-0.02887400,0.00305875,0.13442476,0.04032789,0.18084037,-0.20033419,0.04664554,-0.02056312,-0.17406176,-0.10443217,0.07258170,0.06435541,0.04341089,-0.07454832,-0.14109753,-0.10052895,-0.05704201,-0.10006958,0.05899530,0.17626125,-0.13283879,0.17670262,-0.13023649,0.14290276,-0.00628818,-0.03958808,0.08470411,0.08950744,-0.11644311,0.03452864,-0.12399244,-0.02419445,0.18729733,-0.14545242,0.11542613,0.02412242,0.11936957,0.08509245,-0.05787477,0.00062703,0.02034736,-0.17256850,0.15284590,0.11295939,0.18147948,0.03813102,-0.02263375,0.11177727,0.09079141,0.00015513,-0.06766187,-0.09369361,-0.10713621,0.13901635,-0.09456616,-0.02586412,-0.29662138,0.01844604,-0.04746246,0.02178227,-0.01929280,-0.15221432,0.13765384,-0.03767239,0.00210628,-0.07086748,0.03166124,-0.02533272
-0.00349799,0.04967487,0.03762292,0.02717361,-0.03315485,0.10416885,0.04030306,-0.10645687,0.11652026,-0.12278961,0.19821426,-0.07935943,0.01977561,0.05957573,0.04391461,-0.02049406,-0.03963060,0.06045558,0.02716855,0.18670164,-0.25444180,0.00231221,-0.06589784,-0.11819926,-0.12856714,-0.10491014,-0.00439878,-0.00401597,-0.14657998,0.18637790,-0.06604822,-0.11112407,0.02627792,-0.12504654,-0.25447625,0.05479173,0.00707890,-0.11519226,0.10444922,-0.13368621,-0.12753771,0.04772433,0.03657684,0.04918754,0.04515625,0.18600780,0.16425985,-0.04113773,0.12984157,0.06014135,-0.06002990,-0.05271631,-0.02345361,-0.11832323,0.06796335,-0.08210681,0.24683698,-0.01495140,0.06697214,0.06083930,-0.13423464,-0.04602296,-0.19516107,0.08869152,0.24905427,-0.16066688,0.18929788,-0.00461564,0.00603238,0.20044388,-0.04248630,-0.03329446,0.10259294,-0.02423622,-0.06135801,-0.22225308,-0.14421983,-0.30214977,0.14373472,0.04139719,-0.06000640,-0.08993279,-0.02492537,0.16251063,-0.04045244,0.09762834,-0.09347966,0.18951808,-0.04098261,0.14671251,-0.06929152,-0.00991483,-0.20773803,0.02608244,0.09964084,-0.03350139,0.06063630,-0.07939145,0.05369201,0.22311375,-0.14572242,-0.06613442,-0.04593560,0.17603548,0.17477791,0.06197333,-0.01799368,-0.08445372,0.04695431,-0.05013563,0.02158199,-0.04517640,0.03720871,-0.07923871,-0.12656093,-0.08597410,0.13647074,-0.10590690,0.05245255,-0.11097994,-0.09929095,-0.10631452,-0.05253150,-0.07546765,-0.12768935,-0.15618177,0.13645916,0.06041317
