-0.09724121,0.04380332,-0.08332901,0.00161718,0.06934392,0.01576608,0.05265647,0.01876502,-0.08591607,-0.00572768,0.02732567,-0.02648619,0.04722806,-0.02427930,0.03080845,0.01066323,0.05551459,0.03821414,0.11303594,0.07996077,0.05894247,-0.03844666,-0.02999139,-0.07964835,-0.18608509,-0.02152836,0.08970264,-0.04295382,0.09752849,-0.04184814,-0.08617097,-0.08722666,-0.11484074,-0.00467866,-0.08316693,-0.06128772,-0.00145948,0.06484005,0.02941655,-0.00070300,0.07041323,0.05048912,-0.06812037,0.05977962,0.07170528,0.13124858,-0.03574476,0.05048115,0.05129805,-0.02473068,0.12615493,-0.11100862,-0.04009844,-0.06817324,-0.11502554,-0.03592826,0.09097534,-0.02902149,-0.04614367,-0.00443054,-0.04750425,0.06019453,-0.07058091,0.05297261,-0.01595102,-0.00331487,0.13022237,-0.04568756,0.00070817,-0.01736567,-0.02394633,-0.05082338,0.02426949,0.04192408,0.01305788,0.01514692,0.02492548,-0.05329825,0.03669517,0.07089186,-0.09037609,0.03586994,-0.07160898,-0.01282588,0.11634792,-0.01203499,-0.10480026,0.07143622,0.02725879,-0.03848909,-0.00688688,-0.07455203,-0.04963432,0.06727194,0.08180934,0.08505645,0.04861801,0.05241944,-0.03536060,0.10638603,-0.02024571,-0.02658446,0.08318938,0.00898898,0.09557935,0.03562710,0.05544162,-0.00349383,0.08378137,-0.04714410,0.00680127,0.16670555,-0.03076463,-0.07430100,-0.00117029,0.06615341,0.04784960,0.03129581,-0.06529482,-0.17880474,-0.07715414,-0.01179842,-0.05305847,-0.08343974,-0.13787231,0.02937961,0.02045747,0.05852060
-0.02049402,-0.04931085,-0.02287537,-0.00813356,0.03869292,0.00934425,-0.04555806,0.01923465,-0.09481606,0.08182547,-0.21004851,-0.02028361,-0.00396473,-0.09239988,-0.08104032,-0.06621953,0.08082095,-0.05392704,-0.11695123,-0.01423286,0.20383193,-0.04162157,-0.03912701,0.09888688,0.09399588,-0.01719160,0.07387374,-0.01088803,0.09840134,-0.16208506,0.02858786,0.04632913,0.00982097,0.06159452,0.16320097,0.03007565,-0.02938401,0.14063658,0.01039964,0.04468423,0.05277697,-0.04453526,0.06437048,-0.10320740,-0.00952621,-0.18102734,-0.13265567,0.15464807,0.06189436,0.00144902,-0.00885975,-0.16022611,-0.01484678,0.01463776,0.07589094,-0.00004618,-0.18075900,-0.02181632,0.04542722,-0.08325215,0.23598188,-0.08648824,-0.02352466,-0.02266071,-0.16080484,-0.00869761,0.01388847,-0.07792009,-0.01490297,-0.13034132,-0.00306765,0.04173496,-0.05504070,0.11148208,0.01527486,0.06733667,-0.07139196,0.13471638,0.01876055,-0.08032979,0.01723177,0.03545554,-0.08637300,0.05614217,0.06589057,0.04453756,0.01506188,-0.07394621,0.02717623,-0.10422572,-0.03673437,-0.09331151,0.16477939,-0.09018888,0.04664513,-0.00548854,-0.00011557,0.00244554,-0.12052039,-0.00256522,0.04829707,-0.00047488,-0.06965834,-0.08137105,-0.09029498,-0.03640194,-0.03028010,-0.04264252,-0.06189187,-0.11121418,0.04350254,0.04126669,0.01611063,0.08495885,0.07019144,0.11035412,-0.03707598,0.01179639,0.01633441,-0.07813655,0.15375718,-0.01439389,0.04404292,-0.12297691,-0.14844826,0.17337872,0.05053525,0.09410425
-0.08203270,0.08848633,0.12124941,0.09250563,-0.02598920,0.13771132,-0.00276839,0.01750556,0.04490100,0.05553375,0.09616701,0.05181335,-0.06081761,-0.06495494,-0.00865515,-0.08322960,-0.06276441,-0.06626618,0.09015082,0.05798802,-0.17746069,-0.00235683,-0.05869680,-0.02813991,0.10189342,0.04846786,-0.04704081,0.06210987,0.01132849,0.03057740,-0.01597233,-0.02800393,0.04075845,-0.04175913,-0.08305205,-0.01055299,0.06734097,-0.13871756,-0.08038345,-0.03304442,-0.11487558,-0.01142718,-0.07859179,-0.04320141,0.01891240,-0.05799435,0.04389941,-0.00339860,0.02308167,0.04774631,0.03651484,0.20625301,-0.13783240,-0.06571954,-0.10477282,-0.03799269,0.11247028,-0.13161434,0.03782282,-0.03959701,-0.02719615,0.03483449,-0.15116918,0.02024393,-0.08395568,-0.03343160,-0.11711590,-0.03140913,-0.03477924,0.08547296,-0.00893474,-0.10017902,0.03277523,0.03737183,-0.08108234,-0.08956524,-0.04833902,0.00928882,0.12318324,0.08279609,-0.04422990,-0.04316966,0.07848115,0.09721959,-0.08123074,0.01018592,-0.03772983,0.06372619,-0.01859465,0.07486434,0.00798216,0.03590592,-0.04515128,-0.04852865,-0.06187177,0.11424349,0.05944435,-0.11520167,0.00306799,0.02407782,-0.04480922,-0.01234270,-0.00362339,-0.05520404,0.11256635,-0.04346398,-0.03193288,0.05045047,-0.09294330,-0.00501586,0.01552535,0.05680612,0.05654707,-0.01024865,-0.00105880,0.02681929,0.06229905,-0.03091224,-0.01537826,0.08218208,0.02172500,0.02523331,0.13281511,0.08552428,0.08010045,-0.03072912,0.12318891,-0.13032575
-0.11829105,-0.11973538,-0.07689162,0.07915772,-0.01113871,0.02331115,-0.00285095,0.03766974,-0.02094274,-0.06958546,-0.09699552,-0.02710390,-0.04288675,0.10706348,-0.05560065,0.03346945,0.06685425,-0.02243911,0.16837208,0.07904378,0.07263170,-0.05256879,0.03475786,-0.08861236,0.02810108,0.04906155,-0.04867042,-0.13190806,-0.18784267,-0.09550440,0.09783125,-0.01780975,-0.05056901,-0.07809412,-0.11361618,0.04633791,0.13129064,0.01190034,-0.07116683,0.00901630,0.01382397,-0.01200929,-0.13379613,-0.00598502,-0.11223494,-0.04270829,0.02008048,-0.03252801,-0.09893735,-0.01878591,0.06122701,-0.00691968,-0.00022024,-0.03728955,-0.00635060,0.02636756,0.01005089,-0.00884485,0.10697482,-0.06844107,-0.04314496,-0.00212542,0.02427423,0.01829584,-0.09044138,-0.02664145,0.10979869,0.03680458,-0.02797339,0.03630114,0.05532528,0.07453839,-0.02702260,-0.07833715,-0.11955291,0.07696472,-0.03460089,0.07857391,-0.09162619,0.06361359,-0.06010628,0.09043122,0.10506707,-0.03824699,-0.01210740,0.12106159,0.04359000,-0.03467010,0.04237650,0.09290867,0.09733686,0.02178388,-0.02558117,0.00309473,0.01948972,-0.10705014,-0.04315867,-0.12759233,0.00413621,0.06139194,0.02227316,-0.03867207,0.04688439,0.06825880,0.03411310,-0.00309415,0.06293756,0.05043643,0.03069036,-0.09497303,0.02693521,0.11259069,0.02681679,0.04826942,0.00250975,0.19740230,-0.01383306,-0.03183705,0.02458425,0.08596602,0.10835651,-0.00741913,0.09064563,-0.01483511,-0.00881114,-0.08834541,-0.00298228,-0.05484042
-0.03372075,0.05469252,-0.02537296,0.07341839,0.01687232,-0.07842229,0.12239031,-0.03359622,-0.10111218,-0.13334565,-0.02297286,-0.05099556,-0.06040742,0.09062252,0.06127489,-0.11204202,-0.05965318,0.00868299,0.04283026,-0.00897695,-0.03619633,0.08244203,0.01766927,-0.15645760,0.00324934,0.09158748,-0.10886925,0.06160562,0.11340497,0.09095780,0.10983521,-0.05051339,-0.00584361,-0.02368395,0.03125739,0.00824725,0.02823959,-0.00918945,-0.02101984,0.09552366,0.01773516,0.10213178,-0.20949176,-0.00643607,-0.05233438,0.00289408,0.07192335,-0.07470591,-0.02274152,-0.01359553,0.02146538,0.04517289,0.03735117,0.01067055,-0.00177203,-0.03594548,0.08578318,-0.07744540,0.04037670,-0.07852878,0.08837381,0.02151404,0.01832708,-0.12521276,0.02793315,-0.04583281,-0.02736626,-0.06778266,0.03103707,-0.05948267,-0.06834482,0.06853846,-0.00342789,-0.07005958,-0.08500139,0.08527742,-0.03112895,-0.06625959,0.05779647,0.16540597,-0.01337330,-0.01894601,-0.03726986,0.14292927,0.00456942,-0.04450044,-0.01172901,0.13018425,-0.00963852,-0.01459238,-0.01178122,0.07593850,-0.04947985,-0.04399125,0.01730506,-0.08574003,0.01619529,-0.04056422,-0.04314498,0.09987618,0.02393322,-0.15623493,0.00248622,-0.03520593,-0.02785339,0.01933688,0.01526964,0.04302085,0.09507305,-0.02851628,-0.03623446,0.02175953,0.07590760,0.00422654,0.02968202,0.01584822,-0.08648467,0.02528547,0.07003106,-0.04292767,0.01269119,0.04162823,0.08958893,-0.00392359,-0.05044262,-0.01129732,-0.02050711,0.10545488
-0.02287404,-0.05803252,0.18832503,0.06456275,-0.06391046,-0.00248593,0.02596886,0.05546372,-0.13212357,-0.09078529,-0.01115067,0.01397750,-0.02867004,-0.02184056,-0.03285273,0.08557845,-0.05787892,-0.10408355,-0.03591819,0.09838200,-0.00383026,-0.09681863,-0.03161261,-0.02560196,-0.00486706,-0.11732753,0.06011795,-0.02643032,0.07183955,-0.01702140,-0.12971188,-0.02784745,0.09266364,-0.03637194,0.07126214,-0.04367029,0.00051458,-0.10536304,-0.07493935,-0.02499949,-0.03771489,0.01984834,-0.11325158,0.04544130,0.07174607,-0.08236716,0.06126533,0.09960886,0.00719376,0.10672562,-0.02697766,-0.02227062,0.02556447,0.05315023,-0.00145114,-0.03535556,-0.06933352,-0.02172524,0.01939762,0.14420597,0.02022563,0.02380197,-0.09521423,-0.00163451,0.04828613,0.07666665,0.08529696,-0.01075769,-0.01467143,0.12353264,0.05792532,0.09581836,0.12061109,0.12947196,-0.01608786,0.00484247,0.05514020,-0.00500423,-0.05434169,0.04154183,0.04837323,-0.10696860,-0.07899702,-0.05564606,0.14963008,0.05322358,0.02582218,-0.01175501,-0.01531742,-0.15364684,-0.04215682,0.04864025,-0.00535324,0.10565516,-0.04619725,-0.07932439,-0.10040687,-0.07995364,0.24532482,-0.00678109,-0.05175586,-0.03418341,0.16949940,0.09251298,0.01081995,-0.16029540,-0.13187404,0.14009345,0.03369531,-0.03667235,-0.02729448,-0.00465799,-0.01580813,-0.00694889,-0.08365937,0.00201079,-0.07685715,0.00327487,0.02947493,0.12650381,0.05052698,0.09431439,-0.15200225,-0.06122840,-0.05751540,-0.08374925,-0.09065371,-0.00664245
0.12509495,-0.16272253,0.01434355,0.01823207,-0.05740174,0.10211144,-0.04668526,0.03772096,0.09583755,-0.03947419,0.13198555,0.02289263,0.06302966,0.03456116,-0.03403272,-0.02944039,0.05352299,0.00391081,-0.13876581,0.10950816,-0.02428067,-0.07849582,-0.02181532,0.07958311,0.10743576,-0.08238546,0.03200083,0.04482786,-0.07991417,-0.07475157,-0.00604810,-0.02895766,0.12546107,-0.07555059,0.08475311,0.01407336,-0.08987822,-0.05690475,0.01582023,0.01110294,-0.10214976,-0.04767507,0.00231620,-0.05326468,-0.08908192,-0.03659472,0.03615406,-0.01928012,0.01774746,0.02645591,0.02636047,-0.02751726,0.02929666,0.07549523,0.11198486,-0.03957161,0.06662063,0.06359968,0.01752858,0.18786876,-0.02101232,-0.13450167,0.03592595,0.08378188,0.08722653,-0.06315009,-0.02093390,-0.01749188,-0.03333231,0.03802043,0.09206992,-0.02145531,-0.03504958,0.08327550,-0.00523604,-0.14043903,-0.00376213,-0.08394497,-0.04209171,-0.10792302,-0.01716732,-0.01846948,-0.01208627,-0.11708457,0.03067831,-0.14658780,-0.03932798,-0.16282725,0.03338098,-0.02691908,0.07152636,-0.06047392,-0.02982113,0.00654907,0.04478533,0.04145917,-0.00148518,-0.02886787,0.05016274,0.00567907,-0.02584358,-0.00929433,-0.08038536,0.07563112,-0.02749661,0.01091668,0.01226961,0.06694371,-0.04933551,0.11964672,0.10270157,-0.02284039,-0.15718931,-0.01806219,-0.08841205,0.02498449,0.01285884,-0.00879167,0.12685488,-0.10789540,0.00391630,-0.04342145,0.00589025,0.03201737,0.09039208,-0.08302326,0.15580727,-0.00144699
-0.01565348,0.01892101,-0.09604043,-0.01973037,0.12580116,-0.08264679,-0.00083000,-0.04829137,-0.03512683,-0.08642114,-0.06503691,-0.01121991,0.01684728,0.17418016,-0.00207778,0.00550768,-0.07091240,-0.00756359,0.09336656,0.00530118,-0.02579256,-0.07019273,0.04646813,-0.03485633,-0.02945312,-0.05992549,-0.02281709,-0.05476169,-0.02900280,-0.02369222,0.13490346,-0.04420924,-0.05011778,0.02129335,0.00165542,-0.03871697,0.09569155,-0.05347374,-0.02151266,0.08056481,0.03636359,-0.07913304,-0.18142422,0.06933159,-0.03153356,0.07675503,-0.09245121,-0.11235519,0.03097932,0.00570163,-0.07136405,-0.04193984,-0.03198657,0.01711797,0.01188707,-0.01759580,-0.01866594,0.02055317,0.02512020,-0.05585496,0.06334607,0.10069823,-0.01775270,-0.03825144,-0.05113966,0.01221281,0.00600785,0.05332687,-0.01646042,0.03638523,-0.03193140,0.03613681,0.01373521,-0.11488336,0.00122741,-0.00644444,0.05754926,0.01146930,-0.00207943,0.08954813,-0.00900214,0.00260060,-0.08338503,0.13464652,-0.03985885,0.01959511,0.01218273,0.10131917,0.07919654,0.06723368,0.04464381,0.13464133,-0.05645533,-0.02701683,-0.02188936,-0.06069349,-0.00935138,0.04074937,0.03071722,0.10116274,0.04493065,0.04477398,0.02000284,-0.04187722,0.06360260,-0.03620762,0.00312866,0.04578219,0.01438818,-0.03136083,0.01551376,0.03461934,0.04702199,0.03180058,0.00420309,0.12762259,-0.00120560,-0.04546707,-0.00819239,0.02079822,-0.04788031,-0.08370674,0.04645590,0.07058845,-0.02635600,-0.03210314,-0.01336375,0.10772253
-0.13173065,0.07659264,-0.18299606,0.03677176,-0.01828854,0.03066141,-0.01197326,-0.08089165,0.07360429,0.03258727,0.11197326,0.01147953,0.00662179,-0.02409170,0.02505826,0.04878818,0.02178775,-0.06268254,0.05542681,-0.04410788,-0.02357040,-0.11296829,0.05178770,-0.08042424,-0.15907013,0.01444361,0.06269385,-0.12807117,-0.05466642,0.12517275,0.03157490,0.01062469,-0.04641222,0.00349594,-0.05194106,0.06217093,-0.02503495,0.08897855,0.00681899,0.08394615,-0.04072401,0.07408633,0.14814202,-0.04444872,0.08150567,-0.00218322,0.14268236,-0.05544649,0.19875075,-0.05333209,-0.03019306,-0.00001895,-0.04252149,-0.12534653,-0.06882811,-0.08104545,0.18773805,-0.02231100,0.08750106,-0.05497125,0.08719672,0.10753341,-0.08243278,-0.08848556,0.04268002,-0.03757923,0.07979935,-0.02873896,0.06209632,0.06742153,0.00473673,0.05657798,0.01456459,0.01066979,0.05490107,-0.00358458,0.08212408,-0.10252097,0.11814697,-0.16657086,0.02597681,0.01262842,0.00568191,0.04396529,-0.05443434,0.06730547,0.01935443,0.11123177,0.00926854,0.10704638,-0.16525181,-0.05570300,-0.00797870,0.00937000,0.05313053,-0.04196483,0.00050279,-0.02935475,-0.06943237,-0.00358317,-0.07806249,-0.02012124,0.06786782,-0.05559981,0.08470509,0.04702089,0.17685577,-0.05274532,0.04441094,-0.00430499,-0.12966914,0.01430456,-0.09845184,-0.08466351,0.05316060,-0.11597551,0.02473267,0.02507503,-0.02771713,-0.10506389,-0.02469333,-0.01815321,0.04926275,0.00182122,-0.06534174,-0.07564329,-0.09725182,0.02725752
-0.14019847,-0.00454435,0.01803638,0.11874496,0.01295534,-0.07736617,0.08475716,0.03120141,-0.05192057,0.01817375,-0.03494585,-0.03974795,-0.06735662,0.08588310,0.09708714,0.02819872,0.07224595,0.04911826,0.02336277,0.05227898,-0.00460539,0.01722008,-0.05373916,-0.18231928,-0.07803259,-0.04007554,-0.03506028,0.01808972,0.14227900,-0.02727468,0.02285492,-0.02893546,0.00989600,0.00474838,0.05550180,0.05080822,0.04073597,0.02293601,0.09166666,-0.01017675,-0.03552229,-0.01335294,-0.07165986,-0.02825127,-0.06251122,0.14023358,-0.01651420,-0.04271728,0.00311850,0.06882368,-0.02217065,-0.03914336,-0.03643969,-0.03493818,-0.02542367,0.03148133,-0.01842971,-0.00617183,-0.07629895,-0.05481199,0.01032766,0.05434629,-0.06969441,-0.07639249,0.02626350,0.01254769,-0.05783824,-0.09261101,0.03005284,-0.07889500,-0.07470794,-0.04257289,0.02929591,-0.09081748,-0.04789818,0.04160813,0.00016777,-0.01063368,0.02301681,0.12598953,-0.02806071,-0.02499096,0.04139672,0.02467685,-0.02253782,0.04693956,-0.01224517,-0.02834560,0.04832150,-0.07932524,0.00601128,0.11900311,-0.00859689,0.06130632,-0.03693546,-0.05240613,-0.01198972,0.11169257,0.06602097,0.08082342,0.08858013,-0.05810545,0.11084548,-0.02671079,0.05525114,-0.15437274,-0.03422980,0.14117548,-0.05404233,-0.09670322,-0.01822570,0.02891192,0.02356567,0.00683047,-0.02639140,0.11099540,-0.02069274,0.15468219,-0.08637239,0.00287301,-0.07858918,0.05722604,-0.06507190,-0.09263427,-0.01952610,-0.05310065,-0.09587262,0.11344189
0.04351391,-0.04485766,-0.33252236,-0.13103350,-0.16342320,0.08172855,-0.08857449,-0.09599876,0.21036811,-0.06618253,0.05888335,-0.08584582,0.04533210,0.08880883,0.03879802,0.08165275,0.07034150,0.02589930,0.06479843,0.04698039,-0.02438706,0.07165030,0.05647935,0.04386524,-0.01818777,-0.04472563,-0.03411797,0.06406565,-0.01493066,0.03464305,-0.03220941,0.08669334,-0.16228217,-0.03540379,-0.04037316,-0.03842736,-0.02506239,-0.15084504,0.05294449,-0.06237595,-0.21218961,-0.11287286,0.05148375,0.07015496,0.01435884,0.07226360,0.01558059,0.07481202,0.01719905,0.01877556,0.07078227,-0.04905624,-0.01261397,0.04394035,-0.00589079,-0.22065511,0.06455536,-0.13997187,0.08570362,-0.01998664,0.01631247,-0.06844535,0.00220888,0.10034820,0.05602565,0.07847390,-0.01607111,0.09733103,0.01613207,0.03766483,-0.03924560,0.00829145,0.09767174,-0.06240967,0.02373207,-0.10861406,0.07253098,-0.05870296,-0.07327498,0.08927359,0.01739295,-0.17485116,-0.04995599,0.02353509,-0.10721750,-0.08314893,0.06418744,0.02814376,0.06482249,0.07368722,0.00429502,-0.05667682,-0.07200602,0.01574278,-0.01914015,0.01441828,0.01384656,0.11494318,-0.07763367,0.10939474,0.04009651,0.02241499,-0.18517131,0.01282931,0.08177132,0.08562680,0.08427002,-0.00828089,-0.15867248,0.09196141,0.00182180,-0.01274210,0.00644586,-0.02522731,0.07632284,0.09200101,0.02363945,0.04009491,0.04263167,-0.18338715,0.05710662,-0.01791016,-0.01565808,0.08963039,0.17615792,0.02420485,0.12050466,-0.01608119
-0.03787502,-0.00595482,-0.11076309,0.16250314,-0.12779965,-0.04709223,0.08589994,0.09975192,0.03776351,-0.04929635,-0.09035137,-0.02569196,-0.12618625,0.08515814,-0.11774416,0.05496996,0.02208309,0.02315484,-0.00158250,0.09135635,0.02337041,-0.13761565,0.08950917,0.03218529,0.06461255,0.08709703,0.00824859,0.07363208,-0.02091433,-0.00077853,0.05465408,0.00643742,-0.12232372,0.01948502,-0.05655470,0.05920809,-0.05208419,0.11643216,0.01856670,-0.06845411,-0.10935418,0.07551485,0.14670685,0.00685729,0.13211219,0.03206490,-0.01324592,-0.01324869,-0.11653266,0.12504803,-0.07150861,-0.10934608,0.09548785,0.01934169,0.06497716,-0.05732177,0.02885221,0.00460340,0.01571419,0.08417030,-0.03912859,0.05096725,-0.05595117,0.01085482,0.12935242,0.10814134,-0.03889285,-0.15306462,0.02152398,0.06104167,0.03795612,-0.00388989,0.01098694,0.09770273,0.01564465,0.08280046,0.00698471,0.01423887,0.06135290,-0.14053267,-0.02370297,-0.08547804,0.05423925,-0.04911308,-0.08244167,0.01542358,0.07043061,-0.01771546,-0.05357441,0.05303083,-0.13182080,-0.15018369,0.04434830,-0.00869550,0.01526482,-0.02191810,-0.07194654,-0.01018717,0.09879487,0.02559026,-0.07501353,-0.03008051,-0.00711219,-0.12170820,0.07003912,0.02601871,0.17255054,-0.03767694,-0.06836223,0.04124838,-0.03981111,0.03671959,0.03068015,0.00602486,0.03850747,-0.05037342,-0.06126092,0.07091312,0.01797247,-0.04327316,0.00904951,0.02329660,-0.11833303,-0.13648605,0.03783804,-0.02406489,0.05267483,-0.00899023
-0.07878952,0.07468784,0.00234055,-0.00066421,0.05542175,-0.05528552,-0.06522217,-0.00020268,-0.03385017,-0.10905108,-0.06166706,0.02674285,-0.09778155,0.05938380,-0.03886955,0.00727390,-0.14901626,0.02095046,0.11779922,-0.10476799,-0.05864302,-0.01642178,0.06670106,-0.04832515,0.03504273,-0.04752187,-0.10179487,0.02154539,-0.04661630,0.00432620,0.12721127,0.09661557,-0.07309703,0.04093298,-0.04054309,-0.05690574,0.10254749,-0.04437397,-0.02922368,-0.02439992,0.03949487,-0.01476546,-0.18913820,-0.01141567,-0.08104057,-0.09547779,-0.02641594,0.02690398,-0.07735810,-0.00615580,0.01442172,-0.03329819,0.07767336,0.05163301,0.04313763,-0.17173755,-0.00023163,-0.03689555,0.03819662,-0.02507620,0.03182616,-0.03167288,-0.04618471,-0.07028469,-0.08951691,0.01775897,-0.08547467,0.13459641,0.05170102,0.06470767,0.05079471,0.19436578,-0.11420710,-0.13361761,0.00190997,0.13721386,0.09578634,0.01443051,0.03618200,0.15345006,0.06718347,-0.03795025,-0.03015456,0.13538481,-0.04971852,0.03279598,0.03015397,0.12386586,0.12122004,-0.07916500,0.00823702,0.02743295,0.10635824,0.00052466,0.03140770,-0.03038726,-0.05237785,-0.04377890,-0.05241029,-0.00769289,-0.04582170,0.04516982,-0.05256510,-0.00462342,0.03946016,-0.02006728,0.08874918,0.07590774,-0.09292942,0.02450731,-0.00033333,0.14414024,0.03366087,-0.03830061,0.16475835,0.05282334,-0.06975164,-0.00823434,-0.03026647,-0.04743322,-0.02954474,0.09574150,0.07004540,0.05858370,-0.03108634,0.03214939,-0.03691920,-0.05216041
-0.06760437,-0.04687618,0.08328888,-0.11068878,-0.07221380,0.03931975,0.06241006,0.05528982,0.01167724,0.03683252,-0.17951055,-0.14311771,-0.04637585,-0.11039776,0.06819941,0.01720948,0.04760855,-0.12933025,-0.15305106,0.03636160,0.01892002,0.03655684,0.07478905,-0.07017440,0.05227898,0.13864844,0.13873962,-0.08813216,0.02513956,-0.12062665,-0.01852652,-0.02937860,0.02065541,-0.06102201,0.11817357,0.09161767,-0.02859364,0.06319554,-0.00723990,-0.02852874,0.02274967,0.14065827,-0.01788316,-0.00481013,0.04183423,-0.00853493,0.06958084,0.00759221,0.08312938,0.08738498,-0.03149831,-0.07307491,-0.14106753,-0.01989998,0.01260659,0.03412325,-0.09377959,-0.08612075,0.08395434,0.11033124,0.06238454,-0.16155612,-0.04137456,0.00876416,0.02047689,0.04643994,0.01725238,-0.09071134,-0.06094031,-0.01949233,0.02112917,-0.03928754,0.20425592,0.10345934,-0.04223185,-0.00304324,-0.03285453,0.06608205,0.08034066,-0.02131771,-0.14727478,0.10224603,-0.01327849,-0.03193817,0.06409430,0.01608651,0.10721443,-0.01740506,-0.12584533,-0.00483493,-0.06127295,-0.14827894,-0.05564765,0.03415151,-0.01842670,-0.01007253,0.00560345,0.10262412,0.09587854,-0.04007303,-0.08662717,-0.01848313,0.06316737,0.00433495,-0.06642465,0.00243090,0.04787185,0.00044270,0.04217651,0.02999799,0.00702321,-0.02150495,0.09425063,0.10725140,-0.10277937,0.02013170,-0.10046405,0.08242956,0.06175362,0.11036928,0.10585380,-0.06496467,0.00080047,-0.07563622,-0.09202876,-0.00359999,0.04619365,0.06552090
0.09381339,0.08556255,0.11374459,-0.00008978,-0.00914306,0.13467473,0.08113631,0.00005718,-0.01688130,0.04982843,0.07495289,-0.02626359,0.03039655,-0.11850128,-0.07611343,-0.01772813,0.00978856,0.05660526,-0.10434793,0.06769230,0.00365421,-0.08193639,-0.08946049,0.06631792,0.01471554,-0.00561861,0.14178601,-0.03612307,-0.00764430,0.01059877,-0.13519469,-0.01453687,0.13363275,0.01601211,-0.00568134,0.05753945,0.00376657,0.13193606,-0.11206547,-0.08750629,-0.03002308,0.14811882,0.01099078,-0.00922978,-0.05451015,-0.00002378,0.02148391,0.01967766,0.03700627,-0.02190789,-0.06579061,0.13176747,-0.10338040,-0.02512827,0.12121490,0.09354977,0.02686924,0.07346493,0.10185733,-0.01656308,-0.03965347,0.02975396,0.03037124,-0.01667829,0.02916840,-0.10974020,-0.03586981,-0.02585475,0.02767743,0.05763651,0.03646502,-0.00491730,0.07075249,0.02948200,0.03957468,0.03093024,0.00136398,0.09197358,0.17638659,0.01187851,-0.04705080,0.10888005,0.00854512,-0.01166159,0.05960779,-0.09924937,-0.05091239,0.00499868,-0.08463180,-0.00598288,0.13029532,-0.14814861,-0.01849501,-0.07207238,-0.00907738,-0.06733392,-0.05080853,-0.13034712,-0.01016465,-0.07381562,-0.15870705,-0.02760778,-0.01135670,-0.01223761,-0.15639390,0.03900367,0.00806481,-0.08839123,0.13696337,0.03616808,-0.09339467,0.02630636,0.03553802,-0.04066551,-0.09648973,-0.08511651,-0.03484496,0.04644039,0.07523458,0.09551135,0.05284705,-0.10025438,-0.02099886,-0.05668885,-0.06282308,-0.03652247,0.02058131,-0.00920780
-0.00427825,0.03173773,0.05284346,-0.09044663,-0.08785369,0.15538740,0.02774043,-0.03508124,0.14481132,-0.19296287,0.17354435,-0.00970415,0.05894506,-0.03313923,0.00786286,-0.06312823,-0.04141102,-0.03620307,-0.11445887,0.05449422,-0.11131588,-0.13013270,-0.01230739,0.06123214,-0.15129004,0.15163626,0.13146116,-0.10708611,0.05979526,0.14249924,-0.00772678,-0.07770242,0.12925600,-0.09807052,0.02920906,0.04979522,-0.00752108,-0.03042388,-0.17446277,-0.00786248,-0.08211136,-0.01170171,-0.05685562,0.03632070,0.10210034,0.08605201,0.10655890,-0.06514402,0.02394855,-0.00483700,-0.06225172,0.05754423,0.04399602,0.02247573,-0.05213392,-0.09335899,0.16827478,0.10892137,0.08260475,0.07953603,-0.07485777,0.12163651,0.09427813,0.05461250,0.08844535,-0.01161337,-0.01300955,-0.04467421,-0.00539388,0.07094394,-0.02784546,-0.09961988,0.02736510,0.00674025,0.10140166,-0.21129225,0.04887790,-0.03089555,0.06760356,0.12220872,-0.00283896,-0.14542155,0.09216829,0.03891663,0.02208218,-0.13995342,-0.09245072,-0.02601546,0.01384449,-0.05496566,0.01335027,-0.08196683,-0.02133845,0.00140009,0.03517864,0.05305950,0.02133447,-0.07700472,-0.04459326,0.02394407,-0.12801367,-0.02209495,0.03977419,0.02611708,0.20117198,0.08149361,-0.08818957,0.00128570,0.12239797,0.01643779,-0.04155719,-0.03636428,-0.02654072,0.05763792,0.03619988,-0.14614515,-0.03736803,0.00379017,0.02207330,-0.12123996,0.01789242,-0.00831305,0.02156708,-0.03858054,-0.00708484,-0.12947144,0.03691686,-0.02055048
