0.08917876,0.14040202,0.04082150,-0.00217866,0.08427835,0.16251498,0.09375452,-0.06200593,0.02763462,-0.03127957,0.11573079,-0.02075899,0.06125560,-0.17602888,-0.04450423,0.08882815,0.13141538,-0.00769710,0.05347258,0.04192648,-0.01308549,0.01133414,0.14640510,0.05884893,0.09528667,-0.06234835,-0.10619925,0.00734904,0.01143865,-0.03353361,-0.15430337,0.04835373,-0.02732264,-0.21248735,-0.02088970,-0.00507946,0.05921528,0.02070173,0.13466027,-0.13707682,-0.09424242,-0.07984644,-0.06887763,-0.10968061,-0.13315839,-0.15025465,0.17352507,0.06204220,-0.33457690,0.14409509,-0.01078689,0.01428511,0.11664379,-0.17184067,0.06484799,0.01314831,0.02743764,0.08667997,-0.31758010,-0.02425119,0.15408887,0.09387906,-0.03277553,-0.11239140,0.25890976,0.02121158,-0.00854985,-0.10381356,-0.01820073,0.09300234,-0.24013191,-0.09040689,-0.02842553,0.05776852,0.04439980,-0.00028694,-0.06139695,0.04736659,0.00196594,-0.06416106,-0.17625166,0.05684187,0.01581538,0.02971343,-0.15777349,-0.00998619,-0.03800115,-0.08315886,0.11053433,-0.03135486,-0.06903739,-0.01549724,-0.10877705,-0.15753105,0.10504222,-0.05174639,0.03612382,-0.15310171,0.01539270,-0.01463848,0.02099381,0.04187859,-0.08291220,-0.07881151,-0.11597377,-0.01406637,0.04376381,-0.07482936,0.05805546,0.00691805,0.14861493,0.10115407,-0.03988865,0.01058170,0.07087867,0.01628668,-0.04248662,0.03432898,0.13432778,0.06449960,0.29874885,0.04075853,-0.06794446,-0.01863833,-0.11948866,-0.00947146,0.10876004,0.06175249
0.10472494,-0.09168281,0.19980341,-0.08623077,0.03161545,0.02783520,0.07583071,-0.07561401,-0.00191792,0.24344818,-0.04187926,-0.01704134,0.07871741,-0.01072293,0.22524332,-0.19850433,-0.02101807,0.15523952,0.15302339,0.08971445,-0.07208569,0.17441206,0.04604660,-0.05772618,0.02862069,-0.13609476,0.03283691,-0.15198240,-0.11083788,-0.01242298,-0.04990499,0.13424101,-0.25238776,0.05097206,-0.24519518,-0.03837357,-0.09231108,-0.04781488,0.00592713,-0.00493467,-0.06334823,0.00985619,0.13248847,0.03399595,0.09097823,-0.05123747,-0.02740463,0.03758390,0.19101679,0.07336197,-0.00564390,-0.19601995,-0.07661857,0.03045945,-0.03757319,-0.00363254,0.01150345,-0.04828104,-0.12220448,-0.05443279,0.22788505,0.04915933,0.01190306,0.08315510,0.00419347,-0.07883804,0.01664554,0.09726303,-0.09437569,-0.00058899,-0.02683010,0.11592889,-0.03886346,-0.13074514,-0.18176188,0.01299857,-0.05867049,-0.16052096,-0.09767151,-0.02041945,-0.02679207,0.05521546,0.09655880,-0.06145106,-0.09678429,-0.00506016,0.08509079,0.05980096,0.06481984,0.16290170,-0.02582654,0.12393930,0.01717710,-0.02074618,-0.00751045,0.01588839,0.09116866,0.07874750,0.07252409,-0.01469275,-0.02506116,0.09103926,-0.04139455,0.06724455,0.08628176,-0.05849698,0.09018331,0.06033590,-0.01398675,0.07520366,-0.11175315,-0.06124556,0.11852971,0.20642382,0.00376620,-0.03687659,-0.09419322,-0.01629817,-0.08653960,0.00569627,0.01692604,0.00198405,0.03448456,0.00418054,0.01201264,0.02903638,-0.05938871,-0.16696528
0.11252677,0.04206846,-0.01620782,-0.03037196,0.07754121,-0.19572580,0.04452856,-0.11239669,0.01792706,0.08009272,-0.01450875,0.06588557,0.02944967,0.12005997,-0.20265706,-0.22072525,-0.05484831,0.19876234,0.03702008,0.07144439,-0.15636913,-0.21477048,-0.18744490,-0.02488264,0.07227391,-0.16243593,0.15436478,0.02062522,0.12595642,-0.00253756,0.10595328,-0.05861760,0.03462240,0.05220832,0.05173566,-0.06086912,0.21621177,0.11009057,-0.05921590,0.14447922,-0.05183351,0.12539014,-0.01229888,-0.01447307,0.06412738,0.08681539,0.07857303,0.07964948,0.02578002,-0.02804743,-0.10163423,0.05865183,-0.03812174,0.03568814,-0.10193914,0.07250752,0.03040314,0.07680385,-0.11782826,0.03181590,0.03209896,-0.08694186,0.04153743,0.05049658,-0.05204818,0.16784063,0.05200382,0.10204248,-0.08490504,-0.03914071,-0.07863559,0.14021398,0.06576202,0.01311098,0.07189520,-0.15080410,0.02387052,0.09389103,-0.12057187,0.00603085,-0.06871814,-0.09249487,0.01235146,0.12332463,-0.01775095,0.07507461,-0.09984094,-0.02773873,0.05117366,0.05129091,-0.08590524,0.02079298,0.02216989,-0.09285571,-0.17054574,0.01901785,0.13840075,0.07929598,0.03725196,-0.04642922,-0.04106228,-0.08517598,0.03605073,-0.04114020,0.08151155,-0.10514621,-0.06946236,-0.05234489,0.01661039,0.25169280,0.08937323,-0.05677180,-0.24429275,0.02919835,-0.02906469,0.03560307,0.12990522,-0.20634551,-0.14550181,-0.02216395,0.09839909,-0.01925626,-0.00888346,-0.14484993,-0.04833693,0.03022461,-0.05776917,0.04963900
-0.06600804,-0.07911959,0.10376634,0.09908544,-0.07638492,0.09491100,0.20217857,0.02975981,-0.14228307,-0.17581779,0.00824027,-0.13697831,-0.22648951,0.05269683,-0.13936788,0.11490249,0.04721736,-0.15588009,0.08928020,-0.10778274,0.00459626,0.18932033,0.15938675,-0.04269988,0.09447311,-0.04367270,-0.09723827,-0.01665513,0.16275398,0.15892038,-0.17431043,-0.00091822,-0.09540369,0.15042889,0.09424320,0.05814055,-0.01189584,0.00700068,-0.00972350,0.15654452,-0.24124844,-0.04989414,-0.10077024,-0.02786014,0.09056165,-0.04401403,-0.07770702,-0.03303047,0.20995422,0.00093002,0.13196728,-0.12351391,-0.24891965,-0.06300516,0.00077348,0.13398494,-0.00410913,0.09447007,-0.02099704,0.04885896,-0.01248218,0.01252896,0.02171809,-0.01543994,-0.07359261,-0.07066029,-0.17377344,0.22360989,0.15495948,-0.05811168,-0.15631407,0.01325653,0.00626284,0.06276137,-0.03891185,-0.12793596,-0.00644950,-0.08228246,0.05321871,-0.13484040,0.08112916,-0.12516080,-0.21296857,0.06611463,0.05598300,-0.03419109,0.11418130,0.07374035,-0.10262177,0.08175361,-0.07213423,-0.00644977,-0.00045748,0.08480963,0.18374763,0.03664139,0.03802923,-0.18277211,0.03692690,-0.04742598,0.11201199,0.01228293,0.09946582,0.06884100,-0.06509659,0.01431734,-0.05432005,0.06304963,0.03119850,-0.00340106,0.15722941,0.03945810,-0.06370298,-0.17480044,-0.12996276,-0.06884036,0.04241642,-0.07288681,0.06507520,0.01248599,0.09343152,-0.06227708,-0.12601577,-0.00992622,0.11844841,0.02194719,-0.00562105,0.02617037
0.01622054,-0.05201836,0.01822674,0.00798815,-0.10058776,0.11677126,-0.00201442,-0.03765574,-0.03294242,-0.07604757,-0.00672549,-0.00838646,0.00247216,0.00547424,-0.05797109,0.05692608,0.01575496,-0.02358673,-0.06956702,-0.03079350,-0.02684311,0.08465683,0.10310117,-0.00481341,-0.04461763,-0.17986414,-0.03959755,-0.05698919,-0.15600213,-0.01920637,0.14089452,0.09256573,-0.10769567,-0.07766540,-0.07142559,0.04980464,0.17812547,0.03251200,0.04953669,0.02982759,-0.02360794,-0.08871461,0.06115175,0.04213745,0.15446280,0.00910527,-0.08438060,-0.08671686,-0.04438249,0.16239622,-0.08280613,-0.03289092,0.00659316,-0.17144845,-0.07129753,-0.00510087,0.05122278,0.11928619,0.02408213,0.05472889,0.06654748,-0.01956185,-0.05150058,0.04625253,-0.11279594,-0.05692413,0.06215971,0.05987137,-0.18823285,-0.19125336,-0.12316631,-0.08240822,0.12896819,0.01566546,-0.05492743,-0.08250878,0.27445236,-0.09943599,0.03282477,0.05291662,0.16270193,0.16484332,0.03321658,0.08640981,-0.07705109,0.10253036,0.29088843,-0.05076435,-0.12755403,-0.01974932,-0.04497028,0.04683563,0.01043799,-0.08027212,0.01289239,-0.05593897,-0.12269013,-0.02928864,-0.05657051,-0.00974538,-0.07260770,0.18662967,-0.01255263,-0.08035833,0.04860588,-0.07952961,-0.26251438,-0.02235841,0.01782001,0.17383328,-0.14773417,-0.02233815,0.13789350,-0.07826300,-0.23522638,0.07471702,0.03492561,-0.00665547,-0.01941754,0.17902453,0.00517831,0.21419314,-0.06345671,0.06679901,-0.13507508,0.11700608,-0.03694956,0.06643192
0.15315132,0.05916062,0.06404618,-0.02937021,0.02163173,0.02174404,0.16272092,0.07547136,-0.22444680,0.06944620,0.20870705,-0.12684810,-0.04294457,0.06627816,0.00796210,-0.07812971,-0.13404912,0.11368757,-0.05891528,0.14771384,-0.06104781,-0.03736802,0.22097883,-0.08713683,0.02729966,0.00213371,0.00042738,0.03674180,-0.04285637,-0.17764720,0.04593990,-0.04561202,0.15133232,0.02822134,0.03914564,0.18698791,-0.13736148,-0.06947538,0.07233965,-0.01869114,-0.11016676,-0.03889411,-0.07016219,-0.02131910,0.01489984,-0.07290887,-0.16026546,0.07248991,-0.06407186,0.11033055,-0.07863486,0.01610475,0.11387914,0.06728528,0.06181014,0.02793205,0.14027806,-0.22387780,-0.04875982,-0.08303907,0.11288941,-0.01706771,-0.04036175,0.13378246,-0.04674240,-0.08457150,0.17093380,0.01268131,0.03798821,-0.14126909,-0.00629276,-0.06294676,0.01478250,0.00397189,0.10257610,0.06327768,0.07829443,-0.08262756,-0.06339171,-0.12149955,-0.08606102,-0.01816272,0.17884697,0.14672467,0.00723995,0.05327843,0.00650674,0.04231471,0.08174600,-0.13228787,0.05514414,-0.10389157,0.20438117,0.05953221,0.05336823,0.16564852,-0.05291874,-0.10465652,-0.01555309,-0.02823239,0.04421956,-0.16606240,-0.09728908,0.13226816,-0.00308447,0.01065249,-0.21655329,0.10517854,-0.07962729,0.05158973,0.19007573,0.07397317,-0.22388373,0.08380350,-0.08627634,-0.10980006,0.02826357,-0.08711871,-0.10657211,0.03111329,0.18279050,-0.20509236,-0.00840631,0.06466499,-0.06933576,-0.06628539,0.09299761,-0.01356653
0.11728335,-0.06272383,-0.12431742,-0.11181331,0.08890484,0.00176244,-0.08982414,-0.03193223,0.03972649,0.09721541,-0.04730086,-0.00008834,0.25133613,0.03739486,-0.07373884,-0.08944598,0.02457691,-0.03600904,-0.02039097,-0.07174384,0.11426606,-0.09612320,-0.29833424,-0.11748065,0.10893739,0.06997466,-0.08459499,-0.04234710,-0.09606393,0.06318061,-0.10515453,0.07518701,0.00638923,-0.02021717,-0.06532533,-0.00892290,0.27331692,0.14663181,0.07034026,0.01380893,0.04745718,-0.10175733,-0.02836871,0.00272912,0.14341421,-0.00528698,-0.01211756,-0.05131210,-0.18912198,0.08320753,-0.17190185,-0.05045985,0.03225347,0.01894124,0.04668644,-0.09707212,-0.11707707,-0.28050098,-0.14129300,0.02523702,-0.14800575,-0.01817090,-0.05842194,0.23231131,-0.09722871,-0.20590651,0.08993489,-0.06860901,0.01156640,-0.02825070,0.02637210,-0.01267320,0.07629205,-0.00567294,0.14687312,-0.04675719,-0.03014799,-0.03041338,0.10498417,0.04480485,0.12745315,-0.12448145,0.00606425,-0.00851645,-0.08578259,0.12210768,0.06034867,0.04222999,0.18739215,0.13596617,0.07187194,-0.00170002,-0.15294017,-0.09914343,-0.02923384,-0.10867313,-0.13549562,0.04855284,0.00634094,-0.00325392,0.04249766,0.04518756,0.16437374,0.06353423,-0.03622663,0.08620300,0.03633045,-0.03610501,-0.04504794,0.03962744,0.04717889,-0.01696383,0.01246000,0.26235884,0.02165538,-0.03927467,0.04357684,-0.02637937,-0.02106796,-0.06373306,0.12766385,-0.21141069,-0.02260482,0.11982547,-0.19880414,-0.06073358,0.12967463,0.01920062
0.07292667,-0.20400421,-0.02421687,-0.13952444,-0.15396170,0.09956333,0.01170457,-0.01415005,-0.02693169,-0.06368995,-0.07378436,0.14622581,0.10467189,0.05400334,-0.08247058,-0.06056897,0.07342482,0.04294268,0.05896949,0.10525388,-0.05613031,0.07659567,0.00844542,0.00207807,-0.07017943,0.09678251,0.11623287,0.01001093,0.02985238,-0.13729879,0.01282124,-0.01587519,-0.07871658,0.09678031,0.00270268,0.07203599,-0.05841770,-0.09618963,-0.02635691,0.14792496,-0.10979803,-0.04692128,-0.00220501,0.09513418,0.03562795,0.00603132,0.04803417,0.06247904,-0.01108517,-0.02782149,-0.16289786,0.04691413,0.14774677,-0.01366203,-0.03307553,0.07394279,-0.14359391,0.01701503,-0.11450383,-0.13174520,0.07505264,-0.10446817,-0.01293772,-0.00876313,-0.00502835,-0.07382528,0.08453231,0.11804236,-0.05060656,0.19762605,0.11779110,0.08513478,0.01876271,-0.03416405,-0.00153446,-0.00824571,-0.01591670,-0.06865700,-0.01595784,0.02177806,-0.09324896,-0.00806038,-0.11065518,-0.08848031,0.03964137,0.10174929,0.17706071,0.06548369,-0.05945602,-0.08772082,-0.05552732,0.01545646,-0.09329901,-0.01175351,0.19575009,0.20316625,-0.03811203,0.03980640,0.08800095,-0.08358518,0.11682024,-0.11227743,-0.24655494,-0.04023182,-0.03250938,0.16409017,0.01409087,0.05280879,0.03874565,0.03956807,-0.06993025,-0.00411342,0.00010276,-0.08189175,-0.01248006,-0.08387800,-0.07100350,-0.05413551,-0.25358707,0.12285960,-0.03450036,-0.13908947,-0.07962281,0.06287229,0.09603591,-0.03335856,0.16462527,-0.07849228
-0.05700412,-0.15350743,-0.04546728,-0.10460141,0.05102468,0.11369291,0.09804249,-0.09399005,-0.00082135,0.01822499,-0.02201007,-0.18182771,-0.17031364,-0.16082163,-0.11681054,-0.04197128,-0.01991493,0.05184937,-0.10019224,0.02858850,-0.14364029,-0.07984022,0.07274456,-0.16627094,-0.02525946,-0.02819365,-0.11167680,-0.07190116,-0.00158583,-0.05841132,-0.07780918,-0.01569675,0.12199891,0.08251171,0.18805838,-0.12950517,-0.09076090,0.08497622,0.06803361,-0.05780311,0.19723725,-0.05586191,-0.00818244,0.03265299,0.01769241,-0.01468683,0.02109675,0.04988063,0.10519635,-0.07913614,0.20931384,0.06453435,-0.01128825,0.08590347,-0.14602941,-0.02058549,0.05576216,0.09252725,0.00568860,0.00780480,0.07045735,0.08259954,0.10837948,0.22902048,-0.03173272,-0.25404766,-0.08733401,-0.10184963,0.17071442,-0.05519335,0.19799481,-0.26535192,-0.04329843,0.01328067,0.10727769,0.10779337,-0.06564557,-0.14315222,0.00278711,0.06883894,-0.06429218,-0.02981457,0.15290035,-0.02489132,0.03922553,0.09148403,0.01605874,-0.07969792,0.04253416,0.03210372,-0.01761775,-0.09401139,-0.08400976,0.28197345,0.03448693,0.07385091,0.03707428,-0.04762585,-0.02045528,-0.04534991,0.15919338,-0.00835694,-0.09274601,-0.10909071,-0.07498030,0.05271015,0.07233795,0.01128807,-0.03198995,0.03740657,-0.05977796,0.03817913,0.04421020,-0.11546673,-0.02558852,0.06995777,-0.12581064,0.08178495,0.02840450,0.09419819,-0.11772510,0.07515535,-0.04701872,-0.11480457,0.19564074,-0.05518183,-0.07722791,-0.10302222
-0.07378744,-0.05070536,0.07708075,-0.02593272,-0.05362037,-0.09599640,-0.02484680,-0.09780437,-0.10766501,0.10437838,-0.01577345,0.07338163,-0.01582736,-0.13549854,0.02017542,0.05835977,0.23270611,0.16700900,-0.04649382,-0.00177779,0.07881168,0.14157191,0.06302933,-0.12660144,0.00914312,0.20447333,-0.06521083,0.02578567,-0.16813673,-0.05671013,-0.01413806,0.14750203,0.13609932,-0.01429017,-0.06543195,0.03479331,0.02049388,-0.06492317,0.00198261,-0.07523491,0.08739074,-0.21793319,0.04052896,0.21157390,0.21225655,0.05782808,0.01776343,0.16342947,-0.10483555,-0.08619963,0.18253571,-0.04254851,-0.04302679,-0.10886380,-0.08945602,-0.05539400,0.01295404,-0.05563274,-0.09662560,0.08418898,-0.08141241,-0.01150064,-0.02341873,0.00648835,0.09249140,-0.10703512,-0.02636470,0.16451466,-0.03163831,-0.04085515,0.07697356,0.14032456,0.02930068,-0.05181513,0.01646641,0.01133454,-0.17784786,-0.09315453,-0.11702875,0.02824569,-0.04557693,-0.03637557,0.00082538,-0.03179547,0.04141003,-0.00600784,0.06541990,0.05390611,0.04950379,0.10905658,0.12940431,-0.04931270,0.08585937,0.07805515,-0.04826280,0.07409424,-0.00767130,-0.06203338,0.13898295,0.05339835,0.05487272,-0.06294810,-0.01650744,0.02417784,-0.06946092,0.14697167,0.10433076,-0.08176706,-0.12769635,0.01388268,-0.02557071,-0.02480118,0.21399842,0.02535617,-0.11811948,-0.07402492,0.08593758,-0.11666509,0.08419669,-0.15367101,0.02397544,0.02465805,0.01715969,0.02527485,0.14035054,-0.03684886,-0.14218420,0.03806865
0.02175661,0.10598970,-0.13161616,-0.15754667,-0.04484621,0.01387950,0.22620606,0.18899207,0.12009109,-0.27408135,0.08478508,0.02184247,-0.22291936,0.02829942,0.01299003,0.10570075,0.00983072,-0.05192244,-0.06110186,-0.06357782,-0.03555204,0.03901688,-0.04181676,-0.08292268,0.10004727,0.22617184,0.05876002,-0.21765783,0.10853250,0.21782871,0.09157559,-0.01590399,0.14129017,-0.05926320,0.24026385,-0.01625032,-0.05228167,0.01825347,-0.07694764,0.20535567,0.17504928,0.03641917,-0.01893347,-0.21837026,-0.05945283,-0.07773770,-0.02206741,-0.19025823,-0.12831268,0.04771221,-0.16705246,-0.02070175,0.04701773,0.07743206,-0.11668829,0.06997416,-0.02081999,-0.00943615,-0.07540476,0.06490508,0.18315175,0.02025108,0.03198130,-0.09946460,0.04741459,0.04818010,0.04257089,-0.08264188,0.15747452,-0.15698932,0.02457005,-0.02966144,0.01944169,0.04608234,-0.27274495,0.06826360,-0.03939346,-0.14052783,-0.00105165,-0.03061846,0.18780814,-0.21784614,-0.02470786,0.06801073,0.07630297,0.01116025,0.06565666,-0.04061125,0.03079234,0.06147302,0.01415470,-0.03461368,0.17338133,0.02868188,0.05386939,-0.05836172,-0.11143373,0.06848089,0.09982000,-0.00082227,0.07481395,0.05572035,-0.04905172,0.02967333,0.04256143,-0.12315694,0.14656608,0.04637488,0.07063802,0.10492220,0.01112970,0.02510768,-0.24646135,-0.01225747,-0.06061862,-0.04945517,-0.10730945,-0.07852312,-0.04575797,-0.15237446,-0.16105415,0.09224664,0.02920491,0.15852724,-0.05330942,-0.00283298,-0.11167968,0.01470764
0.02575655,-0.17198570,0.01168619,0.00088261,0.00599222,0.04830565,-0.11453431,0.04662594,0.04257681,0.03185743,0.02264418,0.06895361,-0.00497363,-0.15904352,-0.00097405,0.01048393,-0.07607149,-0.01183598,-0.18813048,0.01710958,0.13929716,-0.03646271,0.08698416,0.10401158,-0.08545542,-0.20177682,0.08933768,-0.00414144,0.06133799,0.03624724,0.07527687,0.07920367,0.14976390,-0.01494871,-0.01880959,-0.07323880,0.02727001,-0.04455104,-0.03788356,0.06022914,0.01713759,0.06805220,-0.03464377,-0.21307138,-0.08575225,-0.13551843,0.01780507,-0.10260227,-0.18375343,-0.07359099,0.08630708,-0.01939785,0.00182472,0.01772703,-0.04043698,-0.08476289,-0.13615403,0.01216311,0.05542453,-0.11173748,0.04258531,0.04175818,-0.07173889,0.04144166,0.06323371,0.07296284,-0.08783947,-0.00097847,-0.08180537,0.11892674,-0.10395408,-0.00816049,-0.08339228,0.03892958,-0.01763818,0.04864960,0.12409626,-0.10344986,-0.01073483,0.02613422,0.11344542,-0.02485879,0.16453496,0.16019993,0.02328934,-0.06919657,0.09841655,-0.05054989,0.01041790,0.00038785,-0.08397248,-0.02655452,-0.08541789,0.14000598,-0.01446398,-0.08124045,-0.07782953,-0.09592420,-0.04706665,0.14162529,-0.04855280,-0.09663217,0.11713539,0.26843637,0.02474237,-0.09215447,0.10650706,0.05470799,0.13971369,-0.04322032,-0.09424530,0.00459821,-0.13178948,-0.01764456,-0.14240780,0.04777952,0.13989443,-0.05863869,-0.00993277,-0.06780539,0.10608593,-0.18013616,-0.12203462,0.06122964,-0.05307022,0.09859274,0.02859480,0.20770904
-0.21594630,0.10061198,-0.04199949,-0.08753970,0.06845906,-0.04398310,0.06967089,-0.12543434,0.01056587,-0.05622200,0.09560230,0.00216532,0.10941166,0.05587159,0.04563800,-0.20921828,0.00781126,-0.05939161,-0.17079489,-0.18751620,-0.03003661,0.13142143,0.23745787,-0.02677581,-0.06313274,0.17507403,0.05388257,-0.03992981,0.11562701,0.05563412,-0.02062150,0.05671925,0.03444387,-0.05068805,-0.10071688,-0.05371036,0.04200916,-0.09062253,-0.01168421,0.18316950,-0.02705778,0.13228829,-0.00921022,-0.08809137,0.16186702,0.05553712,-0.22919637,0.05455027,-0.15744503,-0.11345695,0.02529234,0.08050976,0.17256209,-0.15066706,-0.22315934,-0.01668710,-0.02944052,0.10636207,0.21768072,0.00075128,-0.12499622,0.00596193,0.03609045,0.18435900,-0.09156409,0.10660811,0.00095124,0.14486146,-0.05551709,-0.11483696,0.27982578,0.10138856,-0.25128233,-0.02964137,0.01978615,0.05148039,-0.06161752,0.08380449,-0.05271899,-0.06592039,-0.03761321,-0.02613235,-0.08309484,0.03385131,-0.08835832,0.19096899,0.10863254,-0.08473340,0.00372484,0.01688307,-0.06558810,-0.04528571,0.13464789,-0.03014419,0.08085713,0.02742574,0.24906465,0.17359191,-0.06381582,0.07814945,0.14589052,-0.02238395,0.05019181,0.12398851,-0.07016055,0.06219646,-0.27855134,0.05493050,0.10588130,-0.02502328,0.03841195,-0.01638549,-0.10495009,0.06263573,0.13661176,-0.22167568,-0.10169340,0.01891791,0.25944191,-0.14586721,0.09821303,0.11188426,-0.04784988,-0.07070460,0.13193750,0.08389802,-0.08267430,-0.15480667
0.04279954,-0.09601913,-0.04625109,0.10394778,0.03416647,0.08754963,0.01519118,-0.00758765,0.11001346,-0.06968903,-0.01696475,0.16084743,0.07534272,-0.17854686,-0.03129700,-0.05025562,-0.06663673,0.03672079,0.06246749,0.13660866,0.00062138,-0.09120411,0.05873458,-0.08707631,-0.00746311,0.13816227,-0.01923132,-0.08721652,0.05986909,-0.04716376,-0.07344960,-0.08200579,0.09563101,0.06763492,0.00613544,0.07901064,0.00364588,-0.01888798,0.16001387,-0.12016381,-0.17827742,-0.05036312,-0.04778485,0.02184991,0.01164614,-0.05562337,0.11038783,0.03193427,0.19627696,-0.20866264,-0.04192827,-0.04777625,-0.09834887,-0.04921741,-0.12368010,0.09323039,-0.10458997,-0.05044568,-0.11637142,-0.07436720,-0.02325534,-0.04744593,0.10197008,0.00472172,-0.03321283,-0.09327858,0.17636436,0.04798650,-0.06717817,-0.05070172,0.04455773,0.11882091,0.06559042,0.03160849,-0.14155155,0.07539483,-0.05129271,-0.03330621,0.02929748,-0.04824155,-0.11078428,-0.03514649,-0.13289551,-0.13930961,-0.02846189,0.09982699,-0.06480128,0.04505651,-0.12830660,0.02501921,-0.15543798,0.10169808,0.01034325,0.03811831,0.05689378,0.05643881,-0.03890781,-0.15064904,0.01695107,0.09641163,0.16834149,0.16775696,-0.01705995,-0.12274008,0.01413103,0.10530537,-0.00684553,0.03471995,-0.06435294,0.09149586,-0.08549202,0.05891451,-0.02756165,0.15850952,0.22807629,0.01646169,0.11059932,-0.13220200,-0.06149004,-0.06053890,-0.04380179,-0.01414241,-0.07037541,-0.06393161,0.15148331,-0.01220966,0.00790809,-0.03017434
-0.06303698,0.16126655,0.00195910,-0.06368364,-0.02315208,0.07214645,-0.07217823,-0.06486000,0.07718228,-0.04943673,0.01578411,-0.11415307,0.04045238,0.08499683,-0.01628376,0.06214936,0.00221604,-0.16669659,0.08554669,0.01924165,-0.10961575,-0.19816883,0.15608311,0.10340226,0.01739086,-0.00973856,-0.04038558,-0.01907425,-0.12546568,-0.14980391,0.00453646,0.08783569,-0.01505172,-0.05561122,-0.07336476,0.18022378,-0.06189807,0.06407655,0.05728829,-0.17401679,-0.03834501,0.05003900,0.01832599,-0.01225494,-0.04715805,0.00248912,-0.25443432,-0.06012352,-0.11596496,-0.02872739,0.04397324,0.04292433,0.05228708,-0.02677920,-0.02585946,0.03258204,-0.00129053,0.00017404,-0.02175826,-0.01736186,-0.01742661,-0.05651067,0.03082866,-0.06018915,-0.03960201,0.22625731,0.04144372,-0.03997313,0.01700548,0.09657309,-0.07542992,-0.08258041,0.19304007,-0.00599886,0.00712406,-0.01231196,-0.02520806,0.05236303,0.02268900,-0.01725952,-0.05093541,0.06739684,0.06224268,0.04782670,0.00157047,0.00139541,-0.05199782,0.00212860,0.14446741,-0.12596396,0.11204419,0.00431224,-0.13124648,0.07334263,0.03831946,-0.02334905,-0.10411598,-0.04104911,0.08513370,-0.05340097,0.03141388,0.11910240,0.00872053,0.00213573,0.04891381,-0.04505661,0.03994398,-0.08785697,0.09938931,0.05749222,0.01539628,-0.02055325,-0.04390539,-0.00227548,-0.04777372,0.05514012,0.00224072,0.07323281,0.01074960,0.01538412,0.13805860,-0.00914361,-0.07037237,0.08212228,-0.23222765,0.05266532,-0.08634944,0.02746284
-0.06301087,0.05908165,-0.01565915,-0.18442301,0.03420207,0.00664446,-0.08303303,0.09920769,0.03535591,0.00811106,-0.00928953,-0.02290120,0.02673741,0.05961969,-0.01056067,0.13107060,0.13955711,0.02559608,0.04173335,0.00506118,-0.01533295,0.09283733,0.06832515,-0.03349176,-0.12277790,-0.00105887,-0.18412745,-0.06435093,0.00775041,0.12155115,-0.20718217,-0.13587427,0.12088373,0.00754870,0.04453231,0.08500303,0.07374467,0.18455295,0.16521297,-0.02047653,0.03077085,0.16895446,0.04015997,-0.01184610,0.16909479,0.05640729,0.03753318,-0.04720653,0.06764284,0.09678018,0.08888855,0.01568113,0.12527706,0.03853990,0.23334870,-0.08499382,-0.09745151,0.09458126,0.13949008,-0.07404698,0.20657055,0.07489397,-0.01938044,-0.09142574,0.00549190,0.14252432,-0.02584685,-0.09378604,0.04386530,-0.00795754,-0.00870512,0.12328307,-0.01912116,-0.01949350,-0.16723451,-0.13077354,-0.12871473,-0.18190897,-0.07362235,0.08353788,-0.05232218,0.01226255,0.19868724,-0.06657873,-0.06119879,-0.06238670,-0.21525379,-0.08834333,-0.30913121,0.23831873,0.16470732,-0.04289154,-0.01162253,-0.04727531,-0.00834729,-0.13109632,-0.23722604,-0.02290936,-0.14511889,0.08594503,0.07622822,-0.17541084,-0.01346634,0.13657215,-0.21809146,0.06495418,0.05264718,0.07656733,-0.08725855,-0.07743479,0.09013741,-0.00053258,0.05089997,-0.04608104,0.11301488,-0.05148228,0.11899396,-0.00452103,0.08289389,-0.11426681,-0.01274135,0.10622932,0.19661672,-0.04290168,0.00958538,0.06443927,-0.04405160,-0.13339488
