-0.05353373,0.00081392,0.05413476,0.04617660,0.08596677,0.09450366,0.00332620,-0.01256140,0.05711005,-0.07896519,0.03530468,0.00747886,-0.03321356,-0.09196908,-0.01635248,-0.01666739,-0.10111304,0.03668012,0.02809576,0.00017116,0.09023568,0.03369716,-0.03450523,0.00816110,-0.22202592,0.03299897,0.06973583,-0.09005503,-0.01968174,0.03444013,-0.10934249,-0.02876638,0.07305792,0.07029911,0.04664018,0.11728407,-0.00750808,-0.01845500,0.11659729,-0.02590807,0.09313165,0.05753571,0.03527497,0.00303424,-0.04523603,-0.05016678,0.18553060,-0.02392904,0.03182272,0.03321410,0.04430699,-0.02711651,-0.00384543,0.05135745,-0.04592517,-0.02023100,0.01057190,-0.03532593,-0.01981245,0.05354232,-0.09399687,0.12303561,0.01319473,-0.07806887,0.02968477,0.06300978,-0.02282349,0.01567282,-0.03304422,-0.08252960,0.00583793,0.01527592,0.04909096,0.16162489,-0.03347421,-0.04543684,-0.03511540,0.05282652,-0.01418720,-0.08291479,-0.05155209,0.03378923,0.10912191,0.03183094,-0.04918871,0.09839389,-0.07662062,0.06387208,-0.04114788,0.04307045,0.07292446,-0.08831275,-0.00396235,0.06110049,0.10154734,-0.03580486,-0.08421778,-0.03825489,-0.08476496,0.00201719,-0.06652369,-0.03116553,-0.00946326,-0.19084769,0.02666441,-0.00319120,0.03019338,-0.05049747,0.10081326,-0.03876282,0.02380546,-0.00318243,-0.07827087,-0.01799650,0.11426866,-0.17709348,0.09911564,0.00213145,-0.02007247,-0.05981470,0.01206357,-0.03123705,0.01148165,-0.13928765,-0.06864676,-0.01735886,0.05972033,0.09272337
0.04077792,0.04734100,0.03537961,-0.09952544,0.03529015,0.04941713,-0.00441715,0.02737744,0.08860702,-0.01241303,0.03896722,0.07580799,0.03879989,0.09304155,0.01052779,-0.06642889,0.01184164,-0.07174090,0.01934093,-0.11048307,-0.09803965,-0.04263101,-0.09926974,-0.02227707,0.05488478,0.01783084,-0.05144587,0.01314755,0.12497677,0.04877720,-0.04788016,-0.04343308,-0.07725390,-0.05830744,-0.09574232,0.01647685,0.01483186,-0.01627928,0.08716770,0.10094803,0.04957603,-0.07906976,0.02775033,-0.14864458,0.10793447,0.07980844,0.04441501,-0.02495309,0.08233640,-0.04923379,-0.06939015,0.11823564,-0.04502905,-0.03101046,-0.12062138,0.04069873,-0.06782967,-0.05782649,0.06444459,0.12290334,0.04694636,-0.10047817,0.05252660,0.01270158,-0.05199064,0.03968742,-0.03730054,0.01052408,0.04438705,-0.03565994,-0.01625178,0.02626734,0.07343783,0.07930244,-0.08669641,-0.03051489,-0.00098197,-0.00151943,-0.10411381,-0.09290493,0.02605982,-0.05312160,0.01651747,0.02763389,0.04342629,0.08470827,0.03149429,-0.03756247,-0.01497462,-0.06606020,-0.03322567,0.11565683,-0.00517929,-0.00037905,0.09712949,0.05396079,-0.01720266,0.03813293,-0.05790202,-0.04579681,-0.12716784,0.02014352,0.01927822,0.04032322,0.03904741,0.08058998,-0.01966567,0.07217310,-0.09742001,0.01091701,0.13396433,-0.12382741,0.07522020,-0.07022852,0.09979848,-0.04378383,-0.01471996,-0.00029618,-0.11300087,-0.06834377,-0.01204884,0.02988928,-0.09557029,0.17061490,-0.05454146,-0.03350112,-0.02535289,-0.02196660
-0.06007081,-0.05322588,-0.03084676,0.11352108,0.04625954,0.07043672,-0.02808793,0.10872471,0.08569555,-0.02387843,0.00967756,-0.00863031,0.01069247,0.08903015,-0.00172750,-0.02165106,-0.11070339,-0.10127965,0.03393770,0.07136891,0.06906804,-0.06889863,-0.05679186,-0.01422745,0.00879773,0.10277027,-0.00167020,-0.02528659,-0.00188936,-0.05802483,0.04370913,0.02958449,0.01457744,-0.06303436,0.00498894,-0.00588729,-0.00277010,-0.00638571,-0.10514732,0.10665776,0.05281970,0.02949080,0.01606232,-0.10154485,0.06494613,0.08230525,-0.03234886,-0.01951646,-0.06480786,-0.06424395,0.00521983,-0.03918303,0.04842074,0.10096416,-0.07213759,0.02450141,-0.01250534,0.01661608,0.08354786,0.09571758,-0.07536995,-0.04481224,0.08527362,0.10380128,-0.02127642,0.00254598,-0.09524722,-0.13663734,0.05410203,0.07113327,0.04407069,-0.01275958,-0.07707836,0.11751074,0.13893627,0.06387225,0.05483124,-0.05371018,0.01600609,-0.12278513,-0.03422775,-0.06272645,-0.02605143,-0.06987698,0.04609787,0.04019610,-0.05646080,-0.09931554,0.08054459,-0.03368527,-0.01973967,-0.05047654,0.11623636,0.00106210,-0.06992513,0.02838372,0.02913172,-0.00535642,0.08124144,-0.05545539,0.05392243,-0.08442641,-0.02428745,-0.01023832,0.02867823,-0.12806535,-0.07169119,0.03038492,0.01174859,-0.02403852,0.09913886,0.04385072,-0.19203055,0.01050836,0.12093021,0.07710198,-0.02252687,0.05610994,-0.04196615,0.06658617,0.05426879,0.08761414,0.09295003,-0.01052956,-0.00264413,-0.03919704,-0.10284093,-0.03204898
-0.00343227,0.04039462,-0.09111998,-0.05437247,0.03254098,0.05768573,0.01117537,-0.03212611,-0.14119366,-0.03634695,-0.06384303,-0.04310083,0.01634739,0.05473537,-0.00120369,-0.01939731,0.09023628,0.14756262,0.06325147,0.00138513,0.00551625,0.00258242,0.11807734,0.02434419,-0.00769187,-0.07465521,0.00124054,0.01817124,0.01943755,-0.04945956,0.02200548,0.03235148,-0.08661451,-0.12288894,-0.13871419,0.05935534,0.00547652,-0.09703297,0.02699951,0.05301071,0.01810576,-0.03763804,0.09063284,0.04147104,0.02919344,-0.03017291,-0.01920338,0.00865730,0.04361410,0.03403971,0.00084125,-0.10414238,0.07443639,0.04446976,-0.06531665,-0.02175118,-0.10577036,0.04641160,0.04293525,-0.03830826,0.03984363,-0.09549318,0.02687136,0.05329395,-0.07545842,-0.00315919,-0.10319626,0.09184232,-0.06343545,-0.01677855,-0.03870161,0.04283229,0.09868927,0.03126143,-0.12123292,0.00613712,-0.02454799,0.08782697,-0.01442454,0.06668128,-0.06549136,0.04621134,0.08504535,-0.08541986,-0.08682613,-0.05410599,0.06088035,-0.08004570,0.00932522,0.07896261,-0.02095326,-0.12423526,0.15037884,0.13977033,-0.03300551,0.00073151,0.03298328,0.00995209,0.01066918,0.08950680,0.03463613,-0.00844774,-0.07586667,0.10437864,0.04853847,-0.00730347,-0.12257780,-0.14113086,0.05760488,0.06363776,0.01006161,0.14153247,0.01188277,0.00631227,0.04209635,-0.06176648,0.15190768,0.08981845,-0.09692661,-0.00241762,-0.04057848,0.08836014,-0.13638093,-0.00377692,0.02730585,-0.15848154,0.01899733,-0.07867788
-0.07250590,0.07426328,0.04920492,-0.05847954,0.00356319,-0.09211786,-0.12326767,-0.00634355,-0.09472208,0.02452686,-0.01476568,-0.00067169,0.07448979,-0.02958331,-0.04545596,0.03783342,-0.06588850,0.06731039,0.02701774,0.00672334,0.08371703,-0.03830719,0.07024908,0.05730626,0.02256981,0.00670789,0.03553123,-0.08331528,-0.03149316,-0.11232715,-0.05535731,0.03523310,-0.11421211,0.01662482,-0.12188143,-0.01340327,0.03004536,-0.00817422,-0.02517828,0.04622934,-0.06977409,0.05634187,0.05448421,0.06685721,0.03253887,0.05405033,-0.05677351,0.02666843,0.09243240,-0.00146990,-0.04955371,-0.07799661,-0.08827510,-0.00494719,-0.11543485,0.03128465,-0.06012917,-0.07869292,-0.00726194,0.03826622,0.07828949,-0.12758167,0.01627893,0.08380313,0.01463048,-0.02157140,0.07543766,0.01187550,0.05662642,-0.01302628,0.03243991,0.09865489,0.06698338,-0.01332376,0.04379519,-0.02979021,0.01008756,0.01766635,0.04785635,0.06060313,-0.00174731,-0.06605969,0.01672786,0.05211044,0.15171784,-0.06575268,-0.02111672,0.05877041,0.01423602,0.00118917,-0.02931873,0.03027804,0.01309511,0.04323836,-0.12310778,-0.07204938,-0.03653416,0.05887619,-0.10699056,-0.03032997,0.01619854,-0.03573991,-0.01607305,-0.08446846,0.00767694,0.01608027,-0.05262145,-0.07826333,-0.00808965,-0.02135906,0.02538147,0.05177427,0.13167003,0.07327363,-0.06577331,-0.01385148,0.05825150,-0.09243390,-0.08385679,-0.11110719,0.18801562,-0.02993377,0.08880892,-0.04087998,-0.12804979,0.00361693,-0.05598919,0.06907669
0.10364056,-0.07147264,0.04874893,-0.04366060,-0.03163578,-0.00011741,0.08974660,-0.03056118,-0.04515426,0.03196924,0.04499201,-0.06564963,-0.00914095,0.00415600,0.01011717,-0.10289998,-0.00784910,-0.02166512,-0.09185819,-0.01120177,-0.05481985,-0.10945495,-0.01892821,-0.04871732,-0.09952953,-0.06969044,0.02581720,-0.14587618,-0.05448881,-0.06584802,-0.04469175,0.09979469,0.03557004,-0.07368727,-0.01546169,-0.01834213,0.05841244,-0.02511819,-0.00474156,0.01796576,0.01661242,-0.03202381,-0.01608808,0.10688551,0.03313177,0.09558821,0.04115650,-0.07273074,0.02271577,0.02609623,-0.00723723,0.07752990,-0.08947569,-0.02476070,0.01895454,0.14655532,0.04853507,-0.05821343,-0.06150515,0.05482693,0.06704026,0.04960640,0.06392281,-0.01194742,0.00199105,0.06253970,0.06252971,0.05501691,-0.15646286,0.11954328,-0.01550654,-0.03510545,0.01585413,-0.02087726,-0.09700238,0.04147208,0.11881053,-0.05283340,-0.01877078,-0.09129388,0.01278858,-0.00254274,-0.05564266,-0.13328519,-0.00890352,-0.05732534,0.05898613,0.06436368,-0.00081020,-0.05646650,0.00197411,0.04900493,0.03947543,0.04700469,0.02343585,-0.08284136,-0.08226902,0.02252672,0.04273120,-0.01474129,0.06073563,0.00420296,0.12257871,-0.05359069,0.02118724,0.12690036,0.00304049,0.11487823,0.02079521,-0.02735467,-0.01054348,-0.06193677,0.01114648,0.06222825,-0.07776685,0.00985784,-0.02570095,0.08376598,0.02882954,0.14978671,-0.04372087,0.08175895,0.00177621,0.06425504,0.12483063,-0.06214501,-0.03975041,0.00985118
0.00322877,-0.00630320,0.05052460,-0.01491416,0.01276333,-0.01339150,-0.09982964,-0.05862360,0.02772778,0.10996407,0.16348384,0.09316426,0.00815296,-0.03859023,0.02111177,-0.03363800,-0.01822845,0.07121181,0.01401491,0.01104516,-0.04558086,-0.02377103,0.04198410,-0.11742973,-0.02128573,-0.02320410,-0.09160428,-0.03083177,-0.09550102,0.00987389,0.12893279,0.03016556,0.06082449,-0.03771845,-0.10709818,0.01800002,0.04667166,0.04181132,0.06709705,-0.00539407,-0.02800801,-0.03740867,-0.06217596,0.03708383,-0.04381023,0.02143610,0.12002941,-0.05914588,-0.10540156,-0.02146593,-0.15514825,0.01176871,0.09321991,-0.02245299,0.07103491,0.02072049,0.01358834,0.00132277,-0.12122471,0.08225854,0.02998117,0.00804244,0.07055525,0.11699590,0.13698666,-0.01565972,0.08025903,0.04012824,0.01758812,0.09202138,0.06875750,-0.01946692,-0.07424320,-0.01654550,-0.09534042,0.01026618,-0.09036892,-0.03908386,-0.07094215,-0.07053149,-0.12372192,0.11195391,0.10402372,-0.12515731,-0.00660549,0.12779470,-0.07203669,-0.01679840,0.02086900,-0.00983750,0.05517812,0.04019261,-0.14056005,-0.02184524,0.02189275,0.07738326,0.06277936,0.01292359,0.05642435,-0.07589122,-0.08008868,0.07448382,0.01044199,-0.06342321,0.03901416,-0.11705085,-0.08130097,-0.03639170,0.02015577,-0.01157762,0.04571325,0.08185074,0.02238062,0.10543237,-0.14009890,0.06208040,0.02743802,-0.01269989,-0.06916190,-0.01551943,0.02669379,0.03959912,0.04504127,-0.00781407,-0.07405750,-0.06326183,-0.12259641,0.03721380
-0.08273170,-0.02177712,0.03852937,-0.12980419,-0.01998170,-0.04234253,0.09747725,-0.08123221,0.09887742,-0.02496251,0.01704125,-0.01805118,-0.13061641,-0.10456774,0.08607877,0.08379049,0.13496378,-0.04595657,0.03935432,0.01487038,0.01979111,-0.12616490,0.07941397,-0.03544686,-0.01410978,0.07159828,0.04824065,-0.09134050,-0.00047454,-0.06338587,0.01099144,-0.00884971,-0.00744301,0.04972718,0.02571948,0.03693945,-0.01800261,-0.02309959,0.04047862,0.02375736,0.01295385,-0.03951420,0.02298236,-0.03099164,-0.01437780,-0.12178648,-0.05371771,0.01522767,0.02270557,0.09504815,-0.18699285,-0.03778713,-0.04562316,-0.07380444,-0.09897002,-0.00834988,-0.01849493,0.05209063,0.11883920,0.01160859,-0.01243599,0.09375615,0.02842204,0.06993590,0.06974861,-0.05710781,-0.03154489,0.11880828,0.06475483,0.13526526,0.03435492,0.04041363,0.03003281,0.03284979,0.08980300,-0.06038286,-0.03177163,0.05807050,-0.07822956,0.07289710,0.01152382,0.06881474,-0.02398968,0.09910880,-0.00660046,-0.00026273,0.01048904,0.05105871,0.03700242,-0.00079149,-0.06317192,-0.06655198,0.00079928,-0.00476477,-0.09314451,0.03348670,-0.04554302,0.05018597,0.07924804,-0.03377715,0.16619794,0.05173812,-0.04675414,-0.11845460,-0.04443905,0.00166602,0.06392623,-0.06376738,-0.08829189,0.02228416,-0.02739338,0.02990504,-0.07189819,0.11888299,0.02057520,-0.00828915,0.09159394,-0.01961573,-0.05794103,0.10874586,-0.02186138,-0.05775630,0.07990853,-0.00163110,-0.13104279,-0.06357282,-0.06728045,0.02555885
-0.05287556,-0.02691993,0.06110821,0.05978454,0.15518199,0.03482055,0.04618344,0.13716140,-0.07045874,-0.00516009,0.00411242,0.02886701,-0.09394141,0.01235824,-0.01176083,0.01255568,-0.07059801,-0.04345832,0.04709269,-0.02032969,-0.06221343,0.06301231,0.15659407,-0.07499672,-0.03671710,-0.23219796,-0.06242589,-0.04085422,0.07355838,0.05397924,-0.05117683,-0.05805104,0.04128825,0.01358694,0.00540513,-0.07247785,0.07890486,-0.00696126,-0.02028352,-0.01378020,-0.02754799,0.00467921,-0.01241106,0.01304840,0.05577904,-0.04867790,0.04271572,-0.01028750,0.01158953,-0.05380294,-0.02461533,0.06334156,0.00352368,0.15798186,-0.02324889,0.02176831,-0.08258834,0.01182712,0.07719542,-0.10858283,-0.02082260,-0.00727560,-0.02000124,-0.00332322,-0.01149716,0.06465977,0.00897863,-0.05260114,-0.05474761,0.00986019,0.04068417,-0.00029743,-0.08618816,-0.04869495,0.08335321,0.04874832,-0.05502705,0.08549399,-0.08289385,0.04310253,-0.04882800,-0.03336139,-0.02040698,-0.11527594,-0.09020589,0.03415556,0.02045223,-0.00231958,0.02963457,-0.07459357,-0.02190972,0.08227092,0.04567968,0.01403634,0.03682839,0.02256192,-0.09644902,0.02576417,-0.00216325,0.00667176,-0.03404869,-0.10191708,0.05297530,-0.02876315,0.05455080,-0.07386722,0.10230321,0.07735565,-0.02722577,-0.02690657,-0.00359196,0.05424734,0.03333465,-0.08359570,-0.06767874,0.12431695,-0.00278098,0.05848077,0.07893747,0.02244338,0.04590436,0.16993067,0.02007850,-0.08278099,0.01294276,0.08417346,-0.02678652,-0.02536356
0.01268324,-0.02693020,0.02518829,-0.02763597,-0.05835176,0.04089385,-0.00884749,0.06551701,0.12704580,-0.01004781,-0.00229678,0.01935817,-0.01414095,-0.11572324,-0.02993167,-0.04674757,-0.07022328,0.09749456,0.08098783,-0.04217834,0.04252063,0.10377954,-0.02713544,0.08577761,0.07501867,-0.01445401,-0.08534852,0.02019314,0.14129625,-0.03078856,0.05494561,0.03242259,0.01942892,0.04096381,-0.16401815,-0.06342027,0.08195102,0.01365164,-0.07390343,0.08428460,-0.03045748,0.04559916,0.01396520,-0.01903301,0.04284739,-0.04648747,0.03952298,-0.07227109,-0.03170782,-0.06543209,0.10971215,-0.02098967,-0.08207279,-0.12931110,-0.03255092,-0.01110164,-0.02434582,-0.04020312,-0.08700589,-0.00317311,-0.03432208,0.00771086,0.04042246,0.02558674,-0.14344922,0.04067969,-0.04299587,-0.02756859,0.02785333,-0.03976697,-0.04475249,0.00243600,-0.04447685,-0.02104265,-0.00311721,0.05323458,-0.03649984,-0.04265297,0.23051134,0.01527051,0.07585239,0.04799565,-0.01508247,-0.12658469,-0.13298519,0.08992451,0.02131446,-0.01036652,0.07442963,-0.01142908,-0.06812017,0.00464174,-0.08165656,-0.00770749,0.11210978,0.07453186,-0.09122844,-0.00232935,-0.04084738,-0.03899639,0.03194109,0.10335976,-0.11316695,-0.08977304,0.06032479,0.02518361,0.12376083,0.10901737,-0.05137660,0.00362000,0.10048159,-0.00006957,-0.02673979,0.08321353,-0.07267927,0.08995914,-0.00778135,0.01166391,-0.00472851,-0.14213684,-0.09838792,-0.02180565,-0.00000633,0.00177278,-0.03937943,0.04292977,0.14709610,-0.00680053
0.01528295,-0.00743950,0.08439796,-0.08298746,0.02010662,-0.01411113,0.07025963,0.09468132,-0.05233078,0.02090961,-0.01161404,-0.03526464,0.02712828,0.09041660,-0.10281045,-0.10649665,0.00087067,-0.01192523,0.05457869,0.06129062,0.02076886,0.12930830,0.01275623,-0.06915396,0.01950108,-0.02045191,0.02424441,-0.06940844,-0.04694496,0.06592341,0.12713771,-0.05677184,0.04764826,-0.05098819,-0.07250000,-0.08438087,0.00263399,0.03406599,-0.06180408,0.10586473,0.02362893,0.07765656,0.03451654,0.04089623,-0.03959989,-0.10214455,0.03472178,-0.04921872,0.01446286,-0.06038044,-0.11301177,0.08545084,0.03954779,0.09057676,0.00744307,-0.01411661,0.01345380,0.01540374,-0.02872095,-0.07929944,-0.12131541,-0.00571968,0.05643605,-0.05180003,0.07141202,0.06125519,0.01105196,-0.05159440,0.01649313,-0.02435537,-0.00296647,0.05517425,0.12012588,0.02828625,0.01453176,-0.00645855,0.00322072,0.07775956,-0.11863195,-0.07806702,0.08842763,0.08216912,-0.02196763,0.04714050,0.02642018,0.02461085,0.05921964,-0.16582638,0.00328537,0.01149755,0.11606706,0.06748334,-0.04574795,-0.05726252,-0.10343765,-0.07932810,-0.13241692,-0.00099190,-0.02294406,0.02581753,-0.06406274,0.13716875,-0.01734848,-0.09089194,-0.02282433,0.05134658,-0.00469840,-0.00456737,0.03617097,0.01159781,0.06055852,0.04377326,-0.11157054,0.00753352,0.03935342,0.03277354,-0.03639011,0.00403386,0.05722145,0.04908874,-0.10455714,0.04431770,0.01091671,-0.03500073,-0.01597499,0.01699296,0.04590729,0.01592097
0.02742365,-0.01035849,-0.01039707,-0.08026595,-0.08739832,0.00459666,-0.01313612,-0.05655038,0.04930663,0.04815781,-0.03013186,0.09292152,0.00702605,0.00049008,-0.03314071,0.02694433,0.03561782,-0.08371112,-0.16069411,-0.08956052,0.03153837,0.06404229,0.01296019,0.09313081,0.09070820,-0.00367555,0.06935693,-0.02728583,-0.02176310,-0.07768619,-0.13163191,0.02123759,0.00876304,-0.02629741,0.08516643,-0.00537242,0.01174180,0.02719332,-0.01766369,-0.02009935,0.00599091,0.08694481,0.13821091,-0.09019690,-0.05113080,0.03648156,-0.03038193,0.04656154,0.00635791,-0.01566060,0.10824861,0.10276252,0.04906345,0.07167481,0.00853500,0.12949838,-0.05715046,-0.01972970,-0.09375154,-0.03440308,-0.05350745,-0.05308115,0.01313895,0.10518858,0.10669481,-0.02296357,-0.11724188,0.01665080,-0.08216105,-0.03711060,-0.00769152,-0.05799845,-0.03685191,0.01727777,-0.04001049,0.03634162,0.04901192,-0.07117278,-0.08040854,-0.11089455,-0.04061045,0.04890580,0.00568364,-0.23363727,0.04882303,-0.05559792,-0.05181197,0.04024545,0.04279480,0.07130124,0.01275194,0.04645946,0.02014857,0.00498404,-0.07564293,-0.02916030,-0.01006043,-0.07949683,-0.00815404,-0.02735386,-0.00809306,-0.07712322,-0.00202092,0.00139479,-0.00039242,-0.04918654,0.06032232,0.10117406,-0.04997458,0.10278607,-0.04072265,0.00848387,-0.00674614,0.03782889,0.01599836,0.07397590,0.11507484,-0.07139798,0.02052257,0.00676071,-0.07587992,0.08595309,0.05737023,-0.03371226,0.16717795,-0.12738182,0.02558883,-0.11939169
0.02689315,0.02156270,-0.08513562,0.00040509,-0.00161730,0.07840634,-0.08390541,0.00422435,0.06924636,0.06588329,-0.04119934,-0.04547513,0.05873194,-0.03262372,-0.04856747,-0.02148649,0.08471788,-0.06570455,0.02209676,0.01951170,-0.04117010,0.05419651,-0.06336084,-0.08797315,0.08466379,0.04780278,0.09963923,-0.09354804,0.08672662,0.17353845,-0.10237788,0.00518605,0.01912946,-0.02726291,0.04901027,0.12688705,0.00532816,0.00469534,0.02034616,0.01079654,-0.02214239,-0.05503321,-0.18818270,-0.15294525,-0.00526876,-0.05154875,-0.06801776,-0.11625680,0.03597720,0.04536296,-0.06458776,0.09605158,-0.08605128,-0.15649654,0.02633695,0.06185970,-0.00980240,0.00519519,-0.03315793,-0.03723122,0.00553683,-0.01046082,-0.05482348,-0.08120517,0.05389409,-0.02265944,0.01514365,0.06485824,0.05124418,0.01510313,0.06818157,0.01912134,-0.10377520,0.00704848,0.00655041,-0.04215301,0.04799799,0.02387811,0.03711608,0.05281260,-0.02871486,0.00825929,-0.04714926,0.12789561,-0.01411050,0.02084081,-0.05335892,0.13878524,0.03225464,0.03053085,-0.07774357,-0.01330847,0.01732843,0.04639945,0.04100831,-0.01031272,0.00330753,0.06077603,-0.05483789,0.05416581,0.00386292,-0.00947584,0.06531086,0.02338915,-0.03733318,-0.02873462,-0.12019274,-0.01321026,-0.10059204,-0.02412182,-0.01350837,-0.12387758,0.00899901,0.05253142,0.03434496,-0.00758978,-0.03328295,0.01514144,0.03602432,-0.09741236,0.10256857,0.02943476,0.05714600,0.03045155,0.10219792,-0.08356933,0.12051485,-0.02707937
0.05161970,-0.00597450,-0.01916541,0.01069901,-0.02505586,-0.05829485,0.05134783,0.00992464,-0.15068656,-0.02516427,-0.00742126,0.01400793,0.06649443,0.14723071,0.12962228,-0.05920039,0.03553104,0.09527658,-0.00518788,0.03986289,0.01997335,-0.04748030,-0.02933541,-0.04830632,0.01906746,0.04835101,-0.01044277,0.01098382,-0.00278811,-0.00851316,-0.04383661,0.05470009,0.01102538,0.00785625,-0.03084265,-0.05699556,0.09308129,-0.00126197,-0.07713003,0.07485164,-0.00883956,-0.01605485,-0.11872445,-0.05911412,-0.00064887,-0.06992625,0.02548634,-0.08810870,-0.01589091,0.09776609,0.04215153,0.00761408,0.08880350,0.08784289,0.07813793,-0.01090177,-0.05268710,-0.00786527,-0.01537311,0.07347657,0.02629050,0.06323189,-0.02151023,0.05381839,-0.03719448,-0.04485162,0.01487136,-0.07049148,0.01727357,0.06037255,-0.04587159,0.08427414,-0.06588803,-0.11413138,-0.15417700,0.01398624,0.00854971,0.02212193,-0.03714199,0.00859582,0.01399840,-0.02587867,0.06652345,0.04678186,-0.05568267,0.02795154,-0.07565507,0.02352490,0.00177738,0.08395521,0.17353258,-0.01536904,-0.05220355,-0.00798092,-0.03209850,-0.12523462,-0.08224387,0.07439545,-0.05421554,0.00407913,0.08764803,0.04327747,-0.06763280,0.11087941,0.05853724,0.02098214,-0.03488965,0.06947210,-0.04132727,-0.01071882,-0.08018036,0.09026989,0.00068490,-0.00634856,-0.01663426,0.06097729,-0.02809708,0.05325244,0.00406664,-0.05740697,0.01593020,-0.12930053,0.08545636,0.07694083,-0.12988569,-0.04920372,-0.04868200,-0.05451174
-0.06538345,0.02285994,-0.00397250,0.06630327,-0.08244137,-0.04307038,-0.01232497,-0.01253973,0.09495224,0.16243763,0.04921954,-0.02095021,0.00056129,0.00804527,0.11807300,0.01529536,0.01859155,-0.07281531,0.03694009,-0.06126878,-0.02668671,0.01845879,-0.06210566,0.02939203,0.05941013,-0.04880925,0.02869581,0.03552237,-0.07253452,-0.01694656,0.03942914,0.07534109,0.08120137,-0.03771862,-0.11775438,0.11428395,0.10358775,0.02875054,0.00721673,-0.18119569,-0.14805405,-0.00457575,0.03053966,-0.00597510,0.10590833,-0.04694242,0.07515281,0.06887136,-0.02213080,-0.01848046,0.00139370,0.10496877,0.05595080,0.08225538,-0.00717346,-0.03284471,-0.01812353,0.04651632,0.02075865,-0.03590209,-0.08834331,-0.05824545,0.02326648,-0.13388707,0.04923346,-0.04943879,-0.08522088,-0.07876438,0.02955293,0.10124861,-0.00877721,0.04488679,-0.02600789,0.05570011,-0.00767815,0.01490685,-0.01045451,0.03608218,0.01920818,-0.07933995,-0.00967150,-0.09190026,-0.03831071,-0.11210880,-0.01920931,0.01857768,-0.02587517,0.08311507,-0.00757997,-0.05608505,-0.03591020,-0.05369355,-0.01737399,-0.03709218,0.02121230,-0.00430897,-0.07837272,-0.08343250,0.07897640,0.02046405,0.05847809,-0.02012051,-0.01431686,-0.04028793,0.05661003,0.11478358,-0.02566808,-0.02297534,0.00056720,-0.01649315,0.05773182,-0.05976458,0.05986493,-0.02389904,0.01460098,-0.05647377,-0.00254027,0.04169098,-0.03598348,-0.01018180,-0.02103956,0.07732984,0.03231548,-0.04276820,0.08959951,-0.04027152,-0.03459160,-0.02232844
0.04072894,-0.15258697,-0.00756235,0.03776115,0.08872456,-0.07667180,0.00258986,0.14106956,-0.08718538,-0.10768136,0.03618128,-0.02527918,-0.01086879,-0.05773235,-0.02761664,-0.00692171,-0.04162532,-0.05581174,0.00054694,0.07799669,0.02548643,0.02043505,-0.07568767,0.05502462,0.04066736,0.01754350,0.03402494,0.06174415,0.07587591,-0.07004983,0.00349486,0.01111482,0.06596164,-0.00914122,-0.10058544,0.02796270,0.06427694,0.14376201,0.07656422,-0.05965237,-0.04681010,-0.07098151,0.16740042,0.04461857,0.08521017,0.02116509,0.03957688,0.02511169,-0.10549902,0.00114820,0.03514667,-0.02786831,-0.16763212,-0.04571420,0.08100802,-0.01944041,0.03511132,0.05659790,0.04931264,-0.03916091,-0.04249760,0.03717927,-0.11956155,0.00517790,0.03881954,-0.04079259,-0.03643961,-0.09335312,-0.02176133,-0.05824593,-0.01160112,-0.00127066,-0.03286413,0.01004498,-0.06047653,0.04919177,0.05894775,0.03305453,-0.06903408,-0.13096595,0.02276777,-0.03148185,-0.06263641,-0.11586652,0.15787506,0.04535550,0.01024386,-0.02473633,-0.03222183,0.08445729,0.01103562,-0.07919344,0.18122870,0.07849474,0.00653169,0.10372412,-0.06053021,0.00213502,0.06711494,-0.01338553,-0.03186882,0.10372086,-0.09263802,-0.00804705,0.04273453,0.01469976,-0.04776765,0.08070687,-0.01573147,0.08231805,-0.07461035,0.01082920,-0.06055644,0.00417100,-0.07970991,-0.00270889,0.03447413,-0.05603041,-0.07235361,-0.05572391,0.00662315,0.14909329,0.06685024,0.01015857,-0.15538992,-0.00950887,-0.01653668,-0.10779614
