0.01053970,-0.06208099,0.07914202,-0.02478641,-0.13399939,-0.05712376,0.05359263,-0.06664226,-0.02409886,0.07434876,0.02680230,-0.04455803,0.01995093,-0.05517497,0.09929489,-0.03634181,-0.03935960,-0.00423175,-0.05924425,-0.09629913,0.08508632,0.05193209,0.04325907,0.06492735,-0.00092103,0.00695087,-0.02931946,-0.10915974,-0.02511820,0.15117595,0.11867659,0.06793769,-0.02600644,-0.00081263,0.02478708,0.01819690,0.01145857,0.04273219,-0.18721455,0.08421925,0.00330403,-0.01925457,0.02220511,0.01049308,0.13931160,0.09454646,-0.02599009,-0.07300789,0.04790370,0.05090075,-0.16260906,0.04868253,-0.00045562,-0.03127644,0.00284132,-0.02156994,0.03470620,0.06947727,0.04263810,-0.01903608,-0.00968399,-0.03099575,-0.01909851,-0.00322654,0.00034398,-0.06901716,-0.03840294,-0.07555351,0.07008428,0.16214600,0.05781329,-0.08541972,-0.04051604,0.01674301,0.06146044,0.06245900,0.07021007,-0.10659976,0.03645948,-0.04220821,0.04386518,0.03749627,0.02557659,-0.07934159,0.05851901,0.06896088,-0.06568854,-0.06954926,0.04777748,-0.05937579,-0.02379834,-0.01533536,-0.01489660,0.01358635,-0.02332471,0.08371130,0.08690128,0.01425465,0.00619314,-0.09709959,-0.08246245,0.15090013,-0.01323972,-0.05386790,0.09265312,-0.03315565,-0.04810140,-0.00125625,0.07665928,-0.09327172,0.09144068,-0.07436061,-0.06831969,-0.02769952,-0.06555238,-0.00198623,-0.00477375,0.05479280,-0.09475690,-0.04290783,-0.01161223,0.05665825,0.03149997,0.00523244,-0.08598866,0.05683165,-0.13834624,-0.10790692
-0.12433684,0.06880914,-0.01159642,0.02320090,-0.01152470,0.03563978,0.03583590,-0.01874954,0.04047425,0.06172774,0.00625127,-0.00680891,0.11088458,0.00254086,-0.02697787,0.01005435,-0.00400230,0.02771763,-0.06565301,0.11229298,-0.12171765,0.02791100,-0.04356154,0.12302540,-0.01290093,-0.06574740,-0.02947642,0.00445106,-0.18699712,-0.01645232,-0.06876200,0.08942005,-0.04689974,0.07356087,0.07298233,-0.06319284,0.12789710,-0.10472948,-0.06092615,0.01257043,0.04532708,0.01105734,-0.01103070,0.19784929,-0.00227616,-0.10313873,0.10953881,-0.06715065,0.02946884,0.05828531,0.02562515,-0.06308106,0.03045477,-0.11449230,-0.06102180,0.00238616,0.03195389,-0.04383449,0.00075913,-0.06480598,-0.07333000,0.02555523,0.01306084,0.08581314,0.00282282,0.08782804,-0.03773851,-0.06076491,-0.02789113,-0.01813571,-0.06344106,-0.15322982,-0.00779511,0.02218299,0.09075114,-0.05204030,-0.09593498,0.02058965,0.01543389,-0.13079275,-0.04734641,-0.02133580,0.02099011,0.01425681,-0.04403248,-0.05582696,0.01610257,0.01059914,-0.08389541,-0.10168038,0.03895222,-0.02184917,0.03393722,-0.04594957,-0.06896951,0.02016724,0.00369838,-0.08067760,0.09230647,-0.01012859,-0.01025449,-0.00841857,-0.02342698,-0.10817121,-0.03892636,0.03817610,0.04814503,0.04480497,0.05911566,0.02965330,-0.08176412,-0.03252752,0.04596692,0.12430553,-0.05701064,0.02214298,-0.04346604,-0.04635778,0.07474398,-0.04266210,0.02776358,-0.03618418,0.03247543,0.00369932,0.03654734,0.07948171,0.09420979,0.05851772
-0.08822209,-0.05918904,0.02854357,-0.03065400,-0.00589758,-0.11131233,0.12132540,0.01083015,-0.05288225,0.05123369,0.00923231,0.01476342,-0.00477033,-0.12823561,-0.06660108,-0.10583713,-0.01077250,0.01966062,0.06198879,-0.07942860,0.05325732,-0.05936683,0.05896373,0.07514423,-0.04239837,-0.03425012,0.09344859,0.02852193,0.06489997,0.05468794,0.03312958,-0.03174264,-0.04286318,-0.03608708,0.09448946,-0.04225215,0.00321118,-0.07113986,0.04820183,-0.09040869,0.00512529,-0.05096618,0.06366751,0.10251150,-0.00323970,-0.12512016,-0.03765801,-0.04346221,0.02693681,0.13216956,0.13350627,0.03387603,0.09114649,-0.01787492,0.00791001,0.06218420,0.01158266,0.00384337,0.09988116,0.10433587,-0.02207351,0.04341773,-0.04931184,-0.06544258,0.01951247,0.05929892,-0.00964874,0.06207710,-0.02549000,-0.09276239,-0.00252163,-0.00534848,0.04471961,-0.00571625,-0.09604543,0.04550325,-0.00599052,0.08355051,-0.04427925,-0.02023952,0.07287762,-0.08486344,-0.00232215,-0.16162816,-0.14414988,0.00583024,-0.04126273,-0.02909615,0.01243014,0.01988672,0.02822364,-0.02909303,0.01084951,-0.05612190,0.05920199,-0.04045799,0.01255911,-0.06362472,-0.02462817,-0.02411502,-0.03114203,0.09391361,0.09717315,-0.07178877,0.02990725,-0.07628805,0.02770270,-0.01603513,0.02595193,0.09644233,-0.03573177,0.04172382,-0.07098204,-0.12625206,-0.05976007,-0.00386352,-0.01387001,-0.00766250,-0.02648724,-0.01060701,-0.04913099,0.02512759,0.01630643,-0.03655079,0.06072406,0.01831936,0.09979104,0.01378234
-0.04410776,-0.02932261,-0.05167871,0.01695805,0.02093913,-0.01940981,-0.03600091,0.10136562,-0.02934287,-0.11424544,0.11049750,-0.00503583,-0.06167844,0.00113631,-0.03099005,0.09899037,0.02253808,-0.07826954,0.04910276,0.00039538,0.01706905,-0.04375516,-0.04067011,0.07318583,0.04125175,0.05029161,0.00053254,0.00922422,0.08524331,-0.00744887,-0.08078577,0.04904736,-0.11138575,0.12977615,0.02732791,-0.10129513,-0.04452345,0.07260249,-0.03902331,-0.01455671,-0.01609643,0.04795984,-0.01202530,-0.05396964,-0.02813700,-0.00624801,-0.09352858,0.11787686,-0.03185458,0.08936542,-0.05582108,-0.04656430,0.02058230,0.00289997,-0.20215037,0.00030588,0.02333488,0.11319248,0.02134677,-0.01894248,-0.07999296,-0.06006116,-0.10119501,0.16928720,0.04762703,-0.10138886,0.08289818,0.02788900,0.11699300,0.10494559,0.01809499,-0.09140521,-0.05242461,0.00178599,-0.04559555,0.08830579,-0.01604244,-0.09468379,-0.12201595,0.00455874,0.08263695,-0.10083834,0.00057816,0.07197653,0.08167076,0.03302530,-0.04094597,-0.01669841,-0.06115172,0.19483989,0.12675731,-0.05676645,-0.05671111,-0.01480086,-0.05790555,-0.06294125,0.08782659,-0.05786409,-0.01085845,-0.00487918,0.09591465,0.02692105,-0.00210514,-0.07074080,-0.02064539,-0.08908692,-0.06752183,0.10604876,-0.06007174,-0.01319982,0.01717986,0.01170488,-0.07160935,-0.01678059,-0.00849069,0.11299487,-0.05084823,-0.00522876,0.08189278,-0.04262061,-0.05041960,-0.02797448,0.10565653,-0.05807765,0.07892378,0.10540692,-0.04711333,0.02049051
-0.00348167,0.04941875,-0.05581293,-0.01969190,0.02466272,0.09787167,0.08632272,-0.02046018,0.02112309,0.00548217,-0.10811977,-0.02186355,-0.04206810,-0.02806281,-0.01396400,0.07381868,-0.00413985,0.04432197,0.02738206,0.00917306,-0.03429240,-0.02022184,-0.19411841,0.07862718,0.01589655,-0.01645076,0.08192717,-0.05091587,-0.06992054,0.04253190,0.11634949,0.03332031,-0.01871900,0.13024731,0.10565780,0.10381611,0.05630178,-0.03368844,0.15649219,0.08619776,0.09884803,0.02415735,-0.01432205,0.00005612,-0.02284608,-0.04161369,-0.07403082,0.02087017,-0.02803588,0.00918790,-0.09510519,0.00168013,0.00268114,-0.09287981,0.02557940,-0.07367975,-0.00764679,-0.01076380,-0.10330879,-0.10184126,0.05188346,0.00962841,0.00737934,-0.03058527,0.04013698,0.04434694,0.02900635,0.15418743,0.12731609,-0.03181772,-0.02297818,-0.13930747,0.04672898,-0.02465766,0.01583123,-0.04080725,0.04027866,0.07895974,-0.10051628,-0.03494597,-0.05358513,0.08039699,-0.03455517,0.07289595,0.08933973,0.10473982,0.06737678,0.04942246,-0.13574557,0.08222809,0.08357995,-0.10403810,0.05319076,-0.14092319,0.00030730,-0.04024145,0.07059326,0.02764595,-0.00936181,0.07777376,0.00531906,0.06446458,-0.02282482,0.07245573,-0.04620766,0.08542565,0.07628328,0.03314999,-0.03859057,-0.03218722,-0.13796248,0.05545622,-0.08194884,-0.08194689,-0.05791261,0.05379370,0.11254632,-0.03154586,-0.15225701,0.06955390,-0.06294594,-0.03606778,-0.09622286,-0.08829000,-0.07807274,-0.06158550,0.07389726,-0.10056484
-0.06165061,-0.01493096,0.02673845,-0.00126594,0.00858410,0.03985912,-0.12621208,0.00831334,-0.09015889,0.04589401,0.03426526,0.09168402,0.07766096,0.07839818,0.02617530,0.04394360,-0.12777582,-0.11833110,-0.00011241,-0.03555603,-0.10230498,0.05784151,-0.03324929,-0.05056306,0.05104890,-0.00340963,0.07050888,-0.01448187,-0.06290065,-0.00074320,-0.03716096,-0.16963491,0.08476878,0.06226218,-0.05098039,0.03299955,0.08558553,0.01128672,0.06284361,-0.02579401,0.02824709,0.00233113,0.00161562,-0.03063222,-0.13091739,0.00116825,-0.01553368,-0.07762191,0.07210258,0.12978232,-0.05487683,0.09547818,0.06888719,-0.00193244,0.05537187,0.08651974,0.01773986,-0.01928369,-0.04597471,-0.10197018,-0.09688186,-0.03521871,0.09206406,0.08426637,0.11532945,-0.03879665,0.05949979,0.04443754,0.03241913,-0.03977839,0.00282754,-0.00909701,0.09387613,0.01423884,0.03758074,-0.02656235,0.02001333,0.02987595,-0.02795541,0.00111634,-0.09245099,0.00036783,0.00489832,-0.04509711,-0.01335716,0.02092474,0.03302531,0.03159527,-0.08160499,-0.10857201,0.01033475,0.10099009,-0.11545023,-0.05948107,-0.01351427,-0.02380397,0.00729525,0.05798605,0.10068284,-0.02800747,-0.04506448,-0.06376705,0.11041137,0.01108205,0.00791626,-0.02783191,0.02246150,0.08942979,0.01384688,0.05322759,0.00831906,-0.03876904,-0.12478606,0.02101495,0.06480303,-0.10525902,-0.02057687,-0.02392399,0.02160079,-0.00350034,0.02251953,-0.19186220,0.13233963,-0.03209845,0.01128884,0.01695743,0.01499515,0.07628240
-0.01466779,-0.01615471,0.04637700,-0.01162051,0.00764840,-0.06439528,0.02332493,0.11833721,-0.03208953,-0.05785760,0.03822913,-0.00685678,0.03479316,0.00632197,0.11990515,0.04841103,-0.00256458,0.02988334,0.09694445,0.01300746,0.02165927,-0.06778041,-0.01008984,-0.03365286,-0.02106320,-0.05820583,0.07780280,0.04704241,0.01116880,-0.05678504,0.01111320,0.06943849,-0.05301417,-0.05293930,-0.08491873,-0.00202522,0.07324429,-0.03430495,0.02175229,0.04676730,-0.00293874,-0.00382668,0.02767887,-0.07301250,-0.10812584,-0.09065226,0.02817135,-0.09605056,0.11177260,-0.01969856,0.01416984,0.03596703,-0.08540439,-0.12927572,0.14561233,-0.01052001,0.02213575,0.03470197,-0.11184704,0.02077820,-0.11102013,0.01201894,0.06431174,0.02182327,0.02566009,0.04835916,0.06665524,0.02388732,-0.10602799,0.07578296,-0.08318777,-0.04139340,-0.07664181,-0.00538179,0.02843463,-0.09480525,-0.11179162,0.00257305,0.03242935,-0.03244826,0.11511349,0.01335115,0.07349177,-0.02139712,0.10508052,0.07114502,-0.01129698,0.10896489,-0.10692795,0.12965338,0.00750958,0.17905000,0.00807159,0.08913260,0.10057717,-0.01559985,-0.00570090,0.01997739,0.02412851,0.08085325,-0.00465531,-0.03408986,0.11201619,-0.11467829,0.01648103,-0.01570605,-0.01491336,0.08013017,0.03633830,-0.05991605,-0.04600151,-0.05778524,0.01386762,-0.17196052,-0.01028714,-0.11160585,0.02129958,-0.09241199,0.10742272,0.07096916,-0.04121117,-0.03421168,-0.07592890,0.00995282,-0.08375818,0.03445888,0.04901298,-0.04650582
-0.07899579,0.05026250,0.04928690,0.04159417,-0.05957223,0.07991260,-0.06475365,0.15452741,-0.00080441,0.15127650,-0.03178127,-0.00689999,0.02675575,-0.00334588,-0.01619724,-0.00060995,0.09186460,0.02542243,0.04288511,0.03991311,0.06246738,-0.15262827,0.11682882,0.11011539,-0.05658194,-0.08406527,-0.04415640,-0.03938623,0.00815573,-0.01114268,-0.06203130,0.03462492,-0.01261059,-0.06137440,0.02653915,0.13240127,-0.09362870,-0.03864940,0.11245417,0.07949437,0.02052756,0.06174038,-0.03385457,0.04831516,-0.07983371,0.07777306,-0.07284740,-0.03254750,-0.01637339,0.05492854,-0.00101215,-0.07162555,0.04606972,-0.01644981,-0.05628265,0.09283859,0.07071240,-0.14006050,-0.06344258,-0.03593720,-0.05418549,-0.10406474,0.07569621,-0.09438431,0.02592644,-0.00592762,-0.01480177,0.02813015,-0.05934390,0.05038814,0.14910004,-0.04346833,0.01802495,0.04359834,0.00895578,-0.08311081,-0.03574875,-0.04772009,-0.00142935,0.04068843,-0.07810064,-0.02352541,-0.00470029,0.06823163,0.02028592,0.06264992,0.04286613,0.02307474,-0.00175455,0.07472732,0.06934059,-0.00435924,0.05126309,-0.15297917,-0.03934369,-0.11660681,0.07246342,0.01424297,-0.01225852,0.07818566,-0.07625580,0.03456638,-0.01889864,-0.05299034,-0.08623288,0.00858008,-0.02867932,-0.00226389,-0.02165932,-0.03850792,-0.03262581,0.06269782,0.02797536,-0.14064310,-0.03855729,-0.14254801,-0.01367309,-0.02316667,0.03831181,0.03399860,0.01868916,-0.14595252,0.00850976,-0.04227677,0.05698786,-0.00575257,-0.05111944,0.01514043
-0.06636024,-0.09966573,-0.01256490,-0.02340815,-0.10359450,0.09940825,0.11765923,0.09384662,0.04054154,-0.06548344,0.02905425,0.06382905,-0.02523100,0.06341913,0.02680257,0.07857069,0.08503472,0.01343574,0.14583419,0.03954355,0.07498495,0.15410376,0.01733771,0.02062473,0.08931966,0.01788320,0.04376405,0.02603351,-0.07899565,-0.16375986,0.00521524,-0.09592940,-0.04219424,-0.13113628,-0.02079855,-0.10070987,0.01848937,0.07544825,-0.08568634,0.16703212,0.06014571,0.01292695,0.01275317,0.15011175,-0.07147831,-0.03518662,0.07309308,0.05672018,-0.12413621,0.08881070,-0.10006367,0.07051327,0.06355176,0.01781062,0.05915799,-0.07288278,0.01816714,-0.11194804,0.04714774,-0.06960252,0.01183451,-0.06943950,-0.05417354,-0.13520996,0.04525379,-0.02072432,-0.01693986,-0.04811046,-0.02387484,-0.07516361,-0.03086101,0.01358111,0.06794161,-0.06125657,-0.00479103,0.09678119,0.02105048,0.16175903,-0.10412563,-0.03794403,-0.08773301,-0.04225606,0.03025875,0.04495795,-0.01246323,-0.02292355,0.02465825,-0.06657281,-0.01273357,-0.08221817,-0.01916089,0.10969956,-0.15972948,0.03389904,0.00434967,0.02120630,-0.03813022,0.02007224,-0.00014028,-0.11412667,-0.07949995,0.14702524,0.13348752,-0.03042822,-0.02099217,-0.04847773,0.00765179,0.06983654,0.10671967,0.06365833,0.06110943,0.10931566,0.03453219,-0.03836604,0.07523409,0.01059185,0.03588590,0.07939664,0.10212491,0.00244076,-0.05957623,0.10282497,-0.08854765,0.05142672,-0.06914106,0.06306180,-0.02161339,0.01391407
-0.11560421,0.01170587,0.01757475,-0.00260888,0.00410066,0.02638397,-0.09917638,0.03483012,-0.05571260,0.04758375,0.02315784,0.03263958,-0.01295023,0.13488157,0.06085136,-0.04001846,-0.00447337,0.06244933,0.08185944,-0.09107903,-0.07014325,0.04135452,0.01606204,0.08872248,0.04722285,0.03204198,-0.03975188,-0.04542265,-0.08218876,-0.02189449,0.06958112,0.05270702,0.00198839,0.07497209,0.07099535,-0.09245866,-0.07853515,0.07847477,0.09925903,-0.08185805,-0.01933461,-0.11895762,0.00462784,0.04328241,0.09323116,0.04232007,0.09367101,-0.06027613,-0.13002884,-0.00176764,0.01732132,0.07873940,0.03977311,0.04990677,0.11165302,-0.03597118,0.09161247,-0.11047896,-0.00388383,-0.09223037,-0.13338938,0.05611648,0.05729435,0.13130489,-0.12147257,0.08617606,-0.04853316,-0.12157017,0.02615139,-0.08761217,-0.03355225,-0.00712723,-0.07108279,0.00324258,-0.04067036,0.01134443,-0.03334386,-0.01046079,-0.00826166,-0.02670784,-0.16900526,0.12164244,-0.06242182,0.00666483,0.04549547,-0.00597182,-0.06081003,-0.02291812,-0.14124553,-0.02228401,0.09984572,-0.02572613,0.03339368,0.01270260,0.14757115,0.07338193,-0.12151141,0.07327262,-0.06882577,0.05275546,0.01899019,-0.08278790,0.03992108,-0.13381445,0.09183147,0.05814632,0.00100941,-0.08290984,-0.08807006,0.01305101,0.06954025,0.06800159,-0.04790044,-0.11144690,0.06655256,0.00358806,0.02403893,-0.03176227,-0.06504110,-0.08464345,0.09928512,0.00258594,0.00433071,0.00180495,0.01643342,0.10249722,0.03029659,-0.07085112
0.09991053,-0.04157103,0.08926754,0.03045748,0.04298565,-0.03010336,0.17920923,0.00372997,0.04900851,-0.05367402,-0.08447664,0.04732052,-0.02165658,0.01482146,0.12248567,0.05336101,-0.07636681,0.01072056,0.12997220,0.02372039,-0.05066268,0.05782688,-0.00714261,0.10324552,-0.02237379,-0.18535495,-0.12844953,-0.00132993,-0.06318249,-0.01715476,-0.05929487,-0.08011945,0.02051395,-0.02332711,0.06075394,-0.02024755,0.02826704,0.06608440,-0.03000872,0.07807253,0.07847826,0.03056957,-0.00570199,-0.05188148,-0.04555161,0.03588290,-0.05224734,-0.10589146,-0.12232741,-0.01199500,0.04856559,-0.08019296,-0.06971890,0.05238670,-0.06447554,0.17033339,-0.05700983,0.07556119,0.01976135,-0.01921995,-0.00015147,-0.08274586,-0.08425409,0.06173298,-0.00406510,0.10937098,-0.05944482,0.03343527,0.06981901,0.03415053,0.04460500,-0.02589119,-0.11617735,0.02031905,0.08669443,0.11105278,0.00123532,0.03792591,-0.10937809,-0.01947610,-0.06427179,-0.02096858,-0.00520049,-0.07375198,-0.05736108,-0.06619975,0.04985556,0.03319436,-0.20112276,-0.06048064,0.04209798,0.02129737,0.01671991,-0.01738424,-0.01977094,-0.00901056,-0.02239140,-0.01416114,-0.01149019,-0.02105244,-0.11531909,-0.08420116,0.06977204,0.02498101,0.05492221,0.09910534,0.05075646,0.00545566,0.06932460,0.04692449,-0.02399306,-0.01195375,0.03718899,0.01003483,-0.04774541,-0.05332819,0.02624942,-0.00966792,0.06176760,-0.02404260,0.04013261,0.05166843,-0.07067776,0.07365444,-0.06324712,0.02166235,-0.03128766,0.03550043
0.04319120,-0.01748336,0.09301489,0.02195719,-0.00117867,-0.04816195,-0.12125507,0.03519100,-0.03090437,0.01568496,-0.05335892,-0.13261420,0.01358430,-0.02267036,0.02401675,0.07427362,0.05454095,-0.01256973,-0.06046015,0.03033951,-0.00024498,0.01142470,-0.06492922,-0.00302394,-0.01422414,0.06116700,-0.00664343,0.03599153,0.02198570,0.11195336,0.07533387,-0.06452486,0.07550500,0.07851476,-0.00443007,-0.01915502,-0.00833078,0.04927032,0.02395907,0.01654259,-0.05555212,-0.10888463,-0.00365714,0.00671182,0.04105588,0.00719356,-0.01347838,-0.03182151,-0.06101738,0.00310566,-0.08469949,0.00658976,-0.13428658,-0.02081917,-0.06694043,0.02626687,0.00539863,-0.04301606,0.00786428,-0.00429460,0.00478588,-0.04751476,0.00789944,-0.00694128,-0.01661652,0.02833910,-0.04239492,-0.02697785,0.01223169,0.08077710,0.02513357,0.05161558,0.19465946,0.03070080,-0.05841925,-0.03521467,0.01591424,-0.02521040,-0.02577529,-0.05196672,0.02057447,-0.09812978,0.05927193,-0.07838223,-0.12412556,-0.03931952,0.02290758,-0.05740083,-0.06762599,0.03391580,-0.02726670,-0.07940771,0.08546352,0.10263280,-0.03063559,-0.11615136,0.09453237,0.13058707,0.01708728,-0.01424407,-0.07916211,0.02421417,0.02062030,-0.05626786,-0.07927217,0.02010542,-0.01725823,-0.10426956,-0.05913114,0.01310193,0.02695407,-0.04568523,-0.04310115,0.01433153,-0.01110136,0.03537520,0.02442945,0.00075262,0.02586515,0.09133335,0.00651340,-0.02924178,0.04752989,0.03050965,0.14838088,0.00797797,0.10420389,-0.14020507
0.00890201,0.01794392,-0.01244314,-0.00614330,-0.05905110,0.00773353,0.03499935,-0.13440323,-0.05725114,0.04792650,0.01228162,0.05109452,0.00861590,0.03965589,0.09874570,0.04193312,0.06168617,0.05185172,-0.16950177,-0.04815160,0.04534189,-0.14904144,-0.04537999,-0.00889960,-0.03059326,-0.01756739,-0.06673229,0.07953160,-0.06804848,-0.11695668,0.01859330,0.00291989,0.01716401,0.02187170,-0.00205398,-0.04957526,0.04336888,0.02573636,0.07820291,-0.08498943,-0.04974999,0.05626142,-0.01208862,0.07533312,-0.02082831,-0.07606778,0.13297844,0.04973939,0.11943395,-0.02159759,0.05775586,0.10456925,0.02931201,-0.04757607,-0.05603576,-0.02350122,0.12273037,-0.10999589,0.10956626,0.01448661,0.01308881,-0.04359012,0.02504791,0.00087409,-0.00221697,0.05593587,-0.18006599,-0.04148588,-0.10214058,0.03524395,-0.02025622,-0.00705755,0.02711803,-0.05289869,0.00389030,0.00184592,0.13427019,-0.09855358,0.02643359,-0.00553753,0.01568927,0.01127074,0.04837566,0.12710175,-0.03662840,0.02318284,0.00984957,0.09594381,-0.02704772,-0.06221319,0.02807536,0.12187700,-0.01720524,-0.05957154,-0.02344195,-0.04466984,0.02647431,0.01914076,0.01929089,-0.02693890,-0.00210386,-0.04571397,-0.00439149,-0.00291541,-0.01765071,0.05057758,0.00905118,-0.02322800,0.07299075,-0.05819104,0.03570716,0.02231244,0.02037797,0.04331972,0.03110001,0.04344219,-0.02192447,-0.15183896,-0.03254366,0.12182643,-0.03057238,-0.03266895,0.06748948,-0.04453189,0.04862964,0.04555306,-0.02102684,-0.01000612
0.02782661,-0.05847997,-0.11472455,-0.01818229,0.11548831,-0.02225058,0.06059884,-0.04326360,-0.00371684,-0.05561029,-0.11940355,0.03208566,-0.01209069,0.05349281,-0.08197033,0.11604135,-0.06838784,0.00960069,-0.01809145,-0.07745150,-0.03062395,0.02679332,0.00811946,0.06734061,0.00605389,-0.01839937,-0.09527040,0.05082845,0.01917851,0.10563837,-0.08627738,-0.01768520,-0.03538700,0.04573747,-0.03488314,-0.00635621,-0.01473472,-0.14424583,0.02418595,-0.13814309,0.07621270,-0.00765364,-0.00243888,-0.06050224,0.00313820,0.09394953,0.03625902,-0.03057396,-0.12337986,-0.05950160,0.01975096,-0.00309048,-0.03702589,-0.12772089,0.15749809,0.03301262,0.06278927,-0.01327188,0.03332953,0.01671407,0.00067881,-0.09687925,0.12056764,0.09444942,-0.01904353,-0.03808698,0.07595187,0.03704628,-0.15631123,0.05827937,0.06604599,0.04647684,-0.00619269,-0.00464950,0.01785696,0.05520643,-0.10218810,0.01651533,0.08342079,0.10967210,0.02770843,-0.00638542,0.10392539,0.05530201,0.02816806,0.11544248,0.02288370,-0.01662857,-0.00969978,-0.05112704,-0.03407125,0.07590409,0.01299050,0.02883432,0.06304107,-0.08269420,0.03147986,-0.01249337,0.02842054,0.01976090,0.01988921,-0.01262388,0.00878413,0.00623561,0.03703440,-0.05232288,-0.00269735,0.00590084,0.02005706,-0.00280803,0.11933602,-0.00206274,-0.22543401,0.02472111,-0.01614401,-0.04648130,0.10210498,0.00263664,0.05376297,0.11459821,-0.02465570,0.01077607,-0.02265166,-0.11656215,0.00230988,0.02052778,0.01221817,0.10461430
0.01155053,-0.13130063,0.03045974,-0.02758484,-0.00927615,0.03607359,0.08770998,0.01245444,0.06590263,-0.02223314,0.07282573,0.00932617,0.00749185,-0.05450754,-0.16505048,-0.11466930,0.01037347,0.00456648,0.04692359,0.01882257,0.02396374,-0.03817370,0.00759723,-0.01172729,-0.04452347,0.02727578,0.06292967,0.05190540,-0.00793806,0.07171769,-0.06797858,-0.08127254,0.01804209,0.00966580,0.03487821,-0.07227709,-0.04952471,-0.05361224,0.00547061,0.14201762,0.02141458,0.00288102,0.04779793,-0.01419866,-0.01380748,-0.02544694,0.05558984,-0.02762104,0.02098775,0.13508603,-0.08458965,0.07717205,-0.06182826,-0.15352149,-0.08863238,-0.08808756,-0.01557258,-0.16280365,0.03816795,-0.04313385,-0.00599077,0.05073562,0.02085137,0.15781958,-0.02202366,-0.07990975,0.01857952,0.00155548,-0.05326389,0.07334590,0.06349716,0.01417860,-0.05170504,-0.00983500,-0.04516759,0.01165831,0.01184493,-0.05570094,0.02540719,-0.01642591,-0.00637346,-0.02195561,0.05681033,-0.02927188,-0.01820336,0.03401669,0.03171228,-0.02104219,-0.10470928,0.01342977,0.09950343,0.07497908,0.02312600,-0.14217436,0.07922965,0.01136794,0.04228060,-0.01118422,-0.05338201,-0.04391399,-0.03272070,-0.02842766,0.01488696,-0.03705562,0.01528713,-0.02185563,0.12337318,0.06344585,-0.07567061,0.05625650,-0.01212251,-0.04554703,0.12259420,-0.04338172,0.07553903,-0.04164961,-0.03575269,-0.03936871,-0.01260427,-0.00175938,0.17012538,0.11194734,-0.04281465,0.01141924,0.07988670,0.02710211,0.01792924,0.00157735
0.01404539,0.00709336,0.06733894,-0.02274574,-0.04855920,0.06029357,0.06272055,0.04959372,-0.05926535,0.05274357,0.01569119,0.05448382,0.04859487,-0.03007694,-0.08932610,-0.00831415,-0.13041621,0.10850409,-0.05631344,0.00125370,0.03687556,0.10051328,0.03908085,0.00122491,-0.01877990,-0.00781960,-0.09097043,-0.09941508,0.09641305,0.02875043,-0.00992234,-0.00875488,-0.04449266,-0.01549622,0.05276660,0.05776524,0.07135274,-0.01255492,0.05645693,0.03284889,0.04063791,0.10086806,0.01831741,0.01065394,0.07162060,-0.08160968,-0.05381163,0.11943845,-0.05722901,0.01397668,0.04731869,-0.08356217,0.06263804,0.06356303,0.00632608,-0.01468099,0.02965084,-0.08553055,0.02819945,0.01431823,-0.10249328,-0.04223673,0.02290471,0.17067681,-0.10733536,0.02041304,-0.13479295,0.02619285,-0.00443134,0.09621388,-0.01615239,-0.02291347,0.05090567,-0.00214934,-0.04088597,0.05938073,-0.00286906,-0.01198325,0.04738703,-0.08158019,0.05790282,-0.07763604,-0.01366831,-0.12296444,-0.02196481,0.02852973,0.05480430,-0.02825429,-0.10587744,-0.00718186,-0.09325340,-0.00700710,-0.08944912,-0.01050275,0.12248031,-0.01266373,0.11782769,0.05802413,-0.04112926,-0.05654568,0.01435310,-0.10376599,-0.00794035,-0.00554266,0.01379479,-0.06677221,0.03406097,-0.00915095,-0.00529696,-0.11429022,0.00696810,0.12136786,0.10736639,-0.04422015,0.09842418,-0.01091838,-0.05972677,0.02732101,-0.09921947,-0.04841864,0.05389904,-0.03705639,-0.00117816,-0.10794233,-0.04149054,-0.07379635,0.07187155,0.17832571
