-0.15813054,-0.20916788,0.07857975,-0.27990341,0.07915699,0.22223240,-0.17008279,-0.13866451,-0.04160813,0.01977281,0.07544276,0.11659766,0.20717554,-0.14886571,-0.05507263,0.30525962,-0.05817226,0.06884701,-0.09226305,0.08682454,-0.26038837,-0.09717426,-0.11419488,0.04639505,0.13012584,0.12140016,0.03781946,0.15135303,0.42799646,-0.04142873,0.18584037,-0.03950596,-0.15627658,-0.07158755,0.09259477,-0.03650224,0.13004519,0.01902245,-0.05361837,-0.25138479,0.14989808,-0.06190046,0.01276060,0.10353109,-0.08409555,-0.13486457,-0.05973664,0.01062313,-0.16921599,0.14750855,0.23916070,0.11834837,-0.02027608,-0.04696129,0.07620802,-0.00243331,-0.02438476,0.00493632,-0.00797225,0.02901849,0.01178389,0.08910359,0.09745011,0.09971634,0.18261795,-0.15682335,0.10743888,-0.07000428,0.17006755,-0.13030404,0.00779100,0.03797746,0.00356795,-0.00610414,-0.25111768,-0.13438386,0.16885136,0.11086798,-0.20599088,0.00156704,0.04893319,0.09907169,-0.10282359,-0.12981899,0.01401155,-0.15471599,-0.36803767,0.05043796,-0.16546516,0.03511958,-0.25296089,0.12136637,0.16904889,0.20332058,-0.06557919,-0.06417783,-0.04442811,0.15589647,0.01610464,0.12981468,0.03969954,-0.03567411,0.12706228,-0.09200734,0.04274663,-0.00409513,0.33978131,-0.09067396,0.00267633,0.00156518,0.02528727,-0.26928845,0.05000651,0.00073379,0.03527266,0.02091719,-0.05875304,0.06597424,-0.06967069,-0.01879503,-0.03484386,-0.14523837,0.06314795,-0.04567524,-0.00042731,-0.07654344,0.01296316,-0.02946433
0.11587419,-0.28690758,-0.30515552,-0.02975503,-0.13324642,-0.20860189,-0.14034970,0.07451794,-0.16812027,0.06816057,0.03049107,-0.19580151,-0.08165275,-0.11201217,-0.32237485,0.12561615,0.29414457,0.13401191,-0.04791541,0.01726852,-0.04527584,0.02192376,0.00227731,0.07797166,-0.03525196,-0.10671454,-0.04393507,0.05579920,-0.04853010,0.14784631,-0.02499315,-0.16397053,0.07982907,-0.03365841,-0.02226163,-0.02212056,0.09963416,-0.07774195,0.15621157,-0.10277116,-0.06972644,0.13972411,0.06055709,0.07491389,-0.07132024,0.06589328,-0.20031576,-0.05248634,-0.04952765,-0.14839965,-0.17119567,0.17607930,-0.07217559,-0.00197673,0.16452864,-0.03695532,0.13224225,-0.04255692,-0.15969908,0.22319032,-0.11748900,-0.05281120,0.04399804,0.17723078,0.07348509,0.03755020,0.06611624,0.10550472,0.21735775,-0.24998823,0.07168082,0.15986870,0.13453853,0.05420244,0.10286315,-0.11190950,-0.15732966,0.16407272,-0.05457858,0.00225406,-0.09551866,-0.01369324,0.04028263,0.09671088,0.15615408,-0.06233206,-0.18477015,0.03590545,-0.00519603,0.10134944,0.01230402,0.00548045,-0.01629892,0.03511242,-0.17601416,0.12474470,0.19334295,-0.04171964,0.03314358,-0.12670730,-0.00884993,-0.15864040,0.07333318,-0.01039097,0.01226391,-0.04566211,0.23106825,-0.00841410,0.01650096,-0.09754933,0.19832471,0.01200794,0.16401508,-0.24920122,-0.03697454,-0.04480835,-0.13621093,0.03258206,0.17603084,-0.06701804,-0.07804641,0.05333224,-0.00365034,0.11761700,0.09547336,-0.04136490,-0.13222049,-0.06182162
0.05667030,-0.27067459,0.02847333,-0.17642717,-0.04532300,-0.06983836,-0.19480695,0.24186434,0.10172635,0.05202987,0.05380852,0.11990948,0.02272889,-0.03863386,0.03085047,0.14478670,0.22450802,-0.14148673,0.06965314,0.09670941,0.03192450,0.02991973,0.28344256,0.10416539,-0.01039114,-0.07325032,0.12646006,-0.24342807,-0.00020286,0.00015695,-0.09912442,-0.08759131,-0.11395130,-0.20147304,-0.31323415,-0.07385238,0.13259074,0.06875988,0.07334376,-0.14207366,-0.10865445,0.12791726,-0.00594795,-0.07517156,-0.01201696,-0.05898142,-0.04591829,-0.09362222,-0.04727288,0.12573645,0.04790381,0.06787775,0.26194245,-0.10662515,-0.04011263,-0.00747084,0.05367454,-0.09856787,0.17184082,-0.25953558,0.03357616,-0.05894848,0.12365641,-0.14879827,-0.02995885,-0.03471700,-0.11567379,0.00571038,-0.11298443,-0.02939434,-0.21343544,0.11993540,-0.02020238,-0.06884783,0.08963083,0.04352661,-0.01668894,0.00929273,0.07257644,0.10770033,0.03616261,-0.05343801,0.26328880,-0.00190434,0.08410577,-0.00521343,0.02821171,0.18630785,-0.15373607,0.05106625,-0.04198993,0.09777888,0.03409262,0.06833461,-0.04054765,0.21051331,-0.07945205,0.21569949,-0.21319471,0.08129528,-0.01680966,-0.00517776,-0.01371149,-0.03062770,-0.10174982,-0.18205641,-0.07027160,0.04756235,0.02018403,-0.01321227,0.00237871,-0.01023814,-0.02200191,0.26040944,0.14948539,0.00789688,0.33481279,-0.09033027,-0.08747412,-0.12958232,-0.08952817,-0.20725903,0.01742818,0.00697970,-0.01742487,-0.06211224,-0.18695399,0.10233442
-0.04399009,0.05620378,0.28809017,0.20122695,0.20515472,-0.14601004,0.08034081,-0.04829824,-0.13710448,-0.04067667,-0.00191254,-0.04853990,0.02879241,-0.05305589,-0.12694125,0.27854845,-0.09027975,0.18695465,-0.06307817,0.18493880,0.01602741,0.03742218,-0.00391092,-0.04670629,0.03135143,-0.03762146,-0.21440721,-0.07617284,0.01402785,-0.24046332,0.09015057,-0.00224300,-0.10264988,0.26466027,0.02735635,0.07251249,0.04179642,0.14493480,-0.16521525,-0.22887030,-0.11363327,-0.12633446,-0.04569145,0.02144731,0.13595054,0.12826861,0.03915466,-0.08262025,0.07924324,0.05497677,-0.11983796,-0.06837995,0.05698784,-0.01709470,-0.17809808,0.01996539,-0.03377344,0.08472126,0.09951310,-0.08304342,0.05865159,0.18564616,-0.03537576,-0.03618423,0.01057147,0.07192608,0.01820013,0.04014272,0.02082826,0.04447713,0.11167137,-0.06559020,0.05781097,-0.06859444,-0.13821457,-0.02607776,0.00471998,0.18213657,0.00915495,-0.02208927,-0.16264111,-0.09891558,-0.01760850,-0.01119090,-0.05308852,-0.02339022,-0.05678754,0.08647534,0.09939594,0.00355325,0.03524581,0.03440828,-0.05677029,-0.04185557,-0.02891177,0.02560889,0.06074931,-0.20165610,-0.06613594,-0.05414203,-0.11309226,-0.06529616,0.03518101,-0.07027797,0.05902888,0.03708985,0.19891235,0.02144242,-0.00126472,-0.08841057,0.05559317,0.12358870,0.00523679,0.02438213,0.01260412,-0.22805502,-0.04079918,0.18044342,0.07517859,-0.11128172,-0.11221007,0.03877069,-0.06016571,0.02165250,-0.05775960,-0.04371343,0.00194300,0.01719715
0.07355104,0.01308172,-0.13652857,-0.11408453,0.03594311,-0.07998445,-0.20622250,0.04398773,0.04489970,-0.01697659,-0.05020320,0.06811503,-0.00560801,-0.09707896,-0.08261158,-0.31722447,0.01949529,0.11958114,0.08009294,-0.15167515,-0.07191860,0.22098455,-0.06274178,0.07924043,0.31863746,-0.30754849,0.13661376,-0.11739399,-0.12997413,0.01028225,0.15476577,0.09363826,-0.10356503,0.07878707,0.04953457,-0.12099206,-0.30262056,0.11889651,-0.17338721,-0.07563370,-0.08079617,0.01633089,-0.00360972,0.19227611,-0.09717230,-0.02583824,-0.07856074,-0.05142468,0.18472640,-0.13100579,-0.02137070,0.05671511,0.06216861,0.02212943,-0.05096722,0.01254421,0.03256407,-0.18705840,-0.11149681,0.09032625,-0.03065259,0.11623894,-0.06994969,-0.07940111,0.18026793,-0.06892806,0.16990884,0.03722071,-0.35864845,0.05822912,0.22172090,-0.16511396,-0.06442337,-0.11331563,-0.12980852,-0.01916897,-0.20324808,0.04779630,0.01594281,0.14043617,0.10478799,-0.03605087,-0.06875849,0.01087215,-0.06451617,-0.04535665,-0.03861872,0.03630081,-0.07973817,0.03366895,0.02963554,0.05876943,0.01533091,0.07703719,-0.03396001,0.20853749,-0.06712394,0.12252890,0.30752808,-0.05269941,-0.10595985,0.13207459,0.06961022,-0.00672839,0.07629075,0.06354172,0.07945577,0.01284126,0.19847248,-0.00459799,0.04401295,-0.11070419,-0.11688896,-0.03938259,0.06516525,0.02963910,0.00478855,0.10055821,-0.06247405,-0.03488711,0.19704868,-0.03229202,-0.23475337,0.07886871,-0.04892542,0.02857569,0.25098723,-0.13539635
0.19968636,0.23216349,-0.02400590,0.02720689,0.01109766,-0.05895925,0.31014410,-0.04073948,-0.02795447,0.22629963,-0.03447722,-0.01577633,0.02868859,-0.02928415,-0.03861248,0.18420017,0.17127286,-0.06605874,-0.12889074,0.01371303,0.15532288,0.04825323,-0.16920114,0.02441237,-0.13818131,-0.16926457,0.08984573,0.01054270,-0.01804754,0.29716042,-0.06791630,0.24372886,-0.05142945,-0.04590349,-0.06522370,-0.18543124,0.15577029,-0.10172280,-0.12779315,-0.28069821,-0.16538425,-0.01351377,0.03954310,-0.07955091,-0.10392016,-0.10214528,0.10304921,0.13231815,0.06012407,0.24764434,0.11770981,-0.29200482,0.13709348,0.13455047,0.17338917,0.09881643,0.00254984,0.02399609,0.20883177,0.10566001,-0.01136961,0.00390438,0.09635393,0.00676001,-0.27067134,0.11998320,0.13904208,-0.20259486,0.20774931,-0.04791974,-0.09523226,-0.20258290,-0.04633972,-0.06309185,-0.33699045,-0.04249419,0.38611874,0.14676638,0.01494521,0.01865896,-0.29404122,0.10168605,-0.02790690,-0.00727135,-0.00492087,-0.16125269,-0.10552377,-0.03305048,-0.13225202,0.17419472,-0.07988969,0.20014857,-0.05222508,-0.03767901,-0.06567506,0.29978481,-0.13727717,-0.09711836,-0.00535847,-0.13097878,-0.03576324,0.09089938,0.19843775,-0.03183558,-0.07521963,-0.02476594,-0.08626971,0.08712739,0.08112362,0.03837656,-0.08518787,0.06773441,-0.18714288,0.09769100,-0.18852718,-0.13622834,-0.08705378,-0.34141842,-0.02089482,-0.04580602,-0.10586215,-0.05016131,0.11682141,-0.07700363,0.02751920,0.21706843,0.06687622,-0.18459652
0.12321918,0.15027295,0.00850839,0.20556498,-0.12342544,0.16134383,-0.13900132,0.14932615,0.11318918,0.04405798,-0.12700282,0.20504016,0.08238340,0.08325113,0.02364781,0.18943819,0.19564357,0.14181837,-0.01015745,0.06701546,-0.12431553,-0.26958615,0.14241673,-0.01466454,-0.13213243,0.07195905,-0.00096661,0.16232471,-0.05698663,-0.15903991,-0.15402108,0.02502553,-0.10478459,-0.05929044,-0.05360436,0.16400877,0.04753372,0.03696428,0.21299139,0.07591557,0.12190313,0.06384329,-0.10147775,-0.06704734,-0.12424534,-0.10959756,-0.04581085,-0.01320245,-0.03420921,-0.21037924,-0.24519703,0.02318887,0.11412681,0.04762964,0.12924285,0.05892714,0.06997119,-0.10640901,0.11944877,0.13632463,0.18324536,0.00882722,0.00768775,0.09847491,0.05904443,0.08077326,-0.04383730,-0.15041214,-0.15859224,-0.10805865,0.02874835,0.06070750,-0.18061793,-0.05037901,-0.21212088,-0.13199897,-0.12989596,0.03565442,-0.09811910,0.03172369,0.09703463,0.16328229,-0.16060120,0.03097518,-0.04000561,0.06413285,-0.04308057,-0.05217280,0.05613615,-0.08627440,-0.06030548,0.12966411,-0.06106771,-0.09358784,0.15177675,-0.01398094,-0.22398238,0.18716812,-0.07182080,-0.11983815,0.16306242,0.00234620,0.00981449,-0.17330725,0.05016975,-0.19863886,-0.11410970,-0.08296318,-0.06214260,-0.06500439,0.10596839,-0.05029183,0.04786470,-0.18529809,-0.17102285,0.21641548,0.07775342,0.02916685,-0.03365921,0.00649751,-0.05241799,0.07412315,-0.04005748,0.02088756,-0.02629074,-0.00890434,-0.14370207,0.14995299
-0.13333108,0.29309657,0.06615772,0.11724140,-0.06157764,-0.01644565,-0.08785250,-0.48528665,0.06246834,-0.09121642,0.02386838,0.01318488,-0.04906575,-0.00146205,0.18670869,-0.01088201,0.19181018,-0.05714311,0.02316078,-0.04264757,0.17941914,0.07579519,0.18505602,-0.08155526,0.09156472,-0.05979232,-0.05382861,0.05240986,-0.06899794,0.38226095,-0.13548169,-0.00126602,-0.47320211,-0.28990555,0.00218275,-0.11399636,0.48728713,-0.00609318,0.08853981,0.14496699,0.12566453,0.07243934,0.05416980,-0.22391930,0.14343062,-0.05126965,-0.27899581,-0.02083089,0.01688302,-0.05745111,-0.12624162,-0.15028216,0.03654603,-0.06749327,-0.05911981,-0.03734131,0.16433164,-0.09947925,0.10519811,-0.01769665,0.03423910,0.04559103,-0.07607030,-0.03946371,-0.04584813,-0.18410312,0.03633822,-0.00462930,0.00576512,0.04214457,0.17323393,-0.09444484,-0.05514652,-0.00490841,0.21619143,-0.03799416,-0.01677697,0.10517470,-0.05711840,-0.04709814,0.29015198,-0.07455214,-0.13671046,-0.06917678,0.14348891,-0.00698774,0.07641298,-0.00556229,0.06140278,0.04579303,-0.05349795,0.07712072,-0.01079361,-0.02622356,0.03784501,0.08856790,-0.00923555,0.00874164,-0.00487640,-0.07379130,0.25056908,-0.10791928,0.02745592,-0.22450021,-0.06320373,0.01712650,0.08796723,0.02183327,-0.07004687,-0.13577199,0.16428374,-0.02393745,-0.00462237,-0.01052045,-0.01571698,-0.17245151,-0.05221076,0.17103457,-0.10753357,0.12133367,0.15352629,-0.18830888,-0.03187626,0.04928807,-0.04631554,-0.14370695,0.25879639,-0.01993033
-0.10602420,0.02825049,-0.08581608,-0.14847003,0.06669322,-0.11592065,0.06133626,0.04057309,0.04726278,0.01449754,-0.13106011,-0.05215535,-0.18987074,0.09823292,-0.03589294,-0.10441329,-0.02864951,-0.02804655,0.05944465,0.01233206,0.03820568,-0.09708618,0.06365331,-0.05317391,-0.01529668,0.02794245,0.00894222,-0.19613692,0.00279714,-0.25533903,-0.20728712,-0.10922740,-0.01095170,0.05382641,-0.00851064,0.19216396,0.03535429,-0.33434436,0.07836835,0.01272332,-0.00030949,0.20612805,-0.00809339,0.14123520,0.01427598,0.00280279,0.21138935,-0.06523754,-0.05874369,0.04421547,-0.02558893,0.10211495,-0.11738372,0.06498036,0.18084987,-0.07620841,-0.05101727,-0.04395210,-0.08087081,0.24166650,-0.08952494,0.06105673,-0.06148784,-0.16745195,-0.17560500,0.02487550,0.07051280,0.11498116,0.16679202,-0.17633617,0.09843117,0.05574094,-0.00614531,-0.06780539,0.05074107,-0.00314724,0.15413800,-0.03423022,0.05199622,0.13990489,0.11315056,0.12164285,-0.17648801,0.10620812,-0.06319811,-0.07072974,-0.20062710,-0.01247581,-0.09992386,0.12848549,-0.11666365,0.01557905,0.04175700,0.04297791,0.01175381,0.08044463,-0.04951710,-0.14064743,0.04832041,-0.04570418,0.11130464,0.12115002,-0.20426598,0.03564928,0.06871439,0.33486438,-0.05544140,0.04172754,-0.08920808,0.04606894,0.00166674,0.07773741,0.03241095,-0.11867541,-0.01454107,0.02204313,-0.02102226,0.08373168,0.06744889,0.01843978,0.09173576,-0.13277866,0.24892579,-0.04906256,-0.10124268,0.11376750,-0.01431914,0.22640653
0.04737264,-0.03255158,-0.08000571,0.05196001,0.10790334,-0.01135404,0.21350664,-0.18604672,0.12207674,0.08319481,-0.17155194,0.11172556,-0.06363765,-0.19438110,0.08295972,0.10028902,-0.18377638,-0.07870377,-0.14560583,0.15481114,-0.12136222,0.25306714,0.15380409,0.15339288,-0.00045060,0.08530117,0.02776272,0.09838318,0.03454661,0.10849266,0.06599616,0.08978674,0.06232924,0.08687229,0.13818166,-0.27514553,-0.02860690,-0.12293477,0.08603510,-0.02282350,0.05498756,-0.07720274,-0.00990661,-0.20969702,-0.03673593,0.16394699,-0.00417037,-0.14689545,-0.00501366,-0.01784067,-0.49224162,-0.00707667,-0.11891747,-0.14556558,0.15972848,-0.11071903,-0.04141531,-0.11836927,-0.05920632,0.14410073,-0.03110073,-0.05486973,-0.00181017,-0.03882555,0.15431885,-0.09384029,0.18351389,-0.16297159,-0.11939607,0.02954659,0.16502160,0.00696136,0.12717819,-0.00510322,-0.00844184,0.09934446,0.10152055,0.04659488,-0.06553997,-0.06545364,-0.08501033,-0.01206283,0.04357609,0.08355709,-0.00514989,0.13159838,0.21138550,0.15782057,0.02641287,0.27656263,-0.03121490,-0.22940964,0.10552511,0.26232585,-0.11342303,0.18454812,-0.18295845,-0.28518116,-0.21157762,-0.05253907,0.11566871,0.35244498,-0.05573156,0.05309131,0.01315280,-0.08368267,0.00896122,0.17019208,0.12591435,-0.08873482,-0.01640878,-0.00388103,-0.10181357,-0.15642910,-0.16110970,0.16156369,-0.09298240,-0.03675445,-0.10624812,-0.06820290,0.03107365,-0.08824059,0.03334716,0.07884426,0.12227533,-0.14001444,-0.30805466,-0.12071004
-0.08499072,0.02460408,-0.09720150,-0.07590618,-0.24914524,0.07739954,-0.24810165,-0.01752853,0.13685018,-0.17132637,-0.09149025,-0.03992967,-0.04403733,0.01123259,-0.25097463,0.08691675,-0.30322060,0.07713764,-0.01749984,-0.10061321,0.22385305,0.10885804,0.16738176,0.06582035,0.24624963,-0.09340471,0.05713153,0.08345862,0.07870200,-0.08836263,0.16112457,-0.09405228,-0.17185707,-0.07275907,0.12804361,0.10878482,0.06800378,0.26963252,0.17574334,0.02782419,-0.18952759,0.10314890,0.03972081,-0.12418509,-0.08757689,0.08568701,0.08311709,-0.11636468,-0.06294408,0.12578870,0.02971165,-0.21609475,-0.12605090,-0.20076646,-0.24428138,0.09087763,0.08624699,-0.12413613,-0.07720500,0.08966501,-0.06946055,-0.07205585,-0.05105443,0.13701339,-0.13825864,-0.20312768,0.21750881,-0.06225912,0.12232631,0.02407737,0.19791172,0.01140780,-0.09877118,0.05169280,-0.09921571,0.17992589,0.03750830,0.05999965,0.07111582,0.00920053,-0.11878915,-0.06911486,-0.19332689,-0.08130457,-0.01881669,0.00664899,-0.13363658,-0.00529123,0.12833330,-0.23031794,-0.04150586,0.03293129,0.26191857,-0.03448683,0.09455806,0.19989939,-0.08499012,0.01474539,0.01241705,-0.01538420,0.14732091,0.06039832,0.22090088,0.05128156,-0.04381118,-0.15164675,0.01274641,0.00392118,-0.03856015,-0.03553441,-0.06508040,0.08765162,0.08457799,-0.20085372,0.03001791,0.00716773,-0.08022637,-0.05016986,0.07030759,0.13029858,-0.02706388,-0.04129982,0.17526406,0.07022837,0.06439485,-0.10053385,-0.09551104,0.08766916
0.17893192,-0.12251054,-0.15654603,0.10448392,0.05065584,-0.16263032,0.06584221,-0.02060732,0.03603204,0.11380352,-0.04643387,-0.20179513,-0.03153262,0.04799056,-0.12265395,0.08024953,0.18904586,0.14180484,-0.01534259,0.01389756,-0.17070211,0.27632949,-0.10234661,-0.00964578,0.02350680,0.01829309,0.20882297,-0.08054242,0.20918542,0.21829116,0.03354961,0.04908286,0.04356934,-0.02603258,-0.25557318,-0.10452902,-0.06926896,-0.05990204,-0.28490162,0.03042739,-0.06702901,-0.07073884,-0.05020143,-0.02804871,-0.25717151,0.19420862,0.03366756,-0.36599559,-0.24335614,0.19810332,-0.00795741,0.02817081,0.20309110,0.08191312,0.22702786,-0.05095511,-0.31045905,0.01838477,0.03554711,-0.03140930,-0.17345326,-0.13210961,0.00912979,-0.06795380,-0.27107614,-0.03021233,0.01523358,-0.05244843,-0.11022194,0.27504173,0.05338743,0.08395457,0.09300282,0.00081176,-0.07852490,-0.37554714,-0.00694575,-0.05663191,-0.04850810,0.03541416,-0.01381808,0.12576234,0.04021524,-0.15055360,0.11176818,0.05793729,-0.01717822,0.06810573,0.25733170,-0.11118234,-0.03589656,-0.10589276,0.25153798,-0.10279433,-0.10683542,-0.07534564,0.01952080,-0.13146517,-0.03922341,0.05135012,0.06878606,0.19170070,-0.03724378,0.01783204,-0.05628523,0.27911887,0.20169923,-0.13983749,0.12285458,0.00856703,0.07394148,0.24311505,0.25355163,-0.04138750,0.19923453,0.03127253,-0.14904059,-0.13468952,-0.11238972,0.02841489,-0.00405338,0.23275691,0.17638153,0.00043181,-0.03555958,0.09984349,-0.05516453,-0.02311023
-0.08699805,-0.18941730,-0.00025335,-0.00724594,-0.11695071,-0.17707863,-0.09245380,0.08225706,-0.08521038,-0.07803612,0.08872847,0.12634888,0.14621148,-0.04878463,-0.10626972,0.14294417,0.22325735,0.05960335,-0.17956547,-0.09647062,-0.01704179,0.09904848,0.17908719,0.21756169,-0.05742434,-0.04989161,-0.18039267,-0.20901445,0.13133961,-0.04363425,-0.02288310,-0.00665564,-0.07261573,-0.00552320,0.11470629,0.16555086,-0.17832629,-0.03958507,0.02374803,-0.10861646,-0.03304661,0.10693451,-0.00345280,-0.08082549,-0.04194694,-0.16668132,0.11718621,0.02210101,0.07251477,0.03974719,0.01980860,-0.11561061,0.05820847,-0.05220555,0.15419875,0.09859084,-0.07015443,0.01303114,0.17519240,-0.01021803,-0.01095370,-0.05585494,-0.07652938,0.07127545,-0.12333025,-0.08391689,0.09507955,0.07635666,0.16176756,-0.03438978,0.05420565,-0.13016455,-0.13042940,0.04313269,0.01596683,-0.07210213,-0.01654003,-0.05772234,0.03040507,-0.07062596,0.12580131,0.00245221,-0.10226905,0.02143118,0.04518502,0.02651865,0.23603570,-0.10749304,-0.00867921,-0.06064598,0.19255717,-0.04260791,0.12951231,0.09548993,0.06326088,-0.08677141,0.18149190,0.07435937,-0.02815010,0.01959207,-0.04420674,0.06758329,-0.12349141,0.04406280,-0.08400410,0.11041693,-0.08588534,0.00111658,0.21456131,-0.08110891,-0.11670079,0.01471089,0.02323304,0.10137668,-0.10177218,0.08266484,0.30587846,-0.02070421,-0.05997900,-0.04773472,-0.16901587,-0.24797697,0.03077540,-0.05751469,0.05464440,0.08062068,0.10578104,0.04787137
0.05222378,0.23695482,0.25720140,-0.02334563,-0.07404878,0.05353669,0.11651208,0.05967093,-0.03465919,-0.16759828,0.08121140,-0.07645175,0.04525103,0.27102801,-0.08889182,0.04642850,-0.01809749,0.00410537,-0.20263276,0.08570661,0.25497031,0.33727592,0.11799102,0.12567155,0.15788513,-0.15499435,0.05277216,-0.11596329,0.07415863,-0.37127793,-0.22081296,0.02055946,-0.00340618,-0.17710152,-0.01831156,0.10319925,0.11173312,-0.07529224,-0.02334003,-0.25861013,0.03111108,-0.07741175,-0.04015938,-0.10545959,0.23472199,0.13654993,-0.10671464,-0.21909498,0.09429806,-0.09456521,-0.05663748,-0.11510371,-0.27705580,0.15380593,-0.19562389,0.05960738,-0.00760406,0.10139910,-0.13043159,-0.00763163,-0.14843418,-0.09208110,0.03980813,0.11054230,-0.13541710,-0.07245691,-0.02996542,0.51129997,-0.00271073,-0.13185252,0.05599660,-0.15623687,-0.07674819,0.02291643,0.07808460,-0.23611616,0.15134330,0.14637223,0.11724687,0.06100827,0.16827969,-0.01818356,-0.06058481,0.08914991,-0.10937154,-0.03223855,0.04943018,0.03726833,0.08766935,0.09019377,-0.08022154,0.24140035,-0.16171499,0.16824491,-0.11401298,-0.10179469,-0.16284464,0.00745226,-0.08356642,0.02323172,0.12972495,0.05561347,-0.10247325,-0.14048970,0.03281185,-0.04600096,-0.00562998,-0.17701297,0.10351612,0.17706178,-0.04872723,0.08938845,-0.05327563,0.02680030,-0.02558316,-0.06774178,-0.25689515,-0.06561738,0.14657444,-0.15172844,-0.10948838,0.07830357,-0.00866982,0.04064904,-0.01178406,-0.03668980,0.03821371,-0.12482046
0.18017593,0.22285847,0.24464633,-0.11594187,-0.00958835,0.26176786,0.07986966,-0.01951267,-0.17666321,-0.09152208,0.09578836,0.01335699,0.00316347,0.04735675,-0.27267006,0.04853591,0.14160499,-0.14305633,0.08045924,0.03807892,-0.09085655,-0.02191092,0.00385346,-0.03624591,0.12177390,0.03036380,-0.14120300,-0.31852445,-0.07285413,0.12416826,0.05521349,-0.19176051,-0.25796056,-0.06320431,0.15880933,0.01625806,-0.06073707,-0.06169356,0.03487812,-0.07780129,0.01809835,-0.08908971,-0.02239185,-0.17687210,-0.38980985,0.04637520,0.09705850,0.05083812,0.03210728,0.01319531,-0.13716558,0.03510045,-0.18562038,-0.03886077,0.22901608,-0.02066853,-0.02166846,0.09056943,-0.11156677,0.10447454,-0.17187834,0.05155347,-0.06136109,-0.10013945,0.08077867,0.09476470,-0.00889063,-0.10883471,-0.20027210,-0.04412825,-0.03792580,0.18919083,-0.09690553,0.01640429,0.05996794,0.12643367,-0.11220925,-0.11720746,-0.04860231,-0.01961661,-0.25793153,0.02638502,0.22812904,-0.01141071,0.04114093,-0.08859698,0.04573454,-0.04742592,0.16090819,-0.03117273,0.02123565,0.03880282,0.15631278,0.03910108,0.12460142,0.12738645,0.22115919,0.01032141,-0.03186198,0.04454820,0.17026341,0.07226679,-0.02146711,0.08525425,-0.00307533,0.24559228,0.00745688,0.16135606,-0.38130951,-0.09653218,-0.11663023,0.12674803,-0.00936014,-0.03783641,0.05395065,0.01879935,0.16480441,0.07943482,0.12439734,0.15436879,-0.17667390,-0.02960016,0.13175768,-0.13691442,0.03538045,-0.05519543,0.08153271,0.06223636
-0.14758322,-0.09581707,-0.06651315,0.06253870,0.06608805,-0.08822846,-0.22587128,0.00055038,-0.08340643,-0.21243444,0.05779684,0.10753350,0.16626383,-0.14079353,-0.20166487,-0.19261023,0.17196882,-0.08641257,0.09503916,-0.15908916,0.14443073,-0.11904550,-0.08359543,-0.00417635,0.04288953,-0.06166762,0.05764359,-0.06468777,-0.03674964,-0.13884968,0.21695314,0.12105029,-0.17118713,0.05820230,0.10225613,-0.18456523,0.15946032,-0.19236284,0.00078379,-0.01828259,-0.04163323,0.01749188,0.13414560,-0.09416214,-0.01814202,-0.11158123,-0.18493995,-0.31960180,0.02197802,0.08713502,-0.15112187,-0.02761612,0.11339527,-0.39609128,0.15110375,0.07592790,-0.15876023,0.18982077,0.12342054,0.06479941,0.04082456,0.03897796,0.18568450,-0.18797794,0.05988045,0.08709805,-0.09583430,-0.08203235,0.04014071,-0.16914293,0.21816204,-0.09898244,0.09995849,-0.03477415,-0.05440027,0.03215852,0.07421242,0.07239310,0.18738911,-0.02796158,0.02948035,-0.05271127,-0.05201015,-0.13895988,0.06016539,-0.11842995,-0.01119352,0.11030284,-0.00554719,0.00999617,0.04224343,0.08087295,-0.23649217,0.00164237,-0.05226244,0.03933583,-0.05702131,0.08520576,0.04436718,0.10078623,0.06712331,0.10191181,-0.05578986,0.13701929,0.08978992,-0.00864436,0.21786959,0.12961040,-0.08214094,0.12952264,-0.00153712,0.00477431,0.00800017,0.25156859,-0.17681257,-0.12330085,-0.03033917,0.32583115,-0.25444579,0.10862068,0.03362719,0.11101262,0.00504457,0.03454930,-0.04680147,-0.02278320,-0.09058686,0.18486710
