0.10261662,0.06538988,-0.09430005,-0.15376879,-0.09244216,0.28996938,0.07526100,0.18587585,0.17439276,0.15426327,-0.17774387,-0.47324479,-0.10923339,0.02531490,-0.07416006,0.17537580,0.00100769,-0.00500033,0.13339785,-0.22834320,0.36063010,0.11266023,0.12485152,-0.06704490,-0.02586922,-0.15313165,-0.18872187,0.08252969,0.09877304,-0.21211210,0.27505586,-0.00368996,0.02791241,-0.03355682,-0.19524622,-0.13714929,-0.06184862,0.00545854,0.05265370,0.15579766,0.22682932,-0.05945932,-0.09299046,0.03857039,-0.12397740,0.19051053,0.06675149,0.17498894,-0.00199120,-0.01533701,0.18643278,0.17837329,0.00539993,-0.04027744,0.00839224,-0.29374787,-0.12613311,0.02951778,-0.24164240,-0.10869528,-0.05588694,-0.07094248,-0.04831231,0.02281152,-0.04481490,0.00380288,0.16727594,0.20587000,0.09514194,0.09462811,0.10179272,0.12711188,-0.01049214,0.00511329,0.10580553,-0.24512084,-0.17241995,0.16291867,0.16232894,-0.06219439,-0.06595463,0.14866607,-0.04799920,-0.03130049,0.05146999,0.08214362,-0.09763446,-0.06804925,0.17532660,0.08487329,0.16110422,-0.00044152,0.18856083,0.20269983,0.01129618,-0.00978795,-0.33292791,-0.00447560,0.27381241,-0.09095741,-0.01019505,-0.03700260,-0.01932172,-0.07384951,0.03301553,0.02922036,0.01690990,0.14225669,0.13411541,0.00348929,-0.04578128,0.12764665,-0.06267861,-0.10062131,0.37127480,0.05389294,0.16591096,-0.40266913,0.09826107,-0.23927113,-0.10570198,0.19685580,0.17745845,0.16406827,0.15059842,-0.04614618,0.20255926,0.30384162
-0.22514558,0.12763509,-0.07442502,-0.23287547,-0.06934609,0.01353843,-0.17830899,0.07056502,0.17743543,-0.10578041,0.34084734,-0.45306963,0.22888157,-0.12176963,-0.06214421,0.02361319,0.03555512,0.07391774,0.10993981,0.03783954,0.09434824,-0.28022927,-0.26035652,0.18558922,0.12014589,0.02538097,-0.16679683,0.12858762,-0.01291302,0.02493898,0.00787374,-0.06585061,-0.11436055,0.10260877,-0.04285860,-0.22804120,-0.00614437,0.13159747,-0.16968793,0.08264877,0.06830578,-0.16270071,0.08805474,-0.01338367,0.05449414,0.00793219,-0.01379667,0.08067115,-0.37077168,-0.12402725,-0.12514032,0.01831112,-0.10415437,-0.22206907,-0.07905059,0.06504317,-0.01476240,-0.21655786,0.00493781,0.02807248,-0.00295558,-0.24437825,-0.05764645,0.21603489,0.09487186,-0.13003474,-0.06122267,-0.15002005,-0.12751915,0.09861959,0.06212962,-0.25345421,0.01612571,0.02370537,-0.16075468,-0.18619166,0.30143449,0.06308734,-0.05533151,0.19345991,-0.00323326,0.02309317,0.29395798,0.01035017,0.40241906,0.30490392,0.01808676,0.03892415,-0.04605535,-0.13573311,0.20354795,-0.12235793,0.07180726,0.06967753,0.08627999,-0.27641213,-0.02987420,-0.04641674,0.00308474,-0.14267078,0.17593135,0.00969360,0.09248345,0.22937590,-0.00525101,0.14528356,-0.04571616,-0.13851352,0.08844274,-0.03840153,-0.06737443,-0.07222636,-0.01832194,0.15218309,-0.20508800,-0.06489368,-0.25976157,0.11378131,0.11422925,0.01848953,-0.04090315,0.01994264,-0.18376873,-0.10196020,-0.04958700,0.02429297,-0.02477819,0.16201410
0.11044370,-0.11548728,-0.20573562,0.08291373,-0.02762695,-0.01057255,0.48900151,-0.09613052,0.07477556,0.22463349,0.14280522,-0.10388774,-0.11292543,-0.09659434,0.10789815,0.10885616,0.06159444,0.13501289,0.12941791,0.11424824,0.02618547,-0.15758185,-0.07219659,0.13026895,0.20960687,0.16548142,-0.14939658,0.05141413,-0.14806715,-0.07325327,0.05395337,-0.02407501,-0.07982276,-0.38520530,-0.15593803,0.12125399,-0.07073871,0.13157235,0.04712466,0.11575409,0.17978783,0.13643390,-0.05138896,-0.20997344,0.08729513,-0.13619679,-0.13982838,0.18944885,0.24850544,-0.06024498,-0.18821113,-0.00285354,0.16880254,0.12963465,-0.06640559,-0.00366566,0.09937543,0.14304391,0.09542157,0.20314725,-0.24056405,-0.22077774,-0.14242221,0.06036336,0.07336079,0.01335549,0.18255845,-0.26001173,-0.08697133,0.20807333,0.14475322,-0.38960257,-0.44423673,-0.04163008,-0.01333229,0.24934310,-0.04708944,0.23572540,-0.06622435,-0.01697699,0.12622268,0.00835937,-0.09285947,0.12677974,-0.18033268,-0.26350832,-0.23498042,0.01993295,-0.18230812,0.11245413,0.07171930,0.02165667,0.01223738,-0.18257247,-0.13749112,-0.05856226,-0.07131527,0.26308095,0.21113464,-0.17384112,0.01695562,-0.01755430,-0.06618962,0.12931594,-0.21348493,0.25502110,-0.03430064,-0.00554161,-0.06186214,-0.06877542,0.10740468,0.15428038,-0.05391334,0.04869686,0.11341104,0.15421224,-0.04458962,-0.01317585,0.01451746,0.06358976,0.02437046,-0.23605299,-0.07864198,0.33628294,-0.07351930,-0.13925464,-0.05472083,-0.11396003
-0.00463875,0.02774061,-0.02303270,-0.21214944,0.07216939,0.01778770,-0.12384633,0.18201241,0.05279927,-0.21796392,-0.06986363,0.17799670,-0.25375491,0.02025123,-0.07284552,-0.03292992,-0.02711279,-0.05322244,-0.12738717,-0.00842450,0.11253293,-0.28005219,-0.02796006,0.03193234,-0.16836776,0.10330589,0.02524674,0.26136443,0.06898123,-0.13682769,-0.03946009,0.12582140,-0.02365670,-0.10734081,-0.06498769,0.17617260,0.16964564,-0.37453249,0.01053850,-0.07149655,-0.11642607,0.03379932,0.01720844,-0.02551441,0.21231014,0.17630373,-0.05704410,0.09756083,-0.32384360,-0.02409561,0.24382786,-0.05849955,-0.07811970,-0.08491419,-0.14620581,-0.04526791,0.05754443,-0.20292975,0.19016533,0.03236833,0.01809790,-0.07596231,0.11782908,-0.09835719,-0.06642606,0.17078511,-0.03015687,-0.04524268,-0.03880592,-0.13872725,0.13183893,-0.07641803,-0.01394773,0.11339212,-0.04604195,-0.13296075,0.00624138,0.04798482,-0.03417984,-0.00856727,0.04322655,0.08331010,-0.05047657,0.14268893,-0.04116435,0.17004149,-0.01748481,-0.04704745,0.00567507,-0.18898918,-0.09916356,-0.17544787,0.11262817,0.22434255,0.05348204,0.00615733,-0.13355741,-0.13365063,-0.05455113,0.09352385,-0.01459667,0.05195601,-0.10791215,0.03016264,0.09661125,-0.11433021,-0.19206905,-0.17013609,-0.22737935,-0.13869688,0.24280976,-0.06759541,-0.06256735,0.13266091,0.03097180,0.14684510,0.05964554,0.01099165,0.18298130,-0.15904824,0.06179338,-0.15909448,-0.18614076,0.10515611,0.00584827,-0.01824736,0.07664323,-0.06326322
0.11171635,0.10102670,0.36019909,-0.06070692,-0.09610073,0.29665393,0.07433023,0.30023655,-0.00904539,-0.00899838,-0.14696875,-0.02324966,0.19523853,0.29929307,-0.12840728,-0.00933181,0.01053390,0.01210379,0.08233719,-0.03442049,0.21851145,-0.18473507,0.12839697,0.19459961,0.06702111,0.02195859,-0.00052369,-0.14797442,0.15141472,-0.29382741,-0.06239427,-0.02508167,0.00276665,-0.05530886,-0.07276616,0.25393620,-0.22077578,0.09283678,0.08427201,-0.11292116,-0.04673417,-0.10684088,-0.11417887,-0.01500751,-0.01555036,0.15396968,-0.28463578,0.07091195,0.25889954,0.08678918,-0.03010251,0.04212125,-0.06851991,-0.08729294,-0.02225723,0.15936683,0.01263393,0.06561057,0.05410511,-0.09104145,0.12585567,-0.00381279,-0.07104325,-0.02088202,-0.04573736,-0.08151738,-0.33467439,-0.14261214,-0.05501202,-0.14029957,-0.03897863,0.11194152,0.02352104,0.10735050,-0.14309563,-0.14294480,-0.00918822,-0.01057907,-0.09892687,0.14803036,-0.05157072,-0.08495785,-0.11758690,-0.03969733,-0.06585721,-0.09846983,-0.06407288,-0.20813338,0.01274552,-0.02963424,-0.00641163,0.14257160,-0.20358627,0.14243807,0.22917515,0.27661362,0.07094009,-0.13941200,-0.13592611,-0.19381078,-0.36301461,0.14648129,-0.13150154,0.36358374,0.00642044,-0.12859048,-0.29463097,0.10760567,0.03078594,-0.14320065,-0.10349771,-0.00050591,-0.02645781,0.01727273,-0.20942904,0.07885133,-0.25613520,0.01707067,-0.06714796,0.00457026,0.08893954,-0.22270653,0.04244306,-0.05134213,-0.17371832,-0.20943096,0.01765262,-0.08182817
-0.03005606,-0.13885561,0.18389112,0.10797042,0.17668468,-0.18859436,0.24935114,-0.05958111,0.08745095,-0.22771482,-0.07760864,0.14135504,-0.01573398,0.05727845,0.16822752,0.06289583,0.05847336,-0.01193201,-0.06291576,-0.23680124,0.13376829,-0.19728485,-0.14266807,-0.02204835,-0.00140731,0.21768919,-0.13580374,-0.12544860,0.17012796,0.05037256,0.20103562,0.14111136,0.06935896,-0.02590281,0.01159708,-0.31976992,0.11518677,-0.24473816,0.04323558,0.14981747,-0.05512372,-0.02894227,0.01804116,-0.00355972,0.02868775,-0.05288801,-0.18439648,-0.18538451,-0.03843194,-0.08834191,-0.25244305,-0.09486314,0.04058849,-0.00959515,-0.15679617,-0.13257186,-0.13282748,0.04994547,0.03962554,-0.06115603,-0.08626669,0.12383690,0.04468507,-0.01124191,-0.20375526,-0.15391520,-0.00233860,0.04406155,0.16650990,0.11699907,0.22488368,0.14406995,-0.05167996,-0.09345394,0.20045772,0.02268323,-0.06098760,0.14643103,0.15050018,0.07817607,0.22213891,0.03973809,-0.19850117,0.15161781,0.32212827,0.00822237,-0.04714961,0.07760184,0.04805746,0.17563960,-0.06218600,0.06074267,0.07563280,0.12884781,-0.01742329,0.07193521,-0.11172356,-0.05761207,-0.02879231,-0.11396350,0.27812830,-0.29688236,-0.18033934,0.26032326,-0.26109302,-0.27076077,0.00373411,0.24605635,-0.09465953,0.10100813,-0.04545122,-0.20007245,0.05947967,-0.03654268,-0.02451548,0.10323132,0.04792727,-0.02770891,0.15136932,0.02835528,-0.15772976,0.06465890,0.14507304,-0.21437076,-0.06691665,0.05705712,0.14787531,-0.01851011
-0.07645323,-0.09596691,-0.03902036,0.11758839,0.01524361,-0.13986780,0.02519030,0.04077233,-0.03240930,0.13415121,0.10005806,0.08121774,0.00325940,-0.01430701,-0.07379287,0.16327953,0.14667282,0.00223145,0.05395024,0.08742818,-0.13701138,0.18334810,-0.13556328,0.05650486,0.09648276,0.07462256,0.05583020,0.36470154,0.24613312,0.01588588,0.15846415,-0.09434211,0.01193844,-0.06648518,0.00286180,0.03351989,-0.08174446,-0.01122950,0.13854949,0.06993202,0.10340668,-0.14825968,0.02656365,0.07861770,-0.04541720,-0.01567651,-0.03523902,0.03894722,0.23363456,0.10153648,0.08581260,0.15701216,0.10450453,-0.04645316,-0.07085824,-0.03921987,0.17488235,-0.06195566,0.31563860,-0.02586179,0.07654376,0.01646731,-0.06935254,-0.00912954,-0.24013713,-0.01754262,-0.26714671,0.11050984,-0.01506925,-0.06707662,0.04284035,0.10420787,0.01968168,-0.10631642,0.05759611,0.00591317,0.04776840,-0.01392227,0.08217277,0.12756276,-0.10403189,-0.22240280,-0.08877694,-0.14729570,0.07059355,0.14807542,0.02685225,-0.02453431,0.17798442,-0.14368041,0.09340698,0.16698395,0.15606302,-0.00619310,-0.02133683,0.13375545,-0.07190794,0.07786623,-0.38789794,-0.03329325,-0.06723949,-0.06696135,-0.00656173,-0.08721920,0.19885212,0.11451413,0.14004432,0.03698146,0.08947691,-0.12011961,0.06495658,0.11068584,0.05823688,0.06979539,0.15168762,-0.08139121,-0.10444875,-0.03312571,-0.05343796,0.00681642,-0.18641289,-0.11582667,-0.09272990,-0.04909722,0.05678750,0.27002960,-0.16183870,0.02233667
-0.07124498,0.13641982,-0.25854522,-0.00727161,0.05440747,-0.13340837,-0.12932447,-0.04462262,-0.06256709,0.01730995,0.01119576,0.09133329,-0.08282173,-0.03899315,-0.20492129,-0.01424632,0.06976021,0.04050202,-0.13806850,-0.10297427,-0.16300917,0.05347069,-0.01328979,0.01915796,-0.19813265,0.14649777,0.12680696,-0.09202568,0.02998739,-0.05286005,0.03781735,-0.07892838,-0.28929853,0.22087719,-0.16300905,0.04345699,-0.08538412,0.02521261,-0.24148555,0.03564113,0.16830710,0.05903625,-0.30238715,0.05932788,-0.20842673,0.07275657,-0.04821041,0.27848765,0.22351041,0.01676719,-0.06996271,-0.12978694,-0.12103526,-0.16744122,-0.05929316,0.11211079,0.02379761,0.01055725,0.13702083,-0.07366056,-0.14391358,-0.06130809,0.07629250,0.02838399,0.01760940,0.05860819,0.05060041,0.17056805,-0.04987208,-0.06017660,-0.11940531,0.02900639,-0.07234333,0.18632811,0.09083188,-0.18667670,0.04507810,0.03702680,0.28011167,0.12859981,-0.04839740,-0.00729432,0.07185116,-0.01323815,-0.28906769,0.06232052,-0.22178955,-0.15868944,0.07381839,-0.21343631,0.09073377,0.28288323,-0.23896088,0.07518074,-0.21102670,0.05336068,-0.04711577,-0.00714768,-0.08615212,0.20281918,0.04410985,-0.26510021,-0.13133679,-0.10988836,-0.16995294,-0.02344705,-0.07658911,0.06243966,-0.22058046,0.38689381,-0.02052347,0.01709506,0.17015672,0.00690205,-0.00108931,0.17704192,-0.22447732,0.23784670,0.05501331,-0.01919764,0.00952777,-0.19353740,-0.01068115,-0.04910874,0.15352228,-0.23347951,0.18631817,-0.19725384
0.00462440,0.18719952,-0.06660906,-0.11164974,0.47856593,0.05479294,-0.46572345,0.02385139,-0.19711077,0.40370339,0.29910544,-0.08666172,-0.14599457,0.20580022,0.37213206,-0.05035671,0.58666122,0.17286986,0.04983959,0.02074944,0.17803264,-0.08172320,-0.56679636,0.03070026,-0.30944338,-0.02908835,-0.32520470,-0.15280169,0.00798946,0.33770439,-0.13215014,0.61897433,0.12738846,-0.10144569,0.35529217,-0.33227906,-0.65540940,-0.12091655,-0.17677853,-0.16272260,-0.10809231,0.06570519,0.18800923,0.05711908,0.76305288,-0.26294163,-0.49430999,0.29792216,0.67328006,0.49852619,0.20510185,-0.11816112,0.09135483,-0.06224041,0.00113748,-0.15235053,-0.36973837,-0.08377926,-0.04103090,-0.29023960,-0.33879381,-0.08007164,0.24718928,-0.26855028,-0.11781035,0.03840062,-0.29442579,0.22796665,-0.50060785,-0.31637514,0.50570917,0.61728489,0.45023128,0.41190624,-0.06936888,0.55860800,-0.27091080,0.21264175,0.30216050,0.13747630,-0.03136941,1.18278956,-0.04603078,-0.14314850,0.17419869,0.47604635,0.17599313,0.69541031,0.21055688,0.47758675,0.52436447,0.21563549,-0.97944093,0.17865913,0.08864936,-0.39624944,-0.01641033,0.62806296,0.27700275,-0.39674515,-0.38325271,-0.16570805,0.75796771,-0.22078380,0.16699564,0.59174013,-0.39661121,-0.54128492,0.05588550,0.61341941,0.21723220,-0.13428040,0.65501797,0.39886323,-0.09581986,0.11461017,-0.22743803,-0.08034252,0.83532959,-0.51287109,-0.21413377,-0.39831853,0.15856798,0.38757363,0.59593195,0.11908364,-0.33132839,0.01672765
-0.08421415,-0.16638727,0.03573357,0.05996202,-0.13422450,0.20351498,0.22329833,0.20864008,-0.05247417,0.21408468,0.06565470,0.15175562,-0.14109774,-0.05676466,0.01121028,0.10084350,0.15311477,0.02504537,-0.09863374,-0.02099174,0.05190782,-0.11510723,0.06448310,-0.30181634,0.02114297,0.10904884,-0.04066488,0.15150505,-0.11990383,-0.38311425,-0.11727004,-0.08435423,-0.07851473,0.12664865,0.17147964,-0.20117164,0.09171727,-0.04643948,-0.24708143,0.04985333,-0.06402472,-0.12904668,0.02699713,-0.00490497,0.05039779,-0.19522999,0.16949171,0.16817963,0.16692981,0.02852851,-0.08679938,-0.01708666,0.09263332,-0.26655072,0.00769917,-0.07249282,0.17584914,0.10509548,-0.03293406,0.02234736,0.01306913,0.14914301,-0.13324267,-0.21419989,0.13386849,-0.16507933,0.08076173,-0.11385607,0.11454920,-0.05535215,0.09357892,-0.17666306,-0.05953620,0.11559808,-0.20926294,0.19327767,-0.12693876,-0.16974518,0.17953390,-0.02410038,-0.14334388,-0.14796729,-0.34004641,0.13506909,0.12147398,0.21831711,0.01932041,-0.07467659,0.01095794,-0.05262000,-0.07311938,-0.15492517,-0.05955211,0.04329703,0.14887679,-0.04687716,0.08393826,0.08171332,0.25272182,0.06888406,0.13886069,-0.15278062,0.06444640,-0.08370738,0.02640280,-0.05567314,0.10257619,0.05960816,0.13384981,-0.01988819,0.02815875,0.11415214,0.17200470,0.06681644,-0.12758867,-0.18528762,0.10678376,-0.00531914,-0.00781546,-0.00628636,0.18796264,0.29083130,0.14816816,-0.13712952,-0.04386907,-0.11497639,-0.22600865,-0.02386239
-0.00608087,0.19695699,-0.32255366,0.14340240,-0.13343421,-0.15666808,-0.05278918,0.20044211,-0.13522829,-0.11084376,0.35560408,-0.22496861,0.26043490,0.03252714,0.17528918,0.01215187,-0.01713662,-0.22530608,0.15885454,-0.10808437,-0.08436884,0.06129991,0.02933933,-0.33242720,-0.34202030,-0.06449281,0.03068138,-0.00121795,-0.10916270,0.10156830,-0.20895201,0.13770530,-0.14669444,-0.03807982,0.01108145,0.18913826,-0.05222226,0.13031165,0.09422997,0.05458988,-0.13344814,-0.14669579,-0.28454742,0.01201447,0.10534230,0.02955217,-0.17344794,-0.12725274,-0.07590803,0.00240418,-0.27567667,0.06956848,0.05991377,0.33464319,-0.08968221,-0.12796395,0.03425237,0.04343050,-0.07051022,-0.03262649,0.10720101,0.10718944,-0.11199905,-0.12851922,0.06599811,-0.06747250,0.23811464,0.06629845,0.11090335,0.10488860,0.15116467,0.05554118,0.07426129,-0.30300084,-0.15749727,-0.17595638,-0.06936018,-0.26601544,-0.15367782,-0.14550903,-0.05650571,-0.12416808,-0.03826712,0.16595565,-0.13555861,-0.04774749,0.13049980,-0.04781628,-0.26887158,0.03881236,0.13868900,0.00199401,0.17279074,0.39114460,0.04869858,0.02429900,0.05148606,0.20318981,-0.05816518,-0.22291660,0.05573872,-0.11033792,0.03627761,0.01352589,-0.09754630,-0.21176931,-0.00043779,-0.33828849,0.02134172,0.16332616,-0.02036723,-0.03737894,-0.17400430,0.14623769,-0.35595635,0.17266282,0.04017418,-0.18397890,0.11616187,0.00047453,-0.08495311,0.01699543,-0.07969875,-0.29698482,-0.13851257,-0.28049308,0.04713265,0.11668853
0.05711464,0.12704124,0.14878915,-0.19492960,-0.03859648,-0.15944938,-0.33909956,-0.21725734,-0.14767276,0.16360545,0.04566058,-0.16048232,-0.22317447,-0.01142786,0.04043834,0.00266421,-0.13758555,-0.16741696,0.16547729,0.01233675,-0.16438708,-0.04552547,0.19964451,0.25551900,0.31215334,-0.10215153,0.17735678,0.13787898,-0.07802135,0.13841285,-0.12371484,0.18817373,-0.16260651,-0.01877586,0.02887208,-0.12168477,-0.31754413,-0.03849799,-0.09747256,0.21481408,-0.09231599,0.14359002,-0.16866548,-0.01387248,0.01993061,0.14823948,0.01821223,-0.10201068,0.38450348,-0.08378804,0.14622396,0.12516366,0.10565928,0.11099905,0.11930227,0.24542566,0.06684520,0.18000665,-0.02487675,0.17095052,-0.01217477,0.24812707,-0.24334769,0.05063527,0.19938403,0.19916716,-0.06529674,-0.00618887,-0.26023111,-0.04858326,0.04927418,0.08564766,0.03274655,-0.12770988,0.09173644,-0.14585409,0.00922259,-0.07164404,-0.08302384,-0.02401385,-0.06922111,0.17647615,-0.14898376,0.03712576,0.03517473,-0.11030171,0.00740717,-0.35756135,0.05404000,-0.11591738,-0.12310898,-0.08362314,0.20349303,0.07941053,-0.11156607,-0.01699399,0.10980853,-0.31686306,-0.12921834,0.05723272,0.17471564,-0.11385915,-0.02989990,-0.08195223,-0.06428214,-0.23416382,-0.13032357,0.17878406,0.17806558,0.19994415,-0.39000922,-0.13195445,-0.00931508,-0.24842750,0.17390320,-0.16173312,-0.01812961,0.12886371,0.19409022,-0.39592105,0.12832278,-0.07587605,0.11820055,-0.16033334,0.00260319,0.00493828,0.19424136,0.12328354
-0.04318673,0.13673624,-0.31185997,-0.04077481,0.03005030,0.06840755,-0.19250055,0.02997783,-0.19339256,0.19135088,-0.09602106,0.33756468,-0.14994779,0.15577194,0.02329431,0.20201351,-0.15924537,0.10204311,-0.08037514,-0.20932059,0.11809448,-0.24536295,0.18332767,0.01381199,0.08722295,0.08281542,-0.03304564,-0.27258956,-0.08570215,-0.01735129,-0.02564008,0.16869667,-0.17220607,0.08366543,-0.06893421,0.04571423,-0.02297591,-0.16897345,-0.13399582,0.09268485,0.03579951,-0.30107412,0.21451768,0.24970752,-0.22311844,0.15082179,0.01137024,0.19341873,-0.10995127,-0.09910752,-0.08826561,-0.00773836,0.07565724,0.00337087,-0.19935027,0.09958932,0.18172382,0.03266804,-0.04296714,-0.19124690,0.07040855,-0.05160532,-0.00084709,-0.04386531,-0.09785013,-0.07529312,0.06938595,-0.12446856,-0.01869812,0.05511859,-0.10039300,0.09610271,0.21367875,-0.11750537,0.03487911,0.00780589,0.09023525,0.13642128,-0.06808256,-0.18090427,-0.00908101,-0.00227404,0.10360602,-0.29447988,0.01283692,-0.10666246,0.14596187,-0.11883164,0.19668077,0.02763466,-0.01886885,-0.13983861,-0.01507792,-0.30145973,0.07469358,-0.13466881,0.00680223,0.08323717,0.09918305,0.20204470,0.17489211,-0.07766709,0.08491302,-0.28378502,-0.12316466,0.16668458,-0.33358029,0.09478246,0.20581529,-0.20642878,-0.26703745,0.04320484,-0.09800542,0.09325724,-0.24939004,0.19629729,-0.02616624,-0.13672642,-0.05099314,0.02399760,0.02508759,-0.00198725,-0.24257331,-0.07275362,0.11524083,0.16153146,0.16984506,-0.13484661
-0.07006297,-0.00193618,-0.38807169,-0.01096332,0.26553378,-0.10130934,0.07204124,0.09992348,-0.25565422,-0.15413420,0.05393946,-0.14141095,0.10505413,0.23451012,-0.31829599,-0.06395198,0.12315500,-0.06694422,0.20572528,0.00245402,-0.02097133,-0.16334812,0.01005469,-0.09500363,0.21622793,0.05591464,0.31618279,0.00857433,0.28456908,0.11987066,0.04096485,0.15856171,-0.17930923,0.07158823,-0.07867027,0.18446785,-0.10709445,0.09256255,-0.10496379,0.23973116,-0.18317501,-0.09914447,-0.05367137,0.03026100,-0.19968233,0.05240426,-0.13828497,-0.19181588,0.11790713,-0.16192240,-0.01786204,0.05578654,-0.09988659,-0.17420112,-0.15775751,-0.12803513,0.01709561,0.16603410,-0.10045124,0.14374572,-0.05211366,-0.05252045,0.13026595,-0.01779546,-0.01799859,-0.04794350,0.04807220,0.04475028,-0.21128170,0.00481367,0.10757437,-0.08759034,0.04523634,-0.01381847,0.11427779,0.06916508,0.07610808,0.11766724,0.07338067,0.09781551,-0.01222052,0.07245871,0.06657580,-0.05039553,0.04419045,0.16009195,0.21514659,-0.08189289,0.11142290,0.14371563,-0.21841192,-0.18031138,0.02229854,-0.01645747,0.02434736,0.10680610,-0.04198310,0.05400080,-0.00872856,-0.19446799,0.12993933,-0.07963008,0.20159623,0.14187843,0.08088803,0.10207577,0.01821492,0.05646709,-0.25149396,0.07438409,0.05505463,0.00764967,-0.06878293,0.08489736,-0.12383038,-0.35296512,0.25007337,0.02822899,0.00382503,0.12289667,0.18877812,0.15593784,0.19725960,0.19487469,0.11989576,0.21368213,-0.11600444,0.20205322
-0.06598482,-0.00846818,-0.27635035,-0.06978697,0.09462562,0.07590806,-0.05262309,0.46975848,0.15742908,0.12935483,0.04405879,-0.05739672,0.02870057,0.38585567,-0.09980895,0.19423334,0.15657678,0.17456700,-0.23833062,-0.20683046,-0.21835466,0.48357248,0.00097226,0.30193970,-0.22416149,-0.27213800,0.13614173,-0.22036797,-0.04408608,-0.11908926,0.06557397,-0.25167966,0.03123070,-0.16101238,0.10248289,-0.25130486,0.37511915,-0.10294133,0.34364042,-0.15857716,-0.11906083,0.04667347,0.16107626,-0.02159251,0.13439226,0.07483851,0.25792402,-0.18930104,-0.20931464,-0.05068001,0.20879960,-0.08078793,0.14942132,-0.05255136,0.09739121,0.34977004,0.08599748,-0.03585524,0.03136124,-0.14578839,-0.27266213,0.09538734,-0.06433061,-0.15585122,-0.10861635,0.46001852,-0.15479310,0.00066862,-0.03822875,-0.04093245,0.00549871,-0.17202842,-0.11818331,-0.03414815,-0.02262294,0.03669721,0.16228768,0.10481630,0.34978276,-0.14949355,0.27423519,-0.04799948,0.05613619,-0.16590922,0.13526171,-0.20799901,-0.10299294,0.07893997,0.16181412,-0.07069656,0.09604896,-0.16613087,-0.11150391,0.04826944,0.12613322,0.03413843,-0.27053490,0.04207579,0.33380014,-0.14727011,-0.01585405,0.07997798,0.25841647,0.10922496,-0.26956999,0.00534323,0.09825464,0.09895317,-0.05848111,0.08356199,-0.23045009,0.22528699,0.11708197,0.22911747,-0.21524990,-0.16960502,0.11922896,0.05198972,-0.07993015,-0.25217596,0.13140728,-0.00663431,-0.03642905,-0.20071104,-0.05021319,0.09723599,-0.17948347,0.17803204
-0.01984354,-0.12188512,0.19703959,-0.16036360,0.00586785,-0.00564774,-0.36650681,0.08340878,0.01157676,0.00617718,0.06024482,-0.04280875,-0.03262590,-0.00646300,-0.13956061,-0.18861909,0.15352181,0.01405141,-0.12527548,-0.00578228,-0.15755624,-0.09264113,0.00426838,0.04868161,-0.12543410,-0.03762031,-0.12493703,-0.07329249,0.27198973,0.01560378,0.10548728,0.08250576,-0.00456506,0.03276006,-0.04557868,0.06003130,-0.00985338,-0.05062857,-0.15846884,0.11654565,-0.03344789,0.09907052,-0.00131133,0.07483649,-0.16974698,0.18118402,-0.01265856,-0.03507765,-0.23272134,0.04441728,-0.02503217,-0.20138967,0.12621902,0.13690656,0.03296274,-0.01076478,0.02449757,0.03716956,-0.08237104,0.11475287,0.14105858,0.17297243,0.04993583,0.08276547,0.06501472,-0.03501835,0.00329337,0.05829930,0.23506865,0.00169353,0.00242100,-0.20184433,-0.08929864,-0.26597947,0.07966103,0.12492278,0.08905007,0.10185316,0.04530635,-0.19633378,0.05283679,0.10953236,0.00331254,0.08541796,-0.11439896,0.07936659,0.15195155,-0.06856983,-0.02857517,-0.11526137,-0.03478412,0.04687545,-0.01285899,-0.08940684,-0.06048437,0.18358618,0.00218483,0.06223773,0.07972275,-0.18560655,-0.22954734,0.01212459,0.10539692,-0.09134055,-0.00149871,0.02676033,0.12161826,-0.19925407,0.05973257,0.02374840,0.01432549,0.03011066,0.11439180,-0.01139105,0.19508383,0.14938894,-0.30200484,-0.10874689,-0.01251713,0.18472092,0.08279881,-0.04182906,0.06948574,-0.01677429,-0.21842355,0.11427504,-0.01489811,-0.06904806
