-0.07668350,0.09405123,0.03571849,0.08283839,-0.03842029,-0.06157402,0.10210934,0.00599023,0.08855458,0.06055220,0.07117647,-0.14022478,0.05376592,-0.05019518,0.04602855,-0.15303966,0.05448499,0.02996331,-0.05822236,0.02140327,0.12665085,-0.01212709,-0.04525027,-0.10973335,0.10071893,0.03623116,0.00868717,0.05800695,-0.07943662,-0.01874931,0.05380296,-0.09889045,0.07958021,-0.04999812,-0.03941008,-0.04025486,0.02651080,0.01981174,-0.02077353,-0.12190448,0.07387305,-0.12419246,0.03263306,-0.11174398,-0.01995800,0.07118850,-0.03818979,-0.05571913,0.06454559,-0.12614156,-0.10531338,-0.03632807,0.02928777,0.07297728,0.12374654,-0.03488974,0.06883967,0.08137126,-0.08674342,-0.00901868,-0.02482679,0.09814829,-0.01978282,0.11319309,0.16105205,0.00609356,-0.10013496,-0.00828859,0.08918370,-0.15093799,0.10537148,0.10503218,-0.01175067,-0.04548273,0.04296656,0.08046389,-0.08880426,0.05941321,0.01217929,0.05156761,0.03381371,0.01499227,-0.00244071,-0.06251092,-0.15907297,-0.09720638,0.09187422,0.24209505,0.12945135,-0.06235665,-0.01036542,0.07863904,0.05494356,0.13120221,0.00071874,-0.02404285,-0.08566947,-0.15428664,-0.19836920,0.11386562,-0.09055820,0.00962210,-0.00817359,0.02635508,-0.13616377,-0.03686030,0.00107375,-0.01150014,0.08212151,-0.02608161,0.11150720,-0.00300132,0.00311091,-0.02967762,0.01746251,0.00370756,-0.08823423,-0.09701950,-0.00448218,0.02922686,-0.08365568,-0.08613031,0.03810305,-0.06145837,0.13474049,0.03255374,-0.02251818,-0.06257108
0.18499699,-0.01804381,0.00713994,0.13577797,-0.03887213,0.00513011,0.00619168,0.05794989,0.04699767,-0.06496818,0.05973642,-0.01905210,0.18336274,-0.02191363,-0.10283648,0.03476765,-0.03861956,-0.00956547,0.05987234,-0.01204460,-0.05139613,0.19726658,-0.03143628,0.01616226,-0.11670142,-0.05788263,0.04285268,-0.03415086,0.05313373,-0.02425700,0.08517784,0.11705969,-0.00429876,-0.01576055,-0.03997653,0.06771939,-0.00135930,0.07910374,-0.01112735,-0.05918101,-0.15442583,0.17245159,-0.02343136,-0.00798337,-0.02439087,-0.01234315,0.01044068,-0.01706017,0.01390793,-0.06904566,0.08734480,-0.09754546,-0.02152692,-0.03332967,-0.09042596,0.31920445,-0.14899209,-0.05749403,-0.01648468,0.02777492,-0.07440748,-0.00014662,-0.02693629,0.04903788,-0.03518315,0.10421352,-0.17602445,0.03747489,0.02299142,0.07079050,-0.03181121,0.02041378,0.00946513,-0.04120259,0.05293233,-0.02674949,-0.12105379,0.01409331,-0.11251000,-0.07514796,-0.04581853,-0.11292405,0.00588416,0.00963150,0.03843109,-0.01487213,0.03880865,-0.03047485,-0.17747864,0.02579725,-0.03717538,-0.00713847,0.08836322,-0.02755870,-0.02866352,0.06772265,-0.07675484,0.04247873,0.09304693,0.10310008,-0.11500917,0.05250159,0.00397226,0.18548958,-0.13695160,0.12174102,0.13934122,0.00956630,0.03144959,0.24424806,-0.03140439,0.01868218,-0.07946366,-0.03928602,0.14042938,-0.15175352,-0.08661523,0.06964651,0.04668519,0.10000435,-0.01688050,0.05057440,-0.13544489,0.14726107,0.13361228,0.09757643,0.09982930,-0.03155065
0.02796670,0.02455294,-0.01724658,-0.00680277,-0.07859582,-0.01701794,-0.13138382,-0.01669703,0.09093133,0.07315673,0.10161559,-0.06056619,-0.00739185,0.00888301,-0.06109848,-0.11080216,-0.13734463,0.17239812,0.07287293,0.08957187,-0.01062241,0.09997834,0.01328761,0.03264454,-0.00361013,0.12556754,-0.14941935,-0.07841247,-0.12604448,0.13797459,0.17675667,0.09102747,0.05121300,0.11242016,0.04341826,-0.05851217,-0.12222946,0.03757743,-0.02396921,0.08412158,0.07538266,-0.04012153,0.05294083,0.06421036,0.06996122,0.03980827,0.05788924,-0.16071959,0.00069569,-0.17253271,-0.06580744,-0.07798639,-0.16887343,-0.06434359,-0.00389020,0.04510717,-0.12530997,0.00250047,-0.18458767,0.05995884,-0.02756753,0.04087519,-0.04229464,0.01598599,0.17974047,0.01660008,0.07328968,-0.00385180,-0.02583657,-0.02059419,0.09210579,-0.09274132,-0.05639737,-0.04118866,0.11098529,0.14372502,-0.32598570,-0.05371628,-0.02717347,-0.02302274,-0.10987066,0.05629107,-0.06649612,-0.01770419,-0.20252341,-0.03750723,0.13302347,0.12303761,-0.01246615,0.15962106,-0.07131264,0.01222700,-0.06351617,0.05704678,0.02892195,0.08234337,0.06570068,-0.12262720,-0.04231529,0.14801592,-0.07077545,0.16431817,-0.27298269,-0.01367858,-0.04781014,0.01710214,0.00472212,0.02873628,0.13337632,-0.02448261,0.04349085,0.04383525,-0.05390839,-0.01910113,-0.01001158,-0.01015579,-0.03129693,-0.01079403,-0.05253883,-0.07615670,-0.10551329,-0.06140500,-0.06871815,0.10540300,0.09026235,-0.04110773,0.01528919,0.01857659
0.05894516,-0.08779246,-0.02601726,0.12606226,-0.01929240,-0.11714245,0.06132878,-0.04351711,-0.00977012,0.12656817,0.11033162,0.08482639,0.00940604,-0.03582046,-0.03691757,-0.11681609,-0.01753635,0.04228087,-0.01040068,0.00422651,0.05687969,0.18508974,0.03002078,-0.03101205,0.00507377,0.12745479,-0.01811783,0.02893018,0.06338744,-0.01938765,0.09154046,-0.07868147,-0.02332149,0.08875800,-0.07946502,0.03776779,-0.05867519,0.02481849,0.05388040,0.03458739,-0.03475666,0.05483840,-0.16830742,0.01823531,0.09697738,0.10421146,0.00913633,0.06147310,0.02994154,0.01816362,0.03633043,0.02707812,-0.08285368,0.05444181,-0.01515306,-0.05590493,0.02463836,-0.01056312,-0.06672663,-0.02269133,-0.10653963,0.06747696,-0.07631013,0.07890061,-0.03687654,0.04923458,-0.04765625,0.12340762,0.20430815,-0.01793951,-0.13760383,0.07281982,-0.07146887,-0.06157923,0.04881685,-0.13910177,-0.00922876,-0.12517068,-0.05877048,0.05686924,-0.16773635,-0.03770940,0.08286506,-0.01993377,0.04288116,0.17131810,-0.02822454,0.01122159,-0.17928591,0.13324888,-0.06127715,-0.10520734,0.06648902,-0.00785969,0.03134999,-0.03395452,0.12151774,-0.10496568,0.01483682,0.01059013,-0.03713232,-0.00710699,-0.14716142,-0.08834111,0.03897989,0.07701300,-0.01715565,0.04185133,-0.13549680,-0.05364221,0.02464468,-0.02809870,0.08067603,-0.00639478,0.15073824,-0.07522561,-0.04898638,0.09306236,-0.00463122,-0.00781779,-0.03204164,-0.08085696,0.01272984,0.05505571,0.03753202,-0.03957580,0.01917454,0.01782008
0.02958491,-0.06557386,-0.04218528,-0.07196749,-0.05015403,-0.01979001,0.10404290,0.10526189,0.04521719,-0.06366220,-0.02475623,-0.01680992,0.02210952,0.10419726,0.08593992,0.14817786,0.17412633,-0.14179191,0.09890921,0.03868941,0.06614394,-0.06031486,0.02357405,0.00871133,0.04242835,0.08337389,-0.11155740,-0.05696500,0.16018291,0.03559704,-0.02118026,-0.07505385,-0.03839006,0.10002907,-0.07341837,-0.06170897,0.11597925,0.15936725,-0.01618754,-0.02563780,0.00112314,0.09908165,0.04673362,-0.01543012,-0.05684027,-0.02340430,0.01958543,-0.00514267,-0.01889621,0.17653064,0.07376064,-0.01633180,-0.03446401,-0.02315672,0.01179885,-0.01648974,0.07877571,-0.01116335,-0.01748678,-0.04185634,-0.08212230,0.01920294,0.04353257,0.08370961,-0.04520346,0.03677893,-0.11031544,0.06882109,0.16088958,-0.17706080,-0.09071202,0.06172108,-0.03767106,-0.04265694,0.06476172,0.00068519,-0.13219841,0.03500870,0.02248375,0.04062015,-0.03014598,0.01747116,0.00437923,-0.01640208,-0.03265433,-0.13420537,-0.22758619,-0.07591742,0.13333987,-0.21735537,-0.01041370,-0.02463364,0.01076983,0.08243677,-0.02445712,0.01874875,0.09291279,-0.00295352,0.00378943,0.06506328,-0.00031681,-0.10517432,0.11131252,-0.06294513,0.02444040,0.04451291,-0.07150892,-0.04822168,-0.09232210,0.05895958,0.03016543,-0.02969197,0.04376507,0.03376994,-0.11885775,0.00033806,0.00940661,-0.00332440,-0.08851612,-0.00738405,0.09449710,-0.15279496,0.14299007,-0.14893129,0.03888504,0.01369844,-0.04894417,0.05134722
0.19634308,-0.10990706,0.00776761,0.05868589,0.00262010,0.00124908,-0.00294195,-0.01871792,0.02537629,-0.08705015,0.09562819,-0.01623920,0.08910232,0.04046028,-0.08369949,-0.03174923,-0.09727306,-0.00123017,0.08816005,0.04949788,-0.11488710,0.10943389,-0.02082862,0.03881503,-0.11533199,-0.11509652,0.11085037,-0.02296173,0.06962194,0.04044880,0.09278286,0.12478825,0.01118778,0.01460787,-0.09634250,0.03376263,0.04586523,0.07768436,0.05356500,0.05309571,-0.14496259,0.21303573,-0.18034731,0.07349327,-0.00519817,0.06019948,-0.01118737,0.02405390,0.05753301,-0.01178632,0.01327219,-0.04926757,-0.19941592,0.11256246,-0.11368882,0.23877889,-0.05804349,-0.06762916,0.02442004,-0.04728797,0.04924223,0.00482656,0.00700172,0.03180744,-0.11832677,0.01576234,-0.20835479,-0.03772434,0.01487288,0.02685968,0.01233045,0.02036146,-0.01645038,-0.03140005,-0.00099165,0.02420478,-0.02930658,0.02526212,-0.10023173,-0.05082045,-0.13465737,-0.05919064,0.01879586,0.01146318,0.04692813,0.09465134,-0.08503454,-0.07565539,-0.04506955,0.06446931,-0.02778840,0.04044902,0.06795740,-0.06141696,-0.04175545,-0.00818010,0.02971210,0.01489285,0.15213215,0.03116042,-0.06841436,0.07343737,-0.07690726,0.11256801,-0.09069172,0.14063548,0.15632524,0.08841871,0.02984175,-0.02201252,-0.01904602,-0.00424927,-0.12219705,0.02437238,0.08524483,-0.12854008,-0.05331560,0.06105977,0.03118187,0.06589483,-0.04178829,0.04474001,-0.07596236,0.06134057,0.06950589,0.03458369,0.10282789,0.02679669
0.00633475,0.08858365,0.08041625,0.05970565,0.08418766,-0.12468428,-0.06899086,-0.08531704,-0.04070689,-0.04398640,-0.15892197,0.13698110,-0.00840749,-0.07452893,0.08774611,0.00702511,0.01539054,-0.05285161,0.04126549,0.04904619,-0.14297260,-0.00254680,-0.03003935,0.01005077,0.03887191,0.02352039,0.11684640,0.03303760,0.05167963,0.02174946,0.02027850,-0.07913116,0.03284623,-0.06564024,-0.13652493,-0.12023066,-0.10016482,0.03463986,-0.01660139,0.00259562,-0.15180072,-0.14703766,-0.11374299,0.03665889,0.01181064,0.11555913,0.12850972,0.14925352,0.09747139,-0.02249914,-0.00053437,0.08359327,0.00739501,0.01532462,-0.08641385,-0.01626420,-0.18881229,0.02505089,-0.02359318,-0.01742580,0.14285944,0.06222679,-0.08469957,-0.03385184,0.00980452,0.12184713,-0.01037907,0.03914095,0.14287651,0.05222894,-0.16565803,0.09580448,-0.13835751,0.04448680,-0.02067902,-0.06241570,0.20463890,-0.11540245,-0.04159855,-0.09303488,-0.09599758,-0.02628165,0.08255588,-0.10343754,0.16316161,0.05971365,0.09847034,0.01683137,-0.12029637,-0.02159965,0.01485700,-0.06993648,0.08449836,-0.13844515,-0.14292772,0.06892468,-0.05915233,0.00631597,-0.03989769,-0.09441649,0.06199691,-0.01824294,0.04023553,-0.09229353,-0.02720160,0.20365071,0.09351112,-0.06859563,-0.16854642,-0.00146634,-0.12629613,0.07099263,0.06969352,0.09569760,-0.00988651,0.05917038,0.01126974,0.10661209,0.11281987,-0.12586838,0.11473024,0.04010735,-0.01242534,-0.06642065,0.04123802,-0.05637613,-0.00521827,0.00326229
0.03318810,0.10004530,0.02505481,-0.03899023,-0.13335881,-0.15181771,0.05926633,-0.01235695,0.04630773,-0.09045777,-0.05949349,-0.05300105,0.08489292,-0.03943712,0.01834598,0.25005808,0.02578432,0.08780304,0.07604652,0.04116169,0.12887102,0.04909724,-0.02866714,-0.12140200,-0.17032002,-0.00211594,-0.05690408,-0.01453677,0.09730413,0.06623105,0.16942427,0.11557746,0.03705597,0.16317663,-0.19590919,0.03565343,-0.00071762,-0.07087673,0.03173953,-0.00958910,-0.12688416,0.05509043,0.02929659,0.10459405,0.08119740,0.04717702,0.08963817,-0.06766918,-0.06807213,-0.00279845,0.08983455,-0.01552656,0.09976530,-0.12103882,-0.06550582,-0.04712958,-0.06012480,-0.08345263,-0.04024422,-0.17440842,0.01444915,0.09920196,0.04102828,0.11192027,-0.01822260,0.04615601,-0.08946047,0.11052351,0.16625473,-0.11168092,-0.00111631,0.12630200,-0.29760870,-0.03420415,-0.01720220,-0.07938363,-0.10603859,-0.02321134,0.05814899,-0.06831615,-0.03054074,0.01167272,-0.07811404,-0.04940028,0.03374181,-0.09157568,-0.13756838,0.01506581,-0.05036674,-0.13087404,-0.02076012,-0.06190037,0.12779547,-0.09823469,0.04906664,0.14772905,0.01379706,0.07163278,0.05942310,0.03437648,-0.10733861,0.01163429,0.04859924,0.00302699,0.15273598,0.20323895,0.02907803,-0.02080267,-0.18243997,-0.03438931,0.01200013,-0.08101662,-0.03089966,0.18277828,0.00688434,-0.16416119,0.03772107,-0.04041407,-0.08460438,-0.13549154,0.10847465,-0.01161933,-0.03575069,-0.00935143,0.09068110,0.01730279,0.06069335,0.03186495
-0.00568778,-0.05038965,-0.02297043,0.03947982,0.01805495,0.14100048,-0.02527467,-0.19630644,-0.02612983,-0.16886379,0.10625928,0.03714954,-0.04134831,-0.05903915,-0.05450390,0.13590364,0.12270427,0.01637256,0.04621699,-0.04422861,-0.16569404,0.09077289,0.03674166,0.13659367,-0.01634829,-0.00934489,0.10367548,0.13009161,-0.01324789,-0.13322663,0.03206987,0.03488398,-0.03140020,0.19716530,0.17526273,-0.15495868,0.01889821,-0.05767154,-0.07611157,0.07681644,-0.11613952,-0.03851559,0.02338856,-0.01870050,-0.07011436,-0.00629948,-0.04406529,-0.05279439,-0.12673874,0.04111601,-0.12533391,-0.05732265,-0.03408473,0.03509603,-0.01951681,-0.03936434,0.04862109,-0.09022375,0.04845030,0.06172924,-0.15580498,-0.12456138,0.02903972,-0.01203133,0.05857575,-0.10248957,0.20926037,-0.13359176,0.01118118,-0.00479851,0.01337803,-0.09746621,-0.08155514,-0.01407590,0.08540940,0.06876652,0.03125458,-0.01154082,-0.00401087,0.00918268,0.03942429,0.07167180,-0.01604798,0.06599645,0.08884133,-0.01149392,-0.06887902,0.03042601,-0.13539098,0.14774673,0.02907876,0.00909031,0.04214690,0.07969832,0.07297603,0.00069502,0.06864762,-0.06973479,-0.09919947,0.06550334,0.15148970,-0.00575389,0.07303213,-0.04274578,-0.03344047,0.00007940,0.05275475,0.17285895,-0.04745033,0.02538752,0.07219738,0.06838246,0.09565534,-0.04125047,-0.06289678,-0.10377926,0.04569050,0.03200193,-0.17473939,0.14078176,0.05535281,0.02339553,0.01715009,-0.01111154,-0.03389036,0.03764630,-0.06169581,-0.02061858
0.06413400,0.25936416,0.11080239,0.28372824,-0.12960181,0.15692775,0.00498523,-0.08612501,-0.09396727,0.26908973,-0.07547436,-0.08154014,-0.00128024,0.01163151,-0.03037834,0.08402403,0.08556024,0.07441495,0.13956952,0.05232491,-0.25854760,-0.11773015,-0.07024609,0.04702973,-0.02581782,0.11722287,-0.06674685,-0.06657363,0.01255983,0.04065881,-0.04586606,0.07487977,-0.00922392,-0.09975377,-0.08184288,0.13678811,0.07494832,-0.08258396,0.02454954,0.02378941,0.03418751,-0.11938510,0.01955334,0.03808542,-0.07890428,0.20755836,-0.01962038,0.02658272,0.00471938,0.03333249,-0.09118751,-0.18124239,-0.09773576,0.10088715,0.00875260,0.11010371,-0.18461293,0.13877907,0.21623214,0.01581029,0.01718065,-0.20718499,0.19279167,-0.07632258,0.09384511,-0.06154804,0.07604799,-0.13329066,-0.09141069,0.06913771,0.24161685,0.13618894,-0.03168782,0.22557202,0.08305987,0.10058679,-0.10739817,0.01747882,-0.05303472,0.13444553,0.04420428,-0.04698898,-0.21598482,0.02872566,-0.03649594,-0.15853202,0.00307313,-0.05452291,-0.03384218,0.06761316,-0.14336573,-0.00377465,0.16336817,0.05142999,-0.20797050,-0.00723155,-0.01869848,-0.01382822,-0.06759862,-0.10532521,0.23086224,0.07130029,0.02912114,0.04663908,-0.06504633,0.04349285,-0.00939217,-0.16444159,-0.03573560,-0.13148881,-0.10996075,0.04351197,-0.04577503,-0.03496175,-0.04335067,0.16557917,0.06828417,-0.02280664,-0.14083944,0.00812377,-0.14451981,0.02787400,-0.00081759,0.07323499,0.02472976,-0.09064732,-0.02572054,-0.07886493
0.12280960,-0.07255927,0.01912122,0.10308211,0.06457618,0.06982797,0.03030322,0.01217405,-0.03353985,0.05138023,-0.07525242,-0.12373475,-0.02277859,0.02434181,-0.11409468,-0.00342067,-0.11874214,-0.05473606,0.08553797,0.05365327,-0.13908465,0.17808661,-0.00215246,0.09797786,-0.13966656,-0.07123435,-0.04753122,-0.01103500,0.07371916,0.01409421,0.07025614,0.17019835,-0.02266890,-0.02730133,-0.05385957,0.13260366,0.09692293,0.06111404,-0.00459800,0.05985475,-0.09836305,0.19788180,-0.12712218,0.03243595,-0.04255526,0.03765614,-0.02735947,0.10645810,0.01539273,-0.05564008,0.04300484,-0.03914568,-0.09578856,0.01089327,-0.08012219,0.18433231,-0.07198012,-0.01719473,-0.04082927,-0.08057481,0.05022915,-0.00869033,-0.02640488,-0.12416541,-0.07020546,0.10037773,0.02475289,-0.01804102,0.09331252,0.02132843,0.00296196,0.00101591,0.03230339,-0.03132478,0.00800743,0.02737841,0.07043328,-0.05897195,-0.07268557,0.02142144,-0.05952843,-0.08226429,0.06027657,0.03013206,-0.07218616,0.07744095,-0.10286859,-0.19894601,-0.04226887,0.02246205,0.03989344,-0.04238552,0.06278972,-0.07429256,-0.00722550,-0.06230744,0.00093232,-0.00667870,0.13649233,0.02548850,0.01659370,0.10783941,-0.02718054,0.11520487,-0.04089037,0.07691384,0.05745409,0.07057711,0.02465679,-0.01090462,-0.00631292,-0.04413969,-0.06437095,-0.04485428,0.08711137,-0.02268042,-0.03307470,0.11197203,0.04272970,-0.05498858,-0.00551830,0.04944707,-0.09290411,0.12845901,0.04457338,-0.04934867,0.06075060,-0.05312309
-0.02581649,0.01274141,0.02102503,-0.01906267,-0.01720041,-0.10954285,0.01684011,-0.04903250,0.04478204,0.15535064,-0.04205362,0.00053426,-0.01594881,-0.06662957,0.10895138,0.02917025,-0.07918405,0.10264525,-0.01386079,-0.03082749,-0.06766005,0.02936737,-0.02989614,-0.04887639,-0.01961662,-0.09276727,0.04252174,-0.01949774,0.12732299,0.05559398,0.01617051,0.01358418,0.01745327,0.09341546,-0.10012922,-0.11215796,-0.02424455,-0.04463347,-0.07475211,-0.07091241,-0.03655660,-0.16276491,-0.08817772,-0.00298919,0.01342970,0.04686110,0.10571166,-0.07509452,0.07057673,0.02695893,-0.00964620,0.03811277,-0.09224916,-0.06571882,0.01956923,-0.02256833,-0.08991407,0.02490902,0.03556888,0.06332723,0.17813390,-0.06305217,-0.02732259,0.05122602,0.13605282,0.03143744,-0.08434048,0.07309653,0.12006056,0.02422397,-0.15701167,0.09198828,-0.12919952,-0.04800276,0.05963086,0.04035290,0.06271787,0.12026625,-0.06493166,-0.09142723,-0.11751387,-0.01072129,-0.07071951,-0.08876731,0.07232430,-0.01779187,0.03594083,0.05023919,-0.00553195,0.02921011,0.04946235,0.02038252,0.09206514,0.05122400,-0.02954627,0.08441952,0.04207564,-0.07739166,-0.05546207,0.08580171,-0.05508342,0.05526677,0.03357641,0.05579101,0.01821151,0.03695742,0.05616027,-0.06846527,-0.04663796,0.04665105,-0.03666782,0.07631319,-0.00381498,0.16702068,0.00678925,-0.02500221,-0.19235298,-0.01479085,-0.03199556,-0.11874162,-0.03633181,0.03206310,0.06624105,-0.02657359,0.09183037,0.00701176,-0.05287199,-0.09629750
-0.02295374,-0.03122717,-0.02692017,-0.05704753,0.04450256,0.07816646,0.01281056,0.12329527,-0.09446434,0.07003222,0.00133672,0.11185084,-0.12818155,-0.02619270,0.02058139,0.19820040,0.00054058,-0.04637861,-0.08964501,0.09792348,-0.04638851,-0.00720965,0.01320240,0.04178917,0.02508236,-0.20399952,0.00540477,-0.01010725,-0.05248054,-0.01257365,-0.04750372,0.02648162,-0.02325160,0.01594734,0.06956894,0.24137565,-0.11983307,0.00081003,0.00490057,-0.07542515,0.02457044,0.03153995,0.08764415,-0.01610649,-0.10036996,-0.04916059,-0.03114310,-0.05733607,-0.08244360,0.04439433,0.02027519,-0.01841865,0.12324183,0.00231450,-0.05944598,-0.01353053,-0.04312841,-0.04562730,0.10762855,0.01402467,0.09182833,-0.01579313,0.05164997,-0.16197261,-0.19159691,-0.10755598,0.01264609,0.10520446,-0.15602019,0.03252450,0.06245309,0.00446378,0.00817907,-0.00934897,-0.07729000,0.05353108,0.11697823,-0.08562858,-0.02951924,0.05460858,-0.00110639,-0.01715508,-0.00248570,0.01338956,0.03267022,0.12747052,-0.17596425,-0.06163542,0.04660549,-0.05128263,-0.01703053,0.07571191,-0.11530660,0.01553768,-0.02843444,-0.04677374,0.01196477,0.07879820,0.16828962,0.05082738,-0.11554205,-0.06208701,0.02549083,0.04676420,0.13416773,0.01213797,-0.13508472,0.04841359,0.07743677,0.07785843,-0.00835943,0.04887171,0.00300952,0.06070522,0.02397521,0.03612102,-0.01289995,-0.01193749,0.00974388,-0.19163744,0.08978254,0.00981120,-0.06613863,-0.03252097,-0.12134582,0.07424599,0.14383809,0.02268385
-0.06314590,-0.02831460,-0.04343510,-0.05107987,0.12227080,-0.10584901,-0.04702343,-0.01669100,-0.02023444,0.01334968,-0.09576090,0.07281442,-0.10797567,-0.01721979,0.02719148,-0.04485186,-0.06953720,-0.02435234,-0.06637357,-0.00658105,0.02869840,-0.19328395,0.03020194,-0.02497736,0.12487996,0.06886840,0.12179668,0.10624848,-0.03948604,-0.05943895,0.00570921,-0.08121247,0.03433457,0.11038191,0.04104752,-0.03886336,-0.04529728,-0.06688762,0.01278493,-0.01544432,0.12588254,-0.12661584,-0.15168040,-0.00129483,0.00538583,0.07080119,0.03721599,-0.08423623,-0.02011001,-0.11980658,0.02584846,-0.03296171,0.03197181,-0.02682513,0.08543240,-0.29141814,0.27546516,0.06291725,0.04744817,0.02098823,0.01441257,0.04947529,0.05125245,0.10487818,0.02285767,-0.15836859,-0.11401405,-0.06991483,0.00194474,-0.01240759,0.09093212,-0.10407839,0.08440720,0.10106572,-0.04568490,-0.06730598,0.09607922,-0.00144835,0.19910546,-0.02207088,-0.09629567,0.08073395,0.11248763,-0.03450387,0.00404956,0.04114569,-0.06041951,0.07163684,0.25616661,-0.16269903,-0.04483832,0.05630926,-0.12468626,0.09120340,0.01240040,0.04648875,-0.01742838,-0.05194627,-0.08884607,-0.10586928,-0.01536832,-0.16538373,0.04827577,-0.09644125,-0.00104818,-0.10478841,-0.03492596,-0.01108396,-0.01517652,-0.27907237,0.08458522,0.06125631,0.18513627,0.02775986,0.00945827,-0.05404129,0.00538835,0.00029538,-0.04900851,-0.02024708,-0.12127093,-0.03219004,0.04361417,-0.21327730,-0.08378189,-0.01868790,-0.00647609,0.15387349
-0.02205557,0.03631477,0.01136125,-0.00743323,0.13614385,0.18839121,-0.03170872,-0.15495071,-0.00362281,-0.09171344,-0.20236455,0.07726083,-0.20495251,0.00341556,-0.05854201,-0.00952864,0.04812038,-0.02873438,-0.05541514,0.10157350,-0.00176341,0.02278254,0.00131991,-0.06279486,-0.01416869,0.00769902,0.17274784,0.04374171,-0.02757328,-0.03646786,-0.10921481,-0.09514792,-0.00829322,0.18791100,0.09635425,0.00092091,-0.08702572,-0.11818901,-0.02791604,0.02382905,0.02383969,0.05042254,0.03238606,-0.00038341,0.01704524,-0.02488305,0.00450677,0.05724841,-0.09893825,0.02777037,0.04307850,0.11683024,-0.00135284,0.10421260,-0.05947088,-0.14943805,-0.16198549,-0.00339318,0.05724567,0.04490618,-0.04505569,-0.11614989,-0.03950679,-0.00934342,-0.04870371,0.10461403,0.03407594,0.13867852,-0.03935231,0.04173655,-0.05688637,0.06425842,-0.05022034,0.12075161,0.05168597,-0.08027723,0.11334179,-0.06826118,-0.01306771,-0.02189580,-0.01016254,-0.05469225,-0.00446586,-0.00338055,0.08408462,0.12285687,-0.11128579,-0.10047795,0.04465749,0.14488997,0.00808677,0.08929969,0.03203468,0.09941084,-0.02603727,-0.15655363,-0.01213924,0.07347799,0.06112273,-0.11447573,0.08530389,-0.11722928,-0.07173926,-0.07212732,0.03862933,0.05044197,-0.10883263,-0.05709866,-0.06163786,0.09667019,-0.04446732,0.10347472,0.10461731,0.03943062,-0.09429088,-0.08965388,-0.05728116,0.05154862,-0.07387245,-0.05274567,0.03245783,0.09853484,0.04201540,0.06501225,-0.11655171,0.01206056,-0.16725525,0.00806932
-0.02501516,0.02847429,0.00563914,-0.05253525,0.08537046,0.14404425,0.05951780,0.01974813,-0.03057263,-0.05480472,0.10407987,0.01482918,-0.00149742,0.06026797,0.00482656,0.00752473,0.08511196,0.08863408,0.21773288,0.09833495,-0.28448597,0.00998172,0.00306297,0.13110022,-0.22120950,-0.08678896,-0.05419341,-0.08504858,0.00995442,0.04630243,0.04719933,0.16636363,-0.02478530,-0.08001143,-0.11056546,-0.03341826,0.01241958,-0.01441194,-0.02704034,0.06647372,-0.12366342,0.12280431,-0.07590427,0.07071228,-0.10250370,0.12099006,-0.08395088,0.10996551,0.16410434,-0.15401293,0.00001713,-0.01364547,-0.20312725,0.11893430,-0.07675263,0.05051056,0.04435886,0.02655112,-0.03888408,-0.03149909,0.00275081,-0.15769958,0.02849611,-0.13377036,-0.01898768,0.11619624,0.01854645,-0.02647470,-0.02382274,0.06623834,-0.02828561,0.05012613,-0.00953943,0.02615413,0.04766959,0.05356003,0.03447677,0.02987704,-0.01834941,0.11295877,-0.07617419,-0.04323935,-0.08308006,-0.02030268,-0.04822642,0.00048559,-0.04014208,-0.21551886,0.01308170,0.05477292,-0.01317763,-0.04501387,0.12405594,-0.05512794,-0.05031271,0.09410492,0.01381877,-0.00604226,0.09619846,0.05815778,0.10053363,0.10789669,0.10330282,-0.07437814,-0.05808906,0.01440247,0.08655354,-0.02911798,-0.14281207,-0.12602404,0.05895327,-0.01892666,-0.12514666,-0.03694898,0.04430451,0.10969057,-0.02109311,-0.01883502,0.06492060,-0.02247593,0.03597465,0.09349945,-0.12992087,0.10914885,0.07952518,-0.05116099,0.05027187,-0.07324895
